101,100,105 79,78,83 90,89,94 85,84,89 78,76,84 65,65,75 64,64,74 63,63,75 71,71,83 76,76,86 56,59,68 46,51,61 49,54,64 48,50,64 46,48,62 42,45,54 48,51,62 55,57,71 46,48,62 71,73,89 70,75,85 62,67,77 49,52,63 64,63,80 51,53,67 60,62,76 39,42,49 49,52,63 71,73,70 88,88,83 85,85,85 81,80,83 86,83,87 88,85,91 70,67,73 58,58,70 53,51,63 94,92,90 88,86,84 84,81,87 62,61,76 56,59,70 59,63,76 60,64,79 57,61,76 60,64,77 60,59,74 54,56,70 44,46,60 40,42,56 46,45,60 50,49,64 46,46,56 46,46,56 58,61,72 44,47,56 38,38,50 42,42,54 48,48,60 51,51,63 50,50,62 48,48,60 51,50,65 57,55,67 75,66,62 118,99,85 174,146,133 89,73,67 42,33,46 34,31,35 27,25,26 25,24,27 23,23,23 23,20,24 23,21,29 25,25,33 45,45,53 74,72,80 67,65,73 66,64,74 61,59,69 76,74,84 119,106,103 114,97,89 103,87,74 87,70,62 102,89,82 130,118,106 85,71,71 68,56,56 71,70,75 60,59,64 55,53,65 55,53,63 52,52,62 60,60,70 136,136,146 137,137,145 120,120,128 135,133,145 87,85,97 69,72,83 65,68,79 73,73,83 71,72,77 103,99,91 132,128,120 136,135,140 87,85,95 93,93,105 93,93,105 50,50,62 48,48,60 44,44,54 53,56,63 120,120,128 133,131,139 115,113,121 85,83,91 82,80,88 100,98,108 133,131,141 119,119,127 84,87,94 56,59,68 62,65,74 92,92,102 149,149,146
83,79,88 67,63,72 96,92,101 90,88,96 80,78,86 71,71,79 64,64,76 69,69,77 74,74,82 77,77,87 68,71,80 53,58,66 50,55,63 54,58,71 52,57,65 47,50,57 40,48,57 46,56,64 45,49,62 55,59,72 54,59,69 52,57,67 52,56,69 60,64,77 50,54,67 48,52,65 43,48,56 67,68,71 96,96,93 101,103,98 88,88,83 75,74,77 97,95,96 96,94,95 86,83,87 65,65,75 90,89,92 105,100,102 84,81,85 73,71,79 59,59,69 53,61,70 63,67,82 59,63,78 59,63,78 63,62,77 56,55,70 51,53,67 47,49,63 47,49,63 49,48,63 52,51,66 49,49,59 49,49,59 60,63,74 48,44,53 38,37,52 46,45,60 50,50,62 53,53,65 53,53,65 55,55,67 56,55,70 57,57,67 65,58,58 89,76,73 170,144,134 91,74,66 32,21,28 30,24,29 26,24,25 24,23,26 22,22,22 19,16,20 18,16,24 22,22,30 29,29,37 71,69,79 55,53,63 62,65,74 67,64,68 87,85,86 106,96,97 92,82,83 75,63,65 80,68,73 131,114,106 94,82,82 66,56,55 72,65,63 66,64,74 51,49,57 52,50,62 53,51,61 50,50,60 115,115,123 142,142,150 116,116,124 124,124,132 96,99,110 74,77,88 55,60,70 56,61,71 83,87,100 82,86,99 67,67,77 87,87,97 84,84,94 70,70,80 69,72,81 53,56,65 105,108,117 134,137,146 150,153,162 208,213,221 216,219,228 209,209,219 185,185,195 120,120,130 122,122,132 158,158,170 166,166,178 76,81,91 59,64,74 56,59,68 49,52,61 99,99,107 166,167,170
63,59,68 73,69,78 99,95,104 90,88,96 78,76,84 64,64,72 57,57,69 66,66,74 66,66,74 69,69,79 64,67,76 54,59,67 50,55,63 60,60,70 89,90,95 94,94,102 42,45,56 49,54,64 45,49,62 46,50,63 55,60,70 57,62,72 56,60,73 50,54,67 53,56,65 55,55,65 49,54,64 76,75,78 105,106,98 121,122,110 111,112,104 98,98,95 112,112,96 103,103,89 145,144,133 124,119,116 133,129,119 129,124,121 111,109,107 69,68,73 56,59,68 53,63,71 63,67,80 61,65,80 54,58,73 54,58,71 54,58,71 54,56,70 50,52,66 50,52,66 52,51,66 50,49,64 46,46,56 52,52,62 57,60,71 41,41,53 41,41,51 49,49,59 56,56,68 56,56,68 58,58,70 59,59,71 56,55,70 56,56,66 88,88,88 60,59,52 115,95,86 88,68,61 32,20,25 26,24,25 28,23,25 22,22,22 14,15,20 16,14,22 18,16,26 23,21,29 25,23,31 34,32,42 57,55,65 61,64,73 83,80,84 91,89,90 92,82,83 80,70,71 76,64,64 121,111,101 99,86,81 55,48,51 71,66,65 68,68,68 53,51,63 57,55,67 53,51,61 60,58,68 113,113,121 150,150,158 106,106,114 88,88,96 99,99,107 76,79,90 69,72,83 52,57,67 55,60,70 89,93,106 81,85,98 63,63,73 55,55,65 57,57,67 69,69,79 58,61,70 91,94,103 156,159,168 185,188,197 207,210,219 199,202,211 175,178,187 170,170,180 99,99,109 134,134,144 122,122,132 128,128,140 144,144,156 119,122,133 83,88,98 44,47,56 57,60,69 119,120,125 126,127,132
68,66,74 93,91,99 102,101,106 90,89,94 83,82,87 66,66,74 71,71,79 69,69,79 69,69,79 71,71,79 77,77,85 62,65,74 55,58,67 69,69,69 110,110,110 118,116,117 43,44,49 51,55,59 50,53,60 53,56,63 62,62,72 69,69,79 70,70,82 64,64,76 70,70,82 88,86,98 86,82,91 87,84,88 139,136,123 140,134,125 105,103,99 122,121,110 132,129,116 146,142,132 116,114,110 85,85,80 77,79,74 103,99,93 139,138,127 111,109,105 78,77,82 57,62,68 60,63,74 56,60,73 54,58,71 54,56,70 54,56,70 57,57,69 56,56,68 55,55,67 52,50,62 50,48,60 46,46,58 53,53,65 52,52,64 41,39,51 44,44,56 50,50,62 54,56,70 51,50,65 50,52,66 54,56,70 59,58,73 67,65,73 96,90,97 72,66,73 69,50,52 126,108,103 33,22,29 30,25,27 28,23,25 23,20,24 15,14,19 13,11,19 16,14,24 22,20,28 23,21,31 26,24,34 57,57,67 59,57,67 98,90,96 98,91,94 85,75,74 82,70,70 119,104,95 112,98,98 65,55,56 68,63,65 67,64,68 58,55,59 92,87,89 120,114,109 127,121,116 133,131,129 138,138,148 100,100,110 93,93,103 88,88,98 88,88,98 67,67,77 70,70,80 56,61,71 59,64,74 95,94,109 81,80,95 60,59,76 48,48,60 29,29,39 79,79,89 80,80,90 129,129,139 149,149,159 185,185,195 221,221,231 173,173,183 152,152,162 94,97,108 164,167,178 158,158,168 112,112,122 124,124,134 143,143,153 141,141,151 130,130,140 101,99,111 108,111,120 93,96,105 55,56,61
74,72,80 97,95,103 103,102,105 82,81,84 75,74,77 60,60,68 72,72,80 76,73,79 86,83,89 91,88,92 94,91,95 81,80,85 68,67,72 90,90,90 111,111,111 99,97,98 67,68,73 70,74,78 98,96,104 103,101,109 102,102,112 98,98,108 104,102,112 104,102,112 106,102,113 115,111,122 111,107,116 110,107,111 146,140,131 138,129,121 110,108,104 117,116,105 142,139,126 134,130,120 84,82,78 62,65,76 62,65,76 56,56,64 84,85,88 78,79,84 91,92,95 69,72,79 58,61,72 56,60,73 55,59,72 55,57,71 54,56,70 58,58,70 62,62,74 53,53,65 48,46,58 48,46,58 48,48,60 53,53,65 50,50,62 39,37,49 42,42,54 48,48,60 57,57,69 53,51,63 52,51,66 58,57,72 64,61,76 80,77,83 86,80,87 70,64,71 97,80,81 45,34,27 34,28,33 36,26,30 28,23,25 18,17,20 15,14,19 13,12,17 17,17,25 21,17,26 24,22,30 29,29,39 63,63,73 50,48,58 103,92,99 100,90,94 90,78,78 109,96,89 130,115,104 85,73,73 60,55,54 71,65,70 90,84,77 115,109,102 146,141,127 136,131,119 134,127,127 144,141,145 128,128,138 88,88,98 93,93,103 87,87,97 88,88,98 70,70,80 74,74,84 73,73,85 62,62,74 80,79,94 72,71,86 60,59,76 51,51,63 43,43,53 43,43,53 50,50,60 117,117,127 113,113,123 154,154,164 188,188,198 179,179,189 107,107,117 122,125,136 156,159,170 96,100,113 63,67,80 79,86,100 100,107,121 120,124,139 104,108,123 84,84,92 117,116,121 76,76,76 82,80,78
89,89,89 108,108,108 112,112,112 87,86,89 64,63,66 66,62,71 83,79,88 88,86,94 105,103,111 105,103,104 103,101,102 111,109,117 100,98,106 110,107,113 115,112,118 116,113,119 115,112,118 120,117,123 126,122,131 120,116,125 116,116,124 113,113,121 130,127,131 127,121,126 120,114,119 111,105,110 105,98,98 109,102,102 132,126,117 135,130,116 183,181,161 143,139,129 156,152,131 127,124,111 73,72,77 57,57,65 58,61,68 54,62,69 50,55,63 47,52,60 46,49,56 43,46,57 84,78,85 83,80,86 79,80,85 64,64,74 62,62,74 76,75,78 82,81,84 97,95,103 91,87,98 92,88,99 93,91,101 90,88,98 69,67,77 79,77,87 83,81,93 74,70,81 73,71,81 62,60,70 58,58,70 65,65,75 66,66,76 99,93,98 76,72,85 64,64,72 89,75,88 103,87,72 37,26,23 38,28,29 33,28,30 20,19,22 13,12,17 13,12,17 14,14,22 20,20,28 21,21,29 31,31,39 133,133,141 51,49,57 97,87,91 108,96,98 109,98,91 127,116,101 87,73,73 62,57,56 67,65,66 75,73,74 141,134,134 140,133,133 143,136,136 138,136,134 144,143,146 140,138,146 92,92,102 86,86,96 107,107,117 92,92,102 112,112,122 82,85,94 75,78,87 86,86,98 72,72,84 66,64,74 66,64,74 62,61,76 62,61,76 68,66,76 65,63,73 55,54,69 103,102,117 77,77,89 106,106,118 122,122,134 133,133,145 96,96,108 112,115,126 87,90,101 81,90,101 68,77,88 70,80,88 60,70,78 64,67,78 68,71,82 74,68,73 114,108,101 141,135,128 140,136,126
112,111,116 122,121,126 122,121,126 116,114,122 112,110,118 123,119,128 120,116,125 102,100,108 104,102,110 111,108,114 109,106,112 108,106,114 102,100,108 106,103,109 113,110,116 110,107,113 116,113,119 126,123,129 131,127,136 134,130,139 129,123,128 126,120,125 134,127,130 125,118,121 122,115,118 125,118,121 115,108,108 114,107,107 125,119,110 144,139,125 156,151,139 142,137,123 181,174,154 99,96,81 62,63,68 64,67,74 65,68,75 62,70,77 61,66,74 54,62,69 47,52,60 38,43,53 104,101,107 125,118,118 108,101,99 114,109,111 112,106,111 119,111,117 123,115,121 117,111,118 106,102,111 103,99,108 101,99,107 93,91,99 102,100,108 110,108,118 108,104,117 106,102,115 101,99,109 108,106,114 102,100,108 109,107,115 107,105,113 106,99,99 86,74,79 98,85,80 127,105,85 110,94,79 50,39,36 49,39,40 40,33,33 25,22,26 14,11,17 14,11,17 20,18,26 25,23,31 26,24,32 55,56,61 105,106,111 43,42,47 96,86,87 114,102,102 132,120,108 94,81,74 69,62,60 67,65,66 78,77,80 143,137,142 157,150,150 168,161,161 162,154,160 126,123,127 129,128,131 94,92,100 76,76,86 81,81,91 91,91,101 94,94,104 100,100,110 76,75,80 86,85,90 89,89,97 84,84,92 73,72,77 68,67,72 70,70,80 56,56,66 48,46,56 60,58,68 73,71,69 110,108,106 123,121,122 123,121,122 118,116,117 130,128,129 119,117,118 104,104,101 98,96,97 108,100,106 112,104,110 115,108,111 120,113,116 136,127,119 145,136,128 142,134,123 148,139,131 150,141,135 156,145,138
112,110,118 115,113,121 115,113,121 116,114,124 114,112,122 108,106,116 114,112,122 109,107,115 105,103,111 108,107,112 123,122,127 115,112,118 120,117,123 132,129,135 131,128,134 125,119,124 120,114,119 126,120,125 142,136,143 147,141,146 145,134,141 151,139,144 144,135,127 138,130,117 135,124,117 164,154,142 156,145,138 148,142,133 151,142,134 154,152,134 150,149,138 135,127,114 143,134,119 99,91,80 70,67,71 77,77,85 67,67,75 72,75,82 69,72,81 58,61,72 46,49,58 37,38,59 65,60,62 124,115,107 141,129,119 151,135,129 142,126,120 127,121,116 116,106,105 116,107,103 125,114,111 118,107,114 120,114,121 126,120,127 113,110,116 104,100,109 109,105,116 113,109,120 101,97,108 97,93,102 103,96,106 113,103,102 116,94,88 131,108,93 131,109,91 126,108,87 118,100,81 64,49,40 45,36,32 64,52,54 41,34,34 24,21,27 24,21,27 42,36,43 47,44,50 54,51,57 48,45,51 45,42,48 41,38,44 44,38,45 96,86,87 115,106,102 112,96,90 68,57,52 73,66,64 75,74,77 149,138,147 139,133,140 136,131,128 133,128,125 135,129,124 125,119,114 126,120,115 119,113,108 95,88,86 105,98,96 96,91,88 110,105,102 111,106,103 118,112,107 141,129,119 139,128,121 115,111,101 131,122,116 171,157,141 173,153,133 161,145,130 149,134,114 165,150,130 180,162,141 166,151,129 172,157,137 180,165,145 171,156,136 161,147,129 168,154,136 172,163,148 168,157,142 168,157,142 147,135,125 152,143,128 164,155,140 158,150,139 148,140,129 162,153,147 163,154,146 148,139,135 133,122,119
111,109,117 117,115,123 97,95,103 105,103,113 111,109,119 111,109,119 109,107,117 114,112,120 128,126,134 129,128,133 137,136,141 145,139,144 130,123,126 133,128,127 141,136,135 160,154,149 162,153,145 159,150,142 161,150,145 163,150,143 179,164,155 187,172,161 174,160,144 176,163,142 202,184,163 218,199,174 203,184,159 182,168,143 175,162,141 173,164,145 160,156,148 135,130,116 140,130,118 111,103,92 87,85,83 96,97,100 78,79,82 65,66,71 58,59,64 52,52,60 43,42,47 47,44,48 128,116,104 186,168,147 183,163,143 174,156,135 171,153,134 156,139,131 162,146,129 168,153,131 158,144,126 141,126,115 138,129,121 146,137,129 147,136,129 138,127,122 122,116,111 122,116,111 126,120,113 132,126,119 115,94,79 127,105,87 133,107,95 132,110,90 116,96,76 107,89,70 90,71,55 53,40,33 56,50,45 49,39,38 26,24,25 50,44,51 57,51,58 57,51,58 61,53,59 59,51,57 55,47,53 56,50,55 54,48,53 54,46,52 86,74,76 101,90,87 84,68,64 88,76,76 148,139,133 176,161,141 170,157,136 178,162,131 176,157,132 169,150,125 175,154,127 163,142,115 168,147,120 177,156,129 183,163,133 184,164,134 189,166,137 183,160,131 197,174,145 201,178,149 199,178,151 197,176,149 198,172,147 199,176,147 205,185,153 200,176,150 178,159,136 169,150,123 201,182,155 202,183,158 177,163,138 177,164,141 185,172,149 185,172,149 182,172,150 174,164,142 165,154,137 162,151,134 153,142,125 169,157,145 171,162,147 158,149,134 165,157,146 156,148,137 152,143,137 157,148,142 145,135,134 135,125,124
121,119,127 119,117,125 112,110,118 116,114,124 124,122,132 117,115,123 115,113,123 112,110,118 118,114,123 138,135,141 150,149,154 141,136,138 135,125,126 137,130,128 150,144,137 170,160,150 177,165,153 173,161,149 169,154,143 176,160,147 194,175,159 195,177,158 196,179,155 200,181,154 215,192,163 225,203,169 202,179,148 187,169,139 190,173,147 191,178,157 142,138,128 130,125,111 132,124,113 125,119,110 89,87,83 98,100,100 96,98,98 73,72,77 66,65,70 55,55,63 81,78,84 119,114,111 182,166,149 187,168,141 188,167,140 188,169,144 173,154,131 140,119,108 195,176,151 195,177,147 178,164,139 149,133,116 173,162,147 181,170,155 170,154,141 166,149,139 157,149,138 144,136,125 151,143,130 77,69,56 108,88,68 117,97,77 116,95,82 110,92,73 102,86,69 81,69,59 67,54,47 56,47,43 48,41,41 46,41,38 39,39,39 53,47,54 58,52,59 58,52,59 61,53,59 61,53,59 59,51,57 59,52,55 67,56,63 66,56,60 85,73,73 88,77,74 91,75,71 144,127,128 203,185,164 201,177,144 185,164,137 182,165,137 198,175,146 201,178,149 199,174,144 202,177,147 213,188,158 206,181,151 203,178,150 194,169,141 182,160,126 187,165,131 211,189,155 206,184,150 175,158,130 181,163,133 199,174,146 197,177,145 178,165,131 186,163,132 181,162,135 205,184,157 201,177,151 198,174,148 174,157,131 175,160,138 179,164,142 171,156,134 169,159,137 174,164,142 168,157,140 180,169,152 177,166,149 166,154,142 171,162,147 158,149,134 153,145,134 163,155,144 151,142,136 157,148,142 152,142,141 132,122,121
119,117,125 119,117,125 110,108,116 111,109,117 118,117,122 132,131,134 134,131,135 143,137,144 167,160,160 180,171,167 171,160,153 181,169,159 205,189,176 214,194,174 212,193,170 207,188,163 217,196,169 211,188,159 180,161,136 183,168,146 206,186,156 234,212,178 238,214,179 221,197,162 191,166,136 193,168,138 176,153,124 192,169,140 212,189,160 220,200,168 194,179,157 183,168,146 146,139,123 106,101,89 96,91,88 102,101,104 100,101,106 75,78,85 79,79,87 104,100,92 157,138,126 179,162,136 207,189,159 197,176,149 199,178,151 207,186,159 210,189,164 181,161,143 195,176,149 188,170,138 184,163,136 174,156,135 172,152,132 182,162,144 179,160,137 166,148,129 140,126,110 135,121,103 146,132,116 77,63,49 101,82,68 105,87,68 98,84,68 82,70,58 60,48,50 60,50,51 54,44,45 68,58,59 52,45,45 49,44,46 54,44,48 57,49,55 61,53,59 61,53,59 59,51,57 59,51,57 61,53,59 64,54,55 74,61,69 80,68,68 104,91,84 102,90,80 194,178,161 198,174,148 201,176,146 202,177,147 195,172,143 192,169,140 214,189,161 215,190,162 175,154,127 175,154,127 157,140,114 189,168,141 195,174,147 181,160,133 191,170,147 169,148,125 206,185,162 202,178,152 193,169,143 209,185,159 206,182,156 214,189,161 207,182,154 195,172,143 189,166,137 215,190,162 214,189,161 209,186,157 178,159,134 161,143,122 160,142,123 157,139,120 151,140,123 141,130,111 156,145,126 165,151,133 149,134,123 158,146,134 192,178,164 193,179,165 164,153,146 149,138,131 149,140,136 139,130,126 149,143,138 135,128,126
126,120,127 131,125,130 119,113,118 120,115,114 153,149,143 158,152,147 166,156,146 183,172,157 195,179,164 196,179,155 206,182,156 225,205,173 237,210,174 228,204,171 228,203,173 232,205,173 219,194,164 215,187,158 212,185,149 213,189,156 221,194,160 218,189,154 222,196,157 233,206,170 229,202,168 230,203,167 217,192,164 213,188,160 214,189,161 233,205,167 237,210,178 211,183,154 206,185,162 170,155,135 148,146,142 154,149,137 157,149,138 153,143,131 172,162,150 171,157,132 176,158,128 191,172,147 168,147,122 164,143,118 184,163,138 183,162,137 178,157,132 187,168,141 194,175,150 197,176,149 178,158,128 174,157,133 159,140,117 162,142,122 157,140,116 167,149,128 160,143,117 180,162,141 182,168,141 114,95,83 93,74,62 103,85,64 101,85,72 77,64,57 58,47,54 58,47,54 63,53,57 61,54,57 50,43,46 49,44,46 54,44,48 54,46,52 59,51,57 61,53,59 59,51,57 61,53,59 63,55,61 67,57,58 79,67,72 90,77,74 112,96,83 197,176,153 230,204,179 226,201,171 226,201,171 214,189,159 197,174,145 198,175,146 205,180,152 208,183,155 188,167,140 183,162,135 159,141,120 214,194,164 210,189,164 171,150,125 187,166,141 175,154,129 191,170,145 189,166,137 194,171,142 215,192,163 211,188,159 209,184,154 206,181,151 194,171,140 208,185,154 226,203,174 194,171,140 192,175,147 141,126,104 136,122,108 138,127,112 134,123,108 149,133,118 180,165,143 158,144,126 169,158,139 185,170,150 195,174,159 184,169,149 180,165,145 153,142,135 149,138,131 135,131,125 142,138,132 143,137,132 129,122,120
170,161,155 169,160,152 171,161,149 187,172,161 185,166,152 192,174,153 196,179,151 223,198,170 226,201,173 226,201,171 234,210,175 233,206,174 214,187,155 215,190,160 188,163,133 188,160,133 200,172,145 218,190,161 209,184,154 207,182,152 213,188,158 215,190,160 226,202,169 222,198,165 213,189,156 193,169,136 185,165,135 176,156,126 170,149,122 190,165,135 193,168,138 196,171,143 189,170,147 195,176,153 173,154,131 156,141,121 171,153,132 177,156,129 186,163,134 175,156,131 178,159,134 188,171,145 190,173,147 187,170,146 179,162,138 203,174,152 197,176,151 199,178,151 195,174,149 182,161,136 193,174,147 156,142,117 161,147,122 170,155,133 147,130,106 149,137,109 170,153,129 168,150,129 158,143,123 116,97,81 59,43,30 93,77,64 102,86,73 78,65,62 64,52,57 63,53,57 56,46,50 54,46,52 50,42,48 48,43,45 54,44,48 56,49,52 59,52,55 61,51,55 65,55,59 66,56,60 68,58,62 79,69,73 81,71,75 110,98,88 157,134,119 193,166,148 209,184,154 210,185,155 199,174,144 199,174,144 232,210,176 212,190,156 208,186,152 225,203,169 226,203,172 181,162,135 177,163,136 167,148,123 171,150,123 185,164,137 178,157,130 196,175,148 205,184,157 179,160,135 194,175,150 209,186,155 202,179,148 205,180,152 212,189,160 218,195,166 214,194,164 203,184,159 151,136,116 170,160,138 148,138,116 158,143,121 171,156,134 177,162,140 183,168,148 175,160,140 181,170,151 177,166,147 176,162,146 181,167,151 183,169,155 176,164,152 166,153,146 154,143,138 165,160,148 161,155,146 147,142,139 143,138,140
200,183,159 196,179,155 206,185,158 212,191,166 210,184,159 221,194,158 231,205,164 213,191,157 200,177,146 207,182,154 208,184,149 207,180,148 186,159,127 181,156,128 177,152,124 185,156,134 209,182,148 217,191,152 232,210,176 229,205,170 192,172,142 175,155,125 184,163,136 177,156,129 209,189,157 209,189,157 195,174,147 181,160,133 187,166,141 205,180,152 194,170,144 183,162,137 167,155,129 167,155,129 170,158,132 204,183,156 176,157,132 197,174,145 199,176,147 194,175,150 186,167,142 178,161,135 197,180,154 190,166,140 186,162,136 218,190,161 190,169,142 173,152,125 191,170,145 204,183,158 200,183,148 173,159,130 177,160,136 157,140,114 156,139,111 173,159,132 158,141,115 159,142,118 151,133,112 87,68,52 86,67,53 62,43,29 112,93,81 89,73,71 69,57,62 68,58,62 58,48,52 51,43,49 51,43,49 50,45,47 54,44,48 55,48,51 61,54,57 63,53,57 66,56,60 77,67,71 78,68,72 85,71,71 107,91,85 110,93,85 199,174,146 200,172,145 215,190,160 206,181,151 199,174,144 212,187,157 230,208,174 190,168,134 212,190,156 218,196,162 230,207,176 188,169,142 204,183,158 178,164,137 188,168,136 206,186,154 232,204,175 240,212,183 193,165,136 157,143,114 183,170,138 207,184,155 190,167,136 184,164,134 204,184,154 218,198,168 217,196,169 171,152,136 165,150,139 170,159,142 160,149,132 149,135,121 132,121,106 158,142,127 195,180,158 192,177,155 160,148,136 169,157,145 165,152,145 165,152,145 152,141,136 157,147,137 150,140,139 155,148,148 156,151,150 161,156,155 124,118,125 120,115,117
213,188,160 215,190,162 220,195,167 221,193,164 221,194,162 221,196,166 221,196,166 209,184,154 198,173,145 191,168,139 179,155,129 189,161,132 204,176,147 197,177,147 183,163,133 190,167,138 208,185,156 189,166,137 175,154,127 189,168,141 182,161,136 193,172,147 197,176,149 191,170,143 195,171,145 199,175,149 194,170,146 201,177,153 183,164,139 179,160,135 156,139,113 179,162,136 177,153,127 204,180,154 213,189,163 202,182,152 193,172,145 184,160,134 195,169,144 186,167,142 183,164,139 173,152,125 195,174,147 200,177,148 215,192,163 208,183,155 175,158,132 182,158,132 193,169,145 193,169,145 169,148,125 165,146,119 185,164,137 168,147,124 195,176,151 189,170,143 181,160,133 167,146,121 156,132,110 112,87,68 126,103,88 98,75,60 95,72,59 91,75,60 70,56,56 69,57,59 59,47,52 66,54,56 73,60,55 83,70,65 66,54,56 55,48,51 58,51,51 63,54,50 66,60,55 78,69,65 101,85,79 106,91,82 107,94,87 114,96,77 192,167,137 207,183,150 209,184,154 227,202,172 206,182,149 219,194,166 194,175,148 175,157,136 167,149,130 200,181,154 212,190,156 185,163,129 215,193,159 218,195,166 196,176,146 206,186,156 195,172,143 205,182,153 198,175,146 218,194,168 225,202,171 209,186,155 207,184,153 204,184,154 209,188,161 183,164,137 166,147,122 167,149,128 194,179,159 187,173,155 165,154,137 180,165,145 194,175,159 191,175,158 183,170,149 186,173,152 172,164,153 177,169,158 167,158,150 145,136,130 160,153,151 166,157,153 167,160,158 163,156,156 144,134,135 117,107,111 112,105,108 115,107,113
181,161,131 181,163,133 206,183,154 214,186,157 209,182,150 198,173,143 213,188,158 209,184,154 206,181,151 197,173,147 183,159,133 190,162,133 198,170,141 176,155,128 167,146,119 200,176,150 208,184,158 186,162,136 166,145,120 167,146,121 167,150,126 163,146,122 177,160,134 163,146,120 143,130,107 149,136,113 154,139,119 155,140,120 159,145,120 185,171,146 173,154,129 169,148,123 198,174,148 204,180,154 184,160,134 176,155,128 187,166,141 212,191,164 196,175,148 187,168,143 165,146,121 160,139,112 174,153,126 201,178,149 198,175,146 185,167,137 191,170,145 213,189,163 218,194,168 198,174,148 207,181,158 206,183,152 190,165,137 185,159,136 168,149,122 193,172,145 200,179,154 193,172,149 184,148,130 201,158,141 128,105,90 105,83,65 128,105,92 108,92,77 105,89,74 101,85,70 79,64,55 95,78,70 104,85,69 85,73,61 67,58,54 54,47,47 45,38,38 46,37,33 48,42,37 73,64,60 104,91,84 106,93,90 109,96,93 121,102,88 212,187,157 208,183,153 194,171,140 193,170,139 193,169,136 207,182,154 170,153,127 201,177,151 201,184,156 210,192,162 220,198,164 222,200,166 218,196,162 221,198,169 193,172,147 189,168,143 198,174,148 213,190,161 207,184,155 209,186,157 226,201,171 210,185,155 200,175,145 180,160,130 190,169,142 189,170,143 186,167,144 204,186,165 178,165,144 168,157,140 166,155,138 168,157,138 173,162,147 172,161,146 182,170,160 188,176,166 181,173,162 162,154,143 150,145,142 146,141,140 140,138,139 139,134,136 141,133,139 143,137,144 137,129,135 133,125,131 138,133,135 142,137,139
200,174,151 192,168,144 182,161,136 187,166,139 193,173,143 188,163,135 170,145,117 172,148,113 193,169,134 202,177,147 209,184,154 215,190,160 214,189,159 203,178,148 191,166,136 195,170,140 191,166,138 190,165,137 180,159,132 161,140,113 161,147,122 172,158,133 181,160,135 165,147,126 185,168,144 186,169,145 170,156,131 162,148,123 161,147,120 158,139,114 186,162,136 193,169,143 195,170,142 196,171,143 192,168,135 187,162,134 196,171,143 191,168,139 193,173,143 168,147,120 191,170,143 202,177,149 192,168,142 187,163,137 198,174,148 198,174,148 182,158,132 185,161,137 199,176,145 209,186,155 191,168,139 204,180,154 211,187,161 197,173,147 195,171,145 187,163,137 169,145,123 126,101,82 215,178,163 212,170,148 208,170,149 193,162,143 182,156,142 105,86,70 114,95,81 110,91,77 107,93,79 90,73,65 62,45,37 27,22,21 32,27,26 45,38,36 72,62,61 82,70,72 90,78,78 69,57,57 100,86,86 107,94,87 110,97,92 166,146,116 193,173,143 180,160,130 193,173,143 197,177,147 213,190,159 206,183,152 183,162,135 229,205,170 219,199,167 206,186,154 206,186,156 196,176,146 196,176,146 189,169,139 165,151,126 197,178,151 223,200,169 216,193,162 215,192,161 202,179,150 195,172,143 200,177,148 190,167,138 178,157,132 217,196,171 209,188,161 190,172,151 185,171,146 154,144,122 154,145,130 168,159,144 178,169,154 181,171,159 174,164,152 171,163,152 148,139,131 158,149,143 156,150,145 149,142,142 143,138,140 155,150,152 161,154,157 131,125,130 126,123,129 142,135,145 146,139,149 152,148,157 133,129,138
194,168,145 193,169,145 182,161,136 168,151,127 174,155,130 184,159,131 181,156,128 193,169,134 203,179,144 219,194,164 210,185,155 214,189,159 200,175,145 208,183,153 209,184,154 213,189,154 194,168,143 196,170,147 184,163,136 174,153,126 168,154,129 162,148,123 181,160,135 175,157,136 172,155,131 173,156,132 169,150,127 166,147,124 165,141,117 176,157,132 195,171,145 197,173,147 186,161,133 202,177,149 214,190,157 213,188,158 209,184,154 193,170,141 184,164,134 176,155,128 203,182,155 204,180,154 178,154,128 189,165,139 166,142,116 183,159,133 182,158,132 184,160,134 202,179,148 201,178,147 184,161,132 183,159,133 185,161,135 184,161,132 205,182,153 208,184,158 126,101,84 141,116,99 173,143,126 223,188,163 196,162,144 157,132,115 126,100,86 119,98,83 117,93,87 91,69,61 82,69,64 69,57,57 72,60,60 58,51,51 64,57,57 68,61,59 86,76,75 90,78,80 96,84,89 89,77,82 99,85,87 100,86,86 114,100,100 174,154,124 187,167,137 200,177,148 214,189,161 196,171,143 220,197,166 221,198,167 224,204,172 200,175,147 212,192,160 196,176,144 203,183,153 195,175,145 196,175,150 195,174,149 164,150,125 185,166,139 194,171,140 208,185,154 232,209,178 207,184,155 201,177,151 190,169,142 184,163,136 202,181,156 192,171,146 183,162,135 171,153,132 185,171,146 176,166,144 163,153,143 165,155,145 173,162,155 164,153,148 153,142,135 144,135,127 165,156,150 167,161,156 175,168,166 155,148,151 132,126,131 133,128,130 134,127,130 119,118,121 116,117,122 128,126,134 124,122,130 129,129,141 120,120,132
