112,111,116 124,123,128 116,114,122 112,110,118 126,122,131 105,103,111 104,102,110 115,112,118 108,106,114 102,100,108 113,110,116 106,103,109 116,113,119 131,127,136 133,129,138 129,123,128 134,127,130 129,122,125 122,115,118 126,119,119 108,101,101 125,119,110 162,158,139 128,122,115 181,174,154 67,67,64 63,66,73 65,68,75 61,69,76 55,63,70 47,52,60 55,55,65 137,130,130 108,101,99 114,108,113 112,106,111 123,115,121 113,107,114 103,99,108 101,99,107 91,89,97 110,108,116 108,104,117 102,98,109 108,106,114 102,100,108 109,107,117 105,102,108 86,74,79 116,100,83 117,101,86 50,39,36 44,34,35 30,25,24 14,11,17 16,14,22 26,24,32 26,24,32 81,82,87 39,38,43 96,86,87 121,110,105 106,93,86 69,62,60 67,66,69 140,137,143 157,150,150 167,160,160 132,129,133 129,128,131 78,76,86 76,76,86 91,91,101 107,107,117 80,79,84 86,85,90 86,86,94 78,77,82 68,67,72 70,70,80 48,46,56 60,58,68 92,90,88 113,111,109 123,121,122 124,122,123 120,118,119 104,104,101 104,99,101 111,103,109 115,108,111 133,126,129 148,139,131 142,134,123 151,142,134 151,142,136
112,110,118 115,113,121 118,116,126 112,110,120 101,99,109 108,106,114 105,103,111 118,117,122 124,121,127 125,122,128 138,135,141 131,125,132 122,116,121 139,133,140 153,147,152 152,141,148 155,146,140 150,142,131 151,140,133 183,173,161 162,156,147 157,148,140 159,157,139 111,109,105 143,134,119 79,74,71 77,77,85 66,66,74 72,75,82 60,63,74 43,46,55 36,35,52 117,108,100 151,139,129 154,138,132 133,122,115 129,119,118 131,122,118 122,111,118 121,115,122 123,120,126 110,107,113 109,105,116 105,101,112 98,94,103 100,93,103 112,101,96 132,109,98 131,109,91 117,99,80 76,61,52 51,42,38 52,42,43 28,22,27 35,32,38 55,52,58 55,52,58 54,51,57 47,44,50 48,42,49 95,85,86 114,103,98 76,65,60 75,68,66 143,130,140 143,137,144 136,131,128 133,128,125 123,117,112 136,130,125 123,117,112 133,126,124 119,114,111 135,130,127 136,130,125 162,150,140 147,141,132 139,133,128 194,180,164 175,157,138 166,151,131 172,157,137 180,160,140 177,162,140 185,170,150 170,156,138 168,154,136 170,161,146 169,158,143 154,142,132 158,149,134 159,150,135 142,134,123 159,150,144 150,141,135 124,115,111
117,115,123 112,110,118 110,108,118 123,121,131 115,113,123 114,112,120 123,119,128 142,141,146 148,143,145 131,121,122 146,140,135 157,149,138 170,158,146 167,156,141 171,155,142 190,171,155 192,174,153 186,169,143 213,190,161 216,193,162 185,167,137 189,172,146 185,174,155 111,110,103 129,121,110 105,101,95 95,97,97 94,96,96 64,63,68 56,57,62 58,55,61 142,133,125 189,170,143 191,170,143 186,167,142 165,145,127 188,169,144 178,164,137 151,135,118 167,156,141 176,162,148 161,145,132 145,137,126 129,121,110 108,100,87 115,95,75 118,98,78 116,96,78 107,91,74 82,70,60 54,45,41 43,36,36 40,38,36 48,45,49 58,52,59 61,55,62 61,53,59 59,51,57 57,50,53 63,53,57 83,71,71 84,71,68 89,72,73 195,177,156 178,154,128 185,166,139 192,169,140 197,174,145 190,165,135 201,176,146 201,176,146 190,165,137 190,168,134 204,182,148 209,187,153 184,167,139 199,176,147 200,177,146 173,160,126 185,162,133 187,166,139 206,182,156 190,169,144 175,158,134 185,170,148 175,165,143 179,169,147 167,156,139 175,164,147 179,167,155 171,162,147 154,145,130 167,159,148 152,143,137 157,148,142 135,125,124
119,117,125 112,110,118 111,109,117 118,117,122 132,131,134 141,135,142 167,160,160 180,169,164 175,163,153 205,189,176 214,195,172 208,189,164 217,196,169 193,174,151 176,161,139 206,186,156 237,213,180 228,204,167 191,166,136 179,154,124 189,166,137 212,189,160 212,193,168 193,178,156 146,139,123 98,94,86 102,101,104 100,101,106 82,85,92 84,82,80 157,138,126 200,181,154 206,185,158 199,178,151 204,183,156 195,174,151 195,176,149 192,168,142 170,152,131 172,152,132 189,165,139 173,153,133 140,126,110 135,121,103 68,54,40 101,82,68 107,88,72 87,73,59 60,48,50 60,50,51 67,57,58 52,45,45 50,43,46 55,47,53 61,53,59 61,53,59 59,51,57 61,53,59 65,55,56 79,67,69 104,91,84 126,111,100 195,171,145 201,176,146 202,179,150 193,170,141 214,189,161 199,174,146 170,149,122 157,140,114 198,174,148 183,162,135 191,170,147 196,175,152 202,178,152 193,169,143 213,189,163 215,190,162 207,182,154 186,163,134 205,180,152 214,189,161 202,179,150 161,141,121 160,142,123 147,136,119 148,137,118 156,145,126 160,145,134 150,135,124 192,178,164 185,170,159 150,139,132 149,140,136 148,139,135 135,129,124
134,129,131 134,129,126 131,122,114 158,143,134 158,147,130 196,175,148 205,182,153 215,190,160 232,205,173 243,216,184 228,203,173 237,210,178 211,183,154 212,187,157 213,188,158 212,184,155 215,188,154 232,205,171 239,212,180 218,191,159 192,172,142 195,174,147 221,193,164 215,190,160 195,176,153 182,163,140 174,160,144 180,160,140 178,159,132 181,162,137 172,153,128 170,153,127 151,137,112 172,158,133 186,160,137 189,170,145 197,176,151 189,168,143 156,141,119 145,131,106 161,140,115 168,154,127 171,154,130 185,167,146 147,128,114 87,71,58 104,85,71 90,73,63 59,47,52 61,51,55 58,50,56 49,43,48 51,44,44 55,48,51 59,52,55 61,51,55 65,55,59 66,56,60 71,61,65 94,82,82 104,85,69 199,174,144 230,205,175 219,194,164 208,186,152 209,187,153 202,180,146 205,183,149 195,176,149 159,145,118 207,186,161 170,149,122 169,148,123 173,152,127 183,162,137 193,172,147 212,189,158 220,195,167 205,180,152 192,172,142 211,191,161 181,162,137 169,154,132 145,135,113 155,139,122 147,132,112 175,160,140 175,165,143 182,166,151 186,170,155 178,162,145 165,151,137 158,147,140 143,137,130 148,142,135 130,123,121
193,177,162 187,171,154 204,187,161 203,182,155 219,197,163 222,194,165 211,183,154 220,195,165 214,187,155 190,163,131 186,161,133 174,146,119 204,177,143 231,207,170 222,198,163 207,184,153 185,162,131 186,163,132 206,184,150 205,183,149 189,166,137 181,160,133 203,178,148 185,161,135 172,158,133 161,147,122 174,155,130 176,155,130 194,171,142 189,170,145 186,167,142 202,185,159 197,176,151 182,161,136 216,190,165 169,149,129 189,168,143 206,186,154 171,157,130 175,158,134 165,146,121 161,149,121 161,144,120 152,137,115 103,87,70 52,36,23 105,86,72 90,73,63 68,56,61 68,58,62 54,46,52 51,43,49 51,44,47 55,48,51 61,54,57 64,54,58 73,63,67 75,65,69 83,71,73 103,90,83 188,166,148 222,197,167 200,175,145 198,173,143 208,186,152 212,190,156 216,194,160 236,214,180 194,175,148 197,178,153 173,159,132 202,182,152 217,192,164 229,204,176 163,146,120 190,172,142 198,175,144 184,161,132 206,183,154 227,207,177 189,170,154 151,140,125 165,154,137 155,144,127 134,123,104 181,168,147 191,176,156 162,151,136 167,155,143 173,161,149 161,149,139 159,149,137 142,132,131 160,153,153 137,130,133 133,128,130
213,188,160 219,194,166 221,193,164 221,194,162 215,190,160 216,191,161 198,173,145 183,159,133 189,161,132 204,176,147 190,170,140 190,167,138 208,185,156 177,156,129 190,169,142 182,161,136 205,184,157 190,169,142 195,171,145 198,174,148 202,178,154 183,164,139 165,146,121 171,154,128 177,153,127 213,189,163 207,187,157 193,172,145 184,158,133 185,166,141 183,164,139 185,164,137 201,178,149 215,192,163 198,172,147 175,156,131 193,169,145 192,168,144 159,140,113 185,164,137 175,157,136 190,171,144 181,160,133 166,145,122 147,122,103 126,103,88 99,76,61 103,82,69 70,56,56 66,54,56 68,56,58 73,60,55 80,66,66 57,50,53 58,51,51 64,55,51 73,64,60 101,85,79 106,90,84 111,95,89 192,167,137 209,184,154 224,199,169 206,182,149 217,197,165 185,168,144 167,149,130 211,191,159 183,161,127 215,193,159 202,178,152 218,198,168 195,172,143 194,171,142 209,185,159 225,202,171 209,186,155 206,183,154 209,188,161 167,148,123 172,154,133 194,179,159 175,164,147 176,163,142 194,175,159 194,178,161 183,170,149 172,164,153 182,174,163 151,142,136 160,153,151 163,156,154 165,158,158 144,134,135 113,103,107 112,105,108
190,170,140 185,167,137 210,182,153 200,173,141 185,160,130 200,175,145 198,173,143 187,163,137 188,160,131 207,179,150 178,157,130 193,169,143 201,177,151 157,136,111 166,145,120 168,151,127 165,148,122 165,148,122 147,134,111 163,150,127 159,144,124 161,147,122 173,156,132 166,145,120 194,170,144 204,180,154 167,146,119 189,168,143 217,196,169 188,169,144 168,149,124 162,141,114 189,166,137 199,176,147 193,172,145 201,177,153 215,191,165 209,181,154 212,189,158 192,167,139 173,156,130 182,162,132 202,181,156 124,103,80 203,160,143 152,129,114 108,82,68 110,89,76 115,99,84 97,80,70 95,78,70 101,82,66 75,63,53 48,41,44 36,29,29 46,37,33 66,57,53 105,92,85 111,96,87 122,105,95 209,184,154 193,170,139 183,160,129 194,170,137 182,168,141 205,184,159 208,191,163 220,200,168 223,201,167 212,190,156 207,183,157 184,163,138 200,176,150 218,195,166 214,191,162 223,198,168 199,174,144 183,160,131 198,177,150 200,181,156 206,188,167 175,162,141 155,144,127 172,161,144 175,164,149 174,162,152 183,171,161 182,174,163 160,156,150 145,140,139 140,138,139 140,134,139 138,132,139 137,129,135 136,128,134 147,142,144
186,160,137 180,159,134 169,150,125 180,161,134 176,151,123 177,153,118 190,166,131 219,194,164 216,191,161 195,170,140 188,163,133 196,171,141 198,173,145 191,170,143 166,145,118 154,140,115 185,164,139 171,154,130 179,162,138 170,153,129 156,139,115 174,153,128 183,164,139 200,176,150 194,169,141 202,178,145 200,175,145 195,170,140 183,163,133 171,150,123 199,178,151 190,164,139 178,154,128 176,152,126 182,158,134 175,151,127 199,176,145 195,172,141 190,166,140 208,184,158 199,175,149 197,173,147 130,105,86 141,119,99 223,183,160 210,176,154 173,146,130 113,90,75 118,97,86 77,62,51 100,87,82 70,57,54 55,50,49 63,58,57 85,75,74 94,82,84 85,73,75 99,85,87 115,99,93 125,106,94 185,165,135 193,170,141 198,173,145 213,190,159 218,198,168 224,199,169 217,197,165 209,189,157 196,176,146 203,182,157 174,153,128 178,161,135 213,190,159 207,184,153 216,193,164 202,179,150 196,175,148 184,163,138 192,171,146 187,166,141 186,172,147 172,162,140 170,160,150 181,171,161 171,161,151 157,149,138 152,143,135 162,153,147 144,137,137 138,133,135 143,138,140 137,129,135 111,110,115 132,128,137 143,139,148 131,129,139
188,162,137 188,162,137 178,159,132 195,177,147 193,169,136 200,176,143 215,191,158 205,183,149 223,198,168 194,169,139 210,185,155 213,188,158 180,156,130 176,155,128 177,156,129 134,121,98 148,129,104 168,149,124 174,153,128 174,153,128 180,159,132 157,138,115 196,177,154 189,166,137 188,163,135 203,178,150 191,168,139 199,176,147 183,160,131 185,161,135 191,167,141 186,162,136 197,174,143 193,170,139 198,175,146 205,182,153 201,178,149 195,172,143 184,161,132 182,159,130 189,166,137 177,153,127 122,97,80 155,128,110 183,155,142 141,116,97 121,95,81 121,98,83 105,84,73 82,66,60 57,47,46 59,49,48 57,50,50 24,17,17 30,23,23 59,51,59 82,74,80 85,77,83 98,85,78 185,164,149 226,203,172 215,190,160 227,202,172 199,174,144 231,204,170 200,172,143 234,211,182 212,189,160 174,157,133 181,163,142 180,159,134 207,186,159 183,163,133 210,190,160 205,182,151 216,196,164 193,173,141 199,175,149 206,182,156 175,156,129 200,186,161 155,145,123 150,140,128 145,135,123 152,141,134 167,159,148 178,169,161 157,148,142 166,157,153 140,133,136 122,121,124 126,123,129 131,131,139 140,138,146 131,128,143 122,119,134
206,181,151 194,169,139 212,189,158 221,199,165 223,199,166 216,192,159 233,209,176 228,206,172 219,194,164 220,195,165 220,195,165 208,183,153 214,190,164 210,184,159 199,173,148 178,158,126 195,171,147 192,168,144 163,146,120 152,135,109 159,142,118 158,144,119 159,145,120 192,169,140 187,162,134 199,174,146 185,167,137 186,168,138 204,181,152 214,190,164 192,168,142 198,174,148 191,168,137 204,181,150 191,166,138 192,167,139 192,169,140 176,153,124 184,160,134 205,181,155 204,181,152 143,119,97 124,102,84 155,133,115 134,108,94 124,99,82 135,108,90 130,104,90 87,69,66 67,57,58 61,51,52 89,79,80 85,75,76 87,77,78 89,82,85 81,75,82 76,70,77 67,61,68 105,89,87 214,187,155 221,196,166 193,168,138 212,187,157 210,185,155 161,141,123 173,156,130 193,173,143 201,178,149 185,168,144 177,159,138 192,171,146 183,162,137 220,200,170 227,207,177 241,218,187 226,203,174 204,183,158 212,188,162 208,184,158 200,181,154 184,168,151 185,174,159 177,167,155 165,155,143 171,161,151 172,163,155 170,161,157 156,147,143 151,140,147 136,129,132 124,123,126 138,135,141 141,141,149 133,131,139 152,149,164 135,132,147
199,174,144 201,176,146 198,173,143 193,168,138 192,167,137 202,178,145 217,193,160 201,177,144 216,192,159 231,207,174 212,187,157 203,178,148 194,171,142 178,154,128 202,178,152 175,152,121 195,171,145 190,166,140 191,170,143 176,155,128 183,159,133 197,177,147 207,187,157 182,158,132 200,175,145 221,196,166 188,168,138 198,178,148 218,195,164 208,184,151 229,205,172 215,191,158 207,183,150 208,184,151 207,183,150 179,154,124 181,156,128 206,181,153 200,174,149 199,174,144 198,175,146 149,127,107 133,111,93 131,111,93 133,111,93 137,111,97 137,107,92 106,83,70 76,69,69 66,59,62 65,59,64 70,62,68 96,89,101 101,94,106 101,97,106 92,84,92 69,61,67 72,64,70 104,90,90 192,169,140 216,188,159 209,181,154 202,177,149 208,184,158 190,171,144 189,168,143 191,172,147 195,174,147 155,140,118 162,147,125 171,153,132 168,154,136 181,167,149 170,156,138 168,152,135 179,164,142 184,169,147 204,185,160 171,156,136 179,165,149 187,176,161 175,164,149 166,156,144 170,160,148 146,136,126 160,154,145 150,144,135 153,144,140 142,135,135 134,127,127 140,135,134 138,132,137 153,152,157 138,136,146 131,131,141 122,120,130
