161,145,128 143,127,110 198,183,163 182,167,145 200,185,165 203,185,164 177,159,138 193,178,158 202,184,165 206,191,171 192,176,159 210,189,164 177,160,150 101,96,98 37,38,43 178,164,148 137,130,130 98,94,103 79,80,85 60,61,66 73,73,81 62,62,70 54,52,60 37,35,43 32,31,36 53,52,57 60,58,66 87,85,93 74,72,80 54,52,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 91,89,97 79,71,77 84,79,95 80,74,95 64,65,86 65,66,87 57,55,77 57,58,81 53,55,69 37,40,47 59,56,73 55,52,69 79,76,91 67,68,89 54,57,79 59,65,86 46,48,64 52,56,71 41,45,60 56,55,70 57,56,71 46,46,56 49,49,59 46,44,52 48,46,54 38,36,44 45,43,51 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 45,45,55 53,52,67 50,50,62 50,55,65 55,57,71 56,56,66 48,50,64 61,63,79 63,65,81 62,64,80 59,58,75 63,61,81 50,49,66 37,37,47 37,37,47 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 51,49,57 50,48,58 52,50,60 58,54,65 58,54,65 53,51,61 23,21,29 9,3,8 167,157,161 158,145,142 155,139,135 204,184,177 211,191,184 201,183,180 145,133,135 88,79,103 62,67,93 55,66,95 64,72,104 60,71,102 55,66,97 45,53,81 44,50,69 43,43,55 53,50,56 49,46,50 47,44,48 48,48,48 53,51,52 63,61,62 55,58,67 47,51,64 60,63,85 67,70,92 67,70,92 67,70,92 64,67,89 67,69,94 68,70,95 67,72,96 66,73,96
168,146,126 188,167,142 212,193,170 200,182,161 189,169,149 188,173,151 212,187,168 193,174,151 196,176,156 207,188,165 209,190,167 228,204,178 139,126,119 97,96,99 62,67,73 95,94,97 83,82,85 74,73,78 67,67,75 62,62,70 69,67,75 89,87,95 76,76,84 51,51,59 63,64,69 58,59,64 60,60,68 48,48,56 60,60,68 70,70,78 51,51,59 55,55,63 58,58,66 44,47,54 15,18,25 79,72,70 87,80,80 88,81,91 69,65,78 59,57,79 53,54,73 57,56,73 61,62,83 58,57,72 44,44,56 60,56,69 63,58,74 69,64,82 70,71,90 61,64,84 64,67,85 48,51,69 52,55,73 46,50,63 45,45,57 51,51,63 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,25,30 53,51,61 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 53,52,69 62,61,76 56,55,72 60,60,72 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 52,50,58 52,50,58 56,52,63 54,47,57 146,139,149 15,9,16 10,7,13 15,10,12 186,176,175 179,166,161 147,129,126 182,161,157 218,196,188 203,183,176 155,141,143 108,97,106 67,63,83 51,59,89 58,66,98 63,71,103 66,76,110 61,73,106 55,66,95 53,60,85 47,49,65 52,48,57 58,55,59 52,49,53 47,45,43 54,49,51 63,58,60 67,66,69 50,48,58 69,71,96 67,65,89 65,66,85 66,69,91 67,70,92 64,69,93 61,66,90 62,68,89 66,73,96
208,182,157 240,215,185 250,225,197 231,202,178 229,203,182 228,207,180 207,188,161 217,196,171 225,201,177 213,189,165 226,200,177 241,220,195 221,203,184 167,154,149 124,113,120 125,124,127 76,75,80 69,67,75 59,59,69 52,52,62 62,60,68 72,70,78 62,62,70 59,59,67 44,45,50 42,43,48 49,49,57 43,43,51 86,86,94 51,51,59 53,53,61 50,50,58 49,49,57 45,45,53 27,27,35 88,78,77 94,84,83 82,73,88 82,72,101 62,58,80 67,63,85 64,60,80 65,63,87 51,49,61 52,50,62 53,49,62 99,94,110 73,68,86 62,63,82 66,69,89 63,66,84 45,48,66 56,59,77 50,54,67 48,48,60 50,50,62 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,42,47 47,45,55 53,53,63 48,48,58 53,53,63 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 59,59,71 70,74,89 54,58,73 59,58,75 49,48,63 59,58,75 58,58,70 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 48,46,54 53,52,57 58,49,62 116,107,118 215,204,211 11,10,13 25,22,28 250,237,234 185,169,165 144,126,123 202,181,177 223,202,198 209,189,182 171,153,150 115,102,110 83,76,90 57,60,82 52,60,88 63,71,103 69,76,111 72,79,114 70,81,112 63,76,106 60,71,98 48,54,75 50,47,64 64,58,65 64,58,65 54,52,53 48,46,47 54,52,53 58,56,57 77,70,80 76,77,100 65,63,87 56,57,76 62,58,78 64,60,80 65,63,85 69,67,89 57,58,77 66,69,89
237,213,189 216,192,170 235,207,180 255,243,216 247,219,192 194,175,150 199,178,155 214,193,170 241,217,195 242,218,196 217,196,171 246,227,202 115,97,94 66,56,60 60,54,59 122,119,125 73,70,76 70,66,75 57,55,65 51,49,59 53,51,59 73,71,79 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 50,50,58 51,51,61 55,55,65 51,51,59 45,45,53 53,53,61 48,48,56 36,34,42 42,37,39 124,120,114 95,91,102 71,68,85 65,62,77 70,68,88 63,62,79 60,62,78 30,33,42 55,57,71 61,59,67 105,105,117 78,74,94 68,64,84 65,63,85 70,68,90 56,54,76 63,61,81 56,56,66 50,48,58 46,44,54 46,44,52 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 47,45,55 48,46,58 48,46,58 61,59,71 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 55,57,71 57,59,73 58,55,70 59,56,71 55,53,65 55,52,67 52,51,56 25,24,27 44,43,46 51,49,57 51,49,57 59,55,64 48,44,53 54,52,64 51,47,60 106,96,97 118,108,109 196,182,184 28,30,44 253,244,255 203,187,185 141,125,121 177,156,152 204,184,177 202,181,177 171,155,153 124,112,117 79,72,84 64,65,86 57,64,89 64,75,106 68,78,112 70,80,116 75,84,123 76,86,122 70,80,116 66,77,108 57,65,95 52,58,79 57,56,71 62,60,68 67,62,64 55,53,51 49,47,45 52,50,48 63,57,62 75,73,83 56,57,78 64,65,86 66,64,84 58,57,74 63,61,83 60,58,80 65,61,83 68,64,86
217,188,164 239,210,186 236,210,185 222,193,171 208,179,157 210,184,161 216,190,167 249,225,203 221,197,175 219,198,173 232,213,188 182,165,155 89,86,90 61,54,64 70,63,73 112,109,115 74,71,75 67,63,72 62,60,68 53,51,59 59,57,65 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 53,53,61 36,36,46 60,60,70 60,60,68 46,46,54 59,59,67 45,45,53 51,49,57 29,28,33 112,98,98 98,89,100 59,58,73 65,60,76 71,67,89 65,62,79 66,64,84 39,39,51 61,64,73 90,83,93 87,86,101 74,71,86 65,62,77 66,65,80 69,68,85 52,51,68 65,64,81 58,58,68 53,51,61 46,44,54 50,48,56 40,38,46 40,38,46 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 64,62,74 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 59,59,69 64,61,76 71,68,83 60,57,72 60,57,72 58,56,68 68,66,78 48,47,52 23,22,25 51,50,53 48,46,54 50,48,56 53,49,58 53,49,60 58,56,76 61,52,63 94,85,81 111,102,96 146,137,133 55,53,73 208,196,210 145,131,131 146,133,128 164,148,144 167,151,149 157,140,143 125,114,121 89,81,98 64,65,88 57,65,93 59,70,101 73,82,121 75,84,125 83,92,133 76,85,128 85,94,135 78,87,126 69,79,113 63,74,105 56,64,92 53,54,75 56,55,70 65,62,68 63,58,57 53,48,50 52,50,48 57,52,54 64,59,61 52,50,62 68,65,82 64,62,82 63,61,81 63,61,81 75,71,91 67,67,79 68,66,78
234,203,180 236,205,182 235,209,184 197,179,149 205,185,155 224,198,173 226,200,175 247,223,199 234,213,188 209,188,161 222,208,190 104,93,102 65,61,70 76,72,81 90,87,93 106,103,109 84,81,87 66,63,69 67,66,71 60,59,64 67,66,71 71,70,75 50,51,56 48,49,54 50,51,56 50,51,56 39,39,47 41,41,49 53,53,61 42,42,50 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 40,44,48 29,30,35 79,71,79 87,88,93 72,76,78 73,70,76 67,69,83 61,57,70 70,63,75 97,84,92 101,90,97 67,69,85 64,61,76 60,62,76 61,65,78 73,72,87 62,61,76 63,63,75 62,61,76 50,48,58 44,42,52 46,46,54 50,51,54 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 49,49,57 64,64,76 67,66,83 62,59,74 64,62,72 64,62,74 66,64,76 55,53,63 72,69,84 69,66,83 71,68,85 72,69,86 71,69,81 59,57,65 59,57,65 38,36,48 43,41,51 62,60,72 48,46,58 65,66,85 58,59,80 63,67,82 69,65,85 108,100,108 84,74,73 94,84,83 128,121,121 113,111,107 67,61,66 114,102,104 119,107,112 112,100,105 102,91,98 95,87,95 79,74,90 64,62,84 60,67,92 56,67,96 67,77,111 78,87,126 81,90,131 88,97,138 88,97,140 86,95,136 82,91,132 81,88,125 69,80,111 60,70,104 53,57,86 52,54,79 59,56,71 70,66,75 63,57,62 55,50,49 54,49,48 59,57,55 60,58,59 38,35,39 75,73,81 124,123,128 113,110,114 99,94,96 106,101,103 112,110,108
218,189,165 225,196,172 203,174,150 194,169,141 223,198,170 240,211,187 219,193,168 220,196,172 216,195,170 178,157,134 116,103,98 79,73,80 65,59,66 88,85,91 91,88,94 94,91,97 91,88,94 86,83,89 57,56,61 51,50,55 72,71,76 74,73,78 55,56,61 56,57,62 65,66,71 50,51,56 57,58,63 37,38,43 51,51,59 36,36,44 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 46,50,54 31,32,37 30,34,36 78,77,82 63,67,71 49,46,52 75,73,81 84,85,88 98,91,103 115,101,114 80,75,91 68,63,79 66,63,78 59,58,73 69,73,86 69,68,85 65,64,81 60,60,72 53,53,65 51,49,59 51,49,59 48,48,56 47,50,57 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 58,56,66 51,51,59 53,53,65 56,55,72 64,61,76 62,60,70 62,60,72 69,67,79 62,60,70 62,59,74 69,66,83 65,62,79 68,65,82 78,76,88 55,53,61 47,45,53 25,23,35 112,110,122 100,97,112 96,93,108 100,97,112 95,93,105 87,87,99 91,87,100 113,104,115 99,89,90 93,83,84 98,91,91 86,79,82 102,95,98 68,61,64 76,70,75 74,70,79 72,70,82 71,68,83 65,63,85 57,65,85 63,74,101 68,76,108 74,84,120 79,88,131 81,90,131 79,88,129 79,88,131 82,91,134 85,91,135 86,92,134 78,85,122 69,76,111 58,66,98 50,56,84 52,50,72 64,61,76 69,66,72 64,59,61 48,46,47 28,26,27 47,45,43 47,45,43 32,30,28 25,25,22 15,15,15 21,18,22 67,62,64 98,93,95
252,223,199 242,213,189 236,210,185 228,204,182 225,201,177 235,209,184 198,174,152 188,160,133 200,172,163 155,138,128 98,86,86 67,61,68 55,51,60 94,85,98 89,86,90 87,86,91 75,72,78 72,71,76 58,61,68 63,63,71 68,66,74 62,60,70 63,63,71 56,56,66 57,55,63 40,38,46 98,95,101 102,100,101 49,46,50 49,46,50 47,45,43 72,66,71 108,101,101 147,134,144 88,83,85 101,89,94 102,95,98 165,154,161 111,103,109 57,58,61 74,69,71 45,46,51 39,48,48 113,107,114 98,91,101 85,83,95 74,74,86 67,67,77 60,63,74 67,64,79 69,69,81 55,56,77 56,51,69 50,60,57 52,37,57 140,79,32 74,45,21 146,98,42 59,56,60 37,40,49 46,44,56 46,44,56 61,58,73 57,54,69 60,57,72 60,57,72 55,52,67 60,59,74 62,61,76 71,69,81 64,62,74 61,59,71 66,65,80 67,66,81 61,63,79 64,63,78 59,57,69 57,54,69 50,50,60 99,98,113 108,107,122 100,97,112 91,90,107 96,95,112 96,91,107 101,97,108 102,100,112 107,100,112 113,106,106 100,93,93 86,76,77 65,58,61 60,55,57 56,50,55 56,55,72 42,46,61 53,52,67 56,57,76 57,59,86 59,67,97 66,77,108 73,83,119 75,86,126 77,89,124 70,81,119 81,87,129 93,99,141 85,94,137 95,101,145 86,92,134 77,86,125 67,78,116 65,77,110 57,67,101 50,56,84 56,57,78 61,59,69 59,58,61 30,29,32 44,43,46 37,35,36 30,28,29 18,18,18 12,11,14 10,9,14 51,48,54 100,93,96 137,125,130
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 171,157,143 171,155,140 157,143,125 110,109,100 87,86,91 79,76,82 61,60,65 46,49,56 64,65,70 78,78,78 69,63,68 59,56,62 59,56,62 53,47,52 106,100,105 97,95,96 102,100,101 85,80,82 149,144,146 149,139,138 153,141,143 151,135,133 152,138,138 151,141,140 172,160,162 153,141,143 124,114,118 112,105,105 102,102,99 104,97,97 60,64,66 91,84,82 100,95,97 97,92,94 83,77,84 70,64,71 62,62,70 66,65,80 67,67,77 68,64,86 56,60,73 49,54,60 56,53,57 255,158,40 213,126,58 114,72,32 140,77,24 104,77,45 73,71,81 78,75,92 81,78,93 83,80,95 69,66,81 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,71,86 62,61,76 61,63,79 55,58,76 60,63,81 63,64,85 62,60,80 81,80,97 106,105,120 95,92,107 94,93,108 106,105,120 91,90,105 108,106,116 115,114,131 117,115,123 118,110,116 105,98,98 82,75,75 68,61,64 61,53,59 68,64,73 74,71,88 55,61,82 45,51,72 46,49,71 53,60,83 56,67,96 60,71,102 66,77,108 78,87,128 70,80,114 74,85,125 93,101,149 97,107,154 85,95,140 86,95,136 78,88,124 85,94,133 77,88,128 69,80,118 60,75,109 55,66,95 53,56,78 32,32,44 46,44,52 40,38,46 29,27,35 19,18,21 18,17,20 10,9,12 15,14,17 70,65,67 95,85,89 127,117,118 167,157,161
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 123,111,101 82,71,66 94,81,91 86,74,79 76,70,63 191,176,154 199,175,151 151,131,122 111,105,96 108,102,107 84,76,84 63,57,64 53,51,59 83,80,86 122,115,115 131,119,119 156,146,150 95,88,88 194,188,183 166,157,153 153,146,144 105,98,96 133,126,126 153,146,146 181,170,163 182,165,166 115,99,97 160,154,149 164,153,148 159,145,145 166,154,154 151,141,142 123,116,114 125,120,117 92,85,88 59,57,58 138,138,146 122,117,116 131,126,125 94,86,92 143,132,139 89,87,85 109,101,109 71,71,81 76,67,82 119,112,112 93,83,84 186,110,86 169,65,3 141,62,21 98,55,20 100,61,18 94,65,32 78,79,100 64,61,78 74,71,88 83,80,95 81,78,93 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,84,105 78,80,96 50,49,66 63,62,77 112,109,124 114,113,130 112,111,128 102,101,116 89,89,99 86,85,102 85,85,95 62,58,67 106,99,102 82,72,71 66,55,62 69,61,69 77,73,82 69,68,85 56,63,86 58,64,92 75,82,107 43,53,73 56,67,94 59,70,101 60,71,102 78,87,128 72,84,117 78,92,133 94,103,153 95,104,154 91,101,148 82,91,134 79,89,125 88,97,138 82,93,135 75,86,124 68,80,115 61,69,97 34,37,59 58,57,72 59,57,67 47,45,57 29,29,37 19,19,19 12,11,14 18,17,20 62,60,61 95,88,88 116,106,110 166,156,160 145,134,141
223,199,175 202,178,154 190,166,144 217,196,171 118,104,90 98,93,90 99,89,93 71,61,65 79,71,77 69,63,68 35,29,36 137,119,114 211,183,154 184,160,134 196,176,156 188,168,161 200,178,158 218,199,185 154,142,132 87,70,60 126,106,97 161,146,137 187,175,163 140,128,118 167,155,143 162,150,138 179,167,157 169,156,149 188,177,172 173,164,160 188,177,174 173,160,157 176,166,165 183,168,159 192,179,176 183,167,161 123,110,103 143,132,127 146,135,130 108,106,107 94,92,93 80,86,87 119,108,101 113,108,107 116,114,112 100,99,104 120,111,122 118,116,117 110,114,116 99,90,82 160,148,160 166,155,150 247,138,93 196,109,64 148,78,52 105,52,27 84,43,23 73,42,23 55,24,5 86,50,42 89,86,92 78,74,94 79,76,93 79,76,93 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 97,94,109 89,87,99 87,85,97 94,91,106 101,98,113 88,83,101 96,93,99 81,74,88 100,94,101 79,67,67 63,59,68 62,61,66 64,64,76 64,67,89 62,63,82 41,42,61 59,62,84 31,37,65 61,70,95 56,64,94 59,70,99 79,88,127 82,93,135 82,96,137 84,94,139 95,105,152 98,108,155 93,101,147 98,105,156 100,108,156 92,102,147 84,93,132 63,73,107 42,49,72 64,69,93 54,60,88 46,51,75 34,37,48 30,29,32 23,21,22 35,33,34 67,62,64 94,87,90 137,127,128 160,148,153 85,77,83 96,90,97
230,209,184 193,172,147 203,186,162 107,94,87 63,57,62 102,94,100 98,76,70 116,99,91 78,68,67 180,163,153 207,191,174 226,205,178 232,204,177 207,181,158 236,213,184 229,206,177 202,183,158 211,190,167 167,148,134 169,146,135 96,73,74 172,155,147 179,168,149 193,180,159 194,179,168 177,162,151 139,127,117 166,154,144 158,145,138 170,159,156 194,181,178 179,165,165 177,166,161 159,148,141 164,148,142 143,128,117 178,163,152 167,156,151 139,128,125 115,108,106 101,96,98 145,135,139 103,101,111 122,120,121 115,113,111 148,146,142 55,55,63 56,59,66 41,40,45 63,58,55 26,31,37 192,105,80 164,85,41 156,76,44 149,83,53 68,33,18 51,25,11 47,25,5 55,24,5 51,26,9 63,43,23 122,111,120 138,136,144 125,123,133 106,102,115 95,90,106 72,67,83 92,87,103 118,113,129 97,92,110 104,99,117 98,92,113 97,92,110 80,77,92 89,86,92 81,77,90 79,75,86 83,79,90 95,91,102 91,90,107 110,110,120 92,85,95 86,82,95 101,97,110 91,87,98 104,100,113 99,92,102 116,112,121 113,106,118 83,76,76 125,102,62 113,99,72 65,61,72 56,58,74 65,70,96 60,63,85 43,41,61 61,64,86 36,42,72 62,71,96 62,70,100 57,68,97 73,84,122 81,92,132 81,95,136 88,97,140 93,101,147 102,111,161 108,117,171 109,115,173 107,114,165 67,76,115 52,62,98 77,85,117 57,61,92 64,74,108 49,60,89 44,49,73 30,33,44 31,30,33 52,50,51 75,70,72 104,97,100 146,139,137 210,199,206 58,50,58 98,89,100 120,113,125
190,171,146 174,155,130 180,162,141 181,166,155 150,131,117 149,134,112 82,63,47 119,100,86 75,64,61 122,103,89 214,190,166 204,180,158 220,196,174 211,187,163 215,191,165 208,189,164 216,193,164 234,210,184 100,81,67 113,87,73 95,81,86 202,184,163 190,175,153 194,179,159 200,186,172 190,176,162 190,178,166 177,161,148 180,168,156 175,162,157 149,136,131 189,176,173 176,163,158 129,114,105 175,155,148 149,137,127 144,132,120 201,189,177 165,152,147 166,154,154 105,100,102 122,120,121 140,133,133 91,86,85 146,146,146 105,107,107 45,43,51 49,52,59 49,54,53 44,42,43 153,100,84 168,77,40 144,69,38 150,76,42 98,56,32 88,59,39 109,80,60 112,81,62 111,82,62 46,26,6 55,30,11 94,67,62 125,122,128 104,101,107 122,114,122 133,125,133 125,117,125 138,127,136 123,112,121 128,120,128 126,118,126 132,123,134 119,110,121 111,103,111 113,105,113 119,111,117 126,118,124 105,96,107 137,128,139 108,99,110 118,109,120 132,123,134 122,119,123 120,113,123 112,103,114 113,107,114 97,89,95 129,123,130 32,26,31 30,23,21 104,86,42 131,109,42 94,83,78 81,74,88 69,74,100 81,86,121 88,96,126 70,78,108 56,65,90 56,67,96 66,77,108 67,77,111 74,84,120 78,87,128 83,92,135 83,96,140 92,101,151 106,110,162 106,113,166 62,73,102 63,74,103 95,104,147 94,98,138 35,41,71 28,32,47 59,70,99 46,53,78 36,40,55 35,36,41 60,58,59 89,82,82 113,106,106 150,143,146 168,159,170 79,72,82 105,101,114 105,101,114 102,98,111
178,157,132 174,153,128 187,166,141 154,140,111 196,177,152 211,186,167 115,93,75 143,120,107 94,83,80 57,44,39 190,169,156 230,205,188 233,207,182 178,154,128 245,224,197 211,190,165 242,216,191 216,195,172 144,116,103 92,76,74 88,74,76 205,187,157 216,195,170 219,198,175 223,204,181 193,173,153 194,178,163 204,188,171 191,177,161 172,156,150 177,162,151 182,165,155 175,164,157 187,181,172 193,177,171 207,192,183 203,188,179 184,172,160 170,157,150 166,155,152 118,108,109 139,134,136 126,121,118 133,137,139 168,155,148 92,85,95 53,53,63 56,50,55 52,53,56 51,47,41 192,97,63 144,66,36 138,68,39 118,60,34 84,48,26 103,66,42 126,80,54 134,83,57 129,84,61 74,48,25 51,30,7 95,71,65 133,125,131 119,113,120 144,136,144 119,113,120 115,109,116 129,126,132 122,116,123 107,99,107 146,138,146 140,131,142 130,122,130 122,114,120 100,93,96 106,98,104 123,115,121 118,109,120 116,107,118 105,96,107 118,109,120 109,100,111 140,137,143 122,113,128 132,124,132 133,125,133 129,121,127 126,118,124 35,30,32 29,24,23 75,64,47 127,106,52 100,82,61 89,78,87 94,81,89 74,67,79 64,60,82 59,57,81 60,64,93 60,71,100 65,73,105 68,78,112 74,84,120 76,85,126 78,87,130 84,94,139 89,98,139 67,72,98 50,60,94 97,104,155 98,105,156 97,104,155 84,93,136 73,83,119 68,72,105 47,56,81 39,41,57 38,39,44 56,54,55 86,84,85 119,111,117 136,128,136 138,130,147 70,62,81 110,103,117 116,112,125 98,94,107 96,92,105
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 213,189,163 222,197,178 192,152,143 89,76,71 85,73,75 44,32,32 255,244,219 244,218,193 228,202,177 198,179,154 151,138,115 191,170,147 90,69,54 153,131,125 100,86,88 161,141,134 250,221,199 220,199,172 237,216,189 243,219,195 255,240,216 234,208,187 187,163,141 201,183,162 187,172,152 236,218,199 209,189,171 198,181,171 183,172,157 188,172,159 186,169,159 193,176,166 199,184,173 178,163,152 166,157,153 160,148,150 152,142,141 156,146,147 131,130,133 135,126,120 56,59,68 54,51,57 49,50,53 60,56,65 55,53,54 161,69,39 138,69,40 115,57,33 81,45,25 116,70,44 136,92,64 137,80,51 146,93,66 125,84,57 115,81,59 58,33,16 96,76,67 121,111,110 130,119,128 150,141,152 120,112,120 139,131,139 135,127,135 127,119,127 142,133,144 140,132,140 132,124,132 125,117,125 126,118,124 116,108,114 130,122,128 156,148,154 123,114,125 128,119,130 143,134,145 143,134,145 115,106,119 125,118,128 155,146,161 117,110,122 107,99,107 125,117,123 84,77,80 61,54,54 58,51,54 40,33,36 121,103,61 128,110,89 123,115,121 60,60,86 59,64,88 46,49,71 53,59,80 58,65,90 59,70,99 70,78,110 69,79,115 75,81,121 80,86,116 80,86,114 44,53,78 75,79,108 48,49,72 92,103,141 91,99,145 88,96,142 83,90,127 72,78,108 57,64,89 43,46,66 42,42,50 61,54,57 75,65,66 99,91,97 134,127,130 153,148,164 66,61,79 112,105,117 108,101,115 115,107,124 99,91,108 118,110,127 96,88,105
201,175,152 217,191,168 216,190,167 208,182,159 224,198,175 226,202,176 212,183,161 91,69,49 116,96,87 85,69,65 64,54,58 225,209,192 217,194,179 196,179,155 213,192,169 242,208,188 193,171,151 109,83,69 85,67,66 125,108,114 249,228,215 225,196,172 216,193,162 186,162,136 208,184,160 219,200,175 218,197,172 208,189,164 200,181,158 223,203,183 191,170,147 226,200,177 209,185,163 179,163,146 222,201,190 192,173,157 229,213,196 212,198,180 203,190,169 159,147,135 158,145,140 173,162,155 142,137,136 135,134,139 119,108,103 88,82,87 69,67,79 62,67,73 42,39,43 50,38,38 137,62,33 107,54,27 84,44,19 110,54,28 235,151,109 94,54,29 246,155,120 145,90,61 76,52,30 92,58,36 76,45,33 109,99,87 120,103,106 114,101,109 99,91,99 104,96,102 102,94,100 168,160,166 162,153,164 153,145,153 118,110,118 128,120,128 129,121,129 105,97,103 123,115,121 111,103,109 115,107,113 133,125,133 125,117,125 134,126,134 134,126,134 153,144,155 134,125,136 160,151,166 141,132,143 137,128,139 144,136,144 79,69,73 82,75,78 137,127,131 188,175,172 123,112,107 74,62,62 99,93,98 67,65,77 50,56,77 52,57,81 45,52,75 56,63,88 59,67,95 71,75,106 74,81,106 43,50,73 81,85,114 79,83,114 67,78,109 51,55,84 39,42,64 78,90,123 77,82,119 71,77,107 51,57,78 47,49,63 49,49,59 60,57,61 79,74,76 102,94,100 119,111,117 157,150,162 83,75,94 90,82,99 102,97,115 115,111,124 109,104,120 133,128,144 139,134,150 127,119,136 125,117,134
224,198,175 201,175,152 243,217,194 212,186,163 235,209,186 198,174,150 184,160,134 215,186,166 205,174,162 95,76,62 86,76,77 35,25,29 179,159,141 211,191,173 103,91,81 136,119,109 94,78,65 214,182,177 85,73,73 99,82,83 251,227,203 227,201,178 227,206,181 238,217,190 255,236,206 255,238,207 230,205,177 254,224,196 251,222,198 255,242,217 242,218,192 249,220,196 213,192,165 194,175,152 215,184,161 255,245,222 241,216,199 213,189,167 195,175,157 162,142,124 191,175,158 201,183,162 230,209,198 208,192,177 163,154,137 110,105,107 67,64,79 72,81,83 60,59,64 55,53,51 143,64,41 128,61,36 52,23,1 255,169,120 229,133,93 177,105,70 255,168,112 144,75,46 122,79,60 73,35,16 128,103,86 111,99,99 101,86,77 109,99,100 106,96,97 115,105,106 124,114,115 124,114,115 109,99,100 125,115,116 116,106,107 107,97,98 124,114,115 108,95,103 124,111,119 129,121,127 120,112,118 114,106,112 127,119,125 143,135,141 120,112,118 126,118,126 141,132,147 149,140,151 115,107,115 118,112,119 135,127,133 73,63,67 87,75,77 93,81,86 107,97,101 82,69,77 78,68,69 94,88,95 32,32,42 29,36,59 61,61,87 49,49,75 52,54,79 41,40,55 88,87,104 65,73,101 62,69,104 68,78,112 62,72,108 68,79,117 76,85,124 63,74,105 61,68,93 62,63,84 67,65,77 71,65,70 69,64,61 70,63,61 100,93,96 121,116,115 168,162,169 94,88,113 55,54,47 58,57,32 58,52,29 120,110,109 107,98,111 133,128,144 116,112,125 119,115,126 109,104,120 119,114,130
243,217,194 162,136,113 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 215,189,166 107,80,62 170,145,128 83,65,62 68,61,64 197,181,177 141,125,119 27,21,16 21,14,12 55,43,43 117,95,100 92,84,92 171,154,146 183,162,137 206,175,152 202,181,158 218,201,175 206,181,153 242,217,189 225,197,170 240,210,182 250,222,195 255,227,204 255,236,212 250,216,194 249,223,200 234,199,174 255,229,209 254,224,196 255,231,204 246,209,183 217,191,166 235,209,186 237,219,189 235,211,187 255,254,229 255,239,215 221,199,179 191,169,151 129,119,123 93,86,89 130,117,112 180,168,156 144,91,68 92,36,14 244,148,117 255,174,119 226,132,91 188,104,62 217,138,97 131,80,56 128,77,53 84,52,36 150,139,136 114,103,98 127,115,105 124,114,113 149,139,140 136,126,127 141,131,132 113,103,104 107,97,98 114,104,105 117,107,108 115,105,106 108,98,99 123,110,118 150,137,145 107,99,105 111,103,109 143,135,141 134,126,132 116,108,114 144,136,142 140,132,140 149,140,151 149,141,149 134,126,132 158,150,158 149,138,145 84,74,78 87,80,80 105,98,101 95,88,91 70,62,70 82,70,72 93,84,95 46,51,75 50,60,80 35,33,57 48,46,70 55,55,81 62,61,76 53,54,75 59,65,93 64,68,99 63,69,97 64,71,96 67,74,97 71,72,93 90,83,97 111,102,113 120,109,116 95,85,89 94,87,87 108,100,106 128,120,128 143,138,154 79,75,88 53,49,39 52,48,31 56,53,29 58,53,23 58,51,20 58,53,23 34,32,28 31,24,22 33,24,20 95,86,99 120,112,129 124,119,135
