226,200,175 231,205,180 242,209,184 241,210,187 205,184,159 226,202,180 244,220,198 211,192,167 253,233,213 88,76,76 63,56,66 118,112,119 72,69,73 70,67,73 50,48,56 58,56,64 45,45,53 49,49,57 56,56,64 44,44,52 52,52,60 48,48,58 55,55,65 45,45,53 53,53,61 45,45,53 24,23,26 124,114,104 82,75,89 67,64,79 72,68,90 59,57,77 44,40,53 58,56,66 115,111,122 70,69,86 65,61,81 66,64,84 60,56,76 63,62,79 50,48,58 50,48,58 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 65,64,79 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 51,49,57 60,56,65 52,48,61 54,50,63 113,104,100 152,141,136 34,34,60 252,243,255 140,127,122 173,155,150 194,176,171 171,154,155 123,111,125 69,67,87 58,64,92 66,76,110 73,82,121 77,86,125 76,85,124 74,83,122 62,72,106 57,63,91 53,55,71 66,62,71 62,57,56 49,47,45 56,51,53 69,64,66 58,57,74 72,70,92 62,60,80 65,63,85 59,57,79 63,64,83
229,203,178 229,203,178 216,190,165 205,179,154 233,202,181 214,190,168 207,183,159 219,200,175 108,97,94 63,60,66 74,67,77 113,107,114 79,76,80 72,69,75 59,57,65 66,64,72 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,59 62,62,72 52,52,60 44,44,52 46,46,54 44,43,46 54,41,36 58,60,74 77,73,84 66,65,82 60,62,76 53,51,61 85,78,88 79,77,87 74,72,92 62,59,74 71,70,85 60,57,72 65,64,81 61,59,69 40,38,48 46,44,52 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 58,56,68 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 74,69,85 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 55,53,63 51,49,61 59,55,68 67,63,87 72,68,88 72,63,59 114,105,99 125,122,128 113,105,113 118,104,104 137,123,123 124,110,112 104,92,104 76,70,91 60,65,91 60,71,102 75,85,121 79,88,129 86,95,138 86,95,136 81,90,131 74,84,118 64,75,106 54,57,79 59,57,69 69,64,66 54,49,51 52,50,51 58,53,52 51,48,54 72,69,84 83,82,97 119,117,129 145,141,150 147,141,146
218,189,165 218,189,165 213,188,160 223,198,170 224,195,171 224,198,175 216,195,170 209,190,176 93,87,94 65,59,66 76,73,79 106,103,109 91,88,94 74,71,77 51,50,55 72,71,76 59,60,65 56,57,62 65,66,71 52,53,58 37,38,43 51,51,59 52,52,60 58,58,66 50,50,60 53,53,63 48,52,56 31,32,37 58,51,51 53,57,59 49,46,52 86,85,90 97,90,102 115,101,114 76,70,93 67,69,83 59,58,73 72,71,88 67,66,83 60,60,72 55,53,63 51,49,59 48,48,56 43,46,55 50,48,56 19,18,23 48,46,54 50,48,58 51,51,59 60,60,72 60,57,72 62,60,70 62,60,72 60,58,68 62,59,74 69,66,83 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 93,90,105 97,94,109 95,93,105 90,88,100 101,97,110 99,89,90 101,91,92 91,84,87 102,95,98 77,69,75 67,61,68 72,70,82 69,66,83 58,66,86 63,74,101 67,77,111 78,89,131 81,90,131 74,83,124 83,92,135 85,91,135 84,90,130 70,77,112 58,66,98 50,52,77 60,57,72 69,66,72 55,53,54 27,25,26 47,45,43 41,39,37 27,27,24 15,15,15 63,58,60 89,84,86
249,220,196 233,204,180 164,140,118 215,191,167 216,192,170 192,167,150 214,186,177 110,98,88 83,77,84 67,63,72 95,87,93 91,88,92 81,78,84 66,66,74 66,66,74 65,63,71 66,66,74 57,60,69 58,56,64 87,85,93 129,127,128 44,41,45 72,70,71 124,118,123 123,116,116 152,138,151 133,121,126 123,116,119 163,153,157 65,64,67 78,73,75 87,86,79 43,37,44 98,91,101 67,67,79 69,67,79 67,70,81 69,64,82 57,58,79 58,53,71 57,57,67 174,140,108 111,82,58 104,67,23 35,38,47 80,78,90 61,58,73 66,63,78 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,65,80 62,64,80 63,62,77 53,51,63 46,45,60 84,84,92 107,106,121 99,98,115 94,93,110 97,92,108 113,113,123 108,106,118 107,100,100 93,86,86 70,63,66 58,53,55 62,59,63 40,42,58 51,50,65 53,54,75 59,67,97 63,74,105 73,84,122 77,88,126 67,78,116 92,98,140 89,98,141 91,97,141 80,86,126 75,84,123 67,79,112 55,63,93 54,55,76 60,58,68 27,26,29 48,47,50 34,32,33 19,19,19 12,11,14 13,12,17 88,82,87 135,125,129
222,196,171 231,203,176 178,154,132 218,197,174 183,168,157 95,81,81 97,84,94 86,80,75 199,184,162 195,171,147 161,149,137 102,95,93 77,69,77 58,54,63 67,64,70 85,78,78 99,89,88 131,121,122 192,186,181 158,149,145 129,122,120 94,87,87 178,166,168 184,167,168 122,106,104 145,140,139 156,142,142 166,154,154 169,159,160 128,123,122 95,88,91 65,58,58 103,98,97 126,121,120 105,97,103 90,82,88 76,68,76 64,64,74 84,77,77 58,48,49 163,80,29 179,102,42 107,64,29 110,73,33 64,65,86 66,63,80 74,71,88 85,82,97 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,103 49,52,63 63,62,77 109,108,125 112,111,128 87,86,101 114,113,128 105,105,117 90,86,95 95,85,89 71,60,67 68,60,68 74,72,80 56,59,79 59,65,93 38,45,68 57,68,95 60,71,102 73,82,121 74,85,123 72,86,127 92,101,151 90,100,147 82,91,134 79,88,127 83,94,136 75,86,124 61,74,104 59,62,84 42,41,56 55,52,67 44,42,52 22,22,22 11,10,13 31,29,30 86,79,79 130,120,121 188,178,182
223,199,175 173,149,125 214,193,168 118,104,90 84,76,84 68,58,59 79,71,77 54,49,51 81,63,58 211,183,154 215,196,169 202,183,169 200,178,158 193,179,165 98,81,71 126,106,97 179,164,153 152,140,128 167,155,143 149,137,127 167,154,147 188,177,172 182,171,168 181,168,165 176,166,165 195,182,179 191,175,169 123,110,103 135,124,119 115,110,107 94,92,93 67,62,64 104,99,98 116,114,112 93,85,93 114,113,118 110,114,116 114,100,100 174,163,158 247,138,93 154,76,48 117,55,28 84,43,23 58,29,7 82,46,38 89,86,92 88,85,102 78,75,92 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 88,86,98 88,86,98 94,91,106 90,87,104 90,86,97 81,74,88 98,82,76 63,59,68 62,61,66 64,66,80 64,66,93 41,42,61 70,75,110 55,64,89 56,64,94 68,78,112 82,93,133 82,96,137 92,102,147 98,108,155 93,101,147 100,108,156 94,104,151 84,93,132 34,42,72 68,73,97 54,60,88 42,44,60 28,28,36 23,21,22 54,52,53 87,80,83 137,127,128 182,174,180 68,62,67
199,178,153 206,185,160 105,99,90 57,48,42 96,84,72 148,127,116 57,46,43 214,189,170 219,194,175 208,182,161 190,164,139 226,203,174 198,177,150 210,189,166 147,115,99 102,83,85 176,162,144 217,203,189 179,164,153 176,164,152 151,136,125 169,157,147 167,156,153 168,155,150 158,152,147 125,110,101 135,123,113 170,158,148 151,138,133 171,162,156 99,94,96 163,154,150 129,129,126 150,145,147 61,67,68 53,53,65 43,43,38 40,37,41 200,95,63 157,77,45 151,88,55 74,39,14 58,33,14 48,24,2 42,22,2 69,39,22 132,121,130 133,129,138 86,79,89 116,108,116 97,89,97 127,119,127 126,120,127 101,94,104 90,83,93 92,85,95 86,82,91 89,86,90 111,107,118 108,101,113 128,119,132 103,100,106 94,87,97 103,99,108 125,121,130 121,114,124 104,100,109 89,79,55 150,132,59 77,69,75 62,60,82 73,79,109 24,29,53 75,81,113 55,66,93 62,73,104 69,79,113 77,86,125 87,93,137 86,98,147 102,109,164 110,117,168 113,120,173 52,60,106 82,87,124 24,24,36 69,80,111 55,64,89 37,40,51 29,30,35 60,55,54 97,90,88 144,136,142 165,157,163 88,81,91 124,120,133
181,162,137 176,157,132 184,166,145 202,181,158 207,187,167 160,140,120 97,87,86 175,154,139 213,187,164 209,185,163 194,170,144 235,211,187 243,215,188 101,80,67 121,100,96 93,81,86 229,214,192 193,175,156 221,205,188 185,171,155 194,178,163 180,169,154 152,139,132 189,176,169 158,147,140 189,174,165 174,162,152 184,172,160 199,186,179 182,169,164 114,109,111 120,115,114 112,109,113 156,152,146 67,61,66 39,37,45 56,62,63 64,53,48 162,82,46 143,68,39 104,56,27 94,63,42 116,78,57 126,85,65 104,83,60 49,28,5 122,110,115 111,103,111 135,127,135 120,112,120 131,125,132 125,119,126 125,117,125 133,124,135 132,124,132 80,73,76 115,107,113 106,98,104 149,140,151 120,111,122 133,124,135 120,117,121 120,113,125 126,117,128 122,113,124 129,120,131 35,29,34 21,13,2 118,98,39 94,80,66 87,78,91 76,73,90 60,62,89 55,60,84 58,66,98 68,76,108 70,80,116 78,84,126 79,88,129 90,99,149 106,108,160 42,52,88 99,108,147 96,104,150 89,98,139 61,65,94 52,63,92 40,46,67 38,39,44 72,70,71 106,99,99 155,147,153 71,64,78 101,94,108 91,87,100 99,95,108
231,205,182 206,180,157 209,183,160 222,196,173 202,178,154 136,114,96 89,76,71 65,54,61 255,247,222 244,218,193 204,185,160 149,132,106 191,170,147 131,110,97 95,81,83 161,141,134 211,190,163 223,206,182 243,219,195 255,243,221 197,173,151 201,183,162 224,205,189 221,201,183 198,181,171 168,157,140 192,175,165 193,176,166 198,183,172 162,153,145 160,148,150 113,107,102 83,82,85 135,126,120 41,38,44 59,59,56 60,56,65 176,93,73 142,73,44 115,57,33 86,44,20 131,85,59 137,80,51 129,81,56 125,91,69 58,33,16 113,103,102 129,123,130 150,141,152 134,126,134 136,128,136 127,119,127 136,127,138 136,127,138 125,117,125 122,114,120 137,129,135 156,148,154 154,145,156 147,138,149 143,134,145 131,125,132 154,145,160 117,110,122 134,126,134 119,111,117 61,54,54 58,51,54 107,89,47 128,110,89 87,83,94 60,62,89 46,49,71 59,66,89 57,68,97 70,78,110 69,78,117 76,82,122 80,86,114 59,66,89 61,62,85 92,103,141 92,100,146 82,91,132 72,78,108 50,55,79 41,41,49 61,54,57 85,78,81 127,120,123 153,148,164 75,70,86 110,103,117 115,107,124 110,102,119 108,100,117
200,174,151 188,162,139 221,195,172 217,191,168 218,194,168 182,158,134 131,111,102 89,77,79 48,32,15 223,200,185 219,200,177 211,187,163 147,125,105 149,122,115 112,95,101 242,221,208 186,162,138 167,147,117 204,180,156 231,205,184 255,240,215 212,193,170 220,199,176 244,218,197 187,163,141 196,173,162 211,192,176 242,226,209 205,189,172 162,151,134 169,156,151 175,158,161 101,100,105 121,110,105 76,72,83 72,68,77 42,39,43 157,75,50 111,58,31 77,37,12 254,163,121 141,89,57 255,170,135 111,73,54 93,59,37 91,60,48 116,107,103 107,99,105 106,98,106 102,94,100 147,139,145 142,133,144 143,135,143 127,119,127 121,113,121 115,107,113 121,113,119 122,114,120 147,139,147 168,160,168 141,133,141 137,129,135 168,159,174 135,126,137 150,144,151 115,107,115 77,70,73 128,115,123 105,94,89 80,68,68 79,75,84 40,42,58 53,58,82 50,59,82 59,67,95 71,75,106 36,41,65 91,96,122 74,78,109 75,83,115 29,32,54 70,82,115 68,73,108 51,56,82 44,46,60 60,59,64 82,77,79 114,106,112 160,151,162 81,73,90 98,90,107 116,111,129 120,115,131 115,110,126 136,131,147 133,125,142
176,150,127 219,193,170 183,157,134 195,169,146 191,167,143 248,215,190 150,120,103 82,62,55 71,60,67 203,184,172 75,64,57 38,29,25 84,68,62 83,65,62 100,84,82 204,180,156 215,191,165 187,166,139 253,230,201 243,216,184 245,215,187 255,244,220 242,216,193 254,233,206 244,214,188 223,198,168 248,222,197 241,210,191 220,199,176 229,205,183 220,199,174 222,199,170 232,211,188 236,219,195 89,87,88 89,83,88 62,55,67 142,96,78 116,58,34 110,58,28 255,160,111 165,93,56 255,192,141 113,68,45 93,57,39 135,123,123 116,105,100 150,138,140 135,125,126 123,113,114 118,108,109 99,89,90 116,106,107 116,106,107 124,114,115 150,137,145 132,124,130 123,115,121 134,126,132 136,128,134 142,134,140 139,130,141 155,146,157 125,117,125 155,147,153 106,98,104 85,75,76 97,87,91 87,76,83 81,69,71 69,66,81 27,33,50 57,55,77 34,35,58 96,91,109 71,67,91 63,71,103 70,81,110 66,77,108 69,80,109 72,73,96 77,72,90 89,82,92 85,78,81 78,71,69 112,105,105 143,136,146 81,75,96 53,50,35 55,55,23 58,52,29 69,63,56 116,105,112 100,91,102 102,97,113 125,120,138
247,221,198 215,189,166 227,201,178 222,196,173 228,199,175 224,195,173 198,172,151 167,134,125 84,76,82 103,92,85 28,19,13 45,39,32 44,32,34 73,60,70 189,171,152 164,143,118 233,201,185 181,159,139 212,183,159 232,202,176 240,211,180 255,252,225 246,217,193 250,226,200 242,218,183 245,220,190 207,179,152 237,206,185 255,242,208 235,216,181 196,175,160 208,185,156 195,174,151 179,159,139 182,159,146 198,184,170 176,160,147 146,132,116 101,45,23 255,195,146 255,161,112 189,105,63 152,88,60 131,90,61 162,140,122 144,131,128 127,116,101 79,70,64 152,143,137 129,120,116 134,124,125 130,120,121 135,125,129 97,87,91 102,92,96 136,124,124 120,113,116 134,127,127 141,133,139 132,124,130 144,136,142 124,117,127 132,123,134 132,124,132 140,132,140 114,106,114 83,76,76 75,67,73 77,69,77 75,65,66 60,59,76 47,55,75 39,40,61 49,52,74 48,43,61 41,37,57 58,66,94 50,57,80 69,68,83 106,102,111 164,154,158 136,126,130 113,103,107 120,110,111 140,134,141 66,61,77 45,44,33 48,46,28 57,51,28 55,52,28 59,54,26 47,45,23 23,21,22 37,31,26 50,40,44 107,95,107
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 227,201,176 98,74,52 64,46,41 70,57,50 61,49,39 57,44,37 42,32,33 36,29,29 198,176,156 228,202,177 218,194,172 207,179,150 255,237,209 245,215,189 250,220,192 221,192,168 244,219,191 181,155,130 206,176,148 255,236,209 248,215,188 223,204,177 224,205,178 223,206,180 150,133,105 178,165,144 194,174,154 185,165,145 137,126,111 127,127,113 137,126,119 177,156,152 39,34,6 255,217,185 255,161,111 246,146,98 132,82,51 159,124,99 205,189,174 155,139,124 149,139,127 128,116,106 121,108,101 122,111,106 128,118,108 132,122,112 156,145,138 107,96,89 153,143,133 135,124,119 155,145,149 145,135,139 126,118,124 136,128,134 139,131,137 125,119,124 115,107,115 120,110,114 122,109,119 118,105,115 96,86,87 80,69,78 83,77,84 67,57,61 51,49,69 31,34,54 54,49,65 62,60,82 60,61,84 62,64,89 57,59,75 84,73,80 201,183,178 223,206,198 175,162,157 142,132,133 115,109,116 42,39,43 40,41,29 46,47,28 44,42,20 49,47,25 52,48,29 55,51,34 57,51,28 54,54,24 41,40,43 36,31,28 34,24,14 71,55,40
234,208,183 201,175,150 215,191,165 217,186,163 245,217,190 230,202,175 224,195,171 255,233,210 105,79,65 91,70,59 71,55,51 58,46,48 54,47,50 62,48,50 134,112,94 230,202,175 231,213,183 232,202,174 250,225,197 220,194,171 209,181,154 209,179,153 197,169,140 176,155,128 228,195,170 164,141,112 249,211,192 195,171,149 227,200,182 198,187,154 205,186,163 195,175,145 190,175,155 151,135,118 159,153,130 187,166,151 193,180,159 175,159,142 118,64,46 255,198,150 245,152,93 178,99,58 146,92,72 129,100,80 96,85,70 168,150,131 146,137,122 184,170,152 177,163,147 167,153,137 178,164,150 164,150,136 182,168,154 153,139,125 185,171,155 165,153,141 158,145,142 137,123,123 177,165,167 173,161,163 139,127,129 131,119,124 133,120,128 146,138,144 143,135,143 143,135,143 99,92,95 75,67,75 77,71,76 62,57,59 51,50,67 31,29,49 61,57,70 74,71,86 65,66,85 65,60,76 142,128,130 239,222,214 212,194,189 190,177,174 55,47,53 42,39,43 40,41,31 42,41,34 46,46,32 46,46,30 42,43,22 44,45,24 49,47,25 52,48,27 54,47,29 58,52,29 39,37,35 38,31,29 20,14,7 39,28,21
