99,51,37 107,63,51 114,66,50 94,46,30 105,51,33 137,65,53 119,58,42 146,73,64 136,77,60 111,63,49 104,57,46 108,61,50 113,69,57 99,57,46 144,79,58 172,88,55 126,66,54 83,46,43 81,41,36 113,51,40 176,82,59 154,72,43 193,80,48 255,99,60 229,88,47 243,99,57 235,97,60 202,84,49 197,85,44 218,91,43 248,107,64 255,113,68 255,111,62 76,65,30 80,77,22 81,75,41 83,75,39 58,54,19 53,50,8 44,40,3 42,41,3 43,43,9 49,48,10 47,44,18 46,45,20 55,47,23 49,45,10 43,40,14 42,39,15 67,62,34 66,59,30 55,48,19 75,65,23 60,52,18 85,74,39 82,70,40 80,74,28 77,69,17 81,77,17 78,73,20 82,77,26 74,67,24 75,65,25 55,51,32
210,113,91 120,55,32 146,69,52 153,81,64 149,74,58 170,84,65 112,59,43 124,60,45 110,55,42 109,59,44 120,67,51 124,71,59 92,52,43 73,42,32 112,66,50 117,67,52 95,52,46 71,37,33 82,44,36 104,51,37 183,75,50 197,86,53 207,84,55 191,66,34 241,96,52 247,104,59 255,112,64 254,111,64 255,110,62 255,111,60 255,114,63 255,110,55 255,125,68 148,81,33 89,74,36 86,75,42 85,75,37 66,61,31 47,45,23 54,49,21 59,57,26 29,26,0 55,54,27 44,40,19 49,49,19 78,61,37 39,37,15 47,45,12 53,48,20 59,55,20 62,55,26 73,67,33 77,65,37 81,75,29 82,70,40 84,73,40 62,56,22 73,68,25 89,87,17 81,76,23 90,82,32 90,83,26 76,66,24 61,48,27
150,71,48 206,101,82 163,77,56 119,54,33 154,75,54 159,69,45 120,51,36 137,73,58 125,64,48 106,48,34 100,57,40 103,61,48 149,88,70 127,67,46 142,76,60 100,49,39 71,38,31 89,45,35 92,48,38 138,50,32 198,86,56 196,78,43 203,90,56 196,88,52 223,99,62 219,100,63 243,105,68 255,120,67 255,122,63 255,127,64 255,132,69 255,133,68 255,130,65 255,123,61 68,62,28 72,66,30 87,73,44 74,68,32 71,71,26 54,47,27 61,56,28 59,57,28 66,63,23 52,49,23 41,37,20 80,68,42 56,54,21 53,46,19 67,62,34 79,75,40 60,56,21 76,70,36 82,71,38 83,72,39 93,76,48 107,95,56 66,57,30 75,70,31 78,71,32 78,70,20 79,68,22 101,93,30 95,83,26 97,88,32
223,97,72 147,62,34 145,63,41 163,76,49 132,61,35 143,64,41 140,69,48 136,68,50 99,51,33 98,46,27 113,56,39 67,36,28 92,54,48 96,54,43 77,39,31 71,31,24 100,52,46 101,52,43 131,71,57 171,75,48 237,96,58 197,85,46 241,105,72 209,100,71 217,94,65 235,112,72 198,86,47 193,80,44 255,116,59 255,129,65 255,124,61 255,120,71 222,101,56 255,127,65 255,182,122 128,77,22 94,83,48 88,79,48 74,67,36 87,76,41 72,70,41 82,77,45 83,74,45 55,53,22 39,36,21 86,72,47 51,49,31 73,61,33 57,48,19 86,76,34 71,65,31 91,82,51 86,72,43 85,73,43 92,80,50 77,68,37 63,57,32 72,67,28 71,63,29 76,63,31 109,95,39 101,88,25 130,84,47 168,122,56
148,64,31 186,80,55 162,80,53 163,74,45 147,67,35 142,71,45 108,60,35 132,61,40 105,44,26 115,49,35 102,49,37 58,31,24 55,31,25 63,36,31 102,50,47 100,55,48 100,52,48 110,62,46 123,57,41 198,81,43 255,112,72 236,110,69 255,116,77 234,111,78 212,89,60 212,96,61 153,60,30 160,73,46 255,111,59 255,125,67 255,122,63 204,98,59 225,107,63 255,119,62 255,173,112 255,172,93 255,173,83 255,198,118 103,97,61 94,81,49 84,77,38 107,85,51 92,81,46 52,55,24 55,53,31 92,74,53 56,52,31 98,76,40 85,77,27 103,89,44 105,89,45 113,99,43 106,86,36 101,79,41 83,70,38 65,58,31 56,51,21 70,62,26 68,61,32 57,48,21 62,52,14 122,105,40 154,120,57 159,89,58
175,82,54 175,82,54 119,55,29 171,79,44 155,70,42 100,49,25 96,49,26 138,67,46 123,63,42 70,33,20 50,30,21 70,37,30 100,52,34 140,76,59 144,69,51 99,55,45 97,53,41 110,60,47 162,77,53 209,90,51 255,128,89 245,104,68 254,105,67 233,110,77 228,97,62 241,114,78 104,35,22 151,58,30 255,110,62 255,118,58 255,122,62 255,126,69 255,125,66 212,95,44 83,64,41 89,74,38 122,99,57 129,98,49 196,129,63 118,93,47 95,84,40 129,112,61 76,61,25 75,57,36 56,51,37 78,67,60 50,47,32 126,92,51 131,113,51 124,108,54 128,111,42 87,70,33 75,66,35 75,64,29 54,45,16 88,76,35 108,96,39 61,54,27 91,79,42 69,62,33 49,50,27 83,61,43 151,123,67 170,76,60
138,67,48 105,55,42 107,58,38 168,81,54 134,71,47 72,37,24 111,53,29 117,64,41 99,50,39 49,27,19 44,34,24 83,43,36 133,75,53 122,66,44 102,60,49 90,54,46 96,57,45 77,41,35 41,20,16 150,76,53 254,112,81 255,120,91 255,113,78 247,105,69 204,81,50 255,142,98 111,41,31 161,68,45 217,89,48 255,121,58 255,119,59 255,125,72 202,95,54 193,91,53 193,101,39 193,110,59 99,89,40 160,131,55 111,93,49 124,111,61 96,78,46 90,80,40 86,72,47 117,82,46 55,50,36 124,89,53 51,48,33 115,81,51 65,47,26 49,33,20 153,127,59 96,79,40 94,82,54 78,68,15 113,86,23 98,86,18 113,106,38 93,83,43 47,43,26 39,39,23 40,42,25 65,41,33 184,128,63 73,39,35
142,75,48 138,71,44 134,68,38 141,71,45 95,54,38 69,43,29 125,62,38 103,60,45 65,34,22 46,26,17 50,33,23 97,53,41 102,60,49 55,34,21 67,40,33 81,50,42 85,52,45 69,42,37 48,23,20 42,18,10 177,84,59 204,98,71 248,107,69 214,90,55 241,118,76 255,126,88 138,57,28 179,66,32 224,98,47 255,115,52 255,120,62 219,103,58 180,83,48 168,76,39 231,145,97 253,166,100 255,214,134 255,200,116 143,97,38 105,88,49 99,85,60 120,109,76 77,58,31 124,89,64 57,49,38 124,83,56 51,43,30 90,61,30 34,27,30 36,25,22 57,41,28 148,106,64 114,98,44 110,86,22 91,77,9 140,116,52 82,73,46 40,41,33 22,25,15 34,34,20 35,39,22 46,37,22 102,76,51 95,78,50
97,54,37 111,63,45 117,65,35 111,59,38 73,46,30 77,50,34 106,61,40 67,42,25 74,46,35 52,32,23 53,33,24 77,46,36 70,37,26 94,57,44 69,38,30 74,43,35 81,50,42 70,37,30 79,46,46 60,31,27 87,40,29 164,77,52 217,97,63 197,84,48 218,94,57 228,105,65 223,90,49 215,83,37 255,127,66 255,124,61 255,117,57 172,80,45 182,90,55 112,60,28 90,77,45 101,84,49 111,76,40 156,107,67 230,163,97 255,194,113 193,133,83 62,43,31 54,45,37 127,93,73 53,45,34 114,79,52 51,43,30 105,72,47 100,81,56 43,33,23 62,43,31 99,65,35 109,101,47 109,89,30 78,70,20 42,40,20 23,18,17 25,26,16 11,15,17 40,36,30 42,39,24 39,41,26 43,37,28 82,61,61
67,41,27 83,51,37 118,65,38 97,54,37 74,46,33 64,41,28 77,47,32 72,44,31 79,48,36 53,34,22 48,33,22 54,31,20 59,31,22 66,35,25 77,46,38 67,34,27 76,45,37 74,41,34 56,29,24 80,46,44 90,45,38 138,73,54 172,76,47 221,103,68 197,78,41 213,83,45 243,94,54 233,93,45 255,136,65 255,124,61 242,110,55 197,105,70 167,78,49 253,133,85 94,71,29 106,90,48 125,110,61 132,115,66 137,112,68 108,75,38 171,116,71 133,101,87 49,40,32 120,86,68 52,44,33 110,74,41 59,45,29 52,36,19 88,64,31 45,31,17 68,47,34 58,43,23 94,72,34 255,165,88 178,88,21 46,44,26 140,111,62 181,130,32 58,34,10 37,33,27 50,46,38 46,43,30 57,39,34 72,34,40
90,56,36 72,42,25 77,46,34 76,50,36 77,47,32 70,43,27 75,44,32 76,45,33 77,49,36 72,44,33 76,61,50 76,55,44 61,32,26 62,35,28 57,31,21 57,30,23 64,36,27 81,48,41 66,39,32 59,30,24 51,24,17 85,45,36 159,81,55 183,81,45 252,122,80 253,108,60 255,117,63 255,131,67 255,130,64 255,122,63 247,116,63 226,110,79 151,70,38 176,105,63 255,175,116 249,189,135 110,92,50 116,104,63 119,106,56 129,117,62 109,91,59 135,100,73 138,102,71 164,114,72 111,80,57 110,79,40 81,61,31 58,37,10 107,72,47 105,71,41 54,40,26 77,58,33 88,59,26 131,88,39 166,112,64 117,84,36 87,66,25 122,90,46 30,14,1 41,37,31 57,45,47 122,88,97 64,36,34 66,39,32
64,42,22 82,52,37 72,44,31 76,45,33 86,51,38 83,48,35 77,50,34 83,51,37 84,54,37 89,70,54 77,57,39 70,47,32 66,35,23 69,38,30 71,43,32 72,41,33 60,32,23 70,41,35 65,38,31 67,41,31 75,43,38 89,49,40 147,69,39 208,103,59 238,112,59 255,141,80 255,130,65 255,136,67 255,135,65 255,125,65 220,92,63 165,72,49 48,49,30 52,55,33 97,76,53 218,149,95 142,84,31 93,62,23 110,91,52 208,156,96 225,158,108 153,109,69 173,127,90 181,133,79 131,76,47 96,69,37 70,49,26 92,63,28 127,87,35 255,182,62 186,113,13 109,83,44 177,117,67 207,119,42 147,70,19 113,65,18 90,46,16 69,45,23 66,55,38 57,34,19 112,56,22 255,170,121 135,76,46 78,53,36
121,72,50 73,45,32 79,49,34 79,52,36 92,55,42 96,59,44 96,59,46 88,56,42 77,61,48 97,72,55 103,62,44 99,65,45 89,70,56 62,43,31 65,37,28 70,42,33 73,45,36 68,40,31 67,41,31 64,41,30 80,49,39 104,61,46 164,82,55 223,107,60 255,119,58 255,130,67 255,140,71 255,136,75 255,133,70 196,56,10 183,60,47 54,57,35 52,53,30 51,54,34 53,53,37 58,56,38 100,74,51 244,159,106 255,187,106 154,112,74 253,175,124 255,187,133 178,126,78 186,135,80 227,117,66 68,48,28 66,52,25 65,50,28 69,50,38 88,56,40 255,247,204 255,255,200 57,41,28 110,59,22 178,130,58 181,130,61 157,109,62 58,51,24 96,70,45 255,194,125 185,122,102 211,135,95 126,85,54 129,93,75
99,61,42 92,60,46 91,56,43 81,54,38 91,56,43 98,61,46 102,64,47 91,63,50 99,72,54 113,67,51 105,69,51 87,73,57 55,46,31 69,53,38 58,39,27 62,36,26 64,36,27 73,39,35 62,36,26 65,39,29 77,44,35 83,48,35 159,81,53 215,100,50 255,114,51 255,144,85 230,95,59 188,63,31 179,45,13 154,44,22 192,67,39 43,46,36 43,44,32 50,54,39 55,60,40 56,57,38 74,64,42 76,61,41 125,90,54 113,81,49 177,124,79 153,88,47 188,132,94 170,121,70 191,98,50 158,121,77 131,104,72 139,99,74 83,52,29 97,63,43 177,137,112 174,145,114 183,154,105 138,99,69 118,74,44 120,70,37 80,55,25 97,52,58 89,48,46 147,104,69 87,68,41 227,158,93 93,78,67 92,82,60
88,56,40 91,56,41 99,63,45 103,64,52 109,66,49 110,67,50 108,62,46 91,55,37 73,42,32 61,30,20 98,77,66 68,54,40 93,73,53 41,27,13 61,54,36 76,59,49 56,29,22 59,30,24 64,37,32 59,30,26 60,36,28 49,25,17 61,23,15 110,39,20 181,84,51 180,74,37 190,96,71 168,55,23 172,51,26 255,245,145 202,63,31 87,79,68 64,46,41 138,99,42 93,77,35 73,57,40 53,51,31 46,51,31 48,50,35 67,51,34 146,92,56 167,107,64 218,152,95 165,116,67 165,96,40 147,87,48 241,181,142 233,151,97 154,110,68 166,138,109 97,77,57 89,68,53 186,147,90 83,59,33 104,65,37 125,75,42 72,48,40 70,39,45 102,82,50 84,53,32 80,47,8 115,76,17 101,76,59 106,79,63
107,64,49 110,67,50 113,67,51 109,68,48 118,80,43 75,44,32 74,41,34 69,37,32 66,39,34 89,65,57 66,52,38 89,76,55 33,25,12 50,44,19 66,54,42 69,53,38 77,56,43 64,45,31 52,35,25 60,36,28 46,22,16 41,17,11 50,21,15 74,27,18 131,48,31 146,47,26 184,64,41 167,61,36 196,164,134 125,67,41 225,93,49 117,97,47 100,94,60 118,104,59 145,108,66 111,87,54 82,76,53 80,69,36 49,49,33 62,55,26 236,168,109 198,139,93 255,188,122 191,136,80 147,103,65 126,86,50 145,106,67 151,112,84 137,109,80 162,133,102 187,150,95 101,76,46 182,151,91 62,43,27 148,115,78 137,92,57 145,103,63 97,63,41 97,66,45 151,112,80 69,48,21 74,47,15 83,56,11 96,69,33
86,63,48 45,36,21 112,91,68 30,27,12 42,31,14 84,57,23 73,42,34 71,42,36 91,70,57 70,56,40 102,82,62 85,52,45 74,46,37 47,35,23 75,61,47 90,72,53 47,43,26 62,59,46 37,36,25 54,45,37 72,40,37 57,47,37 45,28,18 78,36,25 100,43,26 118,60,36 122,85,61 208,165,116 171,84,68 221,101,78 160,94,44 97,85,57 116,111,38 100,92,58 131,109,75 142,122,72 130,119,75 109,95,66 85,78,60 93,76,48 97,78,41 221,166,121 146,119,83 255,186,121 160,115,69 142,102,66 136,102,59 76,65,58 73,62,59 76,64,64 190,153,111 93,73,43 128,93,66 157,107,63 197,139,86 181,129,69 185,132,77 181,126,74 174,121,68 166,120,79 78,54,30 116,78,41 147,97,51 167,112,56
51,40,33 36,30,21 30,30,16 39,36,23 41,36,22 47,37,27 71,42,36 87,61,49 71,55,38 105,82,67 74,42,37 66,32,28 59,32,27 89,68,57 89,71,52 53,32,21 47,32,21 55,52,37 28,34,21 32,33,21 56,41,32 64,40,32 95,75,66 83,67,54 98,72,47 189,153,104 83,57,43 171,83,65 210,109,82 238,114,61 122,109,48 100,88,60 134,124,44 98,84,66 111,96,60 113,104,48 110,95,44 110,97,47 146,113,76 111,106,53 55,44,41 62,49,42 68,56,46 255,191,115 202,144,91 114,77,51 162,116,75 181,126,83 190,137,80 182,134,80 170,122,75 100,74,51 219,150,83 222,157,97 181,124,66 187,133,74 169,114,58 194,135,78 197,139,77 162,123,91 80,46,26 96,54,30 162,89,48 192,127,65
55,35,26 61,41,32 53,33,26 58,35,32 151,75,51 137,90,67 47,34,13 62,48,32 88,63,46 59,30,24 64,36,25 76,45,37 78,55,44 73,57,42 64,38,24 69,42,35 114,61,47 171,85,64 52,52,38 35,32,19 46,36,26 52,37,26 62,25,24 123,64,59 162,86,73 155,84,60 164,71,50 168,66,44 244,112,66 140,86,25 96,76,17 88,76,39 121,113,32 86,73,50 110,94,52 105,98,37 128,113,52 108,99,43 79,61,42 71,61,39 68,49,35 173,136,92 59,50,35 238,174,110 255,200,118 109,81,52 162,113,75 57,46,41 77,61,57 159,125,95 198,144,83 103,79,44 227,160,92 205,141,79 179,127,67 173,120,67 194,140,81 182,128,69 191,134,76 89,55,33 125,74,39 196,148,103 129,84,49 190,114,54
47,37,38 47,37,38 47,40,43 50,40,41 55,43,43 54,44,43 73,57,44 60,43,33 57,36,32 61,40,36 52,39,32 56,40,34 79,60,46 75,56,42 53,40,33 51,40,37 48,35,32 92,71,67 90,76,60 79,65,47 95,79,62 93,78,56 77,55,37 74,43,33 77,35,22 87,37,20 111,48,28 207,103,64 172,116,78 161,118,69 175,130,82 142,106,77 102,85,59 81,62,50 75,54,43 87,61,40 127,95,53 159,115,73 163,121,81 163,122,73 154,120,100 176,136,82 144,115,82 132,98,66 255,193,119 130,99,60 164,121,88 98,81,82 75,61,63 78,65,62 82,66,62 95,76,64 76,59,51 79,61,40 107,81,56 189,144,100 193,140,85 187,135,87 183,130,75 122,86,55 101,62,32 185,136,85 85,49,27 199,134,74
53,43,42 53,43,42 57,47,46 58,48,49 67,58,54 76,63,60 67,55,45 71,58,53 82,66,60 76,59,62 65,56,50 83,68,57 92,78,64 68,56,44 72,62,61 71,60,57 60,48,48 51,42,38 46,36,35 114,80,37 109,70,31 95,57,20 127,86,55 149,108,63 154,115,85 100,59,30 128,77,38 179,129,69 190,139,74 183,134,69 175,124,57 179,126,60 170,116,55 172,116,53 179,122,62 177,120,60 175,121,60 176,123,59 182,129,65 179,128,63 157,121,90 146,110,77 54,41,34 64,48,35 242,174,113 173,128,84 152,118,84 191,138,74 191,133,78 185,129,66 188,136,74 97,79,60 189,133,70 189,133,70 187,138,73 179,126,71 180,129,62 174,127,66 162,110,60 84,43,16 95,49,8 176,121,67 58,39,14 118,71,39
57,47,51 53,43,47 51,41,45 52,42,46 53,43,47 53,43,47 58,47,56 68,57,64 65,57,63 70,62,68 73,63,67 92,81,74 66,55,62 68,56,56 68,56,58 75,61,63 65,49,43 97,63,41 161,113,66 178,126,66 176,125,58 189,133,66 200,147,79 202,146,81 153,104,55 44,33,28 51,40,35 111,77,57 183,132,65 195,139,74 203,145,94 194,135,76 183,128,76 77,64,59 83,65,60 81,62,50 117,88,66 148,105,72 171,126,80 162,111,56 106,69,45 85,61,39 173,119,60 96,62,30 97,69,40 65,48,38 121,87,53 172,124,70 167,119,74 97,61,32 85,72,69 102,83,71 139,106,79 175,128,78 167,113,54 181,126,72 174,123,68 182,129,72 197,143,84 206,149,91 203,149,88 186,131,75 169,114,58 179,124,68
51,41,42 57,47,48 59,47,52 60,48,50 60,50,54 58,48,52 58,48,49 56,46,50 54,44,48 56,46,47 57,47,48 59,49,53 70,54,50 69,57,57 63,53,52 68,52,50 183,134,69 180,130,70 161,114,51 176,125,60 197,142,72 177,124,56 166,115,50 178,122,57 183,132,65 135,101,67 65,44,29 184,135,86 50,36,36 55,44,41 81,62,46 74,49,32 65,54,49 64,53,50 74,62,67 79,67,72 73,61,63 74,60,60 76,62,62 81,68,61 122,93,69 80,59,44 193,134,77 203,146,86 209,156,90 222,156,108 110,71,30 191,133,69 207,143,79 212,148,81 212,145,79 97,90,70 207,152,100 104,84,54 82,65,68 82,61,57 129,93,71 170,129,80 178,119,60 191,133,78 187,133,72 181,129,69 180,127,72 182,129,72
56,46,47 58,48,49 54,44,45 64,54,55 56,46,47 59,49,50 58,48,49 54,44,48 60,50,54 60,50,54 50,40,41 56,46,45 59,47,49 57,47,46 58,49,45 55,44,41 97,68,35 172,126,60 180,129,64 171,120,53 196,144,73 191,139,68 191,137,62 176,125,58 180,129,62 182,131,66 168,114,55 192,136,71 190,126,66 181,128,62 203,150,86 152,99,42 212,161,85 167,126,67 108,80,51 71,56,47 79,60,44 83,67,63 72,55,61 80,64,62 97,79,58 104,80,56 211,146,82 191,135,86 233,159,89 103,68,32 148,97,44 110,54,5 255,186,99 255,174,87 226,146,78 102,91,76 255,181,107 210,152,86 119,87,55 140,99,70 113,90,91 102,88,88 76,65,62 76,64,52 124,90,58 183,137,78 187,129,65 202,145,85
93,84,76 59,50,42 57,47,46 79,70,51 76,61,41 67,47,38 56,50,41 55,43,48 49,43,38 52,43,37 57,48,44 57,48,44 57,47,46 58,49,45 58,49,45 58,48,47 57,47,48 53,43,42 81,61,41 183,130,62 195,143,72 190,135,65 181,126,54 189,134,62 175,119,54 177,119,55 190,134,67 184,128,65 208,155,89 170,117,51 181,128,62 173,120,54 176,125,60 181,129,69 178,125,70 178,127,70 177,123,64 173,121,73 151,109,69 187,153,121 99,62,22 175,121,62 214,152,96 212,145,77 169,118,65 250,171,96 255,194,135 94,74,67 83,70,67 81,70,65 110,88,80 96,81,70 211,137,67 239,165,93 213,145,75 217,152,88 229,160,93 242,168,98 178,119,60 91,75,62 80,68,68 76,62,62 116,91,74 146,109,69
59,49,50 56,46,47 61,51,52 61,51,50 64,48,46 90,73,63 116,89,55 130,93,53 114,81,56 96,65,42 74,48,38 62,49,46 63,49,49 69,54,43 57,44,37 58,46,48 55,42,50 50,38,43 48,35,32 174,127,66 168,114,55 182,127,55 174,122,51 182,131,55 172,119,53 193,140,74 180,127,59 177,121,54 175,119,52 168,112,45 172,115,46 190,138,67 182,127,57 186,128,64 179,123,56 184,126,60 179,123,47 204,149,79 200,140,72 188,135,67 189,131,65 181,117,55 182,122,52 197,140,82 205,145,77 206,148,86 179,128,89 101,82,66 85,72,69 73,56,57 74,60,60 91,75,71 179,134,90 148,102,47 204,152,102 200,147,92 124,95,73 87,69,50 92,74,69 129,95,61 131,93,58 87,67,47 74,65,57 74,65,59
