55,48,58 44,40,49 39,35,46 42,38,47 41,37,46 51,45,52 59,45,50 121,58,34 141,67,42 153,76,43 129,63,31 110,58,28 89,49,24 71,37,19 56,26,9 53,23,6 53,26,8 53,26,8 56,30,9 59,29,12 70,33,20 79,36,19 87,42,21 91,50,30 79,41,24 72,34,17 60,29,8 68,34,16 73,38,23 57,41,39 36,28,34 33,30,34 32,29,33 32,29,33 33,30,34 95,88,88 122,112,113 101,91,90 70,60,61 59,49,50 71,64,64 65,60,59 50,43,43 47,41,46 56,50,55 56,49,52 53,43,47 54,44,48 79,69,73 92,82,86 45,38,41 68,61,61 68,61,64 73,66,69 94,84,88 46,34,36 59,49,53 51,44,47 35,32,36 34,32,33 34,28,33 36,30,37 41,35,40 30,27,31 31,29,30 37,31,36 39,33,38 35,28,31 34,29,31 29,24,26 32,30,31 31,28,34 52,49,66 53,49,69 59,55,77 66,62,86 65,61,83 59,55,75 72,65,79 135,122,130 125,108,111 130,113,114 143,126,129 146,134,136 146,134,134 125,115,116 129,119,120 100,90,94 108,92,86 168,152,139 189,169,149 195,174,151 176,152,128 185,164,139 177,156,133 190,169,146 179,160,137 182,161,138 200,174,153 193,167,144 206,182,158 179,160,135 198,180,177 169,157,171 68,63,79 61,51,71 151,133,128 208,188,168 108,94,80 101,91,92 116,104,109 108,96,101 103,92,99 70,59,66 29,21,27 85,77,83 85,79,86 75,68,78 59,55,64 45,41,54 44,43,58 57,59,75 52,50,70 47,44,59 42,38,49 54,50,61 41,37,48 45,41,52
45,41,50 45,41,50 45,41,52 44,38,45 40,34,41 56,48,56 83,50,41 135,60,33 129,65,39 126,64,35 115,58,29 94,48,22 65,28,13 52,25,9 46,21,4 47,25,7 48,27,12 51,28,13 52,26,12 54,26,13 59,26,15 57,24,13 54,27,9 67,36,17 66,36,21 60,30,15 52,25,9 52,25,9 57,30,12 61,31,16 52,34,31 41,35,42 31,30,33 34,33,36 35,29,34 104,97,97 125,113,115 86,79,77 70,63,63 54,47,47 56,51,53 61,56,58 49,42,45 48,42,47 61,55,60 59,52,55 64,57,60 67,57,58 79,69,70 84,74,75 84,74,75 62,55,55 55,48,51 56,49,52 81,71,75 56,46,47 64,54,58 68,60,66 37,34,40 37,34,38 39,36,40 36,30,37 33,30,34 27,24,28 33,27,32 37,29,35 33,31,32 33,28,30 33,28,30 33,26,29 30,30,30 25,22,28 67,63,83 72,68,88 68,64,86 71,67,91 60,56,78 100,92,109 86,74,86 114,102,107 146,132,134 149,137,139 128,117,126 71,63,80 63,58,76 67,62,80 68,62,85 80,66,92 168,151,143 187,168,152 179,159,139 180,161,138 189,168,143 183,159,135 192,168,144 218,193,174 180,160,140 180,159,136 233,202,179 200,173,157 221,200,173 211,195,189 208,196,208 146,137,150 65,63,83 58,66,86 55,59,90 63,59,72 112,99,109 90,78,80 110,100,101 117,107,111 102,94,100 66,58,64 33,25,31 82,75,78 78,70,76 56,49,59 42,38,47 48,46,58 50,52,68 63,64,83 65,66,85 52,51,68 52,50,62 48,46,54 47,45,53 43,41,49
47,43,52 46,42,51 43,41,49 44,37,47 41,34,44 64,42,47 121,58,36 132,62,36 120,60,35 111,52,24 102,52,21 85,44,26 61,29,13 48,27,12 66,45,30 79,59,41 88,67,44 87,58,34 86,61,42 73,47,26 76,47,23 71,45,20 62,40,22 52,27,10 55,29,15 55,29,15 49,26,11 51,26,9 52,25,9 57,30,14 68,37,25 53,41,41 34,31,35 31,28,32 40,33,36 109,97,99 116,104,104 93,86,86 62,55,55 60,55,54 48,43,45 55,48,51 56,49,52 46,40,45 65,60,62 54,47,50 52,45,48 60,50,51 87,77,78 75,65,66 62,57,56 42,37,36 43,38,40 41,36,38 66,56,60 63,53,54 71,64,67 48,42,47 38,35,41 33,30,34 40,37,41 31,28,32 33,30,34 26,24,25 36,31,33 38,31,31 38,36,37 33,31,32 27,25,26 30,25,27 30,30,30 32,29,33 66,60,81 66,62,82 68,64,86 70,68,90 75,71,91 69,65,78 93,84,95 122,111,120 138,127,136 86,79,91 73,70,87 67,65,87 62,58,80 67,63,83 78,69,95 153,140,135 176,155,142 180,157,142 186,166,148 167,145,127 173,151,131 178,154,132 192,168,144 185,164,141 173,152,129 215,189,164 190,157,130 225,196,172 187,167,160 171,160,169 196,189,199 147,139,156 87,83,105 54,56,81 52,60,90 56,62,94 54,50,72 109,102,105 109,99,100 111,101,105 118,111,114 56,48,54 52,45,48 94,87,90 77,69,77 49,42,52 43,41,49 53,53,65 53,57,72 69,72,90 58,59,78 55,54,71 48,46,58 44,42,52 39,37,47 37,35,45
51,44,54 48,44,53 40,38,46 37,37,45 37,37,47 88,45,39 138,62,40 132,62,38 109,58,30 88,42,26 79,41,22 72,38,20 76,46,29 82,52,35 93,63,46 106,72,52 108,74,54 113,79,59 120,84,64 118,82,62 113,79,59 112,78,58 100,71,51 84,60,36 53,30,15 45,24,9 47,27,9 51,26,7 53,28,11 53,26,8 60,32,19 65,37,26 37,32,31 34,29,31 63,52,59 104,92,92 84,74,73 80,73,76 64,57,57 47,42,44 44,41,45 43,37,42 57,51,56 44,39,41 50,45,47 51,44,47 53,43,47 54,44,48 68,61,64 64,57,60 47,42,44 48,43,45 49,43,48 40,35,37 51,44,47 77,70,70 82,75,78 41,35,40 33,32,35 35,29,34 37,34,38 31,28,32 34,31,35 25,23,24 30,25,24 32,27,26 33,28,30 35,30,32 25,23,24 27,24,28 27,25,26 30,27,33 78,74,94 66,62,84 69,65,89 67,65,89 72,70,94 76,73,90 82,78,91 74,69,85 68,63,81 72,68,88 71,69,91 69,67,89 72,66,89 78,70,87 161,148,141 191,175,160 156,137,121 174,154,136 174,152,134 157,135,115 182,160,140 183,158,139 199,174,157 184,162,142 189,165,141 205,179,156 183,161,141 182,162,153 105,92,100 96,84,98 89,80,93 77,69,88 70,68,92 74,76,101 71,79,111 70,79,118 64,71,108 59,57,81 112,104,112 115,108,111 94,87,90 61,54,57 82,75,78 109,102,105 67,61,68 44,42,50 43,41,49 52,52,64 59,58,75 59,58,75 46,48,64 48,43,59 47,43,56 39,35,44 42,38,47 45,41,50
50,43,53 48,44,53 40,38,48 36,40,44 48,36,36 114,59,44 135,61,38 124,61,37 96,49,26 81,43,24 64,33,12 75,46,26 84,54,37 91,61,44 100,70,53 111,77,57 114,80,60 118,84,64 125,89,69 125,89,69 128,90,71 122,84,65 117,81,61 100,71,51 80,53,35 56,34,14 41,23,4 49,27,9 52,27,10 51,26,7 58,31,13 63,35,26 42,37,39 36,30,35 71,60,67 89,79,78 77,70,68 75,68,68 65,55,56 50,43,46 48,42,47 48,40,46 62,54,60 48,41,44 51,44,47 52,45,48 57,47,51 58,51,54 72,65,68 57,50,53 54,49,51 52,42,46 46,43,47 44,38,43 49,43,48 73,66,69 82,74,80 63,55,61 39,33,38 35,30,32 38,37,42 34,31,35 34,31,35 26,21,23 33,26,26 35,30,29 41,36,38 35,30,32 28,23,25 33,27,32 32,26,31 29,27,37 66,63,80 68,64,84 59,55,75 63,61,83 76,72,94 76,72,92 66,62,82 60,56,76 69,65,85 74,70,92 59,57,79 73,69,93 72,65,77 167,155,145 185,169,165 143,126,127 154,135,119 165,145,125 174,155,132 179,159,139 176,149,133 185,159,138 215,186,164 195,169,146 226,203,188 178,157,146 127,110,111 115,102,110 59,51,57 54,48,53 51,44,54 55,50,66 56,56,82 68,69,99 74,83,122 75,85,130 77,87,132 69,76,113 58,56,76 107,96,103 92,84,90 61,53,59 95,87,93 93,85,91 65,59,66 47,45,53 40,36,45 54,51,66 63,61,81 55,53,73 48,47,62 53,49,62 48,46,56 46,45,50 38,37,42 45,44,49
42,38,47 46,42,51 46,42,53 46,40,47 94,78,74 137,70,45 131,60,34 110,54,28 84,41,22 74,38,18 68,38,21 82,55,37 95,64,45 98,67,48 108,77,58 118,80,61 119,81,62 123,85,66 125,89,71 125,89,71 126,88,69 126,88,69 122,84,63 115,79,59 101,70,51 90,61,41 59,34,15 53,28,11 54,27,9 56,26,9 57,29,16 62,29,18 49,33,31 41,29,31 84,79,81 91,82,78 70,63,63 68,61,61 68,58,62 52,45,48 48,45,49 50,42,48 52,44,50 55,48,51 57,50,53 58,51,54 58,51,54 73,66,69 58,51,54 56,49,52 61,56,58 61,51,55 51,45,50 43,37,42 42,36,41 63,53,57 89,81,87 62,54,60 40,34,39 33,27,32 33,32,35 37,34,38 33,30,34 26,19,22 34,29,31 32,30,31 36,31,33 30,25,27 28,23,25 33,27,32 37,30,40 48,46,58 54,51,66 65,62,77 76,73,90 72,68,88 72,68,88 66,62,82 67,63,83 75,71,91 75,71,93 78,74,96 83,77,98 80,66,79 172,156,152 149,137,149 79,70,92 85,78,76 171,151,133 178,157,134 197,175,155 163,141,121 171,144,126 170,146,122 195,170,151 169,150,127 139,123,119 98,86,88 232,224,232 85,80,82 75,70,72 76,70,75 74,67,77 88,81,95 89,84,111 88,90,117 90,97,134 91,95,147 84,93,147 79,86,139 63,68,103 78,72,79 93,83,87 62,55,58 90,82,88 79,71,77 55,48,58 45,41,50 47,43,54 53,52,67 60,58,78 62,60,80 48,47,62 56,52,65 47,45,55 44,42,52 43,41,51 40,38,48
44,40,49 41,37,46 46,39,49 70,53,56 111,82,76 131,62,33 116,57,27 100,52,27 80,42,25 72,36,16 81,51,36 94,64,47 98,67,48 101,70,51 105,74,55 115,77,58 118,80,61 121,83,64 124,83,63 126,85,65 125,87,68 125,87,68 125,87,66 120,84,64 109,78,59 102,71,52 80,50,33 53,28,11 54,27,9 56,26,9 56,28,15 60,30,15 55,39,37 43,29,31 79,72,75 97,85,87 75,68,68 61,54,54 52,45,48 53,48,50 54,48,53 57,46,53 54,47,50 49,42,45 56,49,52 57,50,53 62,55,58 76,69,72 47,40,40 52,45,45 69,62,62 55,48,51 50,39,46 40,34,39 37,31,36 80,70,74 73,65,71 52,44,50 34,28,33 35,29,34 37,36,39 38,35,39 30,24,29 33,26,29 30,25,27 32,27,29 32,27,29 29,24,26 29,24,26 28,22,27 55,51,64 53,50,65 55,52,69 67,64,81 67,64,81 78,74,94 80,76,96 77,75,95 75,71,91 72,70,90 85,81,103 73,67,90 67,59,76 159,149,153 89,81,98 81,75,100 86,74,90 163,147,132 175,156,133 169,148,125 164,139,120 170,145,126 189,165,141 207,185,165 178,157,134 162,146,140 130,120,121 61,58,62 29,29,29 24,24,21 24,22,18 21,19,17 21,16,13 24,18,13 27,22,19 27,22,19 40,40,40 29,31,47 18,24,43 31,36,60 60,65,89 42,43,62 72,65,75 58,50,58 90,82,90 77,69,77 53,46,56 49,45,54 51,47,58 48,47,64 57,58,77 53,51,71 48,50,66 53,51,63 43,41,49 44,42,50 44,42,50 38,36,44
47,40,52 46,39,51 44,37,40 131,117,122 115,75,66 124,57,32 106,53,26 86,48,27 69,34,19 68,36,20 82,55,39 78,52,31 90,61,39 97,63,45 89,55,37 86,52,32 99,61,42 123,82,64 127,86,66 128,87,67 125,84,64 125,84,64 126,88,69 121,83,64 115,79,57 110,74,52 98,64,44 61,31,14 59,29,14 60,29,17 58,28,13 60,30,15 63,30,21 58,35,34 81,71,70 87,75,75 73,63,64 68,61,61 57,50,53 47,40,43 48,41,44 58,51,54 55,48,51 51,44,47 65,58,61 58,51,54 57,50,53 49,42,45 55,48,48 64,57,57 65,58,61 52,45,48 46,40,45 38,35,39 51,45,50 58,51,51 57,50,53 42,37,39 35,32,36 33,32,37 34,33,38 40,39,42 30,27,31 30,28,29 31,29,30 31,29,30 35,33,34 33,26,29 30,23,26 34,32,40 76,73,88 67,66,81 64,62,82 75,71,91 78,74,94 73,69,89 76,72,94 72,70,92 74,70,90 75,71,91 86,82,104 78,74,96 79,76,93 77,71,92 87,81,104 106,96,97 174,160,146 158,140,121 168,148,128 177,155,135 182,161,138 191,170,145 207,181,158 195,168,150 176,157,134 116,101,92 25,20,19 16,14,12 18,17,10 21,17,7 27,24,11 33,30,15 34,29,15 34,29,15 40,35,23 42,35,17 34,30,13 69,67,77 85,84,128 76,83,120 57,68,99 48,56,86 47,44,59 113,109,120 139,133,140 132,123,134 54,47,57 41,37,46 49,45,54 55,54,69 58,59,78 60,61,82 55,54,71 45,43,53 53,51,59 47,45,53 65,63,71 40,38,46
54,47,59 44,37,49 94,87,90 97,83,88 102,63,51 118,54,28 103,52,28 79,43,25 70,35,22 66,39,23 85,58,42 91,61,44 89,62,44 91,62,42 90,61,41 100,66,46 109,71,52 117,76,58 125,84,64 121,80,60 110,69,49 108,67,47 102,64,45 97,59,40 107,70,46 111,74,50 106,70,50 65,36,16 65,35,18 61,29,15 54,27,9 59,29,14 65,34,22 79,56,53 71,61,60 98,86,86 70,60,61 64,57,60 57,47,51 55,48,51 52,45,48 56,49,52 59,52,55 56,49,52 56,49,52 55,48,51 61,54,57 36,29,29 57,50,50 56,49,49 57,50,53 54,47,50 41,35,40 37,34,38 43,36,39 63,53,54 68,58,62 43,36,39 37,32,34 42,39,43 34,33,36 40,38,39 27,22,24 29,24,26 28,26,27 31,29,30 28,23,25 38,31,34 31,23,29 39,37,47 74,71,88 78,76,96 83,81,101 85,81,101 75,71,91 81,77,97 82,78,100 74,72,94 76,72,92 78,74,94 78,74,96 78,74,96 83,79,101 74,69,87 104,93,100 180,164,149 174,156,137 166,146,128 165,145,127 188,168,150 187,165,145 169,145,121 229,200,178 206,175,152 218,194,170 98,83,72 28,19,13 33,24,16 37,27,17 42,34,23 37,30,14 40,33,15 43,37,28 60,54,61 59,49,48 73,63,67 60,49,34 55,43,17 87,83,94 86,95,134 66,77,115 35,43,75 38,41,61 39,38,55 79,75,86 70,66,79 124,120,133 46,42,51 46,44,54 42,44,58 59,58,75 64,63,80 52,51,66 48,44,55 40,38,48 46,44,54 52,50,60 38,36,46
71,64,76 58,51,63 101,94,97 96,84,89 101,62,48 116,51,28 99,48,24 75,41,23 66,31,16 75,48,32 86,59,43 91,56,43 63,38,21 64,38,17 87,61,40 93,59,39 104,66,47 110,69,51 120,79,59 121,80,60 124,83,63 121,80,60 118,80,61 118,80,61 122,85,61 108,71,47 104,70,50 67,41,20 64,37,19 62,30,16 59,27,13 61,29,15 69,38,26 82,59,56 84,74,73 84,70,72 71,59,61 67,55,60 58,46,51 54,44,48 59,49,53 67,57,61 57,50,53 63,56,59 61,54,57 62,55,58 57,50,53 38,31,31 54,47,47 56,49,52 76,69,69 58,51,54 34,31,35 39,36,42 35,28,31 74,64,65 64,57,60 34,27,30 36,31,33 47,41,46 42,40,41 44,42,43 27,22,24 32,27,29 31,29,30 32,27,29 30,28,29 37,30,33 29,23,28 64,62,74 76,73,90 73,71,91 78,76,96 83,79,99 89,85,105 85,81,101 90,86,108 81,77,99 76,72,92 80,76,96 81,77,99 79,75,97 85,81,103 82,74,91 179,167,167 168,152,137 163,144,128 160,140,122 167,145,125 182,160,140 174,152,132 180,156,132 238,205,180 241,210,187 229,203,180 170,153,143 38,25,20 69,55,41 65,49,36 68,54,40 82,72,48 82,72,48 55,51,34 68,61,64 86,70,55 108,89,73 108,90,58 112,95,56 91,86,88 88,95,130 73,83,119 35,43,75 43,48,72 46,49,71 51,49,69 47,49,63 116,114,126 44,42,50 47,45,57 55,56,75 70,72,88 67,66,83 59,58,73 41,39,47 36,36,46 48,48,58 36,36,46 36,36,46
55,48,60 64,57,69 108,101,104 101,90,97 107,57,44 123,56,29 86,41,18 71,36,21 62,30,14 87,52,39 95,63,49 77,54,41 76,62,62 60,49,58 106,88,87 83,60,45 86,60,39 94,65,45 114,78,56 128,82,64 124,83,56 107,71,49 85,59,38 105,75,49 118,76,54 120,77,58 106,65,45 72,43,23 72,35,20 67,37,20 59,27,13 61,29,15 65,34,24 77,56,45 87,75,77 82,70,72 71,59,61 61,49,54 58,48,52 54,44,48 62,55,58 62,55,58 56,49,52 56,49,52 58,51,54 62,55,58 48,41,44 44,37,37 55,48,48 47,40,43 59,52,52 40,34,39 36,35,38 24,21,25 62,55,55 70,60,61 58,50,56 32,26,31 50,43,43 44,37,37 35,33,34 40,39,42 27,22,24 30,24,29 32,27,29 33,26,29 32,27,29 32,27,29 27,22,24 48,44,55 58,55,70 74,72,92 76,77,96 81,79,99 86,84,104 79,75,95 86,82,102 86,82,102 78,76,96 70,69,86 64,62,82 68,64,84 69,64,82 133,120,128 152,136,121 157,138,126 155,135,117 170,146,124 203,177,156 215,189,168 194,170,146 207,181,158 222,187,162 213,180,155 199,173,150 160,145,136 30,16,2 141,126,77 121,100,75 118,96,76 128,105,76 97,80,45 97,82,44 129,115,72 134,115,62 134,114,66 118,103,65 99,91,99 97,101,134 81,88,125 79,83,125 60,70,104 43,54,81 57,65,95 61,69,97 49,52,74 42,41,56 41,39,47 53,52,67 67,65,87 49,50,69 58,60,76 58,55,70 41,39,49 41,37,48 55,51,62 42,38,49 41,37,48
62,55,67 78,71,83 100,93,96 106,95,102 108,58,45 120,58,29 84,42,20 70,35,20 69,37,23 91,56,43 96,64,50 99,68,49 101,69,53 105,74,55 113,82,63 103,77,56 101,67,45 132,97,72 158,102,80 130,85,62 112,70,57 87,69,68 60,49,58 113,99,101 94,65,45 117,80,56 116,73,54 75,46,24 78,41,26 76,41,26 72,35,20 66,29,16 68,37,27 94,73,62 90,78,78 70,63,63 68,61,59 59,52,55 61,54,57 64,57,60 59,52,55 68,61,64 58,51,54 56,49,52 56,49,52 56,49,52 44,37,40 42,37,39 41,35,40 50,42,48 60,50,54 54,46,52 36,35,40 28,26,27 70,63,63 74,64,65 51,44,47 39,34,36 56,49,49 42,35,38 38,36,37 37,34,38 29,24,26 33,25,31 33,28,30 30,28,29 30,28,29 34,29,31 36,31,33 37,35,43 60,59,74 64,66,80 68,70,86 74,73,90 73,69,89 81,77,97 67,65,85 69,67,87 71,70,87 64,63,80 67,62,80 71,63,80 81,69,81 188,171,163 163,144,128 150,132,113 168,147,124 184,160,138 212,186,165 190,166,144 189,160,138 218,190,163 201,171,145 211,180,159 173,151,131 156,144,144 77,61,46 120,103,54 93,70,39 110,85,55 107,85,49 75,56,33 65,51,35 93,79,61 86,77,69 73,63,81 76,73,102 95,96,130 85,91,123 79,88,127 69,75,115 68,80,115 59,71,106 65,79,116 61,71,107 53,56,78 45,43,55 43,43,53 50,49,66 57,55,75 71,69,89 60,59,76 41,39,49 44,42,52 40,36,47 68,64,75 42,38,49 46,42,53
73,64,79 93,85,93 103,92,99 101,89,94 117,58,39 116,57,27 81,40,24 75,37,20 75,45,28 88,58,43 95,65,48 104,71,46 111,73,52 116,78,59 118,80,61 110,73,47 165,96,65 238,153,114 196,119,86 125,84,57 122,77,54 116,79,55 111,83,56 114,82,52 113,77,57 124,79,58 121,74,53 77,43,21 76,42,24 79,41,24 74,36,19 56,28,17 69,38,28 90,69,58 83,71,71 66,56,57 67,57,58 54,49,51 54,47,50 56,51,53 54,49,51 56,49,52 55,48,51 52,45,48 54,47,50 56,49,49 32,30,31 27,26,29 30,29,32 48,42,47 75,65,69 55,47,53 34,33,36 40,33,36 75,65,66 74,64,65 42,37,39 55,50,49 49,42,42 39,34,36 44,41,45 34,31,35 29,24,26 34,29,31 31,28,32 31,29,30 33,31,32 37,31,36 41,35,40 41,37,46 46,44,56 57,54,69 66,65,82 63,62,79 72,69,86 68,65,82 62,61,78 78,77,94 69,68,85 65,60,78 68,64,77 66,57,70 141,124,125 177,158,142 146,126,108 167,146,123 176,152,128 186,162,140 181,159,139 182,160,140 200,174,149 193,164,142 173,149,125 177,150,132 166,145,130 66,54,54 141,128,123 161,142,128 142,127,107 95,74,70 67,56,53 65,53,53 68,60,66 66,62,75 91,85,108 94,85,96 91,94,132 96,101,138 80,82,107 77,86,129 64,69,104 63,70,105 72,78,122 75,81,125 57,61,90 52,49,66 45,40,56 47,42,58 42,41,56 43,42,59 51,51,63 55,53,65 40,38,46 39,37,45 39,35,44 39,35,44 47,43,52 46,42,51
71,62,75 87,79,85 118,105,113 90,76,81 116,57,38 115,56,26 82,39,22 75,37,20 76,46,29 102,57,50 142,82,61 147,84,60 140,77,57 120,75,54 119,73,55 121,74,42 246,139,78 255,186,127 198,119,71 126,75,49 127,78,56 125,78,55 119,82,58 129,88,61 129,88,61 129,85,59 121,74,51 76,42,20 75,41,23 78,40,23 77,36,18 57,29,18 69,38,28 87,66,55 80,68,68 65,58,61 60,58,56 66,59,59 55,48,51 56,48,54 62,54,62 62,56,61 65,59,64 58,52,57 55,50,52 56,49,49 27,24,28 26,25,28 32,29,33 41,38,42 62,54,60 48,42,49 37,34,38 51,44,44 80,70,71 85,75,79 42,37,39 65,60,59 43,38,40 32,30,31 41,40,43 38,35,39 30,25,27 30,28,29 39,33,38 35,30,32 32,30,31 36,30,35 33,30,36 48,44,55 50,48,60 53,50,65 52,51,68 64,61,78 73,70,87 67,64,81 71,70,87 72,71,88 75,72,89 68,64,77 72,61,70 95,81,86 172,155,147 171,152,138 165,145,127 171,150,127 173,152,127 191,171,151 160,140,122 165,145,127 185,161,139 197,172,153 186,161,142 179,155,133 180,159,144 51,40,37 57,45,45 60,48,48 88,76,78 65,58,56 70,64,55 60,50,49 72,65,63 76,72,83 84,78,99 114,101,122 94,94,122 92,102,136 55,59,90 75,81,123 73,79,119 64,75,106 76,80,111 62,61,92 31,30,45 50,48,58 46,42,62 50,48,68 50,49,64 46,44,56 45,43,53 38,36,44 39,36,42 40,37,43 38,34,45 49,45,56 45,41,52 51,47,58
77,65,77 104,94,98 101,91,95 81,69,74 113,56,37 111,54,25 86,38,20 75,37,20 74,44,27 108,67,47 216,122,83 208,120,82 185,105,69 168,96,75 139,82,53 216,126,82 255,178,129 225,134,92 160,105,74 130,82,53 128,82,56 129,83,57 128,81,58 126,80,52 126,80,50 127,79,50 122,76,50 76,42,22 72,38,20 76,38,21 79,36,19 58,31,24 68,37,29 80,58,50 81,69,71 71,61,62 64,54,53 68,58,59 57,50,53 52,44,52 61,53,59 61,55,60 68,60,66 65,57,63 68,57,64 68,61,64 30,27,33 35,29,36 36,30,37 32,29,33 36,30,35 48,45,51 40,35,37 79,69,70 91,81,85 58,51,54 54,47,50 73,66,66 46,41,43 33,31,32 44,42,43 37,34,38 30,27,31 35,33,34 37,35,36 34,32,33 40,35,37 37,34,38 46,42,51 43,41,51 57,55,65 56,56,68 69,68,85 69,68,85 66,65,82 78,75,92 76,73,90 67,64,79 69,62,76 77,68,79 107,93,93 175,159,157 149,134,125 142,126,113 154,138,123 151,131,113 161,141,121 190,170,152 164,144,126 166,145,130 183,161,143 183,161,141 198,176,156 173,152,129 177,158,142 50,39,36 48,36,36 52,40,40 86,74,79 92,80,82 89,78,71 66,54,59 84,76,82 69,66,72 79,76,93 102,95,123 78,77,94 78,79,113 78,82,115 74,80,110 64,70,110 56,64,82 30,32,32 39,38,41 45,45,53 38,37,52 61,58,75 53,51,63 42,38,47 40,34,39 55,50,52 65,60,62 57,52,54 69,64,66 60,57,61 44,41,47 39,35,44 42,38,47
77,68,81 116,105,112 113,99,101 82,70,82 103,62,44 108,50,24 86,38,20 78,40,23 74,42,26 111,73,52 212,121,81 200,115,78 185,105,71 172,100,65 165,88,55 168,96,77 133,77,43 126,71,42 116,80,58 134,92,70 130,83,60 133,87,59 130,84,56 125,80,47 128,77,49 130,77,50 124,78,52 77,43,23 70,36,18 75,37,20 78,34,24 60,32,32 68,35,35 58,35,34 71,58,68 63,56,54 73,66,64 62,54,62 49,41,47 48,42,47 56,54,55 59,56,60 60,54,59 71,63,69 72,61,68 74,68,73 36,30,37 33,30,36 38,35,41 33,30,36 40,37,43 40,37,43 46,43,47 69,64,66 95,88,91 45,38,41 61,54,57 64,57,57 44,39,38 32,30,31 39,36,40 37,34,38 33,28,30 37,32,34 37,32,34 38,36,37 39,37,38 60,57,63 54,52,62 67,65,75 58,56,66 55,55,67 64,63,80 67,66,83 71,70,87 73,70,87 71,68,85 68,61,73 71,63,71 114,102,104 146,130,124 141,126,117 143,128,117 135,119,106 142,123,111 147,129,110 177,159,138 166,146,126 171,149,129 168,146,126 170,143,125 207,182,163 167,145,125 164,145,122 181,162,148 47,37,38 45,35,36 47,37,38 82,72,73 102,92,91 47,40,43 61,54,57 83,75,81 56,53,57 89,86,101 102,98,118 51,47,67 69,69,95 75,79,110 81,85,114 62,64,91 41,41,38 28,26,22 28,26,27 36,36,48 67,64,79 56,52,63 50,42,48 50,40,39 43,33,32 38,32,27 37,30,28 36,31,33 35,32,36 32,33,38 38,38,46 73,73,81 38,38,46
41,37,50 61,55,62 69,51,62 72,60,62 110,82,80 101,48,25 88,39,17 76,38,21 71,36,21 94,58,48 207,119,81 185,105,71 158,89,58 186,98,60 249,147,98 255,169,117 252,156,116 172,99,67 133,82,54 128,82,56 130,84,58 128,83,62 126,81,60 123,79,53 126,78,49 127,79,50 125,77,52 73,37,17 72,36,18 75,39,21 71,38,27 41,41,51 41,39,49 45,41,52 79,71,79 83,76,76 46,40,45 34,28,35 35,28,38 40,39,44 41,40,43 48,47,52 56,53,59 69,66,72 67,61,66 54,48,55 38,34,43 30,26,35 39,35,44 37,33,42 34,31,37 46,43,49 30,27,33 43,37,42 82,75,78 45,38,41 68,61,64 62,55,55 42,40,41 28,26,27 39,34,36 35,30,32 30,25,27 37,32,34 38,35,39 39,36,40 40,39,44 104,102,110 68,66,78 67,67,77 59,59,69 56,55,70 61,58,73 61,58,75 73,68,86 77,72,88 92,83,96 127,116,125 145,133,135 132,116,114 160,145,136 158,143,134 153,138,129 137,117,108 152,133,119 147,129,110 170,152,131 163,141,121 182,162,142 164,144,124 197,176,153 182,160,140 158,139,116 202,182,164 192,173,161 63,53,54 53,43,44 43,33,34 82,72,73 85,75,76 57,47,48 77,71,78 101,94,104 69,64,63 92,88,101 89,85,98 82,78,91 80,79,94 66,68,93 56,57,80 40,39,30 29,26,13 30,28,24 80,77,81 56,58,74 72,69,86 67,61,68 65,58,56 42,36,31 40,34,29 45,38,36 50,43,43 49,43,48 48,44,53 44,42,54 55,52,67 48,44,55 40,36,47
38,35,50 50,48,56 69,55,70 79,68,75 88,65,66 94,48,30 92,41,17 78,40,23 70,35,20 89,56,45 207,118,85 187,107,73 162,93,62 232,142,93 255,152,106 255,164,117 219,134,108 210,132,102 171,108,77 135,82,57 128,82,56 128,82,52 123,78,55 126,80,50 129,81,52 130,82,53 118,73,50 68,34,16 75,37,18 82,39,24 65,41,35 34,38,51 40,36,47 41,37,50 81,77,86 43,37,42 35,31,40 28,24,33 40,36,49 43,36,48 45,41,50 43,41,49 42,38,47 53,49,58 50,44,51 40,36,45 34,30,39 33,29,38 35,31,40 44,40,49 37,34,40 34,31,37 39,36,42 32,29,33 57,50,53 53,43,47 65,58,58 65,60,62 40,37,41 33,30,34 39,33,38 31,28,32 38,31,34 37,31,36 39,38,43 39,37,45 68,66,76 65,63,75 62,62,74 55,55,67 46,46,56 67,64,79 68,63,79 69,61,78 109,97,111 123,110,120 137,123,128 142,128,133 130,116,118 127,111,107 144,128,122 141,125,119 135,119,115 138,118,111 165,144,131 169,149,131 180,162,141 164,142,122 174,154,134 196,176,156 176,155,132 189,165,143 184,163,138 171,151,133 165,146,134 76,69,69 51,44,44 43,36,36 79,72,72 96,86,90 85,75,79 82,75,78 91,83,91 88,83,82 95,91,104 87,83,96 83,79,90 72,69,84 52,47,63 48,44,23 37,37,23 22,16,7 33,28,27 72,65,75 83,79,99 77,73,86 64,57,60 57,48,44 53,44,40 53,43,42 69,62,65 79,71,77 75,68,78 62,60,72 39,37,57 46,44,66 40,37,52 29,27,37
