51,44,54 44,40,49 36,42,45 44,37,40 130,59,35 122,57,36 104,58,32 80,39,21 71,40,21 80,50,33 93,63,46 105,75,58 111,77,57 120,84,64 123,87,67 120,84,64 115,81,61 94,68,45 57,34,19 39,20,4 50,25,8 54,27,9 53,26,8 65,35,20 40,35,34 33,25,31 92,80,80 82,75,73 73,66,66 52,45,48 46,43,47 52,44,50 49,42,45 54,47,50 55,48,51 56,46,50 70,63,66 54,49,51 44,39,41 49,43,48 46,40,45 58,51,54 83,76,79 40,37,41 36,30,35 37,36,41 40,37,41 26,23,27 34,27,27 32,27,26 35,30,32 27,25,26 33,27,32 30,24,29 76,73,90 67,63,83 60,58,80 71,69,91 78,75,92 66,61,77 71,67,87 71,69,91 67,68,89 80,75,93 141,128,123 190,176,160 163,144,128 203,181,161 161,139,119 191,166,147 198,171,153 190,164,143 207,183,161 164,144,126 197,180,183 80,69,76 73,64,75 67,60,72 62,60,84 73,79,111 72,83,123 66,75,116 50,48,70 104,98,105 91,83,89 54,44,48 112,105,108 67,61,68 40,38,46 55,53,63 62,58,78 58,57,74 48,44,57 46,42,55 44,40,49 38,34,43
41,37,46 49,45,54 43,42,47 58,40,39 133,60,32 122,55,30 93,48,27 70,36,16 80,51,31 93,63,46 100,70,53 108,78,61 118,84,64 125,89,69 125,89,69 128,90,71 125,84,66 117,81,61 98,69,49 67,45,25 45,25,7 53,31,13 52,27,8 61,34,18 41,36,38 46,40,45 86,77,73 71,64,64 59,52,52 51,44,47 48,45,49 57,49,55 55,48,51 50,43,46 57,50,53 66,59,62 62,55,58 50,45,47 67,57,61 52,49,53 47,41,46 78,71,74 91,83,89 43,37,42 34,29,31 34,33,38 38,37,40 27,21,26 34,29,31 34,32,33 34,29,31 29,24,26 30,24,31 28,24,33 57,54,69 69,65,85 71,67,89 72,68,90 71,67,87 71,67,87 74,70,92 70,68,90 72,62,82 182,168,170 156,142,147 81,68,87 165,146,130 181,160,137 163,141,121 187,160,142 206,180,159 184,158,137 170,153,143 118,106,108 73,65,71 50,45,47 48,42,49 68,61,73 75,75,103 80,85,120 76,88,137 83,95,144 70,77,114 67,63,72 97,86,93 71,63,69 94,86,92 55,48,58 41,37,46 48,46,56 63,61,81 64,65,84 58,54,67 50,48,56 40,38,46 41,39,47
44,40,49 40,36,45 51,34,37 111,82,76 128,58,27 105,53,23 80,42,25 72,38,20 93,63,46 98,67,48 104,73,54 110,79,60 118,80,61 121,80,60 126,85,65 125,87,68 125,87,66 122,84,63 109,78,59 98,67,48 57,32,15 54,27,9 56,26,9 58,31,15 55,39,37 80,69,76 93,81,83 75,68,68 59,52,55 50,43,46 54,48,53 56,48,54 48,41,44 56,49,52 62,55,58 56,49,52 47,40,40 56,49,49 59,52,55 50,39,46 40,37,41 52,45,48 73,65,71 37,31,36 32,26,31 37,36,39 35,32,36 27,22,24 30,25,27 35,30,32 30,25,27 29,24,26 39,32,42 59,57,69 55,52,69 67,64,81 72,68,88 80,76,96 78,74,94 74,70,90 85,81,103 69,65,85 152,142,146 89,81,98 86,79,107 149,136,133 175,156,133 195,174,151 166,141,122 189,165,141 188,166,146 164,148,133 130,120,121 29,28,31 27,27,24 24,22,18 19,17,15 20,16,10 27,22,19 24,22,20 35,37,53 18,24,43 43,48,74 35,38,60 72,65,75 80,72,80 82,74,82 53,46,56 45,41,50 47,45,57 57,58,77 51,52,71 59,57,69 43,41,49 44,42,50 37,35,43
47,40,52 46,39,51 121,107,112 111,71,62 113,53,28 92,50,28 71,36,21 79,49,34 84,58,37 95,66,44 100,66,48 96,62,44 96,58,39 124,83,63 127,86,66 120,79,59 121,83,64 121,83,64 115,79,57 107,71,49 74,44,27 61,31,16 60,30,15 56,26,11 63,30,21 77,67,68 76,64,64 73,63,64 57,50,53 51,44,47 48,41,44 59,49,53 52,45,48 59,52,55 57,50,53 61,54,57 57,50,50 65,58,61 54,47,50 44,38,43 27,24,28 65,58,61 58,51,54 33,28,30 30,29,34 31,30,35 32,29,33 26,24,25 32,30,31 35,33,34 35,28,31 30,23,26 48,46,58 74,73,88 69,67,87 78,74,94 76,72,92 83,79,101 71,67,87 78,74,94 83,79,101 76,74,94 80,74,95 86,80,103 178,167,160 166,147,131 174,154,134 205,183,163 182,161,136 206,180,157 200,175,156 161,142,126 22,17,16 21,20,13 27,23,13 34,31,18 35,30,16 35,31,14 40,35,23 43,36,18 29,27,37 86,85,129 74,84,120 49,60,91 46,43,58 88,81,91 128,119,130 46,39,49 41,37,46 50,48,58 61,62,81 64,62,82 50,48,58 48,46,54 51,49,57 39,37,45
55,48,60 74,67,79 95,83,88 101,62,48 110,52,28 82,41,21 68,33,18 84,57,41 92,57,44 78,53,36 85,59,38 89,63,42 106,68,49 118,77,57 121,80,60 123,82,62 119,81,62 118,80,61 107,70,46 106,69,45 73,47,26 64,37,19 67,29,19 59,27,13 69,38,26 76,64,64 84,70,72 71,59,61 61,49,54 54,42,47 58,48,52 62,55,58 59,52,55 59,52,55 56,49,52 38,31,34 55,48,48 57,50,53 52,45,48 34,31,35 34,28,33 60,50,51 78,71,74 36,29,32 42,36,41 40,38,39 33,31,32 29,24,23 31,29,30 33,28,30 35,28,31 32,26,31 72,69,84 78,76,96 83,81,101 88,84,104 82,78,98 86,82,104 80,76,96 83,80,97 78,74,96 79,75,97 81,73,90 167,155,155 184,165,149 166,147,131 164,142,122 181,159,139 169,145,121 233,200,175 221,192,170 175,153,135 40,27,22 58,42,25 49,35,21 49,39,15 46,38,16 81,76,75 60,44,29 63,44,21 79,62,23 56,51,53 69,78,117 52,59,94 43,48,72 53,54,75 46,48,62 128,126,138 44,42,54 50,49,64 69,71,87 56,55,70 52,50,58 36,36,46 58,58,68 37,37,47
55,48,60 70,63,75 89,78,85 107,57,44 109,53,29 73,35,16 62,30,14 90,55,42 85,62,49 76,62,62 82,68,73 87,64,63 86,60,39 106,72,50 128,82,64 124,83,56 84,59,40 100,71,47 118,76,54 120,74,56 82,53,33 72,35,20 63,32,13 59,27,13 65,34,24 87,74,71 88,76,78 71,59,61 65,55,59 54,44,48 62,55,58 69,62,65 56,49,52 58,51,54 55,48,51 41,34,37 55,48,48 51,44,47 47,41,46 36,35,38 46,41,43 75,65,66 58,50,56 47,42,44 50,43,43 35,33,34 26,23,27 30,23,26 32,27,29 31,24,27 35,30,32 27,22,24 54,49,65 73,72,89 76,77,96 79,77,97 81,77,97 86,82,102 80,76,96 73,72,89 64,62,82 69,66,83 92,79,87 152,136,121 159,140,126 169,147,127 203,177,156 206,182,160 183,157,134 222,187,162 212,183,161 176,153,138 30,16,2 139,122,71 117,95,75 128,105,76 88,71,32 121,105,72 134,115,62 120,102,60 109,101,109 97,101,134 70,75,112 73,77,119 43,54,81 49,57,87 56,59,81 42,41,56 44,42,54 63,61,81 49,50,69 69,68,83 45,43,53 41,37,48 60,56,67 40,36,47
66,57,72 116,107,118 110,98,103 116,57,38 94,49,26 75,37,18 73,41,25 95,65,50 106,65,45 113,72,56 117,80,65 110,76,58 116,65,41 207,124,84 126,85,58 114,72,50 78,59,45 108,86,68 88,61,45 121,79,57 84,53,32 76,42,24 76,35,17 61,30,18 68,37,27 89,76,71 66,54,56 69,57,57 60,50,54 64,57,60 63,56,59 69,62,65 56,49,52 52,45,48 57,50,50 40,37,41 30,27,31 70,63,66 49,41,47 34,33,36 59,52,52 79,69,70 48,41,44 62,55,55 40,33,36 46,40,45 32,26,31 31,24,27 31,29,30 32,30,31 35,30,32 39,34,36 66,64,76 61,58,73 71,70,87 79,76,93 71,67,87 66,64,84 65,64,81 64,61,78 66,63,78 72,60,74 184,165,151 164,144,126 156,135,112 179,155,133 201,176,157 183,159,135 231,202,178 217,189,162 187,162,145 152,135,125 85,70,59 117,100,61 104,82,46 91,74,37 72,56,54 94,83,90 70,64,85 85,80,107 105,108,144 84,88,119 73,79,119 71,78,115 62,71,110 71,80,119 58,56,76 45,41,54 44,44,56 53,52,69 74,73,90 50,48,60 44,42,50 41,34,46 55,48,60 48,41,53
75,66,81 98,90,98 104,92,97 117,58,39 92,47,26 75,37,18 76,46,29 99,64,49 124,76,49 124,75,53 117,76,58 115,74,54 214,121,73 255,163,110 129,80,60 124,77,54 120,79,61 128,88,65 129,87,65 130,81,59 83,49,27 76,42,24 77,36,18 59,28,16 70,39,29 82,69,64 66,56,60 64,59,58 55,47,53 54,46,52 62,54,60 61,54,57 57,50,53 54,47,50 53,48,50 25,24,27 32,31,34 58,50,56 52,44,50 37,34,38 75,65,66 87,77,78 42,37,39 54,49,48 37,35,36 40,39,42 29,23,28 33,28,30 33,30,34 34,29,31 37,31,36 34,28,33 54,52,62 54,51,66 55,54,71 64,61,78 71,68,85 66,65,82 71,70,87 65,62,79 67,60,72 138,124,129 182,163,147 157,137,119 174,153,128 180,159,136 171,149,129 170,148,128 195,169,148 182,157,138 163,141,121 79,64,55 47,36,33 60,47,42 71,59,59 63,57,52 61,54,52 67,62,61 92,86,107 98,93,95 93,100,137 59,61,88 76,85,128 68,76,108 75,79,121 60,62,89 33,31,43 50,47,64 48,47,64 50,49,64 45,43,55 42,38,49 39,35,44 40,36,45 39,35,44 52,48,57
77,65,77 122,112,116 82,70,75 113,56,37 94,47,24 81,35,19 74,44,27 174,105,76 211,123,85 185,105,69 152,92,67 168,104,78 255,178,129 179,107,72 134,86,57 128,82,56 128,81,58 126,80,54 126,80,50 129,78,50 84,50,30 72,38,20 77,36,18 61,28,17 68,37,29 83,70,67 67,57,58 64,54,53 64,54,55 51,45,50 61,53,59 71,65,70 68,60,66 68,57,64 50,44,49 34,31,37 36,30,37 30,27,31 52,49,55 40,35,37 84,74,75 65,58,61 54,47,50 51,44,47 34,32,33 44,42,43 28,25,29 34,32,33 37,35,36 33,31,32 38,35,39 46,42,51 60,58,68 54,52,62 69,68,85 63,62,79 76,73,90 76,73,90 65,61,74 72,65,77 107,93,93 153,137,131 145,129,116 154,138,123 160,140,120 194,174,154 164,144,126 166,146,128 191,169,149 198,176,156 180,160,140 60,48,38 48,36,36 57,45,47 100,88,90 89,78,71 66,56,60 49,43,48 79,76,93 68,64,86 88,89,123 78,82,115 70,77,114 63,69,99 30,32,32 36,35,40 38,37,52 61,58,75 44,42,52 37,34,40 55,50,52 58,53,55 68,63,65 60,57,61 37,34,40 44,40,49
85,76,89 118,107,114 89,77,89 109,68,50 95,46,24 83,37,21 73,41,25 175,108,81 200,115,78 183,103,69 168,99,66 204,115,86 180,124,90 111,68,49 117,75,53 130,83,60 133,87,59 125,80,47 128,77,49 132,76,50 85,51,31 70,36,18 78,37,19 67,33,29 67,34,34 79,67,72 69,62,60 75,68,66 41,33,39 45,37,43 52,50,51 59,56,60 76,68,74 71,60,67 36,30,37 32,29,35 35,32,38 33,30,36 44,41,47 44,41,45 65,58,58 55,48,51 63,56,59 48,41,41 34,32,33 39,36,40 36,31,33 40,35,37 40,35,37 39,37,38 48,45,51 61,59,69 65,63,73 55,53,63 63,62,79 70,69,86 72,69,86 72,69,86 68,59,70 128,117,124 157,141,135 147,132,123 136,120,107 146,127,115 160,142,121 169,149,129 174,152,132 178,153,134 190,165,146 174,152,132 169,149,129 62,49,42 44,34,35 56,46,47 110,100,99 47,40,43 65,57,63 74,68,75 88,85,100 105,103,125 75,75,101 73,77,108 60,61,91 36,40,55 25,23,19 55,53,61 67,64,79 58,54,65 51,41,42 47,37,36 38,32,27 40,33,33 35,32,36 32,33,38 36,36,44 71,71,79
37,33,46 63,60,66 71,58,66 93,68,65 94,46,21 81,38,21 70,35,20 162,99,75 194,114,80 153,84,53 248,148,98 255,168,122 242,152,112 189,119,88 133,82,58 130,84,58 127,78,56 124,77,54 126,78,49 131,84,52 73,39,19 72,36,18 79,36,17 48,42,49 42,38,49 41,37,50 79,71,77 31,27,36 32,28,37 41,37,48 40,36,45 46,42,51 60,56,65 58,52,57 39,35,44 33,29,38 41,37,46 35,31,40 39,36,42 34,31,37 50,43,46 47,40,43 69,62,62 53,48,50 31,28,32 37,31,36 33,28,30 34,29,31 40,37,41 43,42,47 105,103,113 67,65,77 46,46,56 63,63,75 67,64,79 72,67,83 85,78,90 122,109,119 146,134,139 131,117,117 162,146,140 140,125,116 138,118,109 155,134,121 160,140,122 153,133,113 174,154,134 202,180,162 183,161,141 177,156,133 161,142,128 84,71,66 51,44,44 51,44,44 104,94,98 72,62,63 89,80,95 106,99,109 89,84,100 91,87,98 86,86,98 65,63,87 44,41,26 27,23,15 26,21,20 52,49,64 69,66,83 56,50,55 52,43,39 46,37,33 51,44,44 64,56,62 57,55,65 48,45,60 32,27,43 30,26,35
36,36,48 59,59,69 80,68,73 86,65,65 90,46,36 81,41,18 74,38,20 136,88,63 197,116,82 192,113,74 162,89,59 152,71,62 107,53,35 116,65,37 131,80,54 135,89,61 126,81,60 122,81,54 132,84,57 127,80,48 66,32,12 76,38,17 73,41,27 52,50,60 37,33,42 40,38,46 35,32,36 33,29,38 32,28,37 40,36,47 42,38,47 38,34,43 40,38,46 41,37,46 37,33,42 32,28,37 39,35,44 40,36,45 35,32,38 35,31,40 31,28,32 47,40,43 65,58,58 51,45,50 28,25,29 44,38,43 31,23,29 40,32,38 37,35,43 52,52,64 69,68,83 57,57,69 63,63,73 65,62,79 86,78,97 126,113,123 137,122,130 141,127,132 132,118,120 135,119,117 137,121,117 127,111,107 133,116,106 158,139,125 183,161,143 165,145,125 173,151,131 190,169,146 198,174,148 196,175,150 172,153,137 78,65,60 60,55,54 56,49,49 127,117,121 106,95,102 77,69,77 99,90,101 94,90,103 76,69,83 55,52,67 51,45,38 43,39,22 19,15,5 47,42,41 89,84,102 82,75,89 64,57,60 57,48,44 60,50,49 72,65,68 97,90,100 54,51,66 61,62,85 58,56,78 45,45,57
46,46,58 48,47,62 62,54,62 61,49,54 152,131,131 89,53,31 79,36,21 109,62,41 212,133,89 204,126,80 216,134,91 205,124,92 174,91,71 140,74,58 125,71,53 122,77,54 124,80,54 129,85,59 132,86,56 114,66,39 73,36,21 74,44,27 39,35,46 40,36,45 34,31,37 38,34,43 31,27,36 32,25,35 44,37,47 42,35,45 48,41,51 51,47,58 41,39,47 40,36,45 37,33,42 34,30,39 37,30,40 44,37,47 44,40,49 39,35,44 32,29,35 48,42,47 58,53,52 50,44,49 35,32,36 41,35,40 29,23,28 42,36,43 50,48,60 50,49,64 63,62,77 60,58,70 73,69,82 115,107,113 114,102,107 123,109,114 130,116,121 135,121,123 136,119,122 148,132,130 154,138,132 144,129,120 136,117,105 140,119,106 162,141,126 157,137,117 182,161,138 159,134,117 201,182,157 180,160,142 224,204,186 160,141,129 69,62,62 63,53,54 112,105,108 95,88,91 80,72,80 85,76,89 85,77,83 43,33,21 52,40,10 44,37,19 20,16,8 34,28,19 115,108,106 85,78,88 115,109,116 89,82,85 91,84,84 107,100,103 128,121,124 65,59,66 95,91,102 71,68,83 48,45,60 40,38,48
41,39,49 51,50,65 44,40,53 46,44,54 105,97,105 60,41,45 73,39,35 79,40,28 205,126,85 212,133,87 218,139,91 178,105,73 107,63,37 119,66,50 133,84,62 133,87,61 126,81,58 128,84,58 119,78,49 67,31,9 81,38,23 60,47,55 37,34,40 34,32,40 33,31,41 39,35,44 27,23,32 35,28,38 42,38,49 40,36,47 44,37,47 48,41,53 42,35,47 40,36,45 32,28,37 35,31,40 31,27,36 42,35,45 54,50,59 33,31,39 37,34,40 37,36,41 60,55,54 41,36,38 38,35,39 43,37,42 28,25,29 45,41,50 60,58,70 64,62,74 64,62,74 70,66,79 73,65,73 119,107,112 111,99,104 118,104,109 124,110,112 148,134,136 156,139,140 167,151,147 141,125,121 119,106,99 152,136,123 170,151,135 166,145,130 148,126,108 166,142,116 187,163,141 169,149,129 165,146,130 173,151,133 107,78,58 46,35,30 61,50,47 105,97,103 76,70,77 68,66,64 48,36,24 50,38,12 52,42,18 29,24,12 28,23,11 35,31,23 31,20,13 166,156,157 143,135,141 153,143,147 127,117,121 134,124,128 128,121,121 68,63,65 105,98,101 69,62,65 55,49,56 53,50,65 51,45,66
