49,37,49 80,87,124 96,100,131 60,63,83 94,98,129 102,106,148 116,125,166 151,156,203 98,108,153 91,102,142 112,110,132 101,101,127 114,120,148 109,125,165 63,61,81 88,85,114 88,84,104 55,49,56 79,67,67 97,79,60 96,77,54 61,50,47 47,45,55 51,57,89 49,52,74 78,87,130 81,98,159 81,94,151 58,74,114 85,100,159 115,129,193 67,77,113 59,62,80 63,64,83 65,64,81 55,49,54 63,55,61 68,56,56 109,72,46 160,102,51 203,138,60 240,172,82 255,195,90 255,207,90 255,217,97 255,226,99 255,227,100 255,224,99 255,211,89 250,185,78 229,159,63 235,165,71 255,193,87 255,215,98 255,231,102 255,234,97 255,234,103 255,234,103 255,237,106 255,237,107 255,237,105 255,238,103 255,247,107 255,250,111
45,38,38 45,51,68 54,64,100 54,66,88 84,90,134 140,146,186 144,149,186 160,163,201 133,136,174 98,105,142 129,129,155 97,88,103 103,110,135 88,101,147 80,80,92 101,92,132 94,82,98 58,52,47 87,73,59 109,85,59 112,83,59 74,55,39 55,48,48 54,56,81 81,87,127 76,86,149 84,100,170 82,98,168 85,100,157 68,78,114 53,65,87 75,85,119 61,57,68 62,58,69 74,70,81 54,46,52 68,56,56 76,61,52 128,78,47 167,105,47 209,147,66 236,173,79 255,195,86 255,210,89 255,224,99 255,226,101 255,227,102 255,222,100 255,197,82 237,169,63 235,161,68 249,176,74 255,218,99 255,229,105 255,233,104 255,231,103 255,234,101 255,236,103 255,239,106 255,244,108 255,247,114 255,250,116 255,249,114 255,246,113
47,46,51 83,93,129 103,111,159 49,61,85 77,83,125 116,123,160 153,156,192 163,163,200 161,161,198 147,153,193 93,109,149 84,74,103 111,123,156 83,94,152 95,94,109 97,87,105 93,76,77 99,83,79 74,54,45 122,86,53 122,87,51 108,75,48 56,49,49 57,60,78 106,111,158 75,82,133 74,90,156 81,98,159 85,101,167 87,102,161 81,91,127 113,122,165 69,69,79 73,69,82 61,57,66 51,43,49 68,56,56 83,60,45 141,87,51 183,119,50 222,159,69 250,184,82 255,204,87 255,220,95 255,227,102 255,229,102 255,226,97 255,213,98 250,184,80 231,165,65 238,172,70 255,193,84 255,223,101 255,233,104 255,234,102 255,238,105 255,240,105 255,246,108 255,251,115 255,255,117 255,253,117 255,252,117 255,226,100 255,209,88
56,45,52 80,84,117 121,133,184 81,90,129 85,89,133 150,154,194 140,144,175 118,125,150 152,153,183 145,148,186 77,98,133 82,77,79 97,102,128 99,103,159 108,107,122 96,84,96 91,77,77 112,95,96 69,55,39 138,99,58 135,94,45 134,92,54 64,51,44 58,54,67 78,89,145 80,86,126 79,91,142 79,93,134 82,91,141 96,107,163 68,79,92 96,100,142 97,94,109 80,70,90 78,76,86 54,50,61 71,56,47 95,66,46 143,90,49 191,128,56 237,176,74 255,200,92 255,218,96 255,227,100 255,229,102 255,229,104 255,224,99 255,209,90 249,181,73 244,175,72 255,192,79 255,216,94 255,230,105 255,232,105 255,238,107 255,244,110 255,252,111 255,251,115 255,247,111 255,231,105 255,209,87 255,201,82 255,199,82 255,204,85
55,49,56 114,115,138 94,106,155 104,112,158 57,61,103 89,94,129 150,154,185 125,129,158 153,157,186 151,155,188 92,105,149 128,112,108 102,115,141 84,94,130 51,50,55 101,86,77 78,60,59 107,89,88 64,54,55 146,104,52 150,107,51 144,100,49 72,58,44 61,52,65 72,83,141 65,72,97 89,97,143 95,104,143 111,115,155 74,82,128 76,74,98 81,87,129 87,83,105 71,64,78 53,54,59 78,75,90 68,56,44 99,68,47 151,98,55 206,139,62 247,186,84 255,210,96 255,224,99 255,229,100 255,231,102 255,230,105 255,221,99 255,203,84 248,180,72 249,180,77 255,209,94 255,223,101 255,229,102 255,235,103 255,241,107 255,248,111 255,252,113 255,249,112 255,227,96 255,191,76 255,189,77 255,197,83 255,203,85 255,232,109
58,52,57 109,108,123 90,98,144 85,91,133 79,83,114 81,82,116 90,94,134 94,93,124 161,155,178 106,111,146 85,93,141 169,129,106 97,103,145 107,120,177 129,116,126 104,81,70 113,91,71 120,92,79 69,56,64 151,108,48 170,118,47 161,110,41 81,62,46 66,55,48 72,82,129 54,55,76 85,92,129 133,134,166 142,141,174 109,112,148 97,92,119 106,110,152 91,85,108 68,62,53 81,70,79 99,87,117 66,50,37 114,78,49 156,100,51 220,154,70 255,194,89 255,213,94 255,225,98 255,229,101 255,231,103 255,228,104 255,209,90 255,194,80 251,186,77 255,194,87 255,216,96 255,225,100 255,229,102 255,233,104 255,250,111 255,252,115 255,250,114 255,233,102 255,197,82 250,179,68 255,185,72 255,200,82 255,231,103 255,248,113
60,50,54 90,88,100 126,134,166 68,83,115 74,70,90 88,97,120 87,87,115 88,89,121 89,93,124 124,128,157 93,94,113 162,126,68 129,135,175 85,98,155 141,130,139 88,65,54 153,127,104 136,110,87 68,61,64 155,112,52 185,128,57 175,120,48 92,70,36 80,66,50 66,62,84 61,62,83 81,86,121 141,140,171 140,140,168 138,137,168 99,98,140 96,97,129 109,102,132 69,59,49 101,88,107 113,99,123 73,54,42 116,77,45 160,102,51 220,157,67 255,202,89 255,215,94 255,227,100 255,232,104 255,233,105 255,229,103 255,213,92 255,195,79 255,189,75 255,209,92 255,222,100 255,224,99 255,226,97 255,239,107 255,254,117 255,255,119 255,246,114 255,212,92 247,176,65 247,175,68 255,197,82 255,220,97 255,246,111 255,255,117
59,49,53 89,82,92 95,93,113 103,101,121 65,61,70 101,98,113 147,138,153 133,112,131 95,103,123 107,99,118 105,89,114 155,117,80 125,130,165 89,101,154 171,157,172 85,62,47 132,106,81 140,112,83 70,56,56 158,115,55 184,118,47 176,120,46 101,70,31 73,60,39 57,59,86 89,88,121 93,92,134 138,133,162 127,121,146 173,169,193 96,92,126 68,58,76 78,72,65 115,98,88 107,89,114 112,94,103 68,45,44 124,86,49 185,122,50 228,169,71 255,201,84 255,214,93 255,230,103 255,233,105 255,231,105 255,226,102 255,210,89 255,194,80 255,203,86 255,215,93 255,224,99 255,225,100 255,235,102 255,247,112 255,254,117 255,252,117 255,227,102 255,201,83 255,192,81 255,197,82 255,213,88 255,225,97 255,249,113 255,250,115
57,50,53 99,94,93 156,155,158 147,155,162 68,67,70 154,155,160 164,163,168 164,163,168 122,125,136 111,106,124 112,103,127 110,101,72 138,137,142 112,127,172 150,142,179 117,91,68 135,108,103 139,113,88 65,52,29 158,110,52 194,126,52 178,122,46 120,77,28 78,61,37 62,54,60 121,98,109 119,115,151 119,120,150 156,147,171 201,195,218 101,96,125 83,67,84 119,109,127 113,88,87 114,89,59 129,99,82 99,55,25 156,102,43 195,125,47 236,175,71 255,204,88 255,221,100 255,230,103 255,232,103 255,226,102 255,217,96 255,204,85 255,201,87 255,212,92 255,222,100 255,224,99 255,226,97 255,241,104 255,251,114 255,255,119 255,239,108 255,218,94 255,201,82 255,197,80 255,209,86 255,241,108 255,251,112 255,253,113 255,248,110
58,48,49 99,92,95 132,129,133 125,123,121 66,65,68 159,157,158 165,163,164 170,165,167 166,163,169 163,162,167 163,162,167 140,133,106 154,155,160 128,140,164 111,109,149 163,130,105 143,116,111 141,110,87 76,64,36 149,101,47 194,129,51 187,128,51 137,86,29 83,62,39 64,53,60 109,98,125 99,91,124 117,118,150 122,116,141 135,131,155 137,130,171 98,80,75 125,112,149 129,103,112 130,100,74 118,79,51 148,96,46 177,114,47 205,133,53 237,174,73 255,205,89 255,221,100 255,229,102 255,229,100 255,225,101 255,217,96 255,206,90 255,206,94 255,217,95 255,222,100 255,224,99 255,235,103 255,247,112 255,254,117 255,253,115 255,228,100 255,217,93 255,210,87 255,209,90 255,239,111 255,249,114 255,252,115 255,247,110 255,237,106
55,44,41 70,61,74 144,140,149 96,92,101 59,58,63 158,157,160 160,158,159 166,161,163 171,166,168 164,164,164 160,160,160 168,161,161 136,129,132 115,124,137 99,109,154 169,129,77 143,112,104 120,90,64 137,104,67 98,52,13 193,132,51 191,130,51 170,114,47 86,65,40 61,54,57 98,100,143 111,106,133 103,99,119 121,124,160 116,117,151 120,119,150 208,169,137 97,89,124 147,121,125 135,101,69 143,100,53 168,112,49 201,130,59 213,141,52 242,176,72 255,203,88 255,223,98 255,230,103 255,231,104 255,223,99 255,213,92 255,206,87 255,209,90 255,222,100 255,225,100 255,230,101 255,239,105 255,254,113 255,255,120 255,247,109 255,231,100 255,229,102 255,228,103 255,239,106 255,241,108 255,230,100 255,225,95 255,232,102 255,222,94
60,47,44 70,59,68 147,143,154 117,120,129 59,61,58 111,109,117 161,158,164 166,163,167 153,150,154 163,163,163 174,174,174 158,149,164 71,63,52 69,68,73 78,74,94 132,95,55 143,111,79 101,67,45 163,136,89 76,57,34 198,137,56 188,127,48 169,118,49 86,65,38 66,55,52 124,111,130 90,74,87 129,106,133 104,91,112 106,106,134 114,115,136 213,173,139 99,98,129 167,140,122 122,81,54 148,108,74 145,102,87 120,67,42 202,135,58 247,184,79 255,211,94 255,227,102 255,233,104 255,232,105 255,224,98 255,216,95 255,211,90 255,211,90 255,224,99 255,229,104 255,234,105 255,248,115 255,255,120 255,255,119 255,248,109 255,233,103 255,236,105 255,238,107 255,240,105 255,237,105 255,226,96 255,232,102 255,224,98 255,215,92
61,51,50 71,60,57 172,161,154 164,163,156 63,64,69 79,74,90 145,134,143 154,147,147 131,128,132 156,156,156 175,173,174 160,157,163 90,75,66 167,163,153 96,100,129 145,123,78 135,104,55 110,77,38 131,102,67 76,54,48 166,110,32 179,120,43 170,113,42 85,63,45 69,54,45 130,115,135 94,73,99 129,106,93 148,113,118 132,128,191 128,120,126 162,129,120 119,116,131 174,148,127 119,71,44 149,114,89 150,115,88 106,65,38 197,135,54 249,183,83 255,208,92 255,224,99 255,233,104 255,233,106 255,226,100 255,217,93 255,213,92 255,225,100 255,227,102 255,230,103 255,239,108 255,252,115 255,255,119 255,255,119 255,254,111 255,241,108 255,234,101 255,238,102 255,244,108 255,241,106 255,247,109 255,245,112 255,229,102 255,216,92
74,64,63 60,49,46 152,141,134 155,151,143 68,67,70 89,85,98 149,150,142 132,120,120 182,167,156 188,172,155 123,121,119 154,153,158 106,85,62 166,153,146 111,119,149 161,135,121 134,101,64 149,116,79 112,83,50 76,51,48 162,108,33 174,120,41 170,113,42 81,60,45 76,60,45 66,59,59 83,69,74 114,94,117 141,122,129 132,131,177 142,132,136 142,131,116 126,121,137 122,100,103 175,134,75 155,119,101 150,116,96 98,57,26 188,126,47 231,165,61 255,212,92 255,223,101 255,232,103 255,232,105 255,225,99 255,216,92 255,218,97 255,226,99 255,231,104 255,234,107 255,244,111 255,255,117 255,255,119 255,255,119 255,255,119 255,247,113 255,237,106 255,239,103 255,246,110 255,251,112 255,250,110 255,246,110 255,231,101 255,223,95
93,74,62 57,46,43 160,156,150 165,163,161 74,74,84 116,115,130 136,137,142 120,115,131 96,91,107 130,128,136 125,118,118 145,149,151 145,123,76 177,166,161 108,114,158 159,133,123 126,90,59 155,129,104 137,109,82 73,52,48 150,104,36 164,115,46 164,109,39 84,63,38 73,57,44 61,48,56 102,85,77 151,142,182 133,127,148 132,128,150 149,141,160 156,144,144 90,73,79 108,92,61 87,60,28 150,116,75 153,118,93 147,120,75 165,114,38 208,144,57 253,194,79 255,219,99 255,230,105 255,226,99 255,221,95 255,216,99 255,226,101 255,231,104 255,231,104 255,239,107 255,249,111 255,255,117 255,255,119 255,255,119 255,255,119 255,247,112 255,237,106 255,240,107 255,246,111 255,251,116 255,254,115 255,248,114 255,239,108 255,238,105
93,74,60 54,47,47 116,104,104 169,160,154 98,90,107 110,103,117 108,99,123 105,102,119 105,102,119 107,109,123 158,153,139 149,141,149 155,127,89 101,87,100 88,94,136 160,131,111 98,74,50 123,112,105 136,117,105 69,53,40 135,92,43 150,107,47 143,100,40 87,63,41 70,56,42 68,65,71 115,99,124 127,115,145 151,141,145 158,152,145 144,138,159 138,130,147 112,87,84 121,105,101 157,132,102 133,99,58 102,69,30 124,92,48 149,106,61 192,125,46 215,147,57 255,198,83 255,217,97 255,217,93 255,214,90 255,222,100 255,231,104 255,234,105 255,238,106 255,246,109 255,254,115 255,255,119 255,255,119 255,255,119 255,255,119 255,248,114 255,240,107 255,250,111 255,253,117 255,255,121 255,255,121 255,251,119 255,241,108 255,251,114
97,76,65 58,53,52 178,151,135 146,125,114 129,109,119 115,101,114 135,111,129 140,119,115 144,128,122 134,117,120 198,184,168 167,157,161 146,111,75 120,110,128 136,131,158 151,129,123 75,60,51 134,116,125 122,105,111 63,49,35 126,89,49 137,97,45 136,95,46 108,83,55 66,52,36 71,61,62 123,119,139 118,107,130 141,132,158 129,122,136 158,149,134 147,139,174 228,181,131 140,129,163 153,122,85 125,92,53 143,111,81 138,111,93 87,62,45 173,117,43 166,113,45 149,100,31 205,139,68 255,214,93 255,215,89 255,228,100 255,234,102 255,240,105 255,250,111 255,253,115 255,255,115 255,255,117 255,255,115 255,252,112 255,243,114 255,245,111 255,255,116 255,255,121 255,255,121 255,255,119 255,242,107 255,237,104 255,246,112 255,248,114
93,73,55 64,55,49 180,146,101 178,145,108 140,124,118 128,111,112 146,121,133 159,134,117 148,128,108 148,129,106 168,148,130 166,153,150 127,100,68 163,144,148 144,124,136 144,121,122 95,69,57 127,103,107 114,92,95 92,73,61 94,67,35 122,90,48 122,88,47 108,76,46 63,47,41 70,54,52 107,103,123 94,86,92 141,132,154 136,128,147 159,145,145 137,131,152 197,148,108 121,110,133 170,135,97 97,68,37 131,95,75 137,121,108 71,57,39 142,95,43 155,103,43 140,97,48 133,83,41 255,214,92 255,231,104 255,232,103 255,238,106 255,245,110 255,255,113 255,253,113 255,235,103 255,239,107 255,248,114 255,245,110 255,221,97 255,243,114 255,255,125 255,255,127 255,255,125 255,255,119 255,238,107 255,226,100 255,235,109 255,237,110
88,72,57 72,55,56 86,69,43 101,71,43 103,82,59 95,82,75 155,126,120 172,137,124 157,131,108 159,135,109 155,131,107 161,137,115 137,102,66 172,146,134 151,127,131 150,126,144 114,90,64 101,80,65 96,77,65 97,82,71 59,49,39 107,75,45 110,76,42 107,74,47 63,47,41 58,47,40 110,96,109 81,68,76 156,145,138 140,123,145 151,139,144 149,138,161 149,136,131 133,110,121 151,126,107 142,114,74 122,98,102 122,99,86 64,48,35 126,83,36 143,99,46 126,89,36 117,81,50 255,205,80 255,231,102 255,232,105 255,238,109 255,240,107 255,249,111 255,246,107 255,191,77 255,194,80 255,227,106 255,232,106 255,231,104 255,243,113 255,255,129 255,255,123 255,253,117 255,246,112 255,221,97 249,187,79 244,186,83 232,174,69
90,74,57 68,58,57 156,119,93 193,149,111 174,142,110 85,72,65 162,132,115 169,140,120 177,140,114 164,131,104 161,130,109 170,136,104 166,128,93 82,59,56 82,61,57 75,59,55 76,60,47 95,76,60 71,55,40 84,69,58 61,48,45 94,69,41 98,69,38 102,72,46 63,47,43 58,46,46 115,96,112 76,62,62 173,158,136 180,157,142 161,142,130 167,153,153 138,125,133 157,133,125 139,115,119 125,103,83 115,92,91 111,90,79 68,54,40 103,72,35 127,88,47 120,82,47 103,74,43 240,182,77 255,217,94 255,204,86 255,234,109 255,224,96 255,246,107 242,180,70 220,155,62 209,144,53 221,156,65 241,177,79 252,188,75 249,192,82 255,255,124 255,254,117 255,223,92 255,235,107 251,190,84 245,187,82 207,147,63 195,134,53
94,76,57 67,53,53 154,130,108 202,156,115 174,134,109 74,60,65 160,137,122 167,134,127 165,134,115 165,139,116 152,124,111 162,141,126 157,130,114 97,80,56 167,146,144 148,119,115 113,88,60 73,61,49 59,47,35 82,69,64 57,48,44 76,59,35 96,70,45 89,68,43 59,46,41 53,43,42 81,72,66 83,67,54 159,133,112 167,137,120 171,150,139 166,146,139 158,140,137 94,79,59 138,117,136 114,100,75 97,81,75 67,58,43 102,89,86 82,61,38 110,78,44 104,75,40 101,72,50 143,95,77 255,212,92 255,213,111 255,213,102 213,161,101 255,215,103 166,110,72 143,99,57 142,94,38 180,118,42 207,146,67 220,155,64 192,138,61 255,249,113 255,248,114 197,155,43 255,189,75 228,163,72 203,148,67 190,138,76 186,127,54
89,70,56 66,50,46 128,104,96 175,130,109 164,130,112 62,54,60 120,104,119 119,99,109 157,121,101 162,131,112 162,130,116 152,130,124 141,116,128 75,62,55 155,132,133 139,115,121 125,106,81 69,52,53 66,53,50 71,60,55 54,43,40 61,50,35 86,66,46 78,62,45 61,48,43 54,44,43 67,57,58 136,118,113 142,116,95 169,145,123 144,122,116 166,146,139 180,159,157 105,89,85 135,110,111 86,68,67 84,69,58 90,80,58 84,75,88 56,43,36 95,70,42 95,69,46 89,69,49 112,80,48 255,223,104 255,220,108 255,203,90 253,196,93 255,202,96 133,111,119 114,88,67 120,78,40 179,129,67 146,95,40 187,124,48 173,120,52 225,168,65 255,231,105 255,229,96 221,172,91 161,117,79 180,123,79 182,135,83 180,121,46
86,70,57 59,45,45 111,90,86 148,116,111 137,108,113 58,52,57 134,108,112 150,118,115 158,125,114 136,108,97 149,123,113 132,117,127 122,102,125 73,63,67 125,109,126 132,116,129 121,107,91 55,43,43 71,61,60 71,61,62 54,43,40 59,47,37 78,62,47 76,61,50 59,46,43 56,46,47 67,53,55 118,108,128 117,93,113 147,132,152 123,110,107 141,122,129 168,151,157 105,91,91 152,130,154 112,98,98 64,53,46 75,63,79 71,64,76 56,43,38 80,61,36 92,68,46 86,65,42 107,75,41 255,216,106 255,209,93 249,195,89 255,206,92 130,74,50 116,89,53 102,66,44 158,126,84 121,69,21 116,83,44 177,118,43 174,122,51 124,83,26 255,204,104 255,227,108 175,131,62 124,97,90 147,102,69 145,101,61 134,89,43
81,65,52 59,46,43 89,74,82 100,87,108 99,90,112 52,50,70 139,114,111 151,121,120 143,114,108 140,115,112 131,107,113 130,120,140 106,91,124 75,68,68 94,84,113 94,88,120 99,89,93 44,37,40 61,54,66 57,50,60 54,44,45 55,43,43 71,59,49 71,59,47 59,46,43 56,46,47 70,56,58 110,104,138 97,83,96 128,118,136 110,97,116 108,96,110 155,139,152 122,105,111 119,103,118 128,117,126 57,50,48 80,74,97 80,76,96 53,43,42 66,50,35 80,61,45 78,59,43 112,79,54 163,120,46 253,200,89 255,207,94 253,199,91 164,120,51 151,110,94 147,111,62 79,60,23 91,70,47 109,75,34 154,111,51 158,108,36 114,79,41 216,164,75 255,217,112 113,89,67 72,67,53 88,66,48 87,67,58 92,65,58
84,68,55 63,47,45 85,73,78 92,83,107 89,85,107 54,48,69 114,95,102 136,111,112 136,108,110 134,109,110 131,112,116 113,107,130 98,90,123 67,60,72 106,98,133 100,94,130 97,93,115 51,48,52 54,50,63 52,50,62 54,44,45 50,43,41 64,55,49 66,55,48 64,53,48 58,48,49 66,56,57 104,94,125 82,70,82 135,122,143 107,96,119 92,81,104 141,128,149 110,97,118 124,115,137 95,93,117 64,59,61 74,70,92 73,70,85 53,47,52 54,43,38 73,59,45 71,57,43 88,66,48 100,81,58 247,201,103 238,184,80 254,204,101 125,86,58 202,157,64 111,104,107 83,69,69 80,64,33 133,88,44 131,92,51 149,102,50 110,79,40 217,175,83 255,203,103 201,165,116 91,82,108 85,75,63 80,73,73 75,60,80
75,61,47 67,54,49 75,62,72 89,82,112 87,84,113 54,50,74 94,79,99 137,108,113 136,107,112 136,111,112 98,77,92 136,130,151 91,83,116 64,56,73 91,80,116 119,112,151 77,83,113 51,44,56 62,63,82 50,48,60 57,47,48 47,40,38 60,51,47 60,51,45 64,55,51 56,46,47 59,52,55 126,117,141 67,55,67 104,90,114 118,107,132 102,91,116 130,116,140 102,91,114 92,86,107 116,112,146 77,73,84 65,62,79 52,50,62 60,56,65 52,42,43 66,54,44 68,56,46 81,62,48 105,88,78 162,118,117 243,191,104 254,204,121 202,168,109 250,195,94 76,84,114 65,58,68 71,54,46 118,99,62 89,69,39 125,88,48 105,75,47 188,156,112 217,168,80 245,186,95 97,86,69 81,76,94 74,70,92 87,82,98
