73,45,18 87,59,32 71,47,23 84,61,48 140,118,140 133,117,144 129,113,138 86,67,74 125,110,141 125,114,141 122,110,140 116,111,140 115,108,138 116,108,141 98,81,73 118,109,151 111,103,138 118,109,131 111,75,42 136,97,36 221,182,102 137,103,44 146,112,51 125,90,34 161,120,48 146,101,39 153,105,51 152,100,50 95,57,20 171,113,62 118,79,38 138,100,54 140,109,127 90,56,36 134,90,21 127,83,32 111,73,27 150,108,45 198,148,63 225,159,59 240,169,56 255,238,121 255,236,109 255,253,156 255,255,84 255,255,86 255,255,117 255,250,107 255,219,85 255,244,117 255,231,111 255,224,106 255,204,110 119,71,24 111,70,25 113,72,25 112,72,36 121,84,31 144,104,40 134,99,34 162,120,57 154,114,48 132,90,25 144,104,29
96,67,34 77,46,23 71,47,23 83,62,47 140,118,140 135,118,138 130,111,125 90,70,80 128,116,146 130,116,140 132,118,144 137,120,142 132,116,141 127,115,145 105,81,87 117,109,146 109,102,141 85,69,96 80,52,23 123,82,37 137,94,45 117,79,29 124,89,35 168,134,75 152,106,47 151,101,41 151,104,43 151,100,45 141,105,58 124,83,36 120,78,40 130,98,84 157,139,138 157,133,127 117,78,39 181,141,75 146,103,43 154,108,42 241,176,87 232,158,65 203,130,46 255,236,122 255,251,138 255,213,84 255,255,117 255,255,115 255,255,117 255,255,111 255,236,94 255,207,72 255,239,115 255,238,119 237,162,72 138,95,39 125,86,47 106,78,76 136,114,117 125,93,79 118,81,41 143,103,49 134,93,44 128,86,34 121,80,31 126,85,36
88,60,31 76,48,21 72,48,24 88,66,48 141,120,146 139,121,146 138,120,145 90,67,78 132,116,143 135,120,142 138,121,143 138,121,143 138,121,143 135,117,142 111,86,85 106,87,94 116,94,88 78,60,57 76,49,17 123,82,35 132,86,45 97,62,24 146,111,57 135,100,44 167,122,60 146,96,36 158,109,44 150,97,40 121,83,37 131,88,41 133,89,49 143,121,143 159,136,137 189,170,143 181,141,118 186,139,48 174,110,41 231,158,76 229,154,66 204,132,48 230,155,65 255,240,134 255,252,140 255,251,125 255,255,147 255,255,133 255,255,119 255,255,119 255,249,114 255,241,110 255,241,118 255,239,122 237,162,72 143,100,42 139,115,119 125,107,132 121,104,126 124,107,127 114,89,90 110,70,34 131,90,41 126,83,34 123,80,33 111,68,21
87,58,27 158,133,89 73,47,24 84,61,48 143,122,148 138,121,143 140,123,145 100,77,88 140,122,147 141,121,142 140,120,141 140,123,143 138,121,141 136,120,145 120,96,100 132,116,143 128,114,140 80,62,73 86,60,21 72,54,10 84,64,18 75,51,14 134,87,10 145,99,15 159,109,49 173,120,56 168,117,52 152,99,42 127,81,42 140,90,48 142,103,71 125,103,83 143,123,133 141,121,133 174,142,126 197,151,85 218,154,67 226,150,67 212,140,56 245,167,67 248,174,68 255,175,87 255,232,126 255,250,127 255,255,117 255,255,118 255,249,102 255,255,123 255,255,130 255,238,112 255,246,123 255,219,104 255,200,99 165,116,105 158,124,136 178,152,140 132,108,126 135,116,134 140,118,112 145,122,111 141,100,53 123,82,37 116,73,28 113,69,29
93,65,36 79,50,26 77,51,26 91,64,57 145,123,147 142,124,149 142,125,147 108,86,91 142,125,147 142,122,143 140,123,143 142,122,143 142,122,143 140,124,139 129,105,111 143,122,150 141,119,143 90,65,66 99,65,22 70,62,10 63,51,14 65,46,11 115,82,14 166,120,11 166,117,40 184,125,66 167,114,50 152,99,42 118,74,32 140,95,49 163,135,126 169,143,147 117,98,100 136,116,139 149,125,101 139,97,45 166,106,38 205,133,53 230,165,74 253,174,81 255,253,148 255,221,122 255,227,125 255,254,154 255,255,115 255,249,95 255,246,113 255,251,106 255,255,125 255,252,131 255,233,113 255,196,86 255,221,118 207,149,127 170,128,135 166,130,138 150,122,139 140,116,134 148,119,115 129,108,125 115,79,59 113,74,35 105,63,23 95,56,17
88,60,33 80,52,23 90,62,33 88,61,54 144,123,140 145,128,150 140,123,145 121,98,109 142,125,147 149,129,150 156,134,156 151,129,151 148,126,148 149,128,147 147,118,125 108,86,80 76,58,37 68,51,27 82,63,28 70,58,17 66,49,14 70,51,14 91,62,13 159,101,0 164,115,0 137,88,9 172,116,53 160,108,48 124,82,40 140,93,59 131,116,138 158,138,131 143,120,133 159,132,125 160,134,140 172,134,128 167,117,43 185,123,42 229,154,66 231,154,65 237,162,99 255,251,134 255,251,140 255,253,125 255,253,116 255,246,105 255,253,117 255,255,130 255,255,115 255,244,88 255,214,87 255,212,95 255,229,111 251,184,116 194,144,111 211,161,101 216,180,158 118,97,86 133,115,140 123,107,134 124,99,98 119,82,56 126,84,44 104,65,24
79,50,26 84,56,29 76,48,19 91,66,67 144,127,147 141,124,146 144,124,147 134,108,127 147,127,150 151,126,149 151,124,148 151,126,149 155,130,144 99,77,57 83,59,35 76,55,30 73,56,30 69,55,30 87,75,38 74,59,23 67,50,13 71,53,11 79,59,13 141,102,22 160,106,2 111,76,40 197,127,51 161,107,46 119,77,37 138,92,55 130,115,137 141,122,138 143,124,138 159,136,133 220,178,156 150,125,108 148,109,52 152,110,45 181,127,48 196,130,55 255,199,116 255,247,144 255,243,123 255,236,95 255,247,111 255,251,107 255,255,121 255,255,113 255,244,84 255,227,101 255,234,109 255,226,105 255,197,60 255,200,87 226,168,135 237,177,127 144,107,83 142,121,136 142,120,142 128,112,141 124,108,133 112,83,88 122,80,38 109,67,25
84,56,29 79,51,24 82,54,25 173,151,88 140,115,96 98,76,68 96,74,54 148,120,137 180,161,168 151,124,148 152,125,149 153,127,144 94,73,62 63,41,21 97,57,34 90,47,14 103,69,39 76,59,24 78,66,27 69,52,13 71,49,11 71,53,11 75,57,15 86,56,10 90,51,0 205,130,14 251,158,14 181,118,51 128,84,42 145,96,58 129,116,135 133,117,134 151,128,139 149,124,123 158,127,147 152,135,127 144,102,48 141,96,34 165,107,43 216,143,66 255,235,143 255,240,129 255,255,135 255,255,123 255,255,121 255,255,115 255,255,117 255,254,115 255,255,119 255,253,114 255,217,95 255,221,100 255,233,126 255,221,113 254,191,115 224,162,135 142,108,88 143,121,143 133,115,140 132,116,141 123,112,137 118,94,103 117,73,33 109,68,21
77,49,20 82,54,25 80,54,29 119,96,93 152,125,139 185,161,124 180,153,146 159,127,154 151,125,153 153,126,150 154,127,153 101,81,72 42,30,20 39,29,17 43,31,21 41,30,25 41,30,25 54,45,26 65,52,20 64,48,15 72,50,14 71,53,11 74,58,16 97,61,0 163,111,9 186,123,20 255,175,42 216,148,56 152,111,54 153,100,55 142,107,94 135,108,90 163,135,137 146,117,111 152,126,130 162,135,147 174,123,54 187,116,45 244,173,82 255,233,119 255,221,135 255,251,141 255,255,126 255,255,126 255,255,118 255,255,117 255,255,119 255,254,109 255,243,108 255,220,86 255,219,92 255,240,116 255,248,140 255,212,124 251,185,135 221,167,133 124,92,76 145,117,134 142,123,127 128,114,131 135,115,136 105,82,79 114,69,34 133,92,47
80,52,23 82,54,27 101,72,48 104,91,110 122,109,155 147,142,128 136,117,131 154,126,157 146,126,149 144,124,145 145,123,147 49,33,27 42,29,22 45,33,23 45,33,23 46,34,24 46,33,26 40,29,22 39,27,17 49,35,19 65,47,17 71,53,11 77,56,15 106,75,11 154,103,7 177,116,12 253,161,28 236,166,63 139,92,40 158,111,48 145,123,147 149,123,151 146,122,140 144,119,142 134,107,119 155,121,101 245,175,97 248,176,89 255,229,123 255,234,118 255,199,103 255,244,132 255,249,128 255,255,126 255,243,104 255,243,100 255,237,91 255,219,79 255,225,94 255,216,82 255,214,88 255,252,129 255,252,144 255,229,140 255,195,135 187,144,99 173,150,149 255,231,183 134,109,92 132,109,120 144,111,130 125,108,142 111,65,35 116,74,34
99,70,39 91,61,33 101,76,48 118,107,132 113,111,151 113,113,150 103,93,124 126,114,146 134,120,148 144,127,149 121,105,122 49,37,25 48,36,26 46,33,26 40,28,18 47,35,23 49,37,27 44,29,18 42,29,22 41,25,19 51,33,14 72,49,18 136,97,17 156,103,21 157,105,3 175,120,4 248,161,29 216,145,49 134,86,41 164,112,62 143,123,146 147,122,145 152,128,148 150,126,146 151,125,146 158,139,141 195,132,60 247,171,88 255,229,114 255,214,107 255,217,126 255,227,126 255,225,106 255,230,94 255,226,90 255,241,96 255,240,96 255,244,105 255,246,116 255,219,97 255,205,84 255,225,105 255,244,134 255,248,136 255,206,118 215,174,156 151,127,136 155,125,138 150,129,146 127,103,95 142,126,151 142,123,155 105,61,35 104,60,20
82,53,22 81,51,23 103,74,54 147,129,158 121,117,153 115,114,149 92,80,110 119,117,157 118,111,150 121,114,155 52,40,45 50,37,34 48,35,28 45,33,23 36,24,14 43,31,21 45,32,25 47,32,21 38,23,12 47,33,19 55,34,19 85,51,29 103,51,19 189,132,22 220,143,21 200,135,4 221,149,0 204,134,58 133,85,38 173,120,67 148,127,146 147,122,145 153,129,149 155,129,148 159,128,146 164,131,150 127,88,45 211,146,68 255,220,108 255,233,117 255,226,130 255,237,129 255,221,102 255,240,104 255,238,101 255,237,99 255,238,97 255,251,111 255,232,101 255,244,115 255,230,111 255,228,110 255,240,129 255,245,137 255,240,132 207,160,139 166,137,144 171,140,148 173,143,146 144,108,100 162,132,147 162,131,151 98,56,32 113,69,29
82,52,26 80,51,27 102,71,48 147,121,138 154,135,151 125,119,153 87,72,92 122,117,156 122,118,154 124,113,147 48,35,32 47,34,29 50,37,30 49,37,27 55,44,29 47,35,23 43,31,21 44,29,20 44,29,18 43,28,17 47,32,23 59,38,25 84,51,26 107,61,24 213,140,28 225,154,10 223,153,52 213,149,62 146,98,40 181,123,68 159,133,152 161,133,152 164,134,149 169,139,152 181,148,152 179,143,151 155,117,67 195,145,62 255,228,111 255,232,115 255,242,135 255,229,116 255,225,99 255,250,109 255,235,102 255,234,97 255,250,106 255,253,111 255,242,112 255,250,122 255,226,103 255,234,115 255,240,135 255,242,135 255,249,140 255,222,144 222,185,172 185,151,160 171,137,144 152,112,105 175,139,149 169,134,151 102,66,35 121,77,39
84,51,24 81,51,25 119,92,60 158,132,151 156,138,149 137,126,153 94,75,79 127,119,152 130,122,157 64,52,64 52,40,30 40,29,24 40,29,24 45,32,27 58,42,27 52,38,24 42,27,16 45,30,19 45,30,19 43,28,17 42,27,18 44,29,18 45,29,14 60,33,15 52,35,9 61,40,13 149,99,39 244,182,85 246,190,123 191,135,72 150,112,93 174,133,155 179,143,153 183,147,157 182,147,148 190,157,150 213,169,91 205,143,67 255,237,123 255,233,119 255,239,134 255,221,103 255,250,123 255,252,115 255,246,113 255,234,102 255,255,127 255,249,108 255,227,92 255,255,135 255,233,109 255,223,103 255,248,148 255,241,136 255,241,133 255,215,136 181,155,161 172,140,154 196,153,149 144,108,98 173,139,151 171,135,155 104,65,37 132,88,48
83,54,23 84,55,24 108,76,46 136,117,121 130,109,109 126,103,88 120,96,88 147,131,156 141,131,151 54,42,32 54,42,32 46,34,24 50,39,32 47,32,23 57,41,24 50,35,24 48,33,22 47,32,21 44,29,18 45,30,19 44,29,18 45,30,21 61,42,26 87,63,39 123,80,33 188,124,55 176,127,60 207,139,69 141,94,42 190,137,82 178,144,153 183,141,160 190,149,160 194,152,155 196,152,153 209,161,157 193,133,63 255,229,125 255,214,104 255,215,100 255,218,99 255,238,111 255,255,136 255,253,106 255,237,87 255,223,74 255,227,76 255,229,78 255,239,94 255,252,115 255,236,112 255,238,118 255,252,142 255,224,104 255,237,127 255,205,132 190,157,150 185,142,152 209,162,139 166,124,113 175,138,154 176,136,155 125,85,60 138,94,52
106,77,44 82,54,25 102,66,46 151,128,159 152,135,157 153,133,156 117,90,85 151,133,158 105,89,104 52,39,36 59,47,35 52,40,30 59,47,37 62,47,38 52,40,28 40,31,23 42,30,20 41,26,15 44,29,18 45,30,19 45,30,19 43,28,19 87,63,41 93,67,42 96,66,40 136,97,58 227,149,67 255,176,81 149,94,40 199,140,81 151,134,156 162,128,154 173,141,155 186,150,158 190,153,150 203,156,147 188,126,45 255,241,131 255,229,112 255,203,79 255,215,91 255,245,135 255,247,123 255,253,97 255,236,90 255,212,64 255,230,78 255,248,91 255,255,114 255,249,114 255,239,113 255,222,105 255,211,90 255,224,112 255,232,124 255,255,159 242,190,140 255,196,140 255,208,139 243,197,169 170,137,156 173,140,159 124,83,56 140,94,53
84,54,26 81,53,26 101,70,49 112,81,99 159,134,157 160,135,158 126,98,98 154,137,159 78,64,77 52,39,34 51,40,33 45,32,25 45,33,23 47,35,23 51,36,27 34,23,18 34,28,21 39,28,21 41,29,19 43,28,17 47,32,21 49,33,18 95,66,44 95,66,42 96,67,43 100,73,41 194,129,65 255,169,71 200,127,47 208,158,86 157,136,153 169,138,156 173,141,155 181,145,153 205,157,153 224,171,148 255,188,92 255,206,103 255,234,119 255,230,116 255,241,126 255,229,135 255,234,135 255,250,112 255,242,104 255,251,117 255,245,94 255,233,145 255,247,125 255,233,109 255,239,119 255,227,106 255,213,98 255,221,120 255,238,133 255,235,151 255,237,152 255,249,146 255,231,129 255,206,131 190,151,150 185,147,151 142,101,54 161,114,53
84,56,27 74,46,19 105,74,66 103,75,92 166,139,165 167,138,162 129,99,100 161,138,165 133,116,138 40,27,24 37,28,22 44,35,31 42,33,27 42,33,27 44,35,29 37,28,22 29,20,14 34,23,16 41,29,19 45,30,21 46,29,19 87,62,45 96,67,43 96,67,43 96,68,41 95,70,40 134,92,50 233,151,61 255,202,94 221,152,71 171,140,160 183,142,164 178,147,158 211,163,147 240,178,151 255,192,149 251,177,82 255,206,107 255,228,122 255,224,109 255,236,127 255,217,137 255,242,134 255,235,115 255,248,132 255,253,133 255,246,127 255,236,133 255,239,126 255,224,104 255,230,110 255,230,110 255,229,112 255,219,105 255,211,127 255,215,138 255,220,144 255,250,145 255,221,135 252,196,162 211,161,159 220,172,156 171,127,76 163,115,57
84,54,28 79,53,32 113,85,72 114,83,94 176,144,169 173,142,164 146,113,115 166,139,165 166,140,170 65,49,47 45,32,29 51,40,35 41,30,25 43,32,27 41,30,25 41,30,25 32,21,16 37,26,21 43,31,21 45,30,19 48,33,22 94,68,45 95,66,42 96,67,43 96,68,39 98,68,40 109,70,38 220,142,62 255,198,82 225,153,73 166,118,100 181,148,167 193,149,167 203,154,157 237,176,158 216,148,130 232,161,65 255,189,95 255,225,122 255,229,117 255,230,135 255,242,142 255,240,133 255,240,130 255,243,136 255,244,146 255,220,128 255,234,138 255,228,107 255,212,88 255,222,108 255,235,117 255,243,124 255,228,120 255,232,142 255,226,153 255,208,137 255,251,148 255,239,141 255,196,152 194,146,132 194,146,132 153,109,67 140,95,47
84,53,30 80,50,24 127,90,75 142,102,108 196,149,168 191,148,163 187,130,142 180,150,179 181,148,171 121,96,68 50,33,23 49,36,31 46,35,28 43,30,23 45,32,25 34,23,18 31,20,15 41,28,23 43,28,19 47,32,21 50,31,19 91,67,43 97,68,44 94,65,41 97,69,42 97,69,40 101,68,41 181,117,48 255,182,70 242,159,76 224,176,162 219,166,152 196,150,166 201,151,157 216,161,159 221,162,155 166,97,43 246,169,84 255,218,115 255,236,127 255,248,134 255,241,131 255,241,129 255,237,139 255,234,135 255,233,122 255,225,109 255,238,141 255,231,119 255,209,88 255,231,118 255,238,122 255,238,122 255,233,141 255,226,144 255,209,147 255,230,135 255,240,128 255,246,135 255,212,140 222,172,170 200,149,162 151,107,77 137,91,52
82,52,26 88,57,34 129,92,77 161,115,115 200,156,155 191,148,142 255,253,166 205,153,159 191,153,157 118,91,59 95,74,47 45,31,17 41,29,19 48,36,24 41,32,17 27,16,9 36,25,20 41,30,25 41,29,17 45,31,17 50,32,13 94,69,41 77,53,29 88,63,35 95,66,42 99,69,41 99,69,43 156,105,52 255,177,71 255,180,83 220,171,172 232,175,172 201,160,160 204,159,167 211,166,161 216,164,163 250,173,88 255,206,110 255,205,99 255,207,95 255,227,111 255,241,124 255,242,125 255,242,124 255,224,106 255,226,115 255,239,139 255,238,140 255,231,125 255,221,106 255,231,116 255,236,122 255,219,117 255,218,139 255,218,131 255,233,130 255,240,128 255,229,128 255,230,117 255,222,116 231,175,153 205,156,157 164,116,110 124,77,43
80,54,29 132,93,61 87,53,21 255,170,92 146,99,47 104,63,32 100,64,33 152,117,50 108,74,52 117,90,56 104,77,45 92,68,44 48,32,19 38,23,14 34,23,18 32,23,17 29,20,14 33,24,18 43,30,23 44,29,18 55,40,20 83,63,43 55,40,20 88,62,37 94,66,39 97,69,42 98,68,40 117,79,42 249,164,68 255,204,79 244,187,168 255,224,183 205,162,156 210,167,161 214,169,164 221,168,170 255,210,108 255,199,101 255,215,112 255,207,97 255,206,93 255,242,126 255,224,114 255,219,102 255,229,115 255,255,172 255,230,133 255,238,135 255,240,134 255,237,125 255,241,126 255,233,119 255,238,121 255,237,132 255,246,128 255,237,119 255,232,118 255,222,110 255,215,118 255,202,143 224,164,152 230,172,158 210,156,147 151,109,55
68,47,20 255,187,97 118,78,53 132,88,37 97,69,29 113,78,42 100,64,31 104,65,24 182,149,83 115,87,58 107,79,50 102,74,47 101,75,52 96,74,56 50,35,26 39,29,19 34,28,19 40,29,24 43,27,21 45,30,19 49,35,19 52,36,19 65,49,34 85,59,36 94,65,41 97,69,42 93,64,40 101,71,43 206,136,58 255,184,73 250,183,156 236,182,146 220,174,158 221,171,156 235,184,160 246,183,163 247,178,93 253,177,83 255,202,102 255,207,95 255,217,103 255,232,118 255,222,112 255,205,91 255,242,137 255,247,139 255,234,136 255,238,131 255,236,129 255,244,137 255,239,127 255,237,120 255,232,116 255,235,124 255,228,113 255,234,129 255,229,126 255,217,136 255,241,143 255,206,150 219,158,142 241,184,167 242,186,150 124,78,37
100,66,32 89,53,20 86,53,16 116,65,12 96,62,21 100,65,29 105,66,34 98,59,20 139,100,59 109,81,54 105,76,52 104,73,50 103,75,48 108,79,55 96,67,43 92,66,45 77,57,39 59,44,33 33,23,13 41,29,19 47,32,21 46,30,17 46,29,19 77,58,35 93,65,38 93,65,38 95,66,42 95,66,44 124,82,40 209,139,63 255,199,84 253,182,158 242,174,156 248,178,149 254,191,156 205,137,97 208,137,68 233,158,72 255,190,91 255,199,92 255,221,112 255,234,119 255,233,124 255,216,110 255,231,128 255,237,134 255,252,139 255,236,124 255,245,135 255,236,126 255,236,121 255,232,117 255,228,117 255,233,121 255,216,110 255,226,124 255,224,137 255,232,143 255,226,125 255,218,136 208,147,100 160,118,94 158,124,81 111,76,38
85,51,17 85,51,17 164,114,54 100,66,34 106,69,29 113,75,38 120,78,38 120,78,38 119,84,48 94,70,44 92,67,39 100,75,47 103,75,48 102,77,49 98,72,47 101,72,50 97,69,42 97,67,39 91,65,40 86,60,37 78,54,30 80,61,38 81,60,35 60,41,29 91,63,36 81,57,31 87,61,36 84,55,31 93,68,40 144,100,60 255,170,79 255,199,102 196,138,103 221,161,109 207,148,100 205,138,93 236,164,77 248,170,72 255,197,93 255,210,109 255,218,110 255,236,119 255,234,119 255,219,108 255,224,119 255,233,126 255,237,127 255,234,122 255,243,128 255,225,110 255,232,117 255,229,121 255,234,124 255,221,115 255,210,105 255,224,118 255,229,132 255,227,129 255,219,126 255,188,110 186,136,94 165,127,106 144,115,109 120,83,41
93,59,25 96,62,28 184,120,58 107,67,31 108,70,33 111,74,34 118,76,36 121,79,39 117,81,48 49,34,25 58,41,31 76,61,41 84,60,34 98,75,46 96,70,45 100,71,49 94,69,41 98,69,36 98,69,38 94,69,39 95,67,38 91,61,35 88,60,33 104,63,16 83,53,25 77,56,29 80,54,29 87,58,36 92,66,41 104,72,42 151,107,56 247,164,79 255,203,105 206,145,100 207,147,97 244,173,102 255,200,101 255,192,87 255,199,92 255,204,93 255,221,113 255,230,116 255,227,119 255,232,121 255,223,114 255,235,128 255,241,130 255,227,117 255,234,119 255,233,118 255,224,108 255,236,126 255,238,128 255,230,121 255,234,132 255,238,143 255,234,134 255,227,127 255,216,120 255,211,121 244,173,104 186,133,92 135,111,103 135,95,59
