153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 86,79,91 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 68,66,78 60,58,68 53,49,60 100,93,105 104,97,109 117,110,122 115,108,120 109,105,116 111,107,118 127,119,127 130,122,130 131,125,132 122,116,123 129,123,130 130,121,132 114,105,118 120,111,122 116,107,122 125,116,131 127,119,136 138,133,149 148,140,159 145,138,152 136,127,140 141,133,141 158,150,158 170,158,158 179,166,161 179,163,157 193,176,166 206,187,171 209,191,172 206,188,167 197,181,164 149,136,133 87,84,88 96,92,101 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 101,101,111 110,108,118 85,83,93 76,74,84 110,108,118 115,114,117 82,79,85 81,81,93 72,73,92 56,59,77 79,76,93 124,80,79 142,77,56 117,87,88 167,94,14 164,99,39 131,78,10 119,68,11 121,74,22 131,77,18 121,68,13 136,74,36 134,73,39 123,66,35 118,65,38 114,61,34 105,60,37 86,58,56 47,42,58 48,44,64 60,57,74 79,74,90 74,75,98 83,85,110 48,59,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 55,58,76 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 122,115,118 118,112,119 101,94,104 85,78,88 81,77,88 92,88,99 91,87,96 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,83 65,63,73 55,53,63 74,69,85 121,113,130 122,117,133 119,116,131 113,105,122 128,120,137 127,120,132 128,121,133 142,131,154 144,134,154 139,130,145 146,138,155 149,140,155 154,141,151 168,156,156 164,154,153 171,161,160 181,171,170 162,153,147 187,174,167 190,178,166 205,191,173 183,167,152 211,190,177 206,187,171 195,179,164 185,164,151 212,191,176 208,191,167 188,173,151 119,111,117 96,93,99 83,83,91 78,78,88 61,64,71 71,74,85 62,64,78 41,45,49 42,43,48 36,40,44 71,70,75 72,71,76 102,101,106 81,74,84 66,64,74 75,71,84 76,74,84 60,63,72 96,67,63 101,71,72 153,95,81 190,110,74 132,66,36 112,60,30 132,71,37 156,87,47 165,100,59 154,92,50 161,96,57 159,90,54 142,76,44 119,60,30 103,52,26 105,57,32 97,52,31 97,54,35 92,50,28 89,46,29 67,46,44 46,44,64 68,66,78 79,73,96 82,77,104 61,63,88 49,61,83 43,49,70 45,49,64 46,49,67 61,64,82 43,50,62 44,51,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 132,122,121 136,126,125 75,68,71 101,92,103 101,94,104 78,71,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 61,58,73 61,58,73 63,59,72 64,62,74 59,59,71 83,76,86 141,134,146 151,139,151 145,133,145 150,142,150 149,141,149 145,133,145 155,143,155 163,150,160 182,169,177 180,166,168 197,182,171 232,215,191 207,193,168 207,189,170 185,169,152 185,170,150 185,170,148 175,160,138 192,174,155 198,179,152 214,193,170 204,183,160 219,198,175 208,188,168 193,177,160 169,155,141 95,84,81 202,183,158 184,170,156 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 63,66,73 56,56,68 35,36,41 39,40,45 28,28,38 74,72,82 61,59,69 88,93,101 86,74,90 64,68,72 56,56,68 48,53,61 148,83,62 149,79,53 149,76,44 108,52,26 107,51,25 117,59,33 133,69,43 142,72,41 155,85,54 151,85,55 137,74,41 130,71,41 114,59,30 101,55,29 87,41,23 84,43,25 89,51,32 80,44,24 81,43,26 83,45,26 91,48,29 63,56,66 98,93,109 84,85,106 60,63,83 50,55,79 50,57,80 44,50,71 54,58,73 50,53,71 53,56,74 44,44,56 52,52,64 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 51,49,69 50,54,69
146,137,133 157,148,144 155,145,146 121,114,117 80,71,82 85,78,90 101,90,99 87,83,94 76,72,81 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,61,76 65,62,77 63,62,77 51,49,57 70,63,73 108,100,108 177,166,159 190,179,172 179,164,153 187,171,156 179,167,157 159,147,135 146,131,122 150,135,126 161,144,134 166,149,139 173,156,146 169,158,141 175,161,145 166,150,135 183,163,143 194,176,157 184,165,149 184,166,145 184,167,143 176,163,140 183,170,147 193,179,152 216,199,173 199,185,160 190,176,149 176,165,146 111,100,93 71,67,59 152,143,135 105,103,104 83,82,87 58,56,64 69,67,77 53,53,63 51,54,61 65,68,75 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 74,73,78 62,61,66 54,57,68 131,79,60 120,67,42 116,56,31 71,35,15 97,50,29 121,65,41 102,44,18 148,84,56 139,80,52 110,57,32 88,42,16 88,43,22 82,41,21 80,42,23 74,38,20 76,38,21 73,39,21 78,44,26 72,38,20 81,45,27 83,45,26 88,49,35 82,75,85 78,74,94 55,56,79 49,52,74 56,59,81 50,53,71 43,50,64 45,49,64 42,46,61 48,51,62 51,54,65 55,55,65 55,55,65 45,45,55 52,52,62 47,45,55 43,41,51 48,48,56 37,37,45 38,38,46 39,38,53 31,33,33 44,44,52 45,45,53 44,44,54 54,52,62 46,44,54 44,42,52 45,45,55 43,42,57 56,54,74 50,48,72 55,54,71 49,52,63
149,143,148 141,135,142 126,119,133 101,97,110 125,116,138 117,110,122 96,85,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,75,95 82,79,94 100,94,99 154,148,139 165,155,143 179,165,151 173,158,136 194,182,156 205,191,166 198,179,156 177,161,144 148,132,115 127,116,99 148,137,120 164,150,132 164,150,132 155,141,123 164,148,131 165,150,128 156,139,115 189,172,148 176,164,136 189,177,151 196,183,162 182,167,145 192,178,153 194,180,155 198,184,159 185,171,146 182,164,143 208,194,167 194,180,162 96,94,95 44,43,46 106,103,107 95,91,102 80,78,88 58,58,68 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,73,78 52,53,58 49,54,62 132,77,62 126,69,50 103,50,25 73,35,14 81,43,24 93,50,31 99,53,27 121,68,43 103,56,35 88,45,26 73,36,21 65,36,16 70,39,20 72,38,20 67,35,19 68,34,16 69,35,17 72,38,20 73,39,21 81,43,24 84,43,25 93,47,31 89,65,59 69,67,91 60,63,85 58,59,80 58,64,83 49,52,70 45,52,66 45,49,64 41,45,60 45,45,55 46,46,56 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 46,46,54 36,36,44 36,36,44 59,59,69 37,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 150,138,143 168,152,146 147,134,129 128,112,106 146,132,116 175,164,147 116,105,100 107,96,91 101,94,92 90,83,81 98,91,89 131,121,120 111,101,100 121,111,112 136,126,130 131,121,125 125,113,115 163,150,145 189,170,156 194,183,166 200,186,168 199,181,160 213,189,163 214,188,163 206,185,160 202,183,160 175,156,131 179,165,140 162,152,130 134,124,102 164,149,127 168,153,131 180,165,143 170,153,129 194,168,145 205,182,153 209,188,161 202,185,161 195,177,156 186,173,152 193,177,160 194,176,155 194,180,153 198,177,152 214,195,172 216,199,175 222,208,194 165,156,150 93,87,92 77,71,76 117,117,117 82,79,85 73,72,77 58,56,64 59,57,69 43,46,57 48,53,63 69,72,83 42,46,50 54,58,62 48,51,58 38,46,51 39,44,50 43,46,53 47,45,53 55,53,61 78,76,86 70,70,78 48,48,56 47,50,57 118,72,58 120,68,49 117,61,37 120,64,38 98,41,10 95,47,18 76,38,17 94,58,40 69,38,17 69,40,18 69,39,22 57,30,12 60,30,13 62,32,15 61,31,16 63,31,15 63,32,13 64,32,16 75,41,23 78,40,21 95,59,41 93,50,31 89,51,32 72,69,86 60,63,83 62,65,87 60,66,83 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,49 52,50,62 45,45,53 45,45,53 38,38,46 29,29,37 39,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,171,150 165,151,135 145,134,115 142,131,112 153,139,121 168,155,132 171,156,136 158,142,125 145,129,112 144,130,112 182,167,147 195,177,156 199,182,158 203,185,155 203,185,155 200,181,156 195,176,153 200,181,158 216,192,166 216,185,162 232,201,178 205,181,157 210,189,164 197,180,154 172,153,128 182,167,145 188,173,151 195,176,153 178,159,136 197,178,155 198,179,152 218,190,163 233,204,180 247,221,196 240,213,181 226,205,178 218,197,174 196,175,152 201,181,161 209,190,165 212,191,166 210,191,168 211,196,185 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 72,69,73 62,63,68 66,66,74 51,54,65 51,51,61 58,56,66 61,69,76 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 51,55,59 53,57,59 53,56,63 83,56,51 111,69,56 113,61,40 128,65,34 255,216,161 255,200,151 187,118,85 90,50,27 57,31,8 58,32,11 56,29,11 57,30,14 55,30,13 54,27,11 54,27,11 58,28,11 63,34,14 66,35,16 75,39,21 86,50,30 86,48,27 89,48,30 85,42,25 76,59,62 62,63,84 62,65,85 60,63,83 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,39,47 45,43,55 59,59,67 41,41,49 38,38,46 17,17,25 37,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 161,146,126 191,177,152 172,160,132 174,162,134 188,174,147 186,172,147 195,176,153 195,177,156 186,167,144 204,183,160 198,179,156 210,189,164 196,175,150 187,168,143 212,188,162 204,183,158 191,170,143 178,159,136 181,163,142 189,171,150 167,149,128 172,154,135 191,167,141 203,174,150 226,197,175 230,199,178 228,203,175 227,202,174 238,210,183 233,208,180 235,211,187 209,185,161 194,175,150 198,179,154 200,181,158 220,203,179 222,205,179 204,190,176 153,150,154 96,89,99 77,70,84 80,76,87 89,85,96 95,92,98 75,72,76 67,66,71 62,61,66 58,57,62 50,48,56 60,60,68 65,65,73 53,58,64 43,48,54 54,59,65 45,50,56 45,46,49 44,45,48 43,47,51 55,55,63 44,42,52 66,66,76 55,55,63 53,52,57 52,45,45 83,62,58 102,60,47 161,100,66 255,212,152 255,191,136 224,145,101 152,95,64 78,44,24 56,27,5 51,26,9 56,26,11 56,29,13 56,29,13 54,27,11 56,29,13 62,32,15 67,35,19 77,43,25 79,45,27 78,40,23 81,40,22 81,45,23 75,49,53 58,60,74 60,64,79 62,66,81 53,57,72 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,156 184,170,143 161,146,124 152,137,115 192,178,151 175,158,132 200,179,154 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 178,161,137 165,151,126 177,160,136 189,172,148 200,171,147 213,182,159 219,190,166 223,194,170 218,189,165 235,207,180 235,210,182 203,185,155 203,185,155 196,175,150 207,186,161 213,192,167 199,178,153 209,191,170 185,170,148 187,176,159 171,160,155 86,83,87 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 60,60,70 62,61,66 64,64,72 70,70,78 54,59,65 48,53,59 47,52,58 46,51,57 45,52,50 36,43,41 45,45,45 48,51,58 43,43,51 55,55,65 60,60,72 62,62,70 47,43,52 48,46,58 70,60,61 187,128,98 255,203,144 255,188,134 226,144,101 170,107,76 109,68,48 75,41,21 61,27,9 52,27,10 53,28,11 54,27,9 54,27,11 56,29,13 61,31,14 67,35,19 72,42,25 74,38,20 76,38,19 80,42,23 90,44,28 70,55,63 60,62,76 63,65,81 64,66,80 49,53,68 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 47,45,55 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,174,149 169,155,130 190,176,151 197,183,158 180,166,141 193,176,152 206,185,162 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 203,184,161 211,194,170 191,172,149 193,172,149 224,195,175 232,201,178 222,196,173 223,197,172 222,193,169 224,196,169 202,176,151 203,184,157 179,160,133 201,177,153 211,187,165 208,189,166 219,200,177 200,184,169 164,150,132 161,150,143 114,104,103 75,69,74 77,73,84 81,77,90 88,84,95 103,99,110 83,80,86 82,79,85 88,87,92 53,52,57 54,53,56 68,67,72 71,71,79 76,76,84 54,59,65 55,60,66 49,54,60 56,61,67 47,53,56 37,41,43 39,39,39 44,47,54 46,46,54 45,43,53 53,53,63 52,51,56 48,51,58 46,49,60 58,56,57 98,46,25 255,205,142 255,187,133 231,152,106 174,108,78 107,65,43 82,46,26 82,41,25 55,30,13 55,30,13 57,30,14 58,31,15 57,30,14 61,31,14 66,34,18 75,45,28 77,41,23 74,36,17 78,40,21 91,44,33 62,54,62 60,62,76 65,67,83 64,66,80 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 47,45,55 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 198,179,154 198,174,150 182,164,143 179,161,140 195,173,153 202,180,160 186,167,142 218,199,174 216,197,172 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 202,176,151 195,174,151 205,186,163 188,169,144 186,167,142 209,185,161 211,187,163 213,189,165 227,201,178 209,180,158 230,201,177 230,201,177 225,196,172 224,195,171 213,189,165 211,191,171 204,187,161 193,175,154 179,164,142 188,172,157 189,175,157 181,166,155 180,167,160 129,117,117 120,113,116 86,80,87 74,70,81 73,71,81 91,89,99 100,94,101 96,89,99 89,82,92 70,66,77 75,73,81 50,50,58 54,58,62 59,58,63 66,65,70 62,61,66 57,58,63 49,55,58 41,47,50 60,64,66 40,39,42 47,46,51 31,29,27 37,34,38 39,36,40 32,32,40 48,48,56 54,52,62 60,56,65 52,52,62 43,47,51 76,58,55 184,114,81 220,131,82 167,93,55 145,81,53 111,66,45 94,58,38 105,60,39 89,47,25 56,29,11 53,28,11 57,31,10 56,31,12 66,36,21 67,37,22 74,43,24 80,42,23 81,38,21 82,40,18 88,47,27 57,54,69 57,61,76 59,65,82 63,64,83 57,59,75 64,63,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 202,185,159 185,166,143 209,180,158 218,189,167 217,191,166 220,194,169 242,216,191 234,208,183 240,214,189 244,219,191 234,209,181 233,207,182 212,188,162 173,159,134 212,191,168 232,208,184 221,197,173 212,186,163 233,209,185 224,195,171 219,190,166 237,211,186 213,187,162 234,210,188 223,198,179 209,185,163 190,172,151 161,151,139 93,82,77 165,154,147 155,146,140 146,136,135 112,105,103 148,141,144 125,115,116 79,68,75 91,85,90 84,81,87 71,69,79 74,70,81 101,99,109 94,91,97 90,83,93 86,82,91 72,68,81 69,67,75 50,48,56 62,66,70 65,64,69 64,63,68 60,59,64 44,45,48 38,39,42 37,37,34 40,40,37 39,34,31 36,31,28 36,27,23 30,23,21 29,22,22 24,21,25 35,36,39 56,59,66 59,56,60 68,67,72 50,48,56 69,63,68 160,112,87 215,147,107 136,81,52 189,131,96 133,85,56 114,68,42 103,61,39 109,61,36 85,47,26 67,35,19 63,33,18 65,35,20 64,37,19 71,44,26 74,42,26 81,44,29 84,41,24 88,43,22 63,49,33 54,56,70 66,69,87 68,71,89 61,62,81 62,66,81 61,63,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 208,189,166 209,185,161 213,189,165 203,182,157 219,198,173 214,193,168 219,193,170 247,218,194 208,179,155 235,206,182 240,211,187 226,202,176 233,209,183 236,212,186 221,197,173 206,182,158 215,191,165 193,169,143 226,197,175 230,201,179 216,187,165 212,183,161 235,210,182 230,205,177 222,198,174 206,182,156 217,195,175 188,167,152 172,158,144 158,146,134 155,142,137 139,125,127 149,138,145 146,138,146 123,115,123 113,105,111 102,94,100 91,83,91 87,79,87 97,86,93 84,74,78 82,77,79 127,123,132 119,115,124 96,92,101 92,89,95 96,93,97 89,86,92 76,74,82 54,52,60 60,61,66 51,52,57 60,64,68 58,62,66 65,66,69 52,52,52 38,36,34 41,36,33 42,37,34 43,36,34 43,34,30 40,31,27 35,25,24 32,22,21 30,21,17 23,21,19 35,36,41 83,80,86 119,115,126 119,112,124 124,120,133 115,116,121 223,173,142 172,100,65 171,101,68 168,120,93 136,85,57 135,85,54 114,69,46 96,55,37 89,47,25 79,43,23 71,40,21 72,42,25 61,35,14 74,45,25 60,30,13 72,38,20 90,46,34 84,38,22 20,29,10 21,43,33 65,67,83 68,70,86 65,64,81 57,59,73 56,56,68 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 62,62,72 57,57,69
190,176,151 185,171,146 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 230,209,184 226,200,177 232,203,179 232,203,179 245,216,192 232,203,179 211,187,161 193,169,143 204,180,154 223,199,175 222,198,174 223,200,171 242,218,192 219,190,170 231,202,182 214,193,170 202,181,158 202,184,163 191,175,158 179,167,157 181,169,159 159,147,149 150,138,140 139,132,132 140,134,139 137,130,133 111,101,105 130,120,124 122,111,118 97,88,99 88,83,85 79,74,76 96,90,95 92,85,88 83,78,80 54,51,55 37,35,36 60,56,65 127,121,128 92,86,93 104,98,103 104,101,105 106,103,109 96,93,99 108,105,111 55,54,59 72,71,76 103,104,109 116,117,120 83,84,87 44,39,38 43,39,33 42,35,33 47,40,38 47,41,36 44,35,31 40,31,27 33,24,18 32,23,19 31,22,18 21,19,17 25,24,29 71,70,75 114,108,113 104,98,105 123,114,125 122,119,125 220,142,114 154,93,61 248,144,93 255,173,120 195,118,83 147,84,53 122,74,47 102,59,40 88,50,31 82,44,25 76,42,24 76,42,24 75,45,28 70,38,22 70,39,18 74,38,18 83,42,24 50,41,24 17,32,20 17,40,21 54,56,72 62,64,80 60,59,76 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 67,67,79 58,58,66
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 215,191,165 202,178,152 229,205,179 236,212,186 229,205,179 200,176,152 199,175,151 202,173,151 210,181,159 192,163,139 247,219,192 234,204,176 236,211,183 229,205,181 211,193,174 190,174,159 166,156,146 152,141,136 142,131,128 154,142,142 160,150,149 163,155,161 147,141,146 156,150,155 151,143,149 126,118,126 126,118,124 135,127,133 120,112,118 127,120,123 106,100,105 79,72,82 89,83,88 100,94,99 88,82,87 47,41,46 67,56,65 70,62,68 67,61,66 72,67,69 118,113,112 140,133,136 125,118,121 139,132,135 139,134,136 142,137,139 151,143,149 135,127,133 150,144,149 136,130,135 144,142,143 113,118,114 41,34,32 55,44,37 100,86,72 70,55,46 52,40,30 55,44,37 45,34,27 37,28,20 31,25,20 31,22,18 28,18,17 22,17,14 27,24,28 91,88,94 112,108,117 118,116,124 131,127,140 179,148,140 132,75,44 140,90,59 221,127,84 253,149,100 185,108,75 138,75,44 117,69,42 112,67,44 99,58,38 89,53,33 68,37,18 70,36,18 62,31,12 69,37,21 70,36,18 75,39,19 82,50,34 19,27,6 17,32,16 14,34,16 50,55,61 58,60,74 58,57,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 222,198,174 220,196,170 218,194,168 230,202,175 221,193,166 224,196,169 250,222,195 234,204,178 247,217,191 244,218,193 238,212,187 225,208,184 197,182,162 196,182,166 181,169,157 170,159,156 142,133,129 151,139,141 156,139,145 133,121,126 156,151,153 143,138,140 144,137,135 163,150,158 146,140,145 142,136,141 132,124,130 136,129,132 134,126,134 128,117,126 113,102,109 115,107,113 85,77,83 97,87,88 116,109,107 128,116,118 105,93,95 112,99,107 133,113,104 151,139,139 146,136,135 142,132,133 145,133,135 137,127,131 143,136,139 150,143,146 145,140,142 146,141,143 135,127,133 151,143,149 123,115,121 127,121,126 135,128,128 95,89,84 111,97,83 117,97,79 114,92,72 112,91,68 117,97,77 98,82,69 72,56,43 43,31,19 32,22,12 36,25,20 26,17,13 39,34,36 120,113,127 110,103,115 134,130,143 120,116,127 154,150,163 141,132,145 143,113,98 119,63,37 181,101,60 234,140,99 153,91,62 127,71,45 122,74,47 117,69,42 109,64,41 99,61,40 82,53,31 76,42,24 59,30,10 56,30,9 76,47,27 71,52,38 26,42,23 21,36,22 16,37,16 25,33,12 77,59,54 79,69,70 86,82,91 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 209,185,159 230,202,173 243,215,186 249,221,194 238,210,183 238,209,185 224,195,171 222,198,176 219,197,177 219,205,187 208,194,178 198,187,172 165,153,141 157,146,139 151,140,135 165,153,153 154,143,140 160,148,150 142,135,133 155,148,146 141,131,130 142,132,131 144,134,133 153,143,142 137,130,128 128,118,117 151,144,142 128,122,117 142,132,131 136,130,125 141,135,126 162,153,147 148,139,133 142,136,131 150,144,139 163,154,148 151,142,136 157,147,151 144,134,138 150,139,146 156,145,152 139,131,137 134,126,132 148,140,146 153,145,151 139,131,137 138,132,137 146,140,145 136,128,136 142,131,126 122,99,88 126,95,83 124,97,81 119,97,79 127,101,87 126,103,90 110,89,74 103,84,68 97,83,65 95,79,62 99,83,66 93,77,64 58,47,42 100,93,105 131,127,138 132,122,140 137,128,143 140,132,149 101,94,104 112,108,121 214,174,167 204,124,85 185,109,67 212,133,92 143,88,57 127,79,50 123,75,46 119,71,44 117,69,44 110,68,44 100,63,39 84,50,30 58,29,7 74,45,25 78,63,52 120,114,121 60,57,42 49,54,30 37,38,17 61,39,19 84,43,27 90,47,30 104,93,88 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,246,221 228,202,177 193,164,140 232,203,179 210,176,154 217,191,168 194,168,143 233,205,176 253,225,196 255,228,204 252,226,201 222,196,173 255,228,206 246,224,204 241,219,201 198,182,169 192,178,164 183,168,159 172,159,152 183,170,163 186,175,170 153,143,142 170,159,154 157,146,141 163,154,148 166,157,151 166,157,151 167,158,152 163,154,148 163,154,148 153,144,140 148,139,133 152,143,135 162,153,145 143,134,126 157,151,146 158,151,154 152,148,142 144,133,128 143,136,136 141,134,134 139,129,130 155,145,146 173,163,167 166,156,160 165,154,161 155,144,151 146,138,144 134,126,132 126,118,124 109,101,107 128,120,126 136,130,135 126,121,123 81,68,65 95,69,57 129,99,84 124,96,83 122,95,79 122,99,84 115,96,82 83,69,55 86,70,55 87,73,59 82,71,56 78,64,50 59,47,37 48,35,30 54,42,44 121,115,122 124,117,129 139,137,147 141,134,146 122,118,129 108,104,115 120,113,127 107,108,129 198,126,107 131,69,40 173,110,75 143,92,57 133,86,54 127,79,50 121,75,49 122,76,50 116,71,48 110,70,45 106,69,45 93,60,35 98,64,42 123,99,77 96,90,95 88,66,58 82,51,30 60,33,15 59,29,12 75,37,20 90,47,30 43,19,11 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
