160,150,149 151,140,147 96,92,103 86,79,93 117,106,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,58,78 67,63,83 66,64,76 97,92,91 127,117,118 184,168,153 191,175,158 200,182,163 170,156,140 156,142,126 151,137,123 158,142,127 168,152,137 171,157,139 175,161,143 166,149,125 207,188,163 188,170,149 188,171,147 170,161,134 182,173,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,86 59,57,67 67,65,75 48,48,58 65,68,75 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,77 56,56,64 135,81,63 133,73,50 75,39,19 89,46,27 103,55,28 138,81,52 124,71,46 84,41,22 77,43,25 79,43,25 73,39,21 73,37,19 72,38,20 76,42,24 81,45,27 85,44,26 91,58,49 79,74,92 56,57,80 54,57,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,56 52,52,62 46,44,54 44,42,52 37,37,45 34,34,42 28,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 57,55,77 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 115,104,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,87,102 111,103,120 182,175,175 181,170,153 201,187,169 198,179,152 197,179,147 185,164,137 171,156,134 181,163,144 134,120,102 151,136,116 179,164,144 180,162,143 186,167,142 204,185,158 192,175,149 191,178,155 186,170,153 199,185,160 193,176,152 195,181,156 214,200,175 212,200,172 111,105,100 65,62,66 122,120,118 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 46,50,54 48,51,58 128,75,59 119,66,43 118,72,46 90,50,27 81,43,24 100,57,38 78,37,17 75,40,25 59,30,10 61,32,12 63,33,16 63,31,15 67,36,17 69,38,19 79,41,22 90,52,35 97,51,33 81,66,76 60,63,85 61,67,86 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 42,42,50 50,50,60 30,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,137 153,142,123 142,131,112 156,143,122 175,160,140 158,142,125 137,123,105 168,153,133 195,177,156 201,182,157 210,192,162 200,181,156 189,170,147 215,196,173 216,185,162 219,190,168 211,190,165 197,180,154 174,155,130 190,175,153 195,176,153 200,181,158 197,178,151 218,190,163 238,209,185 244,216,187 226,205,178 203,184,161 201,181,161 209,190,165 198,179,156 217,198,175 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,65 55,58,69 65,73,80 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 42,48,51 57,61,65 83,56,51 106,60,42 147,84,53 255,216,161 239,159,118 112,60,30 57,31,8 56,29,11 58,31,15 55,30,13 56,29,13 58,28,13 63,34,14 69,35,17 81,45,25 86,48,27 82,44,25 85,46,32 62,63,84 64,67,87 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,59,71 41,41,49 45,45,57 31,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 194,178,161 183,171,143 176,164,136 198,184,159 192,177,155 202,184,163 204,184,164 207,188,165 205,184,159 195,176,151 209,190,163 205,184,159 181,162,137 175,157,136 196,178,157 165,147,126 185,165,145 205,176,152 232,203,181 229,204,176 236,211,183 229,201,174 225,201,177 205,181,157 209,190,165 215,196,173 224,207,183 202,187,167 163,148,137 84,77,87 73,69,78 77,73,84 88,85,91 80,77,83 66,65,70 57,56,61 66,65,70 71,71,79 55,60,66 44,52,57 43,46,53 42,43,46 44,44,52 51,51,59 41,39,49 59,59,69 62,62,70 45,38,38 97,61,53 106,45,11 255,212,152 255,171,123 177,108,70 86,52,32 53,26,8 56,26,11 56,29,13 55,30,13 56,29,11 63,33,16 70,35,20 78,44,26 79,41,24 85,47,30 89,42,19 58,60,74 60,64,79 55,59,74 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,155,130 168,154,129 179,165,140 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 188,169,146 204,180,158 233,204,180 234,208,185 221,195,170 223,195,168 207,181,156 183,164,137 195,171,147 211,187,165 201,182,159 194,178,163 163,149,131 164,155,147 80,73,76 75,71,82 77,73,84 104,100,111 82,79,85 65,62,68 61,60,65 58,57,60 72,71,76 67,67,75 61,66,72 45,50,56 54,57,64 47,53,56 36,41,47 44,47,54 46,46,54 62,60,68 47,51,55 47,50,57 49,52,61 98,46,25 255,203,140 255,170,122 193,121,84 107,65,43 92,51,33 55,30,13 55,30,13 53,27,13 56,29,13 61,31,14 70,38,24 79,43,25 75,37,18 84,43,25 86,46,39 61,63,77 64,66,80 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 166,148,127 190,168,148 202,180,160 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 231,202,178 230,201,177 226,197,173 208,184,160 211,191,171 193,176,150 191,177,152 188,172,157 187,173,157 176,163,156 129,117,117 95,88,91 81,74,86 73,71,81 90,83,93 106,99,109 89,82,92 69,67,75 55,53,61 54,58,62 66,65,70 61,60,65 57,58,63 42,48,51 55,59,61 40,39,42 38,36,34 37,34,38 39,36,40 48,51,58 60,58,66 60,56,65 47,50,57 86,68,65 184,114,81 165,89,49 157,84,52 111,66,45 91,55,35 95,53,31 56,29,11 57,32,13 58,32,11 66,36,21 77,45,29 79,41,22 81,38,21 87,41,23 69,47,52 57,61,76 64,65,84 57,59,75 64,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 206,189,163 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 229,200,176 230,202,175 223,199,173 212,188,164 235,211,187 229,205,179 209,183,160 199,175,153 225,201,179 213,189,165 227,204,175 228,205,176 238,210,183 212,188,166 201,184,158 202,192,168 186,168,167 142,128,133 108,101,101 134,127,130 125,118,121 108,101,101 124,112,117 72,60,65 85,79,84 72,65,75 82,78,87 90,87,93 89,86,92 82,80,88 66,67,72 48,49,54 63,67,71 65,66,71 65,64,67 44,42,43 41,36,38 39,37,35 40,31,27 35,28,26 33,23,24 31,22,18 25,25,25 46,47,52 70,67,73 95,91,102 57,56,61 167,119,94 124,77,45 121,73,48 148,98,65 111,65,39 109,64,43 87,46,26 67,36,17 67,38,18 65,39,18 71,40,21 81,44,29 90,44,28 81,43,24 35,53,40 66,70,85 61,63,79 62,64,78 62,61,76 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 65,65,77
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 229,200,176 222,193,169 238,209,185 215,186,162 202,178,152 218,194,170 212,188,164 219,195,169 238,209,187 225,196,174 208,184,160 219,195,171 217,196,171 193,175,154 180,161,149 158,140,137 159,148,145 155,145,149 115,103,108 130,120,124 126,118,126 85,76,87 79,70,81 97,90,93 98,93,95 70,65,67 54,51,55 130,126,135 79,75,84 109,106,112 102,99,105 80,78,86 53,54,59 50,51,56 74,78,82 74,75,78 50,50,50 41,39,35 41,36,33 46,41,38 43,34,30 36,27,23 32,23,19 31,22,18 33,31,32 32,31,36 111,108,114 121,112,127 121,120,125 227,166,130 180,106,70 255,190,139 177,116,82 132,79,52 102,59,42 91,50,30 75,39,19 74,43,24 70,43,25 75,44,25 65,31,11 79,36,21 24,17,0 14,37,22 54,56,72 65,67,83 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 56,56,66
216,192,168 212,188,164 202,178,154 218,194,170 221,197,171 207,183,157 229,205,179 235,211,185 201,177,153 199,175,151 212,183,161 201,172,150 247,219,192 232,212,182 227,203,179 211,193,174 176,162,148 152,142,132 142,131,128 157,147,146 160,152,158 147,141,146 154,146,154 136,128,136 126,118,124 132,124,130 123,116,119 106,100,105 73,70,74 99,93,98 88,82,87 51,45,52 72,64,70 67,61,66 90,85,84 138,133,132 125,118,121 140,135,137 141,136,138 151,143,149 148,142,147 139,133,138 144,142,143 56,54,52 44,33,26 100,86,72 49,37,27 55,44,37 45,34,27 33,24,18 31,22,18 28,18,17 21,16,15 73,72,77 112,108,117 120,116,129 141,110,102 132,75,44 134,73,39 255,153,103 185,108,75 123,68,39 112,67,44 99,58,38 80,49,28 73,39,21 62,31,12 68,36,20 74,38,18 82,50,34 19,33,14 12,30,13 50,55,61 59,63,78 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
225,201,177 241,217,193 211,187,163 207,183,159 246,222,196 237,208,184 223,195,168 245,217,190 231,201,175 255,225,199 240,214,189 236,208,181 195,180,160 177,163,147 180,169,166 151,142,138 154,140,140 140,123,129 163,158,160 146,136,140 160,147,155 147,141,146 143,138,137 132,125,128 132,124,132 118,110,116 116,108,114 115,107,113 115,110,109 143,133,134 126,114,116 127,113,113 157,145,145 156,146,145 142,130,132 131,121,122 147,140,143 140,135,137 146,141,143 136,128,134 134,128,133 128,122,129 133,126,126 106,94,84 117,97,79 117,95,75 115,93,73 104,85,69 105,89,76 65,55,45 38,27,22 32,23,19 112,105,115 126,119,133 129,125,138 134,129,145 143,134,147 180,150,135 130,76,42 238,145,99 150,88,59 123,75,48 118,70,43 111,66,43 89,58,37 70,39,18 59,30,10 65,39,18 76,57,43 30,46,27 19,37,20 16,37,16 65,47,42 90,89,92 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 60,58,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 239,211,184 240,211,187 245,216,192 234,212,192 213,190,175 205,191,177 190,175,164 176,163,160 174,163,158 165,154,151 156,145,140 153,144,140 159,150,146 155,146,142 135,126,122 154,143,140 142,133,127 162,156,151 155,146,140 148,142,135 162,153,147 141,135,130 156,149,149 156,149,149 160,150,149 171,161,165 151,141,145 153,142,149 157,146,153 142,134,140 139,131,137 142,134,140 140,134,139 124,118,125 85,76,72 129,101,88 121,93,80 117,97,79 122,101,88 100,80,71 98,82,65 94,80,62 93,77,62 79,62,52 76,65,62 112,108,119 138,131,143 148,141,155 128,121,133 110,106,117 116,100,113 176,105,79 184,115,75 145,91,57 127,79,50 121,73,46 120,74,48 112,71,44 104,66,45 66,37,13 79,54,35 131,125,132 95,63,58 62,40,20 63,38,19 73,37,19 97,53,41 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 240,214,191 236,207,183 251,223,196 214,188,165 187,165,145 202,182,162 187,167,149 186,170,153 181,166,155 166,154,144 175,162,155 160,147,140 163,150,145 170,157,152 183,170,163 170,157,150 158,145,142 161,148,143 159,146,143 146,137,133 145,135,134 143,136,134 146,139,137 144,137,135 141,130,137 150,143,146 142,135,138 146,138,144 151,143,151 172,164,172 148,140,146 135,127,133 112,106,111 108,101,113 122,116,121 86,81,83 79,68,63 130,102,89 124,94,79 117,89,76 117,91,77 103,84,68 69,55,41 64,53,38 61,51,41 48,35,28 30,18,18 46,34,36 54,46,54 134,130,141 129,125,134 137,126,135 125,121,134 130,126,135 185,113,78 162,99,64 140,91,55 129,83,53 120,76,50 116,72,46 115,71,45 116,75,48 104,67,43 106,68,47 98,92,99 70,53,59 82,41,23 62,32,15 63,31,15 85,47,37 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 98,94,105 103,99,112 88,84,97 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 96,92,112
206,180,155 217,191,166 197,173,147 218,197,170 195,176,151 196,179,155 190,176,151 212,188,166 215,198,170 200,181,154 196,178,159 201,183,164 191,177,163 183,168,157 187,172,161 163,151,141 179,165,151 165,151,137 176,161,152 170,155,146 174,161,156 157,145,145 125,114,111 129,117,122 149,136,144 155,144,151 128,121,124 150,140,141 127,117,121 133,126,129 154,147,150 142,134,140 134,126,134 132,124,132 129,121,127 126,118,124 134,128,133 132,121,128 86,74,74 91,76,65 134,102,97 134,100,82 116,89,71 113,86,70 116,84,68 158,128,113 123,102,91 107,90,80 67,56,53 63,54,50 57,47,48 60,50,51 56,46,50 51,40,49 137,133,142 127,119,127 132,128,139 133,124,137 223,167,143 157,96,60 123,86,60 113,78,63 127,82,59 124,78,48 125,78,46 123,77,47 109,68,41 110,68,46 105,69,47 57,39,34 172,105,78 73,38,23 72,38,20 73,45,34 26,25,30 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
213,189,165 211,187,163 205,181,157 198,174,150 179,162,138 175,156,133 211,187,165 230,206,182 215,198,172 197,178,153 220,203,179 238,221,197 184,171,150 213,195,176 208,191,167 196,178,157 198,184,159 187,171,154 173,156,146 166,149,141 171,155,149 172,159,156 185,172,165 186,170,166 170,154,152 146,135,132 143,136,139 140,134,139 150,144,149 141,136,138 148,143,145 143,137,142 132,125,128 123,116,116 140,133,136 146,139,142 117,105,107 88,75,70 97,82,73 99,82,72 113,91,85 127,102,83 116,91,74 114,89,70 140,106,88 153,121,107 202,182,173 48,33,24 21,11,15 65,55,54 67,58,54 65,55,54 60,48,50 32,22,26 101,93,101 111,102,113 148,141,153 140,131,142 145,133,149 144,135,150 138,131,143 118,114,127 161,118,85 134,84,51 133,83,50 131,81,50 118,72,46 114,70,44 107,70,46 104,72,56 222,121,94 87,41,23 75,39,19 97,50,29 30,26,35 90,86,106 123,119,132 112,108,119 133,129,140 115,111,122 80,76,87 130,126,137 117,113,122 113,109,118 124,120,131 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 120,116,127 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
