151,221,255 154,224,255 154,224,255 156,226,255 159,226,255 158,225,255 159,226,255 154,224,255 152,223,255 150,220,255 147,220,255 148,221,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 150,220,255 147,222,255 148,221,255 168,228,255 175,235,255 187,236,255 183,232,255 184,233,255 168,228,255 160,225,255 153,224,255 169,220,255 166,94,73 127,64,40 110,59,33 139,69,38 175,96,52 142,84,47 66,41,24 86,47,35 92,50,37 103,51,32 122,66,44 144,83,47 234,141,93 184,126,116 182,227,255 179,234,255 183,233,255 184,237,255 181,236,255 177,231,255 175,229,255 169,229,255 165,228,255 170,230,255 171,230,255 165,228,255 155,225,255 157,224,255 165,229,255 162,230,255 158,225,255 175,233,255 189,236,255 197,242,255 205,245,255 205,244,255 196,241,255 191,236,255 188,233,255 183,232,255 183,234,255 183,232,255 187,232,255 191,234,255 188,233,255 185,230,255 179,227,255 176,226,255 171,229,255 168,228,255 165,225,255 160,224,255 160,224,255 157,224,255 156,223,255 150,224,255 155,221,255 156,222,255 154,224,255 156,223,255 158,225,255 168,227,255 170,229,255 167,230,255 165,223,255 164,224,255 154,208,255
150,221,255 152,223,255 152,222,255 152,222,255 152,222,255 152,222,255 152,222,255 150,223,255 152,223,255 152,223,255 150,223,255 151,224,255 152,222,255 152,223,255 152,223,255 152,223,255 152,223,255 155,226,255 165,228,255 170,233,255 161,226,255 158,225,255 162,225,255 161,223,255 159,223,255 154,225,255 153,223,255 156,223,255 139,90,81 131,73,51 116,58,34 112,52,27 132,69,45 166,93,50 155,93,64 74,43,31 64,32,16 75,40,25 71,37,19 86,50,32 134,72,45 167,98,65 171,90,54 182,141,141 163,226,255 161,223,255 165,226,255 166,225,255 162,225,255 163,226,255 163,226,255 162,227,255 160,224,255 158,225,255 156,226,255 155,225,255 155,225,255 158,225,255 158,225,255 158,225,255 158,225,255 160,224,255 155,227,255 159,226,255 157,227,255 156,226,255 160,224,255 160,224,255 160,225,255 158,225,255 160,225,255 167,230,255 164,230,255 170,230,255 174,227,255 168,229,255 166,229,255 166,229,255 169,228,255 172,231,255 175,231,255 174,230,255 166,229,255 168,231,255 163,226,255 167,230,255 167,230,255 166,231,255 173,233,255 168,228,255 173,230,255 173,227,255 155,204,255 138,184,246 111,158,206 102,146,182
153,224,255 153,224,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 164,229,255 168,232,255 172,233,255 171,232,255 177,231,255 205,244,255 210,245,255 210,245,255 208,247,255 190,240,255 162,227,255 160,225,255 158,226,255 159,227,255 159,227,255 157,227,255 176,224,255 117,63,43 119,66,43 92,54,35 72,42,27 94,55,41 87,49,30 63,36,20 51,31,13 57,31,19 58,30,19 57,32,15 58,36,18 84,47,32 133,82,56 127,65,38 174,92,63 167,203,255 175,236,255 171,232,255 167,230,255 167,230,255 169,233,255 167,232,255 166,230,255 166,230,255 168,231,255 163,227,255 161,226,255 160,228,255 164,229,255 165,228,255 167,230,255 164,229,255 164,229,255 163,226,255 163,226,255 172,230,255 174,232,255 170,230,255 162,227,255 164,229,255 164,229,255 162,227,255 164,229,255 163,226,255 165,228,255 165,228,255 168,228,255 167,231,255 170,230,255 169,229,255 167,228,255 174,232,255 181,235,255 191,237,255 210,244,255 213,249,255 209,246,255 203,242,255 191,235,255 186,228,255 158,200,255 139,178,231 122,162,208 107,145,176 104,139,171 103,138,168 103,138,170
154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,227,255 155,227,255 154,225,255 153,227,255 153,227,255 158,226,255 162,230,255 170,231,255 175,235,255 177,235,255 181,236,255 182,235,255 180,235,255 177,235,255 180,235,255 185,236,255 180,233,255 173,234,255 166,231,255 163,231,255 170,234,255 167,235,255 106,87,105 118,67,43 98,52,38 82,45,32 65,35,20 78,46,30 64,37,21 49,28,17 48,27,14 53,30,15 53,29,21 58,36,30 45,28,20 53,33,24 97,59,42 100,56,28 144,78,46 156,138,175 164,225,255 160,233,255 164,230,255 165,231,255 164,233,255 169,233,255 174,236,255 167,231,255 186,235,255 185,234,255 165,229,255 165,231,255 166,231,255 167,233,255 169,235,255 170,235,255 179,237,255 187,238,255 198,241,255 208,247,255 205,244,255 194,239,255 186,233,255 166,231,255 166,230,255 166,230,255 166,230,255 169,230,255 168,229,255 166,230,255 174,235,255 177,235,255 180,235,255 180,235,255 182,235,255 187,235,255 190,238,255 190,238,255 193,236,255 192,233,255 181,223,255 163,206,255 144,181,228 124,158,197 116,148,188 111,143,183 110,143,178 112,146,174 111,146,176 114,143,170 103,137,165
154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 159,227,255 162,230,255 163,232,255 165,231,255 168,234,255 171,232,255 175,236,255 172,234,255 175,236,255 190,237,255 198,239,255 188,236,255 177,235,255 173,234,255 173,233,255 175,236,255 177,235,255 170,235,255 175,236,255 180,235,255 184,235,255 184,233,255 130,69,51 108,58,43 85,51,33 70,43,27 53,30,15 36,19,9 48,34,20 57,37,30 65,43,35 84,56,43 103,72,53 104,75,55 94,63,51 79,54,51 66,40,30 108,61,38 118,60,36 166,96,63 207,227,255 176,231,255 171,232,255 171,232,255 169,233,255 168,232,255 163,231,255 164,233,255 165,230,255 165,230,255 165,228,255 165,230,255 165,230,255 165,231,255 165,231,255 166,230,255 168,232,255 177,232,255 174,232,255 175,236,255 173,234,255 170,232,255 171,232,255 168,233,255 169,233,255 169,233,255 175,233,255 179,234,255 179,234,255 177,235,255 175,233,255 174,232,255 168,232,255 168,232,255 171,233,255 173,228,255 172,227,255 164,215,255 147,193,244 130,166,207 122,158,199 115,154,191 111,148,184 110,143,176 112,143,178 110,142,182 108,141,176 107,140,171 107,142,172 116,146,170 122,149,163
156,227,255 153,228,255 155,227,255 157,227,255 160,231,255 162,230,255 162,227,255 164,229,255 162,231,255 168,232,255 178,236,255 186,235,255 182,237,255 176,237,255 192,236,255 184,236,255 179,237,255 173,234,255 171,232,255 169,233,255 179,237,255 178,236,255 180,235,255 188,237,255 187,237,255 191,236,255 203,235,255 124,65,37 104,56,38 84,47,32 64,39,22 55,34,21 72,51,38 98,71,55 108,76,62 116,85,66 124,88,66 131,90,74 135,99,81 125,91,73 116,83,72 93,64,58 92,50,28 104,57,36 156,76,44 202,209,255 179,238,255 179,240,255 183,236,255 181,236,255 169,233,255 169,233,255 170,233,255 172,236,255 172,236,255 177,235,255 179,237,255 178,236,255 178,236,255 177,235,255 173,234,255 169,230,255 159,210,255 154,202,255 151,192,231 150,190,211 146,188,208 153,197,231 159,205,255 161,213,255 173,220,255 183,232,255 184,233,255 184,233,255 182,227,255 158,202,255 168,215,255 168,217,255 167,213,255 147,188,243 130,175,213 133,171,211 126,159,194 118,151,186 113,143,181 112,145,180 112,144,184 114,145,176 122,152,174 127,155,180 115,148,181 107,140,171 102,137,169 107,135,167 124,150,167 136,164,158
193,237,255 201,241,255 207,243,255 215,247,255 215,248,255 204,244,255 177,230,255 171,231,255 177,232,255 188,238,255 181,236,255 184,238,255 184,237,255 187,238,255 180,235,255 177,235,255 173,234,255 171,232,255 171,232,255 168,232,255 172,232,255 170,230,255 166,232,255 169,230,255 178,231,255 175,233,255 172,183,221 116,60,38 100,52,34 83,49,31 67,42,25 79,57,39 105,71,53 126,85,65 140,91,71 147,98,76 147,101,75 147,101,73 143,101,79 143,100,81 135,97,76 118,84,66 88,50,40 104,59,38 140,73,48 216,178,203 166,230,255 166,232,255 168,229,255 168,229,255 168,229,255 168,229,255 164,229,255 160,232,255 161,233,255 168,232,255 169,233,255 169,233,255 169,233,255 167,229,255 166,215,255 144,183,218 140,163,172 125,152,162 136,161,156 150,173,154 152,175,156 129,155,161 129,157,162 129,157,164 119,152,171 130,161,194 132,173,212 128,165,201 114,150,175 122,146,166 129,153,171 129,153,171 124,148,166 122,142,166 115,144,171 118,148,170 114,145,162 116,147,164 122,149,161 134,155,162 136,158,162 147,170,165 143,167,156 136,163,164 113,142,171 120,150,170 126,153,163 132,156,160 140,165,160 145,171,163
205,246,255 210,246,255 210,246,255 215,247,255 215,247,255 212,249,255 211,248,255 207,246,255 198,240,255 192,237,255 183,236,255 182,236,255 178,236,255 179,234,255 187,236,255 201,241,255 203,241,255 199,240,255 199,240,255 202,240,255 204,242,255 198,238,255 181,237,255 187,235,255 199,241,255 194,239,255 131,107,123 116,60,38 96,54,32 80,44,26 63,41,23 98,68,53 123,82,62 137,97,74 147,101,73 148,100,75 147,101,71 149,102,79 148,102,84 142,99,80 132,96,76 125,89,69 79,51,40 105,62,43 132,68,42 213,158,158 169,230,255 166,232,255 172,234,255 174,236,255 174,236,255 174,236,255 172,233,255 176,237,255 176,237,255 171,232,255 168,230,255 165,227,255 154,209,255 126,169,221 121,157,184 122,152,172 144,166,154 145,171,163 161,180,158 153,174,151 144,168,157 122,149,159 125,150,163 131,161,156 140,169,157 125,151,157 121,148,160 125,150,161 139,159,164 137,159,161 137,159,159 136,158,158 136,158,158 132,156,158 134,156,158 133,155,159 126,152,160 125,151,159 134,155,162 135,157,161 135,159,151 134,157,154 134,156,156 122,147,158 122,142,168 134,157,166 136,160,162 133,157,161 140,165,160 138,164,156
173,238,255 173,238,255 179,237,255 179,237,255 182,235,255 183,236,255 184,237,255 183,239,255 181,236,255 181,236,255 178,236,255 179,237,255 182,237,255 176,237,255 176,237,255 176,237,255 175,236,255 176,237,255 175,236,255 176,237,255 175,236,255 175,235,255 169,233,255 169,233,255 167,233,255 168,234,255 127,82,79 115,59,37 96,53,36 75,43,27 62,43,29 110,79,60 140,94,78 145,99,81 144,99,76 144,98,72 151,105,79 146,104,82 120,77,60 144,103,85 135,94,74 138,97,77 105,71,69 86,50,32 134,72,45 230,150,134 187,242,255 187,237,255 181,236,255 179,234,255 174,229,255 161,216,255 156,210,255 154,205,254 143,190,236 140,178,218 131,167,192 125,161,186 126,156,176 121,151,164 126,148,160 131,154,163 150,170,152 145,164,153 165,180,154 164,179,155 151,175,153 134,156,156 147,172,154 132,156,156 139,164,161 138,163,158 129,156,155 135,160,155 151,169,166 150,169,160 153,171,158 147,161,152 148,163,149 146,163,153 140,156,154 137,158,156 137,154,160 136,153,159 134,153,161 132,151,159 130,149,159 130,149,159 130,149,159 134,154,159 134,153,161 137,156,164 136,160,162 131,158,159 139,163,163 143,166,161
174,236,255 174,236,255 178,236,255 179,237,255 175,237,255 176,237,255 176,237,255 176,237,255 171,233,255 172,234,255 174,236,255 172,234,255 171,233,255 173,234,255 175,236,255 172,234,255 165,234,255 166,235,255 166,235,255 167,236,255 168,233,255 170,231,255 166,232,255 166,230,255 163,221,255 154,212,255 134,92,79 119,58,40 97,54,35 77,42,27 67,46,33 105,74,55 142,95,72 154,108,82 155,110,89 165,119,91 151,103,74 148,104,78 122,86,68 102,76,62 93,75,70 72,49,38 118,85,76 87,51,33 138,71,46 222,148,143 148,205,255 149,194,254 135,181,232 128,176,215 120,164,188 126,160,176 127,158,164 125,150,161 114,148,164 115,146,163 122,148,167 123,149,168 127,149,163 122,141,160 155,174,165 161,180,160 167,180,155 171,181,155 171,181,157 171,181,159 165,180,152 162,178,157 158,175,149 153,172,152 158,176,163 153,173,159 162,176,157 154,172,157 153,171,156 158,177,157 160,176,157 162,176,157 163,178,152 162,176,155 166,176,152 158,171,155 154,172,155 155,173,156 158,173,159 155,172,162 154,172,155 154,172,159 156,174,161 158,176,159 162,176,157 162,176,157 162,176,155 159,172,156 154,172,159 145,169,158
165,224,255 168,226,255 169,225,255 169,225,255 175,224,255 177,225,255 169,218,255 165,206,247 151,190,225 149,188,223 159,196,218 162,194,206 148,182,196 142,175,194 140,173,192 138,172,188 156,187,202 156,187,202 156,189,212 161,192,225 153,197,233 156,195,232 145,179,205 142,177,200 137,165,170 137,168,158 127,96,86 104,51,24 101,55,37 82,45,32 69,45,37 127,86,70 132,98,80 74,57,49 113,90,79 114,77,62 151,102,80 133,86,65 95,63,49 113,79,61 148,95,70 208,139,99 239,149,105 93,50,31 149,64,36 184,138,120 132,155,162 129,156,159 123,149,157 130,157,158 132,163,153 131,161,154 131,155,157 127,150,157 126,149,156 128,148,160 133,155,159 133,155,155 138,156,155 145,164,153 167,182,154 171,181,159 171,181,155 171,181,155 171,179,154 174,182,157 174,183,155 174,183,155 169,179,155 170,180,154 171,181,155 170,180,156 167,180,157 166,179,156 160,173,157 154,169,155 160,174,155 157,173,152 153,168,156 153,167,158 154,164,158 158,169,158 155,167,158 158,171,155 160,171,158 160,174,153 160,176,157 158,174,155 163,175,155 153,170,160 149,170,168 144,167,164 142,166,168 148,168,169 150,171,167 154,171,161
128,162,178 127,161,177 129,160,177 134,166,178 144,173,175 156,180,172 158,182,174 159,183,172 155,180,175 154,179,174 151,174,171 152,175,172 155,176,174 142,162,163 150,170,171 153,176,161 163,181,168 167,185,172 167,184,174 162,179,174 135,156,175 131,153,167 129,151,165 126,154,161 148,170,158 141,163,151 133,151,150 109,61,43 118,65,42 87,48,34 70,46,38 125,84,64 126,95,76 96,76,67 125,91,73 117,76,58 133,88,65 195,128,101 219,145,107 195,126,90 206,127,81 255,163,117 255,201,130 119,66,43 177,84,56 152,155,145 131,161,156 129,157,153 129,162,154 139,167,161 138,168,161 132,161,159 142,162,165 147,163,161 143,165,155 148,167,161 142,156,147 142,156,149 149,164,152 160,176,157 171,184,161 172,179,161 172,181,153 170,180,154 173,184,155 176,181,157 165,178,151 154,167,140 151,160,141 149,151,148 169,172,164 173,177,162 169,178,161 167,176,159 163,172,155 161,173,155 161,173,153 163,170,154 156,162,151 159,169,163 160,167,162 149,156,151 154,159,155 162,167,163 159,170,157 165,174,155 163,177,158 162,176,155 163,175,157 160,174,155 165,174,155 163,172,153 163,175,157 162,171,152 155,164,145 145,157,148
118,152,168 112,146,162 115,146,163 118,150,162 129,156,166 144,166,168 148,170,172 147,169,169 140,164,168 140,164,168 141,163,165 144,166,168 151,172,170 148,168,171 138,158,161 146,166,169 155,171,171 153,169,169 124,144,156 124,144,160 122,153,159 131,155,159 131,155,159 129,157,153 145,164,155 143,162,153 137,151,144 105,74,62 121,63,39 92,51,33 73,45,32 122,80,58 141,90,64 148,90,66 142,90,60 141,91,60 140,87,60 169,107,78 255,215,148 225,135,86 210,132,84 241,151,104 255,188,128 187,97,75 170,125,102 145,157,148 140,149,149 141,145,147 137,143,144 140,141,144 140,141,146 143,145,145 137,134,138 148,145,151 128,128,138 136,134,142 150,150,147 149,149,149 144,144,144 158,158,158 159,161,156 146,146,146 130,128,138 128,129,132 129,130,135 127,123,134 126,122,131 131,127,136 147,142,141 144,142,143 169,168,161 159,157,153 176,175,168 176,175,168 174,173,166 173,174,166 169,168,161 166,165,158 161,159,157 161,161,158 154,152,150 153,151,149 153,153,150 156,156,153 162,165,157 165,168,156 170,171,159 166,169,157 162,169,164 163,168,164 167,165,166 161,159,160 151,149,159 126,121,139 117,112,130 119,118,135
122,149,161 129,154,167 132,157,168 132,158,166 129,151,163 129,151,165 128,150,164 134,157,166 134,154,166 131,152,159 131,148,154 125,137,141 138,147,147 138,147,149 138,147,149 125,134,136 119,123,125 146,151,150 156,165,165 159,168,168 155,161,162 131,137,140 134,140,143 137,144,142 152,154,151 134,134,142 117,113,133 119,108,131 121,62,43 95,50,29 76,41,28 115,79,57 147,90,61 144,87,58 144,86,60 137,84,57 145,97,68 161,109,79 255,209,144 207,129,76 215,131,87 237,148,101 255,203,142 182,97,60 137,137,137 143,143,143 140,139,144 138,134,143 130,126,137 141,138,144 147,144,150 145,142,148 154,152,153 157,155,156 161,159,160 168,166,164 175,174,165 177,176,167 180,179,172 174,173,166 159,157,153 136,135,140 123,122,127 136,135,140 148,146,144 148,146,144 152,150,151 153,151,152 168,166,162 176,175,168 174,173,164 171,170,161 171,170,163 171,170,163 175,174,167 178,172,167 177,173,167 172,171,162 161,159,155 166,164,160 168,166,162 177,175,171 180,178,174 180,178,174 179,177,173 179,177,173 179,177,173 177,175,173 169,167,168 166,164,165 163,157,164 141,134,144 107,108,129 103,106,128 111,107,131 126,124,144
