176,229,255 176,229,255 180,233,255 177,235,255 167,231,255 167,228,255 168,228,255 173,230,255 177,234,255 170,230,255 161,226,255 159,227,255 155,221,255 150,218,255 148,217,255 149,217,255 147,216,255 148,217,255 146,215,255 145,213,255 140,211,255 141,212,255 141,213,255 148,217,255 155,221,255 163,223,255 175,230,255 192,231,255 199,234,255 194,232,255 193,231,255 194,232,255 198,238,255 202,239,255 195,234,255 194,232,255 193,231,255 193,231,255 195,233,255 201,233,255 222,232,250 151,116,103 225,245,255 120,81,38 118,81,57 126,80,39 181,56,8 154,180,226 187,161,151 162,95,27 236,138,51 82,91,91 189,229,255 194,241,255 204,242,255 207,246,255 202,242,255 195,240,255 197,238,255 197,239,255 194,234,255 197,237,255 186,234,255 182,235,255 180,233,255 182,235,255 181,234,255 166,229,255 151,220,255 145,214,255 146,215,255 140,214,255 143,217,255 144,218,255 147,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 144,216,255 145,217,255 145,217,255 160,224,255 157,224,255 162,222,255 163,223,255 161,224,255 161,224,255 164,224,255 170,230,255 172,230,255 181,235,255 190,236,255 191,237,255 195,235,255 194,236,255 192,236,255 188,232,255 181,230,255 174,229,255 173,227,255 170,230,255 171,231,255 174,230,255 172,228,255 173,230,255 174,231,255 175,229,255 176,230,255 174,231,255 167,230,255 164,229,255 156,223,255 156,223,255 159,221,255 159,221,255 158,222,255 157,224,255 157,224,255 157,224,255 159,223,255 161,225,255 157,224,255 158,225,255 158,225,255 157,224,255
157,221,255 158,222,255 158,222,255 158,222,255 159,221,255 156,222,255 155,221,255 155,222,255 155,222,255 150,219,255 152,218,255 153,219,255 153,219,255 150,220,255 152,222,255 156,223,255 153,222,255 147,217,255 147,217,255 147,216,255 148,217,255 155,222,255 160,225,255 160,224,255 158,220,255 158,220,255 158,218,255 167,220,255 175,225,255 175,226,255 181,229,255 188,227,255 197,231,255 200,235,255 203,239,255 197,231,255 190,227,255 189,227,255 188,228,255 180,228,255 101,97,108 170,213,255 111,98,106 114,66,37 145,114,93 187,211,242 117,68,19 148,95,42 127,79,23 128,82,16 129,69,1 168,94,22 226,169,129 190,198,244 161,228,255 178,227,255 167,227,255 165,226,255 164,224,255 164,224,255 166,225,255 166,225,255 165,228,255 161,226,255 162,224,255 162,224,255 159,221,255 155,222,255 148,218,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 147,217,255 146,219,255 146,219,255 148,217,255 148,217,255 146,219,255 146,219,255 148,217,255 148,218,255 148,217,255 148,217,255 148,217,255 147,220,255 147,220,255 149,218,255 150,219,255 152,223,255 152,223,255 152,224,255 153,225,255 156,223,255 156,223,255 158,223,255 161,226,255 162,225,255 162,225,255 157,227,255 163,226,255 165,228,255 163,226,255 168,228,255 170,229,255 169,229,255 168,230,255 168,230,255 171,232,255 175,233,255 180,233,255 180,233,255 174,229,255 165,230,255 162,227,255 164,229,255 165,230,255 166,229,255 163,226,255 165,228,255 161,224,255 157,224,255 156,223,255 153,223,255 152,223,255 152,223,255 155,225,255
160,224,255 161,225,255 161,225,255 164,228,255 165,228,255 167,230,255 166,229,255 165,228,255 167,230,255 165,228,255 158,225,255 157,224,255 157,224,255 156,223,255 156,223,255 156,223,255 153,223,255 150,220,255 152,222,255 153,223,255 157,224,255 160,224,255 156,223,255 156,223,255 151,219,255 150,218,255 150,219,255 159,223,255 169,223,255 173,226,255 179,229,255 198,236,255 203,245,255 208,248,255 213,248,255 189,236,255 173,228,255 176,226,255 179,227,255 167,220,255 146,113,86 123,86,71 118,71,19 99,61,13 95,56,15 93,51,9 86,52,7 77,42,15 87,43,13 111,58,42 125,65,40 148,73,44 155,78,43 202,120,75 224,145,122 174,215,255 168,228,255 162,225,255 162,230,255 160,228,255 170,229,255 184,234,255 175,232,255 165,229,255 161,226,255 165,230,255 162,227,255 159,223,255 155,225,255 153,223,255 155,225,255 155,225,255 155,225,255 154,224,255 153,222,255 148,221,255 148,221,255 152,222,255 150,220,255 149,219,255 153,223,255 156,226,255 162,229,255 165,230,255 172,232,255 170,230,255 162,226,255 157,224,255 156,226,255 156,226,255 158,225,255 163,231,255 170,233,255 169,232,255 164,229,255 164,229,255 165,228,255 165,228,255 165,228,255 162,225,255 163,226,255 165,228,255 166,229,255 165,228,255 167,227,255 169,229,255 166,231,255 165,228,255 165,228,255 163,226,255 162,227,255 157,224,255 156,223,255 156,223,255 156,223,255 157,224,255 154,224,255 154,224,255 155,222,255 155,222,255 151,220,255 151,220,255 150,220,255 150,220,255 151,220,255 149,219,255 154,224,255 157,224,255
153,223,255 154,224,255 155,225,255 161,225,255 162,227,255 163,226,255 163,226,255 163,226,255 166,229,255 162,225,255 156,223,255 152,223,255 150,220,255 147,219,255 147,219,255 150,220,255 150,220,255 150,220,255 149,220,255 149,220,255 150,220,255 150,220,255 150,220,255 150,220,255 148,221,255 148,221,255 156,223,255 163,226,255 170,230,255 184,234,255 191,236,255 197,235,255 194,236,255 185,233,255 172,230,255 172,230,255 156,227,255 163,224,255 174,220,255 161,96,86 129,71,47 127,64,44 109,52,33 111,63,34 133,74,44 149,88,43 106,67,39 69,39,22 84,47,32 83,49,31 93,47,31 110,56,38 127,67,44 135,65,34 190,101,49 241,145,103 167,166,210 183,220,255 183,230,255 191,234,255 193,233,255 199,239,255 198,243,255 190,235,255 181,234,255 181,234,255 176,229,255 169,229,255 165,228,255 169,229,255 173,233,255 175,233,255 169,230,255 156,227,255 155,225,255 156,226,255 160,227,255 159,226,255 157,224,255 157,224,255 177,232,255 186,237,255 196,240,255 210,250,255 215,248,255 215,248,255 207,245,255 195,240,255 186,235,255 184,233,255 184,232,255 185,235,255 194,233,255 192,231,255 188,230,255 188,230,255 203,238,255 200,236,255 197,235,255 190,233,255 176,229,255 176,232,255 173,228,255 171,228,255 168,228,255 168,228,255 164,223,255 160,224,255 160,224,255 157,224,255 156,223,255 153,223,255 153,223,255 153,223,255 155,221,255 153,219,255 150,221,255 150,221,255 148,221,255 148,222,255 154,225,255 155,225,255 164,223,255 159,226,255 157,223,255 160,224,255 156,225,255 150,214,255
148,218,255 150,220,255 152,222,255 148,221,255 151,224,255 150,224,255 150,224,255 150,223,255 150,223,255 150,223,255 152,222,255 152,223,255 150,221,255 148,221,255 148,221,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 152,223,255 153,223,255 154,224,255 160,228,255 166,229,255 167,230,255 177,233,255 169,230,255 169,230,255 168,228,255 162,226,255 154,225,255 157,227,255 154,223,255 153,222,255 165,89,76 124,68,44 124,64,43 120,61,33 139,71,49 157,82,53 209,123,73 195,117,73 105,65,40 68,32,14 69,38,19 73,42,23 86,50,32 97,56,40 96,53,38 124,66,40 162,87,58 197,108,59 190,101,68 200,147,151 168,218,255 163,227,255 165,228,255 168,227,255 163,226,255 165,228,255 167,227,255 167,227,255 168,228,255 166,229,255 162,227,255 160,228,255 163,225,255 162,227,255 158,225,255 155,225,255 155,225,255 159,226,255 162,226,255 162,230,255 159,226,255 159,227,255 167,231,255 170,231,255 172,232,255 172,233,255 176,231,255 179,234,255 180,232,255 177,231,255 172,229,255 172,229,255 172,229,255 172,229,255 170,230,255 170,230,255 172,227,255 176,231,255 172,229,255 173,230,255 173,228,255 170,228,255 171,228,255 167,228,255 168,228,255 168,229,255 168,228,255 168,227,255 168,228,255 162,224,255 161,223,255 158,225,255 158,225,255 159,223,255 159,223,255 157,224,255 158,226,255 159,227,255 165,228,255 165,228,255 165,228,255 167,227,255 177,232,255 177,232,255 175,236,255 173,228,255 174,227,255 165,216,255 153,198,255 135,178,219
152,222,255 152,223,255 152,223,255 150,220,255 152,222,255 152,222,255 153,223,255 153,223,255 153,223,255 153,224,255 153,224,255 153,224,255 153,224,255 154,224,255 154,224,255 153,223,255 154,224,255 156,223,255 151,225,255 151,225,255 152,226,255 155,226,255 163,226,255 173,227,255 188,232,255 193,236,255 180,232,255 159,224,255 155,225,255 156,226,255 155,226,255 155,226,255 155,225,255 155,225,255 155,225,255 153,224,255 151,226,255 198,170,189 138,74,48 118,66,36 112,61,35 104,57,34 108,63,40 124,75,53 161,95,65 133,80,53 99,57,35 75,45,30 63,32,20 68,37,25 69,38,26 72,42,27 75,45,30 97,52,29 138,80,54 156,87,54 155,85,54 175,94,65 202,177,189 163,227,255 165,229,255 165,229,255 166,229,255 165,229,255 165,230,255 165,230,255 162,228,255 163,226,255 159,227,255 157,225,255 158,225,255 156,226,255 156,226,255 154,225,255 154,225,255 156,226,255 157,224,255 158,225,255 158,225,255 158,226,255 158,226,255 158,226,255 157,225,255 155,227,255 160,225,255 160,224,255 158,226,255 158,225,255 156,226,255 156,226,255 155,225,255 156,226,255 157,227,255 155,225,255 162,224,255 166,229,255 170,229,255 170,229,255 170,229,255 170,229,255 167,231,255 166,230,255 166,230,255 165,229,255 165,229,255 169,229,255 171,232,255 170,234,255 167,231,255 162,230,255 167,231,255 170,230,255 168,228,255 168,228,255 172,232,255 169,228,255 165,228,255 166,229,255 168,234,255 162,227,255 163,226,255 163,223,255 162,209,255 137,187,243 124,162,204 112,150,190 106,144,175 109,144,174
153,224,255 153,224,255 154,225,255 153,224,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 159,227,255 160,228,255 168,232,255 172,232,255 172,233,255 171,232,255 177,231,255 191,237,255 209,246,255 211,246,255 210,245,255 209,245,255 208,247,255 185,235,255 162,227,255 160,225,255 158,226,255 158,226,255 159,227,255 159,227,255 159,227,255 158,228,255 176,224,255 128,74,54 121,65,41 114,65,43 92,54,35 79,44,29 84,49,34 95,56,42 87,49,30 64,36,23 59,34,17 50,28,10 57,31,19 58,32,20 58,30,17 59,34,17 58,36,18 73,43,28 105,60,39 134,76,52 127,65,38 146,76,47 190,110,78 183,219,255 175,236,255 175,236,255 170,230,255 168,232,255 167,230,255 167,230,255 169,233,255 166,231,255 166,230,255 166,230,255 166,229,255 170,235,255 163,227,255 162,226,255 159,227,255 160,228,255 164,229,255 163,226,255 167,230,255 166,231,255 164,229,255 164,229,255 164,229,255 163,226,255 163,226,255 171,228,255 174,232,255 174,232,255 170,230,255 163,226,255 162,227,255 164,229,255 164,229,255 162,227,255 162,227,255 162,227,255 163,226,255 165,228,255 166,229,255 166,229,255 168,228,255 168,232,255 167,231,255 170,230,255 169,229,255 163,226,255 169,229,255 174,232,255 181,235,255 187,238,255 200,240,255 212,248,255 213,249,255 211,249,255 207,244,255 201,240,255 191,235,255 188,232,255 181,223,255 150,192,249 139,178,231 131,171,219 115,152,190 105,143,174 104,139,171 103,138,168 100,138,169 103,138,168
154,225,255 154,225,255 154,225,255 155,226,255 154,225,255 154,225,255 155,226,255 156,228,255 156,228,255 155,226,255 155,226,255 154,228,255 154,228,255 159,227,255 159,227,255 161,232,255 170,231,255 175,235,255 175,236,255 177,235,255 182,237,255 183,236,255 182,237,255 181,236,255 178,236,255 181,236,255 185,236,255 187,238,255 181,234,255 178,236,255 167,230,255 164,232,255 163,231,255 166,231,255 169,233,255 164,232,255 123,104,122 120,67,42 109,58,34 94,53,37 82,45,32 70,38,24 73,43,28 80,48,32 65,38,22 58,35,22 49,28,17 51,29,11 51,28,13 53,30,15 53,29,21 48,26,20 45,28,20 46,35,20 71,43,30 100,54,36 104,60,32 132,75,46 173,86,61 199,181,218 167,228,255 165,230,255 163,227,255 164,230,255 166,232,255 164,230,255 163,232,255 167,231,255 174,236,255 170,234,255 172,233,255 190,239,255 188,237,255 172,234,255 166,229,255 166,232,255 166,231,255 168,234,255 169,235,255 171,238,255 170,235,255 175,237,255 181,237,255 187,238,255 197,240,255 203,243,255 209,248,255 207,246,255 196,241,255 191,236,255 177,235,255 166,231,255 166,230,255 166,230,255 165,229,255 165,229,255 169,230,255 169,230,255 168,229,255 167,231,255 174,235,255 178,236,255 180,235,255 181,236,255 180,235,255 183,236,255 183,236,255 188,236,255 193,241,255 191,242,255 197,242,255 201,242,255 202,243,255 197,241,255 190,232,255 179,222,255 164,201,248 142,178,223 125,157,197 119,148,191 111,143,183 111,144,179 110,144,172 112,146,174 109,144,174 111,143,169 107,141,167 101,134,165
154,225,255 154,225,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 158,229,255 160,231,255 161,232,255 161,232,255 164,229,255 165,230,255 166,229,255 166,229,255 169,233,255 172,233,255 174,236,255 176,237,255 179,234,255 190,237,255 192,237,255 182,237,255 175,236,255 173,234,255 169,234,255 172,233,255 172,233,255 173,233,255 173,233,255 171,233,255 169,234,255 171,233,255 175,236,255 175,233,255 173,230,255 136,78,68 118,64,46 103,56,35 85,50,37 72,45,29 70,43,27 62,36,22 53,32,21 48,34,20 46,26,19 50,30,23 53,32,21 62,39,26 70,47,34 84,58,44 86,60,46 75,52,41 56,39,31 53,29,23 88,56,40 109,63,35 115,62,35 149,76,44 199,135,118 190,225,255 177,232,255 173,232,255 169,233,255 169,233,255 169,233,255 171,232,255 170,234,255 165,230,255 166,232,255 168,232,255 165,230,255 164,229,255 162,231,255 165,230,255 165,230,255 164,229,255 165,231,255 167,233,255 168,233,255 170,232,255 172,234,255 175,236,255 181,236,255 181,236,255 183,236,255 176,237,255 176,237,255 172,237,255 170,234,255 172,233,255 165,230,255 166,230,255 166,230,255 167,231,255 167,231,255 170,232,255 170,232,255 170,232,255 167,232,255 167,231,255 163,232,255 163,232,255 163,231,255 163,232,255 161,233,255 163,235,255 167,231,255 165,229,255 167,228,255 170,226,255 171,212,255 152,195,249 139,182,236 128,165,214 120,162,196 115,152,188 112,150,181 112,145,180 114,144,182 110,142,182 108,141,176 104,137,170 109,142,173 109,145,172 111,144,167 122,150,171 115,143,168
155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 155,226,255 160,228,255 162,230,255 163,232,255 163,232,255 167,233,255 169,235,255 175,235,255 176,236,255 177,238,255 174,236,255 174,236,255 180,235,255 194,241,255 199,240,255 198,241,255 182,235,255 176,237,255 173,234,255 175,236,255 173,234,255 176,237,255 178,236,255 172,234,255 175,236,255 174,236,255 181,236,255 184,238,255 187,238,255 178,227,255 125,64,46 114,59,46 100,54,38 83,51,35 70,43,27 63,36,20 44,25,11 43,26,16 57,43,29 65,45,36 74,52,46 77,54,43 94,66,53 103,75,62 112,81,62 110,81,61 101,70,58 90,67,56 78,54,48 76,44,30 107,60,37 110,59,35 140,71,42 177,107,74 202,222,255 187,236,255 173,232,255 169,233,255 171,232,255 169,233,255 168,234,255 166,230,255 163,231,255 164,233,255 166,232,255 165,230,255 165,230,255 169,229,255 168,231,255 167,232,255 168,233,255 167,233,255 167,233,255 167,233,255 168,232,255 170,234,255 174,235,255 179,234,255 175,233,255 175,229,255 171,232,255 171,232,255 170,232,255 171,232,255 172,233,255 169,234,255 170,234,255 170,234,255 177,235,255 177,235,255 180,235,255 180,235,255 180,235,255 178,236,255 177,235,255 175,233,255 175,232,255 170,234,255 170,234,255 172,234,255 170,232,255 173,228,255 167,222,255 156,208,255 141,191,247 136,173,211 126,162,203 120,156,197 120,156,199 111,150,187 109,146,182 111,146,180 109,142,175 111,142,177 110,142,182 108,141,176 104,137,170 107,140,171 104,139,169 106,138,164 124,151,163 124,150,167
156,227,255 155,227,255 152,228,255 155,227,255 157,227,255 160,231,255 160,231,255 162,230,255 162,227,255 162,227,255 162,227,255 162,231,255 168,232,255 178,236,255 182,235,255 188,237,255 182,237,255 181,236,255 182,235,255 192,236,255 184,236,255 181,235,255 178,236,255 172,234,255 171,232,255 167,231,255 175,236,255 179,237,255 178,236,255 178,236,255 184,235,255 190,238,255 187,237,255 189,237,255 190,235,255 151,183,236 124,65,37 114,59,44 96,53,38 79,44,31 64,39,22 57,34,19 54,35,23 76,55,42 98,71,55 104,74,59 109,78,59 116,85,62 124,88,66 128,92,70 135,94,78 134,98,80 125,91,73 120,88,72 109,78,70 87,54,47 92,50,28 96,54,30 126,66,41 160,80,48 202,209,255 185,229,255 180,235,255 183,238,255 183,236,255 183,236,255 177,232,255 169,233,255 169,233,255 170,233,255 170,233,255 172,236,255 172,236,255 177,235,255 179,237,255 179,237,255 178,236,255 178,236,255 176,237,255 178,236,255 173,234,255 171,233,255 170,228,255 156,207,255 154,202,255 151,197,248 153,193,223 150,186,211 146,188,208 152,196,220 153,200,244 160,206,255 161,213,255 166,213,255 176,225,255 186,234,255 184,233,255 184,233,255 184,233,255 180,225,255 158,202,255 159,202,254 168,217,255 169,218,255 167,213,255 159,199,255 142,184,232 130,175,213 133,171,211 126,159,194 125,158,193 114,144,182 113,143,181 111,143,183 112,144,182 112,144,184 114,145,176 120,149,178 129,159,181 124,152,177 115,148,181 109,144,174 103,138,172 102,137,169 107,135,167 117,142,166 133,160,161 136,163,162
172,237,255 174,236,255 184,239,255 191,241,255 202,246,255 204,246,255 202,244,255 179,237,255 167,233,255 166,232,255 167,233,255 168,234,255 181,236,255 183,237,255 186,237,255 195,241,255 188,238,255 188,238,255 186,236,255 175,233,255 173,233,255 172,233,255 169,233,255 164,232,255 166,229,255 166,229,255 165,230,255 165,230,255 165,230,255 164,230,255 164,232,255 166,230,255 168,232,255 171,232,255 173,233,255 96,108,159 117,61,39 108,58,41 92,50,39 78,43,30 66,41,24 68,45,30 89,61,48 107,72,57 120,79,61 135,89,71 136,90,72 144,97,76 144,99,76 145,100,79 148,99,77 143,100,83 140,99,79 135,94,74 130,92,75 111,74,71 80,49,26 92,52,29 111,58,33 157,77,61 205,194,230 169,230,255 167,229,255 165,230,255 160,228,255 162,230,255 158,229,255 164,230,255 165,230,255 162,227,255 165,230,255 166,229,255 166,229,255 165,231,255 166,232,255 166,231,255 166,231,255 167,230,255 169,235,255 165,231,255 162,223,255 151,210,255 136,183,229 121,157,182 123,157,173 130,158,165 139,168,156 148,171,156 153,173,155 144,169,153 128,157,159 135,162,176 125,158,177 115,153,186 119,163,210 128,178,234 141,189,255 140,188,254 127,173,237 118,155,202 123,151,176 136,156,172 135,159,188 131,155,186 122,149,179 115,151,178 107,145,174 109,148,174 114,146,174 117,145,170 113,141,166 123,147,167 122,145,168 124,147,172 129,155,172 130,156,173 142,164,166 143,163,164 142,164,168 138,161,170 110,143,166 108,142,170 114,146,172 114,147,170 120,149,167 133,159,165 138,163,160 143,168,163
202,244,255 208,248,255 211,248,255 213,248,255 216,247,255 216,247,255 217,248,255 212,249,255 200,245,255 195,244,255 195,244,255 192,237,255 192,240,255 186,237,255 179,237,255 180,235,255 179,234,255 178,236,255 183,236,255 185,238,255 194,242,255 194,242,255 190,238,255 187,238,255 187,239,255 192,242,255 193,241,255 195,243,255 190,238,255 178,236,255 181,235,255 183,236,255 195,240,255 193,241,255 188,237,255 85,86,116 117,60,41 109,60,40 91,49,36 77,46,27 66,41,24 77,55,37 103,71,55 121,83,64 135,95,72 143,97,79 148,99,77 147,101,75 147,101,73 147,101,73 146,99,76 144,98,80 141,98,79 139,101,80 128,94,76 117,84,75 76,40,30 92,54,35 112,60,39 143,76,51 209,166,181 171,224,255 168,229,255 168,229,255 166,232,255 165,231,255 165,231,255 168,234,255 168,234,255 168,234,255 168,234,255 169,233,255 170,234,255 173,233,255 175,235,255 177,235,255 178,236,255 172,233,255 160,216,255 139,186,245 137,180,223 128,167,204 137,162,177 141,159,158 135,160,157 143,167,154 150,176,153 155,179,157 152,175,158 139,164,161 122,152,165 131,157,165 135,164,162 129,160,166 128,158,169 115,145,169 112,148,164 116,149,168 119,147,170 122,146,166 127,149,165 131,151,163 133,153,165 136,157,166 135,156,165 133,156,163 133,153,167 131,153,167 128,150,162 122,148,167 116,142,161 125,147,159 125,147,159 129,151,163 136,156,159 139,160,156 144,166,159 149,171,164 140,163,160 122,144,158 116,141,167 122,148,167 138,162,164 138,162,164 139,163,167 140,165,160 142,168,160 145,171,163
196,239,255 199,239,255 203,241,255 202,242,255 204,242,255 204,242,255 204,242,255 199,244,255 203,243,255 205,243,255 201,243,255 190,238,255 190,238,255 185,236,255 183,236,255 181,235,255 178,236,255 175,236,255 178,236,255 184,237,255 190,240,255 188,238,255 191,241,255 190,240,255 192,240,255 190,240,255 194,239,255 196,241,255 192,239,255 184,234,255 184,238,255 188,237,255 188,238,255 188,237,255 186,237,255 127,87,89 116,60,38 102,57,36 89,50,38 74,42,26 60,39,24 85,60,43 111,73,54 131,88,69 140,98,76 146,99,76 148,100,75 149,103,75 145,101,75 145,100,77 145,102,83 145,103,81 139,98,78 123,85,64 109,71,50 104,72,58 87,56,48 86,50,40 108,59,37 140,76,50 218,157,150 180,227,255 172,234,255 172,234,255 179,234,255 180,235,255 181,236,255 181,236,255 181,236,255 175,236,255 175,236,255 170,235,255 174,236,255 164,231,255 162,229,255 167,220,255 160,213,255 155,211,255 135,178,219 124,156,184 124,149,173 124,147,170 131,153,165 144,169,153 145,167,155 157,178,155 158,178,153 146,168,156 141,167,159 128,157,159 115,144,162 124,151,163 127,159,158 140,165,162 140,165,162 118,142,160 116,146,159 123,150,162 136,160,160 140,164,156 141,163,156 138,161,156 136,159,154 135,157,157 134,156,156 132,155,162 134,155,162 134,156,158 133,154,161 134,156,158 133,155,157 136,153,159 137,154,160 137,154,160 133,154,163 131,152,161 130,150,164 130,150,164 125,147,163 124,148,166 127,146,165 129,149,165 137,159,163 138,160,164 133,157,161 139,164,159 139,163,163 135,160,157
173,238,255 175,237,255 176,238,255 179,237,255 179,237,255 182,235,255 182,235,255 183,236,255 184,237,255 183,239,255 182,238,255 181,236,255 181,236,255 175,236,255 178,236,255 181,236,255 182,237,255 181,236,255 176,237,255 176,237,255 176,237,255 175,236,255 175,236,255 176,237,255 175,236,255 175,236,255 173,234,255 175,236,255 175,235,255 169,233,255 171,232,255 168,234,255 167,233,255 167,233,255 168,234,255 120,75,72 115,59,37 100,57,40 89,51,41 70,43,27 62,43,29 92,67,50 124,83,65 143,97,81 145,99,81 145,99,81 142,97,74 146,98,71 151,105,79 152,105,82 138,95,76 125,82,65 144,103,85 140,97,78 135,94,74 128,94,74 105,71,69 73,39,35 109,62,39 140,78,51 230,150,134 187,239,255 189,239,255 187,237,255 181,236,255 181,236,255 179,234,255 173,228,255 161,216,255 157,211,255 156,210,255 154,201,255 143,190,236 144,185,226 135,169,208 131,167,192 125,161,186 127,157,181 123,154,171 124,149,164 126,148,160 126,149,158 136,158,162 153,173,155 145,164,153 152,173,152 165,180,154 162,176,155 151,175,153 138,162,151 137,160,155 145,170,152 132,156,156 133,157,159 142,166,158 134,159,156 129,156,155 131,159,155 136,161,156 150,168,165 150,169,160 153,171,158 153,171,158 147,161,152 148,163,149 146,164,149 144,161,156 140,156,154 137,158,156 138,155,161 136,153,159 134,153,161 134,153,161 134,153,161 130,149,157 130,149,159 130,149,159 130,149,159 130,149,157 135,155,160 134,153,161 135,154,162 135,159,161 136,160,162 131,158,159 136,160,160 141,164,161 147,171,163
174,236,255 175,236,255 175,237,255 179,237,255 179,237,255 175,237,255 175,237,255 176,237,255 176,237,255 176,237,255 176,237,255 172,234,255 174,236,255 171,233,255 171,233,255 174,236,255 172,234,255 172,234,255 173,234,255 175,236,255 172,234,255 168,233,255 164,233,255 166,235,255 165,234,255 165,234,255 168,233,255 168,233,255 170,231,255 166,232,255 165,231,255 168,229,255 168,226,255 165,223,255 153,211,255 125,83,70 119,58,40 99,54,33 90,51,37 73,43,28 65,44,31 101,74,58 116,75,57 124,77,54 143,97,71 151,104,83 150,105,82 156,111,78 152,104,75 151,105,77 148,104,78 124,88,70 92,66,52 71,54,46 58,41,33 110,80,65 112,79,70 68,37,29 108,59,37 139,72,47 233,159,154 166,218,255 172,216,255 165,210,255 153,199,250 149,196,242 139,188,222 129,173,197 128,162,178 128,159,165 128,159,165 122,148,167 114,148,164 114,148,162 119,144,168 123,149,168 123,149,168 126,148,162 119,138,159 127,146,154 152,171,162 153,173,157 165,179,160 165,178,153 170,180,154 176,181,161 171,181,157 171,180,161 165,180,152 160,177,151 161,178,154 162,179,153 147,166,146 146,163,153 148,167,156 157,173,154 162,176,157 156,172,153 150,170,154 153,171,156 160,179,159 162,178,159 160,176,157 162,176,155 163,178,152 162,176,155 160,174,153 163,173,149 159,172,156 155,173,156 152,170,153 155,170,156 156,171,157 156,171,157 153,171,158 152,170,153 152,170,157 153,171,158 154,172,157 155,174,154 159,173,154 159,173,154 159,173,152 159,173,152 159,172,156 154,172,157 148,172,161 145,169,161
168,233,255 168,232,255 168,231,255 170,232,255 175,237,255 175,237,255 180,235,255 182,233,255 179,231,255 178,230,255 173,225,255 170,215,255 169,214,255 169,216,255 174,218,255 164,209,249 159,204,244 160,205,245 160,205,247 160,205,247 165,210,252 171,216,255 174,221,255 174,221,255 175,223,255 176,224,255 180,227,255 182,229,255 178,224,255 173,215,255 167,209,255 164,206,255 149,178,205 146,177,194 134,164,173 112,71,53 108,60,33 103,57,31 95,53,40 73,42,30 68,47,36 102,72,57 134,93,73 139,102,78 127,91,71 111,79,65 117,86,63 146,104,80 153,107,79 147,98,76 126,88,67 94,64,49 87,72,63 55,39,35 122,79,64 162,105,76 153,89,72 82,46,28 109,63,37 154,73,46 206,134,115 136,166,177 133,160,170 130,158,165 124,151,163 124,151,161 129,158,160 132,161,159 135,165,160 135,166,156 129,158,156 124,150,158 123,149,157 125,148,157 127,150,157 127,150,157 128,152,154 130,152,156 127,148,155 141,158,153 167,181,160 168,181,158 173,183,161 170,180,154 170,180,154 170,180,154 172,180,155 174,182,157 173,183,159 173,183,159 167,180,153 168,181,154 170,180,158 170,180,158 167,182,158 171,181,157 167,180,155 167,180,157 161,173,155 154,169,155 149,167,154 154,169,153 161,173,155 159,173,154 156,170,151 154,169,155 155,168,154 157,169,160 158,171,157 155,169,162 156,171,157 161,173,155 162,176,157 162,176,157 164,178,159 164,178,157 164,176,156 166,178,158 164,178,159 158,172,163 155,174,165 153,175,165 149,170,168 148,168,169 143,167,171 145,168,175 147,169,169 147,169,169
146,199,238 151,203,245 151,203,249 153,202,245 153,202,245 157,201,237 161,200,224 166,201,212 162,198,202 162,190,195 158,186,191 150,175,188 140,165,178 141,166,181 160,181,188 162,184,184 160,182,182 148,170,170 133,161,166 136,164,169 136,165,165 143,172,172 150,177,176 150,177,176 150,174,178 146,168,180 135,169,183 131,165,179 132,166,182 134,163,181 135,157,173 134,156,172 140,165,162 140,166,158 138,164,156 135,126,120 114,57,38 111,60,36 98,55,36 77,45,31 73,46,39 113,77,59 129,87,65 76,46,31 68,63,60 72,63,59 97,81,66 101,62,48 136,91,70 141,97,71 149,90,60 128,83,62 148,97,69 167,109,83 204,128,88 255,159,108 255,193,133 184,106,62 125,73,43 174,88,56 167,148,134 128,157,157 122,154,155 122,154,153 121,152,156 127,159,160 127,160,154 132,162,155 126,155,153 127,154,157 129,156,159 129,151,163 131,155,155 130,152,156 135,157,157 137,158,156 137,159,152 149,161,154 157,170,158 167,176,157 168,182,152 168,181,154 171,181,157 171,181,155 171,181,155 170,180,154 171,179,154 174,182,157 176,181,159 176,181,159 172,180,157 170,178,155 167,177,155 169,179,157 171,181,155 171,181,159 167,179,159 167,179,159 163,175,155 160,174,155 158,173,157 161,177,158 161,173,153 162,176,157 157,172,156 151,168,160 151,161,155 154,164,156 157,167,159 158,169,158 154,165,154 160,168,156 158,169,156 158,169,156 159,173,154 158,173,159 159,172,156 159,172,156 159,173,154 156,171,155 157,172,160 155,173,160 156,170,161 156,170,163 155,173,160 156,175,155 156,174,161 155,173,160
