83,79,69 81,80,71 161,143,124 198,178,146 188,168,136 178,160,128 169,150,123 183,160,129 195,173,137 204,177,145 201,177,144 191,169,135 186,164,130 184,162,128 187,165,131 198,176,142 206,184,150 207,185,151 209,185,152 213,189,156 214,192,156 214,192,156 213,189,156 215,191,158 210,186,153 210,186,153 206,184,150 209,187,153 198,176,142 191,169,135 190,167,136 195,172,141 200,178,142 207,185,149 221,199,161 223,199,162 227,203,166 224,200,163 233,209,172 233,210,170 214,192,156 213,189,154 207,183,148 213,189,156 219,197,163 211,189,155 220,198,164 211,189,153 214,192,156 209,191,159 162,149,126 97,86,79 84,76,82 81,80,83 68,58,57 49,41,30 48,36,26 45,34,27 33,21,23 26,19,19 25,20,19 24,22,23 25,20,22 25,24,27 59,58,63 57,56,61 59,58,63 58,57,60 58,57,62 89,79,78 127,105,97 134,111,96 117,96,83 122,99,84 140,117,104 96,77,61 81,69,59 83,72,67 76,71,68 58,57,60 60,59,62 52,51,54 52,51,54 38,37,40 58,55,59 83,75,81 87,79,87 85,83,91 71,69,81 69,67,79 72,70,80 74,72,82 70,70,80 67,67,77 62,65,76 62,60,70 47,45,53 57,55,63 64,62,70 66,66,78 103,100,106 118,108,109 90,84,91 80,78,86 74,72,80 69,69,79 70,70,80 71,71,83 72,71,86 69,69,81 59,59,67 66,66,78 65,65,77 57,57,69 52,52,60 52,52,60 54,52,60 51,49,57 50,48,56 53,50,54 51,48,54 48,45,51 54,52,60 59,57,65 48,47,52 50,49,54 46,43,47 49,46,50
73,66,66 80,73,71 109,103,96 171,151,131 183,166,131 186,163,132 186,163,132 187,165,129 200,178,142 207,183,146 188,169,134 180,158,124 199,177,143 206,182,149 194,170,137 213,189,156 213,189,156 208,184,151 210,186,151 219,195,160 217,193,156 213,189,152 219,195,158 215,191,154 214,190,157 217,193,160 199,175,142 205,181,148 208,183,153 208,183,153 206,182,149 203,179,146 210,186,149 223,199,162 231,207,170 229,205,168 228,204,167 223,199,164 219,195,158 204,186,144 194,182,143 191,174,137 200,183,146 211,191,159 215,192,161 211,191,159 210,189,162 186,169,141 182,163,138 163,149,124 104,93,90 89,82,82 82,76,81 88,85,89 73,60,53 63,48,37 53,40,33 45,34,29 28,21,21 25,20,19 21,19,17 23,21,22 24,22,20 29,28,31 45,44,47 59,60,63 65,64,67 56,57,60 85,79,84 100,88,90 104,88,86 91,75,69 102,87,78 121,104,96 101,85,79 66,57,49 75,66,60 75,69,64 60,58,59 57,56,59 61,60,63 55,54,57 50,49,52 43,42,45 54,54,54 74,69,71 88,83,85 78,77,82 69,67,77 80,79,84 73,72,75 82,82,79 70,70,80 70,70,80 68,66,74 57,55,63 51,51,63 63,63,73 67,67,75 90,82,90 109,102,105 98,92,99 79,77,87 73,73,83 67,67,77 67,67,75 70,70,80 73,73,85 71,71,83 65,65,73 58,58,66 64,67,74 68,66,74 62,60,68 54,52,60 55,53,61 55,51,60 54,50,59 53,50,54 54,51,55 54,51,55 53,50,56 60,56,65 54,50,59 48,44,53 41,38,44 44,41,45 53,50,54
166,151,131 179,164,142 170,156,129 195,177,147 209,191,159 207,185,151 201,179,145 205,183,149 205,183,149 209,185,150 191,171,139 190,168,132 206,184,148 210,186,151 210,186,151 214,190,155 217,193,158 214,190,155 219,195,160 234,210,175 240,216,179 227,203,166 221,197,160 203,179,142 201,177,144 210,186,153 199,175,142 202,178,145 207,183,148 210,186,151 219,195,158 222,198,161 223,199,162 224,200,163 230,206,169 230,206,169 228,204,167 219,195,162 213,190,159 200,184,153 193,176,148 190,174,141 190,172,142 188,171,145 184,171,150 121,103,82 143,125,104 114,97,73 125,104,79 130,104,79 133,103,77 127,98,76 127,101,80 117,97,79 96,76,58 96,76,58 68,53,42 54,39,30 36,24,24 19,17,15 23,21,19 23,21,19 21,19,20 27,27,27 30,30,30 59,61,61 64,63,66 66,67,72 98,91,94 102,90,92 89,76,73 87,74,69 116,103,96 96,83,78 58,49,45 65,58,56 72,65,63 65,60,62 59,58,61 59,58,61 64,63,66 64,63,66 53,52,55 50,49,52 46,46,46 60,55,57 89,84,86 69,67,77 75,74,77 76,76,73 65,64,69 73,73,73 66,66,74 70,70,78 69,67,75 53,51,59 69,65,74 77,73,82 88,85,89 104,97,100 94,87,85 84,78,85 78,76,86 69,69,79 65,65,75 66,66,74 70,70,80 74,74,86 72,72,84 65,65,73 63,63,71 67,70,77 69,67,75 64,62,70 59,57,65 52,50,58 52,48,57 53,49,58 54,51,55 51,48,52 52,49,53 53,50,56 61,58,64 54,51,57 47,44,50 37,34,38 48,45,49 53,50,54
209,190,155 210,191,156 203,184,149 206,187,152 202,183,148 208,184,151 210,186,153 213,188,158 212,187,157 220,198,162 211,189,153 212,189,149 221,198,158 222,195,159 221,194,158 222,198,161 234,210,173 237,213,176 227,203,166 233,209,172 237,213,176 230,206,169 226,202,167 209,185,150 201,177,142 215,191,156 223,199,162 217,193,156 221,197,160 227,204,164 223,199,164 226,202,167 239,212,176 229,202,166 223,201,167 224,205,168 221,199,165 207,189,157 197,182,160 153,142,125 155,144,125 172,161,142 170,160,138 158,148,136 139,130,124 61,50,45 75,61,45 104,84,64 121,97,75 126,102,78 133,102,79 144,109,84 145,107,86 143,107,85 130,104,81 115,89,66 129,100,80 122,97,78 87,71,58 19,9,10 25,23,21 25,23,21 26,26,26 29,31,31 32,32,29 60,62,59 75,70,69 91,83,89 98,86,88 95,81,81 78,65,60 116,101,90 80,69,62 59,50,44 65,59,50 69,65,57 56,61,60 61,66,65 62,67,66 55,60,56 53,58,54 58,60,60 60,57,63 59,56,62 53,52,55 41,40,43 58,57,60 58,58,66 86,84,85 86,84,82 67,67,64 74,74,71 67,67,67 68,68,68 83,81,79 79,76,80 87,79,85 101,93,99 116,106,107 112,98,98 84,76,84 74,74,84 71,74,83 66,66,76 66,66,76 63,63,71 69,69,81 70,72,86 68,70,84 67,67,75 70,70,78 71,69,77 67,65,73 64,62,70 58,56,64 48,46,54 49,46,50 52,49,53 54,51,55 52,51,54 51,48,52 55,52,58 62,59,63 53,50,54 42,39,43 42,39,43 53,50,54 59,56,60
221,202,167 217,198,163 205,186,151 195,176,141 203,184,149 212,188,155 214,190,157 206,186,154 212,192,160 220,198,162 216,194,158 226,203,163 236,213,173 229,202,166 228,201,165 226,202,165 227,203,166 231,207,170 227,203,166 222,198,161 221,197,160 222,198,161 221,197,162 219,195,160 219,195,160 223,199,164 223,199,162 223,199,162 234,211,169 231,208,168 228,201,165 229,202,166 235,208,174 224,197,163 213,190,159 202,183,148 196,176,144 190,173,147 185,174,157 151,142,127 145,135,123 158,148,136 152,142,132 133,127,122 118,109,105 87,74,67 44,29,18 88,68,50 121,97,75 122,98,76 136,107,85 150,116,96 134,103,84 137,104,79 106,81,62 79,57,37 118,91,73 106,86,68 85,70,59 59,47,49 23,18,20 32,27,29 30,30,30 30,32,32 32,32,32 36,36,33 75,68,68 105,92,100 102,88,93 91,78,75 95,83,73 100,88,78 60,51,45 65,56,52 72,63,57 67,62,59 68,63,60 75,73,71 76,71,70 82,77,79 82,77,79 69,67,68 61,65,69 56,60,64 54,54,51 52,50,48 56,51,53 106,101,103 111,109,107 95,93,91 73,73,70 74,74,71 64,64,59 78,78,73 96,95,88 73,71,69 99,92,92 115,108,108 120,113,111 99,89,90 80,76,85 74,74,82 71,74,81 65,65,75 65,65,75 62,62,70 72,72,84 70,73,84 65,68,77 70,70,78 71,71,79 71,69,77 64,62,70 61,59,67 57,55,63 51,49,57 53,50,54 54,51,55 56,53,57 55,54,57 51,48,52 60,57,63 61,58,62 52,49,53 41,38,42 49,46,50 59,56,60 62,59,63
212,193,158 209,190,155 204,185,150 200,180,148 212,192,160 217,193,160 214,190,157 209,184,154 222,197,167 227,203,166 228,204,167 226,202,165 237,213,176 234,210,173 240,216,179 223,199,164 209,185,150 214,190,155 219,192,156 225,198,162 229,203,164 229,203,164 235,209,170 231,205,166 233,207,168 236,210,171 222,199,159 229,206,166 240,217,177 235,212,172 233,207,168 227,203,170 219,194,166 212,186,161 205,179,154 203,182,157 202,181,156 178,165,144 178,164,148 174,165,146 154,142,132 132,121,116 111,102,98 98,87,84 99,93,86 111,90,79 84,68,51 99,77,57 131,102,80 133,104,82 143,114,92 134,105,83 149,114,89 148,113,88 115,95,75 51,35,18 89,66,53 91,70,55 86,70,55 65,56,48 56,49,52 43,36,39 33,31,32 31,31,31 30,30,30 60,58,59 79,72,70 108,96,101 100,86,86 109,93,87 113,101,91 65,54,47 64,58,53 65,59,54 70,65,62 129,123,116 143,135,124 145,135,123 143,133,121 140,135,121 141,136,122 142,134,123 117,106,101 118,109,103 120,115,112 118,113,110 113,103,102 140,133,131 120,116,110 94,90,84 75,73,69 90,88,84 77,76,69 75,74,67 90,89,82 51,50,43 110,99,96 130,119,116 104,92,92 89,87,88 78,77,80 76,74,82 71,71,79 64,64,72 62,62,70 63,63,75 76,76,88 76,76,86 72,72,82 72,70,78 67,65,73 65,63,71 62,60,68 61,59,67 57,55,63 58,56,64 58,55,59 54,51,55 60,57,61 55,54,57 55,54,59 65,64,69 56,53,57 45,42,46 45,42,46 56,53,57 62,59,63 62,59,63
221,199,165 218,196,162 220,198,164 222,200,164 227,205,169 229,205,168 222,198,161 213,189,154 224,200,165 234,210,173 231,207,170 221,197,160 220,196,159 221,197,160 215,191,154 210,187,147 203,180,140 222,199,159 236,210,169 239,213,172 246,220,181 245,219,180 238,212,173 231,205,166 228,202,163 225,199,160 220,197,157 231,208,168 238,215,175 230,206,171 217,192,164 178,149,127 209,173,155 216,180,160 222,188,170 234,196,175 230,189,169 198,169,145 188,166,146 146,140,133 101,90,85 100,89,84 97,86,83 96,84,84 87,78,74 96,73,58 138,111,95 128,101,83 121,95,72 132,106,83 162,126,106 155,114,96 137,102,77 144,109,84 130,99,78 116,88,75 56,39,29 79,65,51 93,77,64 71,61,51 61,51,50 62,55,55 52,45,48 27,25,26 33,31,29 33,31,29 77,70,68 110,98,98 116,100,94 112,97,88 74,63,56 59,57,53 66,60,55 72,63,59 149,136,131 161,151,139 164,155,140 166,158,145 158,153,141 138,130,119 145,137,126 146,137,129 150,139,134 151,142,136 153,147,142 143,137,132 127,118,114 121,115,110 118,114,108 106,102,96 103,102,93 116,115,106 90,89,82 77,76,69 87,86,79 89,88,81 111,105,100 114,108,103 101,96,93 98,96,94 80,80,80 74,73,78 69,70,75 78,77,80 68,66,74 66,66,78 72,72,84 74,74,84 71,71,81 66,64,72 64,62,70 61,59,67 61,59,67 61,59,67 57,56,59 59,58,61 59,56,60 55,52,56 55,52,56 54,53,56 58,57,62 66,65,70 53,50,54 39,36,40 46,43,47 56,53,57 60,57,61 62,59,63
220,196,159 234,210,173 237,213,176 223,199,162 224,200,163 233,209,174 230,206,171 226,202,165 224,200,163 227,204,164 233,210,170 228,205,165 230,207,167 228,202,163 237,211,172 244,218,179 238,212,173 243,217,178 245,219,180 245,219,180 237,211,172 221,195,156 214,190,153 212,189,147 202,175,139 214,187,151 226,202,167 223,199,164 238,211,179 195,167,140 208,177,156 210,179,158 205,169,149 189,155,137 180,153,137 176,150,136 152,128,120 147,127,120 175,154,143 119,100,88 105,90,79 117,104,101 102,92,91 85,75,65 106,92,74 250,213,198 214,198,181 75,53,35 145,119,96 148,119,95 154,117,93 139,103,83 124,98,75 141,110,87 142,111,90 133,102,83 105,90,70 63,47,32 79,64,53 76,64,54 75,62,55 68,57,50 66,54,54 63,53,54 34,27,30 55,48,51 59,49,48 116,103,96 115,100,89 90,78,68 62,56,47 71,62,54 72,63,59 151,146,134 164,159,147 158,149,143 158,149,143 156,145,140 149,138,133 137,126,123 147,136,133 152,141,138 153,144,138 144,138,131 145,136,132 148,139,135 138,129,125 132,123,119 120,114,109 115,114,107 130,129,122 115,114,107 89,87,83 70,68,64 98,94,86 126,122,114 113,112,103 106,105,96 126,125,116 110,109,100 94,92,90 103,101,97 120,118,114 110,105,104 84,79,78 74,72,80 72,70,78 71,71,81 65,65,75 64,63,68 62,61,66 61,60,65 61,60,65 61,60,65 59,58,61 59,58,61 56,53,57 54,51,55 53,50,54 53,50,54 65,64,67 61,60,63 47,46,49 41,40,43 48,47,50 55,54,57 58,58,58 62,62,62
241,217,180 243,219,182 234,210,173 213,189,152 212,188,151 210,186,151 230,206,171 229,205,168 234,210,173 241,218,178 247,224,184 244,221,181 244,221,181 249,223,184 246,220,181 251,225,186 253,227,188 246,220,181 236,210,171 236,210,171 231,205,166 216,190,151 216,192,155 219,195,158 216,192,157 224,200,165 227,203,166 212,185,153 174,141,116 193,155,136 219,183,163 211,177,159 200,170,155 183,155,144 151,129,132 126,109,115 119,105,120 107,97,115 104,100,113 100,90,94 113,100,97 157,137,128 155,130,111 122,98,76 114,89,70 118,86,72 111,81,64 115,91,69 128,102,77 142,118,96 135,111,89 105,84,61 74,54,47 113,91,73 162,135,117 147,117,100 112,90,72 105,85,67 68,48,39 77,65,55 82,70,60 81,68,61 72,61,56 73,60,53 69,58,55 60,50,49 72,61,56 116,104,94 84,69,60 72,61,54 72,61,56 72,63,57 151,140,133 144,138,131 147,141,136 158,152,147 158,152,147 156,146,145 152,142,141 155,145,144 159,149,148 163,153,152 151,145,140 143,137,132 135,126,122 127,118,114 124,115,111 115,106,102 114,108,103 119,118,111 125,124,117 104,103,96 95,93,89 89,87,83 112,108,100 121,117,109 118,117,108 125,124,115 133,132,123 109,108,99 99,97,95 111,109,105 140,138,134 128,124,118 128,124,118 102,103,93 76,76,76 66,67,72 66,67,72 64,63,68 60,59,64 59,58,63 60,59,64 61,60,65 61,59,67 58,56,64 59,55,64 53,49,58 53,49,58 55,51,60 65,63,71 59,57,65 60,58,66 58,56,64 57,56,61 59,58,63 60,59,62 62,61,64
250,226,189 240,216,179 228,204,167 213,189,152 212,188,151 205,181,146 214,190,155 229,205,168 237,213,176 249,226,186 247,224,184 244,221,181 244,221,181 246,220,181 250,224,185 252,226,187 252,226,187 250,224,185 240,214,175 224,198,159 224,198,159 224,198,159 224,200,165 221,197,160 216,194,158 212,190,154 223,199,162 205,181,148 165,132,107 203,167,147 208,172,154 201,169,153 179,151,140 160,136,128 134,115,122 117,103,116 114,104,124 105,100,118 101,99,119 101,96,112 101,88,96 104,81,78 123,98,79 127,103,81 134,108,87 143,115,104 133,104,84 126,102,80 107,83,61 106,84,64 82,62,42 90,70,50 67,54,51 75,64,49 53,28,9 143,118,101 159,139,119 120,100,82 75,56,40 71,59,49 88,76,66 92,77,68 78,66,56 82,70,60 76,63,58 71,60,57 82,69,62 89,79,69 75,64,57 74,63,58 71,60,55 127,118,112 136,127,119 133,127,120 148,143,140 148,143,140 156,151,148 153,146,144 146,139,137 146,139,137 153,146,144 157,150,148 147,140,138 130,123,121 116,107,103 115,106,102 118,109,105 111,102,98 123,117,112 115,114,107 109,108,101 98,97,90 102,100,96 98,96,92 84,80,72 106,102,94 110,109,100 115,114,105 125,124,115 110,109,100 95,93,91 103,101,97 140,138,134 126,122,116 124,120,114 118,119,111 100,101,93 89,88,91 90,89,92 89,88,93 60,59,64 59,58,63 60,59,64 61,60,65 79,77,85 85,83,91 82,78,87 69,65,74 67,63,72 76,72,81 81,79,87 76,74,82 76,74,84 78,76,86 73,72,77 74,73,78 75,74,79 74,73,76
234,210,173 209,185,148 213,189,152 235,211,174 226,202,165 215,191,154 215,191,154 243,220,180 252,229,189 255,231,193 254,226,188 240,214,175 247,221,182 254,228,189 255,230,191 243,217,178 230,204,165 232,206,167 226,202,165 223,199,162 235,211,174 230,206,169 216,197,160 214,195,160 209,187,151 216,197,160 229,202,168 140,106,84 189,155,135 204,166,147 195,161,143 176,145,133 156,129,124 130,109,107 114,96,105 116,102,119 105,95,113 101,96,114 98,93,109 90,87,104 104,99,117 99,87,99 86,69,59 95,74,61 99,80,64 95,76,62 86,67,55 92,76,63 85,70,61 84,68,62 81,69,59 68,57,50 77,61,59 133,119,103 224,198,175 203,184,170 83,67,54 123,102,87 100,81,67 63,51,41 85,73,63 98,84,70 94,78,65 91,77,63 92,77,68 89,73,67 97,80,70 90,75,64 69,58,55 97,88,84 143,134,128 149,143,136 140,134,127 139,133,128 142,136,131 144,137,135 149,142,140 150,141,137 157,148,144 150,141,137 134,125,121 122,113,109 128,119,115 123,114,110 135,129,124 134,128,123 135,125,124 116,106,105 132,125,123 125,118,116 91,89,85 106,104,100 109,107,103 136,135,126 106,105,98 108,107,100 124,123,114 116,115,106 116,115,106 115,114,107 125,124,117 115,113,109 90,88,84 59,59,54 67,67,62 89,85,77 118,114,106 99,98,89 110,108,104 126,120,125 101,95,100 84,78,85 92,86,93 101,95,102 108,104,113 112,108,117 101,99,107 89,87,95 87,85,93 88,86,94 89,87,95 81,79,87 83,81,89 81,79,87 79,77,87 86,84,94 85,88,97 89,82,85
202,178,141 212,188,151 231,207,170 240,216,179 224,200,163 224,200,163 221,197,160 233,210,170 236,213,173 228,205,165 220,197,157 205,183,147 213,191,155 214,192,156 214,192,156 211,189,153 207,185,149 211,189,153 210,186,153 214,190,157 213,189,156 210,186,153 213,189,156 221,196,166 225,198,164 226,202,167 121,91,63 178,140,119 194,158,136 194,158,138 173,144,124 143,120,107 133,112,108 114,98,96 103,90,100 102,88,103 98,89,104 92,85,99 84,75,86 90,83,93 103,99,121 103,97,118 74,63,72 62,50,52 66,54,54 68,59,55 62,55,55 65,58,56 66,59,59 65,58,61 63,56,54 75,63,63 82,65,66 76,55,51 152,127,108 63,47,34 34,22,22 67,54,49 94,81,74 70,57,52 82,70,58 96,82,68 101,85,70 99,83,70 100,84,71 97,80,70 103,86,76 109,97,87 150,144,137 151,145,136 154,148,139 173,164,156 167,161,152 155,149,144 142,136,131 133,126,124 146,139,137 159,150,146 162,153,149 143,134,130 129,120,116 135,126,122 135,126,122 127,118,114 121,115,110 125,119,114 151,141,140 135,125,124 129,122,120 139,132,130 120,118,114 110,108,104 122,120,116 140,139,130 171,165,156 157,151,142 132,131,122 115,114,105 124,123,114 185,177,166 143,134,126 87,85,81 70,68,66 62,61,64 61,60,63 55,53,51 68,66,64 56,55,48 77,75,71 115,107,113 118,112,117 121,116,118 122,117,119 132,127,129 134,126,132 134,126,132 127,121,126 120,114,119 103,97,102 90,84,89 87,85,93 83,81,89 90,88,96 87,85,93 82,80,90 87,85,95 90,93,100 114,87,82
214,190,153 216,192,155 208,184,147 218,196,158 218,196,158 209,185,148 209,185,148 207,185,147 218,196,158 222,195,159 214,192,156 215,191,156 219,195,160 221,197,160 224,200,163 222,200,166 218,196,162 213,191,157 207,182,152 210,186,151 205,181,144 205,181,144 215,191,154 219,195,158 228,201,169 131,101,75 157,119,100 184,143,123 191,155,135 175,145,128 143,115,102 125,103,95 103,85,84 100,83,86 88,75,85 90,74,87 85,73,85 79,68,77 81,67,69 97,87,88 111,105,126 102,99,116 89,82,82 66,55,62 66,56,57 63,56,56 62,57,59 66,59,59 68,61,64 68,63,65 68,61,61 86,76,75 89,77,79 92,76,72 84,69,60 71,50,50 51,35,31 77,63,63 85,72,67 90,74,70 95,83,73 94,78,65 98,82,67 99,83,70 102,83,71 103,84,72 143,128,117 185,174,159 190,181,166 186,179,163 172,165,149 177,169,158 178,170,159 171,162,154 164,155,147 158,149,141 159,150,142 158,152,145 153,147,140 139,133,128 160,154,149 162,156,151 150,141,135 153,144,138 151,142,136 157,148,142 171,162,158 163,154,150 156,146,145 158,148,147 135,129,124 116,110,105 132,131,122 133,128,116 146,142,132 134,130,120 107,103,97 134,130,124 156,153,140 168,164,147 125,119,114 82,82,82 57,57,57 52,51,54 57,56,59 55,54,57 47,46,49 48,48,48 34,34,34 86,79,82 127,120,123 128,121,124 129,122,125 130,123,126 135,125,126 135,125,126 125,118,118 121,114,114 120,115,114 110,108,106 104,101,105 97,94,98 88,85,89 92,89,95 90,89,94 94,93,98 97,93,104 123,82,64
212,188,155 200,176,143 194,170,137 198,176,142 199,177,143 196,177,142 197,178,143 193,171,137 219,197,163 217,190,154 213,191,155 209,185,150 208,184,149 215,191,158 219,195,162 220,198,164 202,180,146 200,178,144 200,175,145 207,183,148 203,179,146 210,186,153 220,196,159 215,191,156 191,160,137 143,107,87 165,127,106 182,144,123 172,138,118 158,128,111 132,104,93 115,91,83 103,82,80 90,71,75 72,56,52 70,57,52 73,56,57 78,62,58 72,55,45 96,81,89 110,102,119 103,98,116 97,87,91 68,58,59 63,56,56 64,59,61 63,58,60 67,62,64 71,64,67 70,63,66 72,65,65 75,68,68 92,84,90 97,85,85 97,86,79 98,80,77 102,88,90 97,82,90 90,78,78 94,81,76 92,80,70 95,78,68 96,82,68 102,86,73 103,84,72 100,81,69 198,184,168 202,192,170 224,211,190 222,207,187 190,177,156 174,166,144 172,163,144 167,158,143 181,172,157 188,178,166 180,170,158 165,159,152 164,158,151 154,148,143 170,164,159 172,166,161 163,154,148 160,151,145 166,157,151 170,161,155 172,163,159 176,167,163 164,154,153 160,150,149 142,136,131 122,116,111 134,133,124 139,134,122 129,125,115 119,115,105 123,114,106 171,163,152 173,166,150 161,157,140 109,103,98 80,80,80 57,57,57 51,50,53 64,63,66 64,63,66 55,54,57 48,48,48 38,38,38 71,64,67 130,123,126 129,122,125 135,128,131 135,128,131 126,121,120 124,119,118 117,107,108 118,108,109 124,114,115 121,116,115 120,115,114 126,121,120 121,116,115 118,113,112 102,100,101 98,96,97 102,100,101 133,80,66
212,188,155 207,183,150 206,182,149 192,170,136 190,168,134 198,176,142 200,178,144 204,182,148 222,200,162 219,195,160 210,186,153 214,187,155 209,187,153 219,200,165 233,214,179 232,213,176 199,180,143 207,188,151 214,192,156 216,195,154 219,195,158 222,198,161 231,207,170 222,198,163 148,112,90 161,120,100 166,125,105 167,127,104 163,127,105 145,113,97 122,94,83 103,83,76 94,75,77 79,60,67 69,53,47 61,49,39 61,46,37 63,46,36 72,52,43 98,84,101 112,102,120 114,106,123 102,92,96 74,64,65 68,63,65 67,62,64 68,63,65 69,63,68 71,64,67 72,65,68 73,66,69 75,68,71 92,86,93 91,85,92 94,84,85 99,89,90 101,91,92 97,85,85 88,76,76 81,68,65 91,79,69 94,82,70 100,85,74 100,85,76 101,85,72 180,160,142 187,173,148 212,197,175 223,206,182 214,195,170 200,181,156 185,170,150 184,168,151 170,157,136 186,173,152 200,186,161 186,170,153 179,170,153 172,163,146 162,151,136 174,163,148 176,165,150 174,164,152 165,155,143 164,154,144 179,169,159 188,178,168 185,175,165 170,160,150 159,149,139 148,139,133 132,123,117 150,141,133 141,132,124 121,116,104 112,113,105 127,118,112 171,163,150 165,157,144 141,137,120 89,87,85 65,67,67 56,58,58 59,58,61 60,59,62 64,63,66 62,61,64 49,51,51 37,39,39 55,50,52 126,121,123 139,132,132 136,126,127 135,123,125 132,122,123 130,120,121 129,119,120 132,122,123 132,122,123 135,125,126 127,117,116 123,113,112 137,127,128 136,131,130 121,114,112 128,122,117 152,125,89 167,123,27
213,189,156 208,184,151 190,166,133 189,167,133 202,180,146 212,188,155 213,189,156 212,190,156 221,199,161 223,199,164 212,188,155 208,181,149 216,194,160 216,197,162 217,198,163 229,205,170 209,185,150 208,184,149 212,190,154 223,202,161 214,190,153 216,192,155 220,196,159 199,169,141 147,106,86 155,112,93 166,123,104 159,121,100 143,109,89 141,107,89 124,93,81 110,89,87 105,87,98 94,75,89 69,56,66 62,50,55 71,57,62 73,58,66 98,84,99 109,97,113 122,113,124 132,123,138 102,91,98 85,75,79 70,63,66 68,63,65 69,64,66 71,66,68 70,65,67 71,66,68 72,67,69 80,73,76 92,86,91 103,97,104 107,100,103 107,97,101 99,89,93 89,77,79 80,66,66 77,63,63 90,77,72 92,80,70 101,84,76 106,89,81 126,108,89 208,189,164 204,186,156 231,211,181 218,194,168 211,190,165 216,195,170 206,186,156 202,181,154 205,182,153 215,192,163 187,171,140 197,179,158 191,179,153 182,169,148 172,161,142 182,171,152 189,178,159 190,181,164 175,166,149 183,174,157 187,178,161 183,174,159 182,173,158 172,162,150 159,149,137 150,141,135 145,136,130 148,139,131 136,127,119 143,138,126 115,116,108 128,119,113 152,144,131 143,135,122 112,107,93 67,65,66 53,55,55 62,64,64 61,60,63 58,57,60 64,63,66 62,61,64 52,54,54 35,37,37 41,36,38 112,107,109 132,125,125 139,129,130 147,135,137 138,128,129 139,129,130 143,134,130 142,133,129 136,126,127 137,127,128 137,126,123 124,113,110 109,125,104 104,142,113 84,142,104 87,146,90 106,149,89 91,143,89
223,201,165 199,177,141 190,171,134 202,178,143 208,184,149 215,191,154 224,200,163 223,199,162 212,188,151 219,195,158 230,208,170 226,202,165 219,195,158 223,199,166 238,214,177 241,217,180 235,213,175 225,206,167 235,211,174 210,186,149 187,165,131 197,175,141 221,197,162 144,111,86 143,107,87 149,113,93 144,111,86 149,115,93 139,110,88 140,110,93 126,99,92 116,95,95 106,89,90 104,87,90 98,84,101 97,82,104 100,85,107 100,83,103 105,88,108 119,101,112 138,123,133 137,126,135 97,85,90 91,81,80 75,64,71 72,64,70 77,69,75 77,69,75 73,71,72 70,68,69 75,70,72 80,73,76 82,75,78 92,85,88 98,91,91 97,85,87 82,72,73 79,67,69 73,60,57 77,64,61 90,79,72 100,84,80 107,87,80 107,90,80 193,176,150 211,194,166 224,208,177 213,193,163 221,202,175 215,197,167 214,196,166 224,204,174 230,210,180 224,203,176 228,207,180 207,187,157 217,197,167 203,186,160 189,176,153 164,149,129 185,170,150 183,168,148 198,184,159 208,194,169 223,206,178 216,199,171 201,187,162 193,178,156 174,160,144 161,147,133 155,143,133 153,141,131 152,142,132 156,146,136 158,152,143 99,97,93 135,127,116 145,138,122 132,124,113 105,99,92 86,84,82 69,71,68 69,71,68 65,64,67 55,54,57 64,64,64 67,67,67 53,52,55 34,33,36 48,46,56 96,94,104 107,101,108 134,127,125 139,130,126 145,135,134 144,134,133 144,135,131 135,126,122 111,106,105 117,112,109 120,141,118 96,150,111 64,147,89 53,130,74 49,115,70 48,111,69 50,108,70 48,105,70
229,207,171 214,192,156 213,194,157 215,191,156 213,189,154 223,199,162 217,193,156 227,203,166 224,200,163 231,207,170 239,217,179 230,206,169 221,197,160 223,199,166 238,214,177 240,216,179 234,212,174 234,215,176 231,207,170 223,199,162 201,179,145 209,187,153 202,174,147 131,100,79 134,103,82 141,110,89 140,111,87 139,108,87 138,109,87 134,104,87 130,103,96 126,105,101 111,94,97 103,89,91 100,86,86 102,89,99 108,95,103 110,96,96 120,106,108 139,125,130 141,124,130 116,104,109 102,90,92 87,77,78 83,70,78 76,68,74 77,69,75 78,72,77 78,73,75 77,72,74 80,73,76 85,75,79 83,76,79 82,75,78 87,77,76 87,75,77 80,68,68 79,68,65 85,69,63 97,82,73 97,85,75 98,84,84 103,85,80 123,104,88 196,179,151 204,187,161 195,177,156 198,179,156 206,183,154 196,178,148 205,187,157 217,197,165 224,204,172 214,194,164 221,201,171 219,200,165 219,200,165 213,193,163 206,189,163 194,175,148 198,179,152 200,181,154 210,191,164 222,203,176 224,204,172 219,199,167 196,177,150 180,161,136 177,159,140 166,147,131 171,162,147 172,163,148 177,166,151 175,166,151 156,148,137 122,117,114 132,127,113 127,120,104 123,115,104 108,102,97 88,87,80 76,78,75 76,78,75 78,77,80 62,61,64 54,54,54 51,51,51 45,44,47 55,54,57 69,67,77 91,89,99 90,84,91 111,104,102 132,123,119 144,134,133 134,124,123 129,120,116 138,129,125 141,140,131 126,153,125 69,149,92 57,134,78 47,113,70 50,106,69 47,108,67 44,105,66 46,102,65 46,101,67
