216,197,162 209,190,155 203,184,149 202,183,148 208,184,151 212,187,157 213,188,158 221,199,163 214,191,151 228,205,165 223,196,160 224,197,161 233,209,172 230,206,169 223,199,162 231,207,170 228,204,169 217,193,158 209,185,150 226,202,167 222,198,161 226,203,163 230,206,169 223,199,164 238,211,175 222,195,161 217,198,163 211,192,157 195,178,154 156,145,128 145,134,119 163,154,137 151,142,134 132,126,121 42,30,20 86,70,55 120,96,74 120,96,72 149,113,91 140,109,88 137,107,81 107,86,63 132,102,85 108,87,74 37,25,27 26,21,23 26,26,26 31,31,31 32,32,29 50,45,47 97,87,91 98,84,86 87,74,69 118,103,92 72,61,56 66,57,51 69,65,59 59,58,61 64,65,68 62,63,66 55,57,57 62,63,68 55,59,63 53,52,55 44,43,46 62,61,66 96,94,92 74,72,70 74,74,71 66,66,66 80,80,80 86,84,82 91,83,89 115,108,108 111,99,101 82,76,83 76,76,86 67,67,77 64,64,74 64,64,74 70,72,86 68,71,82 69,69,77 71,71,79 67,65,73 64,62,70 50,48,56 51,48,52 54,51,55 54,53,56 52,49,53 62,58,67 53,50,54 42,39,43 51,48,52 60,57,61
212,193,158 204,185,150 196,177,142 209,190,155 214,190,157 206,186,154 217,197,165 227,205,169 224,201,161 235,212,172 233,206,170 237,210,174 219,195,158 222,198,161 222,198,161 222,198,161 224,200,165 227,203,168 229,205,170 228,204,169 224,200,163 240,218,173 234,210,173 232,205,169 222,195,161 216,191,163 204,184,152 195,177,147 180,165,145 177,167,155 153,144,136 132,123,115 111,102,98 97,91,84 90,75,64 88,69,53 125,99,78 130,104,83 140,109,90 147,113,91 121,90,69 61,38,23 96,69,51 93,72,59 68,56,56 51,44,47 33,31,29 33,33,33 30,30,30 62,57,59 109,96,104 99,85,87 115,99,93 85,73,63 61,52,46 68,62,57 91,87,81 130,124,115 127,121,112 129,123,116 132,126,121 110,104,109 94,91,97 105,103,99 98,91,89 132,125,123 118,116,114 79,77,75 79,79,76 72,72,67 95,95,90 59,58,51 108,101,101 118,112,107 96,86,90 79,75,84 74,74,82 66,66,76 63,63,73 72,72,82 75,78,89 69,72,81 70,70,78 67,67,75 61,59,67 60,58,66 54,52,60 54,51,55 55,52,56 58,57,60 56,53,57 65,61,70 51,48,52 44,41,45 59,56,60 62,59,63
221,199,165 220,198,164 221,199,163 227,205,169 227,203,166 214,190,155 224,200,165 236,212,175 221,197,160 220,196,159 213,189,152 214,190,153 203,180,140 239,213,172 237,211,170 246,220,181 244,218,179 233,207,168 228,202,163 222,196,157 229,206,166 238,215,175 227,203,170 179,153,128 209,173,155 219,183,163 224,186,165 230,189,169 183,157,132 149,141,130 101,90,85 104,93,88 98,86,86 87,78,74 150,125,106 122,95,79 121,95,72 133,104,82 154,113,95 137,102,77 143,106,82 126,96,79 56,39,29 90,74,57 73,63,53 61,51,50 58,51,51 32,27,29 33,31,29 55,50,49 108,96,96 116,100,94 99,83,77 58,52,47 66,60,55 75,62,57 160,150,138 164,155,140 162,157,145 134,129,117 145,137,126 143,132,125 151,142,136 153,147,142 135,126,122 123,114,110 118,114,108 103,99,93 115,114,105 90,89,82 77,76,69 87,86,79 111,105,100 105,99,94 103,101,99 80,80,80 73,72,77 82,82,82 68,66,74 67,67,79 73,73,83 71,71,81 65,63,71 61,59,67 61,59,67 60,59,62 59,58,61 59,56,60 55,52,56 54,53,56 58,57,62 59,58,63 41,38,42 46,43,47 60,57,61 61,58,62
224,200,163 238,214,177 226,202,165 226,202,165 236,212,177 228,204,167 226,202,165 228,205,165 233,210,170 240,217,177 239,213,174 251,225,186 243,217,178 240,214,175 243,217,178 237,211,172 213,189,152 212,188,151 202,175,139 225,198,162 215,191,156 233,206,174 186,155,134 216,185,164 203,167,147 183,151,135 171,145,131 142,118,110 128,108,99 154,132,114 118,103,92 119,108,105 105,95,85 119,105,87 255,239,217 82,73,54 144,118,95 150,117,92 142,106,86 114,88,65 148,114,92 133,104,84 109,94,74 57,41,28 77,65,55 76,63,56 67,58,52 64,54,53 51,44,47 50,43,43 117,104,97 111,96,85 66,57,49 67,59,48 70,61,57 160,155,143 155,146,140 156,147,141 150,139,134 138,127,122 149,138,135 151,142,136 146,140,133 145,136,132 142,133,129 128,119,115 119,113,108 126,125,118 116,115,108 89,87,83 79,77,73 128,124,116 117,116,107 120,119,110 116,115,106 96,94,92 120,118,114 121,116,115 92,87,86 71,69,77 69,69,79 64,64,74 64,63,68 60,59,64 61,60,65 61,60,63 59,58,61 56,53,57 53,50,54 53,50,54 65,64,67 51,50,53 39,38,41 51,50,53 55,54,57 60,60,60
248,224,187 236,212,175 214,190,153 212,188,151 212,188,153 222,198,161 236,212,175 248,225,185 245,222,182 241,218,178 245,219,180 247,221,182 253,227,188 244,218,179 229,203,164 225,199,160 221,197,162 220,196,161 218,196,160 221,199,163 219,195,162 161,128,103 214,178,158 208,174,154 186,158,147 150,129,127 117,103,116 115,105,125 103,100,117 98,95,112 101,88,96 110,88,70 121,97,75 129,103,82 127,97,82 134,103,82 112,88,66 102,82,62 104,84,64 60,47,44 87,73,57 161,136,119 144,124,104 101,81,61 69,57,47 85,73,63 89,74,63 76,63,56 74,61,56 71,58,53 105,95,85 75,64,57 73,64,58 73,62,57 131,122,114 138,134,128 147,142,139 155,150,147 147,140,138 148,141,139 155,148,146 157,150,148 142,135,133 118,109,105 118,109,105 113,104,100 120,114,109 117,116,109 98,97,90 101,99,95 90,88,84 112,108,100 113,112,103 126,125,116 112,111,102 96,94,92 124,122,118 136,132,126 131,127,121 102,103,95 76,75,78 80,79,82 69,68,73 59,58,63 60,59,64 66,64,72 74,72,80 72,68,77 59,55,64 62,58,67 75,73,81 68,66,74 75,73,83 67,66,71 68,67,72 73,72,75
234,210,173 207,183,146 234,210,173 226,202,165 212,188,151 233,210,170 252,229,189 255,231,193 242,216,177 247,221,182 255,230,191 247,221,182 230,204,165 229,205,168 222,198,161 235,211,174 220,201,162 218,196,160 209,187,151 219,200,163 139,105,83 189,155,135 203,165,148 181,149,133 156,129,124 116,97,99 118,104,121 105,95,113 98,93,109 91,85,106 104,99,117 98,82,80 90,69,56 99,80,64 93,74,60 88,72,59 85,70,61 82,70,58 69,58,51 77,61,59 217,186,163 246,224,204 83,67,54 116,95,80 62,50,40 85,73,63 98,84,68 93,76,66 92,77,68 91,74,66 92,77,66 69,58,55 144,135,131 147,141,134 140,134,127 144,138,133 143,136,134 149,142,140 153,144,140 150,141,137 134,125,121 127,118,114 123,114,110 135,129,124 137,127,126 122,112,111 132,125,123 106,99,97 104,102,98 109,107,103 130,129,118 101,100,93 124,123,114 116,115,106 115,114,107 125,124,117 101,99,95 65,65,60 67,67,62 111,107,99 99,98,89 110,108,104 113,107,112 84,78,83 92,86,93 105,101,110 111,107,116 101,99,107 87,85,93 87,85,93 89,87,95 80,78,86 82,80,88 79,77,87 85,83,93 87,83,94
205,181,144 224,200,163 239,218,177 223,202,161 221,198,158 221,200,159 226,205,164 216,192,155 207,183,148 213,189,154 216,192,155 217,193,156 209,187,153 207,182,152 209,185,150 209,185,148 206,182,145 216,192,155 231,207,172 158,125,100 181,140,120 196,158,137 180,150,133 141,118,103 123,105,102 106,91,99 101,87,104 95,86,101 90,81,94 91,81,82 103,99,119 92,85,97 59,47,52 65,55,56 64,57,57 64,59,61 68,58,59 66,59,59 75,64,61 83,69,69 92,79,76 54,34,25 31,15,9 89,76,71 83,67,63 85,73,63 97,81,68 97,81,66 99,83,70 100,83,73 144,134,124 164,156,145 156,152,135 165,157,146 174,165,157 153,144,138 138,129,123 150,141,135 163,157,150 142,136,129 133,127,122 145,136,130 136,127,121 125,116,110 151,142,138 152,143,139 137,127,126 143,133,132 115,109,104 123,122,113 163,155,144 168,164,154 122,120,116 105,104,95 180,175,161 139,133,126 75,75,72 62,61,64 58,57,60 51,49,50 52,52,52 54,54,54 122,117,119 125,118,121 129,122,125 135,130,129 133,128,127 132,127,126 122,115,115 94,92,90 87,84,90 86,82,91 87,85,93 87,88,93 93,93,101 94,88,93
214,190,157 198,174,141 202,180,144 206,184,148 201,179,143 198,176,140 218,196,160 216,192,155 216,192,155 214,190,153 214,190,157 217,193,160 209,187,153 206,181,151 207,183,148 203,179,146 212,188,151 217,193,156 217,189,160 149,111,92 182,141,121 179,143,123 151,123,110 118,95,84 101,83,82 83,65,74 76,62,67 76,61,69 80,66,66 82,66,60 111,106,124 104,99,115 67,57,61 63,56,56 63,58,60 64,59,61 70,63,66 70,65,67 69,62,62 92,82,83 92,81,74 97,79,76 97,80,81 88,76,81 94,81,78 95,83,73 94,78,65 101,85,72 101,82,70 114,97,87 192,181,164 213,202,185 197,186,167 172,163,146 173,166,150 174,166,153 177,169,156 172,164,151 155,149,142 149,143,136 172,166,161 169,160,154 159,150,144 164,155,149 165,156,152 176,167,163 160,150,149 155,145,144 119,113,108 132,131,122 135,127,116 131,127,117 116,110,103 180,175,161 163,159,142 118,112,107 64,64,64 51,50,53 64,63,66 59,58,61 47,47,47 38,38,38 114,107,110 130,123,126 135,128,131 129,122,122 130,123,123 117,107,108 117,107,108 118,113,112 118,113,115 115,110,112 109,107,108 95,94,97 95,94,97 98,84,86
212,188,155 206,182,149 197,175,141 190,168,134 202,180,146 198,175,144 222,200,162 212,188,153 214,187,155 209,187,153 227,208,173 237,218,183 199,180,143 208,186,150 215,194,153 219,195,158 229,205,168 229,205,168 148,112,90 163,120,101 168,128,105 163,127,105 130,99,87 105,82,71 94,75,77 71,54,55 60,48,38 61,46,37 64,48,35 96,78,87 112,102,120 128,116,128 73,63,64 68,63,65 67,62,64 68,62,67 71,64,67 71,66,68 72,65,68 92,86,93 90,84,91 100,90,91 101,91,92 88,76,76 82,69,66 91,79,69 101,87,73 101,86,77 101,85,72 182,165,141 209,194,172 223,206,182 204,185,160 190,175,153 184,168,151 169,156,135 202,188,163 186,170,153 178,169,152 164,155,138 174,163,148 173,163,151 168,158,146 164,154,144 183,173,163 187,177,167 170,160,150 153,143,133 132,123,117 150,141,133 125,116,108 125,121,111 127,118,112 169,162,144 150,146,129 89,87,85 60,62,62 57,56,59 60,59,62 64,63,66 50,52,52 37,39,39 100,95,97 131,126,128 136,126,127 135,125,126 129,119,120 129,119,120 134,124,125 136,126,127 127,117,116 128,118,117 139,134,133 121,114,112 135,126,107 160,127,59
213,189,156 200,176,143 184,162,128 207,185,151 219,195,162 208,185,154 221,199,161 217,193,158 207,180,148 211,189,155 213,194,159 225,206,171 214,190,155 212,190,154 220,199,158 210,186,149 222,198,163 201,177,142 147,106,86 162,119,100 154,116,95 143,109,89 132,100,84 113,91,85 107,89,100 85,70,80 71,59,64 78,64,69 90,77,87 107,92,112 126,117,128 114,102,114 89,79,83 70,63,66 69,64,66 72,67,69 74,69,71 72,67,69 77,70,73 93,87,92 101,98,104 102,95,98 95,85,89 80,66,66 76,62,62 90,77,72 101,86,75 103,86,78 151,133,114 202,183,156 233,213,183 222,198,172 212,191,166 212,192,162 205,184,157 220,197,168 194,178,147 203,185,164 182,169,146 175,162,141 179,168,149 189,178,161 181,172,155 190,181,164 192,183,166 189,180,165 172,162,150 151,141,129 146,137,131 146,137,129 145,136,128 128,124,114 130,121,115 143,136,118 116,111,97 72,70,71 63,65,65 64,63,66 58,57,60 64,63,66 56,58,58 34,36,36 72,67,69 121,116,118 142,132,133 138,128,129 142,132,133 143,134,130 135,125,126 132,122,123 140,129,126 128,119,115 102,140,111 77,135,97 81,140,70 86,129,71
230,208,172 198,176,140 196,172,137 202,178,143 220,196,159 234,210,173 222,198,161 230,206,169 243,219,182 230,206,169 241,217,182 248,225,185 240,218,180 242,218,181 219,195,158 182,160,126 215,191,158 144,114,88 135,101,81 141,110,89 145,114,93 137,108,86 136,106,91 120,98,90 112,95,96 97,83,88 96,82,97 102,88,103 104,89,97 125,107,116 146,128,137 109,97,102 91,81,80 79,68,75 75,67,73 77,69,75 75,70,72 75,73,74 82,72,76 83,76,79 89,82,82 91,81,85 81,69,69 76,63,60 79,63,59 92,81,74 105,87,82 109,89,82 197,180,154 204,187,161 201,182,157 209,188,161 204,186,156 214,194,164 232,212,182 218,197,170 209,191,159 217,199,167 205,186,159 177,163,138 189,172,146 190,173,147 225,208,182 219,201,171 214,197,169 178,161,135 171,155,138 165,149,134 158,148,136 166,156,144 170,160,150 106,100,95 138,130,119 135,128,112 109,103,96 87,85,81 74,76,73 72,71,74 60,59,62 62,62,62 53,52,55 36,35,38 85,83,93 89,87,97 120,113,111 150,140,139 146,136,135 143,134,130 134,130,124 125,121,115 96,153,109 60,140,83 49,112,68 47,108,67 51,105,68 46,101,67
218,196,160 223,201,165 236,212,177 216,192,157 217,193,156 220,197,157 219,195,158 229,208,167 237,213,176 217,193,156 213,189,152 226,202,165 231,212,175 227,203,166 237,213,176 225,203,165 209,181,152 131,100,77 139,110,88 139,110,90 137,108,88 140,108,92 129,103,93 121,100,96 106,93,90 104,92,94 108,96,98 114,100,102 126,113,110 142,127,137 139,128,137 114,99,107 94,82,82 84,74,75 78,70,76 81,76,78 87,80,83 83,76,79 85,78,81 82,75,78 82,72,73 88,76,78 89,76,71 100,84,78 103,86,78 98,85,80 99,86,81 140,121,109 195,176,149 200,181,154 203,183,153 207,187,157 209,191,161 227,207,175 225,205,173 223,202,175 235,215,183 218,198,166 218,197,170 214,194,162 200,180,150 214,196,166 212,194,162 217,197,165 212,189,160 197,176,151 181,169,143 171,158,135 180,164,147 179,168,149 190,181,164 186,179,163 160,152,139 127,120,102 122,116,107 102,100,96 75,74,79 81,80,83 68,67,70 51,51,51 53,51,59 85,83,91 79,77,87 95,93,103 112,105,105 128,117,114 129,118,115 121,112,106 133,136,128 99,146,105 53,129,76 45,112,64 48,106,66 44,102,62 46,104,66 45,103,65
223,201,165 230,208,172 236,212,177 235,211,176 245,221,184 229,205,168 206,182,145 201,179,143 202,178,141 205,181,144 223,199,162 220,196,159 229,205,170 241,217,180 223,199,162 195,172,141 128,97,74 134,105,83 139,110,88 136,110,89 134,108,87 138,106,90 133,106,99 128,108,99 114,96,93 116,98,97 127,109,108 136,118,117 139,122,125 146,131,139 129,116,126 97,85,85 98,84,86 89,79,78 89,79,83 88,78,79 89,82,82 91,81,82 90,85,84 83,78,77 87,80,83 97,85,87 99,86,81 100,87,80 103,90,83 99,86,83 108,88,79 186,168,138 187,170,135 218,201,166 220,201,166 224,205,170 234,214,184 228,208,176 245,225,193 228,207,180 203,182,155 202,181,154 213,193,163 206,187,152 209,189,157 206,184,148 219,197,161 226,202,169 229,206,175 225,202,171 221,199,163 212,195,160 214,196,166 214,196,166 223,205,175 228,211,183 210,198,172 199,186,165 183,172,157 120,111,103 81,78,84 87,86,89 76,75,78 62,62,62 74,72,80 86,84,92 83,81,91 97,93,104 125,118,118 138,127,124 157,146,143 150,149,142 70,157,94 55,122,74 47,108,67 46,104,66 44,105,66 43,101,63 45,101,64 43,100,65
220,196,159 227,208,169 234,212,176 243,221,185 214,195,158 183,164,127 185,166,129 206,182,147 237,214,174 223,200,160 249,226,186 248,225,185 247,224,184 234,210,173 207,183,148 205,177,148 128,97,76 137,106,85 138,109,87 134,104,87 138,107,95 128,100,91 127,104,101 121,103,100 125,109,107 120,104,102 129,113,111 136,119,120 131,119,124 135,122,130 117,105,110 105,94,91 103,90,85 97,84,81 94,84,85 94,87,85 97,90,88 90,83,81 86,81,83 83,83,80 87,80,83 89,82,80 98,85,80 99,86,79 101,84,85 103,90,83 235,216,189 215,192,161 224,200,167 229,205,172 231,212,177 212,193,158 211,191,159 194,171,140 202,179,148 200,180,150 187,166,139 168,147,120 195,172,143 208,186,152 206,183,152 208,185,154 207,184,153 216,191,161 242,218,185 247,223,190 228,205,174 207,183,157 194,177,151 185,171,146 205,186,159 194,175,148 213,200,168 179,164,142 177,166,147 163,154,135 133,127,118 119,114,113 110,105,104 124,122,118 149,145,139 145,141,133 119,115,109 129,124,121 141,132,124 135,127,116 151,143,132 97,148,108 51,118,70 47,108,65 45,108,66 42,103,62 43,100,65 42,99,64 40,100,64 43,98,66
