52,41,34 48,37,34 71,54,44 62,46,33 136,83,38 73,59,43 255,200,134 216,161,109 224,166,115 132,97,32 106,89,11 101,73,15 105,77,21 103,75,19 60,37,8 80,59,18 76,57,22 93,72,47 208,188,80 146,121,25 139,102,19 131,101,16 127,101,21 105,82,13 109,85,23 98,77,23 102,71,7 136,90,20 170,98,18 176,136,84 194,148,91 207,154,90 192,145,82 191,138,70 191,141,79 233,171,99 214,158,93 190,141,74 197,144,80 191,144,83 171,127,74 174,132,78 166,123,76 174,131,82 174,131,82 178,135,86 167,124,77 161,120,75 133,96,54 137,102,64 113,81,49 105,90,70 140,121,105 147,127,109 145,125,107 158,129,107 172,132,107 196,147,111 220,155,114 239,162,109 132,79,38 60,48,38 44,33,30 57,43,29
51,36,27 51,36,27 71,58,37 88,47,20 147,91,53 255,212,138 236,181,129 217,162,110 233,178,126 214,166,112 80,62,2 64,40,3 82,61,7 78,51,8 89,65,28 85,63,14 61,45,14 116,91,63 178,153,55 206,172,70 156,121,28 139,103,13 111,86,13 96,72,21 94,75,22 85,68,21 93,68,20 155,102,18 153,113,47 179,132,55 219,167,96 235,169,96 240,172,100 239,169,93 192,137,65 255,183,100 225,161,76 227,166,87 229,166,99 218,161,92 211,161,101 160,113,63 153,107,77 185,131,111 140,92,49 194,142,94 182,140,86 185,142,95 159,118,73 131,94,52 131,98,61 94,80,62 126,110,93 139,118,103 146,126,108 141,117,95 161,130,111 164,120,92 203,147,111 226,155,113 255,175,116 70,54,37 41,30,27 60,48,38
57,44,39 55,42,37 54,40,26 79,41,24 255,229,158 220,164,115 213,159,109 230,174,125 186,132,84 201,150,97 90,75,14 82,57,13 70,43,9 67,44,4 67,43,8 60,41,6 78,60,41 128,99,64 202,180,63 186,163,53 131,101,14 90,65,6 103,79,24 112,89,20 115,93,26 111,92,26 102,79,21 92,70,32 246,161,0 250,174,61 255,184,102 255,238,120 255,222,116 255,238,137 255,208,106 255,255,141 255,197,107 255,231,128 255,206,107 155,85,36 142,76,46 129,65,50 142,68,45 102,50,29 110,52,30 122,54,32 151,73,45 183,137,78 173,131,79 163,120,73 147,110,68 125,97,59 105,89,72 139,120,104 144,123,108 136,116,96 165,139,118 164,130,110 191,145,117 207,145,107 233,155,107 255,171,111 53,35,32 57,44,39
66,54,44 62,50,40 61,46,35 255,239,178 234,176,121 215,161,111 204,152,104 215,162,117 193,143,99 152,116,67 102,89,14 87,66,10 82,57,9 76,51,5 50,33,9 46,35,16 76,58,39 130,108,34 165,143,39 187,167,39 128,98,13 117,90,15 120,100,14 118,93,8 112,87,10 105,87,14 86,78,13 110,87,18 255,204,30 255,220,92 255,249,142 255,246,143 255,236,137 255,235,134 255,238,137 255,235,134 255,241,140 255,239,143 152,84,48 81,40,24 100,46,28 86,39,16 75,33,22 136,68,46 88,52,34 97,51,33 125,60,37 160,79,43 185,138,77 144,102,48 166,123,74 139,102,62 99,80,66 123,107,90 139,120,104 146,125,110 148,126,106 157,128,108 171,136,109 197,147,116 225,161,117 245,171,117 255,185,122 62,46,42
73,54,40 71,52,38 80,66,41 235,177,124 215,159,110 192,140,92 207,154,109 156,108,65 184,141,94 169,137,91 107,83,50 82,65,14 75,54,2 65,41,4 42,26,11 57,42,31 114,93,68 128,111,44 105,86,20 153,134,21 112,87,10 112,91,10 112,93,9 111,89,11 103,79,13 94,77,12 82,69,8 93,78,17 255,191,31 241,171,40 255,255,139 255,255,135 255,255,135 255,255,135 255,255,133 255,254,135 255,251,133 255,246,133 146,85,49 128,89,18 170,121,11 136,95,7 141,104,8 74,36,17 78,35,20 72,35,22 104,60,34 109,51,27 183,126,68 188,137,72 177,131,76 168,125,76 140,108,76 107,90,80 130,111,95 140,121,105 132,110,90 150,128,108 151,126,107 164,130,108 208,152,114 212,143,103 255,169,111 150,78,41
66,50,46 67,46,44 255,209,143 213,160,107 185,140,96 183,134,94 182,135,101 173,130,97 237,198,141 164,133,94 139,110,77 137,110,78 123,95,66 82,61,34 69,52,28 41,25,21 55,40,29 49,34,25 84,67,32 102,87,10 101,85,13 112,90,14 118,91,5 113,89,9 107,82,7 110,89,19 103,81,14 94,82,25 255,198,19 159,113,58 255,251,115 255,253,123 255,253,127 255,253,127 255,254,127 255,255,127 255,255,127 255,255,125 208,124,62 231,140,13 107,76,14 104,76,38 112,80,5 113,78,11 96,48,30 84,55,22 97,63,20 95,52,33 131,63,41 198,145,79 187,138,73 167,118,67 111,74,34 99,85,71 119,103,88 124,108,91 115,97,78 150,130,112 143,121,101 159,130,110 188,142,116 203,147,109 231,159,113 255,186,123
63,50,43 71,55,49 239,174,119 199,146,101 179,135,97 177,132,97 162,121,90 164,124,90 174,137,95 155,124,85 139,110,77 126,97,66 96,68,41 79,60,37 64,49,29 68,54,36 80,66,50 39,28,23 39,28,25 59,41,9 90,79,15 88,77,15 100,79,9 104,82,6 108,85,14 92,75,8 79,64,13 83,67,13 131,80,15 126,98,40 212,156,60 255,226,90 255,252,113 255,253,113 255,253,113 255,254,117 255,254,117 255,255,115 231,146,52 150,111,29 143,107,17 162,98,2 142,100,21 143,99,17 81,43,24 68,30,13 49,22,15 65,29,21 87,39,25 200,145,89 194,145,78 169,121,67 161,120,73 80,64,47 115,101,87 123,107,94 123,107,90 139,119,101 150,129,114 142,116,95 172,134,113 206,155,120 217,152,111 246,169,113
57,42,33 255,216,154 211,156,111 157,111,72 166,127,97 160,119,88 144,105,77 255,240,175 169,138,101 153,120,83 126,97,62 114,84,56 91,63,36 78,57,32 62,47,27 124,106,87 92,75,49 86,71,51 30,20,19 40,29,24 53,39,14 73,60,12 73,60,12 56,43,9 56,49,8 64,53,9 121,90,26 242,144,2 72,56,43 118,80,43 144,111,43 189,144,41 255,255,112 255,255,111 255,255,107 255,255,107 255,255,107 255,255,113 255,255,119 178,121,36 122,88,16 125,81,10 117,81,23 142,99,25 101,71,25 79,36,21 53,25,16 50,22,13 64,28,18 192,145,93 198,142,79 176,129,79 151,107,56 141,108,69 109,98,81 121,107,93 120,106,90 129,113,96 141,119,101 140,121,96 148,121,103 176,132,104 197,141,105 212,145,100
77,50,18 239,179,125 193,140,97 170,127,92 145,109,80 158,122,93 139,105,75 207,168,127 160,127,90 158,127,90 142,113,78 109,79,51 96,67,43 81,60,37 57,44,23 85,69,52 84,70,45 83,70,47 49,34,23 42,26,22 41,28,21 46,34,22 74,59,19 78,61,10 72,55,16 97,68,19 121,85,34 255,183,34 79,59,52 68,48,30 214,159,78 255,195,51 255,252,84 255,255,99 255,255,101 255,255,101 255,255,105 255,255,121 255,255,164 206,128,59 85,49,27 107,79,21 101,74,9 115,87,17 102,80,15 73,51,13 62,29,20 44,21,10 92,46,18 158,117,68 193,142,75 197,149,91 197,154,94 165,123,71 92,81,66 119,105,89 122,108,92 122,106,91 134,113,100 133,113,95 150,128,110 165,129,107 189,142,108 216,151,114
255,212,150 219,164,110 170,125,90 153,114,86 143,108,83 128,98,72 147,118,83 163,130,91 162,131,92 147,119,81 126,94,60 112,83,52 93,64,40 75,58,32 57,43,27 80,68,56 70,58,46 63,51,39 87,71,54 42,30,20 36,23,20 40,27,24 43,27,21 84,63,40 72,53,16 126,91,26 108,82,32 108,76,19 84,53,30 48,31,23 144,87,43 219,161,26 248,177,37 255,204,53 255,245,83 255,255,99 255,255,119 255,255,166 255,255,182 255,248,78 110,85,28 105,79,11 90,67,9 84,65,8 84,65,10 83,63,17 63,32,24 60,33,26 167,122,78 152,113,72 197,146,93 194,145,78 183,132,67 170,123,60 87,77,55 112,97,77 115,99,84 113,98,78 123,108,88 123,108,88 138,118,100 153,124,102 164,119,96 202,144,107
230,176,115 200,148,98 147,106,75 137,105,75 133,105,78 130,100,74 130,104,65 154,123,84 144,116,78 156,128,90 134,102,68 111,82,51 100,71,47 75,56,33 48,33,22 82,66,60 66,57,49 52,43,37 94,79,59 36,24,14 40,27,24 39,26,23 38,26,26 50,34,28 65,51,37 80,60,42 85,64,37 93,73,41 198,126,78 52,37,26 112,61,26 211,149,41 203,154,32 226,167,37 251,183,40 255,199,38 255,218,59 255,251,107 255,255,178 255,255,170 133,107,55 89,72,25 71,53,9 72,56,12 83,67,11 101,82,14 137,112,53 255,249,248 155,116,75 164,125,82 165,121,70 208,155,87 208,150,84 222,164,100 91,71,53 101,87,71 119,103,86 94,79,59 128,112,99 122,107,87 138,118,98 140,119,96 164,127,103 181,132,96
201,148,93 171,121,77 133,94,64 137,106,83 118,89,65 114,90,64 114,90,64 138,110,72 143,109,75 127,98,65 119,90,57 100,72,43 87,63,37 67,50,24 42,30,20 62,49,42 46,36,35 54,42,42 87,73,57 43,27,23 45,32,29 39,26,23 41,28,25 40,31,27 30,18,18 42,29,22 110,85,68 166,107,79 82,61,59 70,47,34 97,66,47 255,173,72 151,116,31 164,129,36 198,151,32 212,157,39 226,142,55 255,171,68 238,171,52 236,175,43 255,193,49 255,203,70 80,58,9 86,66,7 101,75,7 97,74,3 97,69,13 161,123,88 168,133,97 139,105,60 174,126,72 209,150,77 233,171,99 255,187,115 127,89,43 101,87,71 115,99,82 109,91,70 126,111,91 121,106,84 129,109,89 133,115,96 158,125,100 164,120,92
193,141,91 165,121,91 136,103,76 120,96,72 112,93,70 99,85,60 101,84,60 113,85,56 117,90,56 116,86,58 109,80,45 94,66,37 76,55,30 62,47,27 43,32,29 60,51,47 39,29,28 74,61,54 79,70,55 40,24,20 39,26,23 40,27,24 36,23,18 39,25,25 40,27,24 63,46,47 57,43,45 95,68,63 81,57,49 164,101,77 132,84,59 218,120,49 232,165,53 240,175,68 217,146,55 180,118,60 168,115,62 169,119,59 142,113,50 142,116,46 149,117,42 184,115,9 255,147,0 88,64,0 102,71,11 113,77,44 133,114,102 127,102,83 179,150,130 171,145,124 207,171,140 199,139,69 251,181,105 227,160,92 216,153,79 91,77,59 116,100,83 103,86,60 124,109,89 122,107,87 116,98,77 132,114,95 154,123,102 168,129,101
187,139,96 150,109,80 120,95,67 108,89,66 103,89,64 92,75,49 101,84,60 117,91,66 111,83,54 108,78,50 95,65,37 87,58,34 75,53,33 56,39,29 45,36,30 43,32,27 39,28,25 55,43,31 81,69,57 35,22,19 34,21,18 38,25,22 41,28,25 36,24,24 32,21,18 71,55,49 40,27,22 91,66,49 67,44,33 65,44,40 145,95,62 186,113,70 150,100,40 151,111,47 160,121,52 159,122,51 171,128,54 122,90,48 117,90,56 123,90,65 255,173,9 211,122,0 151,95,1 103,72,21 167,134,109 191,156,129 207,164,131 213,171,133 239,185,135 255,204,151 255,245,190 244,192,142 255,197,118 228,161,82 248,175,100 81,69,57 113,99,74 101,86,64 123,108,88 122,107,87 103,86,62 123,108,88 142,116,93 162,127,100
170,125,90 134,99,72 105,81,57 103,86,62 107,93,68 94,75,50 96,79,55 119,90,70 99,73,48 99,69,41 94,64,36 88,59,37 64,49,29 54,39,28 46,33,26 32,22,23 37,26,23 63,50,43 42,29,24 38,25,22 34,21,18 36,23,20 41,27,27 36,24,24 47,33,33 41,27,29 55,39,33 106,59,36 184,121,86 93,67,55 77,33,7 150,94,56 255,178,94 116,87,38 118,89,40 121,91,45 128,92,43 118,89,40 108,82,43 210,124,0 233,126,0 206,129,0 163,132,111 179,144,117 197,154,119 206,159,125 208,163,128 217,166,127 235,170,131 242,177,138 255,210,161 255,248,240 219,175,106 250,181,116 247,173,101 86,70,53 103,89,64 98,83,61 120,105,85 121,106,86 100,83,59 121,106,86 127,106,81 153,122,99
159,115,85 123,94,70 111,85,62 100,86,61 103,86,62 91,72,49 93,76,52 118,89,67 73,59,34 43,31,21 77,54,25 72,48,24 54,39,28 86,73,52 69,58,43 42,32,31 37,26,23 42,29,24 42,28,28 39,25,25 42,26,22 36,23,20 33,22,17 34,23,20 32,23,19 44,37,35 52,36,32 88,42,16 214,127,63 82,66,64 107,74,47 134,82,50 237,136,55 166,118,73 161,104,60 155,95,52 147,87,44 141,84,42 131,77,39 158,99,6 255,177,0 121,89,14 133,98,33 166,132,102 179,140,110 193,148,115 208,159,123 205,154,115 218,162,115 225,166,120 228,176,128 252,221,200 238,182,117 226,172,97 217,169,115 86,70,53 105,87,66 100,86,61 119,104,84 115,100,80 97,83,58 123,108,88 131,112,89 141,110,87
154,110,80 106,82,58 107,86,63 98,84,59 97,80,56 97,80,56 88,74,49 112,84,57 54,35,19 63,48,26 79,59,27 85,64,41 86,65,40 80,61,34 86,62,40 43,31,31 37,27,26 42,29,24 49,33,20 50,36,22 40,25,16 39,28,23 40,27,20 40,29,26 53,42,35 44,33,28 72,56,43 162,102,63 244,142,70 241,131,64 255,187,81 48,32,26 145,99,62 152,82,22 56,40,25 53,42,25 55,40,29 51,37,23 255,150,0 124,67,0 127,100,53 95,75,16 108,77,15 116,81,56 142,105,79 153,114,82 161,121,87 178,133,85 183,136,84 175,134,85 142,108,76 91,68,37 98,76,31 78,57,16 81,66,28 85,71,53 104,90,72 101,87,71 117,102,80 113,98,76 94,76,55 114,99,79 122,104,83 136,110,87
137,103,73 102,85,61 98,79,54 94,80,55 95,76,53 91,77,52 90,73,47 107,87,28 93,73,23 98,73,25 87,62,16 87,67,21 96,74,29 87,65,20 106,85,29 107,92,31 112,94,32 105,89,33 100,84,42 87,72,32 83,68,19 92,74,30 95,78,27 92,70,21 108,90,46 85,67,25 88,72,28 92,70,25 98,69,20 89,63,22 95,64,13 82,63,24 77,58,19 130,91,34 69,57,29 68,50,20 90,76,33 88,73,35 84,66,34 74,60,31 66,57,28 59,52,25 70,58,32 75,63,33 74,61,27 75,64,29 78,67,32 77,65,37 65,53,27 67,57,35 63,48,28 60,50,28 58,50,28 71,57,28 71,59,33 79,68,35 105,92,71 100,86,68 117,103,78 113,99,72 95,78,52 113,99,74 116,99,75 131,105,82
122,90,60 95,76,49 87,73,48 97,80,56 98,79,54 91,72,49 91,65,24 85,62,22 84,65,28 83,61,23 71,52,17 74,56,14 68,50,18 73,55,23 72,56,25 77,59,29 75,56,29 59,40,17 62,48,23 69,50,27 66,49,25 68,51,27 51,36,14 61,43,24 59,45,20 70,49,24 66,48,27 65,47,28 57,44,23 50,37,16 58,43,21 57,44,23 57,44,21 51,39,13 58,45,22 57,47,23 48,39,20 45,38,20 47,38,21 47,43,24 46,44,24 43,38,24 51,42,27 43,39,22 45,38,22 43,39,20 47,43,24 49,42,24 47,40,22 49,42,24 61,52,35 46,37,20 41,37,20 53,46,28 50,43,25 55,47,25 104,90,72 98,85,64 111,99,73 108,94,69 112,98,73 114,99,79 110,96,71 121,100,75
126,96,68 96,77,52 90,76,51 88,71,45 98,79,54 95,75,57 75,56,21 74,55,18 76,52,28 79,56,27 84,62,24 77,58,21 69,51,21 60,44,13 65,51,22 73,56,28 70,49,22 68,50,29 61,48,27 56,42,24 55,41,27 45,34,15 48,37,18 50,40,28 57,44,23 60,45,25 57,46,27 49,38,21 54,45,28 44,37,21 49,38,21 48,37,22 44,35,20 48,39,24 51,44,26 43,34,17 43,36,20 47,42,28 46,44,24 42,38,21 43,41,23 42,40,22 44,37,21 41,37,20 37,33,14 44,37,21 50,43,25 54,47,29 47,40,20 50,43,25 51,42,23 44,40,21 45,38,20 50,41,26 48,44,25 52,44,22 101,87,71 98,85,64 110,93,69 108,91,67 110,95,73 116,101,81 113,99,74 126,102,78
118,89,58 93,74,49 96,79,55 90,71,46 96,79,53 88,73,51 69,46,17 70,51,12 70,48,28 65,44,17 74,58,14 73,51,13 83,61,27 67,48,21 74,56,24 62,45,21 59,42,18 72,58,31 52,39,18 50,37,16 54,37,11 62,42,12 70,52,22 54,41,20 56,42,26 54,40,22 53,44,25 47,35,23 43,36,18 40,33,17 39,32,16 45,38,22 47,40,24 52,45,29 43,36,20 51,44,28 45,38,22 40,36,19 42,38,21 40,33,17 52,48,27 44,40,21 36,28,15 46,39,23 39,32,16 38,33,19 39,31,18 45,37,24 43,36,16 45,38,18 56,46,24 61,51,29 57,46,27 57,44,23 43,36,16 53,46,19 95,81,56 97,79,58 111,92,69 105,88,64 110,92,71 113,98,76 116,102,77 124,103,80
129,95,63 98,74,52 90,73,47 90,71,48 92,78,53 90,75,53 77,59,27 69,49,31 79,60,23 72,52,20 97,76,35 79,62,25 64,51,17 67,51,18 71,60,27 65,48,22 68,51,27 82,62,32 76,55,28 72,53,30 73,59,34 73,58,36 76,61,41 79,59,29 72,53,28 49,38,19 40,36,17 46,38,16 49,38,19 51,42,25 56,46,24 47,37,15 57,43,18 67,53,26 57,43,18 46,37,22 51,42,23 44,37,17 52,43,24 43,36,16 44,40,21 48,44,23 34,30,13 41,32,13 46,37,22 49,45,26 44,39,25 46,39,21 50,43,23 49,42,22 55,45,23 62,50,20 65,51,26 66,50,33 64,50,25 77,63,38 97,76,51 97,76,53 107,86,63 100,86,61 108,90,71 105,90,70 114,100,75 111,94,70
129,93,64 101,75,50 88,71,47 91,72,47 87,72,52 89,71,52 68,54,38 78,62,45 69,48,21 91,69,33 74,53,12 66,45,2 89,67,22 78,60,16 67,49,19 65,50,28 66,51,29 64,49,29 71,56,36 83,65,44 92,71,46 96,77,54 96,77,52 92,71,46 95,68,36 72,55,27 53,39,14 67,49,28 65,50,28 71,56,34 69,51,32 69,50,34 73,55,34 74,56,37 73,55,36 67,49,28 74,57,33 71,57,32 80,63,39 77,57,37 83,64,39 64,46,25 42,38,21 40,29,10 52,43,26 59,49,25 54,41,20 63,51,25 55,43,15 73,61,33 64,47,21 69,52,28 77,58,35 66,51,31 66,47,31 89,70,47 100,79,54 100,76,52 104,83,60 100,81,58 101,83,62 105,89,72 110,95,75 105,91,66
