69,67,68 77,74,78 54,51,55 63,60,64 61,58,62 66,63,69 61,57,66 51,48,54 54,53,56 73,72,75 54,51,55 55,49,54 43,37,44 61,57,66 65,61,70 71,65,70 61,53,59 59,52,55 55,43,45 103,91,91 146,136,135 80,73,73 91,84,84 55,48,48 49,42,42 88,78,79 140,133,131 44,39,38 48,43,45 46,40,47 46,39,49 40,38,46 40,38,46 39,37,45 40,37,43 37,31,38 37,31,36 35,32,36 30,26,35 44,40,51 31,27,38 18,14,25 44,40,51 49,45,58 53,45,62 56,49,63 46,39,51 53,46,56 56,52,61 60,56,65 62,58,67 53,49,58 61,54,66 63,59,70 56,52,63 58,54,65 53,49,62 50,47,62 47,44,59 67,66,83 73,71,95 71,72,102 69,71,98 74,76,103 70,73,95 72,73,96 71,69,91 58,54,74 60,57,72 59,57,65 88,85,91 92,86,93 76,73,79 71,69,77 51,49,59 60,58,68 51,49,59 46,44,54 44,41,56 68,65,82 51,50,65 66,65,82 80,78,100 116,111,127 94,87,99 103,96,108 81,70,79 107,94,102 141,127,132 149,135,137 149,135,135 165,152,149 152,140,140 153,144,136 133,119,103 174,166,174 159,151,170 151,145,168 101,96,123 123,121,143 119,119,145 111,112,142 101,108,145 91,100,143 89,98,137 81,87,127 132,136,176 78,85,122 57,63,93 41,47,68 80,85,122 77,78,101 105,102,119 126,123,140 145,140,156 179,174,192 66,62,82 48,43,45 60,50,40 167,147,127 194,174,154 157,137,117 155,135,115 144,125,109 139,120,104 155,135,115 175,155,135 194,174,154
75,69,76 77,71,78 56,53,59 66,63,69 65,62,68 70,64,71 70,62,68 70,63,66 53,48,47 112,107,106 129,122,122 58,48,47 139,128,121 196,181,172 201,181,172 197,176,163 196,173,160 197,176,163 234,218,205 177,161,148 153,141,131 110,101,97 111,101,100 69,62,62 120,113,113 109,102,100 114,109,106 117,112,109 111,106,105 123,116,119 52,41,50 50,42,50 48,40,46 55,47,53 44,36,44 41,32,43 63,54,65 62,58,71 50,47,62 80,76,98 67,63,83 74,70,90 77,75,99 72,73,96 67,68,91 68,69,90 68,64,84 61,58,75 61,58,75 62,59,76 64,61,78 64,61,76 67,65,77 54,52,64 55,52,69 53,50,67 74,71,88 74,73,90 49,48,63 50,52,68 72,72,98 67,72,98 79,86,109 68,73,99 76,78,103 80,77,104 78,74,96 53,46,60 61,54,64 42,36,41 87,80,83 102,95,98 84,79,81 94,88,93 78,72,79 48,42,49 60,54,61 41,33,41 75,66,79 98,90,98 165,153,155 142,130,132 191,177,177 218,200,197 200,181,169 211,189,181 173,154,140 186,169,159 171,151,142 191,170,157 174,155,139 182,166,149 118,101,66 128,110,39 138,117,65 169,155,160 131,127,140 121,118,135 77,77,105 72,69,96 115,112,141 114,110,142 105,107,148 49,56,81 137,143,171 87,93,125 83,87,131 85,91,131 97,102,137 98,100,127 113,111,131 157,153,173 188,183,201 197,193,213 69,66,81 47,46,49 44,45,37 42,41,30 52,45,27 178,158,138 147,126,103 138,116,96 193,171,151 138,113,94 135,110,91 185,164,141 195,170,151 212,187,168
71,61,65 65,55,59 56,49,52 79,69,70 111,101,102 107,95,95 120,107,102 197,185,175 167,152,143 193,178,169 190,173,163 208,191,181 194,175,159 182,162,144 193,172,149 189,168,145 219,194,175 198,173,154 194,174,156 190,172,153 164,148,135 125,114,107 107,95,95 86,76,77 99,92,92 109,102,100 111,104,102 107,102,101 57,52,54 62,57,59 97,87,91 124,112,112 227,214,207 200,184,178 161,145,143 144,128,126 193,177,175 198,185,182 92,80,94 79,68,95 83,74,98 77,68,90 81,75,98 75,71,93 63,61,85 62,60,84 67,63,87 69,65,89 76,74,98 73,71,95 72,72,98 74,80,101 74,76,101 72,72,98 84,82,106 71,69,91 79,76,93 72,69,86 60,57,72 73,71,83 74,75,94 66,69,91 61,63,88 69,69,95 69,66,81 120,113,123 150,138,138 169,156,149 201,189,179 140,125,116 187,170,162 176,161,152 133,118,109 210,195,186 169,154,145 155,140,131 212,195,185 202,183,171 202,183,167 218,198,178 184,163,140 207,185,165 215,190,171 204,180,158 218,194,168 221,197,175 190,169,146 232,210,190 180,159,136 206,184,164 198,177,154 181,161,141 126,109,62 150,133,66 176,155,130 143,135,143 132,128,141 64,61,78 49,47,67 82,77,104 107,102,129 58,54,76 160,161,182 96,102,134 92,97,132 97,103,135 111,116,142 141,142,165 157,153,175 171,168,185 203,198,216 214,210,223 55,51,62 52,49,53 47,46,35 46,47,35 43,46,36 44,43,32 57,53,32 100,88,60 197,178,155 195,174,151 137,110,92 166,135,114 236,205,182 239,210,188 204,175,153 212,183,161
202,190,180 184,172,162 170,158,148 201,186,175 191,176,165 167,153,139 158,142,129 163,147,132 188,172,157 195,176,162 183,167,152 135,116,100 186,170,153 210,192,173 197,176,161 186,168,149 195,175,157 213,191,171 180,160,140 197,177,157 161,142,126 194,180,166 111,100,97 159,145,145 159,149,148 117,107,106 175,168,168 59,57,58 49,46,50 47,44,50 47,41,46 43,32,29 226,210,197 219,198,183 212,189,174 190,168,148 181,159,139 173,152,129 206,185,160 227,213,186 217,203,187 171,156,145 197,185,175 191,175,169 162,146,144 169,155,157 89,76,84 85,74,81 152,141,148 144,133,140 108,99,110 79,75,88 77,73,86 65,61,72 107,101,108 92,82,86 124,112,112 180,169,166 182,171,166 198,182,176 190,177,172 153,142,139 139,127,127 189,176,171 148,132,119 182,163,147 197,180,156 172,155,129 173,154,131 157,137,117 216,194,174 215,190,171 213,189,167 202,178,156 209,185,163 184,160,138 227,201,180 243,217,192 236,208,181 224,196,169 230,204,179 190,164,141 225,196,174 210,184,159 208,184,160 195,171,147 221,197,175 214,190,168 190,169,146 200,179,154 211,190,163 190,173,138 102,87,49 232,215,207 195,179,192 146,139,151 127,124,130 137,133,144 124,122,142 47,48,69 107,105,127 98,95,112 74,75,96 111,112,142 121,122,143 133,130,147 174,169,185 215,210,226 255,250,255 252,244,255 68,61,73 52,49,53 52,50,46 51,49,45 47,48,38 45,44,33 44,45,35 48,48,34 68,62,39 88,79,48 99,89,65 31,21,11 26,14,14 39,21,16 165,135,118 198,168,142 169,139,113 201,171,145
170,154,137 192,176,159 171,155,138 192,176,159 176,160,145 171,155,138 182,166,149 164,149,129 212,196,179 193,177,160 184,168,151 152,129,118 82,67,56 186,171,151 200,182,163 204,189,169 143,128,106 172,154,133 164,144,124 218,198,178 198,178,158 218,197,182 116,101,92 130,117,114 108,99,95 165,156,152 142,132,133 62,56,61 47,44,50 55,54,59 42,39,45 43,33,34 63,46,38 215,194,181 246,221,202 220,196,174 212,188,164 213,189,165 202,178,152 191,167,141 197,173,149 211,187,163 183,162,139 166,145,122 179,159,139 186,166,148 191,171,151 198,177,162 174,155,143 197,178,166 201,182,166 209,190,174 184,168,153 170,154,139 178,162,145 169,153,136 196,177,161 194,175,159 201,183,162 197,177,157 214,194,176 211,190,177 208,189,173 200,182,161 187,170,146 168,151,127 160,143,119 202,183,160 201,182,159 182,162,142 176,156,136 191,170,147 213,189,167 205,179,158 242,218,194 225,201,177 230,206,184 190,166,142 193,167,142 226,202,176 213,189,165 212,186,163 223,194,170 207,181,156 212,186,165 208,182,159 192,166,141 217,191,166 215,190,171 195,170,151 78,57,57 146,132,137 199,185,198 214,204,222 120,111,124 144,135,146 133,127,134 129,122,134 71,69,93 87,85,105 110,108,130 122,118,142 66,62,86 149,146,163 200,196,209 211,204,218 220,213,227 255,249,255 186,179,193 48,45,49 49,47,45 52,50,46 52,51,44 51,49,45 47,48,40 45,44,35 46,45,34 54,52,34 70,64,41 80,74,40 89,85,48 77,75,44 20,19,10 15,10,9 72,56,50 134,108,87 190,161,137 198,170,143
176,161,141 191,176,156 192,176,159 178,162,147 193,177,160 199,183,166 182,167,147 170,155,135 179,164,144 177,162,142 177,158,142 156,130,120 93,75,70 172,156,141 206,188,169 168,153,133 224,206,185 209,189,169 210,190,170 195,175,155 223,202,179 219,197,177 214,195,181 141,125,119 114,102,102 161,150,147 103,91,91 48,40,48 54,51,57 55,52,58 56,53,57 39,27,27 89,69,60 229,208,195 228,203,184 228,204,182 233,209,187 215,191,167 200,176,152 194,170,148 225,201,179 211,190,167 203,181,161 187,167,149 207,187,169 177,158,142 212,192,174 203,183,165 192,173,157 191,175,158 187,168,154 186,167,153 186,167,153 185,166,150 192,178,160 182,166,149 150,134,119 156,137,123 177,161,144 198,182,165 209,191,172 188,172,157 182,166,149 199,183,166 184,165,149 182,163,147 191,175,158 177,158,142 219,198,183 199,180,164 192,174,155 158,140,121 202,184,163 204,186,165 174,154,134 203,184,161 208,188,168 215,196,173 214,194,174 174,154,134 186,167,144 206,185,162 184,158,137 191,165,142 228,204,180 213,187,164 235,209,184 242,218,194 218,194,168 217,195,175 114,97,100 124,112,124 168,159,172 181,174,188 107,100,110 136,127,140 126,117,130 132,125,139 46,44,68 105,104,121 123,120,137 133,125,144 161,152,174 239,233,254 204,199,215 253,246,255 240,233,245 57,51,56 56,51,48 52,50,48 51,46,48 51,49,50 52,50,46 51,49,45 47,47,42 44,44,39 46,45,36 56,51,37 66,57,38 77,68,39 83,77,43 89,84,52 46,43,28 28,21,24 76,64,66 89,70,58 192,166,143 233,203,177
172,154,135 208,193,173 158,142,127 212,196,179 218,202,185 208,190,171 178,160,139 193,175,154 211,193,174 236,218,199 202,184,165 154,128,114 92,72,65 89,74,63 196,177,152 193,174,151 243,223,203 240,219,196 213,192,169 212,191,168 227,203,181 202,181,158 205,185,165 171,152,140 112,96,92 156,140,136 107,94,89 74,64,68 83,75,83 68,60,68 46,41,40 100,87,80 185,164,151 222,201,186 186,166,146 197,178,155 212,193,170 189,169,149 189,169,149 187,167,147 164,144,126 190,170,152 149,130,114 163,144,132 135,119,106 165,150,139 161,144,134 190,174,161 164,150,136 155,139,126 153,138,127 152,135,127 156,139,129 151,137,123 178,163,152 157,140,130 168,153,142 176,161,150 163,148,137 158,142,129 161,145,130 154,138,125 128,114,100 174,160,146 161,147,133 178,163,152 128,113,104 133,118,109 112,96,90 169,154,143 170,154,141 192,178,162 192,176,161 193,177,162 201,185,168 177,162,142 188,173,153 178,163,143 192,174,155 179,163,146 163,147,130 161,142,126 154,132,114 212,190,170 177,153,131 220,196,172 213,189,163 221,202,179 228,204,178 152,132,112 105,91,93 140,132,140 119,112,124 169,162,176 138,131,143 135,128,140 127,120,134 126,121,137 56,53,82 112,108,130 144,134,154 178,166,182 237,225,241 241,233,250 255,255,255 100,95,97 61,56,55 54,49,46 51,50,41 54,49,51 50,45,47 48,46,47 47,46,39 46,47,39 45,45,40 44,44,39 46,45,38 55,52,39 64,57,39 73,65,41 82,73,46 88,78,54 52,44,33 37,30,30 51,41,42 75,65,64 113,97,91 222,196,173
99,80,64 125,106,90 200,181,165 182,164,145 221,203,184 190,170,152 170,152,131 184,166,145 211,193,174 204,186,167 199,181,162 144,118,104 88,67,63 109,94,85 214,195,170 188,169,144 204,185,162 204,183,160 221,197,175 221,195,174 208,182,161 197,173,151 216,192,170 226,201,182 253,230,215 200,177,162 208,192,179 84,71,68 90,78,78 89,77,77 66,53,46 165,149,136 185,166,150 182,162,144 157,138,122 207,189,170 200,182,163 182,163,147 190,171,155 176,160,143 182,166,151 157,141,126 144,128,115 120,105,94 146,131,122 144,128,122 116,103,98 128,115,108 137,124,119 128,115,110 139,126,121 137,124,119 172,159,152 154,139,130 143,128,119 165,150,141 165,149,143 147,131,125 177,161,155 174,159,150 179,164,153 149,134,125 190,175,166 171,156,147 168,153,142 169,154,145 148,133,124 160,144,138 147,134,127 142,129,124 136,121,112 134,117,107 151,134,124 150,133,123 180,164,151 194,178,163 183,167,154 186,171,160 169,153,140 138,122,109 161,147,133 175,159,146 185,166,152 179,163,146 206,190,173 205,184,159 224,203,178 203,182,157 190,169,142 168,149,133 106,95,102 132,124,132 149,140,151 167,160,172 155,148,158 133,126,138 119,114,130 117,113,133 69,67,87 131,128,145 200,190,210 237,224,243 255,254,255 95,88,86 58,52,43 55,50,38 54,49,37 53,49,41 49,48,37 49,48,41 49,48,41 47,47,42 47,46,39 46,45,36 46,45,38 45,46,38 45,46,38 49,48,37 61,57,40 69,60,41 75,65,43 74,63,46 43,32,25 88,78,79 47,40,40 95,86,82 72,63,59 99,81,76
96,76,69 136,116,109 119,100,88 172,153,141 168,147,134 174,155,139 171,153,134 205,190,170 209,191,172 207,192,172 213,194,178 140,114,100 86,64,58 97,81,75 233,212,187 226,205,180 227,203,179 237,213,189 244,218,195 253,224,202 230,204,181 240,216,194 214,193,170 243,218,199 218,196,176 227,205,185 200,178,160 190,174,157 198,184,170 198,182,167 183,167,152 199,183,166 147,128,112 182,163,147 201,182,166 192,176,159 183,167,152 168,152,139 171,155,142 175,158,148 142,125,115 144,127,117 158,143,134 120,107,100 146,133,128 134,121,118 135,122,117 145,132,129 129,113,111 130,117,114 135,119,115 141,125,121 116,100,94 156,141,132 149,134,125 149,133,129 147,134,131 152,139,136 153,140,137 128,117,112 133,117,115 135,122,117 155,139,135 134,118,114 153,140,133 169,156,149 166,153,148 169,153,149 153,137,133 151,138,133 162,149,144 162,147,138 179,162,154 147,132,121 169,154,143 148,133,122 155,143,131 183,171,161 169,154,145 161,146,135 170,153,143 162,145,135 156,140,125 208,194,178 180,164,149 194,178,161 195,175,155 208,188,168 215,196,173 138,122,105 103,92,101 121,112,123 164,155,166 163,156,168 158,149,160 137,128,139 113,108,124 111,106,122 84,77,91 180,171,184 255,252,255 151,138,146 58,47,44 54,47,31 53,46,28 52,48,29 56,49,33 56,51,39 54,49,37 52,47,33 51,46,34 49,45,39 45,44,35 47,46,37 46,45,38 46,47,37 45,45,40 45,46,36 57,54,39 65,60,46 67,59,48 33,24,18 75,64,71 39,29,33 67,57,58 94,84,83 100,91,87 52,41,38
92,75,67 90,73,65 102,85,77 114,94,87 172,151,138 198,177,162 184,166,147 209,191,172 211,193,174 215,197,178 235,216,200 136,113,100 74,54,47 94,78,74 184,163,138 209,188,163 213,189,167 223,199,177 220,194,173 255,234,214 236,210,189 164,143,120 221,199,179 204,182,162 204,182,162 182,160,140 194,174,156 204,185,169 140,124,109 161,145,130 178,162,147 163,147,130 182,163,147 173,154,138 188,172,155 173,157,140 205,189,176 179,162,152 179,162,152 187,172,163 147,132,123 151,136,127 125,112,105 159,146,141 148,135,132 131,118,115 110,97,92 128,115,112 145,132,129 126,113,110 112,99,94 131,113,108 149,134,125 160,145,136 167,151,145 137,121,117 142,129,126 154,141,138 142,129,126 142,131,128 159,146,141 134,121,116 150,134,130 142,126,122 165,152,145 170,157,150 146,133,128 161,148,143 107,91,87 144,131,126 161,148,143 156,141,132 162,147,138 162,147,136 175,160,149 155,143,131 170,158,146 154,141,134 153,138,129 179,164,153 183,166,156 164,147,137 177,163,149 173,157,144 187,171,156 176,162,148 196,178,159 203,185,166 190,172,151 136,120,105 99,88,97 108,99,110 151,142,153 162,155,167 143,134,145 122,114,122 113,108,126 88,81,91 109,96,104 251,240,249 62,48,48 60,49,44 57,47,35 59,50,33 57,48,31 55,46,29 57,48,33 57,49,36 56,47,39 52,47,33 50,45,33 49,45,37 48,44,38 49,45,39 46,45,38 44,45,37 43,43,38 45,46,36 49,49,35 55,51,41 55,49,42 29,22,20 39,29,33 42,32,36 60,50,51 96,86,85 67,58,54 65,54,51
193,178,167 86,71,60 107,91,85 98,80,75 106,88,83 122,103,91 200,179,164 215,197,178 221,203,184 209,191,172 195,177,158 132,109,96 81,60,56 100,84,80 183,164,141 209,188,165 255,233,211 210,189,166 210,188,168 199,174,155 190,169,146 188,170,149 211,193,174 201,183,164 166,148,129 215,197,178 197,179,160 182,163,147 188,172,157 199,183,168 170,154,137 165,149,134 164,148,133 170,154,141 206,190,175 164,150,134 174,159,148 194,179,168 139,124,113 151,136,127 142,127,118 146,130,124 143,127,121 172,159,154 153,140,135 147,134,129 153,140,135 142,128,128 139,125,127 138,124,124 131,122,118 139,126,121 149,136,131 139,128,125 159,148,145 125,113,115 123,109,109 145,131,131 163,150,147 161,150,145 130,119,114 166,153,148 172,156,152 167,151,147 149,136,133 97,84,81 139,126,123 165,152,149 161,148,143 172,159,154 152,139,134 145,132,127 175,160,151 164,149,138 169,157,145 156,141,130 148,133,122 155,143,133 166,154,144 142,127,116 162,148,134 168,152,139 169,152,142 175,158,148 179,162,152 177,162,151 162,146,131 192,173,159 175,159,146 142,129,122 95,84,93 113,105,113 155,146,157 139,132,144 134,125,138 119,110,121 80,77,81 63,49,31 69,52,3 71,57,39 64,51,28 61,54,23 61,54,27 60,50,28 60,50,28 59,48,29 57,46,31 55,46,29 53,45,34 51,45,38 50,44,37 49,43,36 48,44,38 48,44,38 47,43,37 45,44,37 46,45,38 45,46,38 47,46,39 51,46,43 48,41,41 33,26,29 38,28,32 61,47,49 47,35,37 65,55,56 38,28,27 89,77,77
187,169,150 192,174,155 87,70,60 129,113,109 97,81,79 100,84,78 164,145,131 208,190,171 186,168,149 190,172,151 159,138,123 113,90,79 77,59,54 96,80,76 191,171,151 203,183,163 183,163,143 173,155,134 181,163,144 179,160,144 170,152,133 179,161,142 186,168,149 151,136,116 144,126,107 180,162,143 167,149,130 201,186,166 199,183,166 190,174,157 171,157,141 175,161,147 162,145,135 166,149,139 146,132,118 170,156,142 174,159,148 165,153,141 161,149,137 161,146,135 162,147,138 144,132,122 148,135,128 140,127,122 139,123,119 146,130,128 147,134,131 132,119,116 136,120,118 145,132,129 139,128,125 124,110,110 114,107,105 94,84,88 124,114,115 137,124,121 149,136,131 150,141,133 140,127,124 151,140,135 133,122,119 149,136,133 147,134,131 151,138,133 152,139,134 132,119,116 137,124,119 173,161,151 155,142,135 140,127,122 125,112,109 159,146,143 163,150,145 162,149,142 148,136,124 161,146,135 157,142,133 162,147,138 143,128,119 150,135,126 165,150,141 176,159,149 165,148,138 161,144,134 155,139,126 178,163,154 165,149,136 159,143,130 159,142,132 125,112,105 94,86,94 99,91,99 143,135,143 93,86,96 121,114,124 86,77,88 46,38,16 66,49,21 129,115,47 70,58,17 69,57,20 67,54,20 66,52,25 64,52,26 62,49,28 59,48,29 57,45,33 54,44,34 52,43,35 50,44,39 51,45,38 51,45,40 50,46,38 47,46,39 48,44,36 45,44,37 46,45,36 47,42,30 80,71,63 59,49,48 49,44,46 41,36,38 59,51,57 46,36,40 50,40,41 74,64,65 47,37,36 96,84,84
194,176,155 193,175,154 170,154,137 90,73,63 122,104,101 91,75,73 105,90,79 199,183,166 208,190,171 190,172,153 163,147,134 70,53,43 56,40,34 66,48,45 127,107,87 200,180,160 188,170,149 150,132,111 154,138,121 155,139,122 170,154,137 152,136,119 159,143,126 171,155,140 159,143,126 163,147,132 165,149,134 171,155,140 168,152,137 161,145,132 165,151,137 160,145,134 170,155,146 134,119,110 161,146,137 136,121,112 146,131,122 151,138,131 149,137,127 158,143,134 147,131,125 151,135,131 170,157,152 148,132,126 148,135,132 150,134,132 120,103,104 170,154,150 146,130,126 151,135,129 154,138,132 157,141,139 158,145,138 143,132,127 149,132,124 216,163,106 156,139,129 169,167,149 168,153,144 151,138,131 124,113,110 119,107,107 149,136,133 137,121,117 162,146,142 140,124,122 123,110,107 148,135,130 125,112,105 155,140,131 132,119,114 162,149,144 169,153,147 165,153,143 166,154,144 158,146,136 149,134,123 165,150,139 134,119,110 164,149,140 143,128,119 138,121,113 144,129,118 178,163,152 168,153,142 165,150,139 171,155,142 153,139,125 161,146,135 148,136,126 95,84,91 98,90,98 129,123,128 121,115,122 94,85,96 134,127,86 58,47,12 67,54,20 65,51,8 72,57,17 71,55,22 69,53,22 67,50,22 65,51,24 63,50,27 59,48,29 55,45,33 54,46,35 55,45,35 58,49,41 64,60,54 49,44,46 50,48,56 53,51,61 55,53,65 55,50,66 62,54,71 60,52,69 58,54,65 55,51,62 60,56,67 61,57,70 68,61,75 62,53,66 64,55,66 59,51,57 80,73,73 79,69,68
204,184,164 205,185,167 187,168,152 126,107,93 70,53,45 114,100,100 97,84,81 70,53,43 166,150,133 201,187,169 94,79,70 36,23,18 33,22,17 32,19,14 165,147,128 190,170,150 184,166,145 159,141,120 156,141,121 170,154,137 186,171,151 169,154,134 156,140,123 182,166,153 150,134,119 159,143,130 158,142,129 170,156,142 177,161,148 165,148,138 157,142,131 164,149,140 162,147,138 149,134,125 160,144,138 147,131,127 133,117,113 138,125,120 128,115,110 151,135,131 143,127,123 149,133,129 148,135,130 148,135,128 161,148,143 111,99,99 142,129,126 138,120,115 138,120,115 149,134,125 166,135,123 167,118,98 148,95,68 138,108,91 189,125,58 255,168,87 158,122,100 145,138,118 146,130,124 142,126,120 125,112,107 154,138,136 170,154,150 184,168,162 143,127,123 172,156,154 158,142,140 164,148,144 152,139,134 146,130,124 164,148,142 169,153,147 175,160,151 189,174,165 176,161,150 184,169,158 182,167,156 177,162,151 162,147,136 167,152,143 163,148,139 149,134,123 170,156,142 175,160,149 167,152,141 175,160,149 154,138,125 155,141,127 167,152,141 148,136,124 101,89,91 115,107,113 121,113,119 110,100,104 47,36,21 74,59,19 67,52,14 68,53,17 68,52,19 66,53,21 69,52,26 66,52,27 69,54,18 105,82,42 62,43,16 65,46,23 57,46,29 96,84,54 109,101,90 72,65,77 60,54,75 53,51,71 52,50,72 50,51,72 49,52,72 49,52,74 53,56,78 54,56,83 52,54,81 56,55,86 55,52,81 54,53,84 51,51,79 52,49,76 55,53,75 54,50,70 61,57,70 61,54,66
182,161,146 187,166,151 200,179,164 187,168,152 115,99,86 68,55,50 107,94,91 97,81,79 104,89,80 149,137,127 34,22,12 31,22,16 28,19,13 30,19,14 180,161,145 187,167,147 188,171,147 190,173,149 181,163,144 186,171,151 152,136,119 172,157,135 185,169,152 197,181,166 164,148,135 157,140,130 161,146,135 150,135,124 127,112,103 164,148,142 140,124,118 156,140,134 147,132,123 157,141,135 157,141,137 142,129,124 154,141,136 159,146,143 155,142,137 167,154,149 151,135,131 167,151,147 154,141,136 162,149,142 142,129,122 140,124,118 161,148,143 155,137,132 182,163,151 169,141,130 138,78,57 129,66,42 97,51,33 87,46,26 132,54,10 208,130,50 151,95,32 130,80,34 163,147,132 143,127,121 160,144,140 161,145,141 147,131,127 151,135,129 137,121,115 132,116,112 141,125,123 135,119,117 161,145,141 137,121,117 140,124,122 146,130,126 165,152,145 162,147,138 158,143,132 150,135,124 165,150,139 174,159,148 157,142,131 169,154,145 154,139,130 177,162,151 133,119,105 162,147,136 156,141,130 150,135,124 167,153,139 163,148,137 170,156,142 186,171,160 95,85,84 102,95,98 99,92,95 54,44,34 83,70,49 65,48,20 72,54,24 72,53,26 68,51,23 66,53,21 66,49,25 66,49,25 71,47,14 120,98,49 127,102,56 127,104,62 122,103,89 45,37,45 45,44,61 48,44,64 48,44,64 52,48,70 55,56,79 62,63,86 67,72,96 67,72,96 66,69,91 61,64,84 64,65,84 62,63,84 64,62,82 66,64,84 62,60,80 60,61,82 55,58,80 50,53,73 49,50,71 50,48,70
174,154,136 201,181,163 181,160,145 177,158,142 200,184,169 184,169,158 67,54,47 96,83,80 96,80,78 125,112,107 30,19,12 36,23,16 44,29,20 55,40,29 72,55,47 84,67,57 58,39,27 93,74,58 164,146,127 180,162,143 176,161,141 193,178,158 184,170,152 190,174,159 154,137,127 153,138,127 125,110,99 179,163,157 160,144,138 162,146,140 156,143,138 147,134,131 152,139,134 154,141,136 138,125,120 160,147,144 146,133,128 143,127,123 157,141,137 160,147,144 162,149,144 169,156,151 149,136,131 161,148,141 146,134,124 163,146,136 153,138,127 145,125,116 182,151,141 139,91,75 121,56,33 92,47,26 74,31,23 73,32,12 120,59,27 139,74,37 102,58,7 106,64,22 99,59,25 152,132,123 162,146,140 141,125,119 171,155,149 158,142,136 156,140,134 174,158,152 172,156,152 150,134,130 144,128,124 121,105,103 118,101,102 149,133,129 126,113,106 166,153,146 162,147,138 170,155,144 171,157,143 186,171,160 174,160,146 164,149,138 162,147,138 156,141,132 164,149,138 161,147,133 177,165,153 177,162,151 186,171,160 186,171,160 187,172,161 185,170,159 82,71,66 89,79,80 45,36,28 100,89,72 47,34,13 59,46,23 64,50,23 65,51,24 65,51,24 66,52,27 63,48,28 62,47,25 62,47,9 117,100,53 115,100,53 65,56,52 45,36,47 40,36,47 52,49,66 61,55,76 75,70,88 67,64,79 60,55,71 53,51,61 53,46,56 51,47,56 46,44,54 41,37,48 40,36,47 38,36,46 37,33,42 38,34,43 34,32,42 36,34,46 37,36,51 38,37,52 49,48,65 55,54,71
175,156,133 175,155,135 197,179,160 206,191,171 180,164,147 196,182,164 194,180,166 61,46,37 75,62,55 57,44,37 73,56,46 112,91,78 89,68,55 94,75,63 106,89,81 87,69,64 67,54,49 74,57,49 194,175,152 187,169,150 168,150,131 158,142,125 168,154,140 139,124,113 168,153,142 139,124,115 179,164,155 156,141,132 148,132,126 165,150,141 185,169,163 144,131,126 156,143,138 147,134,129 166,153,146 176,163,156 135,119,113 151,135,129 142,126,120 128,115,108 141,128,121 162,149,142 149,136,129 154,141,134 155,143,131 146,131,122 140,127,124 158,143,134 169,134,121 135,75,52 110,57,30 225,149,107 184,105,64 92,41,13 88,42,16 107,61,35 91,45,27 87,41,23 78,35,18 80,44,34 139,127,117 155,139,133 151,135,129 164,149,140 158,143,134 162,147,138 165,149,143 138,125,120 153,140,137 177,161,159 137,121,117 154,138,132 141,125,119 153,138,129 184,169,160 162,147,136 170,155,144 183,168,157 187,172,161 175,160,151 146,131,122 139,124,113 162,147,136 155,141,127 156,144,132 172,157,146 184,172,160 204,190,176 156,140,127 140,125,114 110,98,88 81,70,63 160,149,134 139,125,107 113,100,79 58,43,23 59,45,20 62,48,21 63,49,24 59,46,25 56,42,24 53,43,21 50,40,18 94,83,78 44,37,47 40,38,48 51,47,58 112,105,117 181,174,186 134,127,137 96,89,99 70,64,71 60,54,61 53,47,54 51,45,52 51,45,50 46,40,47 40,34,41 37,31,38 33,30,34 34,31,35 35,32,36 34,31,37 33,31,39 33,30,36 34,31,37 37,33,42 33,31,41
228,211,185 206,189,165 173,155,134 184,169,149 202,187,167 187,172,152 191,177,159 170,156,138 119,103,88 81,65,50 120,92,79 109,82,66 78,55,40 85,65,56 75,59,57 68,54,54 55,44,41 75,59,55 185,166,143 173,153,135 171,153,134 157,141,126 169,153,140 159,142,132 154,139,128 127,112,101 143,128,117 150,135,126 150,135,126 143,128,119 158,143,134 168,152,146 173,160,153 133,120,113 147,134,127 149,134,125 174,159,150 181,166,157 153,138,129 172,160,148 149,137,127 128,115,108 142,126,120 165,152,145 163,150,143 152,139,134 156,145,140 166,153,148 193,155,138 116,58,34 208,133,104 255,202,149 255,190,133 255,168,131 121,65,41 92,54,35 70,35,20 73,39,21 77,43,25 78,43,30 130,109,98 146,131,122 164,149,140 155,140,131 149,137,127 170,158,148 149,136,129 153,140,137 167,151,149 151,135,131 146,131,122 168,153,144 165,150,141 160,145,136 169,154,143 175,160,149 154,139,128 165,150,139 144,129,118 142,127,116 171,156,145 141,127,113 147,131,118 161,147,133 184,169,158 171,156,145 177,163,149 142,127,118 168,156,146 136,121,110 174,159,150 184,170,156 185,170,150 164,149,129 177,162,142 182,164,145 123,108,86 152,134,113 185,169,152 84,70,54 39,29,19 37,27,15 72,65,63 39,35,46 48,44,57 79,75,88 195,188,198 174,166,174 169,161,169 135,127,133 80,72,78 58,51,54 48,43,45 46,41,43 41,36,38 40,33,33 36,31,33 34,28,33 33,28,30 30,28,29 33,28,30 34,29,31 33,31,32 35,29,34 37,32,34 35,29,34 32,29,33 34,31,37
