193,179,165 213,199,183 209,193,178 185,169,154 154,139,119 172,156,139 188,172,155 191,175,158 106,85,72 134,118,105 187,172,152 199,184,164 169,154,134 155,135,115 194,174,154 174,154,136 158,143,132 131,120,117 142,132,131 120,110,109 70,64,69 47,44,50 49,46,52 40,33,36 164,147,137 226,201,184 215,191,169 190,166,142 194,170,146 198,174,150 241,220,197 196,176,158 189,169,151 196,177,163 206,190,177 148,133,122 203,189,175 204,192,180 148,135,128 147,136,133 141,128,123 148,136,126 147,131,118 201,185,168 193,174,158 189,171,152 204,188,171 169,153,138 190,172,151 181,164,140 181,162,137 173,154,131 204,185,162 212,188,166 197,173,149 228,202,179 179,155,133 243,217,196 230,202,175 218,190,163 240,214,189 233,204,182 228,202,177 193,169,145 212,188,164 219,193,170 222,198,176 218,197,170 182,163,149 153,138,127 206,193,212 151,142,155 131,125,130 137,133,153 52,50,72 115,111,135 83,78,94 101,98,125 142,139,154 181,174,188 225,217,234 249,240,255 89,82,92 52,50,51 52,50,46 49,48,41 45,44,35 46,45,34 59,55,36 81,74,43 96,91,59 20,16,8 23,13,14 117,94,83 182,154,127 196,168,139
165,150,130 187,171,154 192,176,159 182,166,151 166,150,133 175,160,140 186,170,153 159,143,126 120,94,84 96,81,72 204,186,167 194,176,157 209,191,170 203,183,163 205,185,165 206,185,162 234,215,199 146,131,122 105,93,93 163,154,150 53,47,54 55,52,58 58,57,62 41,35,40 43,26,18 216,194,176 213,189,167 212,188,164 193,169,145 189,165,139 226,202,178 207,186,161 223,202,179 193,171,151 176,156,136 200,181,158 182,163,147 180,161,145 182,163,147 193,174,158 173,158,138 211,196,176 181,162,146 186,167,151 190,172,153 198,178,160 187,168,152 184,166,147 194,176,155 204,186,165 187,169,148 198,178,158 181,161,141 194,174,154 218,196,176 206,181,162 221,200,175 161,140,117 213,189,165 197,173,151 199,178,155 192,166,143 220,194,169 221,197,173 184,158,135 241,215,190 236,210,187 109,90,67 125,113,127 184,171,192 191,184,196 146,137,150 128,119,130 128,124,146 87,85,105 122,118,138 134,125,149 200,194,215 207,202,218 246,239,253 171,164,176 54,47,57 51,50,43 52,50,48 52,50,46 49,48,41 44,45,37 46,45,36 63,56,38 74,67,40 86,80,44 83,82,55 26,21,23 53,41,41 173,149,127 207,179,152
172,154,135 197,181,164 191,175,158 218,202,185 191,171,153 216,198,177 211,193,174 207,189,170 120,94,80 92,72,65 187,167,149 193,174,151 243,223,203 233,212,189 217,196,173 227,203,181 196,177,154 200,180,162 112,96,92 127,114,109 77,67,71 83,75,83 44,39,41 54,45,41 185,164,151 211,191,173 175,156,133 212,193,170 190,170,150 194,175,152 164,144,126 164,143,128 164,145,133 135,119,106 144,129,118 187,171,158 164,150,136 162,146,133 148,131,123 156,139,129 167,153,139 150,133,123 168,153,142 136,121,110 159,143,130 161,145,130 143,128,117 164,150,136 161,147,133 120,105,94 162,147,138 112,96,90 165,149,136 187,171,158 192,176,161 185,169,152 193,178,158 188,173,153 211,193,174 189,170,154 163,147,130 158,137,122 195,173,153 177,153,131 228,204,180 210,189,166 228,204,178 90,74,68 115,107,115 119,112,124 169,162,176 142,135,145 127,120,134 117,113,137 98,94,116 144,134,154 217,203,218 239,230,245 255,255,255 49,44,43 54,49,46 51,50,41 51,46,48 50,45,47 47,46,39 45,46,38 44,44,39 46,45,38 61,57,40 72,63,44 82,73,46 85,76,57 33,26,26 51,41,42 93,82,79 207,184,171
111,92,76 121,102,86 196,178,159 193,175,156 199,181,160 180,165,143 241,223,204 200,182,163 110,84,70 87,66,62 123,102,87 215,196,171 197,178,155 228,204,182 219,193,172 208,182,161 209,185,163 208,183,164 230,207,192 225,204,189 156,143,140 90,78,78 85,74,71 190,175,164 199,180,164 175,155,137 164,146,127 170,152,133 166,147,131 180,164,147 185,169,154 138,122,107 141,126,115 148,133,124 134,121,114 113,100,93 116,103,98 133,120,115 119,106,101 159,146,139 130,115,106 164,149,140 174,158,152 151,135,129 168,153,144 168,153,142 161,145,139 158,143,134 167,152,141 140,125,116 172,156,150 156,143,136 119,103,97 109,94,85 165,148,138 162,146,133 178,162,147 172,156,143 189,174,163 134,118,105 156,142,128 176,160,145 199,183,166 187,171,154 214,190,166 185,164,139 218,197,170 89,75,77 111,103,111 153,144,155 163,156,170 132,124,132 112,107,123 84,82,102 118,115,132 219,209,229 254,242,255 68,60,66 54,48,39 54,49,37 53,49,41 49,48,37 48,47,40 46,47,39 46,45,38 46,45,38 45,46,38 45,46,38 57,54,41 66,59,41 73,63,41 47,37,25 77,67,68 43,36,36 70,61,57 74,63,60
92,75,67 117,100,92 109,89,82 189,168,155 190,169,154 207,189,170 202,184,165 208,193,173 104,81,68 78,58,51 74,58,45 214,193,168 221,197,175 207,183,159 245,216,196 255,235,214 197,175,155 188,166,146 197,175,155 185,163,143 185,166,150 175,159,144 185,169,154 201,185,170 175,156,140 208,189,173 185,169,152 195,179,166 173,156,146 169,152,144 137,122,113 132,117,108 148,135,130 127,114,111 142,129,126 128,115,112 147,134,131 102,91,88 156,138,133 147,132,123 139,124,115 154,138,132 133,120,117 140,127,124 139,128,125 146,133,128 149,133,129 149,133,129 153,140,133 152,139,134 153,140,135 118,102,98 140,127,122 160,147,140 161,146,137 164,149,138 162,150,138 168,156,144 163,148,139 126,111,102 182,165,155 201,185,172 164,148,135 177,161,146 194,178,163 199,181,160 195,177,156 97,84,92 113,104,115 150,141,152 150,143,155 81,70,79 112,107,125 59,52,36 209,198,207 112,98,98 63,54,46 55,46,31 55,46,29 54,45,28 58,50,37 56,47,39 51,46,34 49,45,35 48,44,38 49,45,39 45,46,38 45,45,40 48,47,36 58,55,42 55,49,42 45,38,38 57,47,51 61,51,52 97,87,86 73,62,59
193,178,167 76,61,50 98,80,75 106,88,83 197,176,161 196,178,159 221,203,184 202,182,164 98,75,62 81,60,56 77,60,50 205,184,161 255,233,211 204,183,160 201,176,157 190,169,146 213,195,176 208,190,171 166,148,129 207,189,170 188,169,153 188,172,157 191,175,158 168,152,135 164,148,133 156,140,127 163,149,133 174,159,148 129,114,103 136,121,110 142,127,118 147,131,125 161,148,143 153,140,135 151,138,133 147,134,131 139,125,127 131,120,117 124,111,106 149,136,131 133,122,119 136,124,124 123,109,109 162,149,146 163,152,147 130,119,114 160,144,140 162,146,142 149,136,133 153,140,135 168,155,152 161,148,143 166,153,148 162,149,144 175,160,151 167,152,141 163,148,137 148,133,122 167,155,145 161,146,135 162,148,134 165,148,138 171,154,144 179,162,152 173,156,146 186,167,153 175,159,146 101,90,99 120,112,120 155,146,157 148,141,153 130,121,132 80,77,81 148,135,62 62,48,30 64,51,28 61,54,23 61,52,25 60,50,28 57,46,29 55,46,29 53,45,34 50,44,37 49,43,38 48,44,38 47,43,37 45,44,37 46,45,38 46,47,37 41,40,33 48,41,41 37,30,33 45,31,33 47,35,37 72,62,63 72,62,61
179,159,139 144,126,107 88,70,65 93,77,75 106,90,84 203,184,168 203,185,166 150,129,114 89,68,57 76,58,53 80,63,55 187,167,147 197,179,158 179,161,142 162,146,129 176,160,143 163,147,130 129,113,96 130,114,97 164,148,131 166,150,133 191,175,158 168,152,137 167,153,139 160,145,134 150,135,126 151,136,125 177,162,153 159,147,137 167,155,145 172,156,150 152,139,132 147,134,129 142,129,126 146,130,128 141,125,123 155,139,135 137,124,119 121,107,107 115,108,106 104,94,93 158,137,126 151,141,140 154,143,136 152,141,136 136,125,122 128,115,112 154,141,136 154,141,136 163,150,147 165,152,147 162,149,144 155,142,137 135,122,119 165,152,145 172,160,150 160,145,136 170,158,146 174,159,150 143,128,119 163,148,139 178,161,151 149,132,122 162,146,133 176,161,150 154,138,125 167,152,141 108,97,104 125,117,125 140,132,140 131,125,132 92,85,83 52,43,16 74,58,16 74,60,17 69,56,22 66,52,23 66,52,23 62,49,26 55,46,31 54,44,34 54,43,36 50,44,37 52,46,39 48,47,40 47,45,41 48,43,45 49,43,38 107,94,89 83,71,71 58,51,54 55,49,54 44,37,40 45,38,41 57,50,50 85,75,74
211,193,172 201,183,162 142,123,109 90,72,67 93,76,77 77,60,52 200,182,163 179,163,148 44,29,20 35,22,15 60,43,35 175,155,135 186,168,147 155,140,120 150,134,117 164,148,131 143,127,110 152,136,121 155,139,124 188,172,157 183,167,154 176,160,147 137,121,108 151,136,125 155,140,131 162,147,138 148,132,126 136,120,116 162,149,142 145,132,125 141,125,121 148,135,130 142,126,120 167,151,147 128,114,114 134,118,114 145,127,124 161,145,139 165,145,136 168,134,116 157,137,130 248,172,91 154,124,107 151,140,133 155,142,135 126,115,112 161,147,147 168,150,147 156,140,136 154,138,136 163,150,145 170,157,150 162,147,138 175,159,155 156,141,132 162,150,140 168,153,142 170,155,144 170,155,144 168,153,144 157,140,132 158,143,132 170,155,144 185,170,159 181,167,153 146,132,118 177,162,151 89,77,77 118,110,116 122,116,121 93,81,93 54,42,14 65,52,18 72,57,21 69,57,20 68,52,21 67,50,22 82,64,32 62,49,26 59,48,33 62,46,33 83,73,61 77,72,71 59,56,71 55,53,73 53,51,71 49,47,69 52,49,76 50,52,77 53,54,77 55,51,73 53,50,77 60,54,77 63,58,74 62,53,64 71,63,69
182,161,146 210,189,174 189,170,154 115,99,86 83,70,67 93,77,75 104,89,80 59,47,35 31,22,16 28,19,13 38,23,14 175,157,138 188,171,147 197,179,158 195,180,160 152,136,119 200,185,165 193,177,160 164,148,135 126,109,99 158,143,132 127,112,103 171,155,149 161,145,139 147,132,123 151,135,129 149,136,131 154,141,136 141,128,125 162,149,144 151,135,131 156,143,138 142,129,122 142,129,122 156,143,138 150,134,130 182,163,151 164,121,106 132,69,45 97,51,33 93,45,20 222,133,63 151,95,32 123,90,65 150,134,128 160,144,140 162,146,142 157,141,135 137,121,115 116,100,96 139,123,121 161,145,141 153,137,133 153,137,135 165,152,145 158,143,132 153,138,127 165,150,139 144,129,118 184,169,158 154,139,130 151,136,125 160,145,134 156,141,130 158,144,130 165,151,137 170,156,142 91,78,73 100,93,96 99,92,95 55,44,27 60,46,21 72,54,24 70,51,24 67,54,22 66,49,25 67,48,23 123,98,50 127,102,56 130,105,75 56,48,56 45,44,61 48,44,64 52,48,70 55,56,79 64,66,91 71,76,100 66,69,91 66,69,87 64,65,86 64,62,82 66,64,84 58,59,80 55,58,80 49,50,71 49,50,71
202,182,164 200,180,162 171,152,136 205,189,174 114,99,90 75,62,57 96,80,78 45,34,27 31,18,11 82,67,58 84,69,60 88,71,63 54,35,23 189,171,152 168,150,131 197,182,162 198,184,166 177,161,146 141,124,114 125,110,99 141,125,119 161,145,139 163,147,143 127,114,111 166,153,148 168,155,150 140,127,124 145,132,127 154,138,134 164,148,146 161,148,143 153,140,135 145,132,125 137,125,115 149,134,125 138,121,111 171,140,130 130,62,42 94,49,28 76,33,25 97,49,22 137,69,31 104,60,9 100,61,22 108,88,79 141,125,119 163,147,141 153,137,131 157,141,135 160,144,138 161,145,141 157,141,137 140,123,124 136,120,118 132,119,112 155,139,133 167,152,141 193,179,165 187,172,161 164,149,138 163,148,139 175,160,149 165,151,137 172,160,148 175,164,149 186,172,158 198,183,172 163,151,141 91,81,82 54,45,37 82,68,50 56,43,22 63,49,22 64,50,23 65,51,26 62,47,27 57,43,18 117,100,49 108,93,46 46,36,40 42,38,49 62,59,76 87,82,100 74,69,85 58,53,69 52,48,57 48,44,53 43,41,51 37,33,44 38,34,45 35,31,40 37,33,44 34,32,44 35,34,49 35,34,51 44,46,62
204,187,161 201,184,160 195,180,160 178,163,143 191,177,159 164,150,134 66,54,42 74,58,45 119,93,79 91,68,53 66,49,41 73,57,53 68,55,52 185,169,152 164,146,127 196,178,159 155,139,126 156,140,127 172,157,146 158,143,134 151,136,127 147,132,123 155,140,131 155,139,133 154,141,136 167,154,147 174,159,150 170,155,146 158,142,136 170,155,146 155,143,133 163,150,143 144,131,124 153,140,133 155,142,137 162,149,144 164,125,111 112,56,30 255,213,162 255,190,136 126,64,35 84,42,20 78,40,23 76,38,19 80,45,32 145,133,121 164,148,142 178,163,154 151,139,129 148,135,128 155,142,139 144,131,128 168,152,146 154,138,132 174,159,150 164,149,140 175,160,149 158,143,132 164,149,138 170,155,144 147,132,121 142,125,115 169,152,142 171,156,145 167,156,141 178,163,152 161,147,133 172,157,148 189,174,163 171,155,138 180,165,145 119,104,84 67,52,32 58,43,23 57,46,27 47,35,23 44,35,16 45,38,41 44,40,51 53,46,60 209,202,212 175,168,178 108,100,108 69,61,69 51,45,50 48,42,47 46,41,43 42,36,41 34,28,33 34,29,31 32,27,29 35,29,34 32,29,35 33,30,34 37,34,38 35,32,38
192,174,153 152,135,111 171,153,134 158,143,123 158,143,123 174,160,142 170,154,137 120,95,78 118,88,71 109,84,67 80,62,59 75,61,61 124,111,106 119,103,88 200,180,160 170,152,133 143,127,112 136,120,107 144,129,118 147,132,121 155,140,129 155,140,129 179,164,153 153,137,131 165,149,143 200,184,178 184,169,158 165,150,141 164,149,140 157,142,131 163,150,143 180,167,160 154,141,134 155,142,135 173,160,155 157,141,135 185,147,130 128,70,44 255,151,99 255,179,120 214,140,106 100,55,34 70,36,18 70,38,22 73,41,25 72,46,32 168,153,144 151,136,125 165,153,141 152,140,130 142,129,124 146,130,128 136,120,114 157,142,133 168,153,142 158,143,132 177,163,149 144,129,118 154,139,128 163,148,137 135,121,107 141,127,113 169,155,141 177,162,151 165,149,136 159,143,130 167,155,145 184,172,162 186,170,155 163,150,129 176,161,141 190,172,151 182,164,143 199,181,160 177,166,149 35,26,18 58,49,43 44,38,45 100,98,108 133,126,136 170,164,169 163,155,161 85,78,81 48,41,44 44,37,37 41,34,34 41,34,34 35,30,32 33,28,30 33,28,30 33,31,32 43,38,40 61,54,57 70,63,66 78,72,77 64,58,63
180,162,143 173,153,135 147,127,107 193,173,153 208,190,169 196,178,157 181,159,139 137,110,92 140,109,90 133,101,87 127,105,99 106,82,74 149,114,99 143,108,93 132,105,87 186,168,149 176,160,147 189,175,161 161,146,135 184,169,158 181,166,157 199,179,170 190,173,163 172,155,147 164,147,139 184,167,159 161,146,135 172,157,148 184,168,162 170,155,146 168,153,144 184,169,160 182,165,155 169,153,147 182,169,162 173,153,144 146,110,88 255,208,166 253,160,114 215,143,108 192,131,99 96,54,30 99,52,29 75,37,18 76,38,21 75,43,27 160,145,134 153,138,129 156,141,132 123,108,99 145,132,125 167,151,145 177,161,155 150,134,128 176,161,150 175,160,149 177,162,151 160,145,136 155,140,131 150,135,126 152,139,132 141,126,117 157,142,133 162,147,138 140,127,120 147,132,123 133,122,107 143,129,115 160,146,130 189,176,155 149,132,108 137,118,93 172,154,133 202,187,167 76,65,58 30,23,21 55,47,53 90,87,91 87,79,85 75,68,71 97,90,90 66,56,55 54,44,43 47,37,38 43,36,34 42,35,33 40,33,33 34,32,33 33,31,32 34,29,31 36,30,35 42,36,41 54,48,53 76,69,72 91,84,87 104,97,100
177,159,140 160,142,123 174,154,134 197,175,155 151,131,111 212,192,172 199,177,157 191,164,146 147,112,97 154,119,104 176,148,137 166,135,123 170,132,115 164,121,102 255,220,199 250,204,186 176,155,142 169,154,143 153,138,127 170,153,145 172,156,150 179,159,152 168,153,142 175,155,148 176,161,152 197,185,173 187,172,163 140,124,118 128,112,106 172,157,148 154,143,128 188,172,159 186,167,155 185,168,160 164,149,138 157,140,130 190,160,132 255,179,119 168,96,59 250,177,147 154,110,82 92,50,26 111,58,31 82,40,18 83,40,25 76,41,26 174,159,148 184,167,157 176,161,152 162,150,140 158,142,136 137,122,113 172,157,148 155,143,133 135,123,111 143,128,117 175,160,149 174,159,150 148,133,124 162,147,138 154,138,134 132,116,112 136,120,114 142,126,120 171,156,147 133,118,109 127,115,105 164,149,138 156,142,128 142,128,114 179,161,140 158,140,119 156,138,119 52,38,24 31,25,18 34,27,27 89,82,82 73,66,66 80,73,71 72,65,63 58,49,45 50,41,37 59,49,48 60,50,49 50,43,43 48,41,41 39,34,36 35,33,34 35,32,36 34,31,35 33,30,36 38,35,41 44,41,45 61,56,58 77,70,73 90,83,83
