129,200,255 126,200,255 129,203,255 138,209,255 129,199,255 126,199,255 121,198,255 122,198,255 125,201,255 122,197,255 123,201,255 124,200,255 126,200,255 145,206,255 150,208,255 160,213,255 159,211,255 148,205,255 161,213,255 169,217,255 187,229,255 193,231,255 129,199,255 124,200,255 121,197,255 133,203,255 131,200,255 126,200,255 126,199,255 125,202,255 128,199,255 124,201,255 123,200,255 122,198,255 124,195,255 127,196,255 123,196,255 179,172,223 174,96,68 148,73,42 144,69,38 143,70,38 147,77,44 149,81,43 107,61,20 79,43,12 99,57,19 154,94,26 210,126,25 179,216,255 175,230,255 149,209,255 141,209,255 136,207,255 127,201,255 126,199,255 147,208,255 148,204,255 156,209,255 164,212,255 183,224,255 190,228,255 202,239,255 213,246,255 194,234,255 194,232,255 189,232,255 187,231,255 186,229,255 183,230,255 200,237,255 214,245,255 207,242,255 216,245,255 206,237,255 184,221,255 170,221,255 149,210,255 153,213,255 144,208,255 148,213,255 148,213,255 148,210,255 148,209,255 130,202,255 129,203,255 128,202,255 130,205,255 146,211,255 154,215,255 173,222,255 175,225,255 167,219,255 170,224,255 182,226,255 192,234,255
148,210,255 147,209,255 127,200,255 129,199,255 124,201,255 131,202,255 128,202,255 128,202,255 128,202,255 127,201,255 125,202,255 128,203,255 147,207,255 147,207,255 154,210,255 168,219,255 183,219,255 186,220,255 184,221,255 198,231,255 197,237,255 206,238,255 179,228,255 148,208,255 130,201,255 131,203,255 129,200,255 127,201,255 127,200,255 125,201,255 124,201,255 124,200,255 124,201,255 121,198,255 124,201,255 128,204,255 172,164,222 145,75,51 132,67,44 119,59,34 116,58,32 107,51,25 126,62,34 159,87,52 157,83,45 93,45,20 114,63,35 156,90,58 217,123,69 214,166,183 137,203,255 132,204,255 125,202,255 128,205,255 145,209,255 157,212,255 182,222,255 186,220,255 181,221,255 195,231,255 183,224,255 184,221,255 186,224,255 193,229,255 189,231,255 206,241,255 178,226,255 169,220,255 168,221,255 168,222,255 165,218,255 173,221,255 185,230,255 182,225,255 179,225,255 178,225,255 172,226,255 170,224,255 173,226,255 159,217,255 137,207,255 130,204,255 130,204,255 129,203,255 126,203,255 129,204,255 129,203,255 127,205,255 135,207,255 133,203,255 146,208,255 146,208,255 145,211,255 148,210,255 148,208,255 159,217,255
153,211,255 155,213,255 153,214,255 149,209,255 145,210,255 148,213,255 153,213,255 156,216,255 159,217,255 162,214,255 166,219,255 172,222,255 174,227,255 174,227,255 183,230,255 188,233,255 184,229,255 181,225,255 170,219,255 166,217,255 166,218,255 169,216,255 156,210,255 162,214,255 169,218,255 163,211,255 153,212,255 147,207,255 140,207,255 133,203,255 133,205,255 141,207,255 142,208,255 142,208,255 141,208,255 156,193,255 125,71,53 116,57,29 110,59,31 99,55,29 79,43,21 77,43,23 85,48,24 103,57,31 130,67,34 105,56,34 80,44,22 100,54,28 131,70,38 203,119,77 194,134,132 152,201,255 144,209,255 146,211,255 142,209,255 139,206,255 151,209,255 161,217,255 180,225,255 201,239,255 198,238,255 166,217,255 166,217,255 151,211,255 150,212,255 161,219,255 161,219,255 164,223,255 165,221,255 165,221,255 164,219,255 160,219,255 159,217,255 152,213,255 152,213,255 152,214,255 171,219,255 154,212,255 151,217,255 148,213,255 141,209,255 141,209,255 143,208,255 140,207,255 139,206,255 138,205,255 136,206,255 139,206,255 144,209,255 149,211,255 156,214,255 151,212,255 144,211,255 143,211,255 155,213,255 157,216,255
136,206,255 135,207,255 131,209,255 133,208,255 135,207,255 135,207,255 136,206,255 141,208,255 140,209,255 152,217,255 147,215,255 144,209,255 143,207,255 145,207,255 149,210,255 148,211,255 153,211,255 145,204,255 141,204,255 138,205,255 136,208,255 135,207,255 145,207,255 146,205,255 151,209,255 154,209,255 151,211,255 145,210,255 140,207,255 136,206,255 135,207,255 137,207,255 136,208,255 134,208,255 140,208,255 111,80,68 107,55,25 100,49,23 93,51,29 83,45,24 72,43,21 60,34,11 67,38,18 70,36,16 97,44,21 81,40,22 62,33,13 81,43,22 101,53,26 149,88,56 187,100,55 188,158,203 141,204,255 141,207,255 140,208,255 139,209,255 158,219,255 171,227,255 177,225,255 176,222,255 150,213,255 143,211,255 143,211,255 142,209,255 141,209,255 140,208,255 141,209,255 143,210,255 143,212,255 147,216,255 151,215,255 158,217,255 163,219,255 165,222,255 165,222,255 167,223,255 169,224,255 165,221,255 165,221,255 158,217,255 153,217,255 158,220,255 156,218,255 148,213,255 146,211,255 149,217,255 148,213,255 155,221,255 178,227,255 190,230,255 193,233,255 187,228,255 178,227,255 170,223,255 169,222,255 167,220,255
140,207,255 137,207,255 133,205,255 136,206,255 135,207,255 136,208,255 138,208,255 140,207,255 141,210,255 146,211,255 141,209,255 144,208,255 131,206,255 129,207,255 133,204,255 131,206,255 133,208,255 133,208,255 131,209,255 134,209,255 129,207,255 139,206,255 141,207,255 139,206,255 155,216,255 166,219,255 143,208,255 141,208,255 138,205,255 140,207,255 140,206,255 140,207,255 138,208,255 141,208,255 168,122,135 105,57,30 101,53,28 92,47,26 82,46,26 76,45,26 49,29,11 44,25,9 39,23,10 41,25,12 47,28,12 55,30,13 59,33,12 60,30,13 62,33,11 104,62,40 137,69,47 170,98,61 158,202,255 161,216,255 180,224,255 190,234,255 153,214,255 146,211,255 143,212,255 144,211,255 141,213,255 143,211,255 143,211,255 145,213,255 146,214,255 146,214,255 150,216,255 154,217,255 155,219,255 154,218,255 154,217,255 158,217,255 167,224,255 159,217,255 149,214,255 155,218,255 156,219,255 155,219,255 156,218,255 153,217,255 152,214,255 145,215,255 147,215,255 146,214,255 143,212,255 143,215,255 143,215,255 145,214,255 141,213,255 141,213,255 146,215,255 147,215,255 145,218,255 147,216,255 146,216,255 150,216,255
144,211,255 143,210,255 143,210,255 143,210,255 140,211,255 142,210,255 151,211,255 141,209,255 152,214,255 168,224,255 186,234,255 177,226,255 154,214,255 138,206,255 133,205,255 135,207,255 137,207,255 139,209,255 143,210,255 158,220,255 156,217,255 150,215,255 158,220,255 169,229,255 169,222,255 174,222,255 170,224,255 165,221,255 156,217,255 150,215,255 146,210,255 148,213,255 146,214,255 146,208,255 112,60,39 103,50,23 95,50,29 81,43,22 74,43,24 61,39,19 74,52,32 78,56,36 79,57,39 75,56,40 61,42,30 55,34,19 58,39,16 55,35,17 49,27,7 81,50,27 102,54,25 132,66,36 165,202,255 185,232,255 183,227,255 180,229,255 180,230,255 166,225,255 155,218,255 153,219,255 156,222,255 159,221,255 161,223,255 163,226,255 164,223,255 173,227,255 184,233,255 185,231,255 176,229,255 158,220,255 152,219,255 152,219,255 156,218,255 155,219,255 151,217,255 153,219,255 156,218,255 156,218,255 155,216,255 155,216,255 157,221,255 158,222,255 180,236,255 166,226,255 153,223,255 159,223,255 161,223,255 156,223,255 159,221,255 165,227,255 182,233,255 196,241,255 177,235,255 166,225,255 158,220,255 155,219,255
158,217,255 146,208,255 149,210,255 158,219,255 162,222,255 147,132,154 179,220,255 165,225,255 168,223,255 167,223,255 160,222,255 166,225,255 171,228,255 167,222,255 161,219,255 161,223,255 163,222,255 163,222,255 162,222,255 164,224,255 162,222,255 158,221,255 159,218,255 164,221,255 160,222,255 160,222,255 179,227,255 188,231,255 163,222,255 164,223,255 166,222,255 180,235,255 195,232,255 127,137,182 102,53,31 96,49,28 79,41,20 75,46,26 62,40,20 81,56,37 94,63,40 102,71,48 108,74,56 106,70,52 101,69,53 101,70,51 103,74,54 100,70,53 77,56,43 72,50,32 89,49,26 121,64,35 170,169,211 173,227,255 163,223,255 160,223,255 163,222,255 161,224,255 163,223,255 163,222,255 171,229,255 168,223,255 181,231,255 188,233,255 191,232,255 204,243,255 207,242,255 209,245,255 190,233,255 176,227,255 168,225,255 166,222,255 162,221,255 166,226,255 173,227,255 176,226,255 182,232,255 162,222,255 159,223,255 160,222,255 157,221,255 158,222,255 157,220,255 155,218,255 153,220,255 157,221,255 156,218,255 158,220,255 156,218,255 160,222,255 162,221,255 162,221,255 164,223,255 165,220,255 161,221,255 166,222,255
124,169,225 160,206,255 156,218,255 160,219,255 136,167,212 111,107,129 192,189,204 153,215,255 151,216,255 151,217,255 151,218,255 154,218,255 154,218,255 155,216,255 153,216,255 155,218,255 167,227,255 165,225,255 163,222,255 162,222,255 164,223,255 166,222,255 165,220,255 162,221,255 157,221,255 152,214,255 154,216,255 158,216,255 154,215,255 160,219,255 153,220,255 156,218,255 163,218,255 92,64,66 94,45,23 85,42,23 76,42,22 60,35,16 74,52,32 93,64,42 108,67,47 118,81,57 123,82,64 124,81,62 126,83,66 124,81,62 116,80,60 113,84,64 102,75,57 67,46,31 83,46,22 111,59,29 157,148,188 161,220,255 159,221,255 155,219,255 160,223,255 158,223,255 163,223,255 165,221,255 168,222,255 168,222,255 168,222,255 168,221,255 165,221,255 162,221,255 164,223,255 178,228,255 189,232,255 179,228,255 168,225,255 164,224,255 165,225,255 164,223,255 164,223,255 159,217,255 160,223,255 163,223,255 167,223,255 164,223,255 159,223,255 159,223,255 161,225,255 159,223,255 162,222,255 160,223,255 160,223,255 159,223,255 159,221,255 159,221,255 158,222,255 158,222,255 158,223,255 165,220,255 155,215,255 117,167,225
130,128,148 92,90,110 173,231,255 180,230,255 120,131,144 101,97,110 222,208,208 188,230,255 188,232,255 191,236,255 200,237,255 195,234,255 194,235,255 181,229,255 175,227,255 173,226,255 165,224,255 170,226,255 173,227,255 173,227,255 175,227,255 175,228,255 174,227,255 177,229,255 174,231,255 177,228,255 179,229,255 177,231,255 173,229,255 170,229,255 169,228,255 164,223,255 167,213,255 100,51,31 85,42,23 77,41,21 66,39,21 61,41,23 89,58,39 108,72,50 125,78,55 128,83,60 130,85,62 133,89,63 131,87,61 130,85,62 123,85,64 119,85,65 110,81,59 73,48,29 83,46,22 110,60,29 156,161,210 184,233,255 183,232,255 181,230,255 189,234,255 190,235,255 168,225,255 166,225,255 188,231,255 175,228,255 168,228,255 168,225,255 162,222,255 168,224,255 161,224,255 162,222,255 160,223,255 159,223,255 152,219,255 154,218,255 157,221,255 157,221,255 152,218,255 152,218,255 152,219,255 152,218,255 160,222,255 159,223,255 157,221,255 160,222,255 161,220,255 161,223,255 162,224,255 162,225,255 158,225,255 156,218,255 158,222,255 156,223,255 158,221,255 158,222,255 152,206,255 126,165,202 122,148,165 128,151,146
70,68,88 58,56,76 73,114,178 160,220,255 170,170,182 126,118,135 166,154,154 198,184,189 164,224,255 163,223,255 163,222,255 159,217,255 158,222,255 161,219,255 158,217,255 160,224,255 163,222,255 164,222,255 160,224,255 161,225,255 160,224,255 167,227,255 165,223,255 159,223,255 160,224,255 165,225,255 168,227,255 172,228,255 168,227,255 171,227,255 172,225,255 165,225,255 178,217,255 88,45,28 85,44,24 77,41,23 60,35,16 77,52,33 108,71,47 126,84,60 135,90,67 111,69,45 130,85,64 128,83,62 133,88,65 134,89,68 124,83,65 118,82,62 106,82,58 71,44,26 83,42,22 114,62,32 164,187,254 164,224,255 164,223,255 168,225,255 168,224,255 167,223,255 164,224,255 163,222,255 163,223,255 161,220,255 163,222,255 163,222,255 161,221,255 163,222,255 164,224,255 160,219,255 162,225,255 162,225,255 167,224,255 165,224,255 166,226,255 168,228,255 170,224,255 172,226,255 172,226,255 170,227,255 176,229,255 178,231,255 174,228,255 168,225,255 162,222,255 158,222,255 155,219,255 154,217,255 151,218,255 142,201,255 142,196,255 130,181,255 125,165,213 112,154,188 113,146,165 114,140,157 115,138,145 138,157,148
53,54,73 60,61,80 52,59,73 92,104,128 139,129,128 125,114,121 148,138,137 226,213,208 184,228,255 180,229,255 173,230,255 173,230,255 171,231,255 171,231,255 171,231,255 171,230,255 170,229,255 168,224,255 167,227,255 165,224,255 166,225,255 168,225,255 162,221,255 162,221,255 159,219,255 157,217,255 158,216,255 160,218,255 161,220,255 156,219,255 162,222,255 165,224,255 151,181,242 82,41,21 88,46,22 79,43,25 58,37,14 91,57,37 119,74,51 126,86,61 116,82,64 108,74,54 130,90,67 136,92,66 134,90,64 111,69,45 106,70,48 102,64,43 100,66,44 74,47,29 84,41,24 121,68,41 170,217,255 170,224,255 164,221,255 168,223,255 160,218,255 163,221,255 163,221,255 160,218,255 163,220,255 162,221,255 164,224,255 161,221,255 158,222,255 153,210,255 146,187,226 138,174,201 140,175,186 129,161,173 128,154,171 124,149,164 122,151,153 114,143,145 117,140,149 121,144,153 129,148,156 135,158,155 129,150,157 140,161,168 136,166,179 133,162,189 133,174,197 132,172,193 118,153,164 122,147,160 121,145,145 126,150,139 115,136,143 111,133,147 113,136,145 115,139,143 108,130,144 141,154,138 160,169,141 163,169,142
49,51,67 57,59,75 54,55,74 77,78,97 111,100,93 183,171,176 163,152,147 163,152,145 176,196,240 142,188,241 141,183,240 149,189,251 156,199,255 153,201,255 156,210,255 159,213,255 147,202,255 140,196,255 131,169,213 136,165,192 136,165,183 138,168,181 129,156,168 125,151,170 122,148,167 129,156,166 118,145,157 116,141,152 127,150,157 131,158,168 137,162,177 139,161,177 120,126,129 84,48,30 90,47,28 70,36,18 80,51,31 108,68,45 131,80,54 133,91,69 84,59,42 83,58,41 106,68,47 135,89,61 116,83,58 108,72,50 114,79,54 118,80,59 117,82,55 71,46,27 84,43,23 136,80,56 147,174,186 139,164,175 130,155,168 149,171,183 143,168,165 127,151,155 132,151,159 141,163,163 143,165,167 134,159,172 125,154,181 124,153,171 116,146,159 127,150,159 129,154,149 122,147,142 124,147,142 121,146,141 121,146,141 121,147,139 122,148,135 120,146,133 124,148,135 124,148,135 124,148,135 128,151,136 127,150,135 124,145,141 122,147,142 121,146,141 123,146,141 118,143,138 115,144,142 118,146,140 119,147,141 120,145,142 120,142,146 120,142,144 127,148,146 128,150,143 146,160,141 159,169,145 161,169,144 165,170,138
49,51,67 56,58,74 53,54,73 61,62,81 114,103,96 139,129,117 152,141,138 192,181,176 197,191,186 149,170,168 149,170,166 151,172,168 157,169,162 157,169,165 145,162,166 126,142,153 128,148,160 121,144,151 144,162,149 141,161,143 140,160,144 144,162,145 141,159,146 143,166,151 143,162,151 144,163,152 143,163,149 142,164,152 131,155,147 121,145,145 113,135,149 111,133,149 103,123,139 83,52,42 89,48,30 57,31,10 91,55,35 128,77,51 133,80,53 132,80,50 127,79,52 125,79,53 125,84,57 134,90,64 95,65,50 88,63,46 62,40,22 64,42,22 95,70,53 56,35,10 85,44,17 150,141,126 141,162,158 138,162,151 137,159,152 141,159,156 145,164,153 141,160,154 143,156,155 145,164,153 139,157,154 114,132,145 108,134,142 118,142,144 121,145,147 126,144,141 132,150,135 135,148,136 132,139,137 130,139,139 129,141,137 135,147,140 137,148,137 133,143,135 129,149,135 131,151,137 135,153,140 139,154,140 139,154,140 130,148,135 133,153,139 132,152,138 131,149,136 130,145,133 133,140,135 134,139,133 135,140,134 128,130,130 140,140,140 123,123,123 131,129,130 138,136,132 140,138,134 152,152,149 140,140,137 129,129,124
51,50,67 62,61,78 56,55,72 57,56,73 92,82,83 144,131,124 191,177,179 187,175,177 163,150,147 139,144,140 134,140,141 138,144,145 147,145,143 146,144,145 139,136,140 139,137,138 142,141,144 135,138,145 128,142,152 120,138,137 122,144,137 133,150,140 142,160,145 145,163,146 146,164,151 149,165,146 149,167,150 144,164,150 126,148,150 111,137,143 109,129,145 106,127,146 109,127,142 89,78,75 73,39,19 51,27,5 104,62,40 142,86,60 137,81,55 131,76,47 130,75,44 124,76,49 129,81,54 143,90,65 133,92,63 110,72,55 115,77,58 108,77,56 81,56,37 70,36,16 126,73,50 119,135,146 122,140,153 122,144,148 126,138,146 119,128,130 127,131,133 128,132,134 122,123,126 110,112,112 139,143,147 142,148,149 134,140,143 110,110,118 122,121,126 140,140,137 129,129,126 109,107,115 120,116,125 129,128,133 138,138,138 139,137,133 119,117,118 111,107,118 112,108,119 123,120,126 129,128,131 131,129,127 146,145,138 130,127,131 130,128,129 126,124,125 134,132,133 124,122,123 119,113,120 139,134,136 135,130,132 141,136,135 142,137,134 154,149,146 163,159,151 168,164,156 168,162,155 154,153,146 131,129,130 112,111,116
