119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 119,195,255 121,196,255 122,197,255 121,196,255 119,195,255 120,196,255 125,201,255 131,202,255 130,201,255 127,201,255 126,197,255 128,198,255 130,201,255 131,200,255 129,197,255 124,197,255 131,200,255 135,202,255 139,205,255 145,206,255 152,212,255 156,210,255 151,208,255 149,208,255 153,210,255 148,205,255 134,193,255 123,176,255 119,169,255 123,169,255 127,172,255 123,170,255 123,173,255 124,169,255 123,173,255 124,174,255 125,176,255 125,178,255 126,179,255 128,181,255 128,179,255 129,178,255 129,178,255 127,177,255 127,177,255 125,177,255 128,177,255 136,183,255 137,184,255 152,187,255 109,97,113 139,200,255 147,200,255 135,85,39 129,91,45 142,197,255 143,93,51 151,177,255 159,157,177 125,195,255 144,213,255 127,203,255 125,195,255 120,196,255 117,195,255 117,195,255 118,193,255 119,193,255 120,194,255 121,195,255 119,194,255 119,194,255 120,195,255 117,195,255 119,194,255 120,195,255 119,195,255 117,196,255 119,195,255 122,198,255 146,203,255 169,216,255 174,217,255 184,225,255 193,231,255 200,235,255 213,249,255 217,250,255 205,241,255 208,245,255 205,243,255 177,222,255 166,211,255 164,216,255 170,219,255 166,212,255 153,214,255 152,208,255 160,215,255 156,215,255 159,218,255 179,225,255 192,233,255 196,234,255 177,227,255 158,216,255 151,209,255 145,207,255 140,206,255 130,199,255 126,199,255 127,200,255 131,206,255 132,204,255 134,204,255 140,207,255 141,208,255 145,209,255 146,206,255 137,203,255 133,199,255 130,200,255 132,202,255
119,195,255 119,195,255 119,195,255 119,195,255 121,197,255 121,197,255 122,197,255 120,195,255 119,195,255 119,194,255 119,194,255 115,193,255 121,197,255 119,194,255 120,195,255 120,194,255 118,193,255 118,193,255 118,194,255 118,193,255 117,192,255 118,193,255 119,193,255 119,194,255 120,195,255 120,195,255 121,196,255 120,195,255 120,195,255 120,192,255 120,188,255 121,187,255 121,187,255 121,187,255 126,186,255 126,182,255 123,174,255 127,173,255 125,172,255 123,172,255 126,176,255 125,178,255 126,176,255 122,178,255 122,178,255 125,178,255 126,177,255 130,181,255 128,177,255 133,184,255 135,185,255 129,186,255 129,181,255 138,192,255 135,117,116 141,120,146 138,103,106 111,98,117 127,77,33 163,164,196 126,86,63 145,87,21 106,119,138 142,87,56 176,109,32 188,121,78 173,227,255 168,221,255 156,214,255 147,215,255 150,214,255 148,215,255 141,208,255 141,208,255 141,208,255 139,206,255 138,205,255 145,213,255 131,202,255 126,202,255 125,201,255 121,197,255 124,199,255 131,202,255 151,211,255 157,212,255 169,219,255 170,219,255 173,220,255 189,233,255 200,238,255 214,248,255 218,248,255 217,249,255 217,249,255 216,248,255 217,248,255 195,235,255 148,208,255 124,198,255 135,201,255 143,204,255 147,202,255 141,203,255 131,198,255 129,200,255 130,201,255 125,202,255 130,202,255 125,201,255 124,200,255 126,199,255 124,200,255 124,200,255 124,200,255 121,198,255 123,200,255 124,200,255 123,200,255 124,200,255 125,202,255 146,210,255 163,221,255 145,209,255 126,196,255 128,201,255 131,201,255 133,203,255
120,196,255 119,195,255 119,195,255 119,195,255 119,195,255 120,196,255 118,194,255 119,195,255 119,195,255 119,194,255 119,194,255 117,196,255 121,196,255 121,196,255 118,193,255 119,194,255 119,194,255 118,194,255 126,199,255 135,206,255 130,201,255 122,195,255 122,194,255 119,194,255 119,194,255 121,193,255 118,194,255 118,193,255 118,194,255 119,194,255 121,194,255 119,195,255 118,195,255 119,195,255 119,194,255 117,192,255 121,194,255 127,193,255 125,184,255 125,182,255 123,180,255 124,180,255 129,190,255 127,188,255 127,186,255 129,185,255 133,182,255 142,189,255 146,196,255 150,200,255 159,211,255 161,193,255 175,111,110 180,93,50 140,78,36 125,76,25 126,69,11 115,64,9 123,86,44 124,157,232 104,79,78 127,64,13 180,200,255 117,79,58 159,207,255 149,187,255 163,212,255 144,205,255 139,205,255 131,200,255 132,199,255 130,202,255 128,199,255 126,200,255 128,202,255 127,201,255 127,200,255 127,200,255 122,198,255 124,200,255 128,202,255 142,209,255 165,217,255 175,225,255 180,227,255 179,228,255 192,236,255 196,236,255 186,229,255 195,236,255 202,236,255 205,243,255 211,247,255 210,246,255 207,246,255 200,238,255 202,242,255 205,243,255 204,239,255 168,220,255 140,207,255 133,199,255 131,200,255 142,208,255 151,211,255 160,218,255 147,208,255 133,205,255 145,212,255 146,215,255 146,215,255 138,208,255 125,202,255 124,201,255 125,201,255 125,201,255 125,201,255 125,201,255 125,201,255 130,204,255 134,204,255 145,206,255 154,210,255 156,213,255 140,206,255 131,202,255 133,202,255 133,203,255
121,197,255 122,197,255 124,199,255 126,202,255 131,202,255 130,200,255 125,200,255 119,198,255 121,197,255 124,195,255 124,195,255 126,198,255 123,194,255 121,196,255 121,196,255 118,197,255 118,197,255 127,203,255 141,204,255 151,209,255 159,211,255 151,211,255 133,199,255 126,199,255 135,206,255 137,206,255 141,208,255 159,222,255 161,219,255 122,197,255 124,197,255 121,197,255 122,197,255 124,199,255 126,199,255 121,197,255 121,197,255 126,199,255 126,195,255 133,200,255 129,195,255 129,194,255 126,196,255 126,197,255 129,198,255 126,196,255 131,191,255 132,194,255 125,194,255 117,197,255 153,156,219 194,99,65 161,75,41 154,74,40 150,73,38 143,70,38 144,75,42 135,72,37 111,67,25 88,50,13 90,51,12 104,59,11 164,86,42 163,95,34 169,114,42 158,137,122 165,223,255 170,222,255 145,207,255 142,209,255 126,202,255 127,203,255 125,201,255 126,199,255 124,201,255 129,202,255 126,196,255 127,200,255 139,205,255 145,209,255 176,219,255 187,225,255 194,232,255 206,241,255 216,248,255 208,238,255 198,233,255 196,234,255 193,233,255 193,232,255 194,234,255 186,229,255 187,235,255 195,235,255 207,243,255 207,240,255 202,238,255 212,247,255 211,241,255 186,229,255 167,219,255 158,215,255 151,213,255 154,213,255 159,215,255 160,212,255 157,215,255 156,216,255 156,215,255 153,212,255 153,211,255 147,207,255 133,203,255 129,200,255 128,202,255 127,201,255 129,203,255 139,206,255 143,210,255 149,214,255 159,216,255 160,218,255 163,222,255 155,213,255 159,217,255 163,221,255 173,224,255 182,232,255
139,205,255 136,202,255 129,200,255 129,202,255 136,207,255 129,203,255 133,204,255 129,203,255 131,206,255 135,206,255 132,203,255 132,203,255 131,201,255 128,202,255 128,202,255 129,204,255 136,203,255 144,206,255 144,206,255 147,207,255 159,210,255 169,217,255 173,216,255 183,223,255 193,231,255 196,231,255 202,238,255 202,239,255 209,240,255 178,228,255 133,199,255 126,199,255 125,201,255 138,209,255 141,208,255 133,203,255 128,202,255 125,201,255 127,200,255 126,202,255 131,205,255 129,203,255 126,204,255 125,202,255 123,200,255 126,203,255 125,201,255 124,201,255 147,197,255 176,168,216 170,95,64 153,82,56 137,70,43 128,62,32 136,69,42 142,76,46 146,77,44 152,82,49 184,105,64 171,106,65 81,37,11 78,37,6 92,49,14 142,70,22 175,101,26 242,168,143 141,217,255 153,213,255 140,206,255 134,209,255 138,208,255 140,210,255 131,205,255 132,202,255 151,213,255 181,224,255 185,224,255 193,228,255 201,233,255 189,229,255 180,219,255 185,224,255 191,229,255 195,234,255 206,241,255 209,241,255 201,236,255 196,234,255 178,226,255 173,223,255 179,229,255 183,230,255 183,232,255 185,230,255 196,235,255 202,240,255 204,240,255 205,240,255 204,239,255 199,235,255 199,235,255 192,232,255 170,224,255 158,216,255 156,214,255 150,208,255 145,206,255 138,205,255 133,205,255 133,203,255 138,208,255 141,208,255 130,204,255 127,204,255 130,204,255 129,203,255 129,204,255 137,209,255 142,211,255 154,215,255 173,226,255 167,224,255 166,225,255 165,224,255 165,224,255 174,228,255 178,228,255 189,237,255
156,214,255 159,218,255 151,208,255 137,204,255 131,201,255 128,202,255 128,202,255 128,202,255 132,203,255 131,202,255 130,200,255 131,201,255 134,200,255 131,201,255 132,202,255 142,202,255 158,211,255 160,211,255 166,215,255 175,224,255 178,221,255 176,218,255 178,221,255 177,220,255 179,219,255 187,226,255 195,230,255 192,227,255 200,232,255 192,232,255 184,229,255 161,217,255 142,202,255 139,201,255 131,201,255 135,202,255 133,202,255 132,203,255 135,206,255 131,202,255 126,202,255 129,203,255 128,202,255 126,204,255 125,203,255 128,203,255 126,202,255 142,198,255 184,119,109 151,80,59 135,68,43 127,65,36 123,67,41 105,57,30 102,54,29 100,54,28 116,60,34 131,72,44 162,94,58 141,72,34 97,46,22 104,52,31 117,59,35 135,74,42 179,96,56 243,145,101 242,181,186 146,207,255 128,208,255 128,202,255 139,205,255 146,211,255 148,210,255 154,214,255 158,216,255 168,219,255 172,220,255 173,220,255 181,224,255 188,227,255 181,222,255 175,220,255 180,220,255 182,221,255 181,220,255 176,219,255 188,226,255 197,231,255 181,224,255 171,219,255 168,221,255 157,217,255 156,215,255 153,216,255 149,215,255 160,219,255 164,223,255 164,223,255 159,222,255 162,220,255 161,219,255 160,219,255 160,222,255 161,220,255 160,218,255 156,216,255 143,210,255 133,205,255 131,206,255 133,205,255 132,204,255 132,204,255 133,203,255 132,204,255 131,205,255 129,204,255 130,205,255 130,205,255 133,205,255 136,208,255 139,207,255 141,208,255 140,208,255 139,206,255 142,208,255 143,210,255 140,210,255 145,209,255
153,211,255 155,213,255 153,215,255 153,214,255 149,209,255 143,208,255 145,210,255 151,213,255 153,213,255 156,216,255 154,214,255 159,217,255 162,214,255 162,215,255 169,221,255 170,223,255 174,227,255 173,226,255 176,226,255 188,235,255 188,233,255 185,230,255 184,229,255 179,226,255 170,219,255 169,218,255 167,219,255 164,216,255 169,216,255 159,214,255 161,214,255 164,214,255 169,218,255 169,216,255 161,214,255 150,209,255 147,207,255 139,207,255 138,206,255 130,204,255 133,205,255 140,207,255 139,206,255 142,208,255 142,208,255 141,208,255 143,205,255 183,147,157 125,71,53 126,64,37 115,58,29 112,61,33 99,55,29 82,45,21 78,44,22 76,42,20 85,48,24 91,49,27 113,61,31 133,70,37 105,56,34 72,38,18 86,44,20 104,53,25 131,70,38 170,98,61 217,123,82 215,155,153 152,201,255 141,208,255 148,214,255 145,209,255 142,209,255 140,206,255 138,206,255 154,212,255 161,217,255 170,218,255 186,227,255 205,236,255 198,238,255 169,218,255 166,218,255 166,217,255 151,211,255 146,211,255 153,211,255 163,218,255 161,219,255 165,220,255 164,223,255 164,220,255 165,221,255 163,219,255 157,216,255 160,219,255 159,217,255 154,213,255 152,213,255 151,212,255 152,214,255 172,222,255 161,214,255 152,213,255 151,217,255 151,216,255 146,211,255 141,209,255 141,209,255 143,208,255 143,208,255 137,207,255 139,206,255 138,205,255 136,203,255 136,206,255 139,206,255 141,209,255 147,210,255 150,210,255 156,214,255 148,206,255 147,209,255 144,211,255 143,211,255 149,210,255 163,219,255 157,216,255
136,206,255 133,208,255 135,207,255 132,210,255 133,208,255 135,207,255 133,205,255 133,205,255 136,206,255 139,206,255 139,207,255 141,210,255 150,215,255 149,215,255 143,212,255 150,212,255 145,209,255 145,208,255 152,212,255 153,214,255 147,210,255 154,212,255 151,208,255 145,205,255 143,206,255 139,205,255 136,206,255 136,208,255 133,205,255 140,207,255 155,213,255 154,211,255 154,212,255 157,215,255 163,218,255 157,217,255 149,214,255 143,207,255 140,206,255 136,208,255 136,208,255 136,206,255 133,204,255 136,208,255 133,207,255 140,204,255 180,189,255 128,70,46 108,56,26 103,52,24 101,53,28 97,55,33 81,43,22 76,45,24 66,37,15 60,34,11 68,39,19 70,39,20 83,42,22 104,51,28 91,50,32 58,31,13 71,37,17 87,47,22 104,56,29 130,75,46 174,105,67 195,108,63 201,171,216 149,204,255 138,205,255 141,208,255 140,208,255 138,208,255 142,209,255 160,221,255 167,223,255 177,225,255 181,228,255 169,222,255 154,217,255 148,214,255 144,212,255 143,211,255 142,209,255 142,210,255 143,211,255 141,210,255 142,210,255 142,210,255 143,212,255 147,216,255 148,217,255 154,218,255 156,214,255 163,222,255 168,224,255 167,223,255 170,223,255 167,224,255 170,226,255 175,229,255 176,230,255 171,227,255 168,224,255 164,220,255 158,217,255 155,219,255 159,221,255 159,221,255 156,217,255 145,214,255 145,210,255 148,213,255 147,215,255 146,211,255 151,217,255 172,230,255 188,233,255 200,239,255 200,240,255 198,238,255 184,229,255 179,228,255 171,224,255 175,225,255 170,225,255 169,222,255
133,208,255 133,208,255 137,207,255 136,206,255 135,207,255 135,207,255 136,208,255 141,212,255 142,210,255 144,211,255 142,209,255 144,212,255 146,211,255 143,210,255 136,208,255 130,205,255 131,205,255 131,208,255 137,207,255 139,206,255 137,207,255 139,206,255 136,208,255 134,209,255 131,209,255 131,209,255 136,206,255 135,207,255 136,206,255 137,208,255 139,206,255 140,207,255 137,207,255 139,207,255 138,206,255 135,207,255 137,207,255 137,207,255 137,207,255 136,208,255 137,207,255 137,207,255 139,209,255 138,210,255 137,209,255 147,208,255 135,87,71 107,59,32 100,52,27 100,52,27 93,48,27 85,47,28 79,45,25 66,41,22 55,33,15 51,30,15 50,31,15 50,31,17 50,31,15 63,36,20 63,31,15 59,28,9 67,36,17 66,35,16 72,38,16 91,50,30 129,74,45 163,90,62 177,110,85 144,188,255 143,208,255 143,208,255 148,209,255 155,219,255 156,215,255 150,212,255 149,214,255 144,216,255 145,213,255 146,211,255 143,211,255 141,209,255 140,211,255 141,213,255 141,213,255 142,210,255 143,211,255 141,210,255 141,210,255 143,212,255 146,215,255 145,214,255 146,214,255 143,212,255 148,213,255 146,211,255 152,216,255 151,214,255 148,210,255 151,214,255 151,214,255 151,214,255 153,216,255 153,216,255 153,214,255 157,215,255 153,216,255 149,214,255 146,215,255 147,215,255 144,212,255 143,212,255 143,211,255 144,212,255 143,212,255 145,214,255 146,213,255 148,215,255 145,214,255 145,214,255 141,213,255 145,214,255 146,214,255 147,216,255 146,215,255 147,215,255 147,215,255 151,216,255
141,208,255 141,208,255 133,205,255 135,207,255 136,206,255 135,207,255 135,207,255 135,207,255 137,207,255 139,206,255 141,209,255 142,211,255 149,214,255 149,214,255 149,216,255 146,213,255 131,206,255 128,207,255 133,208,255 132,203,255 131,206,255 136,206,255 133,208,255 133,208,255 131,209,255 133,208,255 137,209,255 132,210,255 140,207,255 140,208,255 138,208,255 146,213,255 163,224,255 173,229,255 165,224,255 144,209,255 142,209,255 138,208,255 141,208,255 140,207,255 141,207,255 141,208,255 140,207,255 139,209,255 142,209,255 150,193,255 118,60,36 101,53,26 100,52,27 94,47,24 85,42,23 82,46,26 74,43,24 54,32,12 48,27,12 44,25,11 43,27,14 38,22,9 36,25,8 44,25,9 55,30,13 58,31,13 58,31,13 57,30,12 61,32,10 73,39,19 116,65,39 132,64,42 165,93,56 152,178,252 160,211,255 178,226,255 190,234,255 195,241,255 183,229,255 153,214,255 146,211,255 143,212,255 143,211,255 146,211,255 141,213,255 144,216,255 142,210,255 143,211,255 145,213,255 146,213,255 147,215,255 151,216,255 155,221,255 156,222,255 159,222,255 158,222,255 158,222,255 156,222,255 164,223,255 164,224,255 171,228,255 170,226,255 158,219,255 151,216,255 160,223,255 161,223,255 160,223,255 159,223,255 158,220,255 160,222,255 151,217,255 153,215,255 148,218,255 149,217,255 147,215,255 144,216,255 145,214,255 145,214,255 143,215,255 144,216,255 147,216,255 148,216,255 144,216,255 145,217,255 146,215,255 148,216,255 148,217,255 146,219,255 148,217,255 148,216,255 149,218,255 154,217,255
144,211,255 144,211,255 144,211,255 143,210,255 143,210,255 142,211,255 140,210,255 143,210,255 151,211,255 144,211,255 142,211,255 154,216,255 168,224,255 184,233,255 186,235,255 170,226,255 154,214,255 146,207,255 136,206,255 135,207,255 135,207,255 135,208,255 138,208,255 139,209,255 143,210,255 150,215,255 155,218,255 156,217,255 150,215,255 153,214,255 166,225,255 172,228,255 169,222,255 176,226,255 172,222,255 174,228,255 165,221,255 161,220,255 151,217,255 149,217,255 146,210,255 143,212,255 150,215,255 146,214,255 146,208,255 110,85,99 105,52,27 102,51,23 95,50,29 85,44,24 80,44,22 71,40,21 61,39,19 63,43,23 77,55,35 80,55,36 79,57,39 76,55,40 67,51,36 60,41,29 55,34,19 57,39,18 55,35,15 58,36,18 49,27,7 63,39,17 95,53,29 103,55,26 132,66,36 139,128,153 171,215,255 187,232,255 183,227,255 182,229,255 180,229,255 179,229,255 166,225,255 161,223,255 155,218,255 153,219,255 156,222,255 158,222,255 160,222,255 162,224,255 163,226,255 162,225,255 165,224,255 174,227,255 184,233,255 185,232,255 180,233,255 175,228,255 158,220,255 155,222,255 152,219,255 152,219,255 156,218,255 155,219,255 151,218,255 151,217,255 153,219,255 158,217,255 158,219,255 155,217,255 155,216,255 155,216,255 156,218,255 159,223,255 158,222,255 168,229,255 175,231,255 160,224,255 153,223,255 155,225,255 160,222,255 161,223,255 156,223,255 158,222,255 160,222,255 170,230,255 182,233,255 194,240,255 190,239,255 177,235,255 166,225,255 160,222,255 154,218,255 155,219,255
142,211,255 139,208,255 145,213,255 149,214,255 155,217,255 160,219,255 170,214,255 150,152,166 169,218,255 171,223,255 173,225,255 173,225,255 175,225,255 181,225,255 183,227,255 189,232,255 178,230,255 168,226,255 168,221,255 165,224,255 165,224,255 163,221,255 158,219,255 159,220,255 158,220,255 159,221,255 161,220,255 155,219,255 151,215,255 154,215,255 151,217,255 147,215,255 152,217,255 153,221,255 155,221,255 158,221,255 163,222,255 164,224,255 162,224,255 165,225,255 164,224,255 172,229,255 177,232,255 185,234,255 134,172,242 107,62,39 101,47,27 98,50,25 82,44,25 80,44,26 73,42,23 64,37,19 80,55,36 86,57,35 91,62,40 101,70,49 102,71,50 99,68,47 94,68,47 95,70,51 91,67,45 94,67,49 101,71,54 88,68,50 67,48,34 55,34,19 93,55,34 93,49,23 124,62,35 143,90,92 174,208,255 167,224,255 163,223,255 163,223,255 163,222,255 163,223,255 163,223,255 163,223,255 160,224,255 157,224,255 159,224,255 159,223,255 161,223,255 168,226,255 176,229,255 178,228,255 190,236,255 203,243,255 209,246,255 210,246,255 197,243,255 164,224,255 161,224,255 160,224,255 158,220,255 158,222,255 153,223,255 156,223,255 158,222,255 159,223,255 159,223,255 168,227,255 165,225,255 159,224,255 158,222,255 161,223,255 159,222,255 155,219,255 158,222,255 153,223,255 155,222,255 153,217,255 154,217,255 154,217,255 152,218,255 153,219,255 156,218,255 156,218,255 161,221,255 165,225,255 164,225,255 168,225,255 164,224,255 159,224,255 159,223,255 158,222,255 157,221,255 159,223,255
142,197,247 169,222,255 158,221,255 158,220,255 160,219,255 162,219,255 100,106,136 149,143,138 175,201,245 156,214,255 151,217,255 153,214,255 152,213,255 151,213,255 148,213,255 152,215,255 153,216,255 151,214,255 151,213,255 149,214,255 149,214,255 153,214,255 153,214,255 154,216,255 155,217,255 158,217,255 165,221,255 165,224,255 167,223,255 167,223,255 175,225,255 173,225,255 165,224,255 160,220,255 161,220,255 173,226,255 179,226,255 170,223,255 163,222,255 163,222,255 155,214,255 161,220,255 177,230,255 187,234,255 85,75,95 100,48,27 91,46,25 90,47,30 78,42,22 73,42,21 60,39,16 74,52,32 84,58,37 92,61,40 107,72,47 113,80,55 118,80,61 115,77,58 118,80,61 122,84,67 115,77,58 115,79,59 112,78,60 111,82,62 98,72,58 73,52,39 74,44,27 88,51,27 113,58,29 140,83,80 173,203,255 171,223,255 165,224,255 164,224,255 160,223,255 167,227,255 166,230,255 170,227,255 176,231,255 183,232,255 188,233,255 185,233,255 187,232,255 192,231,255 187,232,255 185,230,255 186,229,255 184,229,255 188,231,255 188,231,255 199,239,255 200,239,255 192,236,255 181,230,255 177,230,255 175,228,255 176,231,255 175,230,255 177,230,255 178,228,255 178,228,255 177,227,255 173,228,255 172,228,255 172,228,255 175,229,255 168,227,255 158,222,255 158,222,255 158,222,255 158,222,255 161,224,255 164,224,255 166,226,255 167,227,255 165,225,255 166,225,255 166,225,255 165,224,255 166,225,255 163,222,255 163,222,255 164,224,255 167,227,255 166,226,255 166,221,255 160,221,255 159,211,255
140,159,210 146,184,246 172,210,255 159,222,255 161,221,255 166,214,255 94,88,109 130,119,128 204,183,200 187,214,255 161,221,255 158,220,255 158,220,255 158,220,255 158,220,255 157,221,255 157,222,255 156,218,255 158,220,255 153,216,255 158,222,255 165,224,255 167,223,255 167,223,255 161,223,255 159,221,255 164,222,255 165,221,255 161,221,255 161,219,255 155,218,255 155,218,255 154,218,255 154,216,255 154,215,255 158,220,255 162,222,255 161,219,255 155,217,255 155,217,255 152,218,255 155,215,255 155,221,255 146,207,255 99,60,46 95,50,29 86,43,24 79,41,20 73,42,21 68,39,19 58,38,20 79,57,37 96,65,44 108,67,49 118,72,54 124,84,61 126,83,64 125,82,65 131,83,67 133,87,69 129,84,63 121,80,60 118,84,66 116,82,64 107,78,56 88,66,46 69,39,22 93,56,32 111,59,29 135,81,72 165,203,255 155,217,255 155,218,255 153,220,255 155,222,255 153,220,255 152,219,255 157,220,255 158,222,255 159,221,255 162,221,255 163,222,255 163,222,255 160,225,255 161,223,255 160,222,255 159,223,255 156,223,255 160,224,255 162,224,255 165,225,255 173,226,255 164,224,255 159,223,255 157,221,255 157,221,255 157,221,255 157,220,255 153,219,255 153,219,255 154,215,255 151,217,255 152,218,255 153,219,255 155,219,255 155,219,255 153,220,255 158,221,255 158,221,255 157,221,255 157,221,255 155,219,255 153,220,255 155,222,255 158,222,255 160,222,255 159,223,255 158,222,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 156,223,255 152,224,255 163,216,255 144,177,221 118,152,168
130,128,148 76,74,94 100,98,118 174,232,255 180,230,255 179,224,255 96,101,100 103,96,110 222,208,208 212,208,221 183,231,255 189,233,255 191,236,255 200,237,255 198,235,255 195,237,255 194,235,255 187,232,255 179,229,255 174,226,255 173,226,255 164,223,255 167,223,255 170,226,255 173,227,255 173,227,255 175,227,255 175,227,255 175,228,255 172,229,255 175,226,255 177,228,255 174,231,255 176,230,255 177,229,255 178,228,255 177,231,255 171,227,255 171,230,255 168,228,255 169,228,255 166,225,255 165,224,255 137,183,255 100,51,31 86,43,24 80,42,23 77,41,23 66,39,21 60,35,16 74,49,32 94,63,44 108,72,50 126,81,60 129,82,59 127,85,61 130,85,62 128,87,60 133,87,61 131,87,61 130,85,62 126,84,62 121,85,63 117,81,61 110,81,59 93,68,49 69,39,22 87,50,26 110,60,29 134,86,82 171,210,255 186,233,255 183,232,255 181,230,255 181,230,255 189,234,255 190,235,255 176,229,255 163,222,255 176,226,255 188,231,255 185,232,255 173,228,255 168,228,255 168,225,255 167,223,255 165,224,255 166,225,255 161,224,255 162,222,255 160,223,255 160,223,255 159,223,255 152,219,255 154,218,255 154,218,255 157,221,255 157,221,255 157,221,255 151,217,255 152,218,255 151,218,255 152,219,255 155,222,255 160,222,255 158,222,255 158,222,255 158,222,255 160,222,255 160,219,255 160,222,255 161,223,255 162,224,255 162,224,255 162,224,255 157,224,255 156,218,255 158,222,255 158,222,255 156,223,255 158,221,255 158,222,255 153,220,255 145,199,255 126,165,202 124,152,175 128,150,154 126,152,141
71,69,89 59,57,77 60,58,78 165,206,255 162,222,255 156,157,176 97,95,107 140,131,146 178,166,166 192,182,183 187,213,255 163,223,255 163,223,255 164,223,255 162,221,255 163,222,255 158,222,255 159,221,255 161,220,255 160,219,255 158,222,255 159,221,255 162,220,255 159,221,255 157,221,255 159,223,255 160,222,255 157,221,255 161,221,255 165,224,255 159,221,255 158,220,255 157,221,255 160,223,255 166,225,255 166,225,255 170,226,255 165,224,255 164,223,255 164,223,255 168,221,255 166,222,255 163,223,255 146,185,255 88,45,28 83,42,24 80,44,24 75,39,21 60,35,16 62,40,20 88,59,39 109,72,48 128,86,62 133,88,65 118,73,50 125,85,60 133,88,67 129,84,63 130,85,64 134,89,66 129,84,63 127,81,63 124,83,65 118,82,60 107,83,59 95,71,49 69,39,22 88,47,27 111,59,29 126,96,109 167,218,255 168,227,255 168,227,255 172,228,255 172,229,255 171,227,255 170,226,255 171,227,255 165,224,255 165,225,255 165,225,255 164,224,255 167,226,255 169,228,255 168,227,255 165,224,255 164,224,255 166,225,255 164,224,255 164,222,255 162,225,255 163,226,255 165,228,255 168,228,255 168,227,255 166,225,255 169,229,255 169,229,255 169,229,255 173,227,255 173,227,255 173,227,255 172,226,255 170,227,255 175,228,255 176,229,255 177,230,255 175,229,255 172,229,255 165,224,255 159,221,255 158,222,255 155,219,255 153,216,255 155,218,255 152,219,255 153,212,255 154,213,255 154,206,255 152,200,255 147,187,235 139,180,221 124,159,191 112,145,164 115,141,158 110,136,144 123,140,142 137,157,143
55,56,75 57,58,77 56,57,76 93,111,137 135,176,231 114,108,113 148,138,139 128,118,122 141,131,130 215,201,203 188,175,170 180,230,255 179,229,255 173,230,255 173,230,255 171,231,255 171,231,255 171,231,255 170,230,255 169,229,255 170,229,255 175,228,255 177,228,255 177,229,255 177,227,255 178,228,255 180,228,255 173,230,255 176,228,255 175,229,255 169,229,255 163,225,255 161,225,255 160,225,255 163,226,255 163,225,255 165,224,255 161,225,255 156,226,255 154,224,255 154,217,255 152,218,255 155,219,255 126,162,234 87,46,30 91,45,27 87,46,26 70,41,21 56,35,12 77,53,31 99,63,41 117,75,51 133,88,65 132,92,69 124,83,63 130,90,67 124,79,56 113,66,43 135,88,65 135,89,63 134,89,66 126,86,63 121,83,62 120,85,60 109,80,58 98,69,47 75,44,25 93,50,31 121,66,37 138,126,167 162,221,255 164,223,255 161,220,255 160,222,255 159,221,255 158,222,255 158,222,255 158,222,255 158,222,255 157,220,255 157,220,255 158,221,255 158,221,255 158,221,255 157,220,255 155,218,255 154,218,255 152,217,255 151,214,255 151,211,255 155,209,255 158,210,255 152,198,255 151,196,255 148,188,236 141,179,223 142,180,213 137,176,202 132,169,189 136,172,186 144,180,196 150,188,221 154,190,231 153,191,231 151,188,237 146,192,243 156,201,255 152,203,255 151,202,255 156,211,255 155,210,255 156,207,255 150,199,255 143,192,253 133,174,213 121,154,177 117,147,156 117,147,158 103,133,144 111,136,151 113,134,153 115,137,151 118,140,152 108,130,144 122,143,139 136,151,135 153,160,142 156,166,142
49,50,69 56,57,76 64,65,84 60,59,76 87,84,99 87,75,77 158,145,142 144,134,138 174,164,163 164,155,151 202,197,196 180,221,255 175,223,255 172,225,255 172,225,255 170,226,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 168,224,255 165,225,255 167,224,255 160,217,255 167,222,255 167,217,255 168,217,255 166,214,255 161,210,255 151,196,254 149,189,247 148,188,238 148,185,234 145,186,229 140,181,222 147,186,223 149,187,227 156,198,246 155,198,252 158,203,255 157,203,255 155,200,255 113,131,167 85,42,23 89,47,25 87,46,28 65,39,18 67,41,20 88,57,36 113,68,47 126,78,53 76,38,17 80,54,40 93,71,53 96,67,47 118,81,55 140,99,72 132,86,60 127,87,62 123,86,62 115,80,55 115,77,56 121,81,56 113,76,52 84,53,32 75,46,26 91,48,31 121,65,41 163,183,227 167,209,255 158,201,253 162,199,246 166,202,243 158,192,231 153,185,225 150,182,222 145,181,222 149,187,227 160,198,240 161,199,241 161,202,243 164,207,255 167,210,255 166,209,255 152,196,241 154,191,227 138,163,185 134,161,160 134,158,158 131,151,152 131,154,149 120,146,135 120,149,140 121,145,145 118,142,144 116,145,145 112,141,143 110,136,144 112,136,138 121,143,145 131,147,145 137,154,146 136,155,144 126,144,143 121,145,145 120,144,148 116,144,149 114,142,147 116,143,146 120,147,150 119,146,147 115,142,143 115,142,143 122,147,142 123,152,143 125,150,147 118,142,146 111,138,141 113,136,143 119,141,145 120,142,144 126,145,136 124,142,141 148,161,145 160,169,141 163,169,140 163,168,144
