67,62,64 62,60,61 58,57,60 59,56,60 58,55,59 52,52,47 50,45,33 64,37,19 77,43,23 79,43,23 78,44,22 80,44,22 78,44,22 79,45,23 74,43,22 68,39,19 61,40,17 62,41,18 169,76,51 218,80,45 206,83,54 203,84,56 129,54,27 148,66,41 95,56,44 51,30,26 34,28,23 84,61,50 59,48,31 76,61,41 106,85,62 165,135,79 255,218,133 157,116,67 90,75,55 72,56,43 65,46,32 67,36,24 76,44,28 76,43,32 71,42,36 58,29,23 80,44,34 45,36,47 106,99,79 167,142,96 105,70,57 117,77,72 176,124,92 78,45,36 89,50,36 89,50,36 58,61,37 51,54,30 50,60,36 52,55,31 32,40,19 52,57,33 62,70,31 40,44,17 44,49,25 46,50,23 43,51,30 58,60,34
65,59,64 63,59,68 68,62,67 69,61,67 72,61,68 49,39,40 66,48,45 68,57,52 72,61,58 79,67,67 82,72,71 85,72,69 87,74,71 85,73,75 81,69,69 85,73,73 87,75,75 194,90,66 193,76,50 208,81,47 219,83,50 194,74,44 166,68,40 67,36,24 77,64,43 71,59,59 71,55,49 84,68,62 73,54,40 70,55,33 92,74,53 140,111,76 244,205,144 119,93,54 89,66,53 108,70,76 126,100,88 106,78,69 134,83,44 66,39,23 60,37,22 61,38,23 97,83,83 69,55,60 78,52,61 104,69,72 102,72,75 89,64,61 222,130,95 255,206,156 86,49,34 80,49,37 60,55,57 50,50,50 53,51,49 48,47,40 42,45,35 36,43,25 44,43,16 37,53,11 41,49,24 36,44,23 53,52,25 46,49,29
78,68,69 80,70,71 86,76,77 83,71,76 82,72,73 82,72,71 87,76,71 102,81,66 110,84,61 104,86,67 83,76,76 82,72,73 85,75,76 96,81,89 87,75,75 107,70,55 132,61,37 153,68,44 173,75,49 149,67,40 143,68,41 190,76,47 116,53,22 78,65,60 68,61,64 73,66,69 77,67,71 78,68,72 88,78,77 83,68,57 80,61,38 105,79,58 127,99,70 105,81,57 75,57,38 71,49,29 67,40,22 66,39,23 114,79,52 125,79,53 117,82,87 119,86,88 51,38,48 64,50,65 76,54,62 110,75,80 141,96,100 69,49,61 95,68,63 142,101,85 193,98,53 46,36,24 55,55,55 52,50,48 42,40,36 52,53,43 50,50,45 36,37,27 34,37,15 53,57,28 36,45,26 55,58,25 62,61,25 34,42,19
79,68,63 76,65,58 101,84,60 110,91,68 83,72,57 78,69,63 103,92,75 82,71,68 126,105,78 111,89,71 87,74,67 70,63,63 80,67,75 115,68,59 142,59,44 245,93,56 220,93,57 255,92,57 200,82,49 71,39,23 255,88,51 86,40,24 119,62,43 150,83,72 69,57,57 72,60,62 81,68,63 84,67,70 84,74,73 88,76,76 86,75,70 85,61,39 101,72,48 86,60,39 70,49,24 70,41,21 73,41,25 68,39,19 72,42,25 74,37,24 69,47,41 73,50,49 61,45,58 50,41,54 53,41,57 93,67,73 122,82,88 102,69,73 38,32,25 149,103,89 255,199,138 34,32,28 32,35,27 47,47,47 42,45,35 37,38,28 54,57,37 31,31,26 30,32,15 96,89,46 79,79,38 47,48,29 55,60,36 35,45,23
70,63,66 69,62,65 74,69,66 71,64,64 84,74,73 74,64,65 67,62,64 65,60,62 65,60,62 71,61,62 71,61,65 71,59,59 89,68,41 76,52,26 239,102,60 164,68,39 80,44,22 206,82,45 98,44,10 83,38,17 158,67,32 75,41,21 81,56,37 126,57,24 157,122,86 148,109,77 191,141,81 194,144,82 132,106,83 81,76,78 87,77,76 90,77,72 89,60,38 84,53,32 75,46,24 70,39,18 71,40,21 71,40,19 74,42,26 75,40,25 80,46,28 75,45,30 99,93,86 50,39,46 51,40,47 91,67,61 153,119,89 195,164,111 136,93,60 255,163,132 215,106,48 41,44,36 39,40,30 45,47,47 60,62,45 36,37,27 41,44,32 35,38,26 31,33,18 32,33,21 41,44,20 36,45,26 39,49,25 34,44,22
98,84,70 112,96,81 128,104,80 102,79,66 92,73,75 83,69,74 83,69,69 80,69,76 79,70,66 75,63,65 82,70,70 88,76,81 72,68,62 83,65,35 147,98,62 141,107,77 206,156,112 119,74,51 177,141,108 115,96,80 61,60,49 90,73,47 119,98,73 99,73,50 93,75,56 174,121,76 227,164,97 206,145,80 211,147,78 202,146,79 211,162,93 198,151,90 152,127,97 112,87,68 92,74,53 80,47,22 78,44,22 84,43,23 72,43,21 68,37,16 84,48,28 77,47,30 69,69,53 113,95,63 175,145,76 215,176,107 176,105,81 95,66,60 170,113,69 255,156,74 38,39,20 37,38,26 23,26,16 35,42,26 40,39,30 43,46,38 30,33,11 42,47,27 30,32,17 32,36,21 50,53,29 48,56,42 55,63,38 34,47,22
175,117,66 174,119,67 181,129,69 218,151,85 231,159,93 222,154,84 178,124,74 217,152,90 228,157,86 203,145,79 163,113,69 128,94,62 126,105,82 160,112,83 206,141,79 162,112,50 88,71,47 102,88,70 219,153,80 201,140,79 225,163,84 184,131,86 95,76,53 130,101,70 138,102,80 177,127,85 245,172,95 230,156,79 245,172,92 236,159,85 244,172,92 241,169,89 242,166,87 248,174,97 226,152,77 221,154,86 202,142,74 180,128,78 138,111,75 106,77,46 106,72,40 83,88,66 71,73,56 126,110,77 177,148,74 184,148,86 149,95,75 87,61,38 146,89,47 253,156,89 255,134,52 42,45,33 30,33,23 47,49,34 50,51,39 48,49,37 97,95,46 25,29,14 25,28,20 41,42,19 101,92,34 40,49,32 58,67,39 39,49,25
234,161,81 227,153,76 236,162,87 225,152,77 218,145,70 233,162,89 231,160,89 220,152,82 245,173,107 234,159,89 239,168,99 233,162,91 244,166,95 245,167,89 222,151,78 233,155,84 233,159,84 243,169,94 242,164,86 248,175,93 255,180,105 224,151,74 255,180,100 255,180,101 255,190,107 244,168,87 252,174,94 243,165,87 244,167,91 252,174,96 243,159,83 235,158,82 236,161,91 236,161,91 232,158,83 239,166,86 225,150,78 223,148,78 226,152,80 230,156,84 222,169,105 78,81,61 80,82,65 102,88,61 170,140,73 168,135,69 99,60,28 124,76,58 115,78,52 113,62,34 255,147,77 70,66,60 43,44,36 58,52,29 46,47,39 47,45,25 33,34,22 92,92,49 55,55,41 64,59,31 48,44,23 98,87,52 62,65,30 35,45,21
239,161,81 236,158,78 240,160,76 242,166,85 245,171,96 226,152,75 246,172,95 232,157,85 219,145,73 206,145,80 167,129,83 242,168,98 200,151,86 197,146,81 247,172,102 230,156,84 218,150,80 215,147,75 236,165,92 225,152,77 234,161,86 231,157,80 234,161,81 235,162,85 237,161,82 227,154,77 242,166,87 255,174,95 242,169,89 255,180,101 255,207,127 252,168,90 255,174,91 255,172,89 236,155,78 255,177,97 229,151,80 228,157,84 233,159,87 213,152,89 107,109,92 73,77,60 76,78,63 94,81,58 158,131,68 177,142,75 177,132,70 133,74,55 154,83,62 255,132,86 255,152,86 255,157,105 159,135,100 119,99,69 87,65,29 114,95,56 145,102,57 149,116,64 237,169,97 216,152,83 141,103,53 84,77,34 108,94,49 51,49,18
223,145,65 250,172,92 241,167,97 237,160,86 247,170,96 241,164,88 235,158,82 244,167,91 241,164,90 211,142,61 202,131,60 232,165,97 218,149,82 205,142,73 210,137,62 235,161,89 253,180,96 231,156,88 230,159,86 231,158,83 227,154,79 255,182,100 240,167,87 229,156,81 203,141,69 226,153,78 242,166,87 232,159,77 220,147,67 217,146,75 211,143,73 233,155,77 255,172,89 247,164,81 250,169,92 255,179,99 228,152,73 221,150,77 225,157,83 220,154,83 97,100,76 73,77,60 78,80,65 73,75,58 143,119,66 170,140,73 250,197,113 194,107,82 211,110,81 255,132,88 255,149,92 255,153,83 254,170,90 223,152,83 241,166,94 234,154,88 201,148,82 191,144,92 139,108,71 183,135,79 220,163,92 171,130,71 188,146,92 197,146,81
216,144,62 225,153,71 224,150,80 233,160,80 226,153,76 238,160,82 242,167,95 255,179,96 255,187,104 255,203,128 228,153,81 233,165,93 219,151,79 217,151,78 225,150,78 229,158,87 212,137,67 232,157,87 216,149,72 211,143,71 200,138,64 223,149,72 240,164,81 241,169,85 241,168,91 236,160,77 236,158,76 225,155,77 245,171,94 249,176,101 223,152,83 255,177,99 228,147,66 255,172,89 255,191,111 255,197,111 255,179,98 244,162,90 232,158,83 223,147,82 97,100,80 76,78,61 75,77,60 73,75,58 117,101,68 158,133,74 209,170,88 187,106,79 206,108,78 238,123,85 255,140,86 255,150,82 208,140,68 233,159,89 217,145,79 246,165,88 252,178,103 245,170,98 191,133,71 194,150,97 141,104,64 141,96,50 199,143,76 204,147,76
226,153,78 213,148,70 229,158,87 221,150,77 200,132,58 225,158,81 229,160,79 229,156,81 220,153,76 238,165,90 245,171,94 211,143,73 233,159,91 242,167,97 243,169,92 229,160,79 255,173,93 232,157,85 216,146,70 236,168,94 202,140,66 224,153,82 226,153,78 231,151,67 243,165,85 233,155,73 225,152,77 216,143,66 231,157,82 250,174,93 235,161,84 219,155,88 229,153,72 249,162,78 247,164,81 255,182,92 255,185,104 241,157,79 240,164,83 250,176,101 95,99,82 81,83,66 73,75,58 72,75,55 102,90,60 146,121,75 189,157,86 172,98,73 190,105,77 222,117,85 255,131,81 255,143,80 236,169,90 232,166,95 199,138,73 202,138,69 242,169,94 253,169,89 253,171,99 252,176,97 255,189,111 245,166,93 255,185,105 253,174,101
235,161,89 214,149,71 238,171,92 196,130,55 206,138,64 195,127,55 215,144,71 202,134,60 203,140,66 212,146,73 216,148,76 221,155,80 216,149,72 216,145,72 244,167,91 224,151,74 230,148,76 255,200,116 255,179,94 255,187,102 227,155,75 242,166,83 233,157,74 227,157,79 228,157,84 208,140,66 219,145,73 215,142,67 248,172,89 233,157,74 250,176,99 222,154,82 205,137,67 236,157,84 248,167,88 255,174,91 255,186,106 246,166,82 242,163,88 255,197,115 97,95,75 80,82,65 72,74,57 73,74,55 75,73,51 123,106,71 153,131,68 170,98,79 188,107,78 210,114,85 247,126,85 255,143,83 255,183,101 255,176,95 245,162,77 255,178,94 255,183,98 244,160,75 253,166,80 232,151,74 238,159,84 234,156,85 230,156,86 221,150,79
220,153,76 204,137,60 218,147,74 233,155,75 255,179,99 231,151,65 253,180,100 236,169,92 224,158,83 241,175,93 239,167,85 217,146,73 213,147,74 207,141,70 221,153,81 223,153,77 229,155,87 237,163,95 230,156,79 237,160,75 226,146,62 255,200,118 239,155,75 227,149,78 225,147,78 147,94,41 89,79,80 87,77,76 89,79,78 90,79,76 91,75,69 114,91,80 186,132,73 255,195,116 255,168,86 255,219,124 220,142,62 255,184,99 251,173,95 240,163,89 142,106,88 89,66,65 73,58,49 74,66,55 74,67,49 81,65,48 106,72,50 154,91,67 185,104,75 197,105,77 238,123,83 255,143,86 214,146,76 213,147,76 227,153,83 249,172,96 246,163,80 255,172,88 255,195,105 255,178,95 255,178,100 240,156,78 241,160,79 218,150,78
216,143,68 251,178,103 222,148,76 254,187,119 249,175,98 211,141,65 255,195,118 240,169,96 242,175,98 227,157,79 236,166,90 233,162,91 224,158,87 196,140,73 204,136,64 247,174,97 242,169,89 236,163,83 255,179,97 255,180,100 242,165,89 249,172,96 236,160,81 239,165,90 213,138,66 239,165,90 212,137,65 213,153,99 164,128,99 122,97,80 99,82,74 81,72,64 84,74,73 83,69,69 104,74,57 174,129,85 246,172,102 247,165,93 255,184,112 235,160,95 224,149,86 98,67,73 92,64,62 88,59,55 88,59,55 97,64,64 128,80,62 153,90,70 174,98,76 170,97,65 227,150,99 240,165,93 243,153,77 255,199,122 239,165,90 255,187,98 230,151,76 221,143,65 245,172,97 233,162,93 236,162,87 232,166,95 212,137,65 218,147,74
252,171,90 239,165,90 246,173,93 231,157,80 233,155,86 211,138,61 221,147,72 241,168,88 230,157,82 242,168,93 231,157,82 251,172,99 232,158,86 203,130,53 213,141,61 238,167,96 232,158,86 225,151,79 243,169,94 249,173,94 235,161,89 217,144,67 197,135,63 229,158,87 249,178,105 217,146,73 236,156,72 243,168,80 249,171,93 230,153,77 245,168,92 228,154,79 218,146,82 135,92,57 91,77,82 86,76,77 96,84,84 92,82,83 91,81,82 92,80,82 93,83,84 78,73,75 80,68,68 87,71,65 94,73,69 73,51,45 184,144,92 185,136,85 102,56,42 184,115,77 225,159,84 234,166,94 217,154,82 217,151,80 230,164,91 225,154,83 245,171,96 231,161,85 226,152,84 228,153,83 226,151,79 245,167,96 220,157,85 228,153,81
255,200,105 244,161,71 250,174,93 241,163,81 255,184,102 255,173,83 252,168,88 243,164,89 230,156,79 229,158,87 200,134,61 223,149,81 185,121,52 197,129,55 230,163,86 217,142,72 187,138,69 226,170,103 225,157,83 238,165,90 240,167,92 247,174,97 243,173,95 252,174,92 230,154,75 234,161,79 238,168,92 242,169,94 233,163,87 131,115,41 233,156,80 236,162,85 231,157,82 245,169,90 224,153,84 214,148,75 118,82,51 83,71,59 83,77,82 71,66,68 79,69,68 75,71,65 83,78,77 77,70,70 76,69,69 84,74,73 87,77,76 71,58,53 87,67,60 164,130,100 205,142,75 224,158,87 239,164,94 233,159,89 253,179,104 226,152,77 212,138,61 230,157,80 233,156,80 228,154,79 247,173,98 236,162,87 212,135,59 242,168,91
246,165,88 254,173,96 255,177,96 214,137,61 232,156,77 228,151,77 227,151,72 222,145,69 247,173,101 232,158,81 247,173,96 255,180,99 249,165,85 245,171,96 225,151,81 234,161,81 241,168,86 235,162,80 234,160,83 229,156,81 225,153,73 216,143,66 232,159,82 247,174,94 235,157,79 255,180,97 249,173,92 197,198,161 195,204,156 110,111,45 230,157,80 119,72,20 247,176,103 244,166,88 235,161,84 233,157,78 234,158,79 221,157,93 203,148,96 255,182,105 219,153,80 213,147,76 178,121,63 124,90,56 112,82,54 112,85,53 110,83,51 127,88,56 183,132,77 222,163,90 251,187,118 222,148,80 238,169,102 201,137,68 209,145,78 222,149,72 232,157,85 218,150,80 234,156,85 216,142,72 245,171,94 222,156,85 77,64,61 120,100,80
220,142,64 226,148,70 255,176,91 245,165,81 252,179,99 243,162,81 237,161,80 242,165,91 235,161,86 226,152,80 245,171,99 226,151,79 235,159,78 248,171,86 251,178,103 227,154,79 238,165,88 217,144,67 237,164,87 215,150,72 235,164,91 190,122,50 240,167,85 226,152,75 211,141,63 232,159,82 170,112,48 180,180,137 227,231,177 255,255,176 231,158,81 197,149,91 255,226,182 250,172,103 210,146,77 220,161,102 181,129,58 201,155,98 251,206,160 238,161,85 238,163,91 232,157,85 234,161,86 224,150,78 232,163,82 221,150,77 239,168,99 207,141,68 222,154,82 191,123,51 246,171,99 217,146,73 214,143,72 229,155,85 237,160,86 230,155,83 215,141,71 248,173,101 230,159,86 205,137,67 230,167,93 238,167,94 229,158,87 200,144,79
255,181,103 234,156,78 237,154,71 248,168,84 255,188,107 255,189,103 254,174,88 255,183,100 234,156,76 233,160,76 241,160,81 248,164,84 244,163,84 255,180,96 227,150,76 239,161,81 236,168,96 227,159,87 231,156,86 226,152,80 228,151,77 236,160,79 255,193,110 224,154,78 230,158,74 196,132,68 211,149,73 97,90,47 160,153,114 152,151,99 255,181,96 135,103,61 205,170,143 255,175,101 239,166,91 210,185,141 229,158,89 176,124,62 187,163,139 232,155,79 244,167,93 240,166,91 227,149,69 255,193,113 229,152,78 215,148,80 244,170,98 236,165,94 232,161,90 232,161,90 209,141,71 201,130,57 239,165,93 218,150,76 237,161,82 233,160,83 224,153,80 229,161,87 218,145,70 222,154,80 231,160,87 238,164,96 254,183,110 219,151,79
255,182,104 248,170,92 237,156,77 255,184,92 245,159,68 255,176,95 251,171,83 255,185,104 255,184,104 247,166,85 252,171,90 255,179,105 234,160,90 239,158,81 230,152,81 236,163,83 225,150,80 242,168,91 222,149,72 215,147,75 239,160,85 246,168,86 242,164,84 243,165,87 238,164,87 223,146,70 225,158,79 206,140,67 210,144,69 165,120,74 116,87,52 170,127,92 254,180,110 213,135,66 102,89,55 176,157,134 255,185,91 219,156,84 172,160,130 214,142,78 216,148,76 217,144,69 236,158,78 255,205,119 232,159,79 227,153,81 221,146,76 235,160,74 225,151,74 225,151,74 236,161,75 239,166,82 250,173,88 255,183,108 223,149,72 248,175,93 214,156,92 203,146,75 240,166,94 223,156,79 189,136,68 168,115,47 208,145,76 228,161,93
242,168,98 180,109,40 236,154,80 237,161,82 185,119,48 255,176,89 255,185,100 255,194,109 255,212,132 255,187,108 255,190,107 232,155,81 236,161,89 247,170,96 243,165,85 249,171,91 246,175,104 217,147,71 237,160,84 220,152,78 213,139,69 250,173,97 248,170,90 236,158,80 212,144,70 250,174,95 250,174,93 255,184,102 227,150,74 200,127,47 246,168,88 250,169,88 251,170,91 245,168,81 112,66,25 195,163,129 123,87,58 127,93,63 226,173,120 232,161,88 224,151,76 232,155,79 242,168,93 251,175,96 226,152,80 230,155,83 241,165,86 228,155,75 216,145,74 201,130,59 208,140,70 234,159,89 218,145,68 227,164,90 208,141,73 185,134,79 235,164,93 191,152,95 158,127,78 184,131,65 156,110,51 202,146,83 163,109,48 182,130,68
254,170,92 255,172,85 246,162,79 248,170,90 255,192,111 230,147,64 248,167,88 231,144,62 249,173,92 255,189,109 255,192,117 255,182,103 227,151,68 244,165,92 255,183,102 245,169,90 237,157,73 247,167,83 253,168,88 237,154,69 226,149,73 226,154,74 237,160,84 212,147,69 224,151,76 230,154,73 255,177,87 255,176,99 243,163,79 255,180,100 237,156,75 255,184,92 222,169,105 198,145,81 188,142,103 197,137,87 254,179,111 237,158,83 228,154,79 248,174,97 249,171,89 216,140,61 242,168,93 206,138,66 233,159,89 228,157,86 227,152,80 222,148,76 225,154,83 225,154,81 200,130,54 222,164,100 218,147,78 212,145,77 73,58,49 128,96,64 173,123,61 199,140,81 219,159,91 160,122,85 185,136,71 184,134,72 165,114,57 203,145,79
255,211,122 239,155,75 255,188,107 224,147,62 239,166,82 255,183,98 252,174,96 255,178,99 252,170,96 235,161,86 255,173,95 251,173,93 255,202,117 255,185,105 255,170,93 255,183,104 249,172,85 255,178,91 250,176,101 217,154,78 239,166,91 238,164,92 227,157,81 234,160,83 228,155,73 243,165,87 247,170,94 235,161,91 221,142,69 251,181,103 247,164,81 255,177,93 234,156,74 249,171,89 251,171,87 228,149,76 255,179,100 231,156,84 226,152,77 232,157,87 229,153,70 249,176,92 250,172,92 255,187,109 222,148,76 215,141,69 214,153,72 255,189,107 255,179,96 223,149,74 226,152,80 210,144,69 237,166,93 248,174,106 227,164,92 223,155,85 235,169,98 226,158,84 197,134,65 180,131,64 203,147,80 192,136,69 210,155,83 225,159,88
255,202,110 255,224,128 255,174,95 254,170,85 233,155,84 221,146,74 199,131,57 243,167,84 241,156,76 244,163,86 250,169,90 250,173,97 204,135,68 229,159,83 244,170,100 231,157,87 226,151,79 255,175,101 250,176,99 227,153,76 214,150,86 249,176,101 255,197,117 254,178,97 255,206,129 255,181,99 214,138,59 240,159,78 240,159,78 233,157,76 255,175,85 255,186,101 247,164,79 255,208,123 255,194,109 255,199,109 215,137,57 238,161,87 233,156,82 255,194,114 250,174,93 220,146,71 209,136,61 203,139,70 233,160,85 232,160,73 230,163,84 247,166,85 249,179,101 222,149,74 220,146,74 241,168,93 254,173,96 220,146,69 214,143,70 223,150,75 177,117,49 224,153,82 226,160,85 192,124,54 209,147,75 211,148,76 197,134,60 207,132,60
214,143,74 246,167,92 254,162,80 238,165,81 255,199,111 255,208,122 255,178,93 255,197,112 222,148,76 247,166,87 252,175,101 231,153,75 221,141,73 230,150,82 192,123,58 252,179,95 161,109,49 235,165,89 211,147,78 238,167,94 213,146,78 225,155,77 237,161,82 255,179,100 236,160,81 218,141,65 212,138,63 248,167,88 255,188,97 237,153,75 242,159,74 255,176,91 255,187,97 235,153,63 217,143,71 228,159,92 243,166,92 240,164,85 237,155,81 255,179,101 201,127,57 208,144,80 223,155,83 246,173,98 237,160,84 255,196,111 237,174,98 254,181,101 243,160,77 227,153,76 255,182,107 242,166,85 252,175,101 218,147,74 255,183,106 233,154,79 222,154,82 232,161,92 213,145,75 200,139,74 196,136,68 224,161,89 199,142,71 213,149,80
