158,140,67 130,111,47 57,46,43 47,41,46 72,63,59 62,49,44 94,65,45 40,37,41 81,59,51 118,82,49 117,96,44 90,74,43 52,33,17 69,48,25 51,37,8 56,41,32 42,29,24 101,82,70 129,84,51 137,94,45 132,108,28 166,146,71 109,87,22 110,88,21 100,80,32 96,80,26 49,43,20 50,53,31 38,41,19 44,45,24 46,44,26 71,42,36 160,128,57 104,54,39 74,36,30 146,97,59 49,30,32 56,46,50 46,33,30 66,40,26 110,62,33 131,82,46 117,93,67 62,57,56 71,59,59 81,67,67 88,75,70 88,57,38 198,130,85 170,100,76 112,55,54 102,50,49 93,59,39 119,84,46 114,60,42 195,86,68 43,27,23 39,29,28 33,31,29 34,31,35 31,29,30 33,31,27 42,40,38 42,37,36
158,135,66 163,141,67 50,43,43 47,42,44 71,61,62 65,54,51 97,66,43 42,34,42 75,54,41 120,86,54 95,80,33 84,77,38 88,74,47 90,78,50 70,44,23 102,71,50 70,48,28 62,43,27 55,39,22 64,47,23 142,107,51 84,68,12 135,114,31 96,80,24 59,45,31 92,75,47 40,35,23 41,41,27 40,40,24 33,45,25 42,43,22 66,38,25 206,149,62 92,45,34 192,143,92 255,212,137 49,38,23 27,25,23 60,42,39 63,42,27 89,75,61 120,95,76 179,114,77 51,38,48 50,37,45 47,34,42 51,39,44 165,123,71 164,116,69 175,125,79 91,70,45 61,40,25 89,70,54 105,79,58 202,140,82 255,193,129 39,27,29 39,38,31 34,32,33 32,30,31 33,31,29 33,31,29 34,29,28 42,37,34
118,106,51 109,94,54 48,41,41 59,52,55 64,54,58 71,55,51 99,69,43 47,37,41 79,58,43 101,70,51 91,74,35 92,79,45 91,78,46 87,75,45 43,33,23 57,41,35 66,48,29 44,28,22 76,59,35 124,93,42 91,72,17 120,95,36 67,49,19 92,71,19 37,29,16 108,83,55 41,35,26 39,35,25 40,43,23 44,36,23 55,37,5 43,35,22 105,84,71 95,74,63 73,47,37 46,29,5 93,64,44 82,61,46 60,43,33 81,65,50 74,54,47 66,47,33 48,23,4 38,25,22 30,22,28 28,20,26 24,21,27 44,20,24 81,29,37 164,86,85 84,40,41 79,40,37 84,39,43 70,30,36 40,18,23 110,85,55 38,31,31 32,30,28 38,36,37 32,26,31 35,30,32 32,30,31 34,32,30 41,40,33
119,109,67 52,43,35 47,39,45 57,48,42 50,43,43 72,55,45 86,53,28 59,46,41 85,60,41 83,62,39 89,68,41 86,75,42 83,71,41 103,71,39 163,93,46 87,41,11 30,23,23 36,23,20 125,110,47 95,78,13 139,102,49 112,72,36 178,132,77 102,47,18 207,108,30 255,179,75 56,40,25 40,41,33 87,46,0 109,68,21 105,68,24 38,39,27 41,37,29 71,44,37 70,44,34 92,65,49 123,85,68 140,104,71 108,75,48 103,75,35 192,139,94 73,49,12 71,49,15 132,91,32 179,133,92 255,203,114 93,43,0 56,28,28 127,58,59 164,82,76 125,63,50 121,60,55 113,56,53 98,36,36 53,25,27 34,27,30 34,34,34 36,36,36 34,32,28 34,32,30 36,31,30 30,30,25 38,36,32 47,46,37
102,96,62 43,36,39 39,37,38 49,45,37 46,41,43 66,51,42 115,80,44 72,54,35 87,61,36 71,52,36 87,61,38 80,69,36 75,49,24 81,45,23 137,80,36 202,116,50 61,40,25 97,76,63 85,69,11 113,91,26 60,42,37 125,81,41 160,89,34 118,71,39 146,92,54 246,132,62 92,49,16 53,44,29 148,90,26 122,85,32 170,129,72 44,38,31 47,36,31 86,54,49 255,192,137 211,144,99 167,128,96 255,236,184 74,45,21 56,31,32 58,35,36 57,37,28 80,58,22 128,92,32 55,32,29 37,25,30 45,30,38 57,27,26 125,56,57 147,73,64 116,56,46 167,111,87 106,49,48 121,59,57 130,66,67 34,32,33 38,37,30 34,33,26 40,38,34 28,26,24 42,40,38 33,31,27 46,44,40 46,45,36
88,88,54 40,38,39 44,41,45 47,47,42 42,37,39 48,41,39 106,77,42 62,47,38 90,60,32 85,65,35 72,51,40 81,64,38 69,40,18 79,45,23 98,54,26 181,104,48 203,126,73 141,117,95 76,56,36 96,77,38 49,35,35 81,59,39 133,84,48 163,91,52 124,73,18 108,79,44 90,55,19 82,56,35 140,94,39 164,118,63 59,43,30 55,42,35 63,35,37 93,70,55 172,122,80 241,161,104 190,134,87 207,144,93 50,30,21 40,26,26 58,39,27 65,40,21 98,68,42 143,94,43 137,80,61 114,66,64 38,28,32 55,27,29 116,54,52 149,75,68 170,116,80 112,59,45 151,101,59 117,63,56 149,84,76 112,50,52 53,52,43 34,35,27 36,32,26 36,32,26 44,40,32 41,42,30 44,43,32 49,49,35
53,53,39 40,38,36 49,44,41 51,46,43 43,38,37 47,42,41 93,70,39 62,46,29 71,55,38 70,60,38 57,54,39 64,53,36 74,55,32 91,56,31 98,63,38 175,126,77 233,148,91 133,98,60 76,55,28 110,75,37 112,80,38 124,78,50 186,100,50 255,136,21 172,90,36 152,66,18 148,109,70 126,89,63 49,36,33 116,81,56 57,44,39 59,41,38 169,117,85 93,68,51 154,109,74 255,173,115 210,148,92 200,146,85 57,38,26 52,36,32 77,54,25 87,56,35 99,59,34 237,159,111 237,159,131 124,69,67 46,36,40 58,33,34 108,51,50 151,74,66 123,63,49 170,116,80 167,116,61 167,118,78 157,87,81 114,55,48 48,45,32 39,38,29 28,24,14 37,33,27 48,50,35 54,57,37 63,64,45 63,64,43
67,64,49 42,37,36 48,44,38 58,54,46 52,51,42 45,46,36 49,48,37 49,49,33 48,49,37 46,47,35 47,49,34 48,48,34 47,47,31 98,67,55 148,79,48 209,121,83 212,127,72 58,39,16 63,49,31 109,65,35 105,54,17 180,131,66 177,117,67 99,55,15 255,162,98 170,118,68 174,122,74 149,98,41 141,97,46 68,46,49 59,41,50 75,53,35 108,62,34 98,64,44 165,104,39 118,74,44 235,173,115 197,144,87 108,79,59 97,68,46 76,58,39 74,48,34 104,63,47 190,111,67 133,73,63 137,79,69 85,39,21 94,55,43 101,51,45 141,67,65 113,58,45 141,91,60 133,81,51 134,86,57 140,73,64 103,55,37 111,67,37 109,63,33 118,67,32 128,85,52 53,62,45 55,60,40 58,58,42 60,61,42
61,61,47 48,47,38 60,59,48 54,53,42 46,47,37 48,49,39 46,47,35 45,47,30 46,48,33 43,47,32 52,41,26 82,56,31 71,40,19 59,50,33 160,93,50 101,61,36 105,81,57 18,9,3 114,78,60 119,67,35 161,107,46 222,169,101 181,149,92 193,155,89 138,84,34 78,47,26 125,77,48 120,75,42 111,73,38 102,72,46 51,39,41 84,61,50 110,81,57 103,72,49 237,170,120 171,117,69 174,131,84 142,111,88 122,89,64 120,94,71 85,60,41 92,70,50 109,72,48 146,92,56 138,90,63 113,82,59 121,92,61 113,83,55 112,81,58 145,92,78 184,105,98 123,84,52 119,91,64 121,88,63 145,104,73 83,52,29 82,47,22 111,66,31 105,61,33 133,78,35 162,100,58 171,81,84 219,97,79 175,96,57
48,47,38 48,47,36 46,45,36 52,53,41 54,54,40 52,51,42 51,50,39 53,49,41 53,44,36 109,84,56 92,68,35 112,83,48 171,135,75 81,60,35 100,64,44 109,67,43 168,113,68 168,114,66 85,60,41 109,70,42 226,175,97 190,151,94 188,153,97 189,153,91 223,174,105 123,84,54 126,79,47 117,71,41 114,70,40 122,67,52 163,93,83 95,72,59 78,62,47 198,179,156 255,246,207 255,231,182 155,113,75 107,78,72 113,77,71 97,78,66 100,71,51 108,48,23 175,103,68 189,111,65 137,103,71 255,218,182 95,66,44 74,43,33 114,63,64 128,73,73 127,67,67 149,69,71 123,76,53 115,78,54 137,97,74 104,70,48 115,66,44 109,64,31 125,76,40 90,51,21 130,75,34 60,59,48 60,60,44 37,20,21
50,44,35 57,42,20 47,43,37 49,45,35 54,46,35 50,46,38 46,45,36 47,46,39 110,81,57 119,79,54 73,39,21 104,84,52 168,127,66 205,92,42 170,110,56 215,101,46 166,111,59 206,141,81 155,107,62 78,37,6 191,152,93 191,150,91 190,151,94 187,150,95 192,153,94 101,61,36 98,54,26 125,77,52 106,62,34 115,67,51 164,85,80 74,51,22 78,64,48 162,143,120 215,184,161 211,162,122 162,113,75 58,38,29 38,23,14 100,82,61 174,139,114 87,40,17 169,74,29 182,78,31 97,68,46 104,85,62 182,148,107 91,68,57 106,61,67 106,73,66 142,107,94 134,77,78 201,111,103 107,73,55 122,74,56 100,71,51 146,88,51 120,75,42 76,46,29 43,34,17 99,53,23 58,62,47 63,63,49 46,42,34
54,47,29 111,81,37 72,64,42 60,57,44 60,50,40 43,39,31 51,50,41 74,55,39 123,94,61 134,104,87 64,30,12 67,48,25 137,105,50 219,135,57 255,152,56 255,150,54 231,144,76 166,113,60 106,74,58 77,53,29 178,142,84 189,153,95 191,152,93 184,148,90 188,151,96 85,49,18 98,55,36 71,42,47 100,64,44 111,68,51 133,71,62 55,44,25 96,67,47 131,107,83 43,35,22 159,111,66 129,88,57 100,67,40 138,104,72 113,79,57 95,64,45 73,41,25 157,67,27 167,76,16 243,131,62 156,87,47 152,121,102 97,75,67 72,41,49 80,62,61 106,82,74 132,72,74 162,86,73 104,78,64 95,75,57 130,103,85 192,117,68 153,96,56 44,41,26 45,44,33 50,56,29 53,49,43 58,52,27 51,50,41
62,55,24 84,72,33 85,76,45 65,60,48 67,59,48 49,46,33 87,71,58 122,88,68 147,99,70 95,54,34 67,38,18 72,36,18 74,48,36 160,106,68 255,141,58 255,161,72 255,147,52 255,147,57 129,73,24 72,52,43 206,172,113 173,136,81 190,151,92 184,148,90 117,92,62 79,53,32 110,70,45 182,138,96 120,73,50 100,59,28 165,119,78 71,46,18 112,83,63 104,80,58 44,36,25 100,71,51 113,78,51 122,86,55 138,100,65 140,99,70 128,89,61 106,73,48 156,111,90 255,141,55 243,134,60 111,64,32 125,77,48 255,192,125 161,113,68 90,52,35 104,54,50 111,63,59 153,108,75 193,136,78 103,83,65 115,81,61 181,114,71 255,183,114 220,146,78 161,120,73 45,37,15 45,36,32 41,27,11 61,51,39
73,73,32 101,93,43 80,72,36 53,44,38 88,67,54 111,85,64 83,64,41 132,98,68 115,81,51 63,38,19 69,35,17 72,36,16 98,54,26 137,82,53 250,165,110 238,140,80 114,64,33 234,127,59 163,93,60 103,81,63 216,144,98 132,82,40 172,140,96 98,66,32 136,92,64 155,109,68 159,105,67 174,121,78 169,119,77 170,119,84 161,116,70 104,71,44 85,73,61 118,98,78 64,49,40 54,43,36 125,89,58 139,100,68 141,101,65 153,108,73 130,95,68 111,81,53 111,85,62 189,112,54 85,72,65 94,69,41 122,74,45 255,159,99 152,98,37 173,123,63 179,126,69 181,124,64 178,121,63 219,157,101 120,96,61 131,95,62 111,67,41 101,49,19 133,91,51 190,142,84 218,160,98 73,48,31 65,61,40 45,40,28
76,76,33 78,74,37 87,75,45 67,57,47 83,71,73 115,85,68 127,98,74 116,85,62 113,85,72 41,21,14 70,36,18 79,37,15 87,41,13 111,61,30 198,130,92 235,135,72 255,145,64 255,152,55 255,140,56 115,75,50 127,86,57 173,122,69 204,149,93 167,111,48 211,147,87 196,138,76 183,126,68 180,127,74 163,108,52 179,124,70 183,128,76 120,88,56 63,50,45 102,88,74 79,63,50 74,58,43 131,90,59 139,99,65 148,105,72 152,109,74 143,100,65 143,103,69 128,94,60 123,86,62 113,78,51 124,80,52 110,84,61 184,115,59 164,116,58 151,98,45 162,108,49 194,144,84 172,117,61 177,123,64 186,124,66 93,60,35 85,60,43 96,67,45 132,84,59 144,111,74 242,167,95 224,149,79 166,117,52 58,46,18
79,81,24 65,56,39 72,56,52 102,75,57 127,98,74 116,92,70 101,81,63 81,64,56 59,45,45 60,50,54 46,23,20 72,37,22 68,37,16 255,150,57 255,153,63 255,152,62 255,145,55 255,139,57 174,125,74 175,122,69 205,141,79 222,158,91 212,143,76 243,175,116 198,133,78 168,113,61 172,120,70 208,153,99 206,149,91 197,139,84 184,130,71 101,82,66 58,49,45 91,76,65 95,75,57 66,51,40 133,95,60 144,101,66 159,115,73 148,105,70 151,106,71 155,108,74 150,104,67 112,80,50 141,101,67 177,113,67 254,136,63 155,100,44 179,128,73 151,103,49 164,107,49 181,129,69 165,110,56 211,154,94 157,106,53 74,66,53 76,61,41 101,57,27 161,93,48 161,91,42 226,151,81 252,168,88 192,134,68 91,62,27
66,52,36 91,68,57 86,60,46 82,59,48 78,64,66 71,60,67 61,51,55 72,56,52 63,49,49 61,53,59 62,48,50 68,55,52 53,33,24 62,32,15 205,136,100 237,145,79 154,108,53 193,142,89 167,109,56 198,139,82 255,179,110 216,140,75 230,163,95 187,123,61 165,107,52 202,149,96 205,150,98 168,110,59 210,154,91 169,117,67 83,64,41 63,54,46 71,43,32 85,53,39 125,95,78 47,38,34 93,69,45 144,101,66 166,121,73 153,109,69 156,112,72 168,120,77 179,127,77 113,76,50 143,100,67 147,103,73 242,151,91 190,130,78 182,127,73 127,72,18 197,144,87 190,138,78 166,113,56 202,149,94 114,66,23 71,63,39 82,53,29 121,70,35 163,85,39 129,78,41 204,140,80 255,192,116 255,172,88 70,49,6
82,63,49 63,42,31 77,51,41 82,55,39 111,76,61 155,111,83 140,99,68 127,94,69 82,68,54 55,47,55 73,60,68 57,45,50 66,51,59 94,72,80 155,122,122 149,106,73 181,128,73 186,132,73 190,132,77 224,166,111 209,147,91 202,139,86 175,122,69 172,118,68 182,133,84 215,162,107 162,112,66 181,128,83 200,146,96 84,50,28 74,53,42 171,131,95 103,58,25 219,122,71 158,122,100 39,28,25 89,69,60 152,108,70 151,107,65 173,128,82 179,128,71 186,131,79 200,143,85 112,82,56 141,98,65 147,108,69 173,122,69 201,147,88 221,164,106 205,149,102 188,133,90 172,123,74 211,166,131 105,63,25 82,45,21 66,57,38 81,50,29 121,73,46 100,66,36 90,76,49 149,103,48 151,93,40 255,177,102 76,57,34
159,115,75 162,117,73 162,116,75 164,118,77 172,126,87 158,112,73 150,104,63 152,106,67 167,117,73 67,49,48 133,112,112 174,150,144 65,52,60 66,53,61 126,101,102 157,130,123 80,59,55 92,66,52 154,111,76 167,123,81 169,123,86 159,114,79 177,129,86 180,129,76 170,121,72 169,121,74 191,139,91 179,130,81 133,104,73 101,72,52 160,112,65 86,50,30 130,86,56 186,122,76 173,139,105 83,64,48 139,106,81 153,107,68 132,96,67 176,130,89 188,137,80 233,164,99 169,119,73 80,55,38 136,101,65 157,115,73 205,150,96 205,147,85 196,138,74 121,69,39 133,85,56 107,63,37 86,44,20 90,46,18 97,55,33 78,59,43 82,43,15 124,70,36 75,64,47 92,77,55 115,84,45 230,167,114 136,94,54 233,164,99
171,123,78 167,117,75 155,109,72 152,108,68 170,122,79 175,125,79 164,120,69 171,120,67 171,122,71 70,52,49 113,95,92 136,98,77 160,118,64 125,90,63 108,92,90 157,119,98 148,114,80 108,79,44 88,66,48 87,69,64 83,70,67 88,70,67 87,75,77 83,67,61 95,65,39 112,73,41 84,57,39 78,56,38 126,96,68 162,114,71 145,103,61 101,65,36 195,143,83 176,123,70 190,142,113 79,51,22 160,113,81 129,93,64 76,59,49 108,80,53 187,139,96 204,149,97 135,97,62 57,45,35 75,57,36 150,108,70 203,145,90 179,126,62 223,159,99 147,89,38 127,79,52 187,135,85 213,155,100 211,146,86 212,152,84 87,58,36 108,49,1 113,60,19 68,59,44 81,66,46 108,80,53 112,59,18 201,136,79 100,64,35
81,71,61 90,77,72 83,65,62 93,72,61 96,74,54 113,88,71 92,69,56 158,116,74 179,125,75 95,72,61 104,80,72 178,126,76 170,119,66 150,108,68 135,113,95 161,112,72 181,129,67 187,134,79 172,125,64 173,123,61 202,155,92 179,127,65 209,151,98 180,128,80 175,127,82 177,128,79 174,129,83 139,94,48 117,81,50 90,59,36 82,55,37 73,53,44 81,68,65 81,70,65 124,100,76 123,91,61 166,121,86 165,123,85 166,124,82 147,101,62 70,47,32 91,62,38 71,51,44 173,125,78 100,73,41 141,100,71 183,135,79 188,131,71 205,146,87 201,142,85 203,146,86 205,149,86 205,147,85 190,133,73 209,148,87 119,82,56 131,77,39 59,49,37 57,53,36 62,46,29 71,35,17 113,65,22 200,143,85 192,135,75
77,62,51 69,56,51 76,65,62 78,65,62 76,63,58 77,59,56 98,72,58 141,106,81 157,122,97 56,33,18 77,43,23 118,84,52 110,75,48 136,102,82 54,34,16 59,33,19 85,44,24 153,98,57 168,112,63 189,141,83 183,140,84 182,134,80 171,120,65 188,140,84 176,125,70 184,130,71 182,134,80 175,122,58 179,131,75 182,129,74 166,111,55 167,114,57 175,122,65 186,136,76 178,130,87 142,100,46 209,160,109 176,126,82 179,124,70 144,100,72 78,41,26 134,86,39 30,25,22 130,94,61 138,99,58 55,39,24 81,43,26 199,141,86 210,149,88 203,142,81 187,128,71 189,135,74 195,138,78 181,124,66 169,112,68 245,163,118 59,51,38 52,47,33 41,27,13 49,33,18 73,42,21 100,55,22 182,124,73 179,120,63
131,96,60 138,104,70 139,106,79 133,103,75 108,86,66 81,64,54 78,61,53 91,75,62 125,99,78 64,38,24 97,52,31 80,68,58 81,63,58 82,67,58 83,63,54 70,54,41 80,65,54 83,70,67 85,72,65 81,69,69 78,60,55 86,69,61 90,72,67 93,74,62 93,66,48 93,67,53 94,66,53 118,85,58 143,104,65 174,135,92 156,113,68 157,108,57 155,107,53 160,115,67 159,109,76 141,99,61 187,139,96 101,72,39 173,128,84 180,125,69 153,116,76 43,31,31 94,69,50 106,83,52 164,117,67 159,104,52 210,152,99 190,136,75 200,144,81 192,134,72 189,133,70 184,126,64 194,132,74 189,131,80 188,119,86 86,62,40 53,35,16 45,29,16 55,34,19 57,39,20 69,40,20 89,48,19 173,119,71 175,122,58
142,101,70 140,100,66 150,109,78 147,109,72 147,106,75 152,109,76 158,115,80 164,120,92 152,110,72 145,108,66 138,100,65 144,100,58 160,121,78 159,114,70 142,99,66 133,99,77 74,61,56 78,62,56 80,64,60 87,71,69 73,61,61 82,69,66 78,64,64 78,64,64 80,64,62 76,63,58 78,65,62 75,61,63 78,64,66 78,64,64 80,64,60 75,64,61 65,56,52 72,63,57 146,97,61 80,60,51 125,85,76 69,48,35 185,146,105 123,93,67 130,106,80 167,124,79 66,40,15 79,58,35 181,138,82 171,125,70 175,122,69 159,105,55 172,120,70 184,129,75 173,118,62 217,163,104 203,149,88 147,94,37 77,48,26 49,29,9 59,41,22 50,32,13 54,37,13 56,36,18 65,38,20 90,51,23 98,77,54 80,66,52
145,104,73 143,99,69 146,107,77 128,97,74 102,82,62 86,67,55 83,67,65 77,61,57 76,60,54 76,63,56 76,58,55 80,65,56 84,69,60 86,70,64 68,55,52 65,47,42 71,51,44 82,61,46 132,96,74 146,106,72 140,96,54 142,102,66 146,108,71 109,74,49 79,61,58 118,96,90 133,105,76 135,94,65 140,101,62 151,116,80 118,79,49 154,109,74 134,94,69 77,54,43 119,78,47 67,55,57 68,57,54 78,61,62 66,57,49 41,23,18 137,111,88 163,122,77 137,95,55 88,72,57 74,65,59 108,82,68 153,113,77 185,130,85 193,140,95 189,145,103 148,107,76 131,95,75 143,107,87 146,120,97 55,35,17 50,32,13 46,30,13 48,32,15 65,44,29 56,36,18 71,40,17 94,50,12 176,124,74 175,120,66
77,64,59 80,64,60 79,61,58 79,61,56 78,62,58 74,56,53 82,66,60 108,89,75 116,89,73 129,100,80 138,102,80 119,85,65 87,67,58 78,62,58 91,75,71 73,57,55 90,73,76 92,72,84 71,61,65 75,64,59 75,65,53 105,90,68 125,94,73 108,90,69 80,64,58 78,66,56 123,93,78 156,115,84 124,89,53 84,59,42 98,67,48 139,104,77 176,134,96 143,104,63 148,98,56 106,71,44 68,49,37 88,70,67 123,92,80 110,83,65 76,60,54 80,68,70 83,67,61 76,63,60 81,68,63 90,74,72 71,58,55 74,60,60 80,66,68 70,53,54 63,50,45 75,54,39 110,88,68 51,32,18 44,29,18 51,30,15 54,31,16 80,55,38 72,46,23 51,35,18 71,40,17 97,67,50 86,65,65 80,62,71
