212,193,166 205,186,159 203,184,157 198,179,156 193,174,151 196,177,152 196,177,152 198,179,154 208,189,164 210,189,162 204,183,156 221,200,173 227,206,179 217,197,167 220,200,170 213,192,165 191,170,143 218,197,170 200,179,152 205,184,157 207,186,161 211,190,165 209,185,161 219,195,171 202,181,154 191,170,143 188,169,144 204,185,160 183,164,139 187,168,143 194,177,153 198,184,159 201,182,157 176,157,134 204,183,158 193,179,154 175,159,142 90,74,59 96,77,65 66,56,46 68,57,52 67,54,49 70,57,52 85,68,60 98,82,69 104,85,73 91,74,64 87,72,63 88,76,64 96,82,68 105,86,74 104,85,71 108,89,77 93,76,68 74,62,64 62,56,61 64,56,62 63,57,64 66,62,71 70,66,75 54,46,54 98,87,82 180,161,138 197,176,153 205,186,163 203,186,162 193,179,154 207,190,164 196,177,152 193,172,147 193,172,147 180,162,141 194,177,153 197,178,153 198,179,154 200,186,161 185,170,148 178,163,143 197,182,162 195,180,158 191,176,156 188,173,153 181,168,147 191,178,157 204,189,169 199,185,167 194,183,168 173,162,147 151,139,127 159,147,135 144,134,122 158,148,136 158,150,139 148,139,133 129,123,118 155,149,144 157,150,148 130,123,121 139,132,130 128,121,119 118,111,109 106,99,99 133,126,126 142,135,133 148,141,139 134,127,125 122,115,113 127,120,118 137,130,128 128,121,119 135,128,126 144,138,131 147,141,132 148,142,133 130,121,115 146,137,131 134,128,121 140,134,127 137,131,124 136,130,125 127,121,114 122,116,109 113,107,100 129,123,116 141,135,130 154,148,143 150,143,141 158,151,149
228,208,178 223,203,173 203,182,157 193,172,147 204,183,158 204,183,158 213,192,167 210,189,162 218,197,170 216,195,168 210,189,162 217,196,169 216,195,168 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 218,197,170 210,189,162 214,193,166 204,183,156 202,183,156 210,191,164 212,193,166 198,179,152 197,178,151 208,189,162 216,195,170 216,195,170 210,191,168 176,163,140 197,178,153 216,195,168 200,179,152 195,176,151 197,180,156 205,190,170 110,84,70 121,94,78 117,94,79 111,92,76 104,85,71 103,84,70 105,86,74 109,88,75 94,77,67 87,72,61 94,80,66 96,82,68 99,82,72 63,47,41 63,49,51 71,59,64 68,61,64 63,57,62 64,56,62 61,53,59 70,64,71 46,36,40 57,45,50 92,76,72 209,192,166 207,186,161 201,181,161 201,182,159 186,167,144 218,199,172 219,198,171 225,204,177 212,191,164 211,192,167 197,180,156 209,192,166 207,188,161 195,176,151 197,178,153 190,175,153 197,184,163 182,166,149 177,163,149 175,161,145 164,150,132 182,168,150 181,170,153 173,162,145 146,135,118 132,120,108 131,119,107 138,126,116 166,156,146 139,131,118 131,121,109 151,141,131 142,136,129 140,134,127 140,134,129 146,140,135 151,145,138 150,144,139 127,121,116 144,137,135 123,116,114 136,129,129 133,126,126 132,125,125 130,123,123 136,129,129 142,135,135 136,134,135 126,124,125 132,127,126 128,123,122 139,134,133 139,134,133 131,126,123 139,134,131 135,130,127 146,142,136 138,133,130 129,125,119 134,130,124 133,129,123 132,128,122 140,133,131 136,129,127 126,119,119 123,116,116
204,184,154 210,190,160 212,191,166 213,192,167 231,210,185 221,200,173 214,193,166 219,198,171 202,181,154 203,182,155 199,178,151 200,179,152 193,172,145 210,189,162 220,199,172 221,200,173 207,186,159 196,175,148 197,176,149 202,181,154 199,178,151 187,166,139 185,166,139 189,170,143 183,164,137 198,179,152 191,172,145 195,176,149 204,183,158 213,192,167 216,195,168 215,201,174 201,182,155 198,177,150 199,178,151 198,177,152 204,183,156 217,196,169 214,190,166 153,122,103 139,105,85 126,95,74 109,85,63 114,89,70 108,86,68 104,83,70 94,78,61 92,78,64 94,80,66 85,70,61 41,28,23 61,49,51 54,47,50 65,57,63 64,59,61 62,60,61 65,57,63 52,44,50 111,103,109 65,54,51 92,77,99 86,70,66 207,188,163 219,201,171 223,205,175 226,207,180 211,192,165 205,186,159 210,189,162 189,168,141 205,184,157 202,183,158 200,183,159 223,206,180 218,199,172 207,188,163 198,179,154 195,178,154 201,184,160 210,191,168 216,201,179 187,172,150 206,189,163 193,176,150 173,158,136 185,172,149 174,163,144 181,170,155 158,147,132 195,184,167 184,170,154 175,161,145 166,156,144 180,170,160 175,170,158 153,148,136 158,152,145 146,140,133 135,129,122 130,124,119 125,119,114 136,129,127 100,93,91 136,129,129 129,122,122 146,139,139 144,137,137 130,123,123 128,121,121 122,120,121 122,120,121 120,115,114 128,123,122 127,122,121 132,127,126 121,116,115 125,123,124 119,117,118 130,128,126 134,132,130 130,128,126 120,118,116 129,127,125 111,109,107 124,119,121 136,131,133 113,108,107 120,115,114
231,206,176 229,204,174 214,189,161 219,196,167 204,181,152 210,190,160 198,178,148 209,188,161 224,203,176 224,204,174 224,204,174 210,189,162 193,172,145 195,174,149 198,179,154 187,163,139 182,165,139 175,158,134 163,148,128 182,167,147 183,169,142 183,169,142 190,169,142 203,182,155 219,198,171 221,200,173 220,199,172 198,177,150 211,190,163 209,188,161 190,173,147 184,167,141 189,170,145 188,169,144 190,171,146 191,170,143 196,175,148 217,198,173 195,176,151 205,184,159 139,110,86 133,102,81 126,97,75 121,96,77 111,89,69 109,88,73 94,78,61 93,79,65 69,52,44 54,38,32 73,60,57 72,60,65 47,40,43 49,41,47 56,51,53 60,58,59 62,54,60 72,64,70 120,110,109 126,116,106 138,127,120 82,68,85 201,181,161 211,193,161 218,200,170 209,191,161 223,204,179 242,222,192 225,205,175 214,194,164 212,192,162 195,174,147 198,179,152 187,166,143 196,177,150 190,169,144 226,205,180 212,193,168 215,196,171 216,195,168 195,178,152 190,173,149 204,187,161 199,181,162 193,178,158 205,190,170 203,190,167 182,168,152 170,156,140 189,175,157 184,173,154 194,184,162 172,163,144 163,154,137 160,152,139 149,141,128 154,148,139 150,144,135 150,144,135 140,134,127 143,137,130 136,130,125 146,140,135 132,125,123 132,125,123 140,133,131 128,121,119 135,128,128 139,132,132 112,107,109 120,115,117 133,127,132 129,123,128 124,118,123 113,111,112 124,122,123 122,122,122 124,124,124 122,122,122 128,128,128 119,117,118 124,122,123 108,106,107 103,101,102 109,107,108 97,95,96 103,101,102 117,115,116
235,210,180 244,219,189 240,215,185 218,195,164 230,207,176 232,212,182 223,203,173 210,189,162 220,199,172 234,214,184 217,197,167 207,186,159 213,192,165 214,193,168 189,170,145 181,164,138 203,182,157 192,171,146 148,129,104 176,157,132 187,168,143 197,178,153 202,181,154 210,189,162 210,189,162 200,179,152 202,181,154 191,170,143 195,174,147 202,181,154 199,182,156 182,165,139 187,173,146 190,171,146 190,171,146 189,168,141 214,190,164 222,204,183 187,169,148 180,163,139 179,160,137 134,113,88 127,101,78 124,98,77 125,98,80 111,91,73 94,80,64 80,63,53 90,73,65 93,77,73 78,66,66 35,27,33 34,33,36 39,33,38 54,52,53 59,57,58 61,55,62 59,51,59 71,60,69 86,75,82 85,77,83 85,76,89 125,116,108 220,203,179 217,197,165 211,193,163 216,197,172 216,196,166 213,193,163 216,196,166 220,200,170 218,198,168 202,182,152 180,161,134 207,186,161 217,197,167 223,203,173 219,198,171 220,199,172 207,190,164 195,176,151 198,177,152 175,158,134 177,158,142 188,174,149 186,172,147 200,186,159 191,177,152 195,180,158 197,182,162 181,167,151 182,171,154 180,169,152 167,157,145 172,164,151 155,147,134 150,144,135 156,150,141 162,156,147 150,144,135 157,151,144 151,145,138 135,129,122 144,138,133 157,151,146 153,147,142 147,141,136 128,121,119 119,112,110 122,115,115 136,129,129 134,129,128 131,126,125 115,110,109 123,121,122 123,121,122 130,128,129 123,121,122 125,123,124 118,116,117 119,117,118 118,116,117 102,100,101 92,90,91 105,103,104 109,107,108 118,116,117 122,120,121
183,163,145 197,177,159 211,192,169 211,192,167 241,218,189 239,218,191 225,204,177 221,201,171 219,199,169 214,193,166 207,186,159 202,179,150 180,161,138 189,170,147 190,171,148 194,175,152 176,157,134 191,172,149 194,175,150 194,175,150 214,193,166 210,189,162 204,183,156 206,185,158 204,181,152 215,192,163 205,185,155 196,171,143 207,187,157 219,199,169 203,184,157 183,164,137 189,168,141 184,163,136 199,178,151 187,170,144 171,153,132 186,171,149 175,157,136 199,185,160 188,171,145 169,150,125 129,103,80 129,100,80 131,100,81 110,90,72 85,66,54 97,77,68 71,53,48 102,86,84 93,80,88 67,62,78 45,40,67 45,38,41 55,50,52 55,50,52 55,49,54 56,48,56 64,53,62 72,63,74 96,92,101 94,90,101 99,95,106 162,147,138 237,218,191 213,193,163 224,203,176 223,203,173 221,201,171 213,192,167 209,188,163 210,192,162 216,198,168 217,197,165 207,186,159 226,202,178 223,200,171 224,203,176 203,182,155 207,186,159 223,202,175 205,184,157 192,175,151 181,164,140 206,189,165 214,197,173 192,178,153 180,166,141 200,185,165 194,179,159 175,164,145 167,158,143 166,157,140 155,147,134 149,141,130 156,148,137 157,148,140 157,148,140 155,146,138 146,137,131 150,141,135 135,126,120 141,132,126 134,128,121 139,133,126 137,131,126 144,138,133 146,139,137 137,130,128 143,136,134 140,133,131 122,115,115 128,121,121 135,128,128 120,113,116 141,134,137 139,134,136 149,144,146 139,134,136 128,123,125 120,115,114 125,120,119 133,131,132 127,125,126 122,120,121 120,118,119 113,111,112 108,106,107
175,161,147 175,161,145 179,166,145 177,162,140 189,170,145 185,166,143 193,174,151 195,178,152 194,177,151 212,191,164 214,193,166 199,176,147 181,162,139 188,169,146 186,167,144 202,183,160 215,196,173 205,186,163 201,182,157 186,167,142 209,188,161 193,172,145 200,179,152 220,199,172 203,184,159 208,189,164 196,179,153 192,171,146 206,185,160 202,181,156 218,199,172 212,193,166 204,183,156 214,193,166 211,187,161 192,171,144 161,143,122 171,156,134 186,166,146 182,165,141 188,171,145 185,168,142 129,105,83 136,106,89 124,97,81 116,91,72 109,83,69 108,87,76 163,143,136 156,139,129 141,125,119 107,96,103 75,67,86 66,55,62 66,55,64 59,52,55 54,48,53 56,48,54 63,53,57 64,54,55 70,61,57 71,66,68 87,83,92 80,69,76 102,86,82 180,161,145 203,184,157 217,197,167 221,201,171 206,185,160 210,189,164 218,195,166 218,195,166 209,186,155 193,169,143 213,190,161 200,176,150 182,161,134 197,176,149 187,166,139 198,177,150 204,183,156 196,177,150 194,175,148 206,185,158 207,186,159 177,163,138 187,173,148 193,178,158 201,186,166 187,177,155 182,171,154 158,149,132 157,148,133 150,142,131 153,145,134 156,147,139 160,151,143 151,142,134 120,112,101 131,123,112 130,121,113 144,135,127 139,133,126 133,127,120 127,121,114 135,129,122 140,134,129 146,140,135 146,140,135 147,141,136 129,123,118 143,137,132 132,126,121 133,126,124 133,126,124 136,131,128 141,136,133 140,135,132 126,121,118 132,127,126 124,119,118 106,104,105 116,114,115 120,118,119 118,116,117 110,108,109 88,86,87
183,169,144 182,168,143 169,155,130 178,165,144 179,166,145 175,160,138 180,165,143 185,171,146 193,179,154 197,183,156 186,171,149 191,175,158 184,168,151 172,159,138 177,165,139 178,166,138 185,172,149 197,184,163 202,188,163 208,194,169 201,184,160 198,184,159 197,183,158 192,178,153 177,163,138 170,156,131 182,169,146 177,162,142 177,162,140 172,157,135 174,161,140 177,163,138 182,164,134 195,176,149 196,177,152 207,193,166 176,161,141 182,169,146 175,158,134 178,161,135 190,173,147 194,177,151 134,113,90 139,110,88 132,101,80 143,109,89 160,126,108 122,99,86 125,105,98 128,107,103 112,95,96 92,79,89 73,64,77 76,74,75 60,57,61 58,53,55 75,64,61 87,71,65 108,89,75 106,85,72 104,85,73 93,78,69 81,72,66 73,63,62 79,67,67 80,67,64 202,185,159 219,199,167 206,185,158 209,188,163 191,170,143 221,196,166 231,206,176 232,209,178 235,212,183 221,201,169 211,190,163 219,198,171 213,193,163 205,182,153 205,182,153 201,178,149 207,184,155 219,196,167 225,205,175 216,196,166 203,182,159 163,146,122 165,151,133 174,160,142 179,164,142 167,156,137 148,137,120 156,145,130 143,133,121 122,112,100 145,137,126 138,130,119 138,130,119 142,137,123 154,149,135 151,143,132 163,155,144 165,157,146 162,154,143 159,151,140 141,133,122 160,154,147 139,133,126 141,134,132 140,133,131 133,127,120 133,127,120 136,130,123 123,117,110 146,140,133 136,130,123 126,120,113 136,130,125 136,130,125 139,134,131 126,121,118 117,115,116 117,115,116 120,118,116 115,113,111 132,130,131 120,118,119
182,168,143 197,183,158 200,186,161 184,171,150 185,172,151 182,167,145 192,177,155 193,179,154 188,174,149 185,171,144 186,171,149 182,166,149 172,156,139 182,168,150 183,170,149 193,180,157 185,171,153 164,150,132 183,167,150 186,170,153 182,169,148 182,169,148 183,170,149 179,166,145 162,149,128 163,150,129 170,156,138 168,154,136 186,173,152 175,162,141 181,170,151 187,175,149 207,188,163 205,186,163 186,167,144 181,164,140 189,170,147 187,172,150 189,170,147 192,175,149 174,157,131 188,169,146 157,136,113 146,115,94 144,108,86 143,109,87 167,132,107 169,142,126 95,74,70 83,65,64 78,64,66 88,76,78 96,84,84 86,75,70 67,54,51 91,74,66 120,98,80 129,103,82 134,105,85 139,108,89 131,100,81 138,107,88 137,103,83 149,113,91 162,122,99 191,146,123 249,203,177 255,223,197 255,226,198 228,200,173 219,193,168 242,220,186 254,232,198 235,214,187 228,207,180 236,212,188 221,197,173 198,177,152 214,194,164 236,213,182 223,200,169 229,206,175 216,193,164 213,190,161 217,197,167 218,198,168 207,186,161 196,179,153 201,189,163 206,194,168 197,182,160 161,150,131 153,142,125 176,165,150 169,157,145 141,129,117 108,100,87 125,117,104 145,137,124 143,133,121 150,140,128 159,151,140 156,148,137 151,143,132 148,140,129 145,137,126 170,162,151 135,129,122 140,134,127 143,137,130 144,138,131 141,136,124 137,132,120 144,139,127 143,138,126 142,137,125 129,123,116 140,134,127 137,131,126 153,147,142 133,128,125 124,119,116 107,100,100 119,112,112 118,116,114 119,117,115 122,120,121 124,122,123
190,176,151 200,186,161 179,165,140 176,163,142 189,176,155 192,178,153 199,185,160 193,179,154 197,183,158 192,178,151 187,172,150 177,161,144 187,171,154 177,163,147 186,173,152 178,165,144 175,161,143 191,177,161 186,170,155 168,152,137 176,162,144 169,158,139 170,159,140 163,152,133 148,137,118 162,151,132 175,161,143 168,154,136 172,159,138 163,150,129 167,157,135 163,148,126 185,166,139 200,181,156 191,172,149 188,171,145 194,175,152 191,176,154 175,158,134 192,175,149 203,184,159 194,175,150 186,162,138 150,121,99 146,112,90 143,109,87 155,120,95 171,141,124 137,115,109 136,115,113 142,124,119 149,134,125 135,123,113 121,105,99 118,98,91 135,112,99 149,123,100 158,132,107 159,130,110 151,117,99 144,110,90 148,114,92 154,116,95 204,164,141 237,193,167 253,207,181 247,199,174 234,187,164 232,190,168 224,193,174 207,183,159 213,193,161 203,185,153 197,178,153 162,143,116 193,174,149 191,167,143 195,174,149 220,200,170 228,205,174 248,225,194 240,217,186 230,207,178 209,186,157 207,187,157 214,194,164 219,198,173 185,168,142 175,163,135 179,167,139 171,156,134 173,162,143 161,150,133 166,155,140 155,140,129 167,152,141 159,151,138 166,158,145 148,140,127 158,146,134 170,158,146 157,149,138 159,151,140 152,144,133 152,144,133 138,130,119 159,151,140 143,134,128 132,123,117 148,139,133 159,150,144 158,150,139 139,131,120 146,138,127 134,126,115 129,121,110 127,121,114 137,131,124 136,130,125 125,119,114 125,120,117 126,121,118 129,122,120 142,135,133 131,129,127 130,128,126 129,127,128 132,130,131
175,162,141 179,166,145 174,161,140 184,171,148 181,168,145 200,186,161 207,193,168 198,184,159 182,167,147 183,169,144 194,180,155 173,158,138 198,184,159 191,178,155 192,179,156 183,169,151 176,162,144 179,165,147 161,147,129 159,148,129 157,141,126 147,131,118 158,147,130 145,134,117 149,138,121 144,133,116 161,150,131 160,149,130 172,153,139 189,171,150 215,196,171 221,197,173 223,199,173 219,195,169 202,181,156 191,177,152 179,165,140 180,166,141 186,169,145 198,179,156 201,182,155 203,182,157 214,193,168 145,119,94 144,110,88 139,108,85 147,113,93 163,132,113 157,131,119 139,117,109 159,135,129 185,159,145 192,168,146 155,134,111 164,137,119 165,136,114 166,136,110 167,137,109 161,130,107 159,128,107 154,120,98 172,134,113 221,176,155 255,225,202 255,217,189 255,221,193 250,204,178 238,195,176 200,165,150 179,151,140 173,152,141 138,121,111 184,167,141 186,168,147 176,163,142 167,154,133 163,150,129 165,150,128 179,164,142 172,155,129 202,185,159 185,168,140 187,169,139 198,184,157 198,179,154 193,174,149 190,173,149 178,160,141 177,160,136 182,165,141 169,157,131 178,165,144 175,164,145 172,161,144 165,151,137 162,148,134 177,168,153 161,152,137 168,159,144 119,107,95 149,137,127 157,149,138 156,148,137 127,119,108 145,137,126 149,141,130 137,129,118 148,140,129 142,134,123 146,138,127 149,141,130 137,129,118 139,130,122 142,133,125 128,120,109 137,129,118 133,127,118 143,137,128 141,135,128 144,138,131 126,120,115 122,116,111 114,107,105 102,95,93 128,123,122 136,131,130 112,107,106 129,124,123
176,163,142 163,150,129 184,171,150 189,172,146 197,180,154 178,164,139 193,179,154 194,180,155 172,157,137 153,142,125 170,159,142 178,163,143 188,174,149 181,168,147 176,163,142 155,141,125 163,149,133 144,130,114 171,155,138 166,147,131 176,161,141 187,165,145 168,154,136 156,142,124 167,153,135 151,137,119 179,168,149 168,157,138 190,171,146 207,190,155 219,193,168 214,193,166 208,184,158 215,191,165 190,169,144 192,178,153 180,163,139 186,172,145 172,158,133 195,181,156 190,176,149 173,156,132 167,150,126 165,141,119 159,121,100 147,113,91 140,106,86 153,122,103 152,122,105 152,125,109 165,135,120 181,152,130 176,145,122 176,145,124 172,141,118 168,135,110 167,134,109 170,137,112 165,132,105 164,131,106 176,142,120 202,160,136 255,246,220 255,244,216 255,230,201 255,217,190 223,181,159 205,171,151 178,152,138 164,142,134 151,134,140 125,111,124 126,113,108 189,177,151 172,156,139 174,160,142 189,176,155 185,170,150 175,159,142 190,176,158 185,171,153 179,166,145 182,167,145 187,173,155 182,167,145 187,172,150 167,149,128 187,169,148 205,186,159 216,197,170 202,187,165 200,187,166 145,134,115 169,158,141 174,160,146 176,162,148 172,162,150 171,161,149 156,146,134 165,153,141 151,139,129 151,143,132 144,136,125 143,134,126 153,144,136 169,161,150 159,151,140 152,143,137 135,126,120 129,121,110 128,120,109 135,126,120 150,142,131 159,151,138 159,151,140 149,141,130 153,147,138 150,144,135 164,159,147 148,142,133 139,133,128 120,114,109 120,114,107 127,121,114 129,124,121 126,121,118 138,133,130 129,124,121
182,170,144 181,169,143 197,185,159 185,168,144 190,173,149 195,176,151 191,177,150 180,166,141 194,180,155 171,157,139 154,140,122 183,167,150 176,160,143 146,134,122 172,158,144 171,162,147 155,134,119 166,141,124 170,156,138 163,149,131 164,150,132 163,149,131 146,132,114 142,128,114 136,122,104 146,132,116 158,147,130 165,154,137 164,149,127 169,154,132 182,164,143 184,167,143 190,171,146 191,172,147 179,162,138 179,166,143 193,172,147 196,177,154 185,168,144 187,170,146 184,167,139 202,183,158 207,188,163 202,181,158 163,129,109 150,116,96 151,115,95 163,129,109 171,137,117 163,132,111 163,132,111 168,137,116 171,142,118 174,145,121 172,136,116 174,137,113 177,140,116 173,136,112 172,136,107 182,145,119 211,170,150 255,233,206 255,211,184 255,221,195 255,229,202 255,217,191 219,177,155 191,156,141 164,141,130 134,116,115 133,120,128 115,103,117 95,82,92 126,114,114 192,178,160 177,162,142 191,176,154 184,169,147 182,166,149 169,155,137 156,142,124 161,147,129 156,142,124 158,144,126 175,161,145 179,165,149 186,170,153 184,169,147 187,172,150 186,171,149 171,158,137 161,147,129 170,159,142 170,159,142 165,154,139 167,156,141 166,155,140 170,159,144 170,159,144 159,147,135 169,157,145 179,171,160 167,159,148 158,150,139 157,149,138 156,147,139 156,147,139 137,131,124 134,128,123 127,121,114 119,113,106 134,128,121 139,133,126 139,133,126 150,144,137 111,105,98 137,131,124 122,116,109 135,129,122 144,138,129 129,123,116 156,150,143 153,147,140 128,122,115 132,126,121 126,120,115 122,116,111 126,120,115
189,176,155 201,188,167 196,183,162 192,175,151 208,191,167 200,181,156 193,179,152 194,180,155 190,176,151 168,154,136 175,161,143 186,172,147 190,176,151 184,170,154 134,122,110 162,148,134 153,139,123 153,139,121 155,141,123 163,149,131 175,161,143 168,154,136 167,153,135 136,122,108 161,147,131 162,148,130 165,154,137 159,148,131 158,143,121 177,162,140 172,155,131 165,146,130 137,126,109 155,144,127 169,158,143 168,156,130 204,191,159 203,182,159 165,147,126 196,179,155 189,172,144 204,185,160 217,198,173 198,179,156 160,129,110 158,122,100 159,123,101 170,134,114 174,138,116 167,131,109 163,129,107 170,136,114 180,149,128 181,147,127 172,137,112 179,140,112 179,140,112 175,136,106 180,138,114 207,165,143 233,188,167 255,216,192 213,161,140 238,186,167 255,212,187 247,199,174 216,175,155 179,147,133 157,130,125 123,104,106 127,116,125 111,102,115 87,78,91 77,65,77 167,154,147 154,140,122 180,165,143 187,172,150 173,157,140 183,170,147 194,181,158 196,183,160 194,181,158 174,161,138 177,163,147 183,169,153 164,148,131 183,168,146 177,166,147 159,148,129 160,146,128 177,163,145 161,150,133 154,143,126 153,142,127 163,152,137 170,159,140 174,163,144 183,172,155 168,156,144 151,139,127 132,124,113 145,137,126 144,136,125 149,141,130 143,134,130 141,132,128 130,124,119 121,115,110 109,102,102 109,102,102 142,136,131 129,122,120 115,108,106 116,109,107 122,115,113 129,123,118 133,127,122 121,115,110 135,129,124 136,130,123 128,122,115 129,123,116 125,119,112 133,127,122 127,121,116 137,131,126 135,129,124
182,168,150 174,160,142 176,162,144 181,164,140 206,185,162 202,185,159 190,173,147 191,177,152 182,168,143 178,163,143 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,133 155,142,121 164,151,130 183,170,149 163,150,129 167,153,135 146,132,114 175,160,138 169,153,136 126,117,102 139,130,115 158,143,123 169,154,134 187,173,146 186,172,145 182,167,145 173,158,136 171,156,136 171,156,136 184,169,147 178,163,141 167,148,123 180,163,139 154,139,117 199,182,158 188,171,143 202,181,154 203,186,160 103,85,64 152,128,106 169,128,108 168,130,109 177,137,114 173,136,112 171,133,112 170,132,111 171,137,115 183,149,129 185,151,131 177,144,119 175,135,110 181,142,114 183,144,114 182,143,115 233,188,165 248,203,182 255,216,193 170,131,119 167,128,114 204,163,145 202,161,143 180,144,126 167,134,123 150,123,118 117,98,102 110,96,109 94,85,100 87,77,95 75,66,81 59,48,55 181,167,151 190,175,153 199,185,160 184,170,145 195,181,156 186,172,147 184,170,145 191,178,155 160,146,128 181,168,147 193,179,161 171,155,138 190,175,155 191,176,154 184,169,147 195,178,152 185,170,148 193,179,154 186,172,154 147,136,119 188,177,158 182,168,152 175,161,145 171,157,141 169,158,143 149,138,123 166,156,144 163,153,141 149,140,132 132,123,119 118,109,103 129,120,114 114,108,103 133,127,122 144,137,137 119,112,112 115,108,106 113,106,106 113,106,106 127,120,118 133,126,124 132,125,123 134,128,123 139,135,129 149,145,139 139,135,129 152,148,142 143,137,132 135,129,124 140,133,131 140,133,131 145,136,132 146,137,133
162,148,130 178,164,146 168,154,136 208,191,167 193,172,149 185,168,142 171,154,128 177,163,138 179,165,140 173,158,138 195,181,156 193,179,154 172,158,133 182,167,145 177,162,140 176,163,142 177,164,143 163,150,129 174,161,140 156,143,122 155,141,123 183,169,151 188,171,145 157,139,118 150,135,115 182,167,147 188,174,149 182,168,143 170,155,135 173,158,138 178,163,141 191,176,154 177,164,143 175,161,143 180,165,145 190,172,151 200,181,156 200,186,159 188,172,159 204,187,163 186,167,140 219,199,169 167,148,132 95,76,60 149,125,101 162,126,104 180,140,117 180,140,117 169,136,111 155,121,101 162,131,110 183,154,132 181,150,129 181,152,130 173,144,120 176,141,114 175,139,110 181,142,114 195,155,132 242,197,176 255,212,189 255,217,194 153,118,103 97,66,56 153,114,102 156,117,103 147,112,99 140,109,99 124,100,92 105,87,86 106,91,99 91,82,93 83,76,88 75,68,82 62,55,65 122,110,110 187,173,155 165,154,135 175,162,141 180,165,145 184,169,149 170,155,135 176,162,144 174,160,146 165,152,131 169,156,135 175,159,142 178,164,139 184,169,147 219,204,182 199,185,160 168,155,134 154,143,128 183,170,149 201,188,165 201,188,167 123,109,93 189,175,159 182,168,152 182,171,152 183,172,153 163,153,141 157,147,135 157,149,136 148,139,131 139,128,123 150,139,134 115,106,102 115,106,102 134,124,123 107,100,100 104,94,93 118,108,107 123,113,112 116,109,109 115,110,109 105,103,101 106,104,102 117,112,109 101,96,93 119,115,109 127,123,117 134,128,123 132,126,121 130,123,121 133,126,124 140,135,134 131,126,125
172,158,140 181,168,147 193,181,155 175,160,138 176,161,139 168,154,129 158,144,119 152,137,117 172,157,137 181,168,145 181,164,140 194,175,150 190,171,146 184,167,143 183,168,146 177,162,140 178,163,141 171,157,132 173,156,130 177,160,134 158,143,121 155,140,118 168,151,127 185,168,144 185,172,149 168,155,134 173,158,138 191,172,149 196,177,152 195,174,149 194,175,152 186,167,144 193,179,154 197,180,154 190,173,149 186,166,146 192,171,148 177,162,140 193,176,152 188,169,144 223,202,175 204,185,160 111,91,71 104,89,78 139,117,99 165,130,103 180,141,113 180,140,115 166,131,104 157,124,99 160,131,109 172,143,121 179,148,127 174,143,120 173,142,119 175,142,117 178,142,113 182,143,115 197,157,134 249,206,187 255,214,190 251,205,179 218,168,151 79,53,43 91,63,52 116,88,75 119,86,75 138,107,99 124,101,90 113,95,90 92,78,83 86,78,86 81,74,86 70,63,77 66,57,70 75,63,77 159,146,139 172,157,137 178,164,146 172,158,140 208,195,174 181,168,147 175,161,143 177,164,141 191,178,157 169,156,135 185,167,146 167,149,128 199,182,158 187,170,146 185,172,149 200,187,164 188,177,158 182,171,152 165,155,133 183,173,151 187,176,157 192,181,162 189,178,159 180,169,150 179,168,149 168,159,144 150,141,126 152,142,130 131,121,109 131,121,109 129,120,105 119,109,99 101,92,84 122,113,105 122,113,109 98,92,87 110,105,102 94,89,86 88,88,83 115,115,112 112,112,109 107,107,104 101,99,97 118,116,114 133,128,127 136,131,130 142,137,136 152,147,146 128,123,125 143,138,140 134,132,133 129,127,128
170,156,138 184,171,150 183,171,145 182,167,145 183,168,146 171,157,132 182,168,143 197,180,156 184,167,143 170,160,136 192,171,148 204,185,160 195,176,151 194,180,155 173,158,136 176,161,139 176,161,139 187,170,146 202,181,156 189,168,143 184,170,143 191,177,150 187,170,146 182,165,141 191,178,155 174,161,140 193,178,158 195,176,153 183,168,146 188,173,151 194,175,150 183,164,141 182,168,143 182,165,139 197,180,156 189,168,145 205,180,161 194,180,155 187,170,146 221,204,180 236,219,193 208,189,164 117,97,79 100,85,74 125,103,85 159,124,99 169,129,104 178,137,110 174,139,114 160,127,102 176,145,122 172,141,118 175,147,120 177,144,119 179,144,117 178,142,111 179,140,108 180,144,113 194,159,134 241,198,179 255,227,204 250,202,175 239,191,166 203,151,132 144,98,84 145,101,89 156,114,103 144,106,98 114,88,78 94,74,67 86,69,70 82,71,78 75,64,73 69,60,71 68,59,70 75,63,77 158,144,146 183,173,151 161,147,129 169,155,137 178,165,144 167,154,133 179,165,147 183,170,147 175,162,141 174,161,140 162,148,130 193,179,161 182,169,148 193,180,159 181,167,153 151,137,123 168,157,138 194,183,164 158,147,130 163,152,135 141,130,115 154,143,128 142,131,116 144,133,118 167,156,141 146,137,122 149,140,125 146,136,124 159,149,137 151,142,125 116,106,96 140,130,118 113,105,92 129,121,110 121,112,104 108,102,95 120,114,107 113,107,102 114,110,104 100,95,92 122,117,114 112,107,104 124,122,120 146,144,142 154,149,148 148,143,142 145,143,141 141,139,137 133,128,130 138,133,135 132,130,131 117,115,116
