97,80,45 48,42,35 51,41,42 50,38,38 120,84,62 82,58,50 48,41,44 94,60,40 171,134,63 109,84,36 91,74,35 59,40,17 101,80,37 49,36,29 45,32,25 57,43,27 74,45,23 132,86,45 170,125,52 152,115,42 112,86,18 134,106,36 129,103,35 82,61,7 75,55,23 164,124,90 110,75,50 46,37,22 41,42,23 42,42,26 143,99,71 162,116,46 120,54,49 93,38,36 105,63,41 34,20,20 57,46,55 49,33,31 69,46,33 67,37,22 80,46,26 68,40,31 73,56,57 77,61,57 73,57,53 87,68,56 200,149,110 238,163,98 133,61,47 110,55,44 110,50,50 127,87,53 132,78,44 144,64,48 170,62,49 30,23,23 38,31,29 34,29,28 40,33,36 39,29,33 35,30,29 47,38,32 40,30,31 38,26,31
60,51,45 47,37,38 61,47,47 51,39,41 114,80,58 79,57,39 43,38,40 101,67,45 149,114,60 95,74,31 101,79,41 52,34,13 89,58,35 91,66,49 38,22,16 60,44,27 67,47,27 51,32,16 84,43,16 98,59,16 146,83,32 117,74,29 38,24,10 67,51,34 101,83,53 174,139,112 55,41,27 35,35,19 35,36,17 42,40,20 162,117,71 202,140,61 65,34,26 196,138,76 98,72,49 40,24,22 38,29,23 88,62,50 96,64,50 58,38,31 61,42,30 172,107,68 53,42,39 50,39,36 47,38,34 46,33,28 180,118,60 175,120,64 187,138,98 97,67,50 83,64,48 83,63,43 113,77,55 255,178,77 140,59,23 39,27,29 40,35,34 37,30,30 38,31,31 35,29,24 54,42,30 59,43,28 40,29,24 36,29,32
51,39,41 54,42,44 72,54,49 47,35,40 113,76,52 78,53,34 50,40,39 85,59,38 94,59,34 95,77,35 91,72,37 89,73,42 100,82,52 55,41,27 73,46,30 84,53,34 61,41,23 80,47,20 120,90,34 157,110,76 192,132,82 182,122,79 97,75,55 67,51,36 77,57,39 93,64,44 43,35,22 42,37,23 40,40,24 28,28,14 91,77,61 53,32,21 102,74,61 68,35,35 57,32,29 49,36,29 43,32,25 53,33,24 50,32,27 96,59,44 60,39,12 74,41,32 40,30,29 37,27,28 31,20,27 29,22,22 70,30,34 84,32,31 101,39,39 100,49,50 108,69,66 82,43,42 65,32,36 45,29,23 73,45,16 35,28,26 37,35,31 36,31,30 37,35,36 84,53,30 131,71,30 157,87,38 158,92,42 36,36,31
43,35,41 47,39,45 64,52,42 50,40,41 99,62,36 86,52,32 67,48,36 87,61,40 92,58,36 93,74,35 91,68,37 114,66,39 238,151,92 157,93,47 32,24,13 30,23,21 57,31,8 115,86,33 119,84,28 101,67,49 163,105,70 216,148,108 133,78,37 169,116,71 145,111,81 45,34,19 39,41,26 55,39,24 48,38,28 44,40,23 36,33,20 46,33,26 101,72,52 73,36,21 204,136,66 201,138,66 197,133,71 202,140,82 193,137,90 193,137,90 187,133,83 178,131,81 166,124,82 162,109,43 255,200,111 33,33,30 118,62,65 129,59,51 134,56,44 166,102,76 121,56,46 122,55,48 71,29,32 43,30,27 31,29,25 33,31,27 34,32,30 33,28,27 98,57,30 85,51,29 119,65,27 156,84,34 177,98,36 45,45,31
42,37,39 41,36,38 60,51,43 50,40,39 108,72,41 113,72,41 78,57,34 102,67,40 94,65,41 101,73,44 89,54,29 100,63,39 145,71,33 246,141,72 29,20,12 74,48,36 142,113,64 100,76,23 208,140,95 122,69,46 203,146,102 170,108,66 208,144,98 173,112,67 97,63,41 56,35,20 240,188,88 127,68,0 100,73,41 49,41,28 40,35,23 57,36,32 71,37,35 68,38,39 72,32,34 49,25,29 52,22,23 56,28,28 57,32,29 58,34,26 61,38,27 58,32,36 58,35,32 94,58,27 124,73,18 51,32,16 117,56,61 125,57,53 135,58,50 123,57,43 125,64,46 112,49,43 137,69,67 74,34,29 45,35,34 37,31,26 34,29,26 51,40,35 92,51,24 77,46,25 109,63,26 149,83,31 181,97,35 55,56,35
38,31,31 43,36,36 45,43,39 47,40,40 86,61,33 108,80,40 62,45,35 108,75,38 85,59,36 96,70,45 97,52,29 114,78,56 124,77,54 172,92,35 139,81,46 125,75,42 58,49,32 98,81,46 255,195,116 69,50,25 80,56,32 76,47,27 205,140,99 174,120,70 195,140,88 96,57,25 94,57,31 89,62,28 60,44,31 54,42,30 61,39,33 65,36,32 76,44,41 68,34,41 76,30,30 39,14,11 28,11,14 38,28,32 56,40,27 67,40,22 76,45,26 82,48,28 86,50,30 160,112,87 210,131,83 165,92,35 114,57,56 120,55,47 137,60,43 178,115,66 122,60,49 174,117,77 119,57,48 122,52,46 103,51,46 40,34,27 35,31,23 126,81,60 131,87,61 97,63,41 116,70,42 133,73,30 162,84,31 59,60,39
45,38,36 47,40,38 45,44,37 44,39,36 52,41,26 115,85,43 57,45,33 88,64,42 71,55,38 61,51,39 84,53,30 89,53,35 98,57,30 193,111,55 89,83,58 66,32,0 194,116,47 94,60,17 200,118,62 96,54,41 224,175,85 128,73,28 185,125,73 182,124,71 184,136,80 199,136,60 156,99,39 54,34,25 69,48,33 54,44,32 55,38,30 138,66,16 255,221,145 76,43,47 75,36,33 68,35,26 35,21,21 43,31,33 81,63,42 68,38,23 86,52,34 88,57,38 87,53,35 78,44,24 188,115,72 243,132,70 103,53,49 115,55,45 139,63,52 177,118,72 181,121,82 167,110,70 117,57,45 123,50,43 107,57,44 34,33,22 42,34,23 150,100,69 111,65,37 114,73,46 132,82,51 206,135,82 151,79,42 68,60,38
43,37,32 51,45,40 54,48,39 48,47,38 50,46,38 53,50,37 51,46,34 65,48,22 60,49,30 64,51,30 71,44,28 76,47,27 108,64,36 184,117,72 54,47,27 58,45,24 175,131,93 121,80,33 87,61,20 108,67,49 162,99,66 188,122,72 214,152,96 161,108,55 145,101,71 97,59,40 113,78,40 48,31,21 57,45,33 65,39,14 89,57,43 149,81,43 255,191,119 255,176,126 75,34,34 99,60,48 72,47,30 117,89,60 85,54,33 82,63,47 112,76,58 97,57,34 94,57,42 74,47,29 176,114,76 114,64,31 103,54,43 108,49,42 137,58,51 155,96,68 122,60,31 161,106,61 104,51,39 120,50,40 108,62,44 76,56,36 80,65,45 136,86,55 122,76,50 209,129,90 136,66,40 190,111,63 173,108,69 80,65,45
58,56,38 63,61,43 45,44,33 46,47,37 48,48,34 49,46,33 74,57,33 152,110,58 135,99,50 132,87,43 106,43,19 79,56,25 144,87,47 180,113,65 165,73,43 77,50,32 99,55,29 114,64,33 130,94,43 101,66,51 212,145,97 255,189,119 210,146,84 163,107,58 184,124,56 175,114,53 119,66,21 146,83,61 133,88,53 187,106,56 91,61,35 169,100,62 212,120,67 138,94,56 128,95,68 113,91,57 138,100,63 138,97,66 64,38,24 63,40,25 101,70,49 109,74,47 80,44,26 87,58,38 199,120,72 194,116,70 133,71,33 111,74,50 177,100,94 193,104,91 120,86,56 130,85,62 126,84,44 165,102,53 111,67,37 86,57,37 78,64,46 104,85,62 111,70,52 180,108,69 124,74,43 190,113,76 125,92,53 97,87,49
41,41,27 45,45,31 52,52,36 52,54,39 51,50,39 53,49,39 52,47,33 126,87,48 155,108,56 161,89,52 183,87,45 139,74,37 143,95,48 199,106,60 225,104,52 142,99,66 101,56,33 129,83,46 194,149,87 188,143,81 235,170,110 242,175,109 210,142,81 165,111,63 135,77,42 131,77,39 111,59,40 130,63,54 199,118,84 255,255,166 87,57,29 122,69,42 254,180,128 100,86,70 114,90,66 143,119,97 144,111,86 130,92,71 102,71,52 74,55,43 92,61,42 101,75,52 142,74,34 152,90,50 180,128,80 169,82,39 173,103,72 215,159,133 124,67,64 138,67,64 212,119,112 119,83,54 125,81,41 135,87,42 100,56,28 76,47,25 68,54,38 68,50,31 102,72,55 105,71,51 103,69,49 126,95,74 114,90,64 155,112,79
48,48,34 47,47,33 63,55,42 50,45,33 47,43,33 50,46,36 60,47,42 105,65,42 153,86,41 179,103,61 153,64,15 169,68,25 171,73,27 186,80,41 108,72,41 160,119,62 107,61,31 199,154,90 167,130,77 111,72,40 106,75,54 207,148,100 208,142,85 167,111,64 126,71,40 127,73,37 100,57,38 133,87,46 101,73,44 255,162,91 123,80,33 99,60,28 134,81,28 69,58,39 187,153,121 198,170,143 144,114,88 120,91,67 85,66,52 91,74,64 88,65,50 153,107,79 126,75,36 152,61,26 167,73,34 155,65,21 97,77,59 135,96,57 201,153,124 191,143,129 131,70,65 155,90,69 124,83,38 91,47,17 84,43,16 98,65,38 56,51,37 58,49,34 134,119,99 95,77,58 71,50,27 71,53,32 86,69,45 122,80,42
55,51,32 57,49,25 63,59,40 73,56,32 50,46,40 53,45,34 120,84,62 129,83,57 118,82,64 178,96,53 177,92,35 184,97,38 180,98,40 177,95,41 157,88,32 142,99,64 123,79,51 233,145,84 150,108,66 157,114,67 117,86,67 188,133,90 212,142,84 167,111,64 134,83,48 120,71,35 101,63,42 98,62,42 93,56,30 208,153,70 77,47,19 104,64,28 152,99,42 83,62,39 140,112,85 171,141,126 134,110,88 104,71,44 74,53,40 76,59,51 73,59,41 106,68,47 115,59,25 120,60,37 243,125,52 255,133,52 250,126,59 72,56,39 247,181,126 116,75,59 129,67,65 114,62,41 107,61,20 83,43,18 104,57,25 129,97,65 60,51,36 59,48,33 60,49,32 62,48,34 58,48,36 61,50,35 71,52,36 92,46,20
62,51,36 68,58,34 70,55,44 63,49,31 51,37,23 117,88,66 142,96,66 137,97,72 163,85,41 178,96,38 180,96,36 178,96,38 90,51,21 129,75,41 94,50,20 73,49,27 89,53,31 141,84,55 200,150,88 192,148,81 109,83,62 195,141,105 231,155,92 166,111,59 155,106,66 163,114,65 116,70,33 169,120,71 160,105,60 179,126,81 70,47,18 86,58,29 89,55,21 99,65,35 87,62,43 80,68,56 120,72,27 155,99,50 167,109,58 166,106,54 178,120,65 74,33,4 67,35,19 83,37,9 244,126,53 125,81,41 255,135,44 121,68,41 134,61,18 171,104,52 95,42,30 177,121,72 136,80,42 122,75,52 212,148,86 79,62,38 60,49,34 59,45,31 46,35,18 62,48,34 63,52,35 65,51,35 102,82,62 86,42,14
72,59,27 54,41,34 61,49,39 102,75,57 121,77,51 126,80,52 135,89,61 66,41,24 169,95,43 168,90,42 148,77,35 124,72,42 56,36,18 131,73,36 137,74,39 69,54,45 89,62,46 186,140,70 204,157,94 114,82,50 113,84,64 149,108,81 247,169,100 179,124,68 139,88,49 131,87,49 150,105,70 140,95,60 128,85,50 123,78,43 72,48,22 74,46,17 85,53,21 116,72,44 85,60,43 66,56,46 176,121,69 189,132,72 200,136,76 196,132,72 212,148,88 73,32,14 66,34,18 77,29,2 232,131,77 57,44,39 115,69,43 157,76,24 150,97,56 244,155,99 179,126,60 150,97,42 144,92,60 163,108,77 227,152,80 61,48,25 60,48,36 60,44,31 53,42,27 65,51,37 65,51,35 69,53,38 105,65,42 90,45,12
97,79,35 69,47,39 61,45,41 88,71,63 95,74,61 69,56,53 68,54,54 57,43,45 169,96,55 125,73,43 195,101,47 181,96,39 179,94,37 173,94,32 181,133,88 145,116,83 100,77,64 90,74,68 169,113,66 74,54,47 100,80,62 144,108,75 255,176,106 190,132,70 98,70,41 64,45,29 135,96,64 126,87,57 120,81,51 107,74,47 106,73,48 89,54,27 147,100,39 163,101,43 185,122,73 174,128,91 183,119,57 198,128,79 253,177,114 209,134,69 170,100,42 46,30,13 48,27,12 56,34,16 255,134,54 68,37,16 99,60,32 255,138,59 154,96,43 189,127,71 188,126,70 131,82,46 136,84,52 168,106,64 195,125,63 60,41,18 47,35,23 55,40,29 54,40,24 63,48,37 67,48,34 63,42,27 111,71,48 113,64,28
60,49,46 62,50,50 65,48,51 69,55,60 73,59,64 72,55,58 64,47,50 59,45,50 70,43,38 180,98,40 178,98,43 175,93,39 159,89,40 141,99,86 198,130,71 205,140,85 192,132,82 184,124,74 186,126,74 70,55,46 77,60,50 113,87,66 207,143,79 127,93,61 44,34,24 39,35,27 89,66,51 162,111,72 132,87,54 105,66,34 131,90,59 124,83,52 111,58,31 184,99,44 193,122,67 163,112,73 200,132,69 178,113,53 193,121,57 211,138,77 152,94,32 59,39,19 58,40,19 67,45,25 255,142,66 255,136,63 126,53,12 210,133,73 165,107,45 167,102,47 172,113,56 182,122,72 157,94,43 181,116,56 213,133,65 62,41,16 53,32,17 51,32,18 58,38,20 58,38,20 67,45,27 92,55,31 155,97,64 199,129,82
59,49,37 61,50,43 61,50,47 73,62,59 71,58,55 70,52,51 105,83,75 58,46,51 72,55,58 64,45,52 81,53,44 80,62,61 109,82,77 144,105,104 214,160,110 162,107,55 197,131,79 171,109,53 225,155,95 67,55,45 71,56,45 94,73,58 181,131,89 66,49,39 41,35,30 44,35,31 50,37,32 146,101,68 163,113,71 124,78,48 138,95,62 143,97,58 107,56,28 148,79,39 178,95,46 138,85,40 215,135,65 215,147,86 178,109,44 208,139,85 182,124,69 59,41,20 62,45,21 65,44,17 79,38,7 255,141,50 255,138,49 194,128,71 180,119,56 179,111,50 196,131,74 183,117,60 241,172,107 206,136,76 251,182,115 64,40,14 55,33,15 54,32,14 54,32,12 55,33,13 86,60,39 107,62,39 178,113,74 156,102,64
84,57,39 79,49,34 113,78,51 141,98,65 150,106,66 147,100,66 145,99,69 69,53,49 158,132,122 134,103,93 71,53,52 60,41,45 130,97,88 158,125,118 164,110,62 185,125,71 188,126,68 190,125,65 213,149,82 71,56,45 62,50,40 91,69,49 112,82,54 63,48,39 50,39,34 53,44,40 46,35,30 99,74,57 80,51,27 150,102,59 141,98,65 145,97,54 184,128,81 127,71,47 150,81,41 202,131,76 202,127,55 194,124,64 197,129,68 229,160,104 191,128,75 63,42,17 87,64,33 89,52,12 67,44,15 69,46,17 149,101,54 189,124,67 217,152,90 190,122,61 196,131,74 194,126,63 174,98,35 215,146,81 177,113,46 67,42,12 55,34,19 58,36,16 54,32,12 54,32,12 59,33,12 108,64,36 90,62,24 75,61,16
167,114,71 178,125,82 165,112,69 175,120,75 154,99,54 159,102,58 170,111,65 73,52,48 135,108,103 140,114,104 76,61,50 69,52,53 116,90,80 155,117,111 107,71,49 135,91,63 172,118,80 173,121,73 162,113,73 66,51,40 62,50,40 71,56,45 78,62,49 69,54,43 64,52,42 57,46,41 48,35,32 57,43,27 69,44,25 161,112,61 138,93,58 154,106,61 190,130,78 101,62,32 102,45,16 201,135,78 185,115,53 190,125,63 182,117,60 181,122,74 157,104,63 70,45,17 105,79,40 165,111,63 171,111,59 72,44,17 143,101,47 196,131,74 190,125,63 223,153,91 247,173,105 192,123,58 192,119,58 206,136,76 205,129,64 70,37,10 62,41,18 61,41,21 58,33,14 58,33,14 74,45,25 103,57,29 85,54,17 74,67,28
167,112,69 157,102,59 172,117,72 177,121,72 183,125,74 175,119,70 172,119,66 83,60,49 130,101,97 162,114,89 174,118,55 162,108,60 89,67,61 129,96,96 136,98,79 107,80,62 93,63,46 88,62,48 85,62,49 64,49,40 62,50,40 69,57,45 70,56,42 69,54,43 68,56,46 52,41,36 46,35,32 162,123,82 182,127,75 167,108,60 147,103,65 163,113,67 197,133,73 78,37,6 93,68,38 211,144,92 208,139,85 207,142,85 195,132,79 184,131,86 165,115,69 75,45,17 113,78,40 179,119,67 205,139,84 77,49,20 124,86,36 219,144,81 238,158,92 223,145,76 224,142,70 209,133,68 217,142,79 217,143,75 255,183,118 118,78,42 60,41,25 67,45,25 74,45,25 58,36,16 76,47,27 102,56,28 81,47,17 49,44,32
116,80,60 134,99,74 147,108,78 166,118,73 182,124,73 178,125,68 174,119,65 180,127,82 158,121,97 179,119,69 185,125,75 178,118,66 105,83,75 132,87,54 183,128,76 186,128,75 182,123,66 179,121,66 188,130,75 75,53,33 107,79,50 142,94,51 78,62,49 72,57,46 72,57,48 43,30,25 42,33,29 194,149,105 234,154,86 127,78,38 123,93,67 158,108,64 125,97,68 147,110,86 140,95,74 174,119,74 186,128,77 183,125,72 191,126,64 180,127,72 197,132,75 106,72,52 186,134,86 195,129,72 196,134,78 79,44,31 169,119,86 208,139,83 199,129,71 193,126,58 210,142,81 219,152,86 201,132,67 211,143,80 189,122,56 209,147,89 57,34,19 56,36,18 148,99,61 61,39,21 73,43,17 105,59,22 177,117,63 215,139,79
130,92,55 141,104,64 115,79,46 100,65,40 113,76,50 120,87,60 139,106,81 100,71,47 69,39,22 109,67,43 123,78,55 149,103,73 60,37,24 61,33,20 75,37,27 139,84,43 170,107,54 193,131,75 191,129,71 82,59,44 76,54,36 179,119,67 191,134,76 136,90,53 84,63,50 54,38,32 52,39,34 109,66,33 191,141,97 174,116,61 98,63,36 146,97,59 181,127,68 186,125,60 137,101,79 173,118,62 189,131,80 172,118,68 156,103,58 110,69,42 99,73,52 109,61,34 152,100,52 172,114,63 190,137,94 64,32,16 63,37,23 62,36,22 91,46,23 189,123,71 201,136,74 201,133,70 183,113,51 194,126,67 184,126,62 190,120,60 59,43,28 62,43,29 189,134,80 95,76,60 109,83,58 164,110,62 193,134,75 199,133,78
147,99,52 149,101,56 145,100,52 143,95,52 151,102,53 155,106,57 161,111,65 115,93,75 74,38,16 103,52,26 163,111,61 156,106,62 155,107,64 172,122,80 142,100,78 172,119,76 169,116,63 181,128,75 185,127,76 85,60,43 88,62,39 189,131,69 177,118,59 179,120,63 179,119,65 191,132,75 59,43,37 171,121,75 178,124,74 160,109,56 110,67,48 137,91,50 169,113,64 164,111,56 145,112,75 168,110,57 170,111,54 184,122,66 163,101,45 181,118,65 150,105,61 158,114,74 189,130,73 188,126,70 191,129,71 209,143,86 203,138,78 208,145,92 192,133,74 185,126,67 188,124,64 197,133,73 194,129,69 208,143,81 200,138,82 166,111,66 102,82,64 67,51,38 187,138,71 60,44,29 110,81,59 182,136,97 187,123,63 187,122,67
80,64,51 87,72,61 77,62,51 83,67,54 85,64,60 83,63,54 86,69,59 76,64,52 78,63,52 72,56,43 78,62,49 82,71,56 83,67,54 72,55,45 78,61,51 76,59,49 82,62,55 83,65,60 88,71,63 81,60,47 132,102,76 93,67,46 89,60,38 94,65,41 100,67,40 127,86,55 76,57,43 82,51,30 174,127,95 178,116,74 131,95,66 164,115,64 168,121,71 176,121,67 174,125,85 189,126,77 183,128,74 207,150,90 203,140,87 189,126,73 192,133,74 181,123,70 189,127,71 197,139,84 172,112,60 187,128,71 190,132,81 178,118,64 184,125,66 183,124,65 197,132,72 211,146,84 204,136,77 191,127,67 181,119,61 181,120,57 124,100,76 50,31,17 127,87,53 52,34,13 77,46,25 96,67,45 77,60,52 78,62,49
97,72,55 88,63,46 83,68,48 75,60,51 73,57,51 84,72,60 77,63,49 81,65,52 72,56,41 72,51,40 82,61,48 79,65,51 77,63,49 70,55,44 65,46,32 72,56,43 82,66,60 72,63,57 78,62,56 72,57,46 75,60,49 77,62,53 75,60,51 74,61,54 91,65,51 74,53,40 76,61,41 60,47,40 66,45,32 128,92,61 123,90,65 73,53,44 63,48,39 62,45,35 121,82,52 81,70,55 93,72,49 143,109,77 145,101,61 192,133,87 184,126,73 142,91,54 83,62,51 77,65,55 139,103,81 174,124,91 187,134,81 191,138,97 170,130,96 148,104,76 136,106,91 141,101,76 151,111,88 212,160,112 170,118,68 120,78,38 76,54,36 52,33,19 84,60,27 50,35,13 78,40,19 184,127,85 191,127,63 185,124,59
85,66,52 86,67,53 87,68,54 79,60,46 79,63,48 87,66,51 120,91,67 121,87,67 148,109,81 122,85,61 94,65,43 74,55,43 83,71,61 85,70,61 76,62,48 91,75,71 91,74,77 74,56,55 80,61,49 81,65,52 47,37,27 121,90,67 105,77,64 79,60,46 98,84,68 139,102,76 153,100,55 43,28,17 44,35,20 96,66,49 172,137,99 166,112,78 158,115,68 168,120,77 147,101,60 126,81,46 119,86,59 107,74,47 78,54,46 78,58,49 90,68,60 86,64,56 96,73,58 156,116,91 95,64,41 78,59,47 77,62,51 81,69,57 73,58,47 72,55,47 88,65,50 108,82,68 85,70,61 83,67,52 87,68,54 94,75,59 48,27,12 45,29,14 112,80,48 51,33,14 74,43,24 87,67,49 77,64,59 82,67,56
