237,212,182 229,204,174 219,196,165 212,189,158 206,186,156 207,186,159 227,206,179 230,210,180 211,190,163 198,177,150 198,179,154 182,163,138 179,160,135 164,150,125 172,154,133 180,163,137 192,171,144 202,181,154 220,199,172 214,193,166 192,171,144 200,179,152 198,177,150 184,167,141 194,177,151 196,177,152 198,177,150 206,185,158 209,192,166 197,180,154 140,116,92 127,98,76 121,97,75 116,91,72 97,78,64 93,77,62 60,43,33 74,61,56 75,68,71 43,42,45 49,46,50 60,58,59 64,56,62 100,90,94 119,108,105 110,100,99 94,81,78 202,185,161 205,187,157 219,200,173 239,219,189 221,201,171 220,200,170 212,192,162 206,186,156 191,170,145 202,181,154 234,213,186 221,200,173 216,195,168 201,182,157 190,173,147 184,165,149 186,171,149 211,197,170 199,184,162 171,155,138 188,173,153 194,184,162 184,173,156 175,165,153 160,152,139 158,152,143 156,150,141 144,138,129 155,149,142 146,140,133 142,136,131 143,137,132 139,133,128 135,128,128 140,133,133 114,107,110 133,126,129 131,125,130 115,113,114 125,123,124 122,122,122 117,117,117 125,125,125 119,117,118 118,116,117 101,99,100 112,110,111 97,95,96 111,109,110
213,188,158 220,195,165 215,192,161 240,217,186 234,211,182 217,196,169 218,197,170 220,200,170 197,176,149 193,172,145 194,175,150 188,169,144 187,166,141 197,176,151 199,178,153 205,184,159 212,191,164 209,188,161 205,184,157 224,203,176 190,169,142 212,191,164 220,199,172 187,170,144 172,155,131 185,168,144 193,174,149 175,156,131 165,150,130 199,182,158 196,177,154 132,106,83 127,98,78 131,102,82 101,82,66 79,59,50 92,74,69 73,59,59 17,13,24 29,27,39 50,44,49 57,52,54 56,50,57 55,47,55 76,67,78 93,86,96 99,95,104 174,163,156 240,220,188 212,191,164 235,215,185 217,197,167 211,191,161 220,200,170 209,189,159 219,200,173 221,201,171 213,193,163 210,189,162 206,185,158 224,203,178 199,182,154 187,169,150 198,184,157 194,180,153 192,178,151 201,187,162 187,171,154 174,163,146 168,157,140 153,143,133 155,147,134 155,149,140 155,149,140 158,152,143 147,141,134 134,128,121 140,134,129 147,141,136 150,144,139 143,137,132 129,123,118 137,130,128 136,129,127 129,124,123 117,115,116 141,139,140 143,138,140 142,137,139 129,124,126 117,115,116 123,121,122 120,118,119 118,116,117 112,110,111 116,114,115
175,161,147 175,162,141 168,153,131 189,170,145 196,177,154 195,178,152 194,177,151 213,192,165 205,182,153 181,162,139 197,178,155 195,176,153 215,196,173 204,185,160 186,167,142 209,188,161 200,179,152 219,198,171 203,184,159 201,182,157 196,175,150 206,185,160 217,196,171 208,189,162 204,183,156 210,189,162 197,176,149 161,143,122 168,153,131 181,164,140 188,171,145 141,122,99 134,104,87 124,97,81 108,83,64 126,105,92 163,143,136 151,136,127 113,102,109 75,67,86 68,57,66 61,51,55 54,48,53 59,49,53 63,53,54 70,61,57 80,77,83 85,78,88 102,86,82 188,169,144 213,193,163 221,201,171 206,185,160 214,191,162 218,195,166 208,185,154 208,185,156 200,176,150 193,172,145 187,166,139 198,177,150 190,171,144 198,179,152 206,185,158 191,177,152 183,169,144 193,178,158 192,177,157 182,171,154 158,149,132 156,146,134 153,145,134 156,147,139 155,146,138 122,114,103 131,123,112 142,133,125 144,138,131 133,127,120 139,133,126 140,134,129 146,140,135 148,142,137 135,129,124 143,137,132 129,122,120 133,126,124 136,131,128 139,134,131 126,121,118 132,127,126 114,109,108 112,110,111 120,118,119 110,108,109 84,82,83
180,166,141 175,161,136 175,162,141 171,158,137 190,175,153 192,178,153 188,174,149 184,170,145 182,166,149 180,164,147 179,166,143 189,177,149 178,165,142 207,193,168 197,183,158 195,178,154 198,184,159 186,172,147 171,157,132 183,168,146 178,163,143 175,160,138 171,156,134 189,171,150 180,162,132 181,162,137 193,179,152 175,160,140 180,162,141 184,167,143 187,170,144 189,170,147 134,105,83 137,106,85 160,126,106 138,108,93 96,76,69 92,74,73 79,66,76 73,64,77 67,64,68 59,57,58 82,71,68 102,85,75 108,87,74 112,93,81 98,87,80 82,73,69 86,74,74 144,128,113 221,201,169 200,179,152 195,174,149 219,196,165 231,206,176 235,212,181 232,212,180 217,196,169 218,197,170 220,200,170 205,182,153 199,176,145 226,203,174 227,207,177 215,191,169 180,161,138 177,163,145 184,170,152 168,157,138 137,126,109 152,140,128 123,113,101 131,123,112 142,134,123 144,139,125 146,141,127 148,140,129 169,161,150 157,149,138 153,145,134 156,150,143 143,137,130 134,127,125 140,133,131 132,126,119 133,127,120 153,147,140 133,127,120 140,134,129 147,141,136 133,128,125 114,109,106 110,108,109 120,118,116 120,118,116 119,117,118
192,178,153 193,179,154 175,162,141 197,184,163 188,174,149 191,177,152 199,185,160 193,179,154 177,161,144 190,174,157 190,176,158 170,157,136 178,164,146 187,171,156 180,164,149 175,161,143 169,158,139 183,172,153 158,147,128 162,151,132 177,163,145 172,159,138 167,154,133 165,152,131 188,169,142 205,186,163 195,178,152 198,179,156 188,170,149 184,167,143 194,175,150 190,169,144 146,117,95 146,112,90 147,113,91 178,143,118 132,110,104 126,105,101 130,115,106 124,112,102 98,81,73 111,89,81 141,115,92 152,123,101 151,117,99 142,108,88 148,112,90 169,128,108 219,175,149 243,195,168 243,196,173 242,200,178 224,195,175 226,205,178 215,197,165 195,178,150 205,186,161 213,189,165 202,181,154 232,212,180 244,221,190 230,207,176 202,179,150 204,184,154 216,192,168 203,184,159 184,172,144 177,165,137 172,161,142 162,151,134 162,150,138 170,155,144 155,147,134 152,144,131 155,143,131 168,156,144 162,154,143 155,147,136 151,143,132 153,145,134 149,140,134 132,123,117 163,154,148 150,141,135 139,131,120 134,126,115 130,122,111 129,123,116 133,127,122 137,131,126 126,121,118 126,121,118 135,128,126 126,124,122 132,130,128 132,130,131
175,162,141 187,174,153 181,168,145 181,168,145 207,193,168 198,184,159 182,167,147 195,181,156 185,170,150 198,184,159 192,179,156 193,180,157 176,162,144 176,162,144 165,154,135 157,141,126 149,138,121 146,135,118 149,138,121 155,144,127 161,150,131 172,153,139 211,194,170 221,200,175 223,199,173 206,182,156 193,179,154 179,165,140 186,172,147 195,176,153 201,182,155 211,190,165 170,144,119 144,110,88 139,108,87 163,127,107 157,131,119 144,122,116 183,157,143 192,168,146 158,133,114 165,136,116 166,136,110 165,135,109 161,130,109 154,120,98 205,164,144 255,224,201 255,217,189 255,211,186 241,198,179 200,165,150 168,142,132 150,130,121 184,167,141 183,168,146 175,162,141 163,150,129 182,167,145 184,169,147 202,185,159 182,163,136 197,183,156 198,179,154 190,173,147 177,159,138 177,160,136 170,153,129 172,159,138 175,164,145 172,161,146 158,144,130 177,168,153 160,151,136 126,114,102 149,137,127 152,144,133 137,129,118 145,137,126 148,140,129 145,137,126 142,134,123 148,140,129 142,134,123 139,130,122 134,126,115 132,124,113 133,127,118 149,143,136 142,136,129 126,120,115 122,116,111 97,90,88 128,123,122 124,119,118 120,115,114
179,166,145 183,170,149 190,173,149 189,172,148 191,177,150 199,185,160 175,161,136 153,139,121 162,147,127 177,162,142 166,150,137 150,136,118 141,130,113 153,139,121 174,160,142 170,156,138 185,172,151 162,148,132 160,146,128 168,154,140 168,157,140 170,153,129 202,184,163 217,196,173 207,186,159 203,182,157 186,171,151 179,160,137 184,169,147 196,179,155 186,169,141 165,146,123 192,168,146 158,122,100 141,107,85 150,116,94 150,121,101 174,145,121 180,151,127 174,143,122 177,143,121 174,138,116 173,136,112 173,136,110 165,130,103 196,155,135 255,246,219 255,239,209 255,234,203 249,202,179 201,166,151 169,146,133 155,138,139 119,105,118 94,79,87 185,171,144 175,160,140 192,177,155 178,163,143 184,168,151 177,163,145 194,180,162 191,177,159 170,157,136 175,160,138 184,169,147 201,182,157 215,198,174 197,183,165 155,144,127 170,159,142 161,150,135 174,163,148 144,133,118 168,156,144 167,155,143 163,155,144 139,131,120 155,147,136 164,155,147 157,151,144 123,117,112 123,117,108 119,113,104 156,150,141 161,155,146 140,134,125 149,143,134 154,148,139 149,144,132 142,136,129 128,122,115 127,121,114 139,132,130 143,136,134 135,128,126
187,175,149 199,187,161 197,180,156 201,184,160 202,188,161 186,172,147 194,180,155 171,157,139 171,156,136 185,170,150 157,143,125 151,135,122 154,140,124 157,143,125 160,146,128 174,160,142 162,149,128 134,120,104 155,141,125 162,148,130 159,148,131 159,144,122 187,172,150 165,147,128 154,139,117 155,142,121 160,147,124 210,193,165 176,162,137 189,172,148 194,177,149 222,203,178 211,190,167 163,129,109 157,122,97 167,129,108 170,135,110 164,130,108 168,134,112 178,144,124 175,141,121 179,139,114 177,136,109 173,133,108 183,141,119 233,188,167 255,227,201 222,169,146 255,215,188 241,196,173 186,151,136 156,133,122 134,120,125 116,107,118 89,77,89 149,138,131 149,133,116 179,164,142 183,168,146 158,142,125 185,172,149 186,173,150 184,171,148 171,157,139 177,161,144 180,165,143 178,165,142 168,155,134 167,153,135 169,158,141 149,138,121 163,152,137 169,158,141 176,165,148 162,150,138 152,140,128 146,138,127 152,143,135 150,141,133 145,136,132 127,121,116 126,120,115 107,100,98 140,133,131 125,119,114 122,116,111 118,112,107 132,126,121 122,116,109 129,123,116 133,127,120 130,124,117 132,126,119 136,130,125 125,119,114 135,129,124
182,168,150 165,151,133 179,162,138 206,185,162 207,190,164 193,179,154 182,168,143 180,165,143 187,173,148 177,163,138 171,158,137 164,143,118 155,142,121 177,164,143 164,151,130 167,153,135 162,147,125 185,169,152 126,117,102 146,137,122 154,139,119 187,173,146 179,165,138 179,164,142 171,156,136 180,165,143 178,163,141 167,148,123 160,147,126 194,177,153 188,171,143 199,178,151 153,135,114 152,128,106 172,132,109 175,137,116 173,136,112 170,132,113 167,133,111 183,149,129 174,143,120 174,137,111 181,142,114 182,143,113 218,173,150 248,203,182 243,194,174 124,91,82 204,163,145 192,154,135 165,132,121 150,123,118 128,110,119 96,84,98 87,77,95 70,61,72 181,167,151 190,175,153 195,181,156 195,181,156 186,172,147 192,180,154 160,146,128 181,168,147 197,181,164 190,175,155 191,176,154 192,175,151 180,165,143 193,179,154 174,163,146 188,177,160 182,168,152 177,163,147 163,152,137 149,138,123 171,161,149 148,140,129 132,123,119 120,111,105 119,113,108 133,127,122 125,118,118 114,107,107 113,106,106 113,106,104 134,127,125 132,125,123 132,128,122 148,144,138 139,135,129 143,139,133 134,128,123 140,133,131 137,130,128 145,136,132
165,151,133 168,154,136 210,193,169 197,176,153 172,155,129 173,159,134 183,169,144 179,164,142 180,166,141 169,155,130 175,161,136 184,170,145 177,164,143 158,145,124 155,142,121 156,142,124 192,175,147 160,142,121 161,146,126 184,169,149 173,159,134 168,153,133 165,150,130 190,175,153 165,152,131 178,163,143 185,167,146 201,182,157 214,201,178 195,178,154 186,167,140 220,199,176 96,77,61 143,119,95 174,134,111 180,140,117 168,135,110 164,130,110 179,150,128 180,149,128 174,145,123 175,142,117 179,143,114 186,146,121 230,185,164 255,216,193 239,196,177 69,43,31 147,108,96 144,107,92 138,107,97 125,101,93 100,83,86 94,83,92 83,76,88 68,61,75 62,50,50 179,165,147 178,165,144 186,173,152 186,171,151 177,164,143 176,162,148 177,164,143 183,167,150 169,154,132 199,184,162 204,189,167 168,155,134 144,133,118 194,180,153 201,188,165 109,95,79 185,171,155 180,169,150 183,172,153 152,142,130 163,155,142 146,137,129 142,131,126 104,95,91 117,108,104 125,115,114 105,98,98 117,107,106 115,108,108 106,101,100 110,108,106 111,106,105 106,101,98 122,118,112 120,116,110 134,128,123 128,121,119 140,133,131 121,116,115
158,144,126 191,178,155 179,164,142 179,164,142 177,163,138 186,171,149 180,165,143 187,174,151 190,171,146 207,188,163 176,162,137 178,164,139 180,165,143 200,183,159 198,179,154 185,171,146 193,176,152 185,168,144 184,171,148 165,151,133 191,172,149 197,178,153 208,184,160 194,175,152 173,159,134 168,154,129 173,153,133 203,181,161 204,190,165 199,182,158 220,199,172 150,133,109 102,87,76 131,109,91 170,130,105 178,136,112 169,134,109 152,121,98 175,144,121 174,145,123 176,142,120 174,139,114 179,140,110 184,147,121 242,199,180 255,216,192 251,200,176 157,111,95 98,65,56 112,81,69 137,104,97 126,100,90 100,82,81 86,73,81 79,70,83 69,60,73 72,60,74 183,170,165 164,150,132 167,154,133 194,181,160 192,178,160 177,164,141 169,156,135 146,133,112 178,165,144 194,181,158 175,162,139 192,178,160 184,173,154 172,161,142 162,151,134 176,165,150 160,149,134 180,169,152 170,159,142 156,147,132 144,134,122 143,133,121 131,121,109 136,126,114 125,117,106 108,100,89 98,92,85 111,107,101 105,101,95 110,105,102 114,109,108 103,98,97 133,128,127 147,142,141 145,140,139 153,148,147 140,135,137 128,123,125 111,109,110
192,177,155 194,179,157 185,168,142 180,163,137 177,164,141 185,171,146 192,178,153 191,172,147 209,188,163 185,171,144 180,166,141 190,176,151 200,179,152 202,181,154 192,171,144 203,186,162 190,173,149 194,180,155 179,166,143 178,164,148 179,165,140 192,178,153 184,170,145 209,190,165 200,181,156 198,179,154 200,181,154 209,183,160 202,186,169 191,176,156 210,193,167 117,99,78 105,90,79 109,88,73 167,127,102 176,136,111 174,137,113 168,137,114 181,150,127 177,148,115 181,144,118 182,145,119 180,141,111 177,142,115 217,176,158 255,227,206 249,201,174 219,167,146 232,180,161 180,133,122 184,146,136 108,80,69 91,73,68 78,64,66 71,60,69 64,55,66 70,61,72 93,80,88 156,145,126 155,141,123 193,179,161 182,169,148 163,150,129 161,147,122 152,141,122 183,172,153 178,164,146 163,149,131 178,162,145 187,172,152 185,170,150 177,163,147 163,152,135 151,140,123 158,147,132 170,159,144 149,138,123 119,109,97 114,104,92 83,73,61 149,139,127 143,133,121 136,128,115 149,144,132 132,126,119 123,117,110 116,110,105 121,114,112 122,117,114 110,105,102 138,133,135 140,135,137 143,136,139 123,121,119 132,130,128 116,114,112
203,182,155 219,198,171 212,191,166 205,186,163 191,178,157 202,187,165 193,178,156 198,179,154 212,193,170 208,196,170 182,168,143 183,169,144 213,190,161 227,207,177 191,170,143 196,179,155 199,182,158 184,170,145 195,180,158 172,158,142 194,180,155 206,192,167 186,172,147 182,167,147 202,185,159 214,197,173 206,189,165 192,171,144 165,147,126 194,179,157 229,212,188 122,104,85 97,80,70 116,97,81 172,132,107 179,139,114 182,143,115 173,137,115 185,149,127 175,142,115 180,145,118 174,140,108 173,139,107 173,139,109 204,161,142 255,230,207 255,217,192 218,176,154 180,143,130 155,119,111 129,101,92 100,77,66 90,72,67 69,55,57 66,55,62 61,53,61 66,57,68 80,68,82 165,151,133 154,140,122 177,162,142 158,144,126 171,157,139 158,142,125 163,152,133 170,159,140 198,184,166 189,175,157 188,173,153 180,166,141 195,181,156 182,168,152 180,169,152 149,138,121 139,128,113 137,126,111 165,154,139 145,135,123 131,121,109 130,120,108 137,127,115 136,126,114 130,122,111 134,129,117 144,139,127 119,113,104 99,93,84 105,98,96 104,100,92 122,118,108 113,109,103 112,108,102 109,107,103 103,101,99 113,111,109 116,114,112
176,161,141 169,154,134 185,171,146 185,170,150 149,133,116 171,158,137 190,177,154 188,174,149 173,158,136 188,173,151 212,188,162 219,195,169 226,201,171 207,185,151 213,192,165 207,190,164 174,164,142 177,159,138 185,168,144 195,178,154 197,182,160 188,173,151 182,167,145 205,190,170 187,170,144 208,189,164 208,189,164 210,191,166 200,181,154 190,169,144 205,186,163 118,99,83 91,77,63 120,104,87 176,136,111 168,131,105 178,136,112 178,141,117 178,143,116 181,147,117 174,140,110 178,144,114 178,144,112 174,138,109 221,175,157 255,225,204 255,218,194 250,204,178 204,165,151 166,133,124 127,98,92 102,78,72 79,58,56 68,54,56 60,48,53 56,48,54 63,55,63 69,60,73 177,163,147 191,176,156 181,168,145 164,149,129 179,164,144 170,157,136 161,147,129 165,151,133 176,162,144 183,171,145 187,174,153 186,173,150 187,174,153 175,162,139 198,183,161 168,152,135 176,162,146 176,162,148 184,170,156 165,154,139 155,144,129 147,137,125 124,113,98 135,124,109 147,137,125 152,144,131 138,130,117 142,134,123 139,130,122 92,86,81 123,117,110 120,114,105 123,117,112 129,123,118 114,107,105 114,109,108 100,95,94 87,85,86
