148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 154,112,60 175,132,76 188,133,77 204,136,75 84,43,27 108,84,60 137,102,75 118,93,90 91,72,74 83,61,43 154,109,63 153,110,61 151,111,57 157,116,67 168,123,75 166,122,71 175,132,74 166,124,72 171,128,79 101,68,31 163,129,84 150,121,70 147,115,81 39,38,27 38,37,26 64,46,25 128,52,10 138,60,16 79,33,3 51,28,15 64,53,46 65,56,50 64,53,50 65,56,50 67,56,53 118,96,76 154,115,72 141,99,61 125,91,50 138,101,61 134,95,63 96,79,55 102,83,48 131,92,49 80,55,38 174,135,92 87,67,49 58,47,42 58,47,42 57,46,41 67,58,52 59,48,43 112,88,62 137,80,20 114,65,14 142,88,29 140,81,24 121,68,15
145,102,53 163,120,71 167,123,70 167,124,68 158,116,64 161,118,69 159,116,67 177,131,72 179,135,82 112,70,30 109,84,56 159,115,62 117,91,97 117,98,100 97,76,76 155,118,76 162,119,63 162,116,59 159,116,60 153,107,50 165,117,63 167,121,64 167,121,64 159,116,71 154,120,77 107,80,44 187,149,103 151,121,75 150,119,68 79,47,17 62,52,30 66,56,44 143,60,9 140,58,11 92,37,6 81,44,20 74,65,61 62,51,46 69,58,53 62,56,47 149,117,75 143,99,59 153,108,62 86,61,42 115,72,37 129,69,28 116,61,32 85,51,29 68,55,48 62,49,44 59,48,41 68,57,52 62,49,44 67,54,49 70,57,52 55,42,37 64,55,49 59,49,39 147,83,23 151,87,25 142,86,23 167,122,58 150,122,54 155,119,61
167,123,70 170,124,69 161,117,66 166,124,72 159,113,58 159,115,62 173,129,78 162,116,59 162,119,63 155,111,58 164,118,63 154,107,55 255,209,115 154,89,52 87,59,48 140,104,57 164,118,61 167,121,64 168,121,60 185,137,79 170,124,65 161,116,68 155,113,73 132,102,76 67,57,56 62,50,50 80,64,49 186,149,107 133,104,73 72,44,31 31,22,14 67,58,54 196,83,10 200,76,0 170,72,1 68,38,21 71,64,62 62,51,46 61,50,47 75,54,41 137,103,71 95,71,49 80,62,43 71,52,40 171,90,27 179,89,26 162,84,36 147,80,35 69,44,25 68,57,50 65,56,52 65,55,56 67,54,51 65,59,54 71,61,60 62,51,46 66,55,50 113,77,44 166,92,22 156,95,34 168,125,51 173,131,50 154,117,64 89,41,25
152,108,57 169,125,74 168,122,67 169,125,72 161,117,64 168,122,65 161,115,58 174,128,73 171,125,68 170,123,71 240,176,116 255,201,135 211,126,73 243,125,65 158,96,40 124,88,37 108,72,25 176,129,66 170,122,66 156,110,53 167,124,77 149,108,61 154,115,74 146,112,71 59,50,42 62,56,47 71,55,49 104,81,52 83,62,35 72,50,32 24,13,6 60,56,48 221,88,2 181,87,33 78,47,26 61,52,48 76,63,56 67,58,54 69,56,51 109,84,67 135,101,67 125,90,52 128,94,64 64,53,50 196,98,34 194,96,32 180,96,36 176,98,50 78,44,22 64,53,48 66,57,53 64,55,51 72,62,63 61,51,50 64,52,52 66,53,48 102,74,47 148,109,66 163,88,18 155,111,31 96,46,29 96,45,35 115,72,37 118,73,50
160,114,59 162,116,61 169,126,70 155,109,52 167,121,66 170,124,65 163,117,58 180,136,83 181,138,80 126,88,53 101,74,42 66,41,22 32,15,5 65,43,0 224,161,71 136,95,36 71,51,21 163,124,65 165,114,59 177,131,76 149,106,59 151,108,63 103,73,47 64,51,44 68,55,50 122,97,69 115,78,38 135,96,64 141,108,69 104,73,52 70,53,43 65,31,9 137,52,0 177,143,109 47,34,31 60,49,46 66,57,53 69,58,55 64,55,49 80,59,46 112,82,54 83,60,47 71,55,49 193,112,49 206,119,51 187,93,25 182,96,30 163,85,32 81,45,23 70,61,57 73,63,62 63,53,54 58,49,45 71,58,53 63,56,56 78,63,54 60,49,42 91,76,67 133,72,25 108,51,34 105,50,39 103,49,42 105,49,41 103,48,44
167,119,61 163,115,59 167,121,62 177,131,74 178,130,72 180,134,77 152,106,49 165,123,71 93,59,37 105,84,59 72,58,42 255,177,109 154,99,54 146,104,21 255,189,73 78,66,36 131,90,41 87,63,26 180,137,79 143,107,76 73,60,55 68,57,52 68,61,59 73,64,60 155,116,75 150,105,57 66,56,46 80,65,45 137,99,64 154,114,78 133,97,66 71,57,41 71,51,42 72,51,40 74,61,56 78,68,67 65,56,52 71,60,55 75,59,53 137,75,66 87,48,45 70,58,48 104,85,62 232,131,54 219,135,52 242,145,67 236,141,62 167,104,53 89,50,22 61,50,45 75,63,63 87,79,55 66,59,57 80,66,52 119,68,40 126,63,43 161,110,71 154,107,55 117,63,27 107,58,36 130,70,47 116,55,50 112,51,33 153,103,59
170,122,64 162,114,60 161,115,58 167,121,64 166,120,63 181,135,78 163,117,60 156,114,60 76,54,36 54,45,28 81,55,14 206,146,94 167,117,55 233,160,60 200,148,57 138,94,23 30,26,7 62,48,23 138,108,80 82,63,47 76,59,51 60,51,43 69,57,57 137,100,58 135,104,65 131,102,78 67,55,55 65,56,48 86,72,45 131,98,61 162,125,85 154,115,74 111,81,55 71,60,57 70,60,61 74,64,63 71,59,61 71,59,47 175,86,73 169,96,87 100,51,42 115,89,50 72,55,31 95,59,26 245,132,55 203,134,78 219,133,62 139,80,32 74,57,20 67,50,42 83,64,50 78,40,23 125,85,51 142,90,60 129,82,48 140,98,60 111,59,40 120,54,40 118,54,39 122,53,38 122,52,46 129,63,47 164,117,65 112,50,39
177,129,73 165,117,63 158,114,61 160,118,66 180,134,79 167,121,66 156,110,55 157,111,56 150,104,49 143,97,42 166,122,69 172,124,68 159,112,60 179,140,83 164,114,52 141,95,54 84,37,5 83,41,17 138,97,68 137,107,65 80,64,60 89,74,65 153,108,64 79,60,44 69,58,51 63,50,45 71,61,62 62,56,49 62,51,48 85,68,60 143,101,63 148,109,70 163,124,81 140,101,73 64,55,51 73,64,60 69,58,53 165,87,75 171,91,75 131,73,51 110,83,51 82,64,43 76,55,28 119,81,33 251,146,75 246,142,66 132,72,22 174,87,42 150,108,29 177,114,38 104,71,46 80,55,36 76,50,36 112,67,62 151,71,55 143,63,45 142,62,48 140,60,42 135,58,41 106,50,44 110,45,33 118,51,40 169,118,65 147,91,53
178,128,68 185,135,75 174,128,71 162,116,61 155,109,54 168,122,67 159,113,54 167,121,66 163,117,62 175,129,74 119,83,50 85,53,23 163,117,62 170,124,69 174,126,68 100,54,36 39,21,0 156,120,87 107,84,53 89,66,55 149,106,61 151,119,77 169,128,83 67,55,45 83,64,50 83,67,52 66,55,50 68,57,52 64,57,55 64,57,57 60,50,49 89,68,41 40,30,18 55,45,33 63,51,39 60,47,40 61,49,37 166,72,49 145,102,67 108,80,40 106,82,47 68,50,20 129,92,23 170,129,68 215,165,82 189,105,45 159,84,39 53,38,18 48,46,26 67,41,20 78,51,33 80,49,37 87,62,43 75,36,24 34,16,11 94,51,45 40,22,1 84,61,32 99,69,43 213,152,68 52,35,7 113,46,35 163,115,61 143,86,57
183,132,67 208,159,94 164,118,61 154,108,53 159,112,60 156,108,54 167,121,62 164,113,58 159,113,58 157,113,60 132,107,79 181,133,75 180,134,77 181,133,75 176,121,65 182,136,95 48,36,26 38,28,18 121,91,63 176,128,83 165,117,63 73,56,48 103,71,39 100,76,52 77,61,44 86,76,64 68,55,50 65,54,49 65,50,41 72,63,59 63,54,50 35,31,23 27,23,13 39,31,20 57,46,29 65,51,35 70,57,36 79,56,25 95,72,41 108,80,42 104,77,43 99,80,41 168,115,33 188,138,53 129,101,45 66,44,10 57,43,16 52,37,17 38,28,4 34,18,1 168,151,141 154,129,112 194,134,82 50,44,19 56,32,26 255,241,220 246,230,199 83,62,35 167,136,85 172,123,56 52,33,8 118,51,40 164,116,58 110,51,34
175,131,64 176,127,62 152,112,58 170,124,67 106,76,20 73,52,9 76,58,16 179,131,73 205,139,82 75,41,19 181,130,77 143,95,39 184,137,76 167,117,55 173,121,71 38,24,8 81,59,41 158,113,65 174,129,85 148,118,74 86,68,47 62,50,40 137,98,66 108,78,50 87,66,51 87,73,59 81,70,51 62,51,48 62,48,32 82,65,41 108,82,57 101,71,43 68,48,28 26,20,11 47,38,23 86,61,33 82,61,36 77,61,44 113,90,59 98,71,37 101,77,40 89,55,14 189,132,43 213,141,22 211,152,37 136,97,26 118,92,38 128,95,27 150,115,50 146,118,48 136,119,93 228,209,172 109,94,74 23,16,16 251,240,223 255,246,213 237,222,184 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,53 115,49,44
162,114,58 172,125,62 188,140,82 167,120,59 122,92,23 102,72,16 64,48,17 93,59,18 130,85,50 125,100,72 186,133,78 178,131,70 178,131,70 178,133,69 199,147,87 204,147,89 182,131,66 170,122,68 107,83,57 65,54,61 71,55,49 133,104,73 92,67,50 81,60,45 132,93,61 68,58,36 86,60,35 135,100,62 178,126,76 167,116,63 137,101,68 123,88,52 89,63,38 79,55,29 76,52,26 108,72,43 109,81,52 170,127,78 159,120,77 107,80,48 102,75,41 134,85,34 151,99,28 216,151,44 226,159,45 230,167,47 234,165,42 222,152,32 218,151,35 237,165,48 201,117,57 122,78,48 129,75,37 131,110,97 255,244,225 222,209,175 189,180,153 115,111,101 108,102,93 190,135,63 102,51,41 152,115,60 117,61,37 161,115,60
167,120,59 170,123,62 161,114,53 203,155,97 133,96,25 86,57,6 56,42,17 137,113,76 94,46,17 117,106,89 152,118,73 163,116,55 186,136,74 193,143,83 169,118,63 195,145,85 177,130,69 128,94,53 68,61,61 70,54,41 159,113,58 178,135,79 91,70,43 117,83,42 182,129,76 196,142,83 213,152,91 209,159,99 137,104,77 71,58,51 67,58,52 91,62,40 148,108,72 132,94,57 104,72,38 107,71,38 139,100,59 159,116,71 160,122,76 107,83,48 103,76,40 96,45,17 158,109,32 159,108,30 155,106,27 168,119,40 198,145,48 196,154,73 209,176,126 239,212,169 218,143,75 145,77,18 202,123,61 176,105,63 234,219,179 183,168,146 35,31,25 12,10,6 39,38,29 99,88,69 128,75,30 160,112,56 141,85,51 163,105,68
165,118,57 167,120,59 172,125,64 166,115,58 157,114,54 192,128,82 208,117,59 111,93,63 133,56,19 93,47,19 157,119,69 174,127,66 183,136,75 197,150,89 164,120,69 190,143,82 142,98,58 69,59,49 68,57,54 156,117,58 184,138,83 147,105,53 126,87,44 113,76,36 122,83,40 110,78,48 79,61,42 87,70,60 64,55,51 59,48,43 75,65,69 75,56,42 145,105,69 106,72,40 110,75,39 155,110,66 145,101,61 151,107,67 156,113,66 113,84,60 86,72,45 198,108,41 159,107,34 155,104,26 157,108,29 136,90,22 134,114,82 250,234,201 227,214,180 224,207,181 117,108,100 255,166,70 255,187,103 221,141,71 149,134,123 62,58,50 33,33,28 55,51,45 26,24,20 103,54,34 162,114,60 114,56,46 160,117,57 132,59,45
186,136,76 176,125,68 175,127,73 220,176,136 217,103,44 178,78,26 152,64,26 141,54,13 115,46,17 76,31,8 169,121,63 175,127,71 155,111,58 167,123,72 151,110,61 161,116,70 62,49,42 63,53,52 157,118,75 172,126,60 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 119,89,63 88,61,43 70,61,57 67,54,47 110,80,52 108,81,49 138,100,63 158,115,68 166,122,71 167,122,78 165,120,74 152,109,62 146,103,56 146,101,57 157,118,77 136,112,88 170,134,101 192,154,106 94,51,16 118,75,17 89,67,22 244,230,201 255,252,219 235,221,205 60,55,54 55,51,45 236,228,194 247,227,207 140,142,127 115,114,103 102,101,90 66,65,58 61,43,22 101,51,38 157,115,61 120,55,47 162,117,55 131,58,49 168,73,60
177,130,67 163,116,53 168,121,60 209,164,118 201,101,51 179,67,12 148,58,11 127,55,16 96,41,12 70,34,14 79,60,25 172,128,77 160,117,72 161,115,76 111,86,58 71,56,47 76,70,77 76,56,38 186,133,69 184,137,74 156,110,55 157,113,62 146,103,58 77,55,35 132,95,55 145,107,72 85,72,65 84,64,44 119,87,55 127,94,57 118,85,46 146,109,69 139,95,55 180,137,90 172,129,80 165,120,72 159,116,69 151,108,59 148,100,55 196,144,84 157,116,85 87,69,48 228,168,114 210,162,106 97,67,41 167,153,135 243,231,203 227,215,187 44,39,36 38,39,31 255,254,225 248,235,212 122,118,110 116,115,108 32,32,27 110,109,100 108,105,90 93,49,37 154,111,55 105,47,33 154,107,55 127,60,51 175,76,66 168,70,55
189,136,70 169,117,57 150,103,53 202,144,89 102,61,32 184,75,28 161,63,17 123,49,15 106,44,15 53,22,1 56,46,22 83,56,24 42,26,9 82,67,56 67,56,53 89,70,58 147,105,63 185,135,75 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 67,56,49 78,62,56 127,87,62 96,73,58 108,81,49 125,94,57 142,103,60 145,103,61 146,108,62 140,102,56 139,105,60 180,139,80 160,129,80 246,179,113 255,195,129 255,200,122 230,171,112 141,101,67 95,57,20 235,174,113 224,168,103 128,120,98 234,223,188 123,118,106 119,113,104 242,227,205 251,240,223 128,122,117 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,37 158,115,66 129,57,43 148,62,43 167,69,52 163,72,53
189,134,62 154,107,44 168,123,61 171,126,64 180,130,70 172,120,58 171,67,18 98,46,16 84,59,11 87,66,14 74,49,19 83,65,46 53,33,13 61,48,43 107,73,51 153,108,62 185,134,69 200,147,81 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 65,54,49 78,61,53 87,72,63 94,70,48 132,101,62 94,67,33 155,113,73 152,109,62 154,111,62 154,111,62 151,110,61 219,170,101 99,74,55 223,171,98 255,188,112 254,175,113 240,172,113 160,107,62 75,56,29 209,191,161 161,123,86 70,48,28 37,35,17 52,50,46 245,228,202 207,198,181 119,116,103 122,116,109 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 127,54,47 170,72,55 158,64,48 168,73,55 171,71,55
182,128,67 174,120,59 180,130,68 166,116,54 178,127,74 124,83,34 128,93,26 117,88,27 81,63,21 86,65,50 90,66,40 93,60,33 97,76,53 115,83,53 134,97,53 172,124,66 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 68,52,46 62,49,42 85,65,58 136,104,72 43,28,8 91,59,25 148,109,68 123,89,55 163,120,75 151,107,65 157,112,66 158,113,65 161,117,66 194,144,84 134,107,73 62,43,16 50,38,28 148,100,55 133,85,40 97,69,40 250,234,201 255,247,215 227,207,175 82,68,52 86,85,76 198,194,177 158,150,137 116,110,103 116,115,108 111,107,99 23,21,17 98,67,30 103,55,37 139,90,52 146,94,62 132,84,39 124,54,44 158,70,52 160,66,50 161,67,49 168,70,53 164,66,51
183,130,64 195,142,76 173,124,59 163,118,54 176,120,71 101,46,15 117,91,39 63,59,51 84,71,68 101,77,53 189,144,96 149,107,69 155,113,75 163,120,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 124,90,58 130,96,53 70,45,28 51,38,17 247,169,71 206,148,84 148,109,66 131,91,57 165,120,76 155,109,68 159,114,68 167,119,74 161,116,68 145,103,65 156,115,70 147,108,69 68,43,13 76,55,32 189,180,165 255,243,201 213,199,170 69,63,58 116,115,108 145,144,133 94,91,76 137,136,127 123,122,115 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,49,37 132,56,43 156,65,48 148,62,43 144,56,36 169,75,54 171,69,51 120,53,44
186,135,66 171,122,55 185,136,71 176,129,66 171,119,57 188,134,75 103,54,18 89,57,27 174,128,73 197,145,85 173,130,74 157,115,63 156,113,64 150,104,49 163,118,54 181,130,63 177,128,63 162,112,50 163,116,55 141,97,44 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 113,85,45 118,85,46 245,175,74 229,158,69 139,100,61 173,132,83 168,126,74 182,135,85 200,146,85 213,161,99 198,151,88 132,99,60 135,103,71 77,58,31 147,143,137 217,207,183 203,191,165 125,120,108 27,25,23 48,48,43 134,133,126 133,132,123 125,124,115 111,110,101 68,58,57 98,46,27 144,98,61 96,49,26 153,106,56 112,52,40 133,56,41 168,74,58 163,72,55 150,62,44 169,69,53 171,69,51 120,53,44 115,53,42
182,131,62 204,153,84 171,124,61 169,124,60 142,95,32 198,142,77 209,156,92 210,152,86 171,120,55 178,131,68 162,116,59 164,116,62 167,120,59 165,116,51 169,118,53 177,130,67 153,108,44 152,107,45 142,100,48 143,101,49 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,87,48 103,76,33 112,83,48 237,159,92 232,164,74 152,108,66 206,160,94 229,167,95 249,183,112 231,182,131 95,66,31 107,87,55 71,50,25 100,79,54 54,46,33 166,159,143 123,123,109 83,79,69 117,114,101 154,152,148 129,128,121 108,104,96 131,106,78 104,56,52 155,109,52 103,51,32 156,109,59 109,56,42 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 161,67,49 159,68,51 118,53,43 118,51,42 107,46,39
186,133,65 186,133,65 188,137,72 174,127,64 185,134,67 191,135,70 168,117,50 199,141,75 182,129,65 157,110,47 171,123,65 178,128,68 162,117,53 176,129,66 176,129,66 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 121,84,40 122,89,50 106,78,38 118,86,44 100,74,33 105,79,40 112,79,42 154,65,52 210,152,86 242,171,82 164,118,61 142,107,69 126,98,69 103,79,46 87,60,26 56,43,22 251,241,219 87,69,48 91,77,63 57,53,45 39,37,33 117,113,107 132,126,119 108,106,102 128,134,121 105,51,42 159,111,64 130,80,36 137,81,55 151,100,65 115,49,44 115,51,36 134,59,39 146,64,44 148,60,42 157,63,47 167,70,50 170,72,55 118,51,40 118,53,45 123,51,37 100,46,39
181,130,63 174,123,56 197,146,79 176,126,64 151,100,45 190,139,72 209,148,83 208,148,80 179,126,62 180,130,68 185,138,77 173,123,61 176,131,67 150,104,49 133,87,28 179,129,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 104,78,39 100,74,35 101,75,36 102,76,37 98,72,33 103,76,44 95,70,40 118,75,30 246,176,73 194,143,74 143,111,69 107,82,52 125,106,67 255,255,210 211,203,181 126,121,109 62,48,30 56,52,46 28,34,25 63,56,54 106,68,60 115,57,47 166,114,64 111,53,29 137,92,46 152,109,49 104,51,37 119,53,39 161,67,51 139,67,46 134,57,38 141,58,38 149,63,44 154,65,50 136,52,39 120,51,38 119,54,42 150,67,52 140,57,42 91,40,32
187,136,69 171,120,53 172,126,58 182,129,61 181,128,62 209,153,90 220,152,89 179,122,53 188,135,71 171,119,57 186,136,76 173,122,65 151,101,41 168,121,58 141,94,33 169,123,57 143,93,87 88,43,38 109,62,53 123,90,53 64,40,16 116,88,48 114,83,44 104,77,41 96,70,31 107,81,42 104,78,39 101,75,36 102,75,39 101,77,44 101,78,47 95,71,36 102,65,25 123,86,42 89,66,24 72,49,18 185,146,85 93,75,43 89,81,68 130,118,106 123,86,71 110,48,35 127,79,36 167,122,58 158,107,70 105,50,48 138,99,40 157,115,61 108,50,40 110,50,38 145,68,49 133,58,38 134,57,38 127,56,37 127,55,38 134,57,38 145,61,44 120,50,40 121,51,41 120,55,43 158,71,55 167,73,57 108,45,41 99,43,37
182,131,66 183,132,67 191,139,68 180,127,61 175,121,60 196,143,79 229,166,99 182,130,59 210,154,91 195,143,81 195,141,80 164,118,61 145,99,42 164,121,65 143,95,39 118,65,49 90,42,36 80,42,34 69,33,27 80,53,21 116,85,46 110,82,42 124,96,58 90,63,27 105,79,40 96,70,31 98,71,35 88,64,29 95,71,38 96,72,39 95,71,34 102,68,36 96,65,26 136,105,66 146,108,62 149,111,65 157,115,63 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 117,60,41 154,107,57 150,105,57 136,81,52 105,50,39 122,50,38 145,61,44 134,57,40 132,57,37 128,53,35 122,51,34 125,53,36 125,53,39 131,59,42 119,52,41 119,52,43 127,51,40 164,68,55 163,72,53 146,61,56 90,39,31 94,43,35
