130,118,120 114,102,104 160,148,150 151,140,133 165,154,149 167,158,150 151,142,134 166,157,149 175,164,157 171,160,153 165,154,149 175,164,161 149,137,137 101,95,100 44,40,49 162,155,153 135,130,132 97,94,98 83,82,87 65,64,69 78,76,84 66,64,72 57,55,63 37,35,43 32,31,36 55,54,59 62,60,68 89,87,95 74,72,80 54,52,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 95,92,96 86,75,84 94,88,95 98,92,99 79,76,91 82,79,96 65,64,79 64,66,82 56,59,70 36,39,50 58,55,70 52,49,64 81,78,93 65,66,87 54,57,79 58,64,85 47,49,65 53,57,72 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 50,48,56 39,37,45 44,42,50 21,22,25 46,46,56 53,56,67 46,49,60 46,44,56 44,44,56 53,52,69 48,51,62 54,57,68 58,60,74 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 60,59,74 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 62,60,68 60,58,66 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 58,56,66 53,51,61 59,57,67 55,51,60 49,46,52 32,26,31 179,169,173 178,166,168 143,127,123 169,151,148 144,127,128 124,113,122 80,74,95 59,65,95 61,72,103 64,72,104 58,64,92 50,53,73 62,59,63 58,53,55 62,55,58 67,61,68 62,58,71 55,53,65 62,60,72 57,53,73 56,56,68 58,58,70 52,51,68 64,62,86 67,70,92 67,70,92 67,70,92 64,67,89 67,69,94 67,69,94 68,70,95 66,73,96
145,127,122 166,149,139 192,178,162 182,171,154 173,162,145 174,164,152 183,171,159 178,163,152 183,168,157 187,173,159 196,182,166 212,199,178 137,129,118 100,93,103 68,63,79 92,90,91 87,84,88 77,74,80 72,70,78 64,62,70 68,64,73 86,82,91 78,78,86 52,52,60 65,66,71 62,63,68 60,60,68 48,48,56 63,63,71 72,72,80 53,53,61 55,55,63 60,60,68 47,50,57 20,23,30 86,77,73 95,85,84 104,96,102 88,82,87 72,71,88 66,63,78 64,64,76 68,70,86 62,62,74 45,45,55 59,54,70 66,61,79 75,70,88 70,71,90 60,63,83 62,65,83 48,51,69 52,55,73 46,50,63 46,46,56 51,51,61 46,44,54 45,43,53 45,43,53 52,50,60 43,41,49 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 44,44,54 48,47,62 51,49,69 49,49,59 51,51,61 53,53,63 50,50,60 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 54,52,60 51,49,59 56,52,63 53,49,60 56,52,63 32,30,38 10,7,13 12,6,11 30,23,26 202,190,190 134,116,113 150,132,127 201,184,176 172,156,152 132,118,123 107,98,113 69,69,95 59,66,101 66,76,112 68,78,112 62,73,102 51,59,87 59,56,71 68,62,67 55,50,52 54,51,55 68,63,65 66,63,69 58,54,67 91,93,109 46,49,60 53,56,67 51,50,65 68,70,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
190,170,152 214,195,172 230,211,184 219,198,171 219,198,173 214,195,172 196,177,154 210,193,169 208,191,167 204,185,162 214,195,172 240,216,192 219,198,183 165,151,151 117,107,106 126,124,125 80,77,81 73,69,78 64,62,72 57,55,65 66,62,71 75,71,80 64,64,72 58,58,66 44,45,50 42,43,48 49,49,57 44,44,52 87,87,95 52,52,60 56,56,64 50,50,58 46,46,54 43,43,51 27,27,35 92,81,78 100,89,86 101,91,95 98,89,104 81,75,96 80,76,96 72,69,84 72,70,90 52,50,60 52,50,60 51,46,62 101,96,114 69,64,82 62,63,82 62,65,85 60,63,81 46,49,67 56,59,77 49,53,66 48,48,58 49,49,59 46,44,54 47,45,55 41,39,49 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 53,53,63 50,49,64 51,49,69 56,56,66 49,49,59 53,53,63 51,51,61 60,59,76 67,71,86 54,58,73 56,60,75 52,51,66 59,58,75 57,57,69 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 50,48,58 54,50,61 99,93,100 67,61,66 12,11,16 10,8,16 20,12,18 127,113,113 201,185,183 156,138,133 187,167,160 201,181,174 182,165,157 133,116,117 108,97,106 82,78,98 63,69,97 66,73,108 68,78,112 71,81,115 63,73,107 52,63,92 51,52,73 59,57,65 64,59,61 52,50,51 55,50,52 64,59,61 66,62,73 62,61,78 51,54,65 54,57,68 60,59,74 75,77,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 56,57,78 65,66,87
232,211,188 206,184,164 222,198,172 255,236,210 239,215,189 192,171,148 195,174,151 207,186,161 232,211,188 234,213,188 211,192,167 246,227,200 109,93,87 66,55,62 60,54,59 124,121,125 75,72,76 73,69,78 59,57,67 51,49,59 55,53,61 73,71,79 53,53,61 52,52,60 49,49,57 45,45,53 48,48,56 51,51,59 50,50,58 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 38,36,44 42,40,41 132,125,109 115,105,123 86,84,104 83,79,88 88,84,95 78,76,86 69,69,81 32,35,44 56,58,74 64,62,72 102,101,118 77,75,95 62,60,80 63,61,81 65,66,85 54,50,70 64,63,80 53,52,67 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 60,57,74 59,57,69 60,58,70 52,50,62 55,55,67 60,60,72 56,58,72 55,57,71 56,56,68 57,57,69 55,53,63 55,53,65 52,50,58 25,24,29 44,42,50 51,49,59 51,49,59 55,53,63 50,48,58 56,56,66 135,129,136 135,123,125 66,56,57 17,16,19 53,48,64 234,220,220 198,180,177 163,145,140 172,154,149 177,160,152 178,163,154 147,134,129 119,105,110 88,81,95 69,67,89 58,64,92 65,73,105 72,78,110 72,78,110 64,72,104 59,65,95 47,52,76 50,49,64 64,58,63 58,51,54 48,46,47 53,51,52 63,56,59 63,61,62 60,60,70 49,49,59 57,58,77 60,69,82 60,61,82 62,63,84 65,63,85 60,58,78 64,62,84 60,58,80 63,61,83 66,64,86
218,187,166 236,205,184 236,207,185 214,190,168 205,181,159 210,184,163 214,188,167 247,223,199 214,193,168 216,195,172 229,210,187 182,166,153 89,87,88 58,52,59 72,66,73 115,112,116 76,74,75 69,66,72 64,62,70 54,52,60 59,57,65 73,71,79 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 25,26,31 131,114,104 110,104,109 88,79,73 98,80,77 90,81,94 80,76,89 73,70,85 39,42,53 63,68,76 90,83,95 83,82,99 66,64,84 59,57,77 64,62,82 65,66,85 55,51,71 63,62,77 57,56,71 52,50,60 47,45,55 48,46,54 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,77 59,57,69 58,58,70 59,59,71 62,59,74 71,68,83 58,58,70 58,58,70 60,58,68 68,66,76 48,46,54 23,22,27 51,49,57 50,48,58 50,48,58 50,48,60 51,49,59 112,106,111 88,78,77 157,145,147 91,83,89 33,41,61 220,211,224 178,158,151 163,143,136 164,147,139 176,159,151 197,181,175 165,152,147 129,119,123 100,91,106 74,70,92 60,65,91 56,64,96 64,72,102 68,76,108 64,74,108 64,75,106 59,70,99 49,58,83 46,49,69 59,57,67 67,61,68 51,46,48 50,45,47 60,54,59 68,61,64 49,42,52 37,37,47 64,65,88 53,61,79 55,58,80 67,65,89 62,60,82 64,62,84 65,63,85 76,74,96 71,69,91 65,63,85
225,196,174 232,203,181 232,208,184 195,174,147 205,181,155 223,197,174 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,68 76,73,77 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 67,66,71 73,72,77 51,51,59 49,49,57 50,50,60 46,46,56 39,39,47 41,41,49 53,54,59 44,45,50 49,49,57 49,49,57 45,45,55 56,56,66 47,45,53 50,42,48 36,31,33 164,109,64 201,123,41 126,73,32 117,77,41 107,74,49 84,61,60 70,73,82 104,92,106 91,87,100 61,63,79 53,52,69 60,59,76 65,64,81 70,71,90 58,59,78 62,62,74 59,59,71 51,49,59 43,41,51 48,46,54 51,49,57 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 64,61,76 64,61,76 64,62,74 66,64,76 57,55,67 73,70,87 71,68,83 72,69,84 71,70,87 69,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 64,65,84 63,61,81 126,120,127 72,63,59 83,72,69 115,105,104 130,123,126 36,37,56 179,167,169 164,146,141 170,150,143 195,178,170 214,198,192 177,165,165 141,130,137 99,92,106 74,76,92 65,70,94 61,67,95 59,70,99 61,72,103 64,75,106 71,81,115 68,78,112 63,74,105 56,64,92 53,60,85 49,48,65 62,59,65 55,50,52 49,44,46 48,47,52 62,57,59 69,63,68 58,56,64 70,68,88 69,67,87 66,64,86 71,67,89 69,67,89 66,64,86 67,68,89 69,70,91 64,62,84 59,57,79
216,190,167 223,197,174 199,173,150 196,167,143 225,196,172 238,209,187 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 60,59,64 52,51,56 74,73,78 74,73,78 57,57,65 55,55,63 65,66,71 50,51,56 57,58,63 37,38,43 52,53,58 36,37,42 52,52,60 60,60,68 51,52,57 48,49,54 56,57,62 47,51,55 45,28,18 164,93,22 220,144,88 141,84,42 104,58,21 100,50,17 98,50,23 131,87,77 127,113,115 78,71,81 67,69,85 59,58,75 57,56,73 65,64,81 62,63,82 61,62,81 59,59,71 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 57,56,71 56,55,70 62,59,74 64,61,76 62,60,72 69,67,79 60,58,70 61,58,75 67,64,79 65,62,77 66,65,82 76,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,97,112 96,93,110 95,92,107 98,95,110 113,106,106 59,50,46 71,62,58 86,76,77 107,97,98 75,67,75 157,143,158 182,167,156 192,175,167 195,177,174 165,150,158 123,114,127 99,94,110 75,76,97 63,70,95 59,67,97 63,74,103 63,73,107 73,83,119 75,85,121 76,86,122 76,85,124 69,79,113 64,72,102 56,64,94 46,51,75 51,49,59 59,56,60 54,52,50 47,45,46 55,53,54 67,62,64 76,73,79 64,61,78 73,70,97 67,67,93 63,63,89 63,61,83 62,60,82 63,64,85 60,58,80 64,62,84 67,65,87
252,223,199 242,213,189 236,210,185 225,201,179 225,201,175 235,209,186 198,173,156 188,159,135 202,175,159 154,139,128 97,87,86 68,60,66 57,50,60 94,87,90 89,86,92 87,86,91 77,74,78 75,72,76 57,57,65 72,72,80 66,66,74 62,62,70 66,64,74 53,53,63 55,55,67 39,39,51 98,95,101 102,99,103 49,46,50 44,41,45 45,42,46 73,65,71 115,103,108 161,149,149 88,78,82 134,90,80 156,85,59 102,53,42 71,33,12 97,53,27 123,75,48 88,43,20 83,42,26 101,65,45 111,68,64 73,69,82 65,63,87 61,63,77 58,60,76 61,63,79 69,70,89 55,57,73 55,55,67 53,53,63 53,52,55 52,51,54 47,46,51 46,45,50 60,58,66 45,43,53 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 61,58,73 55,52,67 59,58,73 63,62,77 71,69,81 64,62,74 61,58,73 66,65,80 67,66,83 61,63,79 66,65,80 59,57,69 57,54,69 50,50,62 99,99,111 108,108,120 100,97,112 97,94,111 101,96,112 99,95,108 101,95,100 75,68,66 69,62,62 71,59,61 86,74,76 91,81,85 58,47,56 155,141,146 149,132,138 122,109,117 91,84,98 81,77,97 67,68,89 63,69,99 61,69,99 63,74,105 63,73,107 77,83,123 86,95,136 89,98,139 90,96,140 81,90,133 74,83,124 66,76,110 57,68,99 50,58,86 47,48,69 51,49,59 54,51,57 48,46,47 48,46,47 57,52,54 70,64,71 82,78,89 91,88,103 94,91,106 78,76,88 71,68,83 64,63,78 61,63,79 62,63,82 74,71,88 76,71,89
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,169,149 208,189,175 214,199,179 148,133,122 95,83,85 171,162,156 174,160,146 173,154,140 160,145,134 112,110,106 87,86,89 81,78,82 65,62,66 50,50,58 66,66,74 59,59,67 67,63,72 54,48,53 62,59,63 47,44,50 102,99,105 95,92,96 99,97,98 84,79,81 149,144,146 142,135,138 149,142,145 144,131,139 142,129,139 143,130,138 164,82,57 126,67,39 62,32,17 62,30,14 64,33,14 73,39,19 68,37,14 56,30,9 82,47,32 107,59,43 89,66,65 59,64,74 59,59,69 58,60,74 57,59,73 61,63,79 55,57,71 50,50,62 51,51,63 58,55,70 58,55,70 52,49,66 57,54,71 87,84,99 76,73,88 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,65,77 68,66,78 94,91,106 74,71,86 60,62,78 61,63,79 55,58,76 64,67,85 63,64,85 62,61,78 81,80,97 108,107,122 97,94,111 91,88,103 102,101,118 96,91,109 108,100,119 83,76,74 72,67,66 72,62,66 68,60,66 63,55,63 63,57,64 40,36,47 82,78,91 66,63,78 61,62,81 57,62,86 58,64,92 57,68,99 67,78,109 71,81,115 73,83,119 85,94,137 90,98,146 92,100,146 94,99,146 85,93,139 83,92,133 73,83,119 64,74,108 57,68,97 43,48,74 48,47,62 50,48,58 49,46,50 47,45,46 53,48,50 58,55,59 68,66,64 90,88,86 80,78,74 94,89,86 94,87,87 114,104,105 134,124,128 136,129,132 121,113,121 112,105,117
222,194,167 249,221,194 245,220,192 234,210,188 188,166,146 186,171,151 126,108,103 85,74,71 94,82,87 85,75,76 79,73,66 195,177,156 200,174,151 151,136,116 113,107,98 110,105,107 86,78,84 66,58,64 58,54,63 68,64,73 134,134,142 155,147,153 144,134,135 90,83,83 180,173,171 153,146,144 142,135,135 102,95,95 132,125,125 146,139,142 168,161,164 167,160,163 103,90,100 153,139,152 148,137,144 158,73,45 104,52,31 55,33,13 66,34,18 60,29,10 98,64,42 80,49,28 54,27,9 69,39,24 95,54,38 82,53,47 136,136,144 95,95,105 93,93,105 65,64,79 58,57,72 112,108,121 54,52,62 58,56,68 94,91,106 97,94,111 80,76,96 82,78,98 81,78,95 85,82,99 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 78,77,92 86,85,100 83,81,93 94,92,104 95,92,107 95,92,107 82,83,102 80,83,101 86,89,109 82,88,107 83,84,107 78,79,98 50,49,66 65,64,79 112,109,124 115,112,129 116,115,132 109,104,122 97,89,108 90,83,86 75,68,68 64,57,60 57,49,55 51,45,50 49,45,54 60,57,72 36,35,52 50,51,70 54,57,77 59,66,91 54,65,94 61,72,103 69,79,115 79,89,125 81,90,129 91,99,145 95,103,151 91,99,145 94,99,146 88,96,142 76,85,126 68,78,114 74,84,118 57,68,99 49,55,85 46,48,62 45,45,57 49,46,50 47,45,46 48,46,47 51,49,50 55,53,51 62,60,56 58,56,52 28,26,22 34,32,28 55,50,47 75,68,66 80,73,73 85,77,83 176,165,174
225,196,174 202,173,151 193,164,144 222,192,175 119,103,86 101,92,88 82,73,84 96,90,97 83,77,82 71,64,67 35,27,35 136,122,104 212,186,161 192,169,140 204,185,162 189,168,164 210,188,170 229,208,193 157,143,129 185,171,155 201,186,166 164,150,136 180,167,160 133,120,115 154,141,134 147,134,127 167,154,149 155,142,139 178,166,166 160,150,151 177,165,165 165,154,151 163,153,157 158,146,148 162,131,139 153,71,46 61,24,9 87,40,19 255,202,159 255,166,127 220,139,105 175,109,79 100,64,44 66,37,17 78,41,26 93,43,28 131,125,130 113,110,114 115,110,112 96,91,93 143,135,141 154,146,154 124,118,125 134,128,135 144,141,147 123,119,130 132,128,141 110,106,119 84,80,93 74,70,83 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 89,85,105 83,79,99 100,96,116 101,97,117 90,86,106 81,89,105 88,91,109 89,92,110 77,81,96 85,89,104 69,71,85 94,94,106 95,95,107 86,83,98 88,85,100 93,89,109 101,98,115 94,87,97 79,72,75 65,58,58 57,52,54 50,48,58 51,48,65 59,56,71 57,58,77 54,59,83 42,50,70 52,61,86 57,68,95 68,79,110 73,83,119 84,95,135 85,95,140 97,107,152 98,106,152 88,94,136 80,86,128 85,91,131 75,85,121 74,85,116 74,84,118 63,74,105 55,63,93 49,50,71 46,44,64 47,45,55 50,49,52 46,44,45 51,49,50 34,32,33 59,57,58 45,43,41 44,42,40 26,26,26 16,16,16 16,15,18 24,21,25 84,78,83 131,125,130
232,208,184 195,171,147 209,188,165 109,94,83 67,53,66 104,94,98 86,72,87 67,57,61 131,131,131 183,166,158 210,190,172 220,202,181 231,205,180 210,184,161 237,214,183 225,202,171 197,180,156 204,187,163 197,178,153 197,180,156 208,192,175 164,148,135 171,154,144 184,167,159 186,168,165 170,152,149 133,117,113 154,141,136 158,145,142 167,155,155 189,176,173 172,160,160 175,157,156 165,147,142 132,97,102 132,66,36 72,36,16 120,64,40 255,179,135 248,157,117 220,139,105 159,90,61 118,72,56 78,42,22 69,35,17 92,44,30 65,57,63 61,58,62 38,36,34 62,60,61 29,24,26 147,141,146 130,119,126 142,131,138 132,125,128 122,114,120 119,113,120 135,127,133 127,121,128 143,140,146 115,109,116 133,126,136 139,136,142 126,122,131 99,94,110 92,87,103 77,72,88 92,87,103 118,113,129 95,89,110 102,96,117 96,90,111 97,91,112 81,77,90 89,85,98 77,73,86 81,77,88 83,79,90 95,91,102 91,91,103 110,110,122 92,85,99 83,79,90 100,91,115 91,83,100 101,97,110 102,90,90 122,103,91 62,54,60 55,51,60 55,53,65 62,60,82 64,65,86 57,63,84 60,67,92 63,72,97 45,53,81 54,65,94 68,78,112 76,86,122 76,87,129 83,93,138 94,104,151 83,92,135 88,94,138 92,98,142 93,99,143 76,85,128 76,86,122 67,77,113 64,75,106 61,69,99 52,57,83 47,48,71 47,44,59 47,46,51 44,41,45 32,30,31 54,52,53 47,45,46 38,36,37 28,26,27 19,18,21 12,11,16 11,11,19 15,15,25 23,19,30 62,55,65
189,172,146 173,156,130 178,163,141 179,167,155 147,133,117 153,135,114 168,150,129 161,143,124 199,177,157 224,198,177 222,193,171 204,183,158 224,203,178 206,185,158 211,190,163 198,179,152 203,184,157 219,200,175 202,188,163 219,205,180 177,164,143 185,174,159 191,175,162 199,183,170 197,181,168 185,169,156 191,176,165 176,164,152 180,168,156 175,162,157 147,136,133 187,175,175 171,159,159 125,111,111 148,123,124 161,127,105 74,38,16 92,45,22 121,75,49 237,161,119 107,62,39 115,78,54 128,86,64 106,69,45 66,35,14 87,46,26 46,45,48 50,55,54 50,52,52 41,43,43 31,33,33 95,97,97 138,128,129 163,153,154 152,140,140 150,138,138 147,135,135 133,121,121 127,122,119 125,120,117 141,136,138 132,127,129 139,134,136 114,109,111 127,121,126 145,139,144 128,122,127 142,134,140 137,129,135 134,126,132 130,122,128 129,120,131 122,113,124 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 121,115,120 118,110,118 99,92,102 37,29,35 40,29,12 108,87,44 113,98,78 62,51,48 58,55,70 63,64,83 59,64,88 59,67,95 62,70,100 70,78,106 73,81,113 75,83,115 64,75,106 81,91,127 75,82,117 86,92,134 92,102,147 76,87,129 94,104,151 96,106,153 90,100,145 78,87,128 70,80,114 63,74,105 73,81,109 68,76,108 58,66,94 52,57,81 43,45,61 44,42,52 33,27,32 58,53,55 34,34,34 36,36,36 25,24,27 18,17,20 12,10,11 10,9,14 10,10,18 15,15,27 22,19,34 69,65,78
176,157,132 172,153,128 185,166,141 159,138,111 200,176,152 212,185,167 193,167,144 230,204,179 218,189,165 245,214,191 207,178,154 228,202,177 219,195,169 176,152,126 240,219,192 213,192,165 236,210,185 223,199,175 208,191,165 184,170,145 212,197,177 206,192,176 206,188,167 212,193,170 224,206,187 187,169,150 186,173,152 206,192,178 189,175,161 172,156,150 175,163,153 174,162,152 172,160,160 188,178,177 185,176,170 203,183,176 79,45,23 255,206,161 255,198,147 255,205,160 169,107,65 244,156,120 158,85,57 132,81,55 65,29,7 82,46,38 52,51,56 45,47,47 57,58,61 44,46,46 35,37,37 21,19,20 155,148,148 164,155,151 151,141,131 159,148,141 120,107,104 146,133,130 133,122,119 145,134,131 151,141,142 150,140,141 149,139,140 131,121,122 159,146,154 129,118,125 123,112,119 136,128,134 126,118,124 112,104,110 147,139,145 142,133,144 133,125,133 125,117,123 107,100,103 106,98,104 123,115,121 119,110,121 118,109,120 109,100,111 120,111,122 109,100,111 136,129,139 127,116,125 78,70,76 27,22,21 27,21,12 102,88,34 128,108,47 159,137,90 90,74,68 62,63,84 60,67,92 59,67,95 69,77,109 35,36,55 37,41,70 71,79,111 55,66,95 75,85,119 66,74,106 81,87,127 92,102,149 90,100,145 94,103,153 95,104,154 92,102,149 80,91,131 64,74,110 64,74,108 75,82,117 69,76,111 62,70,102 55,63,91 47,50,72 24,23,38 65,62,68 66,63,69 34,35,40 25,26,29 21,19,20 16,16,16 13,12,17 7,10,17 14,13,28 20,20,32 26,22,35 190,183,195
230,206,182 221,197,173 205,181,157 215,186,164 226,197,175 226,200,179 216,190,167 209,183,158 201,173,146 255,232,205 250,220,192 255,232,203 237,209,180 225,201,175 204,183,158 153,134,109 193,169,145 238,209,187 176,152,128 203,182,157 225,204,177 233,214,189 208,191,165 237,216,191 236,217,192 255,238,213 228,211,187 179,165,140 194,179,159 182,167,147 219,205,189 199,185,171 190,173,165 173,163,151 179,159,150 170,158,146 114,68,50 221,114,73 255,156,105 255,180,140 131,71,46 175,113,86 135,80,51 144,92,60 78,41,26 68,63,62 60,59,62 53,50,56 58,57,62 57,56,61 30,30,30 89,87,95 103,100,117 140,127,122 153,144,140 151,142,138 164,152,152 160,148,148 105,98,96 126,119,117 139,132,135 120,113,116 126,119,122 133,126,129 155,147,153 125,117,123 141,133,139 136,128,134 129,121,129 135,126,137 141,133,141 132,124,130 125,117,123 128,120,126 114,106,112 129,121,127 154,146,152 132,123,134 126,117,128 144,135,146 137,128,139 114,105,118 130,121,136 151,143,151 100,95,94 29,23,28 30,25,24 65,53,23 95,79,25 149,129,70 120,98,49 84,78,85 69,72,94 69,77,109 81,88,123 22,26,41 26,34,62 80,88,120 68,76,106 74,84,118 66,73,110 77,83,123 88,98,145 91,101,148 94,104,151 92,102,149 91,101,148 87,97,142 81,90,131 82,91,132 81,90,129 72,79,114 67,74,99 38,44,65 50,53,75 51,52,71 58,57,74 58,53,69 35,35,47 26,23,29 19,18,21 15,14,17 12,11,16 11,14,23 20,20,32 34,25,36 174,165,178 54,45,58
200,176,152 216,192,168 215,191,167 212,183,161 226,197,175 222,196,173 205,179,156 221,195,170 237,212,184 219,190,166 255,235,211 242,216,191 216,191,163 202,178,152 222,198,174 230,211,186 226,202,178 243,217,194 223,197,174 211,187,163 242,218,192 220,196,172 211,187,163 180,161,136 199,178,153 221,200,175 219,198,173 204,183,158 190,171,148 212,192,172 176,156,138 204,184,166 188,168,148 156,149,131 199,187,175 182,162,153 205,189,172 212,161,137 255,161,118 237,151,121 128,76,57 113,62,36 137,91,61 133,91,67 124,105,93 90,83,83 71,69,77 71,69,77 42,39,45 41,40,45 66,64,72 81,78,93 98,93,111 128,117,114 129,119,118 127,117,116 127,117,121 138,128,132 138,128,132 114,104,108 100,93,96 126,119,122 109,102,105 102,95,98 97,89,95 101,93,99 100,92,98 161,153,159 154,146,154 148,140,148 116,108,116 126,118,124 127,119,125 102,94,100 123,115,121 108,100,106 111,103,109 127,118,129 132,123,134 132,123,134 135,126,137 146,137,148 134,122,136 159,148,157 63,56,56 125,120,119 43,36,34 98,81,46 102,86,32 133,114,59 164,141,81 104,91,88 79,77,87 65,66,89 67,71,100 80,88,118 81,89,121 49,57,89 70,77,112 75,82,119 77,84,121 83,89,131 87,97,142 87,97,144 89,99,144 89,99,144 92,102,149 95,105,152 92,100,146 92,98,138 85,93,125 35,46,75 60,67,92 54,59,85 60,67,92 55,60,84 48,54,75 42,43,62 34,34,46 24,20,29 16,17,22 13,14,19 16,15,18 26,23,27 98,92,97 135,129,136 42,35,45 121,113,130
224,198,175 201,175,152 243,217,194 212,186,163 238,212,189 201,172,148 187,158,134 230,201,177 242,216,191 194,168,145 219,195,171 205,181,157 175,151,127 228,202,179 201,175,152 255,231,208 211,190,165 202,178,154 237,211,188 221,197,173 255,229,206 235,209,186 229,203,178 242,216,191 255,236,211 255,232,207 235,206,182 250,221,197 242,216,191 254,230,204 224,203,178 230,209,184 195,176,160 173,162,147 193,165,152 234,219,199 204,185,171 187,165,168 199,150,128 255,163,119 159,105,69 134,77,46 133,92,63 140,89,61 156,129,111 107,100,98 70,70,78 85,83,91 66,63,69 59,55,66 73,73,85 71,69,81 89,82,96 145,140,142 148,141,144 143,136,139 115,109,114 122,116,121 132,126,131 117,111,116 123,116,119 100,93,96 80,73,76 101,94,97 94,86,92 104,96,102 112,104,110 115,107,113 101,93,99 116,108,114 107,99,105 100,92,98 114,106,112 100,92,100 118,110,118 127,119,127 118,110,118 106,98,106 126,118,126 142,134,142 120,112,120 126,118,126 144,132,144 120,109,116 61,54,52 68,61,59 105,98,96 69,50,27 119,97,59 121,99,63 149,122,79 91,77,77 111,107,120 69,67,91 43,48,72 51,60,83 62,70,100 64,75,106 69,79,113 75,85,121 77,86,127 79,88,129 82,91,134 86,94,140 89,98,141 89,97,143 91,99,147 97,106,149 62,69,104 41,51,85 76,86,122 78,90,125 57,63,91 48,54,73 63,70,93 59,64,90 46,47,70 44,41,56 25,25,37 19,18,23 15,14,17 23,20,24 71,65,70 114,106,112 153,144,155 42,35,47 105,98,112 122,117,133
244,218,195 170,144,121 226,200,177 190,164,141 203,177,154 194,165,141 217,188,164 212,183,159 223,197,172 221,195,172 207,183,159 183,159,135 218,194,170 238,209,187 211,182,160 211,182,160 207,183,159 166,142,118 213,187,164 212,188,164 191,165,142 206,182,158 205,184,159 215,191,165 217,188,166 237,208,184 223,194,172 235,206,182 243,218,190 253,224,200 255,228,206 236,210,187 232,214,193 215,191,167 231,213,194 231,211,191 237,217,199 223,195,166 204,178,164 250,174,111 216,118,88 153,88,49 129,83,57 132,86,56 124,80,54 109,89,71 76,70,61 89,84,81 105,110,106 147,140,143 160,150,154 130,120,124 122,115,118 90,83,86 101,94,97 125,118,121 93,87,92 134,128,133 135,129,134 113,107,112 118,111,114 99,92,95 108,101,104 106,99,102 130,122,128 118,110,116 120,112,118 98,90,96 94,86,92 101,93,99 105,97,103 106,98,104 99,91,97 113,105,113 137,129,137 100,92,100 106,98,106 142,134,142 133,125,133 118,110,118 148,140,148 139,131,139 149,138,147 107,97,101 63,56,56 73,66,66 61,54,54 84,74,78 92,80,82 100,86,86 70,57,54 103,98,100 57,58,77 60,65,89 66,70,99 44,52,80 58,66,96 63,74,105 68,79,110 74,84,118 76,86,122 77,84,121 79,86,123 81,87,127 84,90,130 60,70,104 42,53,82 78,87,126 96,104,152 90,100,147 85,98,142 81,92,132 73,80,115 66,77,108 59,65,93 48,51,71 37,39,55 27,25,35 25,23,31 36,30,35 61,58,62 83,78,80 118,112,119 95,86,97 75,61,74 110,102,119 120,115,131 122,117,133
