219,195,171 227,203,179 233,204,180 235,209,186 200,179,156 221,197,173 238,217,192 210,191,168 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,71,76 53,51,59 60,58,66 46,46,54 50,50,58 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 48,48,56 24,25,28 141,128,107 105,95,113 83,79,88 90,83,95 77,69,86 45,43,51 60,58,68 113,109,122 65,66,85 62,60,80 62,65,83 59,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 64,61,78 61,59,71 57,55,67 59,59,71 59,59,71 64,63,78 55,55,67 59,59,71 61,59,69 54,52,60 25,24,29 52,50,58 50,48,58 54,52,62 54,52,62 117,114,118 142,130,132 15,14,19 60,52,69 246,228,225 167,146,142 175,158,150 175,159,153 161,148,145 116,105,114 81,76,94 61,65,94 65,73,103 69,77,109 64,75,106 61,69,99 46,53,78 57,55,67 65,59,64 50,44,49 57,52,54 70,64,69 52,50,58 49,49,61 59,65,86 57,60,82 66,64,88 62,60,82 66,64,86 59,57,79 65,63,85
232,201,180 226,195,174 209,188,163 202,181,156 231,200,181 212,188,164 205,184,159 218,199,176 108,97,92 63,60,64 75,69,76 115,109,114 81,79,80 72,71,76 60,58,66 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 42,43,48 67,51,36 121,109,97 136,91,43 105,83,75 75,71,82 58,55,61 91,85,90 75,73,85 70,68,88 59,57,77 67,70,88 59,55,75 64,63,78 60,58,68 41,39,49 44,42,50 47,45,53 55,53,61 36,35,40 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 67,65,77 56,56,68 66,66,78 73,68,84 64,64,76 65,65,77 55,53,63 45,43,51 32,30,38 57,55,65 51,48,63 60,59,76 110,104,109 81,71,70 124,114,115 45,43,53 201,190,197 164,146,141 182,162,155 198,181,171 187,174,167 130,119,126 86,80,101 69,69,95 62,70,102 61,71,105 64,75,106 67,78,107 64,75,102 56,64,92 47,48,67 61,59,69 56,51,53 47,45,46 62,57,59 79,73,78 48,47,64 64,69,95 66,69,91 69,67,91 67,65,87 63,61,83 71,69,91 62,60,82
216,190,167 214,188,165 215,186,162 225,196,172 222,193,171 224,198,173 215,191,165 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 98,95,99 73,72,77 52,51,56 74,73,78 59,59,67 59,59,67 65,66,71 52,53,58 37,38,43 52,53,58 52,53,58 59,59,67 51,52,57 53,54,59 46,50,54 45,28,18 255,173,85 161,100,53 104,58,21 92,41,13 121,77,67 127,113,115 58,60,74 64,66,80 57,56,73 68,69,88 61,62,81 59,59,71 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 59,59,71 59,56,71 64,61,76 62,60,72 58,56,66 61,58,75 67,64,79 71,70,87 76,76,88 71,69,79 34,32,42 112,110,120 94,91,106 94,91,106 98,95,110 66,56,55 67,58,54 86,76,77 125,118,121 105,91,106 182,167,156 198,180,175 170,153,154 123,114,127 86,84,104 64,71,96 59,67,97 64,75,106 69,79,113 75,85,121 76,85,124 70,80,114 64,72,102 51,59,87 49,47,67 59,56,60 47,45,46 53,51,52 67,62,64 72,67,83 72,70,94 67,67,93 70,70,96 59,57,79 63,64,85 64,62,84 65,63,85
249,220,196 233,204,180 163,139,117 215,191,165 216,191,172 192,168,144 216,189,173 110,98,88 84,76,82 69,62,72 95,88,88 91,88,94 83,80,84 73,73,81 66,66,74 65,65,73 66,64,74 59,59,69 56,56,68 91,89,99 129,126,130 44,41,45 73,70,74 122,114,120 128,116,121 156,144,144 155,111,101 157,86,60 84,43,25 75,35,12 118,70,43 78,36,14 94,58,38 105,62,58 59,62,84 61,64,82 60,62,78 62,63,82 55,57,73 55,55,67 54,53,58 52,51,54 46,45,50 45,43,51 38,36,46 80,78,88 64,62,74 71,69,81 72,69,84 61,58,73 62,61,76 63,62,77 68,66,78 60,57,72 66,65,80 62,64,80 65,64,79 53,51,63 46,45,60 84,84,94 107,107,119 100,97,112 98,93,109 96,92,105 83,76,76 71,64,62 75,63,65 84,74,78 144,133,142 144,130,135 126,111,119 89,77,91 76,72,92 63,65,90 62,70,100 67,78,109 68,78,114 86,95,134 92,101,142 85,94,137 77,86,127 68,78,112 55,63,93 46,48,73 51,49,59 55,49,54 48,46,47 57,52,54 69,66,72 89,85,98 104,101,116 90,88,100 70,69,84 69,71,87 67,66,83 81,76,94
224,196,169 231,203,176 178,154,132 218,196,176 186,166,159 97,84,77 97,85,90 86,79,77 203,185,164 196,170,147 163,152,135 105,98,98 79,71,77 60,56,65 66,62,71 59,59,67 84,77,77 127,117,118 180,173,171 142,135,135 127,120,120 93,86,86 166,156,160 164,157,160 104,91,101 142,131,140 151,66,38 111,59,38 52,22,5 55,24,5 64,30,8 54,28,5 68,38,23 98,57,41 106,99,99 95,94,99 62,62,74 60,57,72 77,73,86 52,50,60 54,52,64 94,91,106 85,81,101 83,80,97 67,64,81 66,63,78 74,71,86 85,83,95 82,79,94 81,78,93 73,72,87 86,85,100 86,84,96 91,88,103 82,79,94 58,59,78 70,73,93 78,84,103 81,82,105 49,51,65 65,64,79 115,112,129 114,113,130 95,90,108 112,105,115 80,73,73 65,58,61 53,47,52 48,44,53 69,66,81 59,58,75 55,56,75 56,63,88 56,67,98 67,77,113 75,85,121 82,91,132 89,99,144 92,100,146 91,99,145 84,93,134 68,78,114 63,74,105 51,57,87 46,48,62 48,46,54 46,44,45 49,47,48 59,57,58 67,65,61 52,50,46 45,43,41 62,57,54 86,79,77 102,95,98 146,135,142
225,196,174 176,147,125 219,189,172 119,103,86 103,93,94 100,93,96 83,77,82 55,48,51 80,66,48 212,186,161 223,205,175 210,191,175 210,188,170 196,177,161 163,149,133 201,186,166 169,154,143 140,127,122 154,141,134 138,125,120 153,140,137 178,166,166 169,159,158 164,153,150 163,153,157 175,168,168 154,72,47 61,24,9 255,169,131 255,169,128 220,139,105 134,85,63 63,34,14 78,41,26 96,71,68 115,109,114 115,110,112 106,100,105 155,147,155 124,118,125 137,134,140 127,124,130 132,128,141 87,83,96 75,71,84 87,82,98 89,84,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,85,105 96,92,112 101,97,117 85,83,103 103,106,124 89,92,110 77,81,96 57,59,73 94,94,106 85,82,97 89,86,101 93,89,109 95,91,104 85,78,81 65,58,58 52,48,57 51,48,65 59,56,71 57,60,82 41,47,68 52,61,86 61,72,101 71,81,117 84,95,135 89,99,144 98,106,152 88,94,136 77,83,125 77,87,123 74,85,116 68,79,110 57,65,97 49,50,71 47,44,59 47,46,49 46,44,45 44,42,43 60,58,59 45,43,41 32,32,29 16,16,16 16,15,18 52,49,53 117,111,118
199,178,153 204,185,160 110,97,90 60,47,42 113,100,93 96,85,70 168,154,138 220,194,171 220,199,176 214,190,166 191,167,141 223,200,171 196,177,152 195,178,152 188,169,146 205,190,170 173,156,146 199,182,172 169,152,144 167,152,143 145,133,123 169,156,149 167,155,155 160,151,147 154,149,146 136,108,110 139,86,61 73,37,17 210,147,125 239,148,106 159,102,73 132,92,69 101,63,42 66,35,14 82,53,49 53,57,59 46,44,45 35,33,34 122,116,121 139,131,137 151,141,142 121,111,112 122,112,113 140,133,136 139,134,133 119,113,118 124,121,125 138,133,135 88,82,87 115,109,114 93,87,92 125,119,124 126,120,125 94,87,97 92,83,94 90,86,95 79,75,84 89,86,92 111,107,118 111,104,116 128,119,132 104,100,109 101,95,100 92,88,101 127,116,125 116,98,68 62,55,58 52,50,62 58,59,78 62,65,85 52,60,88 60,71,100 58,66,96 60,71,102 75,84,123 79,84,121 93,99,143 84,93,136 89,98,141 97,105,151 77,86,125 76,86,122 64,75,106 64,72,104 54,61,86 49,50,69 47,45,53 47,42,44 53,51,52 48,46,47 31,30,33 21,19,20 11,10,15 11,11,19 14,14,24 43,41,51
180,163,137 175,158,132 182,167,145 200,181,158 202,178,152 208,184,160 212,186,163 214,185,163 215,191,167 203,182,157 190,169,142 228,207,180 235,211,185 214,197,171 185,171,146 194,181,160 227,212,192 190,175,155 222,207,187 187,173,155 182,171,156 177,166,151 146,133,126 187,176,171 159,145,145 183,171,171 168,153,142 78,42,22 230,161,125 255,201,152 160,99,65 194,130,102 121,76,53 65,31,11 82,65,68 36,38,35 59,61,61 39,41,41 15,17,17 171,161,162 163,152,149 154,143,138 146,134,134 172,160,160 123,113,112 150,140,144 141,131,135 122,112,116 146,135,142 127,116,123 136,128,134 128,120,126 129,121,127 135,126,137 134,126,134 83,76,79 115,107,113 106,98,104 149,140,151 119,110,121 133,124,135 124,118,125 120,113,116 84,76,84 28,21,21 97,86,42 132,110,63 83,71,71 57,60,80 60,65,91 63,71,101 60,67,92 49,55,85 50,61,90 74,84,118 69,77,109 92,101,144 92,102,147 95,104,154 95,104,154 80,91,131 62,72,106 73,81,113 70,77,112 59,67,97 48,54,75 35,35,47 65,59,64 46,44,45 33,33,33 20,21,24 17,15,16 12,9,15 11,11,21 23,22,37 81,79,91
230,206,182 205,181,157 211,182,160 226,197,175 212,186,165 242,216,193 201,173,146 254,224,196 255,240,211 237,209,180 204,183,158 153,134,109 193,169,145 243,219,195 181,160,135 225,204,177 206,189,163 226,205,180 236,217,192 252,235,209 191,177,152 194,179,159 213,197,182 208,194,180 190,173,165 160,151,136 179,167,155 114,68,50 255,162,120 255,194,151 131,71,46 161,100,66 140,88,56 78,41,26 46,45,50 59,56,60 58,57,62 45,45,42 51,49,57 103,100,117 176,167,163 142,133,129 164,152,152 132,120,120 121,114,112 139,132,135 125,118,121 136,129,132 155,147,153 136,128,134 137,129,135 129,121,129 137,128,139 136,128,136 125,117,123 118,110,116 135,127,133 154,146,152 148,139,150 144,135,146 137,128,139 130,121,134 153,145,153 100,95,94 66,64,65 35,29,20 95,79,25 171,148,88 90,84,91 69,72,94 73,83,119 25,32,55 26,34,62 41,52,79 73,83,117 66,73,110 84,93,136 91,101,148 94,104,151 94,104,151 89,99,144 81,90,131 82,91,132 73,82,121 67,74,99 32,35,57 49,50,69 58,57,74 46,44,56 27,25,35 19,18,21 13,9,18 9,12,21 20,20,32 90,81,92 52,43,56
199,175,151 187,163,139 215,186,164 219,190,168 220,194,173 215,189,166 219,194,166 223,194,170 235,209,184 219,194,166 225,201,177 220,194,171 207,183,159 240,214,191 199,175,151 239,215,189 186,162,138 170,149,124 196,175,150 228,207,182 249,228,203 202,183,160 208,188,168 224,204,186 169,149,129 172,160,148 188,168,159 220,204,187 231,151,112 196,108,72 135,83,64 132,84,55 135,93,69 124,105,93 74,73,78 76,75,80 39,36,42 53,52,57 71,68,83 104,99,117 128,118,117 159,149,148 148,138,142 124,114,118 125,115,119 107,100,103 101,94,97 97,90,93 104,96,102 100,92,98 143,135,141 133,125,133 142,134,142 125,117,123 119,111,117 112,104,110 119,111,117 119,111,117 148,139,150 169,160,171 143,134,145 144,132,144 163,152,161 63,56,56 76,71,68 116,105,88 108,92,38 148,125,67 98,85,82 80,78,88 56,57,87 56,62,92 62,70,102 62,73,102 75,82,119 77,84,121 83,92,135 88,98,145 88,98,143 90,100,147 94,104,151 91,99,145 88,95,130 35,46,75 73,80,105 36,43,68 60,65,89 48,54,75 34,38,53 25,23,33 16,17,22 17,16,21 38,35,39 115,109,114 51,42,53 122,115,129
177,151,128 221,195,172 183,157,134 195,169,146 194,165,141 244,215,191 215,189,164 223,199,175 209,185,161 220,196,172 255,230,207 239,210,188 238,217,192 232,208,184 228,204,180 210,184,161 216,190,165 190,164,139 255,229,204 238,212,187 244,215,191 255,237,212 234,210,186 240,221,196 223,202,179 204,192,164 221,206,186 216,195,182 202,187,165 244,175,135 210,138,103 134,86,59 135,90,57 145,107,86 92,87,84 81,80,85 60,60,68 88,84,93 98,94,103 127,121,126 143,136,139 130,123,126 141,135,140 138,132,137 121,115,120 123,116,119 105,98,101 129,122,125 116,108,114 107,99,105 107,99,105 85,77,83 107,99,105 107,99,105 115,107,113 140,132,140 123,115,123 119,111,119 133,125,133 135,127,135 142,134,142 138,127,136 151,144,147 64,57,57 64,57,55 104,94,95 139,120,106 136,114,96 129,117,119 51,53,69 64,68,99 43,51,79 59,67,97 67,78,109 73,83,119 77,86,127 80,86,126 82,91,132 83,92,133 90,99,138 53,64,95 60,70,106 85,96,138 82,93,135 70,78,110 38,45,70 58,63,87 42,43,64 29,27,39 20,18,26 25,22,26 75,69,74 130,122,130 48,41,53 111,104,118 124,119,135
247,221,198 213,187,164 221,195,172 224,198,175 222,193,169 222,193,169 200,174,149 197,173,149 207,183,159 233,209,185 232,203,179 242,213,189 209,185,161 229,205,181 222,198,174 162,143,118 215,196,173 164,143,118 215,189,164 230,201,179 240,207,182 255,255,228 238,212,187 246,222,198 235,210,180 222,205,177 200,179,152 221,200,177 218,182,131 255,211,161 255,202,142 207,120,77 136,86,55 128,84,58 104,75,55 85,73,45 51,51,48 139,129,130 102,92,91 144,137,137 144,137,137 129,122,122 117,106,115 152,141,150 137,127,131 111,104,104 111,104,104 65,58,58 134,126,132 111,103,109 121,113,119 113,105,111 118,110,116 83,75,81 91,83,89 125,118,118 113,105,111 129,122,125 136,128,136 128,120,128 143,135,143 131,120,129 118,111,114 68,61,61 68,61,61 78,71,69 80,70,74 65,58,58 98,92,97 58,56,76 38,41,63 68,74,104 56,64,94 63,74,105 73,83,119 78,85,122 75,83,115 41,49,81 61,68,103 85,93,123 49,54,91 97,105,153 95,105,152 81,94,140 70,78,110 55,59,88 41,40,57 28,28,40 40,37,43 57,51,56 88,83,85 137,128,143 47,37,36 87,74,71 117,109,126 110,107,124
228,202,179 228,202,179 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 218,189,167 224,198,175 204,180,156 221,197,171 192,168,142 220,194,171 195,171,147 193,169,145 217,196,173 33,28,16 31,22,14 209,188,173 247,223,199 247,221,196 216,191,163 241,217,191 170,149,122 203,174,150 255,237,211 238,219,192 98,114,70 221,167,61 255,183,134 255,185,127 246,141,97 133,86,54 124,78,48 107,70,46 69,58,41 73,94,71 23,50,49 167,158,150 185,174,167 172,162,152 128,118,108 165,154,151 163,152,149 176,162,162 134,124,123 128,118,117 114,104,103 109,99,100 102,92,96 111,101,105 116,106,110 136,128,134 91,83,89 132,125,128 119,112,112 141,133,139 136,129,132 123,115,123 128,120,128 135,127,135 120,109,118 104,94,98 78,71,69 69,64,66 79,71,79 75,65,69 64,58,63 90,83,95 53,55,80 25,30,56 72,78,106 43,50,73 36,45,70 44,50,78 64,70,100 73,79,119 78,87,128 78,87,126 77,86,127 79,86,123 88,94,136 73,80,117 51,57,85 42,44,60 36,38,52 39,36,40 52,50,51 71,63,69 115,108,120 65,63,73 28,25,29 38,27,20 72,53,39 53,41,31 119,111,119
231,205,180 203,177,152 216,190,165 214,188,163 245,216,192 230,201,177 224,195,171 255,233,210 239,210,186 206,180,155 196,175,150 212,191,166 211,187,163 153,132,105 185,161,135 89,69,51 37,26,21 40,27,24 106,93,86 65,54,49 59,40,28 207,179,150 203,168,141 173,157,126 228,195,168 164,141,110 69,120,84 43,88,59 118,97,16 226,150,92 255,167,110 252,150,103 218,138,104 204,124,90 153,102,74 57,55,35 62,90,67 15,44,46 85,91,80 178,164,150 193,179,165 179,165,151 169,157,147 156,144,134 164,149,140 163,150,143 131,120,113 165,154,147 152,141,136 144,133,128 156,145,140 133,122,119 152,140,140 132,122,121 160,150,149 141,131,132 137,127,128 124,114,115 162,152,156 162,152,156 132,122,126 120,112,118 119,112,115 88,78,82 77,72,74 70,64,71 72,61,68 70,64,71 63,59,68 52,55,77 58,63,89 45,50,74 51,59,89 45,51,72 38,43,69 66,76,110 70,80,116 67,76,115 83,92,133 77,86,127 63,70,105 51,59,87 40,46,67 37,39,53 37,35,43 56,53,57 72,65,68 108,102,109 81,74,86 56,51,48 27,30,22 31,31,31 33,27,20 36,27,19 44,30,16 36,25,18
