147,135,123 130,118,106 179,168,153 167,156,137 187,173,157 194,178,161 168,152,135 186,170,153 190,174,157 194,178,163 183,169,155 193,179,163 164,148,142 101,96,98 37,36,41 182,165,155 139,129,128 100,95,97 81,80,85 62,61,66 75,73,81 66,64,72 54,52,60 37,35,43 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 59,57,67 71,69,79 55,55,63 45,45,53 44,43,48 94,93,96 82,74,82 88,84,93 88,84,97 74,72,92 72,70,92 59,58,75 58,59,78 53,55,69 39,42,49 58,55,72 52,49,66 80,77,94 67,68,91 54,56,81 58,63,87 47,48,67 52,56,71 41,45,60 58,58,70 57,57,69 44,47,56 47,50,59 44,44,52 46,46,54 39,37,45 45,43,51 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 50,50,62 50,55,65 55,57,71 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 37,37,45 37,37,45 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 52,50,58 51,49,59 54,52,62 55,53,63 55,53,63 55,53,63 59,48,57 192,180,185 173,155,154 168,154,154 114,104,108 60,57,74 50,53,75 44,45,64 37,37,49 31,32,37 46,46,46 55,52,56 63,60,64 55,54,59 37,35,47 67,64,81 48,51,69 75,78,96 48,46,66 51,52,71 50,52,68 59,58,73 53,51,71 54,57,68 56,58,74 51,52,71 62,62,88 67,70,92 67,70,92 66,69,91 64,67,89 67,69,94 68,70,95 69,71,96 66,73,96
159,140,128 185,166,150 205,190,168 191,177,159 182,166,149 184,168,151 193,177,160 187,168,152 189,170,154 197,179,158 206,189,165 223,202,177 142,132,120 97,96,101 62,67,75 91,90,95 86,85,90 77,73,84 65,68,75 60,63,70 67,67,75 83,83,91 78,78,86 52,52,60 63,64,69 62,63,68 60,60,68 48,48,56 63,63,71 72,72,80 53,53,63 55,55,65 58,59,64 44,48,52 20,24,28 82,75,75 91,84,87 98,92,99 75,71,82 64,65,86 58,57,74 60,59,76 63,64,85 58,57,72 45,45,57 59,55,68 63,58,74 68,62,83 68,69,90 60,63,85 62,65,85 47,50,70 52,55,73 46,50,63 45,45,55 51,51,61 44,44,54 43,43,53 44,44,54 50,50,60 46,44,52 52,50,58 26,24,32 53,51,59 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 52,52,64 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 54,52,60 49,49,59 54,52,62 53,51,61 61,59,69 59,57,67 82,74,82 194,177,180 165,147,144 204,181,180 153,141,143 101,93,101 60,61,82 54,59,85 54,59,83 48,51,71 35,35,45 37,34,40 46,41,40 50,45,42 63,58,57 65,65,65 66,61,79 55,56,75 51,54,65 52,52,64 64,68,81 57,60,78 50,52,66 88,91,111 46,49,60 53,56,63 51,50,65 68,70,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
200,178,160 224,203,180 242,222,192 226,203,174 221,200,175 222,203,180 204,185,162 211,192,169 217,196,173 211,190,165 222,198,174 243,218,190 228,203,186 167,154,151 120,109,118 125,124,129 79,77,85 72,70,80 57,60,69 50,53,62 63,63,71 70,70,78 62,62,70 58,58,66 44,45,50 42,43,48 49,49,57 44,44,52 86,86,94 52,52,60 53,53,63 49,49,59 46,47,52 43,44,49 27,28,33 88,78,79 99,89,90 92,83,96 88,78,107 73,69,91 71,69,89 66,62,82 67,65,89 52,50,62 52,50,62 51,47,60 98,93,109 72,66,87 60,61,82 63,66,88 61,64,84 45,48,68 56,59,77 49,53,66 48,48,58 50,50,60 44,44,54 44,44,54 39,39,49 56,56,66 40,38,46 43,41,49 43,41,49 47,45,53 53,53,63 48,48,58 53,53,63 49,49,61 51,50,67 56,56,66 49,49,59 53,53,63 50,50,60 60,60,72 67,71,86 54,58,73 56,60,75 49,48,63 59,58,75 57,57,69 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 47,45,55 53,49,60 53,51,61 60,58,68 58,54,65 72,64,72 137,123,125 166,148,143 221,199,193 204,181,180 138,126,131 88,81,93 59,62,84 56,62,90 57,61,90 50,55,79 40,42,58 34,32,42 34,31,35 38,36,34 45,43,39 55,55,55 66,62,71 63,63,71 71,71,83 64,64,76 61,64,73 56,61,71 62,62,72 62,61,78 51,54,65 54,57,64 60,59,74 75,77,102 62,65,85 55,58,78 60,58,78 60,58,78 65,63,85 70,68,90 58,59,80 65,66,87
235,211,189 214,189,170 228,199,175 255,238,214 244,215,191 191,172,149 199,178,155 211,190,167 237,213,191 238,217,194 217,196,173 246,227,200 115,97,92 66,56,57 60,55,57 124,121,125 75,72,76 73,70,76 56,56,66 49,49,59 53,53,61 70,70,78 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 51,51,59 51,51,59 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 37,35,43 42,39,43 130,121,115 106,99,111 81,76,92 72,68,81 76,73,90 69,68,83 62,64,78 32,32,42 57,56,71 62,58,69 104,101,116 79,76,93 65,62,79 63,62,79 67,65,85 53,51,71 63,62,79 56,55,70 50,48,58 47,45,55 46,44,52 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 55,57,71 58,55,70 59,56,71 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 58,56,66 52,50,60 51,51,61 48,48,60 55,55,67 55,55,67 62,55,65 161,147,147 167,154,147 212,190,184 205,183,177 179,161,160 109,97,109 74,69,85 55,60,84 55,63,91 55,63,91 56,63,86 45,48,68 36,39,50 37,36,41 36,35,38 42,40,38 49,46,50 60,55,57 67,62,64 76,74,82 68,71,82 59,57,69 72,67,83 75,76,95 44,46,60 56,61,69 49,49,57 59,58,75 61,67,88 62,63,84 63,64,85 65,63,85 60,58,78 63,61,83 60,58,80 63,61,83 66,64,86
219,190,168 237,208,186 236,210,187 222,193,173 208,179,159 213,187,164 214,188,165 249,225,203 219,195,173 219,198,175 229,210,187 182,166,153 89,87,88 61,55,62 70,64,71 115,112,116 75,73,74 67,64,70 60,60,68 51,51,59 57,57,65 65,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 53,53,61 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 23,23,31 126,108,107 107,95,107 73,70,85 75,68,82 77,71,92 72,69,84 70,69,86 41,39,51 65,65,75 91,82,95 85,82,99 71,68,85 62,59,76 65,64,81 69,67,87 53,51,71 64,63,78 58,57,72 53,51,61 47,45,55 48,46,54 40,38,46 41,39,47 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 60,58,68 62,62,72 59,59,69 62,59,74 69,66,81 60,57,72 60,57,72 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 52,50,60 54,51,66 58,57,74 59,58,75 64,62,74 59,55,64 208,196,201 152,134,133 180,162,157 207,185,179 204,183,179 156,142,144 86,78,95 63,61,81 53,60,83 52,61,86 54,62,90 59,65,93 53,60,85 46,49,69 38,37,52 41,41,51 47,46,49 50,44,49 54,49,51 59,57,58 67,65,66 70,63,73 65,63,73 51,54,63 62,63,84 60,62,76 46,51,59 39,39,47 63,66,88 51,61,81 56,59,81 66,64,88 63,61,83 63,61,83 66,64,86 76,74,96 71,69,91 65,63,85
231,197,177 238,204,184 237,208,186 199,178,151 207,183,157 224,198,173 226,200,175 247,223,199 234,213,188 209,188,163 222,208,192 104,93,100 65,62,68 76,73,79 90,87,91 109,106,110 87,84,88 68,65,69 66,67,72 58,59,64 65,65,73 69,69,77 50,51,56 49,50,55 50,50,58 49,49,57 39,39,47 41,41,49 52,53,58 42,43,48 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 46,47,52 33,32,37 85,76,87 94,90,101 74,76,76 83,77,82 77,73,86 61,57,68 70,66,77 100,89,96 92,89,95 63,61,85 62,57,75 60,59,76 61,63,79 72,71,86 59,57,79 63,62,79 60,59,74 50,48,58 43,41,51 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 64,61,76 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 71,68,85 73,70,87 71,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 64,65,86 62,60,80 66,61,79 66,64,76 25,23,31 18,13,15 186,176,177 161,148,145 150,132,129 216,196,189 214,194,187 185,166,168 123,111,123 73,69,89 55,58,80 51,58,83 57,65,93 62,70,100 59,67,99 58,66,96 51,58,83 48,51,71 42,44,60 48,48,56 57,51,56 51,46,45 51,49,50 64,59,61 72,66,71 60,56,65 54,52,62 57,60,69 69,71,87 42,45,56 57,59,73 67,68,91 65,67,83 66,64,86 71,67,89 67,65,87 67,65,87 67,65,89 71,69,89 65,63,85 58,56,78
219,188,167 226,195,174 204,173,152 196,167,143 225,196,172 240,211,187 219,193,168 220,196,172 213,192,167 178,156,136 112,99,96 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 91,88,92 86,83,87 55,56,61 49,50,55 70,71,74 72,73,76 57,58,63 57,58,63 65,66,69 50,51,54 56,57,62 37,38,43 52,53,58 37,38,43 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 48,49,54 34,33,38 34,32,40 77,77,87 64,65,68 53,47,52 80,79,84 86,86,86 98,94,105 117,105,117 74,69,87 62,60,82 61,56,74 59,56,73 68,70,86 69,67,87 64,63,80 62,62,72 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 62,60,70 62,60,72 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 95,92,109 95,92,107 115,108,120 68,63,62 11,13,13 15,10,9 217,206,201 173,160,155 144,126,121 214,196,191 223,203,196 198,180,179 144,131,139 89,81,98 62,64,91 53,59,87 62,70,100 63,74,105 63,74,105 67,78,109 63,74,103 62,70,98 54,61,84 47,53,74 50,49,66 61,54,66 62,54,60 52,50,51 53,48,50 66,58,64 75,69,74 82,79,85 59,57,69 69,65,85 62,61,78 57,56,71 53,51,73 71,72,93 66,64,88 72,70,94 67,61,84 70,65,83 70,68,90 57,58,77 64,62,84 67,65,87
253,222,199 243,212,189 238,209,185 226,200,179 228,202,179 235,209,184 198,174,152 188,159,137 200,172,159 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 57,58,63 66,67,72 64,65,70 60,61,66 66,64,74 53,53,63 55,55,63 39,39,47 98,94,103 102,99,105 49,46,52 49,46,52 47,42,44 73,63,64 107,100,98 153,138,146 88,76,78 100,89,96 97,91,96 161,153,159 108,102,107 59,58,61 71,71,71 48,43,59 41,47,48 111,105,112 96,89,99 80,77,94 69,68,85 62,70,79 53,62,75 60,61,80 66,71,81 55,58,69 53,55,71 55,54,71 54,51,57 53,50,54 47,46,51 45,44,49 59,57,65 41,39,49 46,44,54 46,44,54 58,56,68 57,55,67 60,57,72 60,57,72 55,52,67 60,59,74 62,61,76 71,69,81 64,62,74 61,59,71 66,66,78 67,66,83 61,63,79 64,63,78 59,57,69 55,53,73 48,51,62 101,98,113 110,107,122 101,96,112 97,93,106 102,93,108 173,160,157 108,102,97 9,6,21 255,251,251 175,157,152 141,123,118 185,167,162 209,188,186 178,160,157 147,135,140 100,92,111 64,66,91 56,64,94 59,70,101 73,83,119 70,80,114 75,85,121 70,80,116 73,83,117 67,77,111 57,68,97 56,64,92 49,51,76 53,47,68 68,61,71 63,57,62 55,48,51 58,53,55 68,61,64 73,70,74 51,50,55 68,64,77 76,71,87 74,69,87 91,81,101 109,97,111 172,159,169 185,170,178 193,174,178 255,252,255 69,61,78 62,59,76 71,67,87 73,69,91
223,193,167 250,220,194 199,176,147 56,43,36 183,152,131 191,170,147 208,189,175 212,196,179 148,133,124 97,83,85 178,167,162 174,160,146 171,155,140 157,143,127 112,111,100 87,86,91 81,78,84 64,63,68 52,53,58 65,66,71 60,61,66 61,58,64 54,48,55 60,57,63 51,48,52 97,94,98 98,95,99 99,96,100 88,82,87 147,141,146 144,137,140 148,138,139 143,136,136 141,134,137 142,135,138 164,153,160 143,132,139 115,108,111 109,102,105 101,99,97 98,96,94 62,63,68 88,86,87 100,95,97 98,93,95 83,77,82 70,64,69 55,60,70 61,64,82 64,68,81 58,65,79 128,107,80 66,45,32 55,48,51 60,55,71 61,56,72 53,50,67 58,55,72 88,85,100 75,72,87 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,72,84 62,61,78 61,63,79 55,58,76 60,63,81 63,64,87 60,62,78 83,80,97 108,105,120 96,91,107 96,92,105 106,96,100 148,135,130 164,154,158 56,47,71 193,176,177 138,120,119 143,127,125 162,146,144 149,132,135 122,109,117 99,90,105 72,72,100 63,71,101 57,68,99 69,79,113 75,84,123 77,87,123 81,91,127 71,81,117 74,84,120 64,74,108 64,74,108 57,68,99 56,62,92 48,48,74 59,54,72 65,58,68 65,58,61 56,54,55 60,55,57 60,58,59 59,59,56 41,38,42 53,50,54 69,66,70 69,64,66 83,76,79 97,87,88 120,110,111 196,182,184 199,181,190 109,101,109 88,81,91 105,98,108 116,112,125
222,193,169 249,220,196 247,219,192 235,209,188 190,166,144 186,171,149 126,109,101 82,70,70 94,82,87 86,74,79 76,70,63 193,178,156 199,175,151 151,132,116 113,107,100 110,104,109 86,78,86 65,59,66 55,52,58 73,70,76 120,121,126 146,136,140 144,134,138 98,91,91 184,178,173 157,151,146 146,139,139 102,95,95 135,128,131 150,143,146 176,166,167 173,161,163 104,94,98 155,145,149 163,141,146 156,144,149 156,146,150 142,135,135 116,109,109 125,118,116 87,85,86 56,56,66 136,139,146 122,117,116 135,130,129 94,87,87 143,133,134 79,83,85 102,100,112 65,72,84 93,81,83 130,98,52 120,81,38 78,60,59 96,91,107 99,94,112 81,77,97 83,79,99 82,79,96 85,82,99 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 82,84,109 77,80,98 52,49,66 65,62,77 111,106,122 120,113,127 92,80,80 97,84,81 124,113,120 114,104,124 138,124,126 120,106,108 123,109,111 119,106,114 99,88,97 89,82,92 75,70,88 65,69,98 62,73,104 67,78,109 76,86,122 79,88,129 82,91,130 73,83,119 71,81,115 74,84,120 68,79,110 70,80,114 63,74,105 56,64,94 50,52,79 54,50,70 62,55,67 73,63,67 62,57,59 56,50,55 37,34,38 52,50,48 41,39,40 21,18,22 20,17,21 63,58,60 91,81,85 123,113,114 151,141,142 216,202,207 64,51,61 128,120,128 121,114,124 118,112,119 120,113,125
224,198,175 203,177,154 191,165,144 219,194,175 119,103,86 101,91,90 82,73,86 96,90,95 83,78,80 70,65,67 34,28,35 137,121,104 214,185,161 186,162,136 202,182,162 187,167,160 203,181,161 221,202,186 158,143,132 174,155,143 198,178,160 99,82,72 111,95,91 137,124,117 158,146,136 154,142,132 173,160,155 166,153,148 185,174,171 173,163,162 183,171,171 170,156,156 171,161,162 178,162,156 188,174,174 176,163,160 119,108,105 137,131,126 142,136,131 108,106,107 94,92,93 76,82,83 119,110,95 113,108,107 116,114,112 96,99,106 118,116,128 123,113,114 112,108,102 178,133,98 173,132,105 146,89,47 125,71,21 96,55,26 110,81,77 135,114,114 136,127,138 111,107,116 86,82,95 76,72,85 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 81,76,92 82,79,94 101,98,113 88,85,102 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 75,82,96 83,90,104 71,71,83 96,93,108 98,93,109 85,77,83 89,76,71 78,66,66 92,78,78 82,72,73 63,56,59 109,101,107 73,65,71 72,65,75 71,69,79 69,67,87 62,64,91 59,67,97 68,80,115 78,87,126 79,88,129 88,96,142 70,82,117 78,88,124 86,95,134 78,87,126 75,85,119 67,78,109 63,74,103 65,73,103 56,67,96 50,57,80 56,55,70 62,60,68 61,56,58 44,42,40 28,26,27 37,35,36 25,23,24 17,15,16 41,39,40 67,65,63 107,100,100 157,147,146 194,182,184 67,54,62 141,134,146 99,95,108 108,104,117 120,116,127 119,112,126
232,211,186 196,175,150 207,188,165 109,94,83 64,55,66 105,92,100 86,72,89 67,57,58 81,82,74 178,162,156 209,191,172 220,198,180 229,200,178 207,181,158 235,212,183 223,198,170 198,179,154 207,186,163 200,178,158 203,183,165 122,101,86 146,124,116 83,65,64 192,175,165 194,176,171 179,161,156 139,123,117 166,153,146 158,145,138 170,159,156 194,180,180 179,165,167 175,163,163 157,146,141 162,146,142 141,128,121 172,159,152 167,154,147 137,126,121 113,106,106 101,96,98 145,135,139 103,102,105 122,120,118 117,115,113 154,142,144 50,58,67 54,64,58 198,110,49 202,95,7 153,67,19 111,61,30 93,52,21 95,54,25 102,61,34 80,39,19 90,63,58 139,122,123 134,126,132 147,139,147 120,114,121 136,129,139 139,136,142 126,122,131 106,101,117 95,90,106 77,72,88 92,87,103 118,113,129 97,92,110 104,99,117 98,92,113 97,92,110 80,77,92 89,86,92 81,77,90 79,75,86 82,80,90 94,92,102 93,90,107 112,110,120 93,84,95 100,92,98 88,78,77 87,77,76 83,71,73 66,56,57 53,47,54 55,53,65 53,50,65 56,57,76 45,48,70 53,58,84 58,64,92 63,74,105 69,79,115 71,80,121 81,90,133 88,97,140 71,81,117 93,102,143 90,101,143 81,92,132 77,87,123 62,73,104 69,80,111 72,79,114 62,73,104 55,63,93 55,58,80 37,37,49 58,55,61 49,43,48 38,35,41 22,21,26 16,15,18 41,39,40 71,66,68 100,90,91 146,134,139 189,176,184 93,80,88 122,111,120 107,100,112 105,101,112 110,106,119 102,98,111 120,112,129
190,171,146 174,155,130 180,162,141 177,167,155 147,133,117 151,133,112 169,153,136 165,147,126 95,78,70 92,75,67 203,180,165 205,181,159 220,199,176 206,185,158 211,190,163 205,186,161 210,192,162 230,209,182 214,190,166 231,210,195 98,76,68 125,104,100 77,61,55 205,189,174 199,183,170 190,174,161 193,178,167 179,167,155 180,168,156 175,162,157 149,136,133 189,175,175 174,161,158 127,111,105 175,154,150 149,136,129 143,128,119 201,189,179 167,154,151 164,152,152 106,101,103 124,118,123 147,133,133 92,85,88 147,145,146 107,101,108 48,43,42 148,69,48 219,129,82 167,91,51 144,75,46 89,37,16 60,29,6 57,30,12 53,28,9 51,27,5 64,32,18 94,65,59 130,123,123 126,119,119 141,136,135 134,129,128 134,129,131 111,106,108 122,114,122 133,125,133 127,119,127 136,128,136 123,115,123 128,120,128 130,122,130 129,120,131 119,110,121 111,103,109 113,105,111 125,118,121 126,119,122 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 127,121,128 94,86,92 83,76,74 75,68,68 60,55,57 52,50,58 59,58,73 58,59,78 54,61,84 60,71,100 73,81,113 41,53,77 60,71,100 75,82,117 69,76,111 83,90,127 90,99,142 86,94,140 98,106,152 101,110,160 91,101,146 89,98,139 72,83,121 83,93,129 77,86,125 70,77,114 57,68,95 29,34,58 52,55,77 48,50,66 36,36,48 30,28,38 22,20,28 47,41,46 75,70,72 103,93,97 153,141,146 214,203,210 47,38,49 112,105,115 127,120,134 117,114,129 131,127,138 106,102,113 102,98,107 106,102,115
178,157,132 174,153,128 187,166,141 157,138,111 200,176,152 212,185,167 182,158,136 228,203,184 92,64,53 152,126,114 59,42,34 221,206,186 230,206,182 176,152,126 242,221,194 213,189,167 238,213,185 224,205,178 213,189,167 131,108,93 182,159,148 95,76,83 137,120,110 214,196,177 224,206,187 189,171,152 184,171,150 201,187,173 189,175,161 169,153,147 177,161,155 178,163,154 174,165,159 187,181,174 190,177,172 207,191,185 203,188,179 188,176,166 173,160,157 173,160,157 118,113,112 142,131,138 130,119,116 135,136,139 168,152,146 89,77,93 53,52,55 190,101,52 148,85,52 145,73,38 126,65,33 82,44,23 53,31,11 60,31,11 116,80,60 108,77,56 60,30,13 76,46,29 125,118,116 137,130,128 139,128,135 138,127,134 141,131,132 125,115,116 150,142,150 120,114,121 115,109,116 134,126,134 123,115,123 107,99,107 146,138,146 140,131,142 130,122,130 122,115,118 100,93,93 106,99,102 123,116,119 118,109,120 116,107,118 109,100,111 118,109,120 107,98,109 136,129,139 115,107,115 90,82,88 74,69,71 58,52,57 59,59,71 61,62,81 58,59,82 59,71,95 70,77,100 60,63,85 85,91,131 50,58,90 76,83,120 64,72,102 75,85,119 85,95,140 91,101,146 96,105,155 99,108,160 100,107,158 95,105,152 94,104,149 91,102,144 86,95,136 57,68,99 47,53,81 63,65,90 54,61,86 43,46,66 34,37,48 28,28,36 33,32,35 64,59,61 106,96,100 139,127,132 187,176,183 65,56,67 113,106,120 122,115,129 113,109,120 88,84,93 106,102,113 122,118,129 97,93,102 98,94,107
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 214,188,163 216,190,169 212,184,157 102,79,64 141,120,107 107,90,82 72,56,50 241,217,191 228,202,177 200,179,154 155,136,111 192,166,143 241,215,192 176,154,134 100,76,68 105,84,82 101,84,90 217,198,182 231,212,187 238,217,192 255,238,213 228,211,187 179,165,140 194,179,159 182,167,147 225,209,192 200,184,167 191,176,167 174,166,153 177,160,150 180,163,155 190,173,165 196,181,170 175,160,149 172,159,154 167,150,151 152,142,141 156,146,147 129,130,133 133,127,120 62,60,68 77,44,33 171,94,61 124,55,26 117,55,26 113,60,33 77,46,25 103,72,51 118,78,55 127,85,63 121,80,62 68,34,16 69,37,21 99,91,97 116,108,114 129,121,127 111,104,107 119,112,115 128,121,124 150,142,150 120,112,120 136,128,136 132,124,132 127,118,129 133,124,135 141,133,141 129,121,129 122,114,122 126,118,126 116,108,116 130,122,130 154,146,154 122,113,124 126,117,128 143,134,145 137,128,139 114,105,118 128,119,132 149,141,147 109,101,107 69,59,49 61,54,64 58,56,68 57,58,81 57,59,86 62,70,102 35,38,56 49,52,70 78,85,120 51,59,89 75,82,117 66,74,106 77,87,121 90,99,142 93,101,149 97,107,154 99,108,160 105,114,168 106,114,171 105,110,157 99,105,145 47,55,87 79,89,123 66,70,101 47,48,69 46,52,73 46,49,67 32,32,44 40,37,43 68,61,61 103,93,97 150,140,144 192,180,192 57,45,61 117,109,126 110,102,121 114,106,125 119,114,130 109,104,122 111,106,122 96,91,107 112,110,122 96,94,106
201,175,152 217,191,168 216,190,167 210,184,161 224,198,175 222,196,173 210,184,163 212,183,159 222,193,173 170,143,127 97,73,65 88,70,65 173,162,155 201,182,159 225,201,177 236,212,186 228,204,180 236,212,190 134,112,94 202,175,168 92,75,78 119,100,102 205,181,157 184,160,136 196,179,153 218,201,175 219,198,173 206,185,160 195,176,153 215,196,173 181,162,139 211,190,167 192,174,153 158,154,135 206,191,180 177,161,146 216,200,187 197,182,171 191,177,163 155,139,133 153,139,139 172,159,152 142,137,136 133,134,139 117,106,101 89,82,85 117,64,50 154,83,57 107,51,25 105,54,26 92,47,24 87,56,33 120,78,56 118,80,61 126,88,69 142,108,90 121,85,65 62,30,14 130,118,130 107,98,109 95,85,89 122,115,118 109,102,105 104,97,100 97,89,97 101,93,101 100,92,100 163,155,163 156,147,158 148,140,148 113,105,113 126,118,126 127,119,127 102,94,102 121,113,121 108,100,108 113,105,113 130,121,132 125,116,127 134,125,136 137,128,139 148,139,150 139,127,141 163,154,167 135,122,117 130,105,57 141,123,79 81,70,67 62,61,78 63,64,87 73,82,125 84,95,135 74,83,122 88,100,135 64,75,104 73,83,119 78,87,126 82,91,132 90,98,144 96,104,150 99,108,158 103,112,164 109,118,170 97,107,141 47,54,91 90,98,144 84,94,141 78,87,130 68,75,110 59,65,95 50,51,72 38,36,44 51,45,50 71,64,67 115,103,103 149,138,145 120,111,124 68,59,74 119,112,126 105,97,116 99,94,112 101,95,116 121,118,135 116,112,132 129,126,141 140,135,151 122,120,132 118,116,128
224,198,175 201,175,152 243,217,194 212,186,163 236,210,187 199,173,150 185,159,134 222,194,165 243,214,190 110,79,58 142,114,103 84,71,68 44,34,38 214,196,177 195,174,151 248,222,197 211,190,167 209,185,163 105,82,67 93,70,67 104,91,101 124,105,89 229,200,176 246,217,193 255,236,211 255,233,208 235,206,182 253,223,197 249,221,194 255,238,210 233,212,185 237,216,189 204,184,166 183,169,153 204,174,159 249,234,214 227,208,194 194,184,160 188,165,152 148,132,119 172,161,144 182,167,156 202,184,179 181,168,161 153,140,133 113,104,100 111,56,43 140,69,45 112,59,34 98,50,23 87,46,26 93,59,39 134,91,72 129,83,65 138,80,56 103,70,59 139,96,79 76,44,28 136,126,127 124,114,115 129,122,122 105,98,98 86,79,79 104,97,97 100,90,94 109,99,103 116,106,110 120,110,114 106,96,100 123,113,117 111,101,105 104,94,98 121,111,115 107,96,103 121,110,117 129,118,125 122,111,118 108,100,106 127,119,125 142,134,140 120,112,118 126,118,126 145,133,149 153,144,155 93,83,71 129,108,56 146,122,60 118,97,72 93,83,87 85,74,81 75,68,82 57,55,79 54,55,87 59,65,97 66,76,110 74,83,122 82,91,134 85,93,139 89,97,143 93,101,149 100,108,156 95,105,141 48,52,81 90,95,130 99,103,157 93,101,147 78,89,131 69,76,111 57,59,84 47,44,59 46,40,47 66,59,62 103,93,97 125,113,118 180,164,177 68,63,81 97,94,111 106,99,113 94,92,102 106,101,117 104,96,115 128,119,145 109,104,122 132,129,144 120,115,131 126,121,137 109,104,120 119,114,130
243,217,194 162,136,113 226,200,177 190,164,141 203,177,154 194,168,145 215,189,166 217,187,161 230,201,177 222,198,174 188,153,138 81,61,52 92,78,83 39,30,22 177,161,146 52,41,26 143,127,112 163,144,128 169,143,129 84,67,68 115,103,108 217,198,175 200,183,157 215,196,171 204,175,153 238,209,185 224,193,170 236,206,180 247,219,190 255,227,201 255,232,208 241,215,190 244,220,198 225,196,172 250,225,206 247,223,197 255,229,206 235,210,182 209,184,165 219,197,179 222,203,180 220,201,185 255,244,226 247,226,211 203,184,170 185,164,149 148,112,94 130,74,48 86,41,18 85,43,21 73,39,19 108,70,49 139,77,48 165,90,61 255,177,131 108,72,54 123,76,55 135,109,99 153,141,141 129,117,117 127,120,123 106,99,102 115,108,108 112,105,105 142,132,136 129,119,123 129,119,123 104,94,98 97,87,91 108,98,102 113,103,107 110,100,104 106,96,100 120,109,116 144,133,140 107,96,103 113,102,109 142,134,140 133,125,131 116,108,114 148,140,146 139,131,139 148,136,148 28,20,26 64,59,47 101,85,43 119,97,34 164,145,81 105,88,91 98,90,98 78,78,104 48,52,83 54,60,90 63,69,99 68,78,112 75,84,123 81,87,131 86,92,136 90,96,138 81,89,121 66,74,104 87,93,133 57,62,86 47,52,76 85,91,131 71,81,117 64,70,100 50,48,70 43,41,51 62,56,61 85,78,78 116,109,112 153,146,158 140,135,151 60,55,54 69,54,32 121,88,61 125,96,72 81,57,33 110,92,73 110,97,94 145,131,136 149,137,149 127,122,138 85,79,86 108,100,117 118,113,129 126,118,135
