115,98,49 112,101,55 113,102,56 115,100,51 115,105,54 116,106,55 122,112,59 128,119,59 117,107,56 122,115,58 129,122,61 121,114,55 121,114,57 121,113,61 77,61,19 101,53,26 132,77,34 153,85,42 157,94,43 104,74,48 101,84,74 100,81,69 66,55,40 94,65,43 175,113,71 255,199,120 255,255,201 255,249,178 129,84,51 132,81,55 208,148,98 187,136,79 201,143,81 64,46,25 57,48,31 63,49,31 48,32,19 61,44,18 74,53,28 96,67,34 89,61,34 96,79,40 25,20,19 33,26,26 46,33,28 60,44,31 67,49,30 64,48,33 40,31,27 30,20,21 58,40,21 71,40,21 85,39,11 210,123,59 255,167,75 255,165,69 238,96,13 227,82,0 139,83,18 88,79,21 83,75,25 104,89,28 38,37,26 36,30,23
111,94,45 115,97,53 109,100,55 113,97,55 115,105,56 117,107,54 128,119,59 127,118,58 116,106,53 127,118,58 128,121,60 121,114,53 118,110,58 95,81,38 78,45,20 82,46,17 102,57,24 120,67,26 148,90,39 134,88,51 100,86,72 102,86,69 50,38,28 76,54,34 255,238,147 255,251,148 255,255,146 93,63,21 57,36,13 115,81,59 203,142,95 172,120,70 183,132,75 79,55,29 61,54,36 72,58,33 46,29,21 61,42,19 73,49,23 90,63,27 84,60,27 95,72,30 34,27,25 39,28,21 52,36,23 56,42,26 63,49,31 60,44,31 33,22,19 44,28,24 63,42,19 73,45,18 118,78,44 217,126,66 255,169,78 255,202,80 255,187,79 239,116,42 149,88,27 97,83,27 110,93,28 74,69,26 40,40,26 61,44,20
117,100,49 122,105,54 116,105,59 106,95,51 113,103,54 123,114,56 128,119,59 116,107,51 122,113,55 130,121,61 130,121,61 122,115,54 116,106,55 73,47,22 78,47,24 82,49,22 87,51,22 92,56,25 119,62,20 130,96,66 92,77,68 97,84,63 52,39,34 56,41,32 179,126,81 65,30,5 98,67,48 112,76,25 255,237,138 126,81,46 211,150,103 171,122,71 174,126,72 91,67,32 63,53,29 70,56,31 52,36,19 60,46,21 63,42,17 84,61,32 87,63,26 112,83,52 82,54,27 89,50,18 102,62,28 65,45,25 62,41,26 51,37,23 55,40,18 62,45,21 57,40,16 94,76,44 112,69,36 242,132,63 255,130,49 255,175,68 255,172,75 255,167,67 214,125,44 101,88,25 108,93,32 55,45,23 37,31,22 195,138,51
104,88,46 108,91,52 116,103,55 109,97,56 115,101,56 124,115,59 117,108,50 114,104,51 127,118,60 126,117,57 128,119,59 122,113,55 118,104,59 69,48,23 78,47,26 85,46,18 90,51,23 89,48,19 132,83,45 165,112,71 81,65,52 91,74,64 51,35,31 99,72,54 107,70,55 135,89,63 255,241,152 255,255,166 255,242,154 132,72,49 210,152,101 174,122,72 171,123,69 90,63,29 74,55,28 66,49,21 50,36,20 54,40,22 86,57,35 91,55,33 106,67,39 129,84,51 108,69,41 87,53,31 96,56,31 83,54,30 73,54,31 50,36,22 61,43,22 60,41,25 69,54,32 83,64,41 174,96,48 255,155,66 255,145,54 255,167,78 234,148,84 223,132,72 119,73,32 150,105,43 117,82,46 99,59,34 107,72,36 130,90,36
102,89,55 94,81,49 107,92,52 113,97,55 108,94,51 116,106,53 115,106,50 119,109,56 128,119,61 122,113,55 128,119,59 128,119,61 115,104,58 68,47,22 74,45,23 85,45,20 83,50,23 89,52,26 124,81,46 129,86,51 84,68,51 79,64,53 66,50,46 110,69,53 213,154,97 116,84,52 255,223,137 226,167,110 162,100,62 167,101,69 208,148,98 183,128,72 179,126,71 84,56,27 81,62,27 71,55,22 43,29,13 50,37,16 77,56,29 81,57,31 108,74,40 118,79,47 113,72,43 102,65,39 70,45,28 65,48,38 61,43,24 36,25,22 54,39,28 65,44,31 67,49,28 67,46,31 87,67,60 154,97,57 207,130,72 189,122,70 184,132,82 151,91,41 129,78,39 122,71,34 138,80,43 129,78,43 126,78,33 108,74,33
98,87,52 92,80,52 97,85,55 112,97,57 112,98,53 109,99,50 114,107,50 123,116,55 127,120,63 120,111,55 126,117,59 126,119,60 116,108,58 109,92,53 70,46,22 74,45,21 88,53,26 97,56,25 117,76,45 135,84,45 127,88,60 72,57,46 76,62,48 74,55,41 21,12,8 50,37,34 65,48,38 132,92,69 141,90,64 176,123,78 236,171,116 194,136,74 165,120,74 67,50,22 67,52,30 76,56,24 97,69,29 115,84,31 94,74,28 67,51,34 47,36,29 91,65,42 115,76,44 119,78,47 50,33,23 37,33,25 37,25,25 36,32,24 146,104,52 146,102,62 82,72,34 85,73,45 85,69,56 109,78,66 218,148,90 173,126,76 183,117,69 231,132,41 255,182,63 240,140,54 160,90,30 168,96,32 158,97,36 130,86,44
75,66,39 75,66,39 75,68,48 92,79,58 109,97,56 104,95,50 109,98,52 122,114,60 123,116,59 113,106,49 115,107,55 120,115,62 114,106,54 114,106,54 100,90,41 101,73,44 128,77,49 124,78,48 128,71,42 141,80,48 200,109,67 65,51,37 50,41,35 54,45,41 36,30,25 38,28,27 59,43,30 103,69,49 147,102,67 189,135,85 239,174,117 234,167,99 152,111,64 63,47,30 59,50,33 67,48,23 94,66,28 114,83,32 99,77,28 72,53,30 54,35,21 106,69,25 227,146,42 255,172,40 255,172,52 219,130,29 121,68,11 58,32,18 167,119,72 132,93,50 97,82,44 97,83,38 88,72,39 98,79,54 142,108,74 209,122,61 195,111,31 255,148,25 255,180,43 243,143,57 67,46,33 61,42,30 67,48,32 71,49,31
83,76,49 98,86,56 78,69,42 68,60,38 87,75,47 93,83,45 96,86,48 94,84,44 114,106,56 113,103,52 107,102,47 113,108,55 115,107,55 113,105,53 107,102,51 93,83,43 116,78,61 125,77,48 111,66,33 163,74,43 158,85,57 163,94,58 46,37,31 43,37,30 46,37,33 46,37,33 63,50,43 100,76,54 167,123,83 213,160,107 234,175,116 255,184,114 164,117,65 69,50,13 58,49,32 70,51,26 90,63,27 108,82,32 96,74,27 93,70,28 188,131,46 219,150,51 218,160,55 219,165,57 221,167,59 226,163,58 219,148,57 188,134,55 98,68,40 149,105,67 109,84,40 140,84,17 184,96,17 150,69,17 145,92,24 188,112,29 255,134,13 255,150,23 255,145,18 184,105,32 129,80,44 140,84,46 128,74,38 122,71,34
62,63,40 73,66,46 83,73,49 75,62,41 77,64,41 86,74,44 90,80,42 78,66,38 91,80,45 105,95,53 100,94,48 107,102,49 113,108,55 111,106,55 104,100,52 78,70,48 49,45,28 50,46,27 58,44,26 121,52,16 158,77,25 230,133,82 76,46,29 44,33,28 42,33,29 42,33,29 55,42,39 78,62,47 140,106,86 227,162,100 255,212,138 255,183,111 180,126,67 110,79,42 60,51,34 61,51,29 79,56,27 87,65,29 83,66,31 81,65,32 79,61,29 79,53,28 98,77,36 142,112,68 146,119,87 96,79,51 118,104,86 101,85,70 49,38,21 91,68,57 138,93,47 255,158,68 255,171,61 255,149,56 150,71,9 254,130,6 255,156,27 253,141,44 179,93,25 140,68,18 106,45,13 174,109,47 198,113,42 199,114,43
68,66,44 72,65,45 89,77,51 83,71,45 75,61,43 76,63,40 83,71,43 82,70,40 78,66,38 80,68,40 83,76,35 97,92,41 112,104,52 106,100,52 86,81,42 62,54,30 50,45,31 51,41,29 52,45,29 97,60,36 150,71,27 137,78,48 134,77,46 68,56,44 43,34,30 43,34,30 43,37,30 80,62,43 230,166,104 255,204,121 255,216,126 255,181,112 202,146,83 154,110,68 57,50,34 57,48,29 80,56,30 79,60,25 68,51,27 63,50,27 75,58,32 102,77,47 116,88,59 71,62,45 101,82,66 254,211,178 255,254,197 255,252,200 255,255,198 255,255,201 255,251,219 255,171,72 255,184,85 255,155,68 255,148,48 255,137,13 248,133,22 215,124,53 165,84,34 162,87,42 149,81,38 164,93,51 160,98,42 159,99,45
75,71,50 68,64,43 74,64,40 83,71,43 75,63,37 72,60,34 66,59,32 64,56,32 66,58,34 68,58,36 62,54,30 74,67,36 90,82,46 85,77,41 68,63,33 71,63,39 65,42,29 71,45,33 71,55,42 96,65,42 119,79,45 139,95,57 255,170,116 188,129,83 194,116,86 52,39,32 53,42,35 136,101,74 205,145,93 255,184,112 255,192,112 255,195,120 224,160,96 177,125,75 55,46,29 62,48,30 62,49,26 65,50,28 55,45,23 54,51,27 69,58,25 83,60,31 95,58,32 70,65,51 95,85,61 238,209,160 255,245,196 255,252,198 255,249,198 255,250,198 255,255,214 169,97,51 184,107,49 205,117,61 255,147,64 181,98,33 144,84,41 132,101,62 160,116,74 170,130,76 178,137,80 182,136,81 162,115,63 175,131,80
80,66,41 77,63,38 74,59,37 69,59,35 67,59,37 57,53,32 54,55,32 59,55,34 51,53,27 55,53,31 67,57,35 68,60,38 72,64,40 71,64,33 68,67,40 70,50,30 77,51,37 118,72,44 142,72,43 83,64,41 140,98,56 199,131,86 230,153,100 173,135,69 209,101,63 87,56,35 44,35,29 97,75,55 193,143,97 242,172,110 255,190,116 255,181,108 226,158,95 186,128,73 59,40,17 61,48,27 56,46,24 52,45,25 50,46,29 57,49,25 70,49,24 93,56,32 93,58,33 71,66,52 83,73,51 220,186,143 255,222,178 255,240,195 255,247,196 255,250,197 255,250,203 142,110,76 126,82,56 198,120,69 255,159,71 140,89,52 132,98,66 127,100,66 156,117,76 202,153,86 246,184,112 166,121,77 207,160,97 163,113,71
80,68,40 83,71,43 79,67,39 72,60,34 68,58,36 64,56,32 56,54,36 56,51,37 58,54,37 63,56,40 64,57,41 64,60,39 64,61,37 65,62,38 75,56,29 150,119,70 158,125,75 157,124,76 206,97,48 208,110,66 157,97,56 150,110,58 161,115,60 180,105,60 174,86,34 147,75,38 48,35,30 70,55,46 162,122,86 228,168,118 255,199,126 255,204,124 255,180,112 201,142,83 117,81,48 110,85,68 82,61,50 132,92,56 134,92,54 120,86,64 93,58,31 92,55,29 104,62,38 73,69,52 77,70,50 181,149,107 193,164,131 202,173,140 209,180,145 197,168,133 214,182,148 199,159,95 169,134,80 90,61,30 116,89,57 116,80,47 66,40,15 71,46,27 106,67,39 119,75,45 112,65,33 118,73,40 125,76,40 127,78,40
79,67,37 80,68,38 80,68,38 73,61,35 62,55,28 61,53,29 53,51,31 49,49,33 51,48,35 52,46,37 56,53,40 64,61,37 69,67,36 72,67,39 120,92,52 153,122,71 153,123,67 161,125,74 168,93,48 195,90,46 187,84,42 174,81,35 164,80,38 202,99,45 183,77,31 174,71,29 52,36,30 55,43,33 113,83,55 214,159,107 255,197,130 255,193,115 255,192,119 211,147,87 153,114,75 94,67,49 95,70,51 136,91,47 140,96,54 58,43,21 81,52,30 93,58,33 101,62,32 66,59,41 74,65,48 142,118,85 196,153,120 91,77,52 140,120,88 186,153,126 179,145,113 191,155,93 206,167,98 179,143,92 101,76,46 98,71,39 110,80,54 71,45,24 107,63,35 121,76,43 122,75,41 116,66,33 124,73,38 126,77,39
83,61,27 60,52,28 59,50,31 51,52,31 53,51,31 54,50,29 59,53,30 51,52,31 52,53,34 49,49,33 57,55,35 66,64,35 70,70,38 90,72,40 141,113,57 154,120,61 165,131,72 151,117,58 171,102,46 193,100,41 201,106,45 202,107,46 196,105,45 188,104,44 188,91,38 186,84,46 59,46,39 54,44,34 102,81,58 198,150,105 244,171,114 255,203,127 255,202,125 226,156,94 168,119,68 137,93,53 145,99,60 154,106,63 150,100,54 40,30,20 65,44,29 82,56,33 95,60,33 85,67,48 76,68,46 112,97,75 129,97,65 61,55,48 85,80,66 63,59,49 143,122,97 194,151,93 196,156,92 200,162,96 135,108,63 79,53,30 133,102,65 105,78,46 97,59,38 107,66,39 111,65,35 116,69,37 119,69,36 126,76,43
113,74,13 83,56,20 46,48,31 46,49,29 46,49,29 48,49,30 59,52,32 55,51,30 51,52,29 52,53,30 53,52,27 55,54,29 67,61,38 87,73,46 139,111,55 154,123,63 151,120,58 144,112,57 163,91,41 227,127,64 255,187,115 255,165,92 255,179,102 193,103,36 116,77,45 62,49,42 59,47,37 52,42,32 78,64,48 150,110,74 255,190,129 255,207,130 255,212,133 236,160,97 176,123,70 155,110,64 155,107,60 156,108,61 157,109,62 121,86,59 65,40,23 92,58,36 101,67,37 116,86,58 92,74,53 88,81,63 76,65,48 80,66,50 48,43,31 88,84,76 183,153,111 185,146,87 187,151,91 194,156,92 182,142,88 120,91,60 77,51,26 120,95,67 94,64,38 103,67,38 119,75,45 118,71,39 125,75,42 128,79,41
115,74,15 91,64,17 47,48,27 46,49,29 46,49,29 48,49,30 47,48,25 53,51,29 52,53,30 51,52,29 54,53,28 61,51,27 54,50,31 67,56,37 114,90,57 136,104,58 156,122,63 157,121,63 136,88,41 234,134,75 255,166,91 255,187,105 255,209,116 255,160,91 70,58,46 73,59,45 62,50,40 49,40,34 61,50,43 126,97,73 192,140,92 255,183,115 255,213,131 255,185,113 186,130,65 160,112,65 148,102,63 146,100,59 148,100,55 150,107,58 89,60,29 75,49,28 118,83,56 165,132,84 102,74,47 110,88,68 84,71,48 58,47,40 56,52,42 82,81,72 188,152,92 183,144,87 182,146,88 189,153,93 196,158,94 119,97,63 55,37,18 81,60,37 100,67,40 105,66,38 122,76,46 120,75,42 127,80,46 134,85,47
99,67,12 101,68,18 47,48,29 47,48,29 46,49,27 47,48,25 48,49,26 50,48,26 49,50,27 50,48,28 78,61,33 63,49,22 52,48,29 59,52,34 72,59,36 105,82,51 125,100,52 149,118,67 172,129,80 255,153,87 255,178,103 255,204,119 255,215,131 163,125,88 69,58,51 78,66,54 57,46,39 45,36,30 55,44,39 82,63,49 181,138,93 229,154,89 255,211,127 255,199,119 206,145,82 169,118,61 164,118,77 173,128,82 167,119,72 163,114,65 182,133,84 129,85,45 130,96,64 179,147,90 113,76,50 122,89,64 101,73,44 50,44,35 61,57,47 79,78,69 181,146,92 185,145,91 183,147,89 184,148,88 196,161,96 132,105,69 58,39,23 79,59,39 109,75,45 96,60,31 113,69,41 122,77,44 120,75,40 127,78,42
77,59,15 91,73,29 46,49,27 47,50,30 49,50,31 47,48,27 49,50,27 49,50,27 54,52,30 51,49,29 74,58,25 103,73,29 51,52,33 56,52,33 66,56,34 70,57,36 92,72,40 132,104,64 218,137,85 255,179,108 255,196,120 255,205,122 255,221,134 92,64,55 68,56,46 76,64,52 59,51,40 49,40,34 74,62,50 109,82,64 178,130,87 248,178,116 255,217,131 255,212,122 222,158,89 174,123,66 168,118,74 168,120,73 171,122,73 170,118,68 170,118,70 166,118,73 161,120,75 178,142,84 186,150,99 165,131,99 115,81,49 56,51,39 58,60,43 76,75,66 182,146,86 185,148,93 182,146,88 188,152,92 187,151,91 129,107,73 60,42,23 98,77,52 115,81,51 104,64,39 120,77,44 120,77,44 124,78,48 125,81,43
81,69,28 88,75,41 63,54,25 55,52,28 49,50,27 47,48,25 48,49,26 48,49,26 54,51,27 55,52,28 67,50,26 129,83,13 47,48,27 62,53,24 120,69,32 82,60,40 60,52,30 92,78,64 120,76,50 190,111,70 246,145,89 218,124,70 84,63,40 76,64,52 72,62,52 65,55,45 60,52,41 54,45,39 113,89,63 192,148,95 224,160,98 255,217,139 255,212,128 255,209,118 246,173,98 180,130,70 159,111,64 161,113,68 176,127,76 167,118,69 169,120,71 181,129,81 167,122,76 177,142,86 187,147,93 188,152,94 192,156,96 183,149,88 107,85,67 82,76,67 185,153,96 185,148,93 180,144,86 189,153,95 182,145,90 104,87,63 48,32,26 71,55,38 92,61,38 102,63,33 83,49,27 101,57,31 118,67,28 172,119,74
86,76,36 83,71,43 110,80,24 65,61,40 51,49,29 51,52,31 52,53,32 54,53,28 76,64,27 66,54,28 76,60,27 118,79,18 46,44,24 67,60,33 118,67,30 90,48,26 103,66,40 93,68,51 94,70,44 111,64,41 101,65,36 71,59,47 71,58,51 73,61,49 64,54,42 66,58,45 57,48,40 56,47,39 70,55,44 160,122,85 255,201,136 255,198,126 255,206,119 255,229,135 252,175,101 199,142,82 168,123,75 149,107,69 136,101,74 119,90,66 125,90,63 133,97,64 146,112,80 181,146,92 182,146,88 185,146,87 187,151,89 187,151,89 112,87,68 87,78,72 187,153,94 186,147,90 185,149,91 184,148,90 174,143,90 77,63,49 42,30,18 82,71,56 85,54,35 170,119,66 77,46,25 78,44,24 93,55,34 147,102,67
107,95,54 87,80,53 108,86,52 80,70,58 75,66,60 77,68,60 78,69,61 77,70,54 92,80,41 69,66,42 111,94,45 90,71,46 74,65,50 84,76,42 111,66,31 107,64,31 87,62,34 109,68,41 126,69,29 153,79,27 67,58,50 57,46,43 72,62,50 96,76,56 78,64,46 89,78,63 84,73,56 70,59,44 66,50,44 120,85,58 214,161,108 255,193,119 255,231,139 255,227,131 255,180,109 207,145,87 159,119,67 160,117,72 66,54,56 66,54,54 68,56,56 70,60,61 80,70,71 154,127,82 182,146,88 181,144,89 180,146,87 182,146,84 112,88,64 87,79,68 189,155,96 186,147,90 183,147,89 183,147,89 138,110,72 51,42,38 54,42,30 70,55,44 86,53,28 141,95,58 82,53,33 48,32,19 45,31,17 83,49,27
112,100,59 93,86,59 103,89,60 81,72,64 81,70,65 79,70,64 78,69,63 76,71,59 97,88,41 74,67,51 118,101,50 94,84,42 86,71,60 96,86,44 107,71,49 126,69,38 84,45,17 150,90,47 189,105,45 191,105,39 63,54,50 53,44,40 77,62,51 84,69,47 112,83,52 141,116,88 105,84,61 86,68,49 91,76,56 135,102,77 175,125,81 255,175,106 255,212,126 255,206,117 245,176,109 192,139,84 166,125,78 158,115,68 77,64,57 71,59,59 75,64,61 82,69,66 77,60,61 96,69,51 177,141,79 185,146,89 192,153,94 200,161,92 110,85,66 85,76,70 189,155,96 186,146,92 182,142,88 168,140,84 74,54,36 36,23,20 75,64,59 104,79,60 121,90,67 134,100,68 106,68,47 150,106,68 143,101,63 143,101,63
111,101,59 105,96,69 115,95,49 81,70,65 80,72,61 83,74,59 91,79,67 101,84,58 106,90,48 94,77,51 120,104,48 110,88,52 96,79,55 110,95,46 123,84,54 173,104,48 189,108,47 192,105,44 190,107,42 179,109,62 60,49,46 76,64,52 80,65,54 113,94,71 150,115,79 174,140,95 133,96,56 138,109,78 101,72,52 149,112,86 194,139,85 250,178,114 255,198,113 255,203,117 255,184,118 183,136,86 169,128,81 144,102,60 121,89,55 72,60,60 68,58,57 68,58,59 71,61,65 75,64,71 122,103,68 189,148,87 199,159,93 196,157,88 109,85,63 85,76,68 189,155,96 183,146,91 166,133,81 97,78,53 73,55,34 103,73,45 160,110,64 186,133,78 179,128,73 180,129,76 199,146,93 190,135,79 180,128,68 179,125,66
113,108,55 110,104,68 115,96,43 84,73,58 83,71,59 91,78,57 87,76,59 90,76,62 91,89,40 85,71,55 120,107,46 101,90,46 101,92,47 124,100,47 131,97,63 138,93,47 191,106,49 192,104,48 190,103,44 134,93,73 82,68,54 78,64,48 77,62,53 80,59,44 157,125,91 129,96,59 157,116,71 127,93,63 156,124,94 152,114,77 202,148,89 225,158,92 249,170,97 253,172,93 255,181,116 197,154,98 167,128,87 145,103,61 154,108,67 111,91,73 93,77,62 76,63,60 84,74,78 81,67,72 86,69,72 100,85,76 163,134,85 180,144,86 112,83,59 83,73,61 181,152,91 162,129,90 91,70,47 148,102,61 188,133,77 188,131,71 205,147,85 214,146,83 205,141,81 192,131,70 218,160,98 194,140,79 200,143,83 191,137,76
119,115,57 108,103,60 113,89,38 72,63,46 84,69,49 97,78,55 97,79,58 91,79,53 98,96,26 86,73,50 116,104,47 86,90,21 119,112,51 112,92,44 82,71,54 67,55,60 113,70,51 170,97,56 179,106,49 91,68,67 79,64,53 73,58,47 77,62,51 89,70,54 131,98,59 179,142,100 188,145,98 121,96,68 121,97,73 92,62,36 178,135,88 195,134,73 255,182,110 255,203,122 255,193,124 171,127,74 171,132,93 164,125,84 163,115,68 205,150,98 168,120,73 163,115,68 153,108,73 129,93,64 116,97,74 103,84,68 85,72,65 93,73,55 111,85,62 82,72,62 114,85,54 153,103,72 183,130,75 186,132,73 197,141,78 186,127,68 219,154,92 252,177,107 203,141,83 219,154,97 206,148,86 194,140,81 169,115,56 193,139,80
