223,197,174 230,204,181 241,207,185 240,209,188 205,184,159 225,201,179 243,219,197 214,195,172 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 71,70,75 48,48,56 58,58,66 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 139,124,113 93,84,99 74,70,83 77,71,92 68,63,81 46,39,53 59,55,66 113,106,120 67,65,85 64,61,78 63,64,83 58,56,76 63,62,77 50,48,58 48,46,56 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,69 54,52,60 25,24,29 52,50,60 50,48,58 58,56,66 59,57,69 52,52,64 55,54,69 61,54,66 179,163,161 178,162,156 214,192,186 186,168,165 102,93,108 61,64,84 51,60,85 55,63,91 52,59,82 42,45,63 35,35,45 41,40,43 47,41,46 57,52,54 67,65,66 63,60,66 57,57,69 63,65,79 53,55,69 47,51,55 49,48,63 59,65,86 60,63,85 69,67,91 62,60,82 65,63,85 59,57,79 65,63,85
231,205,182 226,200,177 216,190,167 205,179,156 231,200,179 214,190,168 205,181,159 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 71,70,75 57,57,65 65,65,73 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 41,42,47 62,44,39 66,65,80 81,74,84 76,73,88 66,64,76 54,50,61 89,80,91 76,72,85 72,68,90 62,59,76 68,69,88 59,57,77 64,63,78 61,59,69 41,39,49 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 62,60,70 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 55,53,63 45,43,51 32,30,38 57,55,67 51,48,63 56,55,70 69,68,85 60,58,78 19,12,22 231,219,221 142,124,123 211,193,188 204,183,179 154,137,140 80,74,95 52,55,77 54,63,88 59,67,97 64,70,100 51,58,83 46,47,66 42,42,52 54,48,53 50,45,47 62,57,59 68,66,67 52,52,62 58,57,72 77,79,93 40,45,53 45,48,70 61,70,93 67,70,92 70,68,92 67,65,87 64,62,84 71,69,91 62,60,82
219,188,167 219,188,167 215,186,162 225,196,172 224,195,171 224,198,175 213,192,167 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 91,88,92 73,72,77 49,50,55 70,71,74 59,60,65 57,58,63 65,66,69 52,53,56 37,38,43 52,53,58 53,54,59 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 55,57,57 53,47,52 90,89,92 97,93,104 117,105,117 69,67,87 60,67,79 59,56,73 71,70,87 69,68,85 62,62,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 60,60,72 60,57,72 62,60,70 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,79 34,32,42 112,110,120 91,88,105 94,91,106 115,108,120 13,11,7 10,9,12 217,206,201 139,123,119 194,176,171 223,203,196 172,155,158 104,95,108 62,64,91 54,62,92 62,73,104 63,74,105 66,77,106 62,73,102 54,61,84 46,49,69 61,54,66 62,54,60 52,50,51 62,57,59 75,69,74 74,71,77 68,64,84 62,61,78 64,61,78 70,71,94 66,64,88 71,67,89 68,63,81 70,68,90 62,63,82 64,62,84
250,219,196 234,203,180 164,138,117 219,193,170 216,192,170 192,168,146 214,186,173 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 72,71,76 66,67,72 64,65,70 66,64,74 59,59,69 56,56,64 91,90,95 129,126,132 44,41,47 74,68,73 124,114,115 121,114,112 153,130,143 130,119,126 117,111,116 155,148,151 68,62,67 75,75,75 86,85,88 41,35,42 96,89,99 63,62,79 69,66,83 59,68,81 63,66,86 55,58,69 51,53,69 55,55,63 53,50,54 46,45,50 44,42,50 38,36,46 80,78,88 61,59,71 71,69,81 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,66,78 62,64,80 63,62,77 53,51,63 44,46,62 82,85,94 109,106,121 103,99,112 101,92,107 189,176,173 10,9,14 255,248,255 158,140,135 171,153,148 201,180,178 164,146,143 116,104,116 72,70,92 56,64,94 66,76,110 70,80,114 76,86,122 77,87,121 68,78,112 62,73,102 54,61,86 52,46,67 65,58,68 63,56,59 56,49,49 66,59,62 67,67,67 69,65,78 80,75,91 71,63,82 147,137,155 167,154,164 179,162,165 254,235,242 78,70,87 74,71,88 79,75,95
224,195,171 232,202,176 179,153,132 220,196,174 186,166,157 95,82,77 97,85,90 88,78,77 201,186,164 195,171,147 161,150,135 105,98,101 79,71,79 62,56,63 66,63,69 69,70,75 86,76,80 130,120,121 184,178,173 149,142,140 127,120,120 97,90,93 169,159,163 178,166,168 106,96,100 145,132,142 150,138,143 156,146,150 154,147,147 127,120,118 90,88,89 67,55,67 103,98,97 126,121,120 105,98,98 90,83,83 71,69,81 65,65,65 143,111,65 111,72,29 65,54,63 95,90,106 86,82,102 85,82,99 69,66,83 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 80,83,105 48,52,65 65,62,77 116,111,129 90,78,78 110,97,94 137,128,139 169,158,167 126,112,114 144,130,135 115,104,113 96,89,99 70,68,92 63,71,101 64,75,106 78,87,126 78,87,126 76,86,122 74,84,118 64,74,108 68,78,112 56,67,98 55,57,84 54,50,70 68,60,66 66,56,57 58,52,57 51,51,48 48,46,47 26,23,27 33,30,34 76,69,72 113,103,104 175,163,165 152,139,149 115,107,115 112,106,113 120,111,122
224,198,175 174,148,125 216,191,172 119,103,86 103,93,97 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 208,189,175 203,181,161 183,167,154 165,146,134 198,178,160 113,95,90 144,131,126 158,146,136 145,133,123 163,150,145 185,174,171 182,170,170 176,162,162 171,161,162 190,176,176 184,171,168 119,108,105 126,120,115 115,110,107 94,92,93 72,67,66 104,99,98 116,114,112 95,85,89 116,115,118 112,108,102 149,107,65 134,77,35 125,71,21 114,78,68 128,103,100 136,127,138 83,83,93 75,71,84 87,82,98 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 75,82,96 56,60,73 96,93,108 108,101,115 82,69,64 78,66,66 89,77,79 67,57,61 109,101,107 78,70,78 68,66,76 69,67,87 61,67,95 66,76,110 78,87,126 86,95,138 75,87,122 78,88,124 89,98,139 74,84,120 67,78,109 67,78,107 57,68,97 50,57,80 60,58,68 67,64,70 44,42,40 25,22,26 28,26,27 17,15,16 59,59,59 93,88,87 157,147,146 234,219,227 125,118,130 99,95,108 120,116,127 118,111,125
201,177,153 206,185,160 108,97,90 58,47,42 111,98,91 95,84,79 81,71,70 216,203,196 216,195,172 208,184,162 186,162,136 223,199,173 193,176,148 209,188,163 196,176,158 104,85,71 121,103,98 202,186,173 171,154,146 171,155,149 147,135,125 169,156,149 167,155,155 168,155,152 156,150,145 125,109,103 135,122,115 170,154,148 147,134,129 172,161,156 100,95,97 168,152,148 130,128,129 151,144,147 64,64,61 58,55,61 209,115,72 167,82,45 122,64,42 89,50,22 87,56,35 66,40,17 77,46,36 142,130,132 144,137,140 119,114,113 128,123,122 139,133,138 89,78,87 121,110,119 96,90,97 128,122,129 126,120,127 94,87,97 90,83,93 92,86,93 79,76,82 89,87,88 111,107,118 111,104,116 128,119,132 107,100,112 93,83,84 86,79,79 68,58,59 53,47,52 57,55,67 56,57,78 59,65,93 46,52,82 57,68,97 70,77,112 71,78,115 91,97,141 71,80,121 93,102,145 90,100,147 82,93,135 58,70,103 71,81,115 69,76,111 58,66,96 47,48,69 52,51,68 44,42,50 24,22,30 18,15,19 45,43,44 93,83,87 147,135,140 206,195,202 89,81,89 110,106,119 99,95,106 115,111,122 119,115,126
181,162,137 176,157,132 181,168,145 199,182,158 212,188,162 200,179,154 100,74,64 90,68,62 207,188,161 207,186,163 190,169,142 231,210,183 237,214,185 226,202,176 198,176,158 163,140,127 111,88,99 192,176,159 222,207,187 190,176,158 181,170,155 177,166,151 148,135,128 189,176,171 158,147,142 190,174,168 174,161,154 186,171,162 202,189,184 187,174,169 117,112,114 124,112,112 114,108,113 155,149,144 65,55,56 102,76,66 178,103,58 169,97,62 103,61,39 52,28,6 57,32,13 89,63,42 61,31,14 153,131,125 121,114,114 143,132,139 135,124,131 118,108,112 141,133,141 120,112,120 134,126,134 126,118,126 125,117,125 133,124,135 132,124,132 80,73,73 115,108,111 106,99,102 149,140,151 120,111,122 130,121,132 124,117,127 109,102,105 85,78,78 65,60,62 59,56,62 63,62,79 59,61,86 60,71,98 75,83,111 46,57,84 73,83,117 63,71,103 84,93,134 92,102,147 95,105,152 97,106,156 96,104,152 89,100,142 86,95,138 76,86,120 32,38,66 61,66,92 47,53,74 36,35,50 23,23,31 51,46,48 91,84,87 151,139,144 231,218,226 89,82,94 108,101,113 119,115,124 98,94,105 87,83,94 97,93,104
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 242,213,191 102,79,64 107,87,78 55,39,33 241,217,191 206,185,160 150,131,106 192,166,143 248,224,202 105,81,73 105,84,82 86,70,64 221,202,177 238,217,192 253,234,211 191,177,152 194,179,159 213,197,180 214,198,181 191,176,167 159,152,136 186,169,161 190,173,165 194,179,168 167,155,145 167,150,151 113,107,102 81,82,85 133,127,120 35,40,48 184,92,64 124,55,26 118,56,27 69,38,17 103,72,51 125,83,61 123,83,60 68,34,16 104,80,72 112,104,110 129,121,127 115,108,111 129,122,125 150,142,150 132,124,132 133,125,133 127,118,129 137,128,139 134,125,136 122,114,122 122,114,122 137,129,137 154,146,154 153,144,155 144,135,146 137,128,139 129,120,131 154,146,152 109,101,107 65,58,56 58,54,67 57,58,81 58,64,92 55,58,76 49,52,70 75,86,117 70,81,112 66,74,106 85,94,133 93,101,149 97,107,154 102,111,165 108,117,171 105,110,157 56,63,98 75,85,119 66,70,101 29,30,49 47,53,72 32,32,44 49,44,46 93,83,87 150,140,144 159,147,159 107,98,113 110,102,121 118,113,129 109,104,122 111,106,122 112,107,123 105,103,115
200,174,151 188,162,139 213,187,164 217,191,168 219,193,168 216,187,163 226,197,177 190,162,153 106,88,83 97,86,79 225,204,179 222,196,173 208,184,160 243,219,197 175,148,141 101,84,87 166,146,128 170,149,124 193,176,150 225,208,184 252,231,206 208,189,166 210,190,170 229,210,187 173,155,134 176,164,152 194,178,163 228,212,199 191,176,165 157,142,133 163,149,149 169,152,155 99,100,105 118,107,102 67,77,74 165,72,42 106,50,24 105,52,27 90,59,36 118,76,54 121,82,54 147,109,90 95,59,39 125,102,99 119,110,121 102,92,96 104,97,100 99,92,95 104,96,104 100,92,100 146,138,146 135,126,137 139,131,139 125,117,125 119,111,119 113,105,113 119,111,119 121,113,121 144,135,146 168,159,170 146,137,148 143,132,141 164,155,168 119,106,101 124,105,52 120,106,81 69,68,85 69,73,102 87,98,138 97,106,145 49,63,86 73,83,117 78,87,126 86,95,138 93,101,147 98,107,157 105,114,166 81,89,135 79,86,123 91,99,147 79,88,131 63,70,105 50,55,81 36,36,48 62,56,61 102,90,90 155,144,151 71,62,75 131,124,138 125,117,134 116,111,129 118,112,133 130,126,146 108,105,120 138,133,149 128,126,138
176,150,127 221,195,172 183,157,134 195,169,146 192,166,143 246,216,188 215,184,161 159,129,112 78,62,56 64,53,60 255,237,218 183,163,143 221,200,177 100,85,65 100,82,79 116,103,111 211,190,163 186,162,136 255,235,210 240,211,187 240,210,184 255,239,212 237,211,186 245,226,199 235,206,184 214,195,168 236,217,194 233,208,191 213,191,171 213,190,177 204,186,167 204,184,166 207,187,178 218,201,191 93,84,80 167,79,41 104,56,31 94,49,28 99,58,38 92,61,42 181,93,55 105,57,32 130,83,60 153,139,139 136,126,127 133,126,126 112,105,105 136,129,129 128,118,122 116,106,110 114,104,108 89,79,83 111,101,105 111,101,105 122,112,116 146,135,142 131,120,127 125,114,121 133,125,131 135,127,133 142,134,140 142,130,142 149,143,150 78,71,53 140,116,54 176,152,90 97,83,85 82,71,78 59,57,79 60,64,93 70,75,110 73,83,117 82,91,134 88,96,142 91,100,141 81,89,121 74,80,112 32,36,51 92,97,144 76,85,124 60,64,93 46,47,66 55,49,54 86,79,79 128,117,126 180,168,182 68,61,64 104,84,77 106,92,94 128,118,122 131,119,133 127,116,139 136,131,147 100,97,114 102,97,115 125,120,138
247,221,198 215,189,166 223,197,174 222,196,173 229,198,177 222,196,175 201,175,154 199,173,150 168,142,132 89,75,75 33,22,17 26,17,11 80,67,60 100,81,67 91,77,82 110,96,101 224,203,180 178,159,134 214,188,163 231,202,178 240,210,182 255,252,223 243,215,188 250,226,200 242,215,183 245,220,192 202,177,149 232,203,181 255,239,209 235,215,183 194,175,161 208,184,162 191,171,153 178,158,140 180,161,147 170,97,83 94,46,17 96,47,27 91,55,33 214,122,90 193,99,60 223,132,97 131,87,57 173,160,155 154,142,142 126,114,114 121,110,107 75,64,59 142,132,131 120,110,109 128,118,122 123,113,117 125,115,119 92,82,86 97,87,91 131,121,120 120,110,114 136,126,127 142,134,140 130,122,128 143,135,141 128,117,126 43,38,40 35,31,23 95,78,31 148,126,63 128,114,114 63,62,77 67,74,99 42,53,82 63,74,105 73,83,117 85,91,133 77,83,125 81,88,123 87,93,135 86,93,130 60,66,94 66,77,108 54,58,87 61,59,71 70,62,68 108,97,94 148,140,146 88,80,97 55,51,41 63,53,29 55,42,21 46,33,28 55,42,39 61,49,39 67,55,45 112,105,115 112,107,123 109,105,118 105,101,114
219,193,170 228,202,179 208,182,159 195,169,146 216,185,164 221,195,172 226,200,177 212,188,162 142,110,94 74,50,42 31,22,14 34,23,18 41,28,23 91,75,69 73,62,69 232,213,201 219,193,172 208,180,153 255,238,211 244,215,191 250,220,194 222,192,164 246,218,191 181,155,130 204,174,148 255,236,211 246,216,188 220,203,175 223,206,180 221,202,179 150,133,107 180,170,146 195,177,156 187,172,152 140,132,110 133,129,108 109,53,29 100,52,27 101,45,19 223,120,76 226,136,96 158,91,66 135,97,76 174,167,151 194,177,167 147,132,121 139,129,119 124,111,104 110,99,96 110,99,96 121,110,103 123,112,105 149,137,139 104,92,94 144,132,132 128,119,115 150,140,144 143,133,137 130,122,128 130,122,128 135,127,133 119,111,117 92,82,83 146,136,140 173,161,166 80,68,68 101,94,97 61,57,68 45,48,68 73,79,111 64,72,100 49,55,83 56,62,94 77,84,121 82,91,132 72,80,112 77,83,113 68,71,93 94,86,92 99,89,93 108,98,102 128,121,131 116,112,125 48,48,34 55,53,31 55,52,26 60,53,22 57,52,24 53,49,39 26,25,30 38,32,25 85,74,59 82,62,44 76,60,45 144,130,147 140,132,149
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,237,217 232,208,186 181,149,135 57,47,37 73,57,51 56,46,45 51,41,45 49,41,47 180,161,149 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,153 198,168,140 173,156,128 233,193,170 162,142,112 240,219,194 179,165,140 226,204,184 210,192,162 209,185,163 199,176,147 189,176,153 153,140,119 170,157,136 191,169,151 202,173,149 88,45,26 139,72,29 234,135,94 214,127,84 156,86,57 139,103,81 73,74,55 118,118,104 178,162,145 144,134,122 173,162,147 170,158,146 158,146,134 173,161,149 149,137,127 169,156,149 146,133,126 176,163,156 152,142,130 151,139,139 133,121,123 169,162,165 163,156,159 136,129,132 126,118,124 70,60,64 65,55,56 87,80,80 70,63,66 101,90,97 58,56,78 65,71,99 38,46,76 55,63,91 53,60,85 40,45,71 71,81,115 57,64,89 57,63,84 112,110,122 170,160,164 143,131,131 137,126,133 123,114,129 41,40,45 45,45,31 45,48,26 54,47,27 58,52,27 57,51,26 57,52,24 51,49,27 41,42,47 36,31,28 44,33,30 61,46,37 44,34,22 55,42,35 107,101,108
