146,134,124 128,116,106 177,165,153 166,155,138 186,172,158 193,177,162 166,150,135 185,169,154 188,172,157 193,177,164 181,166,155 192,178,164 163,147,143 101,95,100 37,35,43 180,163,155 139,129,130 100,94,99 82,81,86 62,61,66 75,73,81 66,64,72 54,52,60 37,35,43 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 59,57,67 71,69,79 55,55,65 45,45,55 44,42,50 93,92,97 82,73,84 90,86,97 88,83,101 74,72,92 72,70,92 60,59,76 60,61,80 56,58,74 39,42,51 58,55,70 52,49,64 80,77,94 67,68,91 54,56,81 58,63,87 47,48,67 52,56,71 41,45,60 58,58,70 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 39,37,45 45,43,51 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 48,51,62 51,54,65 55,57,71 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 37,37,45 37,37,45 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 52,50,58 51,49,59 54,52,62 55,53,63 58,56,66 61,59,69 57,49,57 203,191,196 172,154,153 173,159,159 122,112,116 64,61,78 48,54,75 47,50,70 38,38,50 33,32,35 43,43,40 54,52,53 62,60,61 57,56,59 37,35,47 67,64,81 48,51,69 75,78,96 48,46,66 51,52,71 50,52,68 59,58,73 53,52,69 54,57,68 56,58,74 51,52,71 62,62,88 67,70,92 67,70,92 66,69,91 64,67,89 67,69,94 68,70,95 69,71,96 66,73,96
159,140,128 185,166,150 204,189,167 190,176,158 182,166,149 184,168,151 193,177,160 186,167,151 189,170,154 197,179,160 206,188,167 219,200,177 142,132,122 97,95,103 62,67,73 91,90,95 86,85,90 77,73,84 67,70,77 60,63,70 67,67,75 83,83,91 78,78,86 52,52,60 63,64,69 62,63,68 60,60,68 48,48,56 62,62,70 72,72,80 53,53,63 55,55,65 59,59,67 46,49,56 20,23,30 82,75,73 91,84,84 99,93,98 78,76,84 65,66,85 59,57,77 60,59,76 63,64,85 58,58,70 45,45,55 59,54,70 63,58,76 68,62,83 68,69,90 60,63,85 62,65,85 47,50,70 52,55,73 46,50,63 45,45,55 51,51,61 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,24,32 53,51,59 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 53,53,63 51,51,61 53,53,65 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 53,51,59 49,49,59 54,52,62 53,51,61 62,60,70 60,58,68 76,67,78 202,188,190 162,144,139 204,181,180 167,155,157 109,101,109 61,62,83 53,60,85 53,60,85 51,52,73 39,37,49 34,30,39 44,39,41 50,45,44 63,58,60 65,64,69 67,62,78 55,56,75 51,54,65 52,52,64 64,68,81 57,60,78 50,52,66 88,91,111 46,49,60 53,56,63 51,50,65 68,70,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
200,178,160 224,203,180 239,219,189 226,203,174 221,200,175 222,203,180 204,185,162 211,192,169 217,196,173 210,189,166 222,198,176 243,217,192 227,201,187 167,153,153 120,109,116 125,124,129 79,77,85 72,70,80 57,60,69 50,53,62 63,63,71 71,71,79 62,62,70 58,58,66 44,45,50 42,43,48 49,49,57 44,44,52 86,86,94 52,52,60 53,53,63 49,49,59 46,46,54 43,43,51 27,27,35 88,78,77 99,89,88 93,84,95 90,81,107 73,69,93 71,70,87 66,62,82 67,65,89 52,50,60 52,50,60 51,46,62 98,93,111 72,66,87 60,61,82 63,66,88 61,64,84 45,48,68 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,41,49 47,45,53 53,53,63 48,48,58 53,53,63 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 50,50,60 60,60,72 67,71,86 54,58,73 56,60,75 49,48,63 59,58,75 57,57,69 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 48,46,56 53,49,60 54,52,62 60,58,68 58,54,65 70,62,70 146,132,134 165,147,144 221,199,193 207,184,183 145,133,138 93,86,96 60,63,85 54,62,90 56,62,90 50,55,79 45,44,61 36,34,46 34,31,37 38,36,37 47,45,43 55,55,52 63,59,68 63,63,71 71,71,83 64,64,76 61,64,73 56,61,71 62,62,72 62,61,78 51,54,65 54,57,64 60,59,74 75,77,102 62,65,85 55,58,78 60,58,78 60,58,78 65,63,85 70,68,90 58,59,80 65,66,87
234,210,188 213,188,169 228,199,175 255,238,214 244,215,191 191,172,149 198,177,154 210,189,166 236,212,190 238,217,194 217,196,173 246,227,200 115,97,92 66,56,57 60,55,57 124,121,125 75,72,76 73,70,76 56,56,66 49,49,59 55,53,61 72,70,78 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 51,51,59 51,51,59 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 37,35,43 42,39,43 130,121,115 107,100,110 81,76,94 74,70,83 79,76,93 69,68,85 62,64,78 32,32,42 57,56,71 62,58,71 104,101,116 80,77,94 63,61,81 61,62,81 65,66,85 51,53,69 63,62,79 56,55,70 50,48,58 47,45,55 46,44,52 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 57,59,73 55,57,71 58,55,70 59,56,71 55,53,65 55,52,67 52,50,60 25,23,31 44,42,50 51,49,59 51,49,59 55,53,63 52,50,60 51,51,61 50,50,62 53,52,67 57,57,69 63,56,68 179,165,167 169,151,146 209,187,181 207,187,180 185,167,166 116,104,116 79,74,90 55,60,84 53,64,91 55,63,91 57,64,89 46,49,69 37,39,53 37,35,43 37,36,41 42,40,41 48,47,50 56,54,55 68,61,64 76,72,81 68,71,82 59,57,69 72,67,83 75,76,95 44,46,60 56,61,71 49,49,59 59,57,77 61,67,88 61,64,84 63,64,85 65,63,85 60,58,78 64,62,84 60,58,80 63,61,83 66,64,86
219,190,168 237,208,186 236,210,187 221,192,172 208,179,159 213,187,166 216,190,169 249,225,203 219,195,173 219,198,175 229,210,187 182,166,153 89,87,88 61,55,62 72,66,73 115,112,116 75,73,74 67,64,70 62,60,68 53,51,59 59,57,65 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 23,23,31 129,111,110 108,97,106 74,71,86 75,68,82 77,71,92 74,71,86 70,69,86 41,39,51 65,65,75 91,82,95 86,83,100 71,68,85 62,59,76 65,64,81 69,68,85 55,54,71 64,63,78 58,57,72 53,51,61 47,45,55 48,46,54 40,38,46 41,39,47 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 60,58,68 62,62,72 59,59,69 62,59,74 69,66,81 60,57,72 60,57,72 59,57,69 68,66,76 48,46,54 23,22,27 51,49,57 50,48,58 50,48,58 52,50,60 54,51,66 58,56,76 58,57,74 71,68,83 60,56,67 194,181,189 156,137,139 173,155,150 204,182,176 206,185,181 161,147,149 90,82,99 65,63,83 54,61,84 52,61,86 54,62,90 59,65,93 54,61,86 47,50,72 39,38,55 41,41,53 48,47,52 48,45,49 51,49,50 60,55,57 69,64,66 70,63,73 65,63,73 51,54,63 62,63,84 60,62,76 46,51,61 39,39,49 63,65,90 51,61,81 56,59,81 66,64,88 63,61,83 63,61,83 65,63,85 76,74,96 71,69,91 65,63,85
231,197,177 238,204,184 237,208,186 199,178,151 207,183,157 224,198,175 226,200,177 247,223,199 234,213,188 213,192,167 222,208,192 104,93,100 65,62,68 76,73,79 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 60,59,64 67,65,73 71,69,77 50,50,58 49,49,57 50,50,60 49,49,59 39,39,47 41,41,49 52,53,58 44,45,50 49,49,57 52,52,60 45,45,57 56,56,68 45,45,55 46,47,52 33,32,37 86,78,86 94,90,99 74,76,76 83,77,82 77,73,86 62,58,69 72,65,77 101,88,96 94,88,95 63,61,85 61,58,75 58,60,76 60,64,79 70,73,84 59,57,77 63,62,79 60,59,74 50,48,58 43,41,51 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 67,66,81 64,61,76 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 71,68,85 73,70,87 71,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 51,48,63 63,64,85 63,61,81 67,62,80 68,66,78 24,22,30 21,16,18 152,142,143 166,153,150 145,127,126 215,195,188 216,196,189 187,168,170 128,116,128 76,72,94 57,60,82 52,59,84 57,65,93 62,70,100 62,70,102 59,67,97 53,59,87 48,51,73 43,44,63 48,48,58 56,53,57 49,47,45 53,48,50 64,57,60 72,66,71 68,66,74 53,53,63 57,60,69 71,70,87 42,44,58 57,58,77 68,68,94 65,66,85 66,64,86 71,67,89 67,65,87 67,65,87 67,65,89 71,69,89 64,62,84 58,56,78
219,188,167 226,195,174 204,173,152 196,167,143 225,196,172 240,211,189 217,191,168 220,196,172 214,193,168 178,156,136 112,99,96 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 92,89,93 87,84,88 57,56,61 51,50,55 72,71,74 74,73,78 57,57,65 57,57,65 65,66,71 50,51,56 56,57,62 37,38,43 52,53,58 37,38,43 52,52,60 58,58,66 50,50,58 46,46,54 56,56,64 48,49,54 34,33,38 32,33,38 75,78,85 64,65,68 53,47,52 80,79,84 86,86,86 101,94,104 119,105,120 74,69,87 64,60,82 60,57,74 57,56,73 67,71,86 67,68,87 64,63,80 62,62,72 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 62,60,70 62,60,72 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,97,112 95,92,109 95,92,107 106,99,111 99,94,93 11,13,13 19,14,16 202,191,186 181,168,163 144,126,121 209,191,186 223,203,196 200,182,181 147,134,142 94,86,103 64,66,93 54,60,88 62,70,100 63,74,105 63,74,105 67,78,109 64,75,104 63,71,101 56,63,88 48,53,77 50,48,68 59,55,68 63,57,62 55,50,52 54,47,50 66,58,64 75,69,74 82,79,85 60,58,70 69,65,85 62,60,80 57,55,75 53,51,75 71,72,95 66,64,88 71,69,93 67,61,84 72,67,85 72,68,90 57,58,77 64,62,84 70,68,90
253,222,199 243,212,189 238,209,185 226,200,179 228,202,179 235,209,184 198,174,152 188,159,137 200,172,159 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 58,59,64 66,67,72 64,65,70 60,61,66 66,64,74 53,53,63 55,55,65 39,39,49 98,94,103 102,99,105 49,46,52 49,46,52 47,42,44 73,63,64 107,100,98 153,138,146 88,76,78 100,89,96 97,91,96 160,152,158 108,102,107 59,58,63 71,70,73 48,43,59 41,47,48 109,106,112 94,91,97 80,76,96 68,69,88 65,64,79 57,61,74 65,64,79 71,71,79 60,58,66 61,58,64 55,53,61 54,51,55 53,51,52 48,47,52 46,45,50 57,55,63 43,41,51 46,44,54 46,44,54 58,56,68 57,55,67 60,57,72 60,57,72 55,52,67 60,59,74 62,61,76 71,69,81 64,62,74 61,59,71 66,65,80 67,66,81 63,62,79 64,63,78 59,57,69 55,53,73 48,51,62 101,98,113 110,107,122 101,96,112 99,94,110 101,92,107 167,153,153 134,127,127 12,9,24 251,237,239 182,164,159 137,119,114 180,163,155 211,190,186 184,166,165 150,137,145 105,97,116 70,71,94 59,65,95 59,70,101 73,83,117 70,80,114 75,85,121 71,81,117 75,85,119 67,77,111 59,70,99 57,65,93 53,55,80 54,50,70 65,61,72 63,60,64 55,50,52 57,52,54 65,60,62 72,70,71 51,50,55 70,66,79 77,72,88 76,71,89 86,76,96 111,99,113 174,161,171 189,174,184 190,171,175 255,245,253 70,62,79 62,59,76 71,67,87 75,69,90
223,193,167 250,220,194 199,176,147 56,43,36 183,152,131 191,170,147 208,189,175 212,196,179 148,133,124 97,83,85 178,167,162 174,160,146 171,155,140 158,144,128 112,111,100 87,86,91 81,78,84 64,63,68 52,53,58 65,66,71 60,61,66 62,59,65 54,48,55 60,57,63 51,48,54 99,96,102 98,95,99 99,96,100 86,80,85 149,143,148 143,136,139 148,138,139 143,136,136 141,134,137 142,135,138 164,153,160 143,132,139 114,107,110 109,102,105 102,100,101 99,97,98 62,63,68 88,86,87 98,96,97 96,94,92 81,78,84 68,65,71 56,59,68 64,66,82 68,71,82 70,63,63 74,61,56 120,77,30 79,58,45 60,56,69 61,57,70 54,51,68 58,55,72 88,85,100 73,70,85 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,71,86 62,61,76 61,63,79 55,58,76 60,63,81 63,64,87 60,62,78 83,80,97 108,105,120 96,91,107 98,93,109 108,97,104 146,133,130 160,149,156 58,49,71 206,189,192 141,123,122 142,126,124 161,145,141 151,134,135 126,113,123 104,94,112 76,73,102 63,71,101 60,71,102 64,74,108 75,84,123 76,85,124 81,90,129 73,82,121 74,83,122 64,74,108 67,77,111 60,71,102 57,63,93 48,50,75 58,55,72 65,61,70 65,60,62 56,54,52 60,55,57 62,60,61 57,57,57 46,43,49 48,45,49 62,59,63 63,58,60 80,73,76 97,87,88 116,106,107 191,177,179 233,216,222 111,100,109 88,81,91 106,99,109 116,112,125
222,193,169 249,220,196 247,219,192 235,209,188 190,166,144 186,171,149 126,109,101 82,70,70 94,82,87 86,74,79 76,70,63 193,178,156 199,175,151 152,133,117 113,107,100 110,104,109 86,78,86 65,59,66 55,52,58 75,69,76 119,120,125 146,136,137 144,134,135 98,91,91 184,177,175 155,148,146 146,139,139 102,95,95 134,127,130 153,146,149 177,167,168 173,161,163 104,94,98 155,145,149 163,141,146 156,144,149 156,146,150 141,134,134 116,109,109 126,119,119 88,85,89 56,56,66 136,139,146 120,118,114 133,131,127 93,88,90 141,134,137 93,93,93 106,102,113 65,68,77 160,130,86 127,87,33 124,75,26 113,78,42 96,92,105 99,94,110 82,78,98 85,81,101 83,80,97 82,79,96 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 82,84,109 77,80,98 52,49,66 65,62,77 111,106,122 122,114,131 90,78,83 97,83,83 122,111,118 121,111,129 139,125,130 121,107,109 124,110,112 121,109,114 102,91,98 89,82,94 77,71,92 67,68,98 62,73,104 68,79,110 73,83,119 77,86,127 82,91,132 75,84,123 70,80,116 75,85,121 68,79,110 71,81,115 64,75,106 57,65,95 50,55,81 52,50,70 60,56,67 71,64,67 64,59,61 56,50,55 34,31,35 52,50,51 44,42,43 25,22,26 20,17,21 61,56,58 88,78,82 121,111,112 149,139,140 202,188,193 57,44,54 128,120,128 121,114,124 117,111,118 121,114,126
224,198,175 203,177,154 191,165,144 219,194,175 119,103,86 101,91,90 82,73,86 96,90,95 83,78,80 70,65,67 34,28,35 137,121,104 214,185,161 186,162,136 204,184,164 187,167,160 203,181,161 221,202,186 158,143,132 173,154,142 91,75,62 143,126,118 183,170,163 133,120,115 158,145,138 154,141,134 173,160,155 166,153,148 185,174,171 173,163,162 182,170,170 170,156,156 170,160,161 177,161,155 185,171,171 176,163,160 120,107,104 136,130,125 141,135,130 108,105,109 94,91,95 76,82,83 119,110,95 114,107,110 118,113,115 98,98,106 119,116,120 114,120,109 121,108,103 220,171,102 235,148,82 141,72,7 100,47,6 103,54,16 104,71,64 126,101,98 134,125,136 118,114,123 84,80,93 75,71,84 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 81,76,92 82,79,94 101,98,113 88,85,102 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 75,82,96 83,90,104 71,71,83 96,93,108 98,93,109 94,85,96 88,75,72 78,66,68 92,78,80 85,73,75 64,57,60 113,105,111 75,67,75 74,67,77 68,66,78 71,70,87 63,65,90 59,67,97 68,80,115 77,86,125 81,90,131 88,96,142 72,83,121 79,88,127 86,95,136 83,92,133 75,85,119 69,80,111 63,74,103 66,74,104 58,66,96 52,57,81 57,54,71 62,58,67 63,57,62 40,38,39 33,30,34 35,33,34 26,24,25 18,16,17 34,32,33 63,61,59 104,97,97 152,142,141 190,178,180 96,83,93 139,132,144 99,95,108 108,104,117 120,116,127 119,112,126
232,211,186 196,175,150 207,188,165 109,94,83 64,55,66 105,92,100 86,72,89 67,57,58 102,103,95 181,165,159 209,191,172 220,198,180 229,200,178 207,181,158 235,212,183 222,199,170 198,179,154 207,186,161 200,178,158 171,150,135 155,134,123 107,89,88 180,164,151 188,171,163 194,176,173 179,161,158 139,123,117 166,153,146 158,145,138 170,159,156 194,180,180 179,165,167 175,163,163 157,146,141 162,146,142 141,128,121 172,160,150 166,153,146 137,126,121 113,106,106 101,95,100 145,135,139 103,102,105 124,119,121 120,113,116 156,142,142 52,57,63 63,62,53 245,132,96 183,94,47 137,58,37 112,54,19 91,46,23 71,29,7 101,60,42 76,37,23 78,49,45 138,119,121 134,126,132 149,141,149 120,114,121 139,133,140 139,136,142 126,122,131 106,102,115 95,91,104 77,73,86 92,88,101 118,114,127 98,93,109 104,99,115 98,93,111 97,92,108 80,77,92 89,86,92 81,77,90 79,75,86 82,80,90 94,92,102 93,90,107 112,110,120 93,84,95 102,93,104 92,82,83 89,79,80 83,71,76 67,57,58 53,47,54 57,55,67 57,54,71 58,59,80 46,48,73 48,53,77 56,63,88 63,74,105 69,79,115 70,79,118 79,88,129 88,97,140 71,80,119 92,101,142 92,102,147 85,96,138 78,88,124 62,73,104 69,80,111 72,79,114 65,73,105 58,64,94 57,58,81 39,36,51 55,51,60 50,44,51 38,34,43 23,22,27 16,15,18 37,34,38 70,65,67 96,86,87 142,130,135 185,172,180 112,99,107 115,104,113 107,100,112 105,101,112 110,106,119 102,98,111 120,112,129
191,172,147 175,156,131 180,162,141 177,167,155 147,133,117 151,133,112 171,153,134 122,103,89 138,115,112 77,54,51 218,193,174 205,181,159 222,198,176 206,185,160 211,190,163 205,186,161 210,192,162 230,209,182 207,186,163 93,71,63 119,94,91 85,66,70 197,181,166 205,189,174 199,183,170 190,174,161 193,178,167 179,167,155 180,168,156 175,162,157 149,136,133 189,175,175 174,161,158 127,111,105 175,154,150 149,136,129 143,128,119 201,189,179 167,154,151 164,152,152 106,101,103 124,118,123 145,133,133 94,84,88 149,144,146 108,100,106 44,42,50 178,98,66 193,103,59 169,89,48 136,70,40 101,54,31 52,25,7 52,25,9 50,23,7 50,23,5 68,37,25 103,74,68 130,123,123 126,119,119 143,138,137 134,129,128 134,129,131 111,106,108 121,115,120 132,126,133 126,120,127 143,135,143 123,115,123 130,122,130 130,122,130 129,120,131 121,112,123 111,103,109 113,105,111 125,118,121 126,119,122 105,96,107 140,131,142 107,98,109 118,109,120 133,124,135 127,121,128 93,85,91 84,77,75 76,69,69 61,56,58 52,50,58 58,57,72 61,62,81 55,60,86 63,71,103 78,83,118 49,57,87 61,72,101 76,83,118 68,75,110 80,87,124 90,99,142 90,98,144 97,105,151 101,110,160 92,102,147 90,99,138 72,84,119 83,92,131 77,86,127 71,78,115 61,72,99 29,34,58 52,55,77 48,49,68 37,37,49 31,29,39 23,21,29 44,38,43 74,69,71 100,90,94 148,138,142 202,191,198 51,42,53 107,100,110 127,120,134 119,116,131 134,125,138 111,102,115 104,97,107 108,101,115
178,157,132 174,153,128 187,166,141 157,138,111 201,177,153 212,185,167 182,158,134 214,191,176 142,116,104 116,90,80 127,105,97 229,204,185 231,205,184 176,152,128 242,221,194 213,189,167 238,213,185 223,204,179 207,187,167 144,118,108 98,75,76 92,71,69 208,190,171 215,195,177 224,206,187 189,171,152 185,172,151 201,187,173 189,175,161 169,153,147 177,161,155 178,163,154 174,165,159 187,181,174 190,177,172 207,191,185 203,188,179 188,176,166 173,160,157 173,160,157 118,113,112 142,131,138 129,120,116 137,136,139 169,151,146 85,84,87 59,49,48 175,90,51 144,66,36 133,64,31 129,70,40 78,40,19 81,51,34 88,57,38 126,83,66 113,79,61 63,33,16 89,58,46 125,118,116 139,132,130 142,131,138 138,127,134 141,131,132 128,118,119 153,142,149 124,113,122 120,109,118 134,126,134 125,117,125 108,100,108 146,138,146 140,131,142 130,122,130 122,115,118 100,93,93 106,99,102 123,116,119 116,107,118 116,107,118 109,100,111 118,109,120 107,98,109 138,131,141 120,112,120 91,83,89 75,70,72 60,54,59 59,59,71 61,62,81 60,61,84 63,69,97 72,77,103 54,54,82 88,91,129 47,55,87 76,83,120 64,72,102 74,84,118 85,95,140 91,101,146 96,105,155 99,108,160 100,107,158 96,106,151 94,105,147 91,101,146 86,95,138 61,72,103 45,51,79 66,68,93 56,63,88 45,51,72 36,39,50 28,28,38 32,31,34 61,56,58 100,93,96 135,123,128 181,170,177 89,80,91 115,108,122 125,118,132 113,109,120 89,85,94 109,100,113 125,116,129 99,92,102 100,93,107
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 214,188,163 218,189,167 210,184,163 129,106,93 112,91,80 85,64,60 255,238,226 245,216,192 228,202,177 200,179,154 155,136,111 194,168,145 242,218,194 93,72,61 177,149,147 96,84,96 117,97,88 211,192,167 231,212,187 238,217,192 255,238,213 228,211,187 179,165,140 194,179,159 182,167,147 223,207,190 200,184,167 191,176,167 174,166,153 177,160,150 180,163,155 190,173,165 196,181,170 175,160,149 172,159,154 167,150,151 152,142,141 156,146,147 131,130,133 136,125,120 55,55,63 100,52,36 170,89,60 129,62,37 115,56,28 103,55,30 92,54,35 118,76,52 130,82,57 131,84,61 131,85,69 69,35,17 75,42,31 99,91,97 116,108,114 129,121,127 113,106,109 119,112,115 128,121,124 150,142,150 120,112,120 137,129,137 132,124,132 127,118,129 134,125,136 141,133,141 129,121,129 122,114,122 126,118,126 116,108,116 130,122,130 154,146,154 122,113,124 126,117,128 143,134,145 137,128,139 114,105,116 129,120,133 151,143,149 113,105,111 71,61,51 61,55,62 58,56,68 57,58,81 57,59,86 65,72,97 37,38,59 49,50,73 71,77,107 48,56,88 73,80,115 66,74,106 74,84,118 89,98,141 93,101,149 97,107,154 99,108,160 105,114,168 108,116,175 105,109,161 104,110,150 44,52,82 79,89,123 71,75,106 46,47,68 41,47,68 47,50,68 34,34,46 39,35,44 64,57,57 99,89,93 146,136,140 184,173,182 61,49,63 118,111,125 110,102,121 114,106,125 119,114,130 109,104,122 113,105,122 98,90,107 113,109,122 97,93,106
201,175,152 217,191,168 216,190,167 210,184,161 224,198,175 222,196,171 210,184,163 211,182,162 107,76,64 164,136,123 122,101,97 51,35,31 218,198,178 203,182,157 225,201,177 236,212,188 228,204,182 236,211,192 117,91,79 84,61,62 114,99,109 206,185,162 213,189,165 185,159,136 197,178,153 219,200,175 217,198,173 206,185,160 195,176,153 215,196,173 181,162,139 211,190,167 190,172,151 157,153,134 205,190,181 177,161,146 217,198,186 197,182,171 191,176,165 155,139,133 153,139,139 172,159,152 142,137,136 136,133,137 119,106,101 81,76,78 140,76,59 146,75,51 115,57,31 100,47,20 89,49,26 102,61,41 127,73,53 116,70,44 131,85,67 140,101,87 80,46,28 87,59,48 130,119,128 109,98,107 95,87,93 125,118,121 111,104,107 104,97,100 97,89,97 101,93,101 100,92,100 162,154,162 156,148,156 148,140,148 113,105,113 126,118,126 127,119,127 102,94,102 121,113,121 108,100,108 113,105,113 133,124,135 125,116,127 133,124,135 137,128,139 148,140,148 136,124,138 162,153,166 140,127,124 134,109,63 140,122,78 90,79,74 63,62,79 63,64,87 76,83,120 90,96,140 75,80,117 95,102,139 63,74,103 73,83,119 78,87,126 82,91,132 89,97,143 96,104,150 98,107,157 103,112,164 109,118,168 102,111,150 47,53,93 91,100,143 84,94,139 79,88,131 69,76,111 60,66,96 51,52,73 39,37,45 50,44,49 71,64,67 111,99,99 146,135,142 129,120,135 69,61,78 115,108,122 109,105,118 101,96,114 101,95,116 121,118,135 116,112,132 130,125,141 142,134,151 124,120,133 120,116,129
224,198,175 201,175,152 243,217,194 212,186,163 236,210,187 202,173,153 187,158,136 224,195,171 233,202,181 176,144,128 90,70,63 97,85,90 59,47,47 228,206,186 205,181,159 249,220,198 219,193,172 143,121,103 206,178,167 92,78,80 107,90,91 225,201,177 229,200,176 246,217,193 255,236,211 255,233,208 235,206,182 252,222,196 247,219,192 255,238,210 234,210,184 239,215,189 203,183,165 182,168,152 203,173,158 248,233,213 225,206,192 192,182,158 187,164,151 147,131,118 172,161,144 182,167,156 202,184,179 183,167,161 153,140,133 111,105,100 153,71,67 128,65,43 98,49,27 96,48,23 90,52,31 109,71,52 82,53,31 120,61,33 126,79,56 99,68,49 85,48,33 118,94,88 135,125,129 124,114,118 130,120,124 106,96,100 88,78,82 106,96,100 100,89,96 109,98,105 116,105,112 120,109,116 106,95,102 122,112,116 111,101,105 104,94,98 120,110,114 103,92,99 121,110,117 129,118,125 122,111,118 109,101,107 127,119,125 142,134,140 120,112,118 126,118,126 145,133,149 153,144,155 97,88,82 118,97,45 147,123,61 133,112,85 95,84,91 85,74,83 74,70,83 58,59,82 52,56,87 56,64,96 66,76,110 74,83,122 82,91,134 85,93,139 89,97,143 95,103,149 100,108,154 99,109,145 45,49,78 89,95,127 100,104,158 96,104,150 80,91,133 69,76,111 59,61,86 48,45,60 44,38,45 64,56,62 101,91,95 121,109,114 175,156,170 79,71,88 93,90,107 113,105,122 91,87,100 108,103,119 104,96,115 128,119,145 109,104,122 132,129,144 119,114,130 126,121,137 109,104,120 119,114,130
243,217,194 162,136,113 226,200,177 190,164,141 203,177,154 196,167,147 217,188,168 217,186,163 227,196,177 139,110,90 152,121,109 88,70,69 60,48,50 149,134,125 142,126,113 64,48,35 176,155,142 91,70,55 144,115,109 95,84,91 152,134,129 207,186,163 200,183,157 215,196,171 204,175,153 238,209,185 224,193,170 236,206,180 247,219,190 255,227,201 255,231,208 243,214,190 244,220,198 225,196,172 249,224,205 246,222,196 254,228,205 234,209,181 209,184,165 218,196,178 221,202,179 218,199,183 255,243,225 247,227,209 203,184,170 184,165,149 169,107,98 113,54,26 102,51,27 106,53,30 88,53,28 167,97,66 187,110,73 216,125,90 255,185,145 109,65,39 109,78,68 160,144,142 152,140,145 129,117,122 129,118,125 107,96,103 116,106,110 114,104,108 142,131,138 129,118,125 129,118,125 104,93,100 99,88,95 108,98,102 111,101,105 110,100,104 104,94,98 118,107,114 144,133,140 107,96,103 113,102,109 142,134,140 133,125,131 116,108,114 148,140,146 139,131,139 148,136,148 31,23,29 49,43,36 99,85,42 118,94,41 164,143,87 104,87,90 97,85,97 81,82,105 49,55,85 50,58,88 59,67,97 68,78,112 75,84,123 83,89,133 86,92,136 90,96,138 86,93,130 64,71,106 86,92,132 73,77,106 52,58,79 86,92,132 75,85,121 66,72,102 52,50,72 43,41,51 61,55,60 84,77,77 114,107,110 150,143,155 147,142,158 60,57,61 65,50,28 126,92,70 130,96,76 81,57,33 108,93,73 105,92,89 141,127,132 144,135,146 127,122,138 85,79,86 108,100,117 118,113,129 126,118,135
