222,196,173 230,204,181 241,207,185 240,209,188 204,183,160 223,199,177 242,218,196 214,195,172 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,69,75 50,48,56 60,58,66 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 139,124,113 93,84,97 76,72,85 80,74,95 68,63,81 46,39,53 59,55,66 113,106,120 67,65,85 64,61,78 63,65,81 58,57,74 63,62,77 50,48,58 48,46,56 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 65,64,79 57,54,69 61,58,73 61,59,69 54,52,60 25,24,29 52,50,58 50,48,58 55,53,63 58,56,68 52,52,64 56,55,70 64,57,71 189,172,173 177,156,152 213,193,186 190,172,169 108,99,114 62,65,85 51,60,85 55,63,91 53,60,83 43,46,66 35,35,47 44,43,48 46,43,47 54,52,53 69,64,66 68,62,69 57,57,69 63,65,79 53,55,69 47,50,57 49,48,63 59,64,88 60,63,85 69,67,91 62,60,82 66,64,86 59,57,79 65,63,85
231,205,182 226,200,177 215,189,166 205,179,156 233,202,183 214,190,168 205,181,159 222,203,180 108,97,92 63,60,64 74,68,75 115,109,114 79,77,78 72,69,75 59,57,65 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 41,42,47 65,47,42 67,67,79 81,74,84 76,73,88 68,66,78 54,50,61 89,80,91 76,72,85 73,69,89 62,59,76 68,70,86 60,59,76 64,63,78 61,59,69 41,39,49 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 62,60,70 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 55,53,63 45,43,51 32,30,38 58,56,66 51,48,63 57,56,71 69,67,87 59,57,77 18,14,23 232,220,222 141,123,122 207,186,182 206,185,181 157,140,143 82,77,95 54,57,79 54,63,88 59,67,97 64,70,100 52,58,86 47,48,69 43,43,55 52,49,53 48,46,47 62,55,58 70,65,67 54,52,62 58,57,72 77,79,93 40,45,55 45,48,70 61,70,95 67,70,92 70,68,92 67,65,87 63,61,83 70,68,90 62,60,82
219,188,167 219,188,167 215,186,162 225,196,172 223,194,172 224,198,175 214,193,168 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 92,89,93 74,71,77 51,50,55 72,71,74 59,60,65 57,57,65 65,66,71 52,53,58 37,38,43 52,53,58 53,54,59 59,59,67 50,50,58 53,53,61 50,51,56 34,33,38 62,57,59 55,57,57 53,47,52 90,89,92 100,93,103 119,105,120 71,67,87 62,66,79 57,56,73 69,71,87 69,68,85 62,62,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 60,60,72 60,57,72 62,60,70 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,79 34,32,42 112,110,120 91,88,103 95,92,107 106,99,111 16,14,10 16,15,18 202,191,186 140,124,120 190,172,167 223,203,196 174,157,160 107,98,111 64,66,93 54,62,92 62,73,104 63,74,105 66,77,106 63,74,105 56,63,88 47,50,72 59,55,68 63,57,62 54,49,51 62,55,58 75,69,74 75,72,78 68,64,84 62,60,80 64,60,80 70,70,96 66,64,88 69,65,87 67,62,80 72,68,90 62,63,82 65,63,85
250,219,196 234,203,180 164,138,117 219,193,170 216,192,170 192,168,146 214,186,173 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 73,72,77 66,67,72 64,65,70 66,64,74 59,59,69 56,56,66 91,89,97 129,126,132 44,41,47 74,68,73 124,114,115 121,114,112 153,130,143 130,119,126 117,111,116 155,148,151 68,62,69 75,74,77 86,85,88 39,36,42 94,91,97 61,63,79 67,65,85 63,67,80 67,70,81 64,62,70 63,60,66 55,55,63 53,51,52 46,45,50 46,44,52 41,39,49 80,78,88 61,59,71 71,69,81 71,68,83 61,58,73 63,62,77 63,62,77 68,66,78 60,58,70 66,65,80 64,63,80 63,62,77 53,51,63 44,46,62 82,85,94 109,106,121 102,97,113 99,90,105 177,163,163 15,14,19 235,228,238 169,151,146 169,151,146 202,181,177 170,152,151 118,106,120 75,71,93 60,66,96 63,73,107 71,81,115 77,87,123 77,87,121 68,78,112 63,74,103 56,63,88 51,47,67 62,58,69 65,60,62 55,50,52 65,60,62 69,69,69 69,65,78 82,77,93 78,70,89 148,138,156 166,153,163 175,158,164 239,217,225 74,66,83 74,71,88 80,76,96
224,195,171 232,202,176 179,153,132 220,196,174 186,166,157 95,82,77 97,85,90 88,78,77 201,186,164 195,171,147 162,151,136 105,98,101 79,71,79 62,56,63 68,62,69 66,67,72 86,76,80 130,120,121 184,177,175 146,139,139 127,120,120 95,88,91 171,161,165 177,165,167 106,96,100 145,132,142 150,138,143 156,146,150 154,147,147 128,121,121 91,88,92 67,55,67 101,99,95 124,122,118 104,99,101 89,84,86 72,68,79 78,63,41 126,86,32 122,73,24 65,54,61 95,91,104 87,83,103 85,82,99 71,68,85 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 80,83,105 48,52,65 65,62,77 117,111,132 95,83,88 109,95,95 141,129,141 171,159,171 127,113,115 145,131,136 118,107,114 100,93,105 71,68,95 64,70,100 67,78,109 79,88,127 78,87,128 77,86,125 74,84,120 66,76,110 69,79,113 57,68,99 54,59,85 52,50,70 68,62,69 65,58,58 58,52,57 47,47,47 51,49,50 28,25,29 30,27,31 75,68,71 110,100,101 174,162,164 192,179,189 115,107,115 112,106,113 121,112,123
224,198,175 174,148,125 216,191,172 119,103,86 103,93,97 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 210,191,177 203,181,161 183,167,154 164,145,133 91,75,62 157,140,132 140,127,122 158,145,138 145,132,125 163,150,145 185,174,171 182,170,170 175,161,161 170,160,161 188,174,174 184,171,168 120,107,104 125,119,114 115,110,109 94,91,95 72,67,66 105,98,101 118,113,115 96,84,84 117,116,107 121,108,103 250,167,75 153,84,19 100,47,6 99,58,40 117,90,83 134,125,136 84,84,94 77,73,86 87,82,98 89,84,100 77,72,88 68,63,79 56,51,67 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 75,82,96 56,60,73 96,93,108 108,100,117 80,67,64 78,66,68 90,78,80 68,58,62 113,105,111 80,71,82 67,65,77 71,70,87 61,68,93 64,74,108 77,86,125 84,93,136 77,88,126 79,88,127 90,99,142 74,84,120 69,80,111 67,78,107 59,67,97 52,57,81 61,57,68 69,63,70 40,38,39 21,18,22 30,28,29 18,16,17 57,57,57 92,87,86 152,142,141 232,217,225 114,107,119 99,95,108 120,116,127 118,111,125
202,178,154 206,185,160 108,97,90 58,47,42 111,98,91 101,90,87 91,72,74 208,187,174 216,194,174 209,183,162 186,162,136 223,199,173 193,176,148 210,189,166 186,165,150 151,130,119 141,124,114 202,186,173 171,154,146 171,155,149 147,135,125 169,156,149 167,155,155 168,155,152 156,150,145 125,109,103 135,122,115 170,154,148 147,134,129 172,161,158 100,95,97 169,151,148 132,127,129 151,144,147 66,66,78 66,53,61 234,133,88 156,76,40 106,52,32 72,36,16 67,35,19 64,33,14 73,40,31 132,118,120 144,137,140 121,116,118 128,123,125 139,133,138 86,79,89 118,111,121 94,87,97 128,121,131 126,119,129 94,87,99 90,83,95 92,86,93 79,76,82 89,87,88 111,107,118 111,104,116 128,119,132 108,101,113 93,83,84 87,80,80 71,61,62 54,48,53 57,55,67 57,58,79 59,65,95 45,49,78 59,67,95 71,78,113 72,78,118 88,97,140 73,82,123 95,104,147 90,100,147 82,93,133 59,72,102 71,81,117 69,76,111 59,67,97 50,51,72 51,50,67 45,43,53 26,24,32 18,15,19 40,38,39 91,81,82 142,130,135 201,190,197 83,75,83 109,104,120 101,94,106 119,110,123 121,114,126
181,162,137 176,157,132 181,168,145 200,183,159 212,188,162 218,197,174 152,129,118 60,38,30 212,188,162 209,185,163 190,169,142 231,210,183 237,214,185 227,203,179 96,73,60 104,79,78 228,214,196 192,176,159 222,207,187 190,176,160 181,170,155 177,166,151 148,135,128 189,176,171 158,147,142 190,174,168 174,161,154 186,171,162 202,189,184 187,174,169 117,112,114 126,112,112 115,107,113 157,148,144 59,60,65 150,98,79 156,75,39 140,70,37 109,67,45 62,37,18 68,38,23 96,64,48 66,36,19 138,120,115 120,113,113 145,134,141 135,124,131 118,108,112 144,133,140 123,112,121 134,126,134 127,119,127 125,117,125 133,124,135 132,124,132 80,73,73 115,108,111 106,99,102 148,139,150 120,111,122 130,121,132 124,117,127 113,106,109 87,80,80 67,62,64 59,56,62 63,62,79 59,61,86 61,69,99 74,78,109 52,60,92 71,81,115 63,71,103 84,93,134 92,102,147 95,105,152 98,107,157 97,105,151 89,100,140 88,96,142 77,87,121 33,39,67 62,67,93 47,53,74 38,37,52 24,24,32 48,43,45 87,80,83 150,138,143 229,216,224 85,78,90 107,100,112 119,115,124 101,92,105 90,81,94 99,92,104
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 237,211,190 129,106,93 115,95,86 157,138,126 245,216,192 206,185,160 150,131,106 194,168,145 247,222,205 187,159,157 96,84,96 211,190,163 221,202,177 238,217,192 253,234,211 191,177,152 194,179,159 213,197,180 213,197,180 191,176,167 159,152,136 186,169,161 190,173,165 194,179,168 167,155,145 167,150,151 113,107,102 83,82,85 136,125,120 46,40,45 177,88,59 129,62,37 108,53,24 88,50,31 118,76,52 136,88,63 130,84,66 69,35,17 111,90,88 112,104,110 129,121,127 118,111,114 129,122,125 150,142,150 133,125,133 133,125,133 127,118,129 137,128,139 134,125,136 122,114,122 122,114,122 137,129,137 154,146,154 153,144,155 144,135,146 137,128,139 128,119,132 153,145,151 113,105,111 66,59,57 58,54,67 57,58,81 59,65,93 63,64,85 49,50,73 79,87,117 69,80,111 66,74,106 85,94,133 93,101,149 97,107,154 102,111,165 108,116,173 105,109,161 66,74,106 73,83,117 71,75,106 33,34,53 47,53,72 34,34,46 49,43,48 89,79,83 146,136,140 174,162,174 107,98,113 110,102,121 118,113,129 109,104,122 113,105,122 114,106,123 106,102,115
200,174,151 188,162,139 213,187,164 217,191,168 219,193,170 221,192,172 117,86,74 116,90,80 92,76,72 224,204,184 225,204,179 222,196,175 208,184,162 94,69,50 102,79,80 110,95,105 189,165,141 172,148,124 194,175,150 228,207,184 252,231,206 208,189,166 210,190,170 229,210,187 172,154,133 175,163,151 194,178,163 229,210,198 191,176,165 157,142,133 163,149,149 169,152,155 102,99,103 120,107,102 79,73,68 162,73,44 110,52,26 97,49,24 94,53,33 126,72,52 131,87,61 137,98,84 79,45,27 126,109,115 121,110,119 102,94,100 102,95,98 99,92,95 104,96,104 100,92,100 144,136,144 135,127,135 139,131,139 125,117,125 119,111,119 113,105,113 119,111,119 121,113,121 147,138,149 168,159,170 146,137,148 145,133,145 163,154,167 126,113,110 126,107,54 135,121,94 70,69,86 68,72,101 90,96,140 103,108,145 52,62,96 73,83,117 78,87,126 86,95,138 93,101,147 98,107,157 106,115,167 88,96,144 77,83,123 91,99,145 81,90,133 64,71,106 51,56,82 36,35,50 61,55,60 100,88,90 151,140,147 77,68,83 127,120,134 119,115,128 117,112,130 118,112,133 130,126,146 109,104,120 140,132,149 130,126,139
176,150,127 221,195,172 183,157,134 195,169,146 194,165,145 246,216,190 216,185,164 179,149,134 82,70,70 44,34,35 251,226,207 189,164,145 213,191,171 136,113,100 86,74,79 115,97,96 213,189,163 186,162,136 255,235,210 240,211,187 240,210,184 255,239,212 237,211,186 247,226,199 235,206,184 212,193,166 235,216,193 232,207,190 213,191,171 212,189,176 203,185,166 203,183,165 208,186,178 218,201,191 99,81,80 145,66,25 94,46,21 93,51,29 112,64,39 105,61,33 246,152,111 114,71,52 100,65,50 151,141,145 136,126,130 135,125,129 113,103,107 137,127,131 128,117,124 116,105,112 114,103,110 89,78,85 110,100,104 111,101,105 121,111,115 145,134,141 131,120,127 125,114,121 133,125,131 135,127,133 142,134,140 142,130,142 151,143,151 64,56,45 135,109,55 174,149,92 99,85,87 80,72,80 57,58,79 58,64,92 66,73,108 73,83,117 83,92,135 88,96,142 91,100,143 87,94,129 68,74,106 39,42,60 93,98,145 77,86,125 62,66,95 46,47,66 54,48,53 85,78,81 127,116,125 181,169,183 65,57,63 104,84,77 111,95,89 130,119,116 130,118,132 123,112,135 136,131,147 100,97,114 102,97,115 125,120,138
247,221,198 215,189,166 223,197,174 224,195,173 229,198,177 224,195,173 203,174,152 122,93,73 101,83,78 76,64,66 114,101,94 32,21,18 103,86,76 226,203,190 94,81,91 173,155,150 222,203,180 178,159,134 214,188,163 231,202,178 240,210,182 255,252,223 243,215,188 250,224,199 243,214,183 243,220,191 202,177,149 231,202,180 255,238,208 234,214,182 193,174,160 208,184,162 193,171,153 178,158,140 185,159,147 140,59,48 106,50,28 96,49,28 219,127,95 192,112,73 255,153,111 132,80,50 124,98,88 169,155,155 153,141,143 125,113,113 119,107,107 74,63,60 142,132,133 120,110,111 128,117,124 123,112,119 125,115,119 92,82,86 97,87,91 131,121,120 120,110,114 135,125,126 141,133,139 130,122,128 143,135,141 130,119,128 41,36,38 33,28,25 95,77,35 146,123,63 130,117,114 66,65,82 69,73,102 45,53,85 65,72,107 73,83,117 85,91,133 79,85,127 80,87,122 87,93,135 86,93,130 56,62,90 68,79,110 54,58,87 61,59,71 70,62,68 105,94,91 144,136,142 93,85,104 56,52,44 61,53,29 56,42,24 43,30,25 52,39,36 57,45,35 64,52,40 105,98,108 111,107,120 110,105,121 105,101,114
219,193,170 228,202,179 208,182,159 197,168,146 216,185,164 223,194,170 228,199,175 214,188,165 205,167,157 71,53,50 23,14,8 59,46,41 71,53,48 77,61,59 80,68,73 224,202,184 221,192,172 208,180,153 255,239,212 244,215,191 250,220,194 220,190,162 246,218,191 183,154,130 206,173,148 255,237,211 246,216,188 220,203,175 223,206,180 221,202,179 150,133,107 180,170,146 196,176,156 187,172,152 145,130,110 141,130,111 112,49,29 70,34,12 250,145,101 184,102,59 191,107,76 100,56,30 177,162,151 173,165,154 190,173,165 146,131,122 138,127,120 123,110,105 110,98,98 110,98,98 121,110,107 123,112,109 147,135,137 103,91,93 144,132,132 127,118,112 150,140,144 143,133,137 130,122,128 130,122,128 135,127,133 120,112,118 80,68,70 152,140,145 170,158,163 86,74,76 98,90,96 65,60,76 47,48,71 78,81,117 67,73,103 52,58,86 53,59,91 77,84,121 83,92,133 73,81,113 77,83,113 67,70,92 91,83,89 100,90,91 108,98,102 127,120,130 122,118,131 48,47,36 54,52,30 55,52,26 60,53,22 59,51,27 53,50,37 27,26,29 41,35,28 82,71,56 82,62,44 76,60,47 135,121,136 138,130,147
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,173 255,229,209 107,77,60 88,67,56 76,63,58 78,62,60 61,49,54 52,41,48 51,41,42 223,198,181 245,215,189 232,202,174 252,227,197 220,194,169 210,180,154 211,178,153 198,168,140 173,156,128 233,193,170 162,142,112 240,219,194 179,165,140 226,204,184 210,192,162 209,185,163 199,176,147 189,177,151 153,140,119 170,158,132 191,169,151 88,81,54 220,159,125 241,140,95 224,134,87 211,130,96 136,88,63 64,61,46 56,63,56 95,96,86 178,162,149 147,132,121 175,160,149 169,157,147 158,146,136 172,160,150 148,135,128 169,156,151 145,132,127 175,162,155 152,142,130 151,139,139 133,121,123 169,162,165 163,156,159 136,129,132 126,118,124 70,60,64 65,55,56 86,79,79 71,64,67 101,90,97 59,57,79 62,66,95 42,48,78 57,65,93 58,63,89 41,46,72 71,81,115 56,63,88 55,61,82 105,103,115 166,156,160 145,133,133 136,125,132 134,125,140 46,45,50 45,45,31 45,46,25 54,47,27 58,52,27 57,51,26 58,52,27 51,49,27 44,45,50 37,32,29 45,34,31 57,42,33 44,34,22 59,47,37 98,92,97
