239,216,185 230,207,176 217,197,165 210,190,158 205,185,155 207,187,157 227,207,177 230,210,180 211,191,161 198,177,152 197,180,154 181,164,138 178,161,133 163,151,125 170,155,133 181,162,139 191,170,143 202,181,154 220,199,172 214,193,166 189,168,143 200,179,152 198,177,150 182,165,139 193,172,147 196,175,150 195,174,149 209,188,163 210,189,162 197,178,153 145,119,98 131,102,82 109,84,67 108,86,68 111,91,73 95,79,64 87,73,59 90,75,64 84,71,64 38,28,27 30,25,24 54,49,51 62,55,58 63,56,59 64,56,62 58,52,57 41,35,42 56,39,40 56,52,65 225,212,191 228,210,189 222,205,179 221,202,175 211,193,163 203,184,159 192,171,146 198,179,152 231,212,185 217,198,173 210,191,166 196,179,155 183,170,149 176,162,148 175,161,145 194,183,164 181,170,153 158,146,134 172,161,146 178,170,157 170,161,155 161,155,146 152,143,137 150,144,135 147,141,132 139,133,128 146,140,133 140,134,129 137,130,130 137,130,130 133,126,126 126,124,125 130,128,129 108,106,107 126,124,125 128,122,127 113,110,114 125,122,126 123,121,122 118,118,118 126,126,126 120,118,119 119,117,118 102,100,101 115,112,116 99,96,100 112,109,113
212,189,158 219,196,165 213,193,161 238,218,186 235,213,179 216,196,166 218,198,168 221,201,171 195,175,145 193,172,147 193,176,150 187,170,144 184,167,139 195,177,147 197,179,149 207,184,155 213,192,165 205,184,157 204,183,156 224,203,176 190,169,142 210,189,162 216,197,170 187,170,142 172,154,133 181,164,138 188,171,143 178,161,133 166,148,127 195,178,154 195,178,154 137,111,90 119,94,75 110,85,68 113,92,77 91,77,61 93,79,63 74,62,50 33,21,23 66,64,65 45,43,44 52,50,48 58,50,56 62,55,58 65,57,63 45,37,43 86,74,79 56,42,24 124,112,126 72,66,71 76,69,72 129,118,113 204,190,163 218,198,168 210,189,162 223,200,171 219,201,171 210,192,162 205,186,161 203,184,159 221,202,177 191,177,159 177,164,143 189,175,159 182,171,152 175,164,149 187,176,161 173,160,153 164,156,143 155,147,136 141,136,124 148,139,133 147,141,132 146,140,131 154,148,143 141,135,128 129,123,118 135,129,124 141,135,130 144,137,137 137,135,131 122,120,116 129,127,123 127,125,121 124,118,123 113,110,114 138,135,139 137,135,136 138,133,135 124,119,121 116,114,115 123,121,122 122,120,121 117,114,118 115,112,116 118,115,119
173,162,147 173,163,141 167,154,131 188,171,145 195,178,152 195,178,152 194,177,151 211,190,163 205,182,153 181,162,139 195,178,154 199,182,158 214,197,173 207,186,161 188,167,142 207,189,159 199,178,151 220,199,172 203,184,159 200,181,156 192,171,146 206,185,160 218,197,172 209,190,163 202,183,156 208,189,162 196,175,150 161,143,122 170,155,135 179,164,142 186,172,147 200,181,158 125,99,76 125,99,76 116,98,79 94,78,61 82,67,56 69,57,59 86,75,72 61,56,55 60,58,59 47,45,46 52,44,50 60,55,57 63,55,61 57,49,55 76,64,66 85,71,73 61,52,63 94,92,102 79,75,84 80,76,85 83,75,81 201,189,177 214,191,160 205,185,153 207,187,157 196,175,148 189,170,145 183,164,139 193,174,149 183,168,148 190,176,151 193,180,159 182,171,156 169,158,143 177,165,153 174,162,150 168,159,144 145,137,124 148,139,131 146,137,129 151,142,134 150,141,133 116,110,101 126,120,111 137,131,124 141,135,130 129,123,118 135,128,126 134,128,123 141,135,130 142,135,133 130,123,121 135,130,127 120,118,116 123,121,119 129,124,123 133,128,127 119,114,113 125,120,119 110,105,104 109,107,108 117,114,118 105,102,106 82,79,83
179,166,143 174,161,138 176,162,144 171,157,139 188,174,149 192,178,153 188,174,149 186,168,147 181,167,149 179,165,147 180,165,145 190,176,151 179,164,142 209,190,165 200,181,156 196,177,152 200,183,157 186,169,143 174,157,133 185,168,144 176,162,144 174,161,138 170,157,134 189,169,151 180,161,136 180,161,136 195,176,153 176,157,130 179,165,140 180,166,139 183,169,144 195,172,143 131,100,81 128,97,78 108,93,71 93,72,57 72,57,48 90,75,66 75,69,74 30,22,30 27,20,23 13,11,19 42,37,39 61,51,55 61,54,57 63,55,61 59,51,57 81,75,82 82,79,85 83,81,91 81,77,86 74,74,84 76,74,82 69,66,72 157,143,127 240,210,184 236,208,179 220,195,167 214,195,170 215,196,169 198,177,150 198,172,147 216,197,172 216,197,172 203,185,166 165,151,135 162,147,136 169,154,143 152,144,131 123,115,102 143,134,126 114,105,97 123,118,106 134,129,117 141,135,126 142,136,127 145,137,126 166,157,149 155,146,138 151,142,134 154,148,141 141,135,128 129,123,116 135,129,122 126,119,117 127,120,118 146,139,137 127,120,118 134,127,127 140,133,133 126,120,125 107,101,106 104,102,103 116,114,115 117,115,116 115,112,116
194,177,151 195,178,152 174,160,142 199,185,167 188,174,147 191,177,152 197,183,158 195,177,156 176,162,144 189,175,157 191,176,156 171,156,134 179,163,146 187,173,155 178,164,146 176,161,141 169,159,137 183,173,151 158,144,128 165,151,135 176,162,144 171,157,139 167,153,135 165,150,130 188,170,140 205,187,157 197,176,149 199,178,153 187,172,150 185,166,141 194,177,149 189,172,146 133,104,84 135,104,85 120,93,75 112,87,70 97,76,65 97,81,77 130,113,114 57,45,50 38,30,38 96,102,121 56,53,57 57,52,54 55,48,51 57,50,53 57,52,54 62,57,59 66,58,64 76,68,74 73,72,77 74,74,82 73,73,81 70,70,80 65,66,71 131,120,117 201,189,163 207,190,162 197,178,153 229,211,181 236,217,190 228,202,177 191,172,147 195,176,151 206,189,163 187,174,151 172,158,140 164,150,136 155,147,134 145,137,124 145,136,128 156,148,135 146,141,129 147,142,130 145,141,131 157,153,143 159,151,140 153,144,136 151,142,134 152,143,135 148,139,133 131,122,116 159,151,140 146,138,127 135,126,120 129,120,114 127,118,112 123,116,114 127,120,120 130,123,123 120,115,114 119,114,113 123,123,118 120,118,119 126,124,125 126,123,127
175,162,141 187,174,153 182,169,148 181,168,147 206,192,167 198,183,161 180,164,147 197,179,158 184,171,150 196,184,158 193,179,154 193,179,154 177,161,144 174,163,146 163,154,137 155,141,127 149,138,121 146,135,118 149,138,121 155,144,127 161,150,131 168,152,135 212,193,168 221,200,175 220,199,172 204,183,156 192,177,155 178,163,141 183,170,147 199,178,151 204,185,160 210,189,162 192,168,144 135,104,85 141,107,89 149,115,97 113,93,75 125,110,99 155,135,117 124,113,96 77,65,55 68,61,71 79,71,77 62,60,61 60,55,57 54,47,50 54,47,50 61,54,57 60,54,59 64,58,63 67,64,68 67,64,70 74,73,78 71,70,75 71,70,73 83,76,79 170,156,142 162,149,128 182,167,147 182,167,147 195,181,156 176,162,135 193,180,157 193,175,154 182,172,150 167,156,139 165,151,135 158,144,128 152,143,128 155,148,132 155,147,136 140,130,120 165,155,145 150,142,131 116,107,99 141,132,126 151,141,129 136,127,119 144,135,127 148,139,131 145,136,128 142,133,125 146,138,127 141,133,122 138,129,121 130,121,113 129,120,112 128,122,117 143,136,134 136,129,127 119,112,110 115,108,106 90,85,87 120,117,121 115,112,116 112,110,111
179,167,141 183,171,145 190,173,147 189,172,146 191,177,152 199,184,162 175,160,138 153,139,121 162,147,127 177,162,142 166,150,135 149,135,121 140,129,114 153,139,121 174,160,142 170,156,138 183,172,153 160,149,134 158,147,130 166,154,142 170,156,138 167,154,133 199,186,165 215,196,173 207,186,159 201,182,157 186,171,149 181,162,137 183,168,146 190,176,151 182,168,143 165,150,128 185,168,144 138,112,91 141,107,89 149,115,95 171,128,109 139,116,101 70,52,47 72,56,54 65,58,61 92,84,90 79,71,77 64,57,60 61,56,58 62,55,55 61,51,52 65,55,56 62,55,55 59,52,52 62,55,58 64,57,60 68,62,67 69,66,70 69,66,70 81,78,82 119,109,97 188,178,156 177,164,143 181,167,149 175,165,143 191,178,157 190,177,156 169,156,135 174,164,142 180,170,148 193,179,154 204,192,166 183,172,157 143,133,121 156,146,134 142,133,125 155,146,138 130,121,113 150,144,135 150,144,135 154,148,141 135,129,120 148,142,133 162,156,147 156,150,145 123,117,112 125,119,110 120,114,105 156,150,141 162,157,143 137,132,118 144,138,129 151,145,136 144,138,129 137,131,124 123,117,110 122,116,109 132,127,124 136,131,128 129,124,123
187,175,149 199,187,161 197,180,154 201,184,158 202,188,163 186,171,149 194,179,157 171,157,139 171,156,136 185,170,150 157,143,125 151,135,120 154,140,126 157,143,125 160,146,128 174,160,142 160,149,130 132,121,106 153,142,127 159,148,131 160,146,128 158,145,124 186,173,152 162,148,130 155,140,118 155,142,121 160,147,126 210,193,167 176,161,139 191,172,149 191,177,152 221,203,173 215,196,173 175,154,131 139,110,88 114,89,70 128,94,74 155,128,112 133,113,106 135,118,110 128,115,108 113,100,97 116,105,100 109,96,93 89,76,71 75,63,65 74,61,58 85,72,65 89,73,67 91,74,66 78,65,60 93,75,72 76,64,64 71,64,64 72,67,64 75,68,68 93,84,80 177,168,141 183,168,146 158,142,125 186,173,152 186,173,152 186,173,152 170,156,138 172,161,144 174,164,142 171,163,141 161,152,133 158,147,132 158,148,136 138,128,116 144,135,127 152,143,135 156,147,139 141,135,126 129,123,114 132,126,119 140,134,127 139,133,126 140,134,129 127,121,116 126,120,115 107,101,94 141,135,128 127,121,112 125,119,110 118,112,103 132,126,121 122,116,109 128,122,115 130,124,117 129,123,116 128,122,115 132,128,122 120,116,110 129,125,119
182,169,146 165,152,129 179,162,136 205,184,159 207,190,166 193,178,156 182,167,145 179,164,142 187,173,148 177,163,138 171,158,137 164,143,118 155,141,123 177,164,143 164,151,130 167,153,135 159,144,122 186,171,149 128,117,102 148,137,118 153,139,121 190,171,144 182,163,136 181,163,142 170,154,137 180,165,145 178,163,143 167,148,125 160,147,126 193,179,154 188,171,147 200,180,150 224,204,174 216,192,166 127,96,75 133,111,91 138,111,95 139,113,92 153,126,108 164,138,124 150,127,114 139,117,99 155,131,107 149,125,99 144,120,96 138,116,96 129,108,85 131,105,84 133,102,83 138,107,86 130,101,79 143,105,86 166,121,100 205,161,131 255,209,184 255,215,188 203,174,154 192,180,154 192,178,153 197,180,156 186,172,147 193,179,154 154,145,126 179,166,145 194,183,166 185,174,155 185,175,153 185,172,149 174,160,144 185,172,151 165,155,143 174,166,153 166,156,146 157,147,137 139,133,124 123,117,112 150,141,137 132,126,121 120,113,116 109,102,102 116,109,109 130,123,123 125,118,118 114,107,107 113,109,103 114,110,104 136,132,126 135,128,126 135,131,125 149,145,139 140,136,130 145,141,135 133,127,122 139,135,129 135,131,125 140,134,129
165,151,133 168,154,136 210,193,167 197,176,151 172,155,131 172,159,138 182,169,148 179,164,142 180,166,139 169,155,130 173,159,134 183,169,144 176,162,144 158,145,124 155,142,121 157,143,125 195,174,147 163,142,117 160,147,126 184,172,146 172,157,135 165,152,129 164,151,128 190,172,151 164,151,128 179,164,142 185,168,144 200,181,154 214,202,176 191,177,152 187,168,145 221,202,175 176,155,128 154,130,104 146,115,94 150,124,103 150,125,108 164,139,120 172,146,125 169,144,127 162,139,124 155,130,111 154,125,101 160,134,109 159,130,106 156,130,107 159,130,108 153,127,102 161,127,105 160,123,97 168,126,102 221,175,149 235,184,156 251,204,170 240,196,168 221,179,157 194,158,140 213,187,173 179,164,144 184,169,149 185,172,151 178,163,143 174,163,146 177,164,143 177,167,145 166,155,138 195,185,163 199,189,167 166,157,140 136,126,116 190,175,153 192,182,160 100,90,80 171,161,151 161,156,142 160,154,145 131,122,118 144,134,133 123,116,119 124,114,115 95,88,88 109,102,102 121,111,110 100,93,93 110,108,104 115,110,107 102,100,96 109,107,105 117,112,111 106,101,98 127,123,117 121,117,111 134,128,123 127,122,119 139,134,131 119,117,115
158,145,124 191,179,153 179,164,142 179,164,142 177,162,140 188,171,147 182,165,141 190,173,149 190,174,143 204,187,161 176,162,137 179,165,140 178,165,142 201,182,155 199,178,151 186,169,145 191,176,154 182,167,147 184,171,148 165,151,133 191,172,149 197,178,153 206,185,160 196,175,150 175,160,138 168,153,131 168,153,133 201,183,164 203,186,160 197,180,156 220,202,183 137,121,106 102,81,66 144,115,93 154,125,101 159,130,108 169,140,118 165,139,116 163,138,119 148,126,106 151,131,113 149,127,109 152,123,101 158,129,107 167,136,113 161,131,105 162,128,106 165,132,105 167,130,106 199,157,135 247,199,170 255,235,203 255,214,184 253,207,179 230,189,169 200,165,150 177,148,142 139,118,116 116,103,111 167,156,141 199,187,161 191,178,157 177,164,143 169,156,135 144,130,112 177,163,145 191,179,153 174,162,136 190,177,156 181,170,151 169,158,139 159,148,133 170,158,146 153,141,129 172,163,148 158,149,134 144,136,123 129,123,114 125,119,110 113,107,102 114,110,104 112,105,103 93,88,85 88,86,87 102,100,98 99,97,95 104,101,105 112,110,111 104,99,101 132,127,129 151,144,144 148,141,141 155,150,149 142,137,136 129,124,123 111,109,107
192,177,155 194,179,157 185,168,144 180,163,139 177,164,143 185,171,144 191,177,150 191,172,149 212,183,161 185,171,144 180,166,141 190,176,151 200,181,156 202,181,154 192,171,144 203,186,162 189,172,148 194,179,159 179,166,145 178,164,150 178,164,139 191,177,152 184,170,143 211,190,163 197,176,151 200,179,154 203,182,157 211,187,165 199,188,173 171,156,136 87,70,60 92,77,68 115,92,77 158,129,105 163,133,107 166,135,112 168,144,120 164,135,113 148,127,104 155,131,109 135,113,93 135,113,93 153,124,102 159,130,106 161,128,101 172,135,111 172,137,110 196,153,134 201,161,136 255,236,213 255,240,214 255,243,215 255,234,204 255,212,186 209,173,155 184,158,144 150,132,127 116,105,112 109,99,117 89,83,88 193,180,159 181,168,145 163,150,127 157,143,116 151,140,121 183,172,153 176,162,144 161,147,129 176,162,144 181,171,149 179,169,147 172,158,144 159,148,133 147,136,121 152,143,128 163,154,139 142,133,118 114,105,90 108,99,84 75,65,55 135,129,122 125,119,112 117,113,103 131,129,125 115,113,111 111,109,107 105,103,104 110,107,111 112,111,114 102,101,104 134,128,133 138,132,137 142,136,143 123,121,122 132,130,131 116,114,115
202,183,156 216,197,170 212,191,164 204,185,160 191,177,159 202,188,163 193,179,154 196,177,154 211,194,170 210,193,169 183,169,144 182,168,143 210,190,158 227,207,177 189,168,141 196,179,155 199,182,158 184,169,149 197,182,162 171,157,143 194,180,155 206,192,167 188,171,147 184,166,145 202,183,158 215,196,173 207,187,167 188,169,146 163,145,124 90,76,60 84,68,62 86,70,66 128,103,84 163,130,103 165,135,109 169,139,113 170,140,114 157,131,106 143,119,95 151,127,105 152,128,104 156,130,107 155,129,104 153,124,100 162,129,104 179,142,116 202,161,141 238,195,176 255,214,188 255,215,189 220,175,154 255,204,179 255,218,187 231,189,167 185,155,138 165,144,133 157,140,141 118,107,116 108,101,115 88,84,97 128,116,104 162,148,132 170,156,140 161,145,130 163,152,133 170,159,140 196,182,164 187,173,155 185,172,151 180,163,139 196,179,155 179,165,151 175,164,149 145,134,119 132,123,108 131,122,107 159,150,135 140,131,116 128,119,104 126,116,106 128,122,115 126,120,113 117,113,105 118,116,112 126,125,118 108,103,100 90,83,81 88,86,87 91,91,88 109,109,104 103,98,100 106,101,103 103,103,103 101,99,100 110,108,109 115,113,114
176,161,141 169,154,134 188,171,147 186,168,147 148,134,118 171,157,139 189,176,155 187,173,148 173,158,136 188,173,151 208,189,162 215,196,169 225,202,171 200,181,146 209,190,163 207,188,165 174,163,144 177,159,140 184,167,141 196,179,153 196,183,162 189,176,153 179,166,143 205,190,170 187,170,146 208,189,166 204,187,161 208,191,167 147,127,109 85,73,61 96,83,76 94,81,74 124,100,76 167,134,107 175,141,119 170,144,121 158,129,105 160,131,107 160,134,113 138,117,94 152,123,103 138,112,91 142,116,93 160,130,104 164,131,104 195,158,134 233,190,173 255,212,193 255,218,197 251,203,178 145,114,104 192,145,134 225,174,148 213,170,151 189,159,144 171,143,130 108,92,88 124,110,123 105,101,110 92,85,99 73,63,64 161,149,137 175,160,140 171,157,141 158,145,124 163,150,129 176,163,140 179,167,141 183,170,147 184,171,150 183,169,151 171,157,139 188,177,158 159,148,133 166,155,140 167,155,143 177,165,153 159,149,137 151,141,129 144,136,125 115,107,94 128,120,107 145,137,126 150,140,130 129,120,114 125,120,117 125,120,117 84,79,78 112,107,104 107,102,101 108,105,109 116,113,117 101,98,102 108,103,105 91,86,88 83,81,79
