211,192,165 204,185,158 203,184,157 198,179,156 191,172,149 194,177,151 194,177,151 200,181,156 207,188,163 210,189,162 203,182,155 221,200,173 228,207,180 216,196,164 220,200,168 214,193,166 191,170,143 218,197,170 202,179,150 208,185,156 207,186,159 210,189,162 204,183,158 217,196,171 204,183,158 190,169,144 185,168,142 203,184,157 182,165,141 179,165,140 193,176,152 198,178,158 202,185,159 182,163,140 200,181,156 203,182,157 92,73,59 120,96,74 143,121,103 115,93,85 60,49,44 55,44,41 43,36,36 40,37,41 39,36,40 41,39,40 43,38,35 54,47,45 81,71,70 86,74,74 87,74,69 89,74,65 80,68,58 82,70,60 73,64,56 80,70,74 72,62,66 60,50,54 55,48,51 54,47,50 54,46,52 33,27,32 18,15,19 25,22,26 26,24,32 69,61,67 194,178,161 206,189,161 196,177,152 191,172,149 189,170,147 178,163,143 191,176,154 195,178,154 196,179,155 198,185,162 182,169,148 174,160,142 190,176,158 189,176,153 183,169,153 181,167,151 170,156,140 182,168,152 189,178,163 184,173,158 180,170,158 159,149,137 137,128,120 146,137,129 132,123,115 146,137,129 147,141,132 136,130,125 123,117,112 149,143,138 153,146,146 126,119,119 136,129,129 126,122,116 118,114,108 110,105,102 138,133,130 149,143,138 156,150,145 141,135,130 132,126,121 135,128,126 147,140,138 136,132,124 142,138,130 153,144,136 153,144,136 155,146,138 134,125,119 149,140,134 132,126,119 141,135,128 137,131,124 137,131,126 127,121,116 123,117,112 114,108,103 132,126,121 141,134,132 156,149,147 150,143,143 157,150,150
228,208,178 224,204,174 203,182,157 196,175,150 205,184,159 204,183,158 213,192,167 210,189,162 217,196,169 216,195,168 211,190,163 217,197,165 217,197,165 207,186,159 206,185,158 218,197,170 217,196,169 214,193,166 218,197,170 211,190,163 214,193,166 204,183,156 204,183,158 210,191,168 211,192,165 200,181,156 198,177,150 210,189,162 217,197,167 218,198,168 212,193,166 178,163,143 199,178,153 218,197,172 203,182,157 199,178,151 200,181,156 203,185,164 110,95,75 103,82,71 86,69,61 76,63,56 62,49,46 48,41,41 48,43,45 63,53,54 73,60,55 87,75,65 87,74,67 87,74,67 84,70,56 100,84,69 103,84,68 102,86,69 94,79,70 78,66,68 71,61,65 58,48,52 57,47,51 55,47,53 55,47,53 42,36,41 53,47,52 50,43,53 48,46,56 127,117,118 187,170,146 214,195,170 220,199,174 223,204,179 210,191,166 210,193,169 198,183,161 208,191,167 205,186,161 191,177,152 192,178,153 185,174,155 191,180,161 177,163,147 172,160,148 166,156,144 153,143,131 165,155,143 169,158,141 160,149,132 137,125,115 120,111,105 121,113,102 127,118,110 150,141,135 129,120,114 119,113,106 139,133,128 133,127,122 132,126,121 133,126,124 139,132,130 147,141,136 143,141,139 119,117,115 137,135,133 118,116,114 134,129,128 132,127,126 133,128,125 132,127,124 136,134,130 144,142,138 139,137,133 131,129,125 139,134,131 133,128,125 142,137,134 143,138,137 135,130,127 143,137,132 140,134,129 148,142,135 142,136,131 131,126,123 134,129,126 134,129,126 133,128,125 140,135,137 136,131,133 125,120,122 122,117,119
204,184,154 211,191,161 212,191,166 214,193,168 230,209,184 221,200,173 216,195,168 219,198,171 203,182,155 203,182,155 199,178,151 199,178,151 195,174,147 211,190,163 221,200,173 220,199,172 207,186,159 196,175,148 197,176,149 200,179,152 199,178,151 187,166,139 184,167,141 188,171,145 186,167,142 199,178,151 199,178,151 193,172,145 203,183,153 212,192,162 214,193,166 223,204,179 200,179,154 197,176,151 200,179,154 194,175,150 202,183,156 209,188,161 216,198,177 138,113,96 134,107,91 115,93,75 99,80,64 86,68,63 84,69,58 89,70,58 111,90,75 98,82,67 92,77,68 79,64,55 91,76,65 98,84,70 97,81,64 78,63,52 68,55,52 66,56,60 67,57,61 64,54,58 56,46,50 57,49,55 61,54,57 58,51,54 58,55,61 40,36,47 9,5,16 146,134,136 174,152,134 207,188,165 209,188,163 187,168,143 203,184,159 201,184,160 198,183,161 223,206,182 217,198,173 202,188,163 196,179,155 190,175,153 195,180,158 204,186,165 211,198,177 182,168,150 198,185,164 181,168,147 164,148,135 177,161,148 162,150,138 166,157,149 145,137,124 179,172,156 165,157,146 158,150,139 151,145,138 165,159,154 164,158,149 143,137,128 150,144,139 137,131,126 128,122,117 120,118,116 116,114,112 129,127,125 94,92,90 131,126,125 124,119,118 140,135,137 141,136,138 124,122,123 124,122,123 123,121,122 118,116,117 121,116,118 132,127,129 131,126,128 135,130,129 126,121,120 131,126,125 125,120,119 135,130,127 139,134,131 133,131,132 122,120,121 131,129,130 112,110,111 123,121,122 134,132,133 111,109,110 117,115,116
233,210,179 230,207,176 215,192,163 217,197,167 202,182,152 210,190,160 199,179,149 210,190,160 223,203,173 224,204,174 224,204,174 210,189,162 193,172,147 193,174,149 197,180,154 182,165,141 182,165,137 176,157,132 162,148,130 181,169,143 185,167,146 185,167,146 188,167,140 202,181,154 219,198,171 221,200,173 220,199,172 195,173,153 214,193,166 210,189,162 189,170,143 187,170,142 195,174,149 189,168,143 195,174,149 188,169,144 196,175,150 213,193,163 194,175,150 197,176,153 147,118,98 139,110,90 118,91,73 107,85,67 107,85,67 107,85,65 112,91,76 98,82,69 84,69,58 82,67,56 92,76,63 87,72,61 57,46,41 25,20,17 38,36,37 55,47,53 64,57,60 64,57,60 57,50,53 63,55,61 58,52,59 64,58,65 24,16,22 50,36,38 62,61,66 139,129,130 226,206,186 239,220,195 223,204,177 212,193,166 211,192,165 195,178,152 199,182,158 180,166,139 198,177,150 186,169,143 223,204,179 210,191,166 211,192,167 214,191,160 190,175,153 184,170,152 193,179,161 189,176,155 182,168,154 193,179,165 188,179,162 163,153,141 157,147,135 173,164,149 167,159,148 178,170,157 157,151,144 149,143,134 151,142,136 141,132,126 147,141,132 141,135,126 143,137,128 133,127,122 133,127,120 130,124,119 140,134,129 127,120,120 126,119,119 134,127,127 122,115,115 126,123,127 130,127,131 106,104,105 115,113,114 129,124,126 127,122,124 121,116,118 112,109,113 124,121,125 126,121,123 129,124,126 124,124,124 131,131,131 123,121,122 125,123,124 108,106,107 105,103,104 111,108,112 99,96,100 103,100,104 118,115,119
234,211,180 243,220,189 239,216,185 216,196,164 228,208,176 232,212,180 225,205,173 210,190,160 223,203,173 235,215,185 217,197,167 210,190,160 213,192,167 212,193,168 188,171,145 180,163,139 201,182,155 189,172,144 147,129,110 175,158,132 189,168,141 199,178,151 202,181,154 210,189,162 209,188,161 200,179,152 199,178,151 193,172,145 196,175,148 199,178,151 196,177,150 185,168,142 189,170,147 190,171,146 193,174,149 187,168,143 211,192,167 219,200,173 188,169,144 185,168,144 165,146,123 138,112,91 122,93,73 115,88,72 109,84,67 117,95,77 105,86,72 80,66,50 84,70,54 94,80,66 91,76,67 61,49,49 27,20,23 59,49,53 42,40,41 47,45,43 61,54,57 64,57,60 63,55,61 64,56,62 62,54,62 34,28,35 52,37,45 30,21,36 79,74,90 68,57,66 130,119,116 180,168,158 204,186,167 216,197,170 224,204,174 216,197,170 198,179,152 182,161,134 207,186,161 215,197,167 219,201,171 216,197,172 217,198,173 204,185,160 189,172,148 189,172,148 168,155,134 165,151,137 176,162,148 174,160,146 185,174,157 175,163,151 179,168,153 181,169,157 166,156,144 171,163,150 166,158,147 156,151,139 163,154,148 145,136,130 142,136,127 149,143,134 154,148,139 144,138,133 151,145,138 146,140,135 129,123,118 140,134,129 151,145,140 147,140,140 141,134,134 120,118,116 111,109,107 113,111,109 127,125,123 128,123,125 125,120,122 110,105,107 119,116,120 119,116,120 129,127,128 123,121,122 126,124,125 117,115,116 118,116,117 118,116,117 101,99,100 92,90,91 108,105,109 109,106,110 122,119,123 124,121,125
182,164,145 196,178,159 210,193,169 210,193,167 241,218,189 242,217,189 228,203,175 221,201,171 219,199,169 214,193,166 207,186,159 204,181,152 180,161,138 189,172,148 188,171,147 193,176,152 174,157,133 189,172,148 196,175,150 196,175,150 212,194,164 208,190,160 204,183,156 207,186,159 204,181,152 215,192,163 200,182,152 188,170,140 209,189,159 220,200,170 202,183,156 186,167,142 182,163,136 179,162,134 196,179,153 188,169,146 165,150,130 186,172,154 172,157,137 196,179,155 190,172,151 178,161,137 131,102,80 123,96,78 114,87,69 119,96,81 102,86,69 83,67,52 93,79,63 85,73,61 49,35,35 47,37,36 55,48,48 56,49,52 57,52,51 50,45,47 57,49,55 59,52,55 59,52,55 63,57,62 48,40,48 54,44,48 106,89,81 49,32,22 126,112,125 89,80,93 71,65,70 70,66,75 96,85,92 202,191,174 207,188,163 211,190,165 220,197,168 219,196,167 207,186,159 220,199,174 220,200,170 219,200,173 196,177,152 203,184,159 219,200,175 197,178,153 184,171,150 174,160,146 194,181,160 203,190,169 181,170,153 166,155,138 182,170,158 180,168,156 163,153,141 156,148,135 157,149,136 146,140,131 138,129,121 144,135,127 149,140,132 149,140,132 149,140,132 140,134,125 146,140,131 130,124,119 135,129,124 129,123,118 135,129,124 134,127,127 140,133,133 141,134,132 130,123,121 137,130,130 134,127,127 112,112,112 118,118,118 125,125,125 111,108,112 131,128,132 134,128,133 141,135,140 133,128,130 121,116,118 117,112,111 124,119,118 134,132,133 126,124,125 122,119,123 122,119,123 113,110,114 109,106,110
173,162,147 173,162,145 177,167,145 176,163,140 188,171,145 184,167,141 192,175,149 195,178,152 194,177,151 210,189,162 214,193,166 199,176,147 181,162,139 189,172,148 186,169,145 201,184,160 214,197,173 204,187,163 204,183,158 188,167,142 207,189,159 191,173,143 202,181,154 221,200,173 203,184,159 207,188,163 199,178,153 191,170,145 206,185,160 202,181,156 218,199,172 209,190,163 202,183,156 210,191,164 204,185,158 191,170,145 161,143,122 166,151,131 180,165,143 180,166,141 186,172,147 193,176,152 141,117,95 122,96,73 125,99,76 122,102,84 106,90,73 87,71,56 82,67,56 56,43,36 78,67,62 82,71,68 61,56,55 54,52,50 61,56,58 38,36,37 52,44,50 58,51,54 61,53,59 64,56,62 57,49,55 64,54,58 88,74,74 85,71,76 61,52,63 91,84,96 85,83,91 79,75,84 80,76,85 79,73,80 92,82,81 216,198,177 214,191,160 206,187,152 191,170,143 212,192,162 196,175,148 178,159,134 194,175,150 181,162,137 193,174,149 198,179,154 188,173,151 185,171,146 193,180,159 191,178,157 167,156,139 174,163,146 177,165,153 184,172,160 175,166,151 168,159,144 145,137,124 150,142,131 144,135,127 148,139,131 151,142,134 156,147,139 148,139,131 114,108,99 126,120,111 126,120,113 140,134,127 135,129,124 129,123,118 123,116,114 132,125,123 135,129,124 141,135,130 140,133,131 142,135,133 122,117,114 135,130,127 124,119,116 124,122,120 123,121,119 129,124,123 133,128,127 134,129,128 120,115,114 125,120,119 119,114,113 101,99,100 110,108,109 117,114,118 117,114,118 108,105,109 88,85,89
182,169,146 181,168,145 168,155,132 179,165,147 179,165,147 175,160,140 179,165,140 185,171,146 193,179,154 199,182,158 188,171,147 190,176,158 183,169,151 173,157,140 178,163,141 179,165,138 186,171,149 198,183,163 204,185,160 211,192,167 202,183,158 200,183,157 199,182,156 193,176,150 180,163,139 172,155,131 181,167,149 175,161,143 176,163,140 171,158,135 175,156,140 179,162,136 182,163,138 195,176,151 195,176,153 208,189,166 181,162,135 180,165,143 171,156,134 173,159,132 184,170,145 195,176,153 197,173,147 127,96,77 131,100,81 124,100,78 97,84,63 85,69,54 73,58,49 71,54,46 96,80,76 74,68,73 57,49,57 26,16,20 23,15,21 43,37,44 43,38,40 55,50,52 64,54,55 63,56,59 63,55,61 61,53,59 79,73,80 94,91,97 91,88,94 89,87,95 86,84,94 86,82,91 76,76,86 76,74,82 70,66,75 89,82,82 203,189,173 235,211,189 240,207,180 226,198,169 215,190,162 217,196,169 207,188,161 200,179,152 199,178,151 195,174,147 205,181,157 209,190,165 214,195,170 205,186,161 183,167,150 149,139,127 151,136,125 161,146,135 163,151,139 153,145,132 135,127,114 144,136,125 134,125,117 115,106,98 137,132,120 130,125,113 130,125,113 139,133,124 150,144,135 149,141,130 160,152,141 163,154,146 159,150,142 157,148,140 138,129,121 157,151,144 136,130,123 136,130,123 135,129,122 128,121,119 127,120,118 130,123,121 118,111,109 139,132,130 130,123,121 120,113,111 130,123,123 129,122,122 132,126,131 119,113,118 112,110,111 111,109,110 116,114,115 111,109,110 127,124,128 118,115,119
184,167,141 199,182,156 202,185,159 183,169,151 185,171,153 182,167,147 192,178,153 193,179,154 186,172,147 187,170,146 189,172,148 181,167,149 171,157,139 183,168,148 184,169,147 193,178,156 186,170,153 165,149,132 184,169,149 185,170,150 183,168,146 183,168,146 183,170,147 179,166,143 159,148,129 162,151,132 170,156,138 167,153,135 185,171,153 175,161,143 182,168,150 190,176,151 207,188,163 205,186,159 185,168,144 185,168,140 193,176,150 182,165,141 193,178,156 192,175,149 166,152,127 194,175,150 180,161,138 132,101,82 133,102,83 136,107,87 97,79,60 87,68,52 105,88,78 123,107,94 83,70,65 37,27,31 49,40,51 49,43,50 57,54,69 60,48,64 49,46,52 53,50,54 58,48,52 56,49,49 57,50,53 56,51,53 59,52,55 66,59,62 69,66,70 74,71,75 76,73,77 75,74,79 76,76,84 76,76,84 70,70,78 69,69,77 70,68,69 123,114,106 222,205,181 232,211,184 218,197,170 194,175,150 210,191,164 232,212,182 217,197,167 223,203,173 213,189,165 202,183,158 205,186,161 208,189,164 192,178,153 181,171,149 187,173,157 194,180,164 179,168,153 145,137,124 138,130,117 159,151,140 157,149,136 130,122,109 101,96,84 119,114,102 140,135,123 134,130,120 141,137,127 157,149,138 153,145,134 150,141,133 148,139,131 144,135,127 169,160,152 134,128,121 139,133,126 140,135,123 141,136,124 139,133,126 133,127,120 140,134,127 139,133,126 135,129,122 123,116,114 134,127,125 132,125,125 146,139,139 127,122,121 117,112,111 97,95,93 108,106,104 112,110,111 113,111,112 115,112,116 118,115,119
192,175,149 202,185,159 181,164,138 175,161,143 189,175,157 192,177,155 199,185,158 193,179,154 194,180,155 194,177,153 190,173,149 176,162,144 186,172,154 178,162,145 187,172,150 178,163,143 176,160,143 192,176,161 186,172,154 165,151,133 177,162,142 171,158,137 170,160,138 163,153,131 149,135,119 165,151,135 175,161,143 167,153,135 171,157,139 163,149,131 168,155,134 166,148,127 185,167,137 200,182,150 192,175,149 198,177,150 197,176,151 190,173,149 175,160,138 188,169,144 202,185,157 193,172,145 196,179,153 127,98,78 133,102,83 143,114,94 124,99,82 116,95,80 90,69,58 102,83,71 37,27,28 139,122,123 71,59,64 65,53,55 45,41,61 69,60,73 61,58,62 62,59,63 59,52,55 54,47,50 56,49,52 57,52,54 57,52,54 62,57,59 64,56,62 71,63,69 74,68,73 72,71,76 73,73,81 76,76,84 76,76,84 70,70,78 64,65,70 74,69,71 158,147,130 185,173,147 186,169,141 190,171,146 216,197,170 224,204,174 239,220,193 233,213,183 227,203,179 198,179,154 198,179,154 203,186,160 206,192,167 167,157,135 164,150,132 169,155,139 155,144,129 155,147,134 143,135,122 149,141,130 141,133,120 154,144,132 149,144,132 156,151,139 142,137,125 147,143,133 160,156,146 155,147,136 157,149,138 151,142,134 152,143,135 137,128,120 158,149,141 142,133,127 131,122,116 144,136,125 156,148,137 156,147,141 135,126,120 142,133,127 129,120,114 125,116,110 122,115,113 132,125,123 130,123,123 118,111,111 119,114,113 119,114,113 118,118,113 130,130,125 125,123,124 124,122,123 126,123,127 125,122,126
175,162,141 179,166,145 174,161,140 185,172,151 181,168,147 200,186,161 206,192,167 198,184,157 180,164,147 185,167,146 196,179,153 172,159,138 196,184,158 192,178,153 192,178,153 184,168,151 177,161,144 180,164,147 159,148,131 157,148,131 155,141,127 150,135,124 158,147,130 145,134,117 149,138,121 144,133,116 161,150,131 160,149,130 168,152,135 190,171,148 215,196,171 220,196,172 220,199,172 216,195,168 200,181,156 190,175,153 178,163,141 174,161,138 182,169,146 198,179,154 204,185,160 203,184,157 216,192,166 162,138,114 135,104,85 143,107,87 142,108,90 146,117,97 113,93,75 120,104,89 155,138,128 144,124,106 124,113,96 92,77,68 105,98,101 65,60,62 79,71,77 67,61,66 62,57,59 58,53,55 54,47,50 54,47,50 57,50,53 62,55,58 60,54,59 62,56,61 67,61,66 67,64,68 67,64,70 72,71,76 74,73,78 69,68,71 71,70,73 75,72,76 96,84,84 165,151,137 162,149,128 165,150,128 177,162,142 168,154,129 195,181,156 178,164,137 182,165,139 194,181,158 193,175,154 185,167,146 183,172,153 163,152,137 165,151,135 170,156,140 154,143,128 159,150,135 155,148,132 153,145,132 147,137,127 146,136,126 165,155,145 149,141,130 158,150,139 109,100,92 141,132,126 156,146,134 154,144,132 125,116,108 144,135,127 149,140,132 137,128,120 148,139,131 142,133,125 145,137,126 148,140,129 136,128,117 138,129,121 141,132,124 124,115,107 134,125,117 128,122,117 139,133,128 135,128,126 139,132,130 119,112,110 115,108,106 107,102,104 96,91,93 120,117,121 127,124,128 104,102,103 122,120,121
176,163,142 163,150,129 184,171,150 189,172,148 199,182,158 181,162,139 196,177,154 194,180,153 172,156,139 155,140,129 172,158,140 177,164,143 186,174,148 182,166,149 177,161,144 155,139,124 164,148,133 145,129,114 170,156,140 164,148,133 175,161,143 183,163,145 168,154,136 156,142,124 167,153,135 151,137,119 179,168,149 168,157,138 188,171,147 212,189,158 221,193,166 214,194,164 206,185,158 220,199,172 188,169,144 192,178,151 180,163,137 191,178,155 171,158,135 201,182,157 192,171,146 171,157,130 170,156,129 195,176,153 139,110,90 146,110,92 151,115,97 150,116,98 176,140,118 164,135,115 90,72,67 108,88,79 98,81,73 87,71,69 67,61,66 91,85,92 79,73,80 64,58,65 62,57,59 60,57,61 62,55,55 60,50,54 57,50,50 62,55,55 64,57,60 61,51,55 64,54,58 64,57,60 65,58,61 68,63,65 68,65,71 68,67,70 69,68,71 78,72,77 90,83,83 166,156,144 189,176,155 181,171,149 172,161,144 190,176,160 183,169,153 177,163,145 179,165,147 184,173,158 178,164,146 184,170,152 158,147,130 175,164,147 193,179,154 204,190,165 186,177,162 182,173,158 131,124,108 149,141,128 159,149,139 154,144,134 157,149,138 156,148,137 143,135,124 151,142,134 139,130,124 146,140,131 139,133,124 142,133,125 152,143,135 169,160,152 159,150,142 152,143,135 135,126,118 129,121,110 128,120,109 135,126,120 149,141,130 158,150,137 158,150,137 146,138,125 149,143,138 146,140,135 161,155,148 144,138,131 135,129,122 115,109,102 114,109,106 121,116,113 122,120,116 118,116,112 130,128,129 120,118,119
182,170,144 181,169,143 197,185,159 185,168,142 190,173,147 195,176,153 191,177,152 180,165,143 194,179,157 171,157,139 154,140,122 183,167,150 176,160,143 146,135,120 171,157,143 171,162,145 154,133,120 165,139,125 170,156,138 163,149,131 164,150,132 163,149,131 144,133,116 140,128,116 134,123,106 144,133,118 160,146,128 167,153,135 163,150,129 168,155,134 180,166,141 182,168,141 190,171,146 191,172,147 180,163,139 179,167,141 191,170,143 195,176,151 184,166,145 187,174,151 183,168,146 199,182,154 210,191,164 210,191,168 164,138,117 148,114,94 127,98,78 139,105,87 156,116,93 175,137,116 145,123,115 148,130,125 148,132,126 129,118,115 103,93,94 99,89,90 91,81,82 91,81,82 79,69,70 69,62,62 66,56,60 66,56,55 68,58,57 71,61,60 72,62,61 74,63,60 69,57,57 68,56,58 68,56,61 68,58,62 64,58,63 68,66,67 68,66,67 75,73,74 82,81,84 106,97,89 184,174,152 184,169,147 179,163,146 171,157,141 156,142,126 160,146,130 151,137,121 157,143,127 174,160,144 178,164,148 180,169,152 175,165,143 180,170,148 175,165,143 162,151,134 152,141,126 158,148,136 156,146,134 155,146,138 148,139,131 149,140,132 151,142,134 153,144,136 139,133,124 153,147,138 164,158,151 157,151,144 149,143,136 150,144,137 149,143,134 153,147,138 136,130,125 134,128,123 128,122,113 120,114,105 134,128,119 139,133,124 139,133,124 147,142,130 113,108,96 137,131,124 120,114,107 133,127,120 143,137,128 128,122,115 151,145,138 148,142,135 123,117,110 125,121,115 119,115,109 117,112,111 119,114,113
189,177,151 201,189,163 196,184,158 192,175,149 208,191,165 200,181,158 193,179,154 194,179,157 190,175,153 168,154,136 175,161,143 186,172,147 190,176,151 184,169,158 134,123,108 161,147,131 153,139,125 153,139,123 155,141,123 163,149,131 175,161,143 168,154,136 165,154,137 134,122,110 159,148,133 159,148,131 167,153,135 160,146,128 157,144,123 176,163,142 167,157,133 160,149,132 138,127,110 156,145,128 169,158,143 168,155,132 204,190,161 203,182,157 165,147,128 198,184,159 185,171,146 200,188,162 214,200,173 195,176,151 181,162,137 151,120,99 119,94,75 114,92,74 124,94,77 125,98,82 131,103,90 123,102,91 136,116,109 138,121,113 128,111,103 120,103,95 129,115,99 126,110,93 114,98,85 103,87,74 89,73,71 87,75,65 91,74,64 95,74,63 102,81,68 93,70,55 106,85,72 87,68,56 109,83,71 105,76,70 80,59,55 76,59,49 91,71,51 110,90,81 90,74,70 98,87,80 177,168,141 186,173,150 173,157,140 182,170,144 194,182,156 198,186,160 194,182,156 175,163,137 176,162,146 181,167,151 159,148,131 176,166,144 171,164,146 153,146,128 152,141,126 168,157,142 152,142,130 143,133,121 138,129,121 150,141,133 153,144,136 155,146,138 157,148,140 147,141,132 130,124,115 118,112,105 130,124,117 132,126,121 137,131,126 134,128,123 136,130,125 130,124,119 121,115,110 109,103,96 108,102,95 143,138,126 132,126,117 118,112,103 119,113,106 122,116,109 129,123,118 135,129,124 121,115,110 134,128,123 136,130,123 127,121,114 126,120,113 121,115,108 128,124,118 122,118,112 132,128,122 129,125,119
182,169,146 174,161,138 176,163,140 181,164,138 205,184,159 202,185,161 190,173,149 191,176,154 182,167,145 177,162,142 184,170,145 191,177,152 177,163,138 183,169,144 178,161,135 167,154,131 155,141,123 164,150,132 183,170,149 163,150,129 167,153,135 146,132,114 172,158,131 170,154,137 128,117,102 141,130,111 157,143,125 168,154,136 190,171,144 189,170,143 184,166,145 173,155,134 170,154,137 170,154,137 184,169,149 178,163,143 167,148,125 180,163,139 154,139,117 197,180,154 188,171,147 198,180,150 212,187,157 221,201,171 216,192,166 143,114,90 122,95,77 129,107,87 138,111,95 131,104,86 146,119,101 158,131,113 164,138,124 160,137,124 147,124,109 142,117,100 155,131,107 152,128,102 143,119,95 145,121,97 138,116,96 128,107,84 146,120,97 132,102,85 133,102,83 127,96,77 137,106,85 132,103,81 143,105,86 156,113,94 171,130,103 216,171,136 255,209,184 255,219,191 255,224,193 166,137,117 192,180,154 203,191,165 185,171,146 197,183,158 186,172,147 186,169,145 192,177,155 154,145,126 179,166,145 192,178,160 168,157,140 185,174,155 185,175,153 177,167,145 191,176,156 178,164,148 185,172,151 177,166,151 137,130,114 172,164,151 166,156,146 154,144,134 153,143,133 147,141,132 123,117,112 146,137,133 144,135,131 133,126,124 120,113,116 108,101,101 120,113,113 112,105,105 130,123,123 144,137,137 119,112,112 114,110,102 113,109,103 113,109,103 128,124,118 135,131,125 135,128,126 134,128,123 142,138,132 152,148,142 140,136,130 153,149,143 143,137,132 134,128,123 139,135,129 138,134,128 140,134,129 142,136,131
162,148,130 178,164,146 168,154,136 208,191,165 193,172,147 185,168,144 171,154,130 176,163,142 178,165,144 173,158,138 195,181,156 193,179,152 172,158,133 180,165,143 176,161,139 175,162,139 176,162,144 162,148,130 174,161,140 156,143,122 156,142,124 183,170,149 191,171,141 160,138,118 149,136,115 181,169,143 185,172,149 180,165,143 168,155,132 172,159,136 179,161,140 193,175,154 176,163,140 174,161,140 183,168,146 190,173,149 198,179,152 199,185,156 188,172,157 204,187,163 182,163,140 214,195,170 195,175,143 190,169,142 176,152,126 137,108,86 143,114,92 148,121,103 147,122,105 154,129,110 164,139,120 174,148,127 171,146,129 161,138,123 156,134,116 157,131,110 157,128,104 158,129,105 165,137,110 162,133,109 163,137,114 166,137,115 153,124,100 151,122,98 154,120,98 153,118,93 154,114,89 164,122,98 198,152,126 204,153,127 228,181,149 245,198,164 243,199,171 219,177,153 209,171,150 215,179,161 192,166,152 164,150,132 176,161,141 179,166,145 183,170,149 169,156,135 177,161,144 172,161,144 165,152,131 168,155,134 169,159,137 175,164,145 180,170,148 215,205,183 194,181,158 160,151,134 147,137,127 177,163,147 192,182,158 192,181,166 112,102,92 173,163,153 166,156,144 160,155,141 156,150,141 142,133,129 137,128,124 138,128,127 127,120,123 123,113,112 135,125,126 106,99,99 107,100,100 127,117,116 104,97,97 98,96,92 112,110,106 117,115,111 115,110,107 113,111,107 105,103,101 109,107,105 121,116,113 105,100,97 122,118,112 128,124,118 134,128,123 132,126,121 129,124,121 132,127,124 138,136,134 129,127,125
172,158,142 181,167,149 193,180,157 175,160,138 176,161,139 168,153,131 158,143,121 151,138,115 172,159,136 182,164,145 181,163,142 193,176,150 189,171,150 182,167,145 182,167,145 176,163,140 177,164,141 170,157,134 173,154,131 176,157,134 157,144,121 153,140,117 165,150,130 183,168,148 184,171,150 168,154,136 172,157,137 193,174,151 195,176,151 195,174,149 196,175,150 185,168,142 194,179,157 196,179,155 189,171,150 184,169,149 188,170,149 180,163,139 193,176,150 190,173,149 222,203,180 202,183,160 221,199,179 191,171,151 143,117,96 153,122,99 153,124,102 150,124,101 164,138,117 169,145,123 166,142,120 170,145,126 162,137,118 153,131,113 148,126,108 150,126,104 151,122,100 160,131,109 161,132,110 160,129,106 159,129,103 166,135,112 162,129,102 161,128,101 167,132,107 168,131,107 206,161,138 222,176,148 255,222,194 255,221,191 255,215,184 245,199,169 238,196,174 211,170,150 195,163,147 179,148,140 164,142,136 146,129,135 165,150,141 171,159,133 212,200,174 184,170,143 175,162,141 177,163,145 189,176,155 168,154,138 185,168,144 165,148,124 199,182,156 185,168,142 183,170,149 198,185,164 184,173,154 179,168,149 159,148,129 176,165,146 180,169,152 185,174,157 179,168,151 168,158,146 164,154,142 152,143,135 135,126,118 130,124,119 112,106,101 112,106,101 109,103,98 104,99,98 87,80,80 107,102,99 112,107,109 94,90,84 104,102,98 90,88,84 84,86,81 109,111,108 112,110,111 109,107,108 102,100,101 120,118,119 137,131,126 141,135,130 145,140,137 154,149,146 131,126,125 145,140,139 136,134,132 130,128,126
170,157,136 184,171,148 183,171,143 182,167,145 183,168,146 171,156,134 182,167,145 198,179,154 185,166,141 173,159,134 192,171,146 201,185,154 193,176,150 194,179,157 175,160,138 174,161,138 174,161,138 183,170,147 197,179,149 186,168,138 189,172,146 193,176,152 185,170,150 179,164,144 191,178,155 174,161,140 192,177,157 195,176,153 183,168,146 188,173,151 194,175,150 182,165,139 183,168,146 182,165,141 197,179,158 185,167,146 201,181,163 197,179,160 186,167,151 215,200,180 175,156,144 91,75,62 94,78,65 115,94,81 152,123,101 157,128,104 156,126,100 167,138,116 169,140,118 168,139,115 164,135,113 156,134,114 156,135,112 148,129,106 145,125,105 142,118,96 148,119,97 155,126,104 161,132,110 163,133,107 169,134,107 165,130,105 165,132,105 172,135,111 175,135,112 185,143,121 255,230,204 255,242,214 255,241,208 255,226,190 255,219,186 255,212,191 236,195,179 206,172,154 164,138,124 161,137,131 133,116,119 117,106,115 103,92,101 167,156,139 179,169,147 169,157,131 178,164,146 183,170,147 175,162,141 172,158,142 161,148,127 191,178,157 178,164,146 192,178,160 178,164,148 149,135,119 165,154,135 191,180,161 154,143,128 160,149,134 139,127,115 152,140,128 139,127,115 136,126,114 158,148,136 137,129,116 141,133,120 129,123,114 140,134,125 133,127,122 102,96,91 121,117,111 100,94,89 112,107,106 106,101,103 100,95,92 108,103,100 105,100,99 104,102,100 95,93,94 115,113,111 106,104,102 120,118,119 144,142,143 155,148,148 148,141,141 149,144,146 146,141,143 132,127,126 139,134,133 132,130,128 118,116,114
