127,125,176 125,121,173 129,126,173 119,123,175 120,122,176 125,122,176 132,124,172 137,129,175 142,134,178 117,96,94 147,133,175 51,47,41 67,57,33 68,52,19 72,53,14 75,58,11 84,59,11 86,62,9 102,70,13 182,118,31 240,158,44 164,95,28 147,98,62 137,88,39 180,139,78 197,150,100 164,142,175 169,140,166 163,137,167 169,146,173 173,146,172 183,156,182 124,89,53 152,114,68 128,89,50 142,103,73 146,133,170 151,132,166 144,130,174 146,133,172 149,134,167 150,138,179 222,171,136 255,217,157 255,202,118 255,229,124 255,245,127 255,239,124 255,237,132 255,230,98 255,255,103 255,252,123 255,254,142 255,255,150 255,238,132 255,231,154 218,165,167 182,123,106 173,106,54 167,100,48 161,101,51 164,118,100 171,143,172 154,110,111
143,135,183 138,131,182 136,130,174 133,129,181 132,128,180 132,128,180 132,128,178 133,126,177 129,124,165 41,32,43 37,26,33 34,30,22 50,43,27 55,42,21 67,49,17 69,53,9 81,56,10 80,55,9 97,61,10 164,108,14 225,150,34 159,100,27 183,137,71 150,104,47 125,81,43 173,125,78 182,153,177 174,145,171 177,148,172 184,153,175 193,153,172 174,146,179 112,76,56 115,69,39 122,81,54 129,84,63 165,143,165 178,152,182 167,142,167 154,136,165 160,139,167 187,156,174 246,191,135 255,226,165 255,205,110 255,248,149 255,238,116 255,242,126 255,249,126 255,252,152 255,255,97 255,255,125 255,255,161 255,227,146 255,195,148 255,229,156 234,178,170 180,124,102 166,106,54 160,98,42 160,100,57 159,113,99 176,147,171 151,116,117
128,110,139 139,123,152 154,141,176 141,131,178 140,132,180 136,130,174 47,42,60 30,24,19 40,33,33 50,40,44 44,34,35 45,33,35 41,28,23 48,33,22 46,30,13 63,42,15 78,56,7 102,69,17 140,94,28 191,137,33 255,183,46 165,114,75 154,107,57 143,95,41 116,74,36 156,105,66 202,159,181 191,153,176 189,148,172 192,152,171 202,162,168 146,114,128 108,72,52 118,73,40 121,80,51 133,89,63 227,191,185 198,161,177 184,151,172 182,153,177 176,147,171 229,180,169 255,239,153 255,235,164 255,222,129 255,240,136 255,253,150 255,255,158 255,255,142 255,255,68 255,255,70 255,255,117 255,244,149 255,231,149 255,212,142 255,204,139 248,185,165 210,141,101 170,112,59 150,92,39 168,108,56 153,105,76 147,105,110 157,117,110
158,138,175 162,143,175 164,142,177 162,142,181 157,140,183 85,76,100 33,26,26 46,40,45 49,41,47 49,39,43 38,28,27 47,35,35 47,31,25 50,33,23 43,28,17 44,27,19 44,22,14 115,83,39 213,150,45 206,148,43 227,162,31 161,116,68 149,102,52 176,125,68 119,75,45 157,114,81 184,151,181 197,156,178 191,153,174 189,151,176 199,158,182 192,150,179 114,76,55 126,84,44 130,87,52 149,106,73 207,162,155 231,189,167 247,199,197 205,157,171 206,158,172 211,164,169 255,227,139 255,251,161 255,255,154 255,255,150 255,185,73 255,253,127 255,255,146 255,255,99 255,255,109 255,255,121 255,252,148 255,252,154 255,236,138 255,211,136 242,174,152 191,136,123 169,111,58 168,110,55 156,104,56 159,110,90 203,156,175 167,121,123
162,142,183 166,147,181 167,144,182 161,141,180 160,140,177 43,32,39 39,28,37 55,47,55 51,40,49 44,33,40 49,39,40 45,31,31 46,33,30 48,31,23 41,29,19 37,21,15 42,26,20 57,38,24 84,43,0 205,151,47 190,136,75 154,105,54 155,106,57 148,97,40 124,80,42 198,158,92 172,145,182 166,143,172 173,150,177 165,139,167 180,148,173 191,148,182 115,78,52 124,82,42 165,126,69 161,118,73 235,183,178 248,199,188 238,188,182 231,180,183 225,172,176 234,176,180 230,176,142 255,255,171 255,255,158 255,250,145 255,179,75 255,224,100 255,255,146 255,255,123 255,253,120 255,255,122 255,254,146 255,255,150 255,241,141 255,219,136 255,198,134 193,138,127 155,99,50 149,94,40 149,96,51 154,101,85 207,159,176 183,134,135
172,149,160 194,168,196 175,146,182 166,146,185 165,145,184 46,34,39 45,33,45 57,45,59 56,44,56 53,43,47 46,36,40 45,32,29 45,31,31 43,27,21 37,26,21 55,40,31 59,43,30 60,43,33 88,66,46 82,54,41 126,77,39 148,97,42 146,97,46 157,106,49 120,77,42 160,115,69 175,147,178 178,150,181 184,151,181 187,155,180 196,159,186 205,162,188 118,77,61 114,73,42 122,80,40 146,102,60 255,217,207 254,201,187 242,192,188 218,166,174 219,164,162 236,175,170 171,118,102 255,215,160 255,255,156 255,255,148 255,249,133 255,253,139 255,255,140 255,255,121 255,244,91 255,253,119 255,225,98 255,234,117 255,244,137 255,217,121 228,176,171 202,151,143 150,97,52 157,105,57 143,94,45 147,100,77 213,165,189 183,137,139
187,154,184 181,152,178 182,154,187 177,149,191 171,148,186 44,32,44 49,39,43 57,44,52 54,42,47 39,27,32 48,36,38 49,36,29 47,35,25 50,35,26 50,33,25 93,67,44 88,62,39 82,56,33 95,67,40 132,86,49 200,146,96 151,102,53 160,109,54 150,99,46 144,99,55 149,101,54 203,167,191 195,153,184 202,159,181 198,157,181 200,158,177 199,152,187 117,77,52 112,71,40 127,88,49 141,98,65 226,170,173 241,191,187 225,175,173 231,180,181 215,163,173 232,176,168 188,135,110 241,175,170 255,255,152 255,255,147 255,244,121 255,233,101 255,255,138 255,255,129 255,250,118 255,244,112 255,225,87 255,230,106 255,243,145 255,229,112 238,178,176 221,168,154 159,107,57 138,90,45 142,89,44 151,101,84 213,165,179 196,150,150
203,159,188 184,150,178 191,158,192 190,155,197 165,144,170 40,32,38 36,23,31 63,49,49 54,40,45 53,39,39 49,33,31 51,35,31 51,36,27 46,34,24 84,64,46 97,69,42 97,68,44 97,69,42 96,67,43 108,73,48 155,102,57 196,135,70 167,116,61 169,116,61 122,76,37 149,98,59 217,172,210 219,174,182 212,164,181 219,164,180 225,171,182 157,106,109 140,100,66 153,114,73 127,85,47 146,101,68 169,112,109 170,115,115 242,190,189 231,176,174 234,176,182 244,182,184 186,128,104 255,231,157 255,242,135 255,201,89 255,227,90 255,239,103 255,255,133 255,255,134 255,248,117 255,255,119 255,241,67 255,239,103 255,235,134 255,220,108 255,193,99 161,108,94 150,102,59 147,97,51 136,86,42 150,99,75 219,162,163 220,160,160
225,167,187 176,134,153 218,165,191 208,163,188 40,28,42 49,38,45 43,33,34 53,40,35 43,31,33 47,35,40 49,35,35 50,34,28 50,35,26 48,33,22 95,71,47 99,69,41 99,69,41 104,74,46 99,69,41 102,72,44 136,86,53 205,140,80 159,104,50 151,98,43 144,95,46 146,95,58 220,173,192 218,168,193 219,164,183 222,171,184 228,175,188 220,168,178 111,63,34 255,224,138 141,99,59 173,128,82 235,175,165 246,184,175 253,192,176 237,175,177 228,169,180 226,167,190 162,112,118 255,240,149 255,231,114 255,213,79 255,217,75 255,231,104 255,255,131 255,255,140 255,255,121 255,255,119 255,248,94 255,235,129 255,213,95 255,219,90 255,210,118 244,184,170 149,102,50 143,95,50 129,78,41 163,107,85 238,173,181 236,175,170
89,63,69 83,59,65 88,62,71 95,71,80 49,38,45 47,35,37 46,34,34 54,38,36 45,31,31 39,29,30 45,33,33 44,28,24 53,37,24 51,35,20 102,74,47 99,69,41 103,74,43 104,75,44 98,69,38 102,72,44 129,83,53 193,132,71 179,125,66 168,111,51 167,117,57 158,107,70 222,176,189 221,173,187 225,172,185 224,172,180 229,176,189 221,170,185 124,85,57 136,92,50 131,92,49 156,113,68 255,196,180 255,192,180 255,199,179 249,183,180 255,202,193 250,186,196 168,111,110 255,232,156 255,248,131 255,226,94 255,223,98 255,248,116 255,255,135 255,255,185 255,255,121 255,255,124 255,252,155 255,229,147 255,208,101 255,221,105 248,181,170 240,178,165 171,121,59 144,92,44 131,78,37 159,103,79 243,179,180 244,185,180
48,36,36 52,40,40 59,42,43 57,43,43 46,34,34 47,35,35 51,39,41 53,39,39 43,29,29 43,33,34 40,28,28 45,34,31 51,35,22 50,34,19 102,73,42 98,68,40 102,73,42 104,75,44 104,74,46 105,72,45 122,81,50 196,131,69 180,125,69 168,111,53 190,137,73 158,107,68 235,183,189 230,180,178 255,214,198 237,182,182 228,178,176 231,180,181 124,83,63 121,81,45 163,125,77 147,103,61 255,201,189 255,200,179 245,185,164 252,187,177 255,202,177 255,243,162 255,240,149 255,239,128 255,219,92 255,237,107 255,227,104 255,254,127 255,255,125 255,255,138 255,255,125 255,255,121 255,254,148 255,234,130 255,212,117 255,183,143 255,188,170 255,194,181 160,106,56 145,94,41 136,87,36 158,102,66 247,184,178 248,190,176
42,35,33 45,38,36 53,42,39 54,41,38 39,27,29 38,26,26 37,26,23 40,30,34 38,28,29 50,38,40 38,28,27 49,33,29 53,34,20 49,33,18 99,69,43 94,63,40 104,74,46 104,74,46 102,72,44 101,68,41 130,86,48 203,135,72 161,111,65 158,105,48 167,115,53 163,110,65 255,202,180 250,191,172 246,184,171 249,189,177 255,205,188 236,187,167 163,123,87 127,89,41 136,98,50 137,93,51 248,195,172 253,195,171 253,195,169 255,190,169 255,212,170 255,197,157 255,234,147 255,235,140 255,223,95 255,218,97 255,230,107 255,255,127 255,255,129 255,255,135 255,255,125 255,255,121 255,255,146 255,248,132 255,242,144 248,172,114 255,204,164 250,180,154 163,106,46 151,96,40 144,93,36 160,105,62 234,173,157 251,185,171
56,43,38 56,43,38 61,45,39 61,46,37 55,42,37 37,27,28 39,29,28 35,25,26 38,27,22 37,28,24 36,26,25 43,27,21 50,35,15 50,34,19 97,67,41 88,62,39 102,77,58 102,73,51 103,74,43 105,72,47 146,97,57 207,135,69 135,95,61 194,133,72 176,119,59 169,117,69 231,186,181 220,176,166 209,160,151 194,149,146 157,119,121 154,127,122 132,97,61 109,69,33 115,78,36 138,97,52 149,119,120 181,148,141 162,128,126 198,147,119 217,162,131 255,188,123 255,223,135 255,227,119 255,236,117 255,220,102 255,237,112 255,250,122 255,255,129 255,255,129 255,249,120 255,253,119 255,255,142 255,255,140 255,232,122 255,203,112 228,164,120 203,144,114 178,113,51 161,103,39 146,95,40 159,104,48 167,128,125 167,126,124
66,49,39 66,49,39 69,53,40 72,56,39 72,56,41 42,29,24 40,33,33 44,32,32 47,34,27 32,21,18 44,33,28 45,33,23 53,38,18 60,41,25 59,35,13 92,68,44 104,82,64 97,73,51 105,75,47 105,72,45 143,92,53 211,143,82 100,57,24 195,130,66 171,112,53 155,102,61 138,114,130 138,113,125 135,117,128 141,121,133 160,137,138 141,116,128 100,65,40 168,133,79 103,65,28 118,79,36 155,124,130 144,114,127 188,152,146 245,186,140 184,142,120 246,184,128 255,220,120 255,228,104 255,245,130 255,233,115 255,230,100 255,248,119 255,255,123 255,252,125 255,251,123 255,250,122 255,253,131 255,254,149 255,240,122 255,229,126 255,198,128 209,149,126 179,110,43 191,127,58 157,99,35 155,96,48 162,124,126 158,123,126
64,48,35 65,49,36 65,51,37 66,52,34 73,55,36 76,55,40 87,75,77 45,34,29 45,32,29 36,24,24 36,25,22 41,28,23 48,34,20 57,38,22 57,39,20 93,71,51 100,79,64 99,73,48 106,74,44 103,74,43 113,77,46 200,136,76 105,52,7 191,130,67 173,115,53 150,100,56 124,105,109 116,101,109 119,101,112 120,102,113 122,99,98 144,126,121 125,87,50 117,80,38 104,66,31 131,89,49 129,104,116 226,183,150 255,219,129 183,135,108 224,175,124 252,187,125 255,219,113 255,229,110 255,249,135 255,247,117 255,251,121 255,236,109 255,255,126 255,255,125 255,255,125 255,240,106 255,252,135 255,255,148 255,249,136 255,216,114 254,182,118 200,136,110 199,120,45 202,129,54 168,104,40 164,108,45 158,118,111 157,121,111
58,42,27 60,44,29 60,44,31 64,45,29 68,48,30 68,45,30 87,74,71 92,75,65 83,67,63 35,22,17 38,25,20 42,29,22 41,29,19 52,36,21 51,35,18 101,80,65 91,70,57 91,67,43 96,68,41 96,71,41 105,73,41 170,118,70 255,190,99 140,84,21 149,92,32 153,98,42 160,108,60 169,115,67 156,112,70 127,100,93 126,103,100 129,104,101 111,72,40 109,69,33 115,78,38 121,84,44 126,99,94 193,133,92 255,219,127 244,175,108 255,194,112 255,209,120 255,232,126 255,245,127 255,236,100 255,245,118 255,248,116 255,249,124 255,255,133 255,255,130 255,235,109 255,246,118 255,247,126 255,245,136 255,246,134 255,239,127 255,204,108 255,205,136 222,141,64 198,122,43 190,122,52 167,103,41 197,150,118 167,123,111
86,57,37 92,66,45 92,66,45 94,68,43 97,68,44 100,71,47 89,75,75 93,77,64 92,75,65 92,76,63 90,71,55 93,71,51 65,40,23 48,29,15 48,27,14 89,68,55 87,68,56 89,67,49 95,67,38 98,70,41 98,70,43 108,74,44 178,120,67 179,107,41 155,101,40 160,103,43 172,115,55 173,121,61 148,107,80 114,88,78 134,100,80 125,90,63 101,67,35 109,74,36 106,71,35 121,76,43 196,131,67 202,134,62 255,220,130 228,166,85 255,196,99 255,204,91 255,229,104 255,230,94 255,233,107 255,246,127 255,249,126 255,249,123 255,255,129 255,254,127 255,254,123 255,242,116 255,240,118 255,254,141 255,235,115 255,230,116 255,235,125 242,165,76 237,152,58 198,116,42 186,112,37 178,110,38 205,146,98 170,110,71
84,58,37 84,60,38 79,55,33 84,60,38 88,64,42 90,66,44 86,69,61 91,75,60 92,76,61 91,75,62 96,77,61 100,76,52 108,76,46 106,74,42 104,72,40 97,64,37 83,64,52 90,68,50 105,73,43 105,72,45 102,73,42 101,71,43 140,98,60 211,136,68 178,117,56 186,127,68 179,122,62 168,114,55 114,72,34 111,73,36 107,67,31 112,73,32 114,80,35 144,110,65 117,84,36 139,105,60 144,99,55 255,225,135 255,189,94 255,188,94 241,171,72 255,220,107 255,222,96 255,212,78 255,231,113 255,248,139 255,255,121 255,255,113 255,255,112 255,255,119 255,255,125 255,250,111 255,245,123 255,248,132 255,231,112 255,208,94 255,235,126 255,238,124 252,177,76 190,112,45 195,118,42 182,109,29 185,112,35 186,120,47
76,57,41 79,60,44 80,60,42 84,62,42 86,59,41 91,61,44 54,33,18 62,45,37 87,71,58 88,72,59 94,78,63 101,74,56 113,79,49 110,76,42 109,75,43 105,73,43 94,69,50 95,69,46 112,80,50 110,78,48 106,74,44 103,73,45 113,77,46 171,111,57 218,149,82 182,124,60 176,120,55 170,120,60 126,82,40 124,85,42 121,84,40 114,75,32 116,80,33 123,88,34 132,95,53 141,109,67 117,84,47 255,224,121 255,217,111 255,233,130 255,214,103 255,218,99 255,225,102 255,227,106 255,253,148 255,252,146 255,255,105 255,255,107 255,255,107 255,254,106 255,253,102 255,253,119 255,245,125 255,241,122 255,243,127 255,205,95 255,214,111 255,228,123 255,185,86 181,105,42 197,119,48 205,127,49 218,130,42 174,106,34
81,59,39 82,60,40 85,61,39 85,59,36 88,59,37 94,63,42 85,63,45 50,32,29 50,33,25 49,32,24 63,46,36 90,69,46 103,73,45 109,75,45 112,78,48 105,76,45 101,73,44 96,70,47 100,73,41 105,73,43 105,72,45 105,73,43 105,73,43 130,88,48 182,119,52 196,128,65 165,111,52 126,81,35 126,85,54 109,66,33 133,91,51 117,84,36 140,101,58 138,101,61 148,109,70 152,111,82 132,91,60 175,115,61 255,221,114 255,219,107 255,208,71 255,218,89 255,227,118 255,244,137 255,252,156 255,250,150 255,253,148 255,253,141 255,240,117 255,249,124 255,255,133 255,254,133 255,253,142 255,248,132 255,222,109 255,213,108 255,191,90 255,224,118 255,230,130 255,241,135 202,127,55 187,112,47 183,115,45 177,110,42
80,60,40 79,59,39 82,62,42 83,61,41 83,61,41 88,63,44 86,65,52 89,73,67 64,49,40 51,34,26 50,33,25 49,27,19 57,31,19 58,31,15 57,30,12 51,26,9 50,28,10 51,29,11 97,72,53 101,73,46 108,79,48 108,79,48 107,74,47 106,74,42 146,98,51 179,120,61 202,151,86 167,113,63 165,110,65 165,113,65 146,96,50 182,131,66 204,147,78 223,162,99 191,134,74 191,140,85 170,111,63 174,112,54 255,228,125 255,203,81 255,207,94 255,225,121 255,229,124 255,247,146 255,250,148 255,254,150 255,252,148 255,244,127 255,224,100 255,229,113 255,250,133 255,250,136 255,246,129 255,244,133 255,240,125 255,222,116 255,237,132 255,228,128 255,250,152 255,248,142 213,135,55 221,143,65 204,130,60 204,128,68
102,71,48 103,72,49 107,71,49 107,72,47 112,76,54 114,78,58 84,65,67 94,77,67 91,75,60 96,76,67 93,73,64 88,69,55 81,56,37 79,50,28 86,57,33 80,51,29 87,63,37 94,68,45 106,73,48 96,67,43 102,73,42 104,75,44 104,71,44 102,72,44 102,73,42 125,85,51 121,80,19 112,80,5 121,80,8 154,100,39 104,60,18 126,84,30 94,56,21 151,107,79 155,107,82 162,106,72 175,111,65 194,127,59 255,220,118 255,215,109 255,233,126 255,241,137 255,229,126 255,244,139 255,248,145 255,252,142 255,247,142 255,230,112 255,235,119 255,238,123 255,241,125 255,250,138 255,236,126 255,249,131 255,239,129 255,227,122 255,232,128 255,227,124 255,245,149 255,229,119 226,147,72 224,143,64 213,135,64 206,131,63
113,76,50 117,77,54 118,78,55 119,76,57 114,76,55 80,52,39 90,76,81 96,77,63 97,78,64 95,76,62 95,74,61 98,77,54 98,70,43 97,65,33 101,72,39 101,71,43 100,75,45 93,68,38 103,71,41 112,71,40 98,66,36 98,70,43 98,70,43 96,68,39 97,68,37 108,72,39 81,57,6 88,62,8 133,88,15 175,115,27 230,167,95 205,142,70 200,131,66 205,138,72 204,141,67 199,135,68 212,142,82 230,161,80 255,220,122 255,229,120 255,221,117 255,206,99 255,235,129 255,242,135 255,230,120 255,231,114 255,229,115 255,239,123 255,245,135 255,237,123 255,241,120 255,240,128 255,240,133 255,244,136 255,246,134 255,237,131 255,236,131 255,219,115 255,242,141 255,228,118 234,157,72 237,160,75 224,150,82 202,128,60
120,79,52 122,81,54 128,84,56 131,87,57 137,94,59 141,98,65 92,79,76 98,77,64 97,76,63 98,77,62 100,78,60 101,77,55 103,74,50 98,68,40 96,68,39 101,71,43 106,74,44 95,65,39 100,67,42 113,72,43 197,127,49 165,111,63 99,64,39 96,71,41 92,67,37 84,61,19 81,59,12 78,56,9 102,58,7 211,153,46 202,140,61 222,144,73 216,142,67 228,149,76 228,152,73 234,156,76 255,181,91 255,233,130 255,236,131 255,238,131 255,234,127 255,238,131 255,234,124 255,233,122 255,234,124 255,231,122 255,223,115 255,239,132 255,252,146 255,246,131 255,238,117 255,241,121 255,246,131 255,243,128 255,236,123 255,250,138 255,237,132 255,237,131 255,248,150 255,251,138 243,165,83 215,137,70 229,152,76 227,150,76
128,90,69 140,99,79 145,99,69 144,100,62 103,57,20 97,66,43 83,71,73 98,72,58 95,75,57 96,75,60 103,81,63 107,78,56 105,72,45 101,71,43 98,68,40 102,73,40 112,78,44 97,64,37 101,68,41 109,73,42 175,113,55 255,174,81 202,132,56 92,59,32 83,63,15 86,65,11 86,62,9 83,59,8 168,119,42 103,61,7 75,42,0 255,196,100 255,198,100 255,207,109 255,212,110 255,225,129 255,208,107 255,235,122 255,227,112 255,253,136 255,241,129 255,246,136 255,229,114 255,229,115 255,231,119 255,235,121 255,236,122 255,236,125 255,246,134 255,242,131 255,250,133 255,246,131 255,237,121 255,233,117 255,247,130 255,245,129 255,238,133 255,238,133 255,253,142 255,244,134 255,220,112 255,225,119 255,230,123 255,237,135
115,79,46 152,110,70 111,78,53 62,31,19 200,145,91 111,77,57 71,56,45 79,64,53 83,64,48 89,68,53 91,71,53 100,71,49 101,68,41 103,71,41 96,68,39 97,68,35 112,78,46 105,72,45 101,68,41 102,68,38 151,96,44 210,131,56 246,166,80 247,164,81 75,54,0 82,66,12 86,65,11 80,59,7 87,61,7 75,48,3 120,82,32 255,232,129 255,237,134 255,208,107 255,200,103 255,191,100 255,196,95 255,218,107 255,230,117 255,231,118 255,230,120 255,230,120 255,222,113 255,219,111 255,234,122 255,237,121 255,243,128 255,247,135 255,247,132 255,239,129 255,234,119 255,223,111 255,218,110 255,212,101 255,210,92 255,222,115 255,229,114 255,222,113 255,226,123 255,228,120 255,226,120 255,233,125 255,226,121 255,206,109
