53,46,56 66,64,74 61,54,66 60,53,65 68,61,71 93,86,96 54,50,59 39,37,45 37,35,43 35,35,45 39,37,47 54,52,64 53,52,67 47,44,59 90,86,97 49,45,54 46,44,54 50,48,58 45,43,51 34,33,36 41,39,47 44,44,56 44,42,52 38,36,46 44,42,54 44,42,54 36,34,44 38,36,46 38,34,43 37,35,45 40,38,48 37,35,47 55,53,65 32,30,40 37,33,42 38,34,43 40,37,43 35,32,38 34,30,39 34,30,39 42,38,49 42,38,47 48,44,53 42,38,47 40,33,45 47,40,50 45,41,52 27,24,30 32,25,35 41,37,46 44,40,49 39,37,45 39,35,44 45,42,48 56,50,55 39,34,36 37,32,34 39,37,38 49,42,52 56,52,63 67,65,75 68,66,76 58,54,65 89,82,94 114,103,110 112,98,103 119,105,107 131,117,119 122,110,112 137,125,127 132,118,118 143,127,123 165,149,143 130,115,106 127,111,98 140,122,103 171,153,134 144,125,113 54,42,44 102,92,91 66,59,57 68,56,61 72,62,66 79,74,76 81,76,94 108,106,102 88,94,126 103,112,155 87,95,125 80,93,139 54,66,90 69,78,119 73,79,119 53,59,76 34,33,36 33,32,37
54,51,57 58,54,65 63,56,70 56,52,63 69,63,70 57,50,60 47,43,54 46,44,52 33,31,39 38,36,44 38,38,48 52,52,64 51,48,63 47,44,59 47,45,57 52,52,62 45,43,53 46,44,54 34,32,42 36,35,38 48,46,56 42,42,54 41,39,49 38,36,46 43,41,51 45,43,53 37,35,45 40,38,46 39,35,46 51,49,59 36,34,44 38,36,48 48,48,60 38,36,44 40,37,43 38,34,43 40,37,43 35,31,40 37,33,42 37,33,42 47,43,54 39,35,44 51,47,56 46,42,51 47,40,52 41,34,44 45,41,52 32,30,38 31,27,36 46,42,51 35,31,40 37,33,42 33,29,38 50,48,56 47,41,46 40,35,37 44,39,41 41,36,38 55,48,60 65,61,72 64,62,74 62,60,72 65,63,73 105,98,108 121,109,114 105,91,96 117,105,107 137,125,127 144,130,132 143,131,133 135,123,123 140,124,120 167,151,145 127,112,103 158,139,123 172,154,133 147,129,110 140,121,109 50,40,39 114,104,103 87,80,80 82,72,73 69,62,62 49,44,46 79,72,86 104,97,127 76,81,107 92,96,140 53,59,87 74,88,127 70,82,115 42,51,76 32,31,34 39,40,32 50,50,60 53,52,69
51,47,56 62,58,67 53,51,61 67,63,74 75,68,78 56,52,61 39,39,51 35,35,43 37,35,43 46,44,54 42,42,52 51,50,65 45,40,56 41,38,55 50,50,62 53,53,63 47,45,57 45,43,53 36,34,44 38,36,46 47,45,57 43,41,51 42,42,52 44,42,52 44,42,52 40,38,48 38,36,44 48,46,54 38,36,46 36,36,48 38,36,46 39,37,49 38,36,46 40,36,45 39,33,40 41,38,44 44,41,45 33,29,38 37,33,42 41,37,46 51,49,57 45,43,51 48,46,54 41,39,47 39,37,47 40,38,46 47,43,52 38,36,46 35,32,38 49,45,54 35,31,40 39,37,45 31,29,37 43,41,49 44,43,46 40,35,37 44,39,41 39,33,38 59,55,66 66,64,74 66,64,76 62,60,72 62,55,69 109,98,107 125,113,115 126,109,112 136,119,122 113,96,97 138,124,124 137,123,123 135,122,119 142,126,120 127,111,105 123,106,98 152,132,114 167,147,129 157,136,121 116,99,89 51,41,42 108,98,102 93,86,89 76,69,69 76,68,76 56,51,53 85,77,94 109,104,131 83,85,110 82,83,113 80,88,120 75,82,119 49,53,57 41,44,22 37,37,37 41,41,51 57,58,77 58,61,70
53,51,61 53,49,60 54,52,62 61,54,64 76,69,79 45,43,53 41,41,53 36,34,42 46,42,51 40,36,47 44,40,51 48,45,60 51,48,63 39,39,49 48,48,60 39,39,49 60,58,70 50,48,58 44,42,52 39,37,47 45,43,55 38,36,46 39,39,49 47,45,55 44,43,48 38,36,44 39,37,45 40,38,48 45,43,53 45,45,57 39,39,51 38,36,46 44,42,52 39,35,44 39,33,40 37,30,40 41,38,44 34,32,44 37,35,45 47,45,53 47,45,53 50,48,56 48,46,56 39,39,49 46,46,56 44,42,50 47,45,55 40,36,47 40,39,42 49,46,52 38,37,42 41,40,45 37,36,41 40,39,42 39,39,39 46,43,47 53,47,52 41,35,42 63,59,68 58,56,64 67,65,77 66,64,76 81,74,86 121,109,114 114,100,100 134,120,122 143,126,127 142,125,128 142,129,124 127,111,109 148,132,126 142,126,122 122,106,100 162,147,138 156,137,121 177,155,137 191,166,147 108,92,79 44,34,35 106,99,99 97,92,91 88,83,85 101,93,101 98,92,99 92,87,103 99,94,110 44,45,64 81,83,110 62,71,96 36,39,61 44,42,20 24,24,19 41,44,55 69,66,83 67,63,76 56,52,61
60,56,65 53,49,58 53,49,58 60,54,61 56,52,61 46,44,54 37,37,49 31,29,39 38,34,43 45,41,54 50,47,62 44,41,56 53,51,63 50,49,64 44,41,56 47,45,55 52,50,60 48,46,56 42,37,53 41,39,49 44,42,54 45,43,53 43,41,51 50,48,60 44,40,49 45,43,53 44,42,54 44,42,54 35,31,42 44,42,52 44,42,52 38,34,43 40,36,47 38,34,43 41,38,44 40,38,46 39,37,45 34,32,42 52,50,62 45,43,53 51,48,54 51,49,57 52,50,58 42,38,47 41,40,45 46,44,52 51,47,56 47,41,48 41,38,42 42,36,41 42,36,41 35,32,38 37,34,38 42,39,45 40,37,41 47,41,46 51,49,50 40,37,43 59,55,66 62,58,71 68,63,79 68,65,80 93,82,89 106,92,94 126,109,110 136,120,118 149,133,131 147,128,130 140,123,124 135,119,117 152,140,130 141,125,121 126,111,102 141,127,113 171,150,135 131,111,93 196,174,154 124,105,91 62,57,54 128,123,120 121,114,114 95,88,91 91,83,91 101,97,106 99,92,106 88,84,97 76,73,88 66,64,76 55,44,27 57,42,22 26,21,9 74,72,70 67,64,79 66,62,75 65,58,61 56,49,49
63,59,68 66,62,73 54,47,57 39,36,42 38,35,41 40,36,47 31,29,39 34,30,39 34,32,42 41,39,49 46,44,56 46,44,56 44,44,56 50,49,66 44,42,52 52,50,60 50,48,58 44,42,52 39,37,49 38,36,46 46,44,56 44,42,52 38,36,44 51,49,59 48,44,55 40,38,46 44,42,52 40,38,50 34,32,42 43,41,49 36,34,44 37,36,41 38,34,43 40,36,45 39,33,40 41,40,45 41,39,47 38,36,44 50,49,66 46,46,58 49,46,52 41,37,46 42,39,45 41,38,44 46,45,50 45,43,51 45,41,50 42,38,49 41,38,42 41,38,44 38,37,42 34,33,38 49,46,50 48,42,49 34,31,35 51,45,50 50,44,49 52,48,57 53,51,61 62,60,72 62,60,70 60,56,67 121,111,115 118,104,106 125,111,116 130,116,116 149,132,135 156,137,141 143,127,125 157,139,136 145,132,125 127,111,105 149,134,123 137,123,107 156,137,121 160,140,120 180,158,138 138,119,107 62,60,61 131,129,130 144,137,140 58,51,51 89,83,90 95,91,102 94,86,103 80,75,91 44,33,30 58,46,18 58,44,15 40,29,10 27,21,14 61,56,55 78,71,85 83,75,83 69,63,58 58,52,45
65,61,72 61,54,68 92,86,91 39,36,40 37,33,42 33,29,38 34,31,37 27,23,32 39,35,44 47,45,57 48,46,56 40,38,48 46,42,55 46,45,60 36,36,48 52,50,60 45,42,57 45,42,59 40,38,48 39,37,47 53,51,63 39,37,47 48,46,54 53,49,58 40,38,50 41,41,51 45,43,53 48,44,57 39,35,44 41,35,40 39,36,42 36,35,40 39,35,44 39,37,45 42,39,45 42,39,45 43,42,45 50,48,56 52,49,64 52,48,61 46,45,50 40,38,46 41,37,46 37,34,40 51,50,55 39,37,45 42,38,49 40,36,45 41,40,45 40,37,41 42,36,43 40,37,41 46,43,47 55,49,54 37,36,39 45,42,48 51,47,56 61,57,68 62,60,70 55,51,62 59,57,67 91,83,91 118,104,106 145,131,133 137,123,128 129,117,122 139,127,129 154,140,142 124,110,110 141,125,123 138,127,124 125,112,105 135,123,111 169,154,143 151,130,115 172,152,132 182,161,138 189,168,143 66,55,62 95,87,93 95,88,91 98,92,99 93,81,93 89,79,83 44,37,17 50,37,14 56,42,17 48,38,14 37,30,12 31,23,10 35,28,26 117,111,116 79,71,77 114,107,110 108,98,99 97,87,88
58,54,67 55,48,60 49,46,50 40,37,41 38,34,45 32,28,37 39,36,42 34,30,39 40,37,43 43,41,49 46,44,56 40,38,50 41,37,50 45,44,59 54,52,62 41,41,51 52,50,62 39,37,49 36,34,42 37,35,43 40,38,48 39,37,45 53,49,60 46,43,49 40,38,46 45,43,53 46,42,51 44,40,51 41,37,46 40,36,45 38,34,43 33,31,39 42,35,45 40,36,47 40,37,43 40,37,43 40,39,44 44,42,50 53,53,65 51,47,60 44,43,48 38,38,46 42,38,47 45,41,50 52,50,58 45,43,51 42,38,47 48,47,52 40,37,43 44,43,46 37,34,40 44,41,45 49,46,50 44,41,45 45,42,46 49,46,52 54,52,60 54,52,62 58,54,65 56,52,63 68,66,78 103,90,98 122,110,112 137,123,125 131,117,122 153,139,141 139,125,125 134,120,122 139,126,121 155,139,135 135,126,120 139,127,117 153,141,129 156,142,128 182,162,144 191,171,151 188,167,144 169,145,121 225,207,188 62,55,55 97,92,91 58,52,47 53,42,25 55,45,21 54,47,20 52,42,20 39,30,15 36,27,10 35,27,14 36,31,19 80,73,73 122,115,118 156,149,152 183,175,181 164,156,162 174,166,172
58,54,65 94,91,97 33,32,35 36,35,38 31,27,36 38,34,43 40,37,43 38,34,43 41,39,49 39,39,49 44,42,54 47,45,55 41,39,49 60,59,74 40,38,50 45,43,53 52,50,60 48,44,55 36,34,46 38,36,46 50,48,58 41,37,50 48,48,58 43,41,49 41,38,44 49,46,52 41,38,44 40,36,45 44,40,49 37,35,43 40,38,46 41,40,43 45,42,48 40,37,43 40,37,43 40,37,43 50,49,54 39,35,44 39,39,49 51,49,57 43,44,47 47,46,51 40,36,45 47,44,50 47,44,48 53,51,59 44,45,50 46,43,49 44,40,49 41,40,43 45,37,45 49,46,52 51,48,52 37,34,38 55,54,59 48,46,54 55,53,65 55,53,65 60,58,68 54,49,65 94,85,96 116,102,104 137,125,130 145,131,136 132,119,116 137,123,123 142,128,128 127,111,109 162,149,142 161,145,139 148,133,124 156,139,129 169,153,140 152,136,119 183,163,143 173,153,133 140,120,100 167,146,123 145,121,113 62,46,31 117,103,78 82,74,52 21,20,13 19,18,11 17,11,6 23,20,7 33,25,12 36,28,15 36,31,19 28,20,9 145,135,134 97,87,91 163,153,157 153,143,147 169,159,160 182,172,173
87,78,89 94,86,94 34,31,35 39,36,42 30,26,35 38,34,43 38,34,43 45,43,51 50,48,60 50,50,62 48,46,58 47,45,53 43,41,51 52,51,66 44,42,52 47,43,54 51,47,56 53,49,60 51,49,61 39,37,47 37,35,45 48,48,58 71,63,69 75,60,49 46,43,47 46,42,51 51,47,56 40,36,45 41,39,49 33,31,41 40,38,46 37,34,40 38,35,41 41,38,44 44,41,47 44,43,48 51,49,57 46,44,56 42,42,54 45,45,55 46,47,50 50,48,56 39,35,44 46,44,52 46,43,47 45,45,53 43,44,49 46,43,49 42,39,45 40,39,42 47,41,48 48,47,52 42,39,43 38,37,42 53,52,57 42,42,50 55,53,63 52,50,62 55,54,71 66,60,81 112,98,103 129,112,115 139,125,130 141,127,132 135,121,121 118,104,104 144,130,130 140,124,120 161,148,141 186,171,160 162,147,138 185,168,158 152,133,121 182,166,151 177,155,135 192,170,150 139,117,97 175,154,131 108,87,76 57,42,22 117,96,69 112,100,72 33,29,21 23,19,13 26,20,11 32,29,16 35,31,14 38,30,19 32,31,20 21,16,4 145,133,135 170,158,163 150,137,145 136,126,127 154,142,144 171,159,161
97,89,95 40,34,39 31,27,36 34,30,39 27,23,32 37,33,42 39,37,45 40,38,46 48,48,60 50,49,64 47,44,59 41,39,49 40,36,49 51,49,61 54,52,62 47,45,55 52,48,59 49,45,58 51,49,57 45,45,55 57,47,51 101,67,33 106,68,20 108,66,26 105,62,29 81,55,34 44,38,45 44,42,50 45,43,51 33,29,38 41,35,42 44,38,43 38,35,41 40,33,43 46,40,47 43,37,42 41,41,51 51,48,63 53,52,67 44,41,56 48,46,54 49,45,54 48,44,53 49,45,56 48,45,51 47,43,52 45,42,48 46,45,50 39,39,49 38,36,44 51,48,54 47,44,50 46,43,49 54,51,57 47,45,55 64,62,74 50,49,64 51,50,67 61,54,68 108,96,108 120,106,111 139,121,130 138,124,126 133,119,121 129,112,113 122,105,106 137,121,119 156,140,134 157,142,131 173,156,146 168,151,141 190,171,157 171,155,138 180,162,141 161,141,123 191,169,149 157,136,113 161,137,115 84,63,48 61,41,21 138,110,81 117,104,70 115,104,71 35,28,10 33,29,12 37,34,19 37,33,23 52,43,37 35,26,18 34,24,14 100,87,82 168,154,154 103,91,93 116,106,110 149,137,139 79,69,70
105,99,104 36,30,37 32,28,39 32,30,38 26,24,34 30,26,35 33,31,39 44,42,50 46,46,58 50,50,62 48,46,58 45,43,53 41,39,51 47,45,57 48,48,58 50,50,60 47,43,54 45,41,50 51,49,61 87,71,58 109,65,27 109,65,23 119,76,20 116,64,16 116,68,21 101,58,23 85,59,49 56,48,54 47,42,44 37,33,42 43,34,47 41,35,42 40,37,43 43,36,46 46,40,47 44,38,43 46,44,56 51,48,63 56,55,70 44,42,54 49,45,54 41,37,48 48,44,55 51,47,58 52,50,58 55,51,60 62,55,65 62,59,65 43,43,55 30,26,35 47,44,50 48,45,51 45,42,48 62,58,69 53,50,65 52,49,64 72,68,90 59,53,74 108,97,106 126,112,114 143,125,134 145,131,136 151,137,139 123,109,111 113,99,99 121,104,105 129,113,109 156,141,132 191,174,164 165,148,138 167,148,136 174,153,140 163,145,124 174,154,134 191,171,151 198,177,162 153,134,111 173,149,127 77,62,42 83,59,33 125,96,63 111,94,59 145,130,83 126,113,79 36,32,24 42,36,29 39,30,22 31,20,13 33,20,13 65,50,39 87,67,49 77,61,46 89,78,75 141,131,132 100,90,89 33,27,20
40,34,41 36,30,37 30,26,37 30,28,38 30,30,40 30,28,36 34,34,42 41,39,47 49,49,61 46,43,58 41,39,51 45,43,53 49,43,50 123,104,90 65,55,56 52,48,59 49,45,56 51,49,57 73,57,51 157,99,35 161,100,35 131,88,28 107,57,11 97,48,12 127,57,33 122,63,33 114,58,34 103,46,27 79,41,35 54,37,43 46,43,49 49,45,56 45,42,46 42,38,47 40,37,43 48,45,51 69,66,81 47,44,59 48,47,62 50,48,58 48,46,56 51,47,56 55,52,56 60,56,65 58,56,66 52,48,57 64,57,67 55,51,60 57,56,71 40,36,47 52,48,57 54,51,57 67,65,77 58,57,74 55,53,73 60,61,80 59,55,68 124,111,121 126,109,112 140,126,128 134,119,127 132,118,123 127,110,113 142,125,128 132,115,116 135,119,115 135,123,113 168,153,142 159,143,130 135,118,108 185,169,154 139,121,100 178,160,139 174,155,130 185,164,141 157,135,115 155,136,113 185,159,138 62,47,38 79,53,32 176,138,101 121,96,68 100,75,56 116,90,65 165,139,114 58,37,22 33,20,15 34,22,12 40,30,18 60,42,23 88,57,36 85,54,31 85,60,41 31,16,5 38,32,25 33,27,18
46,44,52 33,31,39 30,28,36 34,32,40 38,34,43 28,24,33 36,35,40 33,31,39 51,49,61 40,38,50 47,45,57 51,49,61 52,51,56 114,95,79 186,152,120 53,51,61 62,50,52 71,62,73 179,95,51 163,83,51 137,73,45 114,53,21 106,53,28 109,53,29 105,52,27 106,53,30 96,50,22 84,39,16 72,36,16 65,39,27 57,46,55 53,46,56 46,43,47 44,41,47 39,36,42 44,42,54 60,56,76 64,60,80 61,57,77 54,51,68 48,46,56 50,49,54 56,50,57 59,58,63 55,51,60 51,47,56 54,47,57 53,52,57 57,56,73 40,38,50 46,42,55 53,49,62 52,49,66 65,61,81 64,60,82 62,60,82 65,60,78 115,104,113 147,132,142 141,126,134 150,132,141 136,119,122 144,127,128 132,118,120 149,132,135 155,139,133 168,153,142 156,139,129 165,149,136 165,146,132 179,158,143 170,148,128 148,126,106 183,161,141 186,160,137 172,148,124 161,140,115 203,182,155 52,37,26 44,29,18 255,214,158 235,189,134 225,191,148 63,35,6 37,20,12 39,26,21 43,27,21 54,40,24 65,47,28 83,59,37 106,75,52 91,60,37 98,74,50 68,48,30 38,37,40 42,41,34
