61,54,64 61,57,66 66,64,74 65,58,70 55,48,58 56,52,63 55,51,60 59,55,66 54,50,61 54,50,61 44,40,51 48,46,56 51,49,59 44,42,52 44,42,50 58,55,61 64,58,65 86,78,86 61,55,62 53,49,58 77,70,80 62,58,67 55,55,63 55,52,67 46,44,56 54,52,64 44,42,54 44,42,52 48,46,56 51,50,65 44,42,54 41,39,49 45,43,53 44,40,51 46,44,54 33,31,39 40,38,46 37,36,41 34,32,40 39,39,49 39,37,47 38,36,46 45,45,55 45,43,55 44,42,54 37,35,47 41,39,51 38,36,46 37,33,42 44,40,49 32,28,37 32,26,33 34,27,37 34,30,39 40,36,45 39,35,44 44,40,49 47,43,52 41,37,46 43,36,48 34,30,39 40,37,43 31,27,38 34,30,39 41,38,44 41,38,44 34,32,40 41,37,46 34,30,39 29,28,33 35,32,36 71,59,61 56,49,52 68,62,69 30,27,31 39,36,42 42,39,43 34,29,31 28,26,27 37,34,40 48,44,55 53,49,60 52,50,60 64,63,78 67,64,79 62,60,70 65,63,73 79,75,84 115,106,117 112,103,114 116,105,112 114,97,103 125,108,114 131,117,119 137,123,125 141,127,127 139,126,121 156,143,136 156,141,132 143,128,119 143,129,115 146,127,111 149,131,110 167,149,130 146,127,111 48,27,27 145,128,100 105,87,66 123,106,80 108,93,46 91,76,27 114,100,57 123,108,57 134,119,58 142,123,66 114,96,52 114,101,94 94,89,116 88,94,138 85,92,143 78,86,132 67,76,115 52,60,90 35,43,73 45,51,79 46,53,78 48,46,66 44,42,54
62,58,67 55,53,61 51,49,59 61,54,66 53,46,56 53,49,60 67,63,72 70,66,77 70,66,77 53,49,60 41,37,48 40,38,48 39,39,47 32,32,40 40,38,48 66,62,73 72,65,75 80,71,82 64,57,67 90,86,95 98,92,99 55,51,60 45,45,53 50,47,62 43,40,55 43,41,51 38,36,46 45,43,53 45,43,55 41,41,53 45,43,55 43,41,53 40,38,48 49,45,56 40,38,48 36,34,44 36,34,42 39,35,44 38,34,43 36,34,44 39,37,47 38,36,46 44,43,58 53,50,65 40,38,50 36,34,44 46,44,54 34,32,42 37,35,43 36,34,42 32,30,38 31,28,34 26,22,31 47,43,54 41,37,46 41,37,46 45,41,50 47,43,52 39,35,44 47,40,52 37,34,40 39,36,40 32,29,35 32,31,36 35,32,36 44,41,47 47,45,53 45,41,50 38,34,43 29,28,33 38,37,40 60,48,50 54,44,45 49,41,47 36,30,35 34,31,37 41,38,42 36,30,35 33,30,36 49,45,54 53,51,63 60,58,70 60,58,70 64,63,78 71,70,85 57,57,69 68,66,74 112,106,113 118,107,114 103,91,96 101,89,91 130,113,116 136,119,125 124,110,112 141,127,129 161,148,145 167,151,147 147,134,127 169,152,144 122,105,95 149,133,118 139,121,102 171,154,130 162,146,131 70,51,53 67,51,34 96,77,38 114,91,60 119,93,54 108,82,41 95,73,35 84,71,39 121,111,87 95,84,67 71,62,75 68,69,90 80,88,118 92,102,138 92,100,146 55,68,96 75,85,130 69,80,118 55,65,101 60,70,104 63,72,111 56,63,98 48,49,72 58,60,76
59,55,64 65,63,73 71,69,79 58,51,63 55,48,58 48,44,55 57,50,60 86,79,91 58,54,65 46,44,54 46,44,54 41,39,49 46,46,58 34,34,44 44,42,52 41,39,49 49,45,56 50,43,55 52,48,59 152,145,155 97,89,97 56,49,61 50,48,56 46,44,56 53,51,63 40,38,46 36,34,42 47,45,57 48,46,58 44,44,56 46,44,56 40,37,52 40,38,50 51,49,61 50,48,58 32,30,40 39,37,47 44,40,49 38,34,43 30,28,38 39,37,47 38,36,46 43,42,57 51,50,65 38,36,46 34,32,40 38,36,44 33,31,41 39,37,45 41,39,47 30,28,36 30,27,33 32,29,35 42,38,47 42,38,49 42,38,47 48,44,53 45,41,50 42,38,47 43,36,48 33,29,38 37,33,42 37,33,42 29,28,33 30,27,33 39,35,44 48,46,54 42,38,47 33,29,38 32,30,38 34,33,38 54,47,50 60,55,54 44,37,37 36,31,33 37,31,36 41,38,42 35,30,32 38,35,41 47,43,54 61,59,71 65,63,75 61,57,70 65,63,75 66,61,77 76,69,83 82,74,82 123,113,117 109,95,100 126,112,117 120,106,108 126,112,112 132,118,118 145,131,131 154,141,138 153,140,137 176,160,156 146,130,124 134,117,109 122,105,95 157,138,124 152,132,112 177,160,136 157,141,128 58,41,42 89,74,65 101,84,60 90,72,42 94,75,52 88,75,68 75,68,71 68,62,69 69,62,74 79,72,82 82,76,99 98,98,124 97,101,141 67,78,109 86,93,146 81,90,129 78,88,133 75,86,128 60,69,108 68,78,114 70,74,116 51,56,82 62,61,78 65,63,73
54,47,57 58,54,63 53,51,61 57,50,62 61,54,66 57,50,60 68,61,71 85,78,88 53,49,58 40,38,46 39,37,45 39,37,45 37,37,47 44,44,54 43,41,51 42,42,52 50,50,62 38,36,48 49,45,58 124,117,129 51,44,54 46,42,53 50,48,56 52,50,62 45,43,55 36,34,44 39,37,45 48,46,56 46,46,58 46,44,54 44,42,52 40,38,50 43,41,53 52,52,64 43,43,55 32,32,42 35,35,45 48,46,56 39,35,46 34,32,44 41,39,51 36,33,48 49,48,65 48,47,62 31,29,39 38,36,44 36,34,44 37,35,43 40,39,44 40,39,44 31,29,37 33,29,38 33,29,38 40,36,47 41,37,48 47,43,52 47,43,52 41,37,46 45,41,50 41,34,46 45,41,50 42,38,47 33,29,38 26,25,30 30,27,33 46,42,51 51,49,57 42,38,47 37,33,42 41,34,44 41,35,42 53,47,52 52,50,51 42,37,39 34,32,33 37,35,36 40,38,39 37,31,36 45,41,50 58,54,65 61,59,71 54,52,64 58,54,65 58,54,67 104,97,109 104,95,106 108,95,103 118,104,109 123,106,112 134,117,123 130,116,118 115,103,103 129,117,119 138,126,126 142,129,126 140,127,122 162,146,140 139,124,115 133,116,108 129,113,100 143,125,106 175,155,137 174,156,135 116,101,92 56,42,44 57,43,43 122,110,110 62,55,53 64,54,58 60,50,54 71,64,67 68,65,71 81,75,96 93,84,106 90,90,87 87,91,124 107,111,153 57,65,93 92,100,148 82,93,135 57,68,95 69,78,119 66,75,118 70,79,118 59,67,99 46,49,58 31,31,26 55,54,57
53,49,58 61,57,66 62,58,69 62,55,69 56,49,61 63,56,68 83,76,86 74,67,77 54,50,61 40,38,48 34,32,40 37,35,43 35,35,45 36,36,46 47,45,55 49,48,63 44,43,60 38,37,54 47,44,59 60,58,70 62,60,70 51,47,58 53,49,58 51,49,59 43,41,51 38,37,42 33,32,37 37,35,45 39,39,51 41,39,49 43,41,51 39,37,47 45,43,53 43,43,55 43,41,51 34,32,42 39,37,47 49,45,56 35,31,40 36,34,44 38,36,46 37,35,47 49,49,61 47,45,57 34,32,40 40,39,44 35,31,40 39,35,44 41,38,44 40,37,43 30,26,35 33,29,38 35,31,40 44,37,49 40,36,47 46,42,51 48,44,53 44,40,49 51,47,56 49,42,54 43,36,46 47,43,52 45,41,50 28,24,33 33,26,36 47,40,50 52,48,57 37,33,42 40,38,46 37,35,43 34,32,40 51,48,52 55,49,54 42,35,38 37,32,34 42,37,39 40,35,37 34,28,35 62,58,69 56,52,63 67,65,75 60,58,68 64,62,72 63,59,70 82,75,85 106,95,102 119,107,112 125,111,116 125,111,113 119,105,107 142,128,133 146,134,136 140,128,133 140,128,128 132,119,116 146,130,126 155,139,133 140,125,116 127,110,100 147,131,116 151,133,114 174,155,139 143,125,106 96,83,78 52,42,41 66,56,55 105,98,96 79,72,70 71,61,62 70,63,63 70,65,64 69,63,68 85,78,92 85,76,98 47,44,59 85,91,121 102,107,154 87,92,118 93,102,141 78,91,137 46,57,84 73,80,115 66,72,104 67,69,94 34,39,35 43,42,47 50,48,60 52,48,68
59,56,62 59,55,64 63,59,70 58,51,65 63,59,70 61,54,64 91,84,94 48,44,53 48,44,55 44,42,52 36,34,42 37,35,43 37,35,43 37,35,43 42,42,54 50,47,62 49,44,60 40,35,51 47,44,59 53,51,63 50,50,60 46,44,56 45,43,53 46,44,54 34,32,40 41,40,45 43,41,49 50,48,60 39,37,49 38,38,48 39,37,47 38,36,46 41,41,51 42,42,52 37,35,45 38,36,46 39,37,45 44,40,51 45,41,50 47,45,55 37,35,45 38,36,48 49,49,61 38,38,48 39,38,43 41,38,44 35,31,40 39,36,42 42,39,45 41,37,46 31,27,36 35,31,40 41,35,42 40,36,45 44,42,50 40,38,46 45,41,50 49,45,54 49,45,54 46,39,51 40,36,45 52,48,57 49,45,56 32,30,38 32,28,37 37,33,42 45,43,51 35,28,38 38,34,43 38,34,43 38,34,43 50,48,56 45,42,46 38,36,37 42,37,39 46,41,43 39,37,38 32,28,37 60,58,68 64,62,74 65,62,77 62,59,74 60,59,74 66,64,76 102,93,104 103,91,96 112,98,100 100,86,91 116,104,109 126,114,116 136,124,126 135,121,121 138,124,126 136,124,126 141,128,123 144,127,128 158,142,136 122,107,98 150,130,121 159,138,123 182,162,142 178,160,141 159,141,120 74,61,58 49,39,38 67,57,56 89,82,82 84,77,77 80,73,73 65,58,61 109,102,105 71,66,68 78,70,87 98,93,111 53,51,71 89,94,120 74,78,111 98,104,144 86,94,124 75,88,132 73,82,121 56,63,88 31,32,24 40,36,30 44,43,46 51,49,69 48,47,62 59,58,75
51,47,56 63,59,68 54,50,61 51,49,59 67,63,74 61,54,64 72,68,77 53,51,61 39,39,51 43,43,53 32,30,38 36,34,42 46,44,54 38,36,44 42,42,54 50,47,62 45,40,56 46,43,60 39,38,53 49,49,61 53,53,63 43,41,53 48,46,56 46,44,54 36,34,44 45,43,51 44,42,54 46,44,56 43,41,51 41,41,51 39,37,47 47,45,55 44,42,52 36,34,44 39,37,47 39,37,45 48,46,54 43,41,51 36,34,42 46,46,58 38,36,46 39,37,49 44,42,54 39,37,47 40,36,45 45,41,50 40,34,41 38,35,39 44,41,45 40,37,43 39,35,44 34,30,39 41,37,46 48,46,56 50,48,56 52,50,58 48,46,54 51,49,57 47,45,53 41,39,49 40,38,46 48,44,55 46,39,51 36,34,44 35,32,38 40,37,43 48,46,54 37,33,42 39,37,45 39,37,45 32,30,38 50,48,56 44,43,46 39,37,38 43,38,40 44,39,41 39,33,38 46,39,49 61,59,69 69,67,79 66,64,76 68,66,78 57,57,69 62,55,69 109,98,107 121,109,114 118,104,106 123,106,109 136,119,122 128,111,114 130,113,116 139,125,125 137,123,123 147,133,133 133,120,113 157,141,139 127,111,105 128,112,106 142,123,111 148,128,110 167,147,129 175,154,139 166,144,126 61,50,47 51,41,42 68,58,59 97,92,94 94,87,90 76,69,69 75,67,73 108,102,107 60,54,59 85,77,94 108,102,123 92,90,110 90,92,117 82,83,113 86,95,134 97,101,130 70,77,114 49,53,57 41,43,26 36,37,27 43,43,43 41,41,51 47,48,67 60,63,72 55,58,67
55,53,63 61,57,68 53,51,61 53,51,61 61,54,64 76,69,79 70,66,75 43,41,53 41,41,53 38,36,46 32,28,37 46,42,51 44,40,51 47,43,56 41,37,50 50,47,62 46,43,58 42,41,56 43,43,53 50,50,62 51,51,61 46,44,56 54,52,62 51,49,59 44,42,52 41,39,47 45,43,55 46,44,56 38,36,46 38,38,48 50,48,58 43,41,51 43,42,47 40,38,46 40,38,46 36,34,42 41,39,49 39,37,47 40,38,46 41,44,55 37,37,49 35,38,47 46,44,54 38,36,46 40,36,45 44,38,45 36,30,37 38,34,43 42,39,45 39,35,44 46,46,58 41,39,49 48,46,54 40,38,48 47,45,53 50,48,56 50,48,58 41,41,51 39,37,47 44,44,54 44,42,50 47,43,54 46,42,53 37,33,42 45,44,47 45,42,46 43,41,49 37,36,41 41,40,45 34,31,37 37,36,39 43,42,45 38,38,38 39,36,40 53,47,52 50,44,49 42,36,43 62,55,67 62,60,70 62,60,68 64,62,74 61,59,71 57,55,67 69,62,74 123,111,116 120,106,108 130,116,116 132,118,118 144,127,128 137,120,121 135,118,119 147,134,129 122,106,104 115,99,97 156,140,136 143,127,125 123,107,101 122,106,100 129,112,102 157,138,122 177,155,137 191,166,147 202,175,157 78,67,62 44,34,35 72,65,65 100,93,93 99,94,93 79,74,76 71,63,69 101,92,103 62,57,56 96,91,107 90,85,103 96,94,106 68,69,88 76,78,105 70,78,106 63,69,99 43,45,45 39,37,15 28,28,14 41,42,45 39,42,53 57,54,71 73,70,87 54,50,59 48,44,53
59,55,64 66,62,73 52,50,58 52,50,58 61,54,64 74,67,77 55,53,63 39,37,49 42,42,54 43,41,51 37,33,42 39,35,44 48,44,55 47,44,59 48,45,60 43,41,53 52,49,64 43,41,53 44,42,54 44,42,54 48,46,56 51,49,61 45,43,53 48,46,58 44,42,54 48,46,58 48,46,56 43,41,51 44,42,52 45,43,53 47,45,55 46,44,54 43,41,49 40,38,46 38,36,44 36,34,44 44,42,52 37,35,45 58,54,65 48,46,58 39,37,49 32,32,42 50,48,58 36,34,44 38,36,44 39,35,44 40,33,45 40,38,46 40,38,48 37,35,45 50,50,60 39,37,47 46,44,52 39,37,45 44,42,50 44,44,52 47,45,55 40,38,48 47,46,51 40,39,44 41,39,47 50,43,55 42,38,47 40,37,43 41,38,42 47,44,48 40,37,41 44,38,43 44,37,47 37,31,38 37,34,38 44,41,45 38,35,39 41,38,42 45,42,46 49,47,48 42,36,43 53,49,60 60,53,65 63,59,70 66,63,78 68,65,82 55,53,65 106,98,106 128,116,118 117,103,103 117,103,103 127,113,113 128,115,112 136,119,120 158,141,144 131,117,117 131,118,115 147,134,127 138,125,120 141,125,123 126,110,104 151,136,127 149,133,118 179,160,146 165,144,129 166,144,124 199,178,155 82,69,64 52,45,43 75,68,66 114,107,107 100,93,93 86,79,79 89,82,85 101,94,104 75,73,69 107,100,114 98,90,107 95,91,104 85,81,101 71,72,93 71,73,89 38,32,25 52,47,19 34,31,16 21,20,11 52,50,58 62,61,78 74,70,81 74,68,75 72,65,68 57,50,50
60,56,65 61,57,66 61,57,66 52,48,57 62,56,63 86,80,87 52,50,60 53,51,63 37,37,49 38,36,46 27,23,32 48,44,53 48,44,57 48,45,60 52,49,64 41,39,51 50,48,60 48,45,60 39,39,51 47,44,59 48,46,56 55,53,65 46,44,54 49,45,58 42,37,53 39,36,51 39,37,47 48,46,58 43,41,51 43,41,51 41,39,51 51,49,59 45,41,50 40,38,48 40,38,48 45,43,55 44,42,54 34,30,41 40,36,45 46,44,54 46,44,54 29,32,39 41,37,46 38,34,45 38,34,43 43,36,46 42,35,45 41,39,47 40,38,46 40,38,48 50,50,60 55,53,65 46,44,54 51,47,56 48,44,53 38,38,46 48,46,54 45,43,51 44,40,49 43,42,47 50,48,56 49,45,56 49,42,52 42,36,43 40,37,41 46,40,45 44,38,43 41,35,40 37,34,40 36,30,37 39,36,42 42,39,45 38,35,39 47,41,46 44,41,45 47,45,46 42,39,45 49,45,56 66,62,75 62,58,71 67,62,78 67,64,79 66,62,75 102,91,98 105,91,93 117,103,103 126,109,110 133,120,117 149,133,131 156,137,139 147,128,130 150,133,134 136,120,118 157,141,135 149,136,129 125,109,107 142,127,118 144,129,118 144,128,113 174,153,138 144,124,106 187,165,145 180,159,136 88,75,72 63,58,55 75,70,67 135,128,128 113,106,106 101,94,97 89,81,87 106,99,109 89,87,85 100,93,107 89,84,102 86,81,97 72,69,84 57,55,67 49,44,41 61,49,21 54,40,26 23,18,6 28,24,16 41,37,48 80,77,92 68,64,77 64,56,62 59,52,55 52,45,45
63,59,68 65,61,72 50,48,58 70,63,73 39,36,42 41,38,44 38,34,43 41,37,48 31,29,39 29,27,37 38,34,43 41,39,49 41,39,49 44,42,54 44,42,54 47,43,56 44,44,56 43,45,59 47,44,59 39,37,47 52,50,60 48,46,58 47,45,55 44,42,52 39,37,49 39,37,49 39,37,49 51,49,61 44,42,52 37,35,43 39,37,47 46,44,54 48,44,55 41,37,46 40,38,48 43,41,51 40,38,50 43,41,49 37,35,43 47,45,55 36,34,44 32,33,38 43,42,47 38,34,43 40,36,45 37,30,40 43,37,44 41,40,45 41,39,47 38,36,44 48,48,58 49,48,65 46,46,58 49,45,54 48,44,53 41,39,47 42,39,45 43,36,46 37,34,40 44,43,48 45,43,51 47,43,54 45,41,50 42,38,47 41,38,42 40,37,41 44,41,47 43,42,47 34,33,38 42,39,45 44,38,45 51,45,50 34,31,35 45,42,46 53,47,52 48,42,47 52,48,57 58,54,65 55,53,65 62,60,72 62,60,70 65,61,72 78,71,83 120,110,114 118,104,106 133,119,124 141,127,129 135,121,121 149,132,135 148,129,133 151,134,135 153,137,135 157,139,136 151,135,131 127,114,109 129,114,105 149,134,123 147,133,119 148,132,117 158,139,123 160,140,120 200,178,158 183,164,141 84,71,68 62,60,61 82,77,79 137,130,133 125,118,121 58,51,51 72,65,68 95,91,100 96,89,103 94,86,103 80,75,91 69,62,76 50,39,36 58,46,18 61,45,12 51,38,15 32,25,9 27,21,14 83,77,72 76,68,85 83,76,90 83,75,83 80,73,71 65,59,54 56,50,43
65,61,72 64,57,71 47,45,53 79,73,78 41,38,42 44,40,49 33,29,38 35,31,40 32,28,37 38,34,43 37,33,42 43,41,51 48,46,58 46,44,56 45,43,55 42,38,51 42,41,56 48,50,64 48,47,62 43,43,55 51,49,59 50,48,60 48,46,54 48,46,56 41,39,51 41,39,51 47,45,57 48,46,58 38,36,48 39,37,45 52,50,60 55,53,61 40,38,48 46,44,52 46,44,52 41,39,49 45,43,55 38,36,44 41,40,45 42,38,47 39,35,44 30,29,34 36,37,42 40,36,45 38,36,44 34,30,39 41,35,42 43,42,45 45,42,48 40,39,44 47,45,57 52,49,66 54,52,64 47,44,50 46,39,49 42,38,49 41,37,46 45,41,50 44,41,47 50,49,54 39,35,44 47,40,52 46,42,51 46,42,51 40,37,41 40,37,41 40,37,43 41,38,44 40,37,41 47,41,46 54,48,53 49,43,48 34,33,36 44,41,45 54,51,55 50,44,51 62,58,69 55,53,63 59,55,66 57,55,65 53,51,61 58,56,66 112,104,112 123,111,113 146,132,134 145,130,138 138,123,131 140,128,133 145,131,131 142,128,128 142,128,130 125,111,113 147,130,131 143,127,123 127,114,109 126,112,98 126,115,100 139,124,113 176,160,145 160,139,124 178,158,138 178,157,134 193,172,147 139,123,121 63,56,66 71,63,71 97,90,93 100,93,96 101,93,99 97,89,97 90,81,92 91,82,95 71,61,65 43,33,32 53,42,25 56,43,11 51,37,10 47,38,11 37,28,11 29,21,10 37,31,26 103,98,97 89,83,90 77,69,75 104,93,100 93,83,84 101,91,92 86,76,75
59,55,68 53,49,62 59,55,64 39,36,40 45,42,48 45,41,52 31,27,36 38,34,43 45,42,48 39,35,44 34,30,39 40,37,43 41,39,49 52,50,60 45,43,51 42,38,51 44,40,53 47,44,59 37,36,51 51,49,59 42,42,52 46,44,56 50,48,60 41,38,53 34,32,40 34,32,40 43,41,53 45,43,55 40,38,46 41,39,47 53,49,58 42,39,45 39,37,47 45,43,55 45,43,55 47,45,53 51,47,58 39,35,44 39,37,45 35,31,40 37,33,42 33,31,39 39,37,45 42,35,45 40,36,47 37,33,42 40,37,43 41,38,44 41,38,44 40,37,43 41,39,49 48,47,62 53,51,63 42,39,45 40,38,46 44,42,50 45,41,50 38,34,43 46,44,52 47,45,53 48,46,54 47,43,54 45,44,49 46,45,50 41,38,44 38,37,42 40,37,41 42,39,45 48,45,49 48,45,49 49,46,50 38,35,39 46,43,47 41,38,42 54,51,57 58,54,63 52,50,60 61,59,69 53,49,60 61,57,68 57,57,67 63,59,70 112,100,105 128,114,116 133,119,121 134,120,125 144,130,135 133,121,121 153,141,141 139,125,125 126,112,112 136,125,120 153,137,133 154,143,138 129,118,113 133,121,109 142,130,118 168,153,142 154,138,125 171,151,133 187,167,147 174,153,130 187,163,139 171,149,129 116,103,100 60,50,49 114,107,107 84,79,81 89,83,88 85,78,78 48,35,30 55,44,25 48,41,14 53,44,15 55,41,16 52,37,17 43,34,15 37,28,13 29,24,10 37,28,20 52,45,45 149,142,145 91,83,89 148,141,144 162,155,158 134,127,130 143,136,139 153,146,149
54,47,59 64,57,69 91,85,92 32,29,33 38,36,37 37,34,40 32,28,37 34,30,39 40,37,43 37,34,40 35,32,38 36,35,40 41,41,49 43,43,55 48,46,58 43,41,51 40,38,50 48,48,60 49,48,63 45,45,57 43,43,53 53,51,61 51,49,61 39,37,49 34,33,38 40,39,42 37,35,45 44,42,52 40,38,46 44,40,49 49,45,54 41,38,44 41,39,47 39,37,45 54,52,60 41,38,44 41,37,46 40,36,45 39,37,45 39,35,44 37,33,42 38,36,44 39,38,43 41,38,44 40,36,45 39,35,44 47,40,50 40,39,44 44,43,46 37,36,41 52,50,58 56,56,68 48,44,55 40,37,43 44,40,49 45,41,50 44,40,51 31,27,36 48,42,49 45,41,50 46,42,53 47,40,50 41,40,45 42,43,48 41,38,44 40,39,42 37,35,36 39,36,40 41,38,42 48,45,49 52,49,53 35,33,34 47,44,48 42,39,45 53,50,56 53,49,58 55,51,64 58,54,67 52,48,59 62,60,72 67,63,74 84,75,86 121,109,114 131,119,121 135,121,123 123,109,111 137,123,125 154,140,142 145,131,133 146,129,132 134,117,118 155,139,135 161,145,139 153,140,133 134,121,114 144,129,118 163,148,137 162,146,133 151,135,118 191,170,155 188,168,148 205,185,165 185,164,141 193,169,147 230,209,196 78,64,64 104,99,101 71,59,59 53,46,28 51,43,21 50,42,18 48,45,19 47,43,22 44,40,21 41,36,22 30,25,11 32,25,9 32,25,9 31,26,14 37,31,24 78,68,67 152,142,143 100,90,94 176,168,174 184,177,180 163,156,159 176,169,172 192,185,188
58,54,65 76,72,81 100,94,99 32,31,34 36,35,38 34,30,39 32,28,37 45,41,50 40,37,43 40,37,43 35,31,40 41,39,49 39,39,49 44,44,54 41,39,51 43,41,51 41,39,49 39,39,49 51,50,67 47,45,57 45,43,53 48,46,58 51,47,58 55,53,63 36,34,46 36,34,44 51,49,59 48,46,56 41,37,50 49,45,54 51,49,61 41,41,51 41,38,44 41,38,44 45,42,48 44,41,47 40,36,45 36,34,42 40,38,46 34,33,38 40,38,46 34,33,38 43,42,45 41,38,44 40,37,43 34,31,35 39,35,44 45,44,49 50,49,54 41,37,46 40,38,48 41,41,51 51,49,57 46,43,49 50,49,54 46,43,49 40,36,45 49,45,54 54,48,53 44,41,45 53,51,59 42,42,50 54,48,55 45,44,49 44,40,49 40,39,44 44,44,44 49,41,49 49,46,52 54,48,55 51,48,52 34,33,36 55,54,59 48,46,54 51,49,59 54,52,64 55,53,65 51,49,59 64,62,74 61,53,70 94,85,96 107,94,102 124,110,112 135,123,128 145,131,136 132,118,118 132,119,116 127,113,115 142,128,128 133,119,119 139,123,117 161,148,141 161,145,139 160,145,136 151,136,125 160,141,129 169,153,140 159,143,128 186,171,151 178,158,138 173,153,133 162,142,122 186,166,146 180,159,136 145,121,113 89,69,49 44,29,9 107,93,68 82,74,52 26,25,16 17,16,9 17,18,10 17,11,6 23,14,10 28,23,11 33,25,12 36,28,15 33,30,15 42,34,23 30,21,15 145,135,134 93,83,84 162,152,156 155,145,149 153,143,147 164,154,155 173,163,164 181,171,172
69,60,71 128,120,128 52,49,53 34,31,35 41,38,44 31,27,36 31,27,36 38,34,43 37,33,42 38,37,42 31,27,36 52,50,62 43,43,55 41,41,53 48,46,56 46,44,52 41,39,49 42,42,52 43,42,57 41,39,49 48,44,55 53,51,61 48,44,53 52,50,60 51,49,61 44,42,52 38,36,46 34,32,42 48,48,58 47,44,48 82,60,52 60,49,44 44,41,45 41,37,46 48,45,51 48,44,53 38,34,43 41,39,49 42,42,52 39,37,47 44,42,50 41,38,42 37,34,40 39,36,42 45,42,48 39,37,38 39,35,44 46,45,50 51,49,57 40,36,47 39,37,49 36,36,48 42,42,52 45,42,48 50,49,54 47,45,53 34,30,39 42,38,47 57,51,58 48,45,49 44,44,52 46,46,54 53,47,54 45,43,51 42,39,45 45,44,49 45,44,47 47,41,48 48,47,52 47,44,50 52,49,53 45,44,49 55,54,59 46,44,52 59,57,65 53,51,61 55,53,65 53,52,69 60,57,74 62,52,70 116,102,107 125,111,113 144,127,128 142,128,133 141,127,132 137,123,125 124,110,110 126,112,112 155,141,141 127,114,111 161,145,139 159,146,139 181,166,155 170,155,146 161,146,135 186,166,157 161,142,130 152,136,121 177,161,144 169,147,127 191,169,149 187,166,143 168,146,126 190,168,148 113,92,81 72,53,30 59,41,11 114,93,66 111,99,71 49,41,30 22,18,10 16,15,6 23,17,8 30,25,13 31,26,12 34,30,13 38,30,19 37,32,18 26,23,10 28,19,13 146,134,136 115,103,105 159,146,154 147,134,142 143,133,134 145,133,135 159,147,149 172,160,162
119,111,117 119,111,117 37,34,38 30,27,33 33,30,36 32,28,37 33,29,38 38,34,43 41,39,47 38,36,44 29,27,35 46,44,56 42,42,54 49,49,61 45,43,55 37,33,44 44,40,53 40,38,50 51,47,60 46,44,56 50,48,58 50,48,58 46,42,53 48,46,58 46,46,58 46,44,56 46,45,48 51,39,53 85,64,41 101,70,31 109,69,33 104,65,26 106,72,42 87,60,28 58,42,38 50,42,48 41,37,46 44,42,50 51,49,57 35,31,42 41,35,40 43,37,42 43,36,46 42,39,45 43,37,44 41,35,42 49,46,52 45,44,49 52,50,60 54,52,64 54,51,66 56,55,70 41,41,53 46,44,52 45,41,50 44,40,49 40,36,45 49,45,54 48,45,51 49,46,50 47,43,52 43,41,49 45,44,49 51,49,59 38,38,46 36,34,42 38,37,42 49,43,50 48,45,51 55,54,59 42,40,41 53,50,56 52,48,59 49,45,56 50,50,60 43,43,55 55,54,69 66,63,80 63,55,72 85,74,81 131,116,124 120,102,111 142,125,131 138,124,129 141,127,129 133,119,121 116,104,104 127,110,111 141,125,123 128,112,108 162,147,138 169,154,143 184,169,158 167,152,141 173,157,144 172,156,143 156,140,123 181,162,146 160,142,123 155,135,117 184,163,140 203,182,159 179,155,133 189,164,145 87,67,49 70,48,30 93,72,47 130,105,77 115,101,74 107,95,67 35,28,10 34,30,13 34,32,14 32,29,14 35,32,19 35,32,19 31,25,16 39,28,21 24,14,4 40,29,22 139,126,123 198,185,182 166,154,156 132,120,125 93,83,84 142,132,133 142,132,133 108,98,99
98,92,97 48,45,49 38,35,41 33,29,38 34,30,39 29,27,37 34,30,39 32,28,37 36,34,42 48,46,54 30,28,36 49,49,61 51,50,65 44,42,54 48,44,57 49,45,56 40,36,49 45,43,55 58,56,68 57,57,69 51,51,59 50,48,58 46,42,51 54,50,61 48,48,58 48,46,58 70,53,56 116,82,39 117,73,31 107,67,15 116,72,21 116,69,19 113,64,24 103,59,19 82,52,37 55,52,58 48,46,56 45,42,48 48,44,53 35,31,40 40,33,43 51,45,52 42,37,39 41,38,44 41,34,44 50,44,51 41,38,42 45,44,49 43,43,53 54,52,64 53,50,65 56,55,70 45,42,57 50,48,56 48,44,53 40,36,45 48,44,53 48,44,53 41,39,47 47,46,51 52,48,57 54,47,57 56,49,59 52,48,57 37,37,47 45,43,53 39,36,42 48,45,51 48,45,51 43,42,47 34,32,33 52,48,59 64,62,74 58,56,68 51,50,65 51,48,63 58,55,72 65,58,72 88,76,88 109,95,97 135,121,126 139,122,128 142,125,131 135,121,123 132,118,120 121,107,107 123,109,109 122,105,106 127,111,109 142,126,122 146,131,120 165,148,138 170,153,143 162,145,135 180,161,147 189,170,154 175,160,140 183,168,146 171,151,131 197,177,159 190,170,152 154,132,112 154,133,110 156,135,112 83,62,47 61,40,25 144,115,91 127,98,67 118,101,66 129,113,71 117,104,72 40,31,12 36,29,13 43,38,26 37,33,23 35,29,20 39,30,22 23,14,8 32,23,15 47,32,21 75,56,44 116,102,86 147,134,129 152,142,143 149,139,140 149,139,140 120,110,109 50,40,39
