55,39,33 71,53,34 84,58,35 99,63,34 151,103,47 162,109,52 167,114,50 153,103,59 55,34,7 110,74,41 119,80,41 79,57,39 71,45,22 73,44,20 82,49,24 119,79,43 101,66,30 105,67,32 110,72,35 207,163,112 255,220,115 255,249,139 255,202,96 255,201,88 255,240,117 255,209,89 255,231,104 255,233,103 255,254,127 255,255,131 255,194,78 255,206,98 255,241,140 255,234,133 255,242,141 211,147,62 234,162,80 199,139,71 173,132,64 185,137,65 186,138,64 212,158,83 175,122,58 121,88,40 124,91,43 112,80,38 148,99,50 141,99,59 101,73,35 97,68,33 94,65,30 145,104,59 130,93,53 87,58,27 81,56,28 79,61,40 133,91,53 121,81,47 72,46,21 75,47,18 158,105,50 167,115,55 162,109,52 162,109,52
58,42,36 75,56,31 84,60,34 103,67,34 157,106,51 169,115,56 170,117,53 154,107,57 133,91,53 121,79,41 133,89,51 108,87,106 93,66,48 70,46,24 74,46,19 124,81,36 96,63,26 106,67,35 108,76,34 129,85,32 255,235,126 255,255,145 255,212,103 255,227,112 255,249,126 255,215,95 255,238,115 255,249,121 255,253,136 255,255,146 255,255,131 255,255,134 255,244,136 255,239,137 255,222,121 255,239,143 248,174,81 225,158,81 171,122,53 216,165,85 215,168,79 243,193,92 197,145,72 132,98,37 141,110,57 114,82,38 145,104,57 133,92,45 101,70,33 96,69,35 90,63,31 142,100,60 124,82,42 88,59,28 107,81,67 156,120,128 133,96,70 116,81,45 75,47,18 74,49,21 160,108,48 172,116,53 171,115,52 174,117,59
65,49,36 74,54,34 81,57,33 118,73,38 166,112,53 167,113,52 162,108,47 159,106,61 135,93,51 124,95,89 116,107,149 128,113,146 81,63,62 76,52,28 71,47,23 99,66,39 102,64,29 120,76,38 176,120,53 172,114,48 255,234,134 255,255,144 255,222,111 255,199,80 255,244,126 255,242,122 255,238,113 255,244,126 255,255,140 255,255,154 255,255,139 255,252,128 255,248,134 255,255,146 255,255,146 255,247,140 251,186,93 199,141,59 181,129,56 172,124,50 237,191,93 233,187,89 229,182,89 183,149,75 128,95,47 121,87,44 141,103,55 125,87,41 116,81,43 109,74,38 103,72,35 132,93,52 131,96,58 105,79,56 186,149,148 219,161,147 157,119,109 149,107,65 156,113,64 117,79,42 161,109,47 182,126,61 182,126,61 176,120,57
71,52,36 75,55,35 87,58,36 139,90,50 168,116,54 172,118,57 169,115,54 148,99,50 139,105,83 112,94,103 111,114,152 107,108,156 114,105,120 108,82,57 101,71,43 99,64,28 125,82,35 156,108,52 200,134,63 219,153,67 255,222,131 255,247,142 255,232,122 255,253,142 255,252,133 255,251,135 255,233,125 255,235,118 255,249,128 255,255,156 255,255,150 255,252,128 255,241,124 255,250,141 255,255,147 255,238,136 255,246,141 230,166,79 184,130,53 181,129,56 198,153,64 195,151,71 160,120,54 157,120,65 144,111,100 114,84,56 117,83,42 119,82,40 120,82,45 110,77,38 100,68,34 92,63,28 93,66,32 119,101,100 223,149,144 220,177,158 171,146,169 167,136,128 146,102,60 120,81,42 163,108,52 179,121,55 186,125,60 193,132,69
73,54,38 77,55,35 88,59,37 147,99,54 166,114,54 172,118,57 168,114,53 133,89,47 126,97,107 154,138,167 116,99,102 122,115,156 89,75,80 90,65,46 115,82,45 166,115,58 187,129,63 179,118,53 255,210,115 255,230,137 255,220,132 255,236,133 255,236,124 255,244,133 255,251,140 255,239,124 255,211,100 255,235,116 255,255,135 255,255,154 255,255,156 255,252,133 255,245,133 255,254,146 255,252,144 255,249,140 255,222,123 255,254,154 208,147,66 183,128,58 178,130,56 181,136,61 175,135,83 189,143,125 186,135,136 188,147,158 107,79,50 120,82,45 119,81,44 115,77,40 105,74,37 104,75,40 108,80,51 128,110,109 221,153,151 217,181,163 126,102,96 179,149,162 161,118,71 135,91,49 168,115,58 180,121,62 194,130,66 189,125,61
67,52,30 76,57,32 90,59,38 161,107,57 167,113,54 171,119,57 161,107,48 136,91,56 209,143,140 203,162,160 142,127,149 145,134,168 128,122,158 90,71,59 110,78,44 158,105,41 206,141,63 255,206,111 244,179,115 255,197,141 255,226,139 255,231,124 255,248,136 255,242,132 255,252,138 255,235,123 255,231,118 255,225,110 255,245,125 255,255,141 255,255,167 255,255,142 255,255,146 255,255,146 255,254,150 255,248,141 255,215,122 255,221,123 248,188,93 183,132,56 175,129,61 181,137,68 205,171,149 224,167,125 254,203,164 197,158,155 125,102,103 115,82,57 123,85,48 119,81,46 104,73,36 98,66,32 107,78,54 147,128,130 109,85,91 131,103,103 151,129,151 208,173,178 145,99,71 138,96,56 167,114,59 180,119,56 197,131,60 196,132,65
75,58,34 81,60,35 92,61,40 167,114,59 150,97,42 156,102,43 153,102,47 141,99,61 192,125,127 204,160,161 142,128,156 131,124,163 112,108,142 93,79,92 104,75,44 135,88,38 242,177,84 255,221,119 255,214,125 255,229,147 255,235,140 255,236,130 255,248,153 255,248,140 255,249,136 255,236,122 255,215,108 183,142,93 64,55,24 59,52,25 63,51,23 255,235,141 255,247,140 255,242,137 255,254,146 255,245,142 255,216,125 255,207,113 255,235,134 194,137,52 163,118,56 199,157,105 217,181,150 242,164,134 241,155,134 214,172,177 124,104,95 165,142,153 124,84,50 120,82,45 97,66,29 99,67,35 129,97,92 166,135,141 172,138,150 134,109,110 165,144,170 181,138,148 139,101,105 151,108,59 153,105,47 177,116,55 201,135,62 195,131,64
75,57,36 79,58,33 96,62,40 176,120,57 162,110,50 164,112,50 154,106,52 137,95,57 179,129,135 187,154,158 125,109,126 146,132,160 130,117,154 90,81,94 115,88,52 160,114,48 239,171,79 255,202,110 255,208,140 255,206,129 255,208,117 255,254,151 255,244,145 186,144,79 255,244,151 255,242,131 137,106,46 60,62,45 66,53,32 66,49,25 69,52,15 83,57,7 255,245,134 255,242,142 221,167,92 255,232,132 255,220,126 255,212,116 255,222,128 255,248,139 178,134,54 211,170,123 185,151,119 196,164,132 176,133,125 146,113,104 173,142,160 181,148,150 121,83,62 131,92,51 99,67,33 106,74,42 179,140,149 237,184,172 198,137,142 131,105,95 217,168,159 148,110,114 133,118,138 164,121,65 133,85,40 175,114,51 205,137,63 197,134,65
75,55,35 84,60,36 99,64,37 165,111,52 159,107,45 166,113,56 153,105,49 136,97,58 127,108,122 111,96,118 123,109,114 144,129,162 120,112,149 94,82,94 101,74,40 158,117,60 253,193,100 255,197,115 255,205,129 255,226,137 255,229,136 255,251,153 255,238,133 206,156,96 163,110,65 83,42,11 63,61,39 60,62,47 66,51,29 66,49,23 68,51,14 70,53,14 127,90,21 116,69,19 132,76,29 255,242,139 255,228,127 255,223,123 255,220,126 255,237,132 255,249,156 225,186,143 228,184,158 201,167,147 156,133,102 185,139,139 210,147,127 237,199,178 151,120,112 127,88,49 102,67,31 106,72,38 172,134,140 195,135,123 192,134,138 131,105,93 194,142,152 173,121,131 159,135,141 170,119,64 116,72,32 176,118,52 209,138,65 206,139,71
79,58,35 83,59,35 105,66,36 160,109,54 156,106,46 163,112,55 152,106,51 136,95,64 124,102,96 140,130,177 148,141,194 130,115,137 118,107,143 85,73,75 89,62,30 143,102,57 152,113,52 224,173,134 255,219,139 255,227,121 255,243,139 255,251,146 255,238,133 255,238,129 255,251,146 219,187,105 61,62,52 60,60,46 65,52,29 65,48,22 70,51,12 77,53,16 170,116,37 255,246,127 255,238,128 255,236,126 255,235,136 255,234,125 255,224,119 255,215,124 255,216,131 238,191,139 234,174,131 213,170,155 148,121,114 188,147,147 207,168,167 234,193,175 167,134,134 138,98,62 103,70,33 101,67,35 141,117,121 201,140,145 169,130,141 183,154,178 185,159,178 123,96,89 173,143,156 158,113,67 107,72,36 177,121,56 213,145,71 207,139,67
71,49,31 78,53,34 111,72,40 157,104,47 158,107,50 159,108,51 148,98,52 137,101,72 125,103,111 153,140,186 155,143,186 123,113,160 121,106,137 85,67,78 97,67,39 129,97,53 139,102,49 176,136,84 255,201,125 255,228,121 255,254,153 255,253,154 255,254,148 255,253,146 255,251,139 90,75,24 56,61,41 56,54,34 65,53,27 66,49,23 67,50,13 74,52,16 173,118,37 255,242,131 255,229,122 255,235,122 255,243,137 255,233,114 255,235,125 255,202,109 234,190,150 197,178,155 250,192,155 189,156,149 161,137,113 189,165,174 182,162,183 174,147,159 138,107,88 138,96,54 99,64,26 105,72,35 113,90,87 112,91,91 171,148,177 182,159,190 182,159,186 162,141,169 156,140,157 161,116,72 114,73,42 175,122,54 214,146,72 210,139,68
73,55,34 81,57,35 134,92,52 157,106,51 156,105,50 158,107,52 133,88,42 127,96,77 125,106,124 158,148,197 149,137,180 145,136,189 125,116,156 86,71,62 65,48,20 111,84,50 135,98,54 174,148,154 255,232,138 255,246,147 255,253,156 255,253,154 255,255,152 255,255,151 255,255,148 76,61,21 49,47,29 42,36,27 44,36,25 44,34,24 38,28,16 52,38,20 123,86,17 255,240,134 255,240,134 255,249,142 255,233,116 255,223,105 255,208,100 231,185,87 197,158,101 209,186,157 194,160,126 161,132,101 210,177,179 207,174,174 172,145,111 152,122,105 187,153,151 164,123,76 127,94,55 97,65,33 110,91,93 153,136,170 177,156,186 161,138,167 179,160,192 171,153,190 163,145,174 152,108,70 112,79,42 175,122,54 190,124,51 207,136,65
75,58,34 85,61,39 149,100,60 164,112,50 163,109,50 162,109,54 134,89,45 114,89,86 132,114,141 153,142,194 147,138,180 151,143,191 136,130,174 85,65,58 64,44,14 97,64,37 128,95,56 181,157,177 255,223,135 255,240,147 255,244,151 255,253,154 255,254,154 255,251,151 206,180,130 63,46,36 42,28,28 45,33,33 46,35,32 46,35,32 41,30,27 45,29,27 53,33,24 146,102,60 255,247,134 255,241,131 255,231,116 255,220,104 239,189,86 232,185,92 218,177,148 210,176,188 170,141,108 224,189,194 228,190,194 212,179,181 209,176,176 196,165,171 178,144,151 145,106,63 108,75,36 96,64,32 116,89,84 167,148,180 180,152,183 185,159,189 179,162,194 173,155,194 161,141,162 144,100,72 123,79,39 182,126,63 207,139,67 226,150,71
74,57,33 84,60,36 160,111,60 168,115,58 166,113,56 153,105,49 133,88,42 105,81,73 129,116,153 130,122,168 151,142,184 150,140,189 130,122,166 90,68,60 77,49,22 119,92,49 147,105,67 209,171,154 255,233,149 255,237,142 255,237,145 255,253,159 255,245,151 188,153,99 52,40,40 40,28,33 43,33,34 44,34,33 45,34,31 47,33,33 52,39,34 48,35,30 46,34,24 57,35,17 136,95,48 255,219,101 255,219,99 255,236,126 232,178,70 191,147,65 213,184,135 233,197,191 178,146,114 229,188,202 200,163,162 221,183,187 218,183,186 216,181,186 200,166,175 144,107,65 115,82,43 99,67,33 110,81,77 165,147,176 181,156,179 189,163,191 185,164,192 181,163,192 159,139,149 132,95,71 130,88,50 174,119,63 205,139,66 222,145,69
72,55,31 85,60,32 162,111,56 168,116,56 164,112,52 142,96,41 144,100,58 126,102,122 156,136,185 161,151,196 157,147,194 148,135,174 113,102,125 92,70,50 85,61,28 123,94,43 154,113,64 236,185,146 255,224,133 255,237,139 255,231,147 59,39,32 66,48,27 44,34,33 35,25,24 40,30,31 40,30,29 38,28,27 41,30,27 43,34,30 32,23,19 41,30,23 43,30,25 48,30,25 45,30,21 53,32,7 93,67,42 220,169,116 247,196,91 191,150,64 189,160,136 223,189,187 168,137,116 228,187,198 214,174,180 228,187,198 212,176,186 210,175,180 191,160,168 133,99,58 118,84,43 105,73,39 114,86,73 157,135,168 193,162,182 182,146,170 185,152,171 200,168,193 159,131,118 152,115,100 151,110,65 151,108,59 194,131,64 221,146,74
86,57,33 94,64,38 164,112,52 149,98,45 165,112,55 140,93,43 153,105,62 161,133,152 176,147,185 178,156,189 171,153,192 158,140,165 139,120,164 113,92,65 110,82,42 135,95,41 195,145,73 210,150,80 255,237,144 255,239,153 92,78,93 46,34,36 40,30,34 37,27,28 39,29,30 43,31,31 37,26,23 37,26,23 49,36,31 48,36,26 44,28,22 39,28,23 43,30,23 43,31,19 45,30,21 45,33,23 47,36,33 97,67,41 223,174,95 212,161,67 186,142,114 215,182,201 150,123,105 221,187,199 213,179,177 226,190,198 204,169,184 196,166,167 178,148,149 133,98,62 119,85,42 118,84,52 107,78,56 153,133,156 169,142,154 195,167,196 202,173,199 196,168,199 152,124,115 168,133,136 168,120,73 127,88,47 182,118,58 224,150,75
91,61,35 98,65,38 161,112,61 147,100,50 157,109,55 140,95,49 151,105,64 187,152,167 196,161,194 202,165,194 193,165,196 168,142,159 174,150,170 107,83,48 141,111,67 142,102,38 214,156,74 255,207,157 255,249,168 81,75,98 68,65,80 43,32,29 38,31,34 33,23,24 36,27,23 40,28,28 44,33,30 40,29,26 40,27,20 51,37,21 50,36,22 43,32,29 40,27,20 39,26,21 45,30,19 45,30,19 36,24,24 93,69,47 107,73,41 207,153,74 176,137,94 174,142,139 190,171,116 208,177,188 222,183,192 225,186,200 213,172,196 196,165,171 192,163,173 137,101,70 124,92,50 110,79,42 123,94,74 141,127,155 153,129,135 186,163,194 187,164,195 183,164,198 146,118,109 173,147,166 176,124,74 108,70,35 190,126,57 224,151,76
79,55,31 96,63,38 146,101,53 124,78,37 125,79,38 134,88,47 151,107,65 174,140,147 211,165,195 216,171,194 217,169,193 174,140,147 165,134,145 110,86,53 128,97,44 205,158,81 232,177,94 255,232,154 97,81,68 75,73,85 63,59,72 40,28,30 33,23,24 42,32,33 38,28,27 38,29,25 36,27,23 36,27,23 38,27,22 52,36,21 49,34,23 40,29,26 37,26,21 41,28,23 48,33,22 43,31,19 45,30,21 92,68,44 101,71,43 144,97,36 163,133,87 214,185,195 159,133,121 218,183,200 222,186,196 219,180,194 210,174,196 198,168,169 211,182,192 142,108,78 122,90,46 109,76,39 123,90,65 163,147,174 146,121,118 191,167,201 184,161,190 190,168,201 147,122,121 180,158,182 172,124,68 113,69,39 180,119,56 189,125,58
78,57,32 109,75,41 168,114,55 158,107,52 170,120,58 142,94,49 150,108,66 154,117,116 225,171,182 233,173,189 231,173,193 163,118,115 185,148,147 122,96,55 148,114,51 234,181,99 255,204,116 255,238,156 74,75,98 76,69,79 65,58,72 40,33,36 32,22,23 35,25,26 33,23,22 37,28,24 43,34,30 38,27,22 38,27,20 48,33,24 45,32,25 38,27,24 37,28,24 34,23,20 42,29,22 40,28,16 47,32,21 93,69,47 97,69,42 109,73,42 148,116,84 212,181,187 175,148,141 213,180,199 222,185,203 223,185,206 206,175,193 184,154,155 195,168,180 175,145,103 143,113,55 101,72,39 116,86,60 148,130,157 136,111,110 189,168,198 170,147,176 189,167,200 158,135,146 159,141,166 173,123,63 125,80,47 188,128,60 227,154,77
84,58,33 107,73,43 138,92,51 147,99,56 152,105,53 140,95,49 144,102,64 139,99,92 228,175,188 219,170,190 217,177,196 147,103,91 170,131,117 135,105,59 192,152,77 209,149,61 255,220,127 141,112,81 74,70,90 80,68,70 60,53,63 44,34,38 32,22,26 30,20,19 37,26,23 41,28,23 38,27,24 42,29,24 43,30,23 43,30,23 40,29,24 34,23,20 33,24,20 31,22,18 39,26,21 40,28,18 47,32,21 94,70,46 97,69,42 98,70,43 156,109,98 202,169,169 175,145,130 214,181,202 224,190,199 218,184,191 222,189,193 182,151,141 222,194,185 193,162,111 128,98,52 96,69,37 113,85,56 164,143,160 138,113,110 179,158,188 130,108,132 185,162,191 164,142,166 112,91,87 170,119,66 112,74,39 184,124,56 231,157,89
72,52,34 134,96,59 141,92,41 133,85,38 125,80,34 142,98,56 142,96,78 147,102,95 235,177,194 228,175,193 213,170,192 158,120,110 133,98,85 102,73,40 137,103,44 234,175,77 255,225,127 81,74,88 81,75,82 83,69,69 51,41,45 45,35,36 37,27,28 41,30,27 47,34,27 49,33,20 38,27,22 37,26,23 35,26,22 32,23,19 36,27,23 33,24,20 36,27,23 33,24,20 36,25,22 45,33,23 45,34,19 88,64,42 96,68,41 96,68,39 105,73,39 227,179,132 180,149,126 180,151,156 222,189,182 226,195,174 234,203,184 219,194,121 192,160,116 158,125,88 116,88,48 90,62,33 95,70,40 147,124,137 137,118,122 192,168,204 179,154,179 199,173,203 190,162,193 178,155,182 164,116,69 116,74,34 170,111,54 177,121,54
