120,109,116 50,42,50 39,36,42 39,36,40 46,42,51 46,42,51 59,55,64 50,43,53 95,84,93 112,99,107 100,90,94 62,55,67 48,44,57 52,48,57 88,81,93 73,69,80 77,71,78 94,86,92 84,73,80 51,43,51 47,43,52 44,42,52 40,38,48 39,37,45 37,35,45 41,39,49 46,44,54 33,31,39 51,49,57 43,41,53 52,51,66 45,44,59 46,46,58 41,41,53 43,41,53 34,32,42 43,41,51 43,41,49 44,43,48 27,24,28 73,66,66 81,71,72 85,78,78 63,56,56 58,51,54 55,48,51 64,54,58 63,53,57 60,50,54 56,49,52 65,58,61 63,56,59 54,47,50 47,40,43 47,40,40 55,48,48 61,54,57 68,61,61 48,42,47 31,28,32 34,31,35 59,49,53 80,70,71 50,43,46 32,30,31 36,36,36 50,45,47 42,37,39 35,30,32 26,21,23 32,27,29 33,28,30 32,27,29 30,25,27 37,32,34 30,25,27 65,61,70 74,73,88 74,73,88 76,77,96 79,77,97 84,82,102 82,76,97 86,82,102 83,79,101 73,69,89 82,78,98 86,82,104 79,75,95 78,76,96 67,64,81 123,115,121 167,152,141 162,148,132 150,134,117 151,135,118 156,141,132 208,194,194 86,75,82 82,74,80 87,79,85 102,94,100 106,99,109 108,104,124 108,112,141 104,108,139 100,106,146 92,98,142 88,97,149 88,97,147 76,88,123 41,52,81 61,70,95 51,58,83 77,72,88 97,90,100 138,127,136 125,117,123 108,100,106 79,71,77 76,69,72 78,70,76 61,55,62 47,43,52 43,36,46 48,41,51 44,42,52 51,50,67
119,106,114 40,34,41 33,29,38 40,37,41 51,47,56 52,48,57 69,65,74 60,53,63 92,81,88 103,91,96 109,98,105 60,53,63 51,47,56 50,44,51 80,71,82 54,47,59 49,45,56 46,42,51 44,40,49 39,37,45 40,38,46 43,41,51 41,39,49 58,56,66 38,36,46 41,39,51 59,57,69 40,38,48 50,48,58 39,39,49 51,50,65 50,49,64 51,51,63 46,46,58 40,38,50 36,34,44 43,41,51 48,46,54 33,30,36 51,44,47 80,73,71 81,71,70 72,65,63 65,58,58 67,57,61 56,46,50 56,49,52 63,56,59 65,58,61 54,47,50 51,44,47 63,56,59 54,47,50 36,29,32 45,38,38 54,47,47 52,45,45 61,54,54 46,40,45 29,28,33 43,37,42 74,64,65 64,54,53 45,42,46 42,37,39 53,48,45 47,42,41 43,38,37 30,28,29 25,23,24 31,29,30 33,28,30 30,25,27 30,28,29 32,27,29 25,20,22 55,51,62 53,50,65 76,73,90 80,77,94 81,75,96 84,78,99 82,78,98 72,70,90 86,82,102 79,75,95 79,75,95 67,63,83 67,64,81 72,69,86 76,69,79 155,140,131 147,128,114 158,143,123 175,160,140 163,147,130 63,53,57 45,37,43 28,22,27 25,23,24 25,23,24 27,25,26 21,19,17 26,24,22 23,21,22 44,40,49 46,48,64 36,42,63 38,41,63 32,36,67 32,43,72 62,72,108 63,73,107 54,64,98 48,52,81 63,59,72 118,109,120 114,103,110 133,125,133 175,167,175 72,65,68 83,76,79 58,51,61 46,42,51 46,39,49 48,44,55 52,51,68 69,70,89
99,88,95 46,40,47 33,30,36 48,45,49 53,50,56 88,85,91 55,54,59 64,56,64 125,115,119 99,89,90 79,72,75 57,50,62 58,54,63 98,92,99 91,79,91 53,46,58 41,39,47 40,38,46 45,43,51 48,46,54 45,43,53 38,36,44 46,44,54 78,71,83 56,49,61 47,43,54 46,44,54 41,37,46 47,45,55 36,36,46 50,49,64 46,45,60 59,57,67 40,38,48 51,49,57 41,39,47 38,36,48 46,44,52 35,32,38 79,72,75 93,83,82 81,71,70 72,65,63 68,61,61 61,51,55 59,49,53 59,52,55 58,51,54 66,59,62 52,45,48 55,48,51 59,52,55 55,48,51 45,38,41 42,35,38 50,43,46 62,55,58 60,50,54 48,42,47 30,29,34 54,48,53 70,60,61 79,69,70 42,40,41 50,45,44 53,48,45 43,38,37 42,37,36 27,25,26 28,23,25 32,27,26 31,29,30 28,26,27 30,28,29 33,28,30 33,28,30 38,34,43 61,58,73 71,68,85 66,65,82 76,73,90 77,72,90 76,72,92 67,66,83 69,66,83 69,66,83 67,64,79 65,62,77 69,65,78 71,64,78 147,135,135 171,152,138 154,135,119 151,131,111 172,152,132 196,175,162 18,13,12 18,13,10 21,17,9 26,20,11 27,24,11 30,25,13 30,24,15 35,30,18 39,32,14 36,32,13 57,56,59 93,91,131 88,94,134 80,86,128 79,88,129 73,82,121 68,78,114 61,68,103 49,55,87 52,50,72 57,56,73 68,61,73 98,89,100 149,140,151 73,66,69 77,69,75 54,47,57 45,41,50 46,39,51 52,48,61 64,63,80 55,56,75
64,57,60 40,34,39 35,29,34 133,127,132 120,112,120 53,49,60 48,44,53 77,68,79 102,95,98 109,102,102 69,62,65 65,61,70 81,74,84 126,119,122 82,74,80 59,55,64 46,43,49 41,37,46 44,40,49 47,45,53 48,46,54 45,43,51 40,38,46 52,48,57 51,47,56 52,48,59 39,37,45 44,42,52 43,41,49 44,44,56 51,50,65 44,42,52 47,38,64 80,69,78 77,62,72 46,46,56 48,44,55 46,45,50 40,39,42 88,78,82 82,72,73 71,64,64 64,57,57 65,58,58 58,48,52 53,48,50 53,48,50 58,51,54 63,56,59 57,50,53 54,47,50 54,47,47 55,48,51 34,31,35 38,35,39 33,30,34 68,61,64 70,60,64 45,38,41 28,25,31 70,62,68 72,62,63 76,69,72 39,34,33 60,55,54 48,41,41 37,32,34 47,45,46 30,25,27 29,24,26 32,27,29 32,27,29 32,30,31 32,30,31 37,32,31 37,32,34 44,41,47 41,41,53 53,52,67 68,70,84 62,64,80 71,68,85 72,69,86 74,71,88 80,77,94 67,64,81 68,65,82 68,63,79 69,62,76 89,78,87 187,173,159 143,123,105 160,140,120 155,134,111 175,155,135 182,164,145 171,161,151 37,28,20 32,23,15 33,26,10 34,30,9 38,31,13 38,29,25 65,57,46 94,83,66 75,66,35 70,57,23 78,72,65 104,112,144 97,107,141 78,88,122 44,51,86 61,66,101 51,57,87 61,67,97 68,73,108 50,55,79 66,62,75 125,118,128 72,66,71 78,70,76 75,69,76 54,47,59 45,41,50 49,45,56 49,49,61 56,54,74 67,65,87
67,61,66 91,85,90 123,115,123 109,101,109 75,69,76 49,45,54 58,55,61 85,76,87 103,92,99 106,95,102 71,62,73 70,61,72 127,116,125 107,99,105 70,64,71 70,66,77 56,52,61 47,43,52 46,42,53 59,57,65 53,51,59 36,34,42 41,39,49 47,43,52 61,57,66 58,54,63 37,37,45 43,43,53 37,36,51 39,39,51 44,44,56 57,45,45 106,73,48 126,80,12 83,47,0 42,39,45 53,39,44 60,42,39 47,33,33 80,68,70 77,70,68 71,66,65 61,56,55 65,58,58 54,47,50 54,49,51 54,49,51 55,50,52 61,56,58 58,53,55 57,52,54 56,49,49 47,42,44 25,26,29 30,29,32 34,31,35 59,51,57 57,50,53 48,43,45 34,31,35 72,65,68 74,64,65 66,59,62 54,47,50 52,50,48 37,35,33 32,30,31 41,41,41 31,24,27 30,25,27 32,30,31 35,30,32 33,28,30 36,31,33 40,35,37 33,27,32 54,50,59 51,49,59 54,51,66 53,52,67 64,63,80 69,66,83 71,68,85 66,63,80 74,71,88 82,79,96 67,62,80 63,56,68 75,65,64 175,163,153 186,170,155 151,132,116 165,145,125 171,152,129 172,154,133 166,148,129 158,142,129 58,47,40 111,98,91 83,67,61 64,52,24 63,49,22 45,32,25 99,77,43 140,113,66 125,99,45 151,124,59 138,121,95 104,106,133 84,94,130 76,87,129 64,70,110 57,67,101 47,57,93 64,73,114 64,70,110 64,69,95 83,85,101 76,69,79 72,64,70 77,69,75 67,61,68 56,49,59 44,40,49 50,48,58 49,48,63 62,61,78 71,70,87
52,48,57 59,55,64 63,54,65 92,85,95 62,58,67 47,44,50 66,64,65 82,71,78 114,101,109 97,86,95 79,71,79 123,115,121 130,123,126 90,82,90 74,67,77 59,55,66 48,44,55 48,44,57 52,48,61 46,44,54 45,43,51 39,37,45 45,43,55 51,47,58 58,54,63 68,64,73 39,39,47 42,42,50 43,41,53 40,37,43 68,42,19 135,81,22 129,65,19 122,62,10 117,72,28 47,36,31 99,56,41 126,62,36 118,58,37 112,66,50 97,61,51 97,70,63 61,47,47 54,47,47 57,50,53 56,49,52 64,56,62 58,52,57 68,62,67 67,61,66 66,58,64 55,48,51 41,36,38 26,25,30 30,29,34 35,32,36 37,34,38 44,38,43 55,49,54 37,32,34 80,70,74 91,84,87 48,43,45 59,52,52 49,44,46 38,36,37 30,28,29 45,42,46 28,25,31 30,25,27 34,29,31 37,35,36 36,31,33 39,33,38 40,34,41 47,43,52 47,43,56 55,53,63 59,57,69 65,64,81 67,66,83 68,65,82 76,73,90 76,73,90 68,65,80 66,63,78 71,64,78 78,71,74 180,167,160 154,139,130 150,135,124 149,133,120 144,123,108 165,145,127 191,171,153 174,156,137 164,147,139 61,47,47 93,78,58 120,102,72 102,84,42 110,93,42 141,124,75 141,119,74 134,114,82 133,116,92 142,135,133 125,124,155 102,106,137 101,105,138 78,87,130 70,81,121 67,78,120 67,76,119 77,86,127 71,76,111 97,99,124 77,73,86 83,75,81 77,71,76 71,63,71 58,52,59 56,49,59 42,38,49 45,45,55 56,56,68 62,62,74 50,49,64
55,51,62 53,49,60 51,47,58 53,46,58 59,55,66 53,49,58 63,60,64 108,98,102 104,93,100 82,74,80 109,101,107 109,101,107 100,92,98 78,70,78 70,66,77 45,43,53 51,47,58 47,43,56 47,42,58 43,41,51 39,37,47 41,39,49 47,45,57 52,48,59 51,47,56 47,45,53 38,38,48 45,38,41 67,38,34 108,54,34 137,61,37 141,65,43 153,72,47 146,68,38 148,73,44 125,58,31 112,56,30 108,51,20 132,63,34 123,59,33 106,68,51 96,64,50 82,61,59 70,60,61 56,49,52 54,49,51 54,48,53 61,53,59 57,49,55 65,57,63 71,60,67 65,58,61 34,28,33 34,33,38 31,30,35 38,35,39 28,25,29 39,33,38 39,33,38 47,42,44 81,71,72 90,83,86 48,43,45 69,62,62 54,49,51 35,33,34 31,29,30 42,40,41 36,30,37 35,28,31 38,31,34 35,29,34 37,34,38 39,37,38 37,34,38 46,42,51 55,53,65 69,67,77 65,63,73 69,66,81 76,73,90 75,72,89 75,72,89 72,69,86 69,67,79 60,56,67 80,70,74 121,108,101 147,132,123 149,134,125 142,127,116 136,120,107 153,133,115 163,141,123 185,165,145 171,152,136 125,112,109 67,55,45 102,85,50 121,94,51 90,74,41 95,81,56 89,76,55 122,111,106 97,93,104 102,99,114 107,106,123 112,114,141 112,116,149 79,82,118 78,87,128 75,84,127 73,84,126 79,87,133 78,83,118 114,116,141 76,74,82 79,69,73 77,70,73 79,76,82 54,50,59 48,44,53 48,44,53 44,42,50 44,42,52 45,43,55 52,50,62 49,49,61
68,64,75 41,37,48 49,45,56 57,50,62 55,51,62 49,45,56 73,65,73 116,109,112 113,105,111 97,89,95 124,113,122 94,86,94 57,50,60 71,64,74 54,50,61 49,49,61 46,44,56 54,52,64 41,39,49 50,48,60 48,46,58 45,43,55 48,44,55 41,39,49 48,47,64 42,44,58 50,35,43 116,58,44 126,62,36 137,67,34 149,74,45 143,68,37 147,69,39 149,68,39 146,71,42 136,67,36 115,59,33 104,47,18 128,65,34 115,56,28 109,62,39 91,64,48 95,72,61 49,47,48 34,31,37 39,38,43 40,39,44 47,44,50 55,52,56 63,60,64 75,67,73 65,60,62 36,30,37 34,30,39 34,30,39 34,30,39 33,29,38 41,37,46 45,42,48 36,30,35 77,70,73 68,63,65 50,40,44 69,62,60 50,45,47 42,40,41 31,31,31 40,38,39 31,29,30 28,26,27 39,34,36 40,35,37 38,37,40 40,39,42 95,94,99 59,57,69 56,56,64 57,57,65 55,53,65 64,61,78 69,66,83 75,72,89 73,70,87 77,70,84 110,98,110 131,119,124 138,125,120 158,143,134 168,153,144 150,135,124 136,121,110 145,126,112 154,134,114 171,151,133 170,148,128 168,152,137 46,35,32 96,84,72 86,71,51 127,112,103 130,118,120 103,93,94 101,91,95 107,97,96 111,104,114 118,114,127 111,108,125 114,113,130 112,116,149 83,86,122 77,84,121 70,76,116 78,84,126 85,90,127 115,121,142 42,45,54 44,43,46 24,22,20 57,50,60 51,48,65 50,47,62 50,47,62 50,47,62 45,43,53 44,42,50 45,43,53 51,49,59 52,50,60
56,52,63 51,47,58 51,47,58 54,50,61 58,56,66 46,44,54 50,44,51 67,61,66 56,48,56 73,65,73 102,94,102 49,46,52 45,41,50 78,71,81 51,49,59 65,64,79 47,44,59 46,43,58 43,41,51 52,50,60 40,38,48 48,46,58 47,43,54 40,36,47 57,40,41 89,53,45 120,57,33 129,62,35 143,70,38 143,69,35 145,67,41 143,68,37 148,70,40 149,68,39 146,71,42 137,68,39 116,58,32 107,50,21 127,63,35 107,44,20 116,60,38 103,73,58 83,52,42 37,26,33 33,29,38 41,37,46 41,35,42 46,39,49 46,39,49 50,43,53 58,52,59 58,52,57 47,41,48 40,36,45 35,31,40 41,37,46 35,32,38 33,30,36 35,32,38 37,31,38 55,48,51 51,46,48 61,51,55 69,62,60 54,49,51 35,33,34 36,31,33 41,36,38 30,25,27 35,30,32 34,32,33 40,37,41 45,44,49 79,78,81 72,71,76 68,66,78 58,58,66 48,48,56 62,60,72 73,70,87 70,61,74 86,77,90 103,91,103 124,112,117 141,127,129 132,119,116 132,116,110 168,153,144 148,133,124 139,124,113 134,117,107 155,134,119 161,139,119 173,153,135 160,140,120 177,161,148 48,37,34 107,98,94 88,78,77 102,91,98 111,101,100 106,96,97 128,117,126 128,123,125 113,105,111 114,107,121 125,122,137 83,81,93 105,109,138 95,101,131 66,72,102 72,77,101 80,84,99 60,63,70 39,41,41 41,41,38 37,35,36 47,43,54 41,40,55 57,56,73 46,46,58 40,38,48 35,32,36 50,44,49 94,92,93 63,60,64 67,64,68 66,63,67
62,58,69 51,47,58 41,37,48 51,47,58 55,53,63 50,50,60 40,36,45 56,52,61 63,54,65 75,66,77 69,61,69 53,50,56 74,68,75 77,71,78 51,49,59 64,62,74 60,58,70 50,47,64 46,43,58 39,37,49 45,43,55 48,45,60 52,48,61 43,36,46 102,63,51 131,73,49 138,63,34 132,63,32 143,69,35 150,75,44 143,64,41 143,68,37 146,71,40 147,69,39 148,73,44 134,65,36 113,53,28 123,64,36 133,69,43 110,47,23 112,59,36 92,57,44 79,48,40 38,28,32 36,34,44 40,36,45 43,37,44 43,36,48 44,37,47 46,39,49 49,45,54 39,33,40 37,33,42 26,22,31 35,31,40 45,41,50 39,36,42 33,30,36 39,35,44 41,35,42 39,33,38 44,39,41 71,61,62 65,58,58 55,50,52 34,31,35 36,31,33 44,39,41 32,27,29 36,31,33 32,29,33 38,37,40 41,39,47 70,70,78 64,64,74 62,62,74 57,57,65 52,52,60 71,70,85 80,75,91 98,84,97 118,105,115 137,124,132 146,132,137 146,132,134 120,107,104 133,117,111 142,126,120 136,121,112 132,117,108 135,118,108 157,136,121 159,138,115 168,148,130 161,141,123 176,160,147 52,41,36 96,87,83 106,97,93 115,103,103 125,113,113 86,74,76 129,119,123 129,121,129 85,77,83 101,94,104 121,118,133 79,78,93 97,104,129 88,94,126 73,79,111 47,50,61 34,40,31 41,42,34 41,41,38 42,40,38 54,48,53 44,40,53 56,55,72 58,56,68 48,46,54 38,35,39 43,36,39 44,37,40 37,30,30 35,30,32 33,31,32 49,47,48
73,69,80 55,51,62 45,41,52 47,43,54 43,41,51 41,41,51 41,39,47 55,53,61 66,57,68 78,69,80 71,62,73 58,52,59 105,97,105 86,78,86 54,52,62 61,59,71 48,46,58 57,55,65 40,38,48 41,39,51 44,42,54 58,55,70 50,50,62 79,51,42 144,71,41 147,70,37 152,74,44 143,65,35 143,69,35 152,78,42 146,69,36 145,70,41 148,73,42 148,70,40 146,71,42 134,65,36 122,64,38 110,51,23 120,58,31 125,67,43 102,56,30 74,42,26 50,32,29 36,28,34 41,37,48 40,36,45 44,38,45 42,35,45 48,41,51 44,37,47 45,41,50 35,31,40 32,28,37 32,28,37 35,31,40 42,38,47 38,34,43 37,33,42 41,37,46 35,29,36 34,28,35 43,37,44 80,70,69 58,51,51 49,43,48 31,28,32 37,35,36 41,39,40 28,26,27 33,31,32 38,37,42 47,45,53 55,55,65 57,57,67 63,65,79 56,59,70 63,63,75 62,62,74 103,96,106 123,112,121 123,109,114 109,95,100 130,116,121 131,117,119 135,121,123 135,122,119 150,134,128 156,140,134 140,125,116 140,125,114 137,121,108 150,129,114 169,147,129 174,153,138 166,146,128 175,160,149 53,44,40 89,79,78 106,99,99 111,104,104 158,151,151 123,116,116 119,111,117 144,136,144 94,86,94 125,117,125 94,90,103 101,99,111 86,89,111 75,81,111 53,55,69 48,48,34 47,47,33 40,39,30 40,35,32 30,28,29 40,38,46 54,51,68 71,62,84 61,53,61 50,43,43 50,43,41 43,37,32 38,32,27 41,34,32 41,34,32 37,34,38 37,35,43
99,95,104 51,49,57 41,39,49 43,41,51 41,41,51 32,32,42 44,44,54 46,46,56 60,56,67 61,57,68 58,54,63 85,76,87 98,89,100 53,49,58 44,44,54 53,51,61 55,53,63 47,45,55 34,32,42 46,44,52 43,41,49 44,42,54 45,43,51 139,73,41 154,74,35 153,73,34 163,83,47 158,79,33 157,79,33 170,90,49 168,89,48 153,79,45 148,74,40 150,72,42 145,70,41 128,62,32 105,54,28 96,45,19 102,54,29 74,33,13 91,50,32 66,40,30 35,28,31 30,21,32 44,40,51 40,36,45 42,39,45 48,44,55 51,44,54 41,34,44 44,40,49 35,31,40 34,30,39 31,27,36 34,30,39 39,35,44 39,35,44 48,44,53 44,40,49 41,38,44 35,29,36 38,35,39 68,63,60 52,45,45 46,40,45 34,31,35 33,30,34 41,38,42 30,28,29 51,48,54 46,44,52 53,51,61 58,56,68 61,59,71 69,66,81 62,60,72 66,63,78 86,82,93 121,109,114 98,84,86 105,91,93 121,107,112 128,114,116 134,120,122 140,126,128 151,134,135 162,146,142 151,135,129 162,147,138 125,110,99 149,133,118 155,134,119 184,161,146 176,156,138 150,131,117 159,142,134 52,40,40 97,87,88 122,115,115 121,111,115 150,140,144 156,146,150 123,115,121 154,145,156 128,120,126 94,89,91 99,95,106 99,94,110 69,71,87 48,51,62 53,44,27 47,40,20 43,39,22 42,34,21 33,32,23 60,58,59 57,55,67 74,70,92 65,58,72 59,52,55 51,45,40 43,37,30 41,35,30 47,41,36 56,49,49 56,49,49 53,50,56 47,45,57
53,49,58 44,42,50 41,39,49 37,35,45 46,46,56 38,36,46 47,45,55 50,48,58 46,43,58 44,42,54 47,43,54 107,98,109 78,69,80 54,50,59 43,43,51 51,49,59 50,48,58 40,38,48 38,36,46 48,46,58 48,46,58 43,41,51 91,53,45 164,79,40 171,87,43 185,103,58 202,123,77 198,119,75 188,105,65 185,105,64 171,91,50 161,81,42 158,81,46 152,75,40 142,69,37 129,59,33 88,43,22 97,49,24 94,53,33 84,43,25 105,63,50 67,40,33 36,30,37 32,25,35 42,35,45 46,40,47 40,36,45 46,42,53 47,43,52 47,40,50 41,37,46 34,30,39 32,28,37 35,31,40 30,26,35 31,27,36 38,36,44 53,51,59 40,38,46 34,31,37 37,34,40 38,37,42 54,52,50 55,50,49 38,35,39 33,30,34 33,30,34 37,34,38 27,25,26 41,37,46 50,48,58 65,62,77 66,64,76 64,62,74 64,66,80 71,74,85 72,68,79 110,99,106 114,102,107 116,104,106 113,99,101 126,112,114 120,106,108 145,131,133 153,136,139 151,135,133 175,159,155 151,135,129 129,114,105 123,108,97 153,134,120 167,146,131 161,141,123 156,138,119 147,129,110 156,141,132 51,39,39 87,80,80 120,113,113 135,125,129 155,144,151 159,149,153 108,100,106 128,122,129 129,123,130 91,85,90 103,99,110 80,76,89 47,40,38 57,47,25 56,44,18 44,37,19 41,30,15 41,29,17 37,33,25 101,99,97 81,78,95 79,76,93 69,63,68 61,52,48 53,44,38 54,45,39 61,51,50 74,64,65 87,79,85 77,69,77 60,55,71 51,47,67
52,48,57 51,49,57 43,41,51 31,29,39 39,37,45 39,37,45 46,44,56 57,54,71 50,47,62 39,36,51 48,45,62 86,78,95 49,45,56 48,46,56 47,45,55 48,46,56 48,46,54 36,34,42 34,32,40 38,36,46 47,45,57 43,41,53 157,80,45 179,96,56 192,112,71 172,92,51 169,91,47 157,78,34 165,83,40 180,98,55 166,83,43 163,83,44 156,76,40 152,75,38 138,68,35 117,60,31 86,39,16 96,48,23 88,47,27 85,44,26 98,62,44 59,38,27 36,30,37 32,28,37 41,37,46 47,41,48 43,37,44 48,41,51 44,40,49 44,40,49 38,34,43 40,36,45 35,31,40 35,31,40 27,23,32 28,24,33 39,37,45 48,46,54 38,36,44 32,30,38 38,34,43 37,36,39 55,50,52 53,51,52 35,32,36 36,30,35 37,34,38 39,33,38 40,37,41 47,43,54 64,62,74 54,52,62 61,59,69 65,63,73 75,73,85 94,87,97 106,98,104 109,99,103 116,104,109 136,124,126 131,117,119 119,105,107 128,114,116 147,133,135 153,136,137 140,124,122 155,139,135 151,135,129 118,103,94 124,107,99 143,124,112 168,147,132 172,152,134 143,123,103 175,153,133 188,171,163 52,42,41 100,90,94 131,121,125 114,104,103 126,120,125 138,132,137 91,83,89 128,120,128 121,115,122 108,102,109 90,86,95 58,49,43 57,45,19 58,46,20 50,36,18 37,29,16 37,27,17 45,35,25 41,35,28 91,84,87 81,76,94 79,77,89 84,79,81 63,56,54 60,51,47 59,49,48 77,67,71 81,71,75 98,90,98 91,82,97 60,57,72 69,65,85
53,49,58 44,42,50 44,42,52 32,30,40 39,35,44 39,37,45 40,38,50 53,50,67 45,42,57 41,38,53 47,44,61 47,42,60 62,58,69 46,44,54 45,43,53 47,45,55 45,43,51 39,37,45 36,34,42 45,43,53 41,39,51 68,37,27 200,110,63 169,91,47 153,76,41 144,69,38 143,66,33 148,68,36 154,74,35 172,88,44 197,110,69 192,101,61 177,94,56 146,72,34 131,62,31 114,61,34 92,45,22 93,46,23 90,44,26 85,44,26 101,64,49 58,37,33 33,30,36 31,30,35 38,34,43 42,35,45 45,42,48 47,44,50 48,42,49 51,47,56 47,43,52 45,41,50 45,41,50 47,43,52 27,24,30 28,24,33 40,38,46 52,50,58 34,32,40 39,37,45 39,35,44 37,36,39 48,43,45 53,47,52 37,31,36 39,33,38 39,37,38 41,36,38 60,59,62 54,50,61 61,59,71 64,62,74 65,63,75 55,53,63 64,62,72 107,99,107 121,111,115 108,98,102 122,110,115 117,105,110 142,128,133 138,124,126 144,130,132 140,126,128 136,119,120 139,123,121 156,140,136 134,119,110 122,105,95 145,129,116 152,133,119 172,151,136 152,132,114 183,162,139 177,153,131 184,165,153 60,49,46 132,122,123 148,138,142 97,87,86 106,99,102 127,121,126 122,114,122 116,108,116 105,98,101 82,72,73 50,40,18 57,43,14 55,41,14 50,36,18 43,32,17 38,28,18 39,31,20 44,36,25 38,29,23 107,100,103 82,78,91 94,91,97 106,101,103 77,72,74 81,76,75 97,92,94 109,101,107 122,114,120 71,64,74 78,71,81 89,85,98 71,68,83
40,38,48 45,43,53 34,32,40 34,32,40 46,44,54 40,38,48 44,42,52 50,47,62 47,44,59 46,43,58 41,39,51 51,49,59 52,50,60 46,44,54 48,46,56 45,43,51 38,36,46 43,41,51 41,39,49 45,42,57 44,40,53 125,72,49 180,96,52 145,73,36 133,60,32 141,68,40 139,61,31 145,64,35 152,69,31 161,77,35 172,81,39 196,106,64 166,89,54 145,72,42 122,58,30 98,47,21 92,47,24 91,46,25 92,45,24 94,49,26 101,60,42 74,46,35 40,34,39 37,35,43 41,39,47 42,38,47 40,38,46 49,46,52 51,47,56 46,42,51 42,38,47 42,38,47 46,42,51 49,45,56 35,32,38 31,27,36 45,41,52 46,42,53 34,30,41 39,35,46 36,29,39 39,36,42 52,49,55 44,41,45 38,35,39 39,36,40 42,40,41 40,34,39 59,56,62 59,55,66 65,63,75 66,64,76 60,58,68 67,65,75 84,80,89 99,88,95 115,105,109 101,89,89 113,99,101 126,112,114 138,124,126 141,127,129 145,131,131 140,123,124 146,129,130 148,132,130 158,142,138 116,101,92 148,131,121 147,131,118 167,148,134 163,144,128 153,133,113 188,167,144 180,156,134 176,153,138 64,51,46 127,117,118 132,127,129 116,106,110 113,102,109 115,106,117 120,109,118 93,84,80 49,38,19 55,43,17 56,42,15 51,38,17 46,35,16 37,27,17 35,27,16 38,30,19 43,35,24 47,38,30 58,49,45 113,106,109 121,115,122 148,142,147 139,134,136 118,113,115 130,123,123 129,122,125 133,125,131 78,70,76 93,88,90 105,100,102 93,85,93 59,50,61
43,41,51 40,38,48 34,32,40 40,38,46 39,37,47 41,39,49 46,44,52 52,50,62 48,45,60 53,50,65 45,43,53 53,51,61 55,53,63 46,44,54 57,55,65 48,46,58 43,41,51 46,44,52 44,42,50 53,51,63 50,43,55 169,99,66 144,75,44 121,57,31 120,53,28 132,61,35 142,61,32 147,63,32 170,81,48 169,78,43 170,79,42 155,75,36 158,86,49 143,73,40 120,56,30 105,52,29 88,43,22 85,40,19 95,46,24 101,55,27 111,65,39 126,82,56 39,29,33 41,41,49 52,50,58 53,49,58 52,48,57 51,48,54 48,46,54 46,44,52 44,40,49 41,37,46 47,45,53 45,41,52 37,33,42 38,34,43 42,38,47 51,47,58 37,33,44 42,35,45 37,30,40 34,30,39 51,47,56 44,41,47 39,36,40 40,37,41 44,42,43 35,32,36 60,56,65 61,57,68 73,71,81 65,63,73 59,57,67 59,57,67 81,78,84 111,99,104 118,104,106 120,104,102 133,119,121 132,118,120 125,111,113 140,126,128 147,130,133 146,129,130 134,116,113 145,132,127 126,110,104 121,106,97 138,122,109 147,131,118 164,145,131 145,126,110 177,152,133 198,174,152 199,177,157 173,153,135 102,85,75 83,78,80 101,98,104 109,102,105 114,104,105 85,76,68 51,43,21 52,42,18 52,42,18 48,40,18 39,30,13 40,31,14 37,29,16 37,29,18 35,30,18 41,31,21 39,29,19 53,42,35 103,94,90 72,62,66 168,161,164 153,146,149 143,136,139 147,140,143 152,142,143 162,152,153 119,112,115 32,27,26 141,134,134 107,100,98 61,54,57 61,53,59
47,45,55 43,41,51 34,32,40 41,39,47 38,36,46 47,45,57 40,38,50 44,42,54 47,45,57 50,48,60 38,36,46 44,44,56 43,43,53 50,48,58 46,44,54 48,46,56 39,37,47 46,44,54 45,43,53 39,37,49 44,40,49 164,94,65 116,59,28 105,47,23 115,52,28 120,56,28 149,68,36 161,72,41 169,77,40 172,81,44 156,69,28 152,69,31 143,74,38 125,59,29 114,56,30 93,44,22 86,40,22 88,43,20 98,50,25 108,60,33 121,75,45 133,83,50 110,76,58 51,45,50 44,42,50 45,43,51 51,47,58 45,43,51 44,40,49 40,38,46 48,46,54 43,41,49 47,45,53 47,43,52 39,36,42 42,39,45 45,42,48 46,42,51 40,36,45 44,40,49 35,32,38 38,37,42 45,44,49 45,42,46 42,39,43 47,44,48 44,41,45 38,35,41 66,62,71 61,57,68 66,64,76 55,53,65 68,66,78 62,60,70 97,86,93 125,111,113 122,110,115 131,117,119 132,115,118 133,116,122 131,117,119 151,137,139 150,133,136 118,102,100 156,138,135 146,133,128 122,106,102 116,99,89 133,114,100 149,130,116 180,159,144 189,167,149 202,178,156 197,173,151 200,176,154 158,139,116 171,150,127 79,57,39 96,81,70 102,91,76 88,76,64 33,24,16 28,24,14 23,19,11 20,16,10 15,11,3 29,21,10 35,27,14 37,29,16 36,28,15 40,32,21 57,49,38 44,33,28 31,20,17 151,139,139 137,125,130 184,174,178 171,161,165 127,120,123 162,155,158 187,177,178 160,150,151 48,42,37 43,39,33 57,51,46 92,85,85 82,74,80 65,57,65
