255,207,90 255,207,86 255,207,87 255,205,88 255,201,86 255,194,86 254,191,86 255,202,95 255,204,101 255,208,101 255,219,110 255,234,124 255,249,138 255,231,123 255,223,115 255,233,128 255,229,129 251,216,123 251,213,124 255,220,115 255,222,110 255,228,105 255,251,124 255,255,125 255,255,121 255,255,119 255,252,115 255,255,119 255,255,121 255,255,119 255,255,115 255,255,113 255,255,107 255,255,107 255,255,109 255,255,113 255,255,107 255,255,107 255,255,111 255,253,111 255,249,104 255,250,109 255,253,111 255,253,111 255,249,114 255,233,103 255,233,105 255,231,109 255,232,112 255,231,116 255,229,124 255,218,122 248,206,116 235,193,110 232,188,106 233,187,103 227,180,101 222,178,100 214,170,92 219,171,99 222,175,98 217,173,93 192,153,82 184,150,78
255,225,95 255,213,87 255,215,87 255,215,89 255,215,92 255,210,88 255,213,97 255,217,101 255,217,103 255,211,99 255,218,106 255,225,109 255,240,127 255,232,122 255,226,118 255,219,112 255,215,114 251,214,118 255,219,129 249,216,119 255,229,120 255,227,108 255,232,114 255,241,115 255,246,106 255,253,113 255,254,113 255,255,125 255,255,152 255,251,170 255,250,150 255,255,113 255,255,109 255,255,109 255,255,107 255,255,109 255,255,109 255,255,109 255,255,111 255,255,113 255,254,123 255,255,123 255,255,121 255,255,111 255,255,111 255,240,111 255,235,110 255,235,113 255,231,123 255,229,130 255,221,128 250,208,118 236,192,110 233,186,105 237,189,103 237,189,103 230,181,100 221,177,99 215,171,93 222,176,92 230,182,98 221,174,95 194,158,82 193,156,83
255,254,121 255,244,110 255,229,98 255,225,91 255,225,94 255,220,91 255,222,99 255,234,107 255,225,104 255,218,95 255,224,106 255,222,106 255,227,112 255,220,111 255,227,114 255,218,108 255,221,118 255,215,118 252,217,120 255,220,125 255,227,128 255,232,121 255,231,119 255,231,112 255,237,100 255,248,108 255,252,123 255,255,131 255,255,146 255,255,176 255,251,162 255,251,129 255,251,113 255,255,111 255,255,111 255,255,107 255,255,107 255,255,107 255,255,101 255,255,119 255,255,133 255,255,131 255,255,121 255,255,115 255,255,113 255,249,120 255,241,119 255,237,129 255,233,131 255,221,127 254,211,124 241,198,113 229,185,103 231,184,103 236,188,102 233,189,107 227,183,103 219,175,95 220,176,96 225,182,97 233,187,103 209,170,88 204,165,83 206,167,83
255,249,95 255,253,104 255,255,121 255,254,125 255,237,105 255,230,93 255,230,96 255,237,101 255,237,104 255,238,111 255,233,112 255,220,99 255,225,107 255,218,105 255,218,106 255,219,106 255,223,120 255,220,117 255,219,119 255,222,129 255,226,136 255,228,131 255,234,123 255,236,117 255,241,106 255,250,110 255,253,136 255,255,129 255,255,121 255,253,116 255,251,117 255,252,118 255,255,117 255,255,119 255,255,117 255,255,138 255,248,176 255,247,158 255,252,129 255,255,121 255,255,138 255,255,131 255,255,123 255,255,117 255,255,117 255,255,129 255,248,137 255,243,138 255,232,131 255,213,120 244,199,110 237,191,107 233,187,103 230,183,102 226,183,98 228,185,100 227,184,99 226,183,98 231,186,97 240,195,106 240,193,102 229,183,97 218,175,88 224,181,94
255,243,89 255,249,99 255,255,105 255,255,115 255,255,123 255,255,127 255,243,110 255,240,106 255,242,115 255,255,131 255,243,124 255,220,99 255,235,113 255,224,104 255,218,106 255,225,115 255,228,125 255,220,117 255,227,123 255,228,128 255,231,131 255,231,132 255,235,130 255,233,120 255,238,107 255,250,115 255,255,144 255,255,129 255,255,125 255,255,121 255,255,121 255,255,125 255,255,113 255,255,121 255,255,125 255,249,132 255,247,166 255,246,155 255,255,202 255,255,119 255,255,138 255,255,133 255,255,125 255,255,121 255,255,123 255,255,135 255,251,149 255,241,140 255,225,127 255,215,119 246,197,107 242,195,106 237,191,107 242,196,110 232,189,104 229,187,97 234,189,98 235,190,99 240,193,100 244,198,100 239,193,97 238,189,97 231,186,95 255,210,117
255,243,91 255,247,90 255,254,100 255,253,102 255,252,103 255,255,115 255,255,127 255,255,135 255,255,138 255,255,142 255,242,131 255,233,111 255,246,125 255,233,114 255,234,116 255,237,121 255,248,134 255,241,127 255,239,131 255,245,139 255,241,136 255,242,137 255,250,149 255,252,146 255,241,111 255,244,114 255,255,140 255,255,131 255,255,127 255,255,121 255,251,115 255,245,112 255,255,119 255,255,121 255,255,119 255,250,115 255,248,108 255,252,119 255,255,129 255,255,127 255,255,144 255,255,135 255,255,127 255,255,127 255,255,146 255,255,146 255,255,142 255,248,139 255,223,120 255,253,153 255,222,126 255,215,117 255,212,116 255,215,119 249,203,107 247,200,107 244,200,104 245,199,103 252,206,108 250,204,108 246,197,107 239,190,98 255,212,117 255,216,118
255,242,91 255,243,89 255,250,102 255,253,108 255,253,106 255,255,111 255,255,117 255,255,140 255,255,160 255,255,162 255,251,206 255,240,128 255,254,131 255,248,130 255,251,139 255,255,138 255,255,140 255,254,142 255,252,140 255,253,143 255,255,140 255,254,144 255,255,148 255,255,156 255,241,118 255,243,118 255,255,133 255,255,129 255,255,119 255,251,113 255,250,107 255,255,109 255,255,105 255,255,103 255,255,109 255,254,113 255,252,119 255,254,123 255,255,129 255,255,138 255,255,144 255,255,135 255,255,127 255,255,142 255,255,152 255,255,146 255,255,142 255,251,143 255,227,122 255,247,144 255,240,137 255,237,134 255,229,126 255,222,119 255,216,117 255,211,112 255,211,113 255,212,115 255,214,114 255,214,116 254,205,113 255,219,124 255,235,134 255,221,120
255,239,96 255,241,96 255,242,95 255,252,107 255,255,111 255,251,110 255,254,121 255,255,142 255,255,162 255,255,182 255,255,208 255,252,230 255,254,164 255,255,162 255,255,142 255,255,142 255,255,142 255,255,140 255,255,142 255,255,142 255,255,150 255,255,146 255,255,146 255,255,162 255,250,141 255,245,120 255,255,135 255,255,125 255,254,119 255,251,113 255,251,114 255,255,109 255,255,100 255,255,105 255,255,105 255,255,111 255,255,135 255,255,131 255,255,135 255,255,140 255,255,150 255,255,135 255,254,144 255,250,142 255,242,132 255,247,135 255,254,147 255,255,148 255,249,140 255,252,142 255,249,139 255,249,141 255,234,134 255,232,130 255,239,134 255,229,124 255,215,115 255,217,115 255,225,123 255,228,125 255,219,123 255,231,134 255,239,141 255,216,119
255,240,95 255,241,98 255,243,97 255,243,109 255,251,119 255,254,117 255,255,131 255,255,152 255,255,176 255,255,174 255,255,174 255,255,182 255,255,202 255,255,208 255,255,182 255,255,142 255,255,142 255,255,140 255,255,144 255,255,148 255,255,154 255,255,146 255,255,148 255,255,150 255,255,166 255,253,158 255,255,133 255,255,121 255,255,127 255,249,133 255,249,154 255,247,125 255,250,152 255,255,109 255,255,105 255,255,117 255,255,146 255,255,133 255,255,142 255,255,150 255,255,150 255,255,150 255,250,146 255,234,122 255,223,123 255,226,127 255,249,153 255,255,148 255,255,146 255,255,144 255,242,137 255,239,135 255,243,140 255,247,144 255,254,148 255,243,139 255,228,126 255,226,122 255,231,127 255,228,126 255,220,120 255,238,138 255,225,126 253,197,101
255,235,97 255,237,104 255,242,105 255,242,113 255,247,119 255,255,127 255,255,146 255,255,166 255,255,178 255,255,174 255,255,172 255,255,170 255,255,174 255,255,182 255,255,210 255,253,212 255,255,148 255,255,146 255,255,146 255,255,150 255,255,154 255,255,146 255,255,146 255,255,150 255,255,154 255,255,164 255,255,140 255,255,121 255,252,127 255,237,124 255,237,132 255,231,126 255,232,126 255,252,132 255,255,109 255,255,117 255,255,144 255,255,138 255,255,144 255,255,150 255,253,156 255,249,148 255,241,133 255,231,114 255,231,135 255,248,153 255,255,154 255,255,152 255,255,148 255,255,148 255,255,146 255,254,148 255,248,145 255,249,146 255,254,148 255,248,144 255,239,137 255,236,132 255,236,132 255,238,136 255,239,136 255,252,152 255,242,143 245,189,93
255,220,90 255,222,92 255,232,101 255,236,107 255,240,115 255,250,136 255,255,156 255,255,156 255,255,176 255,255,176 255,255,174 255,255,176 255,255,178 255,255,170 255,255,178 255,254,186 255,255,194 255,252,218 255,253,214 255,253,218 255,253,218 255,255,216 255,252,232 255,253,210 255,250,224 255,255,150 255,255,156 255,255,129 255,255,129 255,247,134 255,245,137 255,238,129 255,233,126 255,235,116 255,255,115 255,255,135 255,255,131 255,255,140 255,255,154 255,255,158 255,247,141 255,234,126 255,234,117 255,229,121 255,247,160 255,254,162 255,255,160 255,255,156 255,255,148 255,255,148 255,255,146 255,242,137 255,251,147 255,255,150 255,253,154 255,253,155 255,248,144 255,241,134 255,240,136 255,239,135 255,246,146 255,250,148 255,247,145 248,195,100
255,221,92 255,222,96 255,217,87 255,220,94 255,227,101 255,236,112 255,247,126 255,254,133 255,254,143 255,255,174 255,255,172 255,255,176 255,255,178 255,255,168 255,255,168 255,255,164 255,255,168 255,255,156 255,255,156 255,255,152 255,255,154 255,255,152 255,255,160 255,255,154 255,251,140 255,255,127 255,252,140 255,255,146 255,255,133 255,255,129 255,254,125 255,255,117 255,255,113 255,255,115 255,255,121 255,255,131 255,255,131 255,255,146 255,255,160 255,250,149 255,240,128 255,239,124 255,234,116 255,233,137 255,253,154 255,255,151 255,255,152 255,255,152 255,255,152 255,255,152 255,254,148 255,247,145 255,249,146 255,254,156 255,253,152 255,254,150 255,251,143 255,242,133 255,235,128 255,240,134 255,246,144 255,251,148 255,235,132 242,186,90
255,214,91 255,213,90 255,214,85 255,223,98 255,228,102 255,229,106 255,237,119 255,240,119 255,251,141 255,255,158 255,255,174 255,255,182 255,255,182 255,255,170 255,255,174 255,255,176 255,255,170 255,255,166 255,255,162 255,255,158 255,255,150 255,255,148 255,255,155 255,252,99 255,251,95 255,248,116 255,251,127 255,254,150 255,255,146 255,255,138 255,255,133 255,255,127 255,255,125 255,255,125 255,255,127 255,255,138 255,255,144 255,255,154 255,251,151 255,241,137 255,244,133 255,247,133 255,238,126 255,240,142 255,249,146 255,248,143 255,251,145 255,255,146 255,255,150 255,255,152 255,255,152 255,255,150 255,248,145 255,254,152 255,255,150 255,253,148 255,247,140 255,249,147 255,239,128 255,238,131 255,250,143 255,240,132 255,203,103 244,185,92
255,195,83 255,206,91 255,210,95 255,221,105 255,221,106 255,221,107 255,231,119 255,255,140 255,255,154 255,255,150 255,255,156 255,255,184 255,255,182 255,255,174 255,255,176 255,255,176 255,255,172 255,255,170 255,255,168 255,255,162 255,255,150 255,255,162 255,255,153 255,250,129 255,245,96 255,245,94 255,247,114 255,251,142 255,255,154 255,255,142 255,255,140 255,255,133 255,255,131 255,255,131 255,255,135 255,255,146 255,255,156 255,255,154 255,253,170 255,252,188 255,251,190 255,248,182 255,252,145 255,249,144 255,246,137 255,241,135 255,240,135 255,242,139 255,250,152 255,254,154 255,255,152 255,255,154 255,253,152 255,255,150 255,255,150 255,253,150 255,251,148 255,251,152 255,250,143 255,238,131 255,231,124 255,220,113 251,193,95 242,182,89
250,184,82 253,187,83 255,196,88 255,205,102 255,212,107 255,220,109 255,230,123 255,243,133 255,255,155 255,254,150 255,255,144 255,255,152 255,255,176 255,255,174 255,255,178 255,255,174 255,255,172 255,255,172 255,255,174 255,255,170 255,255,160 255,255,174 255,249,129 255,250,83 255,245,81 255,244,88 255,245,98 255,245,122 255,253,146 255,255,148 255,255,148 255,255,146 255,255,144 255,255,148 255,255,144 255,255,150 255,255,150 255,255,146 255,255,133 255,255,142 255,253,174 255,247,174 255,244,147 255,244,141 255,239,130 255,239,129 255,243,136 255,250,147 255,250,149 255,247,149 255,254,154 255,255,156 255,255,154 255,255,152 255,249,143 255,247,142 255,248,144 255,250,146 255,242,133 255,228,123 255,210,107 255,201,98 255,199,100 253,193,98
249,186,94 247,184,90 250,187,93 255,201,105 255,211,111 255,230,125 255,234,129 255,251,142 255,251,145 255,254,156 255,255,154 255,255,156 255,252,154 255,249,151 255,251,151 255,255,174 255,255,174 255,255,174 255,255,182 255,255,174 255,254,174 255,255,160 255,251,105 255,250,82 255,244,77 255,242,80 255,243,86 255,243,101 255,248,112 255,255,123 255,255,138 255,255,142 255,255,142 255,255,142 255,255,140 255,255,138 255,255,129 255,255,119 255,255,111 255,252,115 255,255,111 255,255,146 255,250,235 255,239,146 255,236,138 255,236,126 255,247,139 255,251,143 255,249,144 255,243,141 255,244,147 255,247,149 255,253,152 255,254,152 255,250,147 255,253,149 255,242,141 255,240,135 255,228,123 255,222,119 255,216,116 255,208,110 255,198,101 255,197,103
239,180,89 243,184,93 255,207,113 255,218,117 255,227,123 255,235,133 255,224,129 255,234,132 255,255,151 255,255,156 255,255,158 255,251,158 255,237,136 255,236,134 255,243,143 255,252,150 255,255,154 255,255,162 255,254,164 255,255,154 255,255,154 255,255,161 255,250,158 255,243,78 255,242,74 255,241,73 255,242,78 255,243,82 255,244,91 255,255,99 255,255,103 255,255,111 255,255,113 255,255,111 255,255,113 255,255,111 255,255,105 255,255,101 255,253,95 255,248,94 255,239,87 255,248,100 255,255,185 255,254,218 255,246,166 255,236,145 255,241,134 255,241,139 255,242,138 255,237,130 255,235,128 255,237,134 255,236,136 255,246,146 255,254,150 255,240,133 255,227,122 255,227,118 255,224,119 255,230,121 255,223,116 255,211,111 255,209,106 255,211,113
234,173,85 244,188,96 255,209,113 255,205,108 255,228,131 255,224,127 255,220,123 255,227,130 255,250,147 255,255,156 255,255,156 255,255,156 255,254,158 255,255,157 255,254,156 255,255,152 255,255,150 255,255,148 255,255,150 255,247,142 255,254,154 255,253,137 255,246,78 255,243,80 255,241,74 255,240,75 255,238,72 255,241,74 255,244,75 255,255,87 255,255,87 255,255,91 255,255,95 255,255,95 255,255,97 255,255,95 255,255,87 255,254,85 255,251,81 255,247,78 255,239,86 255,239,93 255,255,176 255,255,174 255,253,198 255,253,212 255,254,158 255,250,147 255,248,143 255,237,132 255,231,128 255,237,132 255,231,132 255,233,132 255,254,150 255,245,141 255,235,128 255,227,120 255,239,130 255,231,126 255,238,132 255,231,124 255,208,108 255,194,96
255,221,126 255,231,132 255,215,119 249,193,99 255,216,123 255,214,123 255,224,129 255,232,133 255,249,149 255,253,154 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,150 255,255,150 255,253,148 255,240,133 255,248,143 255,252,104 255,249,80 255,242,81 255,240,73 255,241,71 255,240,70 255,240,68 255,248,72 255,255,83 255,255,83 255,255,85 255,255,87 255,255,91 255,255,85 255,255,83 255,254,83 255,248,74 255,248,70 255,247,70 255,237,84 255,248,100 255,255,176 255,255,182 255,255,182 255,255,180 255,252,222 255,255,168 255,250,147 255,246,137 255,233,126 255,239,133 255,238,131 255,242,135 255,248,144 255,242,135 255,231,122 255,224,116 255,226,117 255,224,116 255,226,118 255,234,126 255,215,113 255,190,93
255,207,109 253,195,97 255,204,108 255,211,116 255,212,116 255,205,111 255,222,128 255,238,139 255,239,139 255,252,152 255,255,156 255,255,158 255,255,158 255,255,156 255,255,158 255,255,156 255,255,152 255,254,152 255,251,145 255,238,132 255,246,147 255,247,96 255,244,86 255,244,79 255,243,75 255,243,75 255,243,75 255,246,74 255,252,80 255,255,83 255,255,83 255,255,81 255,255,83 255,255,81 255,255,79 255,254,76 255,251,72 255,248,67 255,249,68 255,236,50 255,243,82 255,254,168 255,255,187 255,255,190 255,255,184 255,255,182 255,255,174 255,255,196 255,255,202 255,253,174 255,248,140 255,238,130 255,240,135 255,249,140 255,254,146 255,242,135 255,224,116 255,226,118 255,224,113 255,203,98 255,224,117 255,250,138 255,216,107 255,204,102
237,176,88 241,180,92 255,209,117 255,214,119 255,219,124 255,213,119 255,219,124 255,233,134 255,241,144 255,254,154 255,255,156 255,255,162 255,255,160 255,255,158 255,255,156 255,255,156 255,255,156 255,255,154 255,254,152 255,243,136 255,255,135 255,253,127 255,246,84 255,247,88 255,248,83 255,249,80 255,252,78 255,255,81 255,255,82 255,255,81 255,254,79 255,254,80 255,254,80 255,252,80 255,252,75 255,249,78 255,251,70 255,251,68 255,255,68 255,237,46 255,244,48 255,255,188 255,255,190 255,255,196 255,255,194 255,255,192 255,255,184 255,255,176 255,255,168 255,255,176 255,255,190 255,251,166 255,247,149 255,244,144 255,252,142 255,244,135 255,229,117 255,228,116 255,227,116 255,226,115 255,230,112 255,237,120 255,224,110 255,229,118
250,190,102 248,188,100 255,208,115 255,211,116 255,223,125 255,230,136 255,224,128 255,231,135 255,243,147 255,255,158 255,255,160 255,255,162 255,255,162 255,255,158 255,255,158 255,255,156 255,254,156 255,254,152 255,253,152 255,249,144 255,255,101 255,253,87 255,248,89 255,249,92 255,251,88 255,252,84 255,255,82 255,255,85 255,255,87 255,255,87 255,255,88 255,252,83 255,254,85 255,254,85 255,254,82 255,255,79 255,253,75 255,255,73 255,255,74 255,237,55 255,255,139 255,255,198 255,255,192 255,255,204 255,255,204 255,255,200 255,255,188 255,255,184 255,255,176 255,255,172 255,255,166 255,255,170 255,255,184 255,255,198 255,255,204 255,251,210 255,251,198 255,238,163 255,236,128 255,234,133 255,233,138 255,234,135 255,237,119 255,231,122
244,187,100 248,194,106 255,208,119 255,211,119 255,220,123 255,226,131 255,228,133 255,238,140 255,252,152 255,255,156 255,252,156 255,255,158 255,255,162 255,255,162 255,255,160 255,255,158 255,251,155 255,246,145 255,253,148 255,254,156 255,254,104 255,255,91 255,254,95 255,254,96 255,255,86 255,255,84 255,255,89 255,255,93 255,255,89 255,255,89 255,255,90 255,255,92 255,255,93 255,255,93 255,255,91 255,255,91 255,255,87 255,255,81 255,251,64 255,244,148 255,254,194 255,255,204 255,254,210 255,255,210 255,255,202 255,255,200 255,255,190 255,255,188 255,255,174 255,255,168 255,255,170 255,255,170 255,255,170 255,255,172 255,255,170 255,255,172 255,255,180 255,255,198 255,254,218 255,254,232 255,253,238 255,252,246 255,254,220 255,255,154
228,174,86 234,177,92 234,179,96 236,182,92 255,212,118 255,227,128 255,252,154 255,253,156 255,241,143 255,253,156 255,253,156 255,255,156 255,255,162 255,255,166 255,255,160 255,255,158 255,241,144 255,233,132 255,250,149 255,255,156 255,255,140 255,252,100 255,254,103 255,255,95 255,255,91 255,255,91 255,255,91 255,255,95 255,255,93 255,255,95 255,255,93 255,255,97 255,255,97 255,255,97 255,255,101 255,255,93 255,255,87 255,255,89 255,244,69 255,252,77 255,255,210 255,255,204 255,254,222 255,253,214 255,255,204 255,255,202 255,255,194 255,255,186 255,255,178 255,255,176 255,255,176 255,255,174 255,255,178 255,255,178 255,254,182 255,255,176 255,255,172 255,255,176 255,255,174 255,255,174 255,255,172 255,255,178 255,255,188 255,255,150
229,172,85 227,170,85 229,169,85 238,181,92 255,212,117 255,237,139 255,252,152 255,246,148 255,247,151 255,253,156 255,249,153 255,255,158 255,255,164 255,255,164 255,255,162 255,255,160 255,238,141 255,233,128 255,249,142 255,253,158 255,255,113 255,255,105 255,255,111 255,255,99 255,255,95 255,255,93 255,255,95 255,255,95 255,255,99 255,255,99 255,255,97 255,255,97 255,255,95 255,255,95 255,255,107 255,255,95 255,255,89 255,255,92 255,255,123 255,255,139 255,254,212 255,255,210 255,255,218 255,255,216 255,255,216 255,255,204 255,255,200 255,255,190 255,255,178 255,255,178 255,255,174 255,255,178 255,255,186 255,255,186 255,255,184 255,255,182 255,255,178 255,255,182 255,255,182 255,255,178 255,255,188 255,255,194 255,255,202 255,255,166
232,168,85 229,165,82 240,179,95 246,187,96 255,204,114 255,231,136 255,253,154 255,255,154 255,255,158 255,254,154 255,249,153 255,255,160 255,255,166 255,255,164 255,255,162 255,255,160 255,241,145 255,236,134 255,248,145 255,255,166 255,255,117 255,255,109 255,255,109 255,255,103 255,255,99 255,255,97 255,255,101 255,255,97 255,255,99 255,255,99 255,255,99 255,255,97 255,255,101 255,255,103 255,255,109 255,255,103 255,255,93 255,255,82 255,252,158 255,253,205 255,255,208 255,249,180 255,241,166 255,248,172 255,253,192 255,255,194 255,255,196 255,255,186 255,255,178 255,255,178 255,255,174 255,255,180 255,255,190 255,255,188 255,255,186 255,255,182 255,255,182 255,255,182 255,255,186 255,255,192 255,255,202 255,255,208 255,255,210 255,255,170
