170,210,255 169,212,255 169,214,255 166,211,255 162,207,255 158,208,255 156,208,255 156,206,255 159,208,255 161,208,255 168,210,255 164,207,255 167,212,255 180,207,255 109,114,140 88,83,99 74,70,90 74,70,90 83,78,94 84,76,93 88,83,101 82,74,91 86,81,99 64,61,78 58,57,74 67,66,83 62,61,78 60,59,76 60,59,76 62,61,78 61,57,70 77,73,86 66,63,78 91,87,100 60,57,72 56,55,70 58,57,74 65,64,81 59,56,71 57,54,71 60,57,72 68,66,76 73,59,72 135,80,67 144,71,41 129,73,39 90,45,22 76,35,15 80,77,83 69,69,79 55,53,61 50,43,53 69,62,72 54,47,57 56,50,57 61,53,61 57,49,57 54,48,55 52,48,57 49,46,50 62,57,59 60,55,57 49,46,50 49,46,52 38,35,39 47,44,48 78,70,76 70,59,66 92,80,85 66,59,62 55,52,58 49,46,50 45,42,46 53,49,58 48,44,53 51,48,54 51,47,56 39,36,40 41,38,42 39,36,40 40,36,45 52,48,57 54,52,60 48,44,53 42,38,47 42,38,47 41,38,44 51,45,50 88,81,91 49,45,56 53,49,62 45,41,52 40,38,46 38,36,44 40,38,46 40,38,46
162,211,255 163,212,255 167,212,255 167,212,255 167,212,255 162,211,255 158,212,255 158,212,255 158,212,255 159,213,255 160,211,255 165,212,255 167,214,255 63,73,107 79,76,93 81,78,95 67,64,81 72,68,88 84,76,93 79,72,86 91,83,100 85,76,91 108,100,119 61,58,75 60,59,76 63,62,79 60,59,76 62,61,78 64,63,80 63,62,79 69,65,78 74,67,79 63,58,74 87,82,98 61,58,75 56,55,70 57,56,73 63,62,79 59,56,71 57,56,71 65,61,74 54,52,60 113,70,64 142,62,30 109,53,27 121,73,46 71,35,15 84,41,22 76,73,79 70,70,82 50,48,56 72,65,75 64,57,67 55,48,58 53,50,56 50,42,48 78,70,76 55,49,54 51,48,54 42,39,43 71,65,70 57,51,56 44,41,45 49,46,50 44,41,45 53,50,54 68,60,66 86,73,81 100,88,93 60,54,59 54,51,57 39,36,40 48,46,47 46,43,47 53,50,56 44,41,47 47,44,50 35,33,34 42,39,43 39,36,40 37,33,42 52,48,57 57,55,63 49,45,54 46,39,49 46,39,49 39,36,42 42,39,45 56,52,65 48,46,58 56,55,70 43,43,55 40,38,46 39,37,45 38,36,44 40,38,46
167,220,255 167,220,255 173,223,255 175,220,255 177,222,255 171,221,255 169,220,255 166,220,255 167,221,255 169,220,255 169,221,255 178,221,255 123,138,172 73,69,89 73,70,85 76,73,90 59,58,75 60,59,76 76,69,83 79,72,86 82,75,89 84,77,91 91,83,100 65,62,79 63,62,79 62,61,78 62,61,78 63,62,79 69,67,87 59,57,77 91,84,98 78,71,85 66,62,73 69,66,81 56,55,70 56,55,70 59,58,75 60,57,74 59,56,71 55,52,67 62,60,68 60,56,67 143,75,53 109,51,25 93,48,25 70,34,14 68,32,12 109,68,50 71,62,75 55,53,65 55,51,60 82,74,82 54,50,59 54,50,59 52,49,55 48,42,47 52,49,53 51,50,53 47,44,50 51,48,54 82,76,81 45,42,46 35,32,36 39,36,40 45,42,48 49,46,52 54,48,55 102,94,100 66,58,64 53,47,52 46,45,50 36,35,40 49,46,52 47,44,50 42,39,45 42,39,43 49,46,50 37,34,38 43,37,42 40,37,43 37,34,40 51,47,56 59,57,65 46,42,51 44,38,43 43,37,44 44,42,43 45,41,50 53,51,63 47,45,55 50,49,64 39,39,49 43,41,49 39,37,45 38,36,44 41,39,47
172,221,255 172,222,255 180,226,255 180,226,255 179,223,255 178,223,255 178,226,255 174,224,255 173,223,255 174,223,255 174,224,255 166,205,255 69,66,83 69,66,81 76,73,88 67,64,81 66,65,82 60,59,76 65,60,76 106,97,110 101,97,110 92,88,101 70,65,83 68,64,84 62,61,76 59,58,75 64,63,80 59,58,75 67,65,85 64,61,78 105,98,112 89,82,94 90,81,96 63,58,74 55,54,69 57,56,71 62,61,78 62,61,78 55,54,71 55,54,69 78,71,83 79,77,89 121,68,45 93,40,17 80,44,22 60,29,8 82,44,23 119,78,58 59,55,64 57,55,63 56,50,57 70,64,71 54,50,59 55,51,60 46,40,45 64,58,63 48,45,49 50,49,52 48,45,51 56,53,59 51,45,50 51,48,52 35,32,36 40,37,41 45,42,48 47,43,52 53,49,58 61,55,62 49,41,49 47,44,48 39,36,40 40,37,43 49,46,52 44,41,47 41,38,42 42,39,43 46,43,47 38,35,39 47,44,50 41,38,42 51,47,56 49,45,54 54,52,60 39,36,42 47,41,46 43,37,42 46,44,45 45,42,48 52,50,62 50,48,58 50,48,60 41,39,47 43,41,49 41,39,47 40,38,46 39,37,45
173,225,255 173,225,255 171,221,255 176,223,255 174,223,255 173,224,255 173,223,255 176,224,255 176,224,255 176,224,255 176,226,255 177,220,255 69,72,92 68,65,82 81,78,95 70,69,86 72,69,86 62,59,76 64,61,78 86,80,101 66,63,80 59,58,75 63,61,81 65,62,79 53,51,63 60,59,74 63,62,79 63,62,79 69,67,87 67,64,81 93,84,97 85,78,88 105,98,112 59,57,69 51,50,65 58,57,72 59,58,73 62,61,78 55,52,67 55,53,65 75,68,78 95,93,89 44,57,32 59,42,32 65,36,12 85,48,24 113,71,47 127,85,61 48,45,51 50,48,56 71,63,71 60,57,61 53,49,58 54,50,59 42,36,41 77,69,75 53,50,56 51,48,54 46,43,49 70,67,73 47,41,46 39,36,40 39,36,40 42,39,43 48,45,51 47,43,52 49,46,52 52,49,53 46,42,51 48,45,49 44,41,45 44,41,47 46,43,47 46,43,47 49,46,50 44,41,45 42,39,45 44,41,47 48,44,53 40,37,41 51,47,56 51,47,56 46,42,51 43,37,44 49,43,48 47,41,46 49,43,48 48,42,49 53,51,63 46,44,54 50,48,58 46,44,52 47,45,53 43,41,49 41,39,47 40,38,46
178,229,255 177,228,255 179,228,255 178,227,255 178,227,255 178,227,255 179,228,255 178,227,255 180,228,255 180,228,255 177,227,255 180,228,255 66,73,98 69,65,85 70,65,81 93,85,102 121,113,130 111,103,120 82,77,95 74,70,90 59,58,73 60,59,76 64,62,82 62,58,78 51,49,61 63,62,77 65,64,81 60,59,76 73,69,89 93,85,102 91,82,93 97,90,100 90,86,99 57,55,67 52,51,66 59,58,73 58,57,72 60,57,74 56,51,67 60,58,68 72,65,77 104,79,78 89,66,55 100,92,100 111,70,39 120,76,50 113,76,52 65,45,36 59,56,62 63,60,66 70,62,68 58,55,61 55,51,62 51,47,56 46,40,45 63,55,63 47,44,50 48,45,51 53,47,52 63,57,62 47,44,48 38,35,39 40,37,41 49,46,50 51,48,54 49,45,54 46,42,51 44,41,45 49,46,52 46,43,47 41,38,42 48,45,51 47,44,48 45,42,46 52,49,53 47,44,48 41,38,44 44,41,47 44,41,47 63,60,66 56,53,59 44,40,49 48,45,51 44,38,45 44,38,43 40,37,41 49,43,48 44,38,45 52,50,60 47,45,55 46,44,54 52,50,60 47,45,55 43,41,49 43,41,51 39,37,47
180,232,255 179,231,255 180,230,255 183,231,255 181,231,255 181,231,255 180,230,255 179,229,255 180,230,255 180,230,255 181,231,255 183,233,255 139,157,197 79,73,94 94,87,101 114,105,116 73,69,82 58,53,69 59,56,73 83,81,103 60,59,76 62,61,78 63,62,79 59,58,75 52,49,64 64,63,80 60,59,76 63,61,81 73,70,87 123,114,127 107,98,109 101,92,105 68,63,79 55,52,67 58,55,70 61,58,73 58,57,74 61,58,75 53,51,63 85,78,92 103,90,100 113,87,77 45,27,22 240,164,108 143,155,78 68,125,69 48,63,49 53,47,52 47,46,49 51,45,52 70,62,68 58,52,59 52,48,57 51,44,54 57,51,56 47,42,44 56,50,55 56,51,53 54,48,53 52,49,53 42,39,45 52,49,55 45,42,48 47,44,48 47,44,50 48,44,53 49,45,54 44,41,45 49,45,54 45,42,46 42,39,43 46,43,47 118,111,114 125,118,118 56,51,53 45,42,48 42,39,45 45,42,48 47,44,48 38,35,39 56,53,57 53,50,54 45,44,47 44,41,45 42,39,43 46,43,47 48,42,49 45,37,43 51,49,59 50,48,58 48,46,54 51,49,59 47,45,55 41,40,45 41,40,45 38,37,42
100,150,227 104,155,229 114,163,238 116,167,239 112,161,236 110,158,236 101,149,227 92,140,218 92,141,214 119,165,229 139,192,243 143,191,241 146,174,206 70,69,86 100,91,102 92,85,97 62,61,76 57,56,71 57,56,71 67,68,87 62,59,76 62,61,78 59,58,75 59,58,75 54,51,66 59,58,75 60,58,78 70,68,88 77,72,90 114,105,120 100,88,100 104,92,106 63,58,74 52,51,66 58,57,72 61,58,73 61,58,75 58,57,72 59,56,71 97,88,103 106,92,97 108,80,71 63,30,23 233,143,47 65,111,62 42,93,53 35,59,35 56,51,53 50,44,51 57,49,55 91,81,85 67,60,70 45,41,50 49,45,54 54,51,55 76,70,75 60,54,61 57,51,56 61,55,60 47,44,48 54,51,57 47,44,50 44,41,47 49,46,52 47,43,52 44,40,49 45,42,48 49,46,52 47,44,50 39,36,40 47,41,46 118,113,115 159,150,146 157,148,144 120,113,113 46,40,45 47,44,50 51,45,50 75,68,71 56,51,53 65,59,64 60,54,59 45,44,47 46,43,47 49,46,50 44,39,41 49,43,48 46,43,47 47,45,55 46,44,56 50,48,58 51,49,59 44,42,52 47,44,50 35,32,36 39,36,40
74,121,194 84,129,200 82,127,198 81,128,203 92,137,206 95,141,205 101,145,210 94,136,197 106,148,205 131,176,218 79,90,117 79,86,109 76,73,90 81,74,86 105,96,107 68,64,77 58,57,72 56,55,72 62,61,78 57,56,73 60,58,78 63,62,79 60,59,76 62,61,78 55,52,67 60,59,76 62,60,80 74,74,100 109,99,117 65,58,72 93,84,99 93,86,96 61,56,72 57,54,69 62,61,76 62,61,78 60,59,76 57,58,77 74,73,88 104,90,103 112,95,96 128,95,86 88,39,28 165,128,43 48,82,48 47,81,49 37,69,40 102,77,49 229,186,141 90,78,83 89,81,87 55,49,56 50,49,54 51,50,55 69,61,69 64,56,64 52,44,50 77,69,75 53,47,54 44,38,45 58,55,59 55,52,56 47,44,50 47,44,50 47,44,50 46,43,49 57,51,58 48,42,49 48,45,49 48,42,47 51,46,48 209,200,196 252,241,236 182,173,167 122,115,113 62,47,36 80,60,51 55,44,41 132,123,119 143,132,125 130,119,112 119,106,101 97,90,93 92,82,83 71,61,65 94,83,90 54,47,47 53,47,52 46,44,54 44,44,56 50,48,58 47,45,55 44,42,50 39,36,42 32,29,33 38,35,39
74,114,183 74,113,180 73,114,180 75,116,182 79,121,182 82,124,181 76,116,174 81,119,177 77,115,173 91,122,169 62,60,80 68,64,77 91,82,95 111,99,111 101,92,105 59,56,71 58,57,72 57,56,73 62,61,78 56,55,72 58,56,76 60,59,76 62,61,78 59,58,73 54,51,66 64,63,80 65,63,83 76,74,98 68,60,79 55,51,64 61,57,70 84,80,89 60,55,71 58,55,70 58,60,76 64,65,84 69,67,87 76,73,90 101,92,103 116,102,107 101,88,96 111,78,71 100,64,58 131,114,38 26,48,20 48,80,49 41,80,46 40,56,35 63,113,80 71,73,73 69,61,67 55,49,56 52,49,55 52,49,55 100,92,100 56,48,54 100,92,98 55,47,53 47,44,48 48,45,49 58,55,59 55,49,56 58,51,61 49,45,54 53,47,52 48,42,47 83,76,79 130,123,123 128,121,119 119,112,112 115,105,106 115,105,104 155,146,142 184,175,171 135,125,124 76,65,62 59,48,45 161,150,147 158,145,138 157,142,133 123,110,103 87,76,73 70,63,63 72,62,63 77,60,61 76,63,56 62,42,33 79,57,37 52,44,52 44,44,56 52,50,60 48,46,56 48,46,54 40,37,43 34,31,37 38,35,41
77,115,175 83,121,179 78,116,176 75,115,173 74,114,172 75,115,173 74,114,172 74,114,172 81,112,170 80,96,134 79,74,90 105,98,112 84,75,88 102,90,106 89,82,96 64,61,76 59,58,73 56,55,72 60,59,76 57,56,71 60,59,76 62,61,78 62,60,80 56,55,72 54,51,66 64,63,80 76,74,98 82,78,98 60,57,72 55,52,67 59,55,66 75,68,80 86,81,97 59,58,73 75,72,87 90,83,97 125,118,130 130,122,130 122,111,118 100,92,98 103,92,101 97,65,62 89,77,65 98,106,44 35,45,21 41,61,32 43,86,46 35,67,38 54,98,65 50,55,54 51,50,53 46,43,49 60,53,63 61,53,61 65,57,65 68,60,66 72,64,70 49,43,48 48,45,49 47,44,48 49,46,52 53,46,56 52,48,57 49,45,54 143,126,127 200,184,178 147,136,133 111,101,100 91,81,80 72,65,65 64,57,60 63,55,61 64,59,58 174,164,163 120,110,109 55,48,48 139,130,126 125,114,107 148,133,122 147,131,125 95,85,86 80,71,82 97,90,102 109,97,99 174,153,142 222,192,136 218,186,129 135,111,78 56,35,22 135,104,81 54,48,55 47,44,50 48,47,52 32,31,34 36,35,38 38,35,39
85,125,175 84,124,172 84,124,174 101,141,189 90,130,176 95,135,181 85,125,175 97,137,187 89,105,132 58,59,82 60,57,72 91,86,102 57,54,69 77,72,90 68,63,81 59,58,73 56,55,70 57,56,71 60,59,74 57,56,71 59,58,75 59,58,75 64,62,82 58,57,74 57,54,69 66,64,84 73,70,97 90,84,105 57,56,71 75,71,84 77,70,82 59,55,64 69,62,76 109,105,118 68,64,73 132,123,134 153,142,149 147,134,142 122,109,117 121,110,117 82,71,80 91,63,63 51,44,42 102,111,63 41,44,20 42,48,21 47,81,49 45,79,47 51,87,59 41,45,47 53,52,55 45,42,48 54,47,57 84,78,85 63,52,61 99,91,97 54,48,53 47,44,48 46,43,47 53,50,56 51,48,54 44,41,47 52,49,55 53,47,52 102,89,86 123,110,107 150,139,136 108,98,99 65,58,58 51,44,47 51,45,50 49,46,50 61,58,64 147,140,140 57,50,48 126,119,117 95,86,82 115,104,97 125,115,105 136,125,122 86,77,88 62,53,64 60,57,63 88,80,97 89,81,98 124,112,100 196,166,124 207,176,123 197,169,131 119,87,57 102,80,72 48,45,51 52,51,56 33,32,35 39,38,41 38,37,40
140,168,189 131,164,185 116,150,176 109,142,175 121,155,183 104,137,168 97,129,167 90,124,161 69,70,89 65,60,78 76,72,85 70,63,77 59,58,75 70,69,86 59,58,75 60,59,74 58,57,74 59,58,75 59,58,75 55,54,69 59,58,73 59,58,75 64,62,82 60,59,76 58,55,70 70,69,86 79,75,95 62,57,75 61,58,73 93,85,93 71,65,70 61,57,66 68,61,73 75,68,78 61,58,64 142,132,136 167,151,149 142,125,128 123,106,112 97,84,92 78,71,83 88,78,79 43,44,49 104,119,84 44,48,19 41,46,22 38,58,29 32,59,31 38,58,42 53,50,54 41,38,42 53,47,54 55,47,55 79,71,77 63,55,63 71,63,69 58,55,59 49,46,50 48,42,47 45,42,46 48,45,51 46,43,49 48,42,49 53,47,54 54,47,45 61,54,54 82,75,73 84,77,80 56,53,57 55,51,60 53,50,56 56,53,59 55,54,57 62,60,61 77,70,70 97,90,88 93,84,80 88,78,77 82,74,80 88,76,90 122,115,118 83,78,77 76,69,69 47,40,52 81,83,99 79,78,95 90,79,76 177,155,110 184,154,110 176,144,110 114,77,51 64,53,50 37,36,41 39,38,41 41,40,43 39,38,41
197,221,208 189,215,202 178,211,203 169,198,196 160,188,195 163,188,201 145,171,188 147,172,187 63,62,77 64,61,78 98,94,107 60,55,71 62,60,80 64,62,82 59,58,75 59,58,75 57,56,71 57,56,73 71,69,89 59,58,75 61,57,77 61,58,75 60,59,76 59,58,75 65,63,83 67,65,85 83,80,97 61,58,73 72,68,81 77,69,75 65,59,64 51,47,56 63,59,68 77,70,80 61,55,62 108,96,101 132,115,116 139,125,125 128,108,118 77,70,80 111,95,108 66,53,48 39,41,41 86,95,67 56,65,35 40,48,25 34,42,17 31,44,21 45,52,47 93,87,92 61,55,60 53,47,52 57,49,55 69,61,67 93,85,91 61,55,60 49,46,52 55,52,56 54,51,55 42,39,43 45,42,46 65,59,64 64,57,60 51,46,48 46,41,40 48,43,45 56,49,52 57,51,56 54,50,59 55,51,62 56,52,63 60,56,65 50,49,54 72,71,74 95,88,88 80,73,71 79,70,66 66,59,59 63,55,61 130,123,121 180,174,169 84,77,75 49,44,46 88,81,91 87,84,101 76,74,94 69,62,74 92,81,76 154,125,103 171,139,109 114,81,56 60,49,44 38,37,40 45,43,44 40,37,41 39,36,40
