173,158,138 105,89,76 123,104,90 183,167,152 166,152,127 184,169,149 175,159,142 202,185,161 192,174,153 88,72,55 83,66,58 70,54,50 195,174,151 198,174,150 188,162,139 193,172,145 232,208,184 222,203,180 211,190,167 209,190,167 195,181,156 205,191,166 205,190,168 174,156,137 137,121,104 137,121,104 139,125,107 186,172,154 185,169,154 211,195,180 138,122,107 186,170,157 181,166,157 186,171,162 163,147,141 110,97,90 158,147,144 141,132,128 111,98,91 120,111,105 123,112,107 111,96,85 139,121,102 165,149,134 171,157,141 139,126,121 140,127,124 148,135,132 120,107,104 146,133,130 134,121,118 127,114,111 170,158,148 120,107,104 138,125,122 149,138,135 148,141,141 131,128,134 107,101,108 106,99,109 48,44,57 82,77,93 92,91,108 90,93,115 81,89,119 75,85,121 71,81,117 68,80,115 85,94,144 83,93,140 80,90,135 78,88,135 68,77,120 56,63,100 40,45,69 43,45,70 43,41,65 41,38,53 72,68,79 127,123,136 189,186,201 241,231,249 129,93,71 121,79,57 87,56,35 77,53,31 143,119,95 173,145,118 153,127,102 171,146,116 161,133,106 150,122,95 145,117,90 188,157,134 203,172,149 183,154,130
204,186,167 85,69,56 120,103,93 105,89,76 173,157,142 163,147,130 180,164,147 195,178,154 192,174,153 90,72,53 82,61,57 94,78,76 157,135,115 168,144,122 191,165,142 198,177,150 168,149,126 187,173,148 179,162,138 167,150,126 182,165,141 192,174,153 167,149,128 166,148,129 179,163,146 199,183,166 169,155,137 148,134,116 185,169,154 170,154,139 175,159,144 151,134,124 163,148,139 171,156,147 150,141,135 156,136,127 149,136,131 150,141,137 153,140,135 121,112,108 138,127,120 132,104,93 144,70,36 165,90,63 140,77,55 114,65,43 151,131,122 142,129,124 133,120,117 176,163,160 165,152,149 131,118,115 106,93,90 124,111,108 165,152,149 159,148,145 169,159,160 145,138,148 122,114,122 96,89,99 79,76,91 76,74,94 68,69,90 79,84,108 66,74,104 73,80,117 60,70,106 76,85,126 80,90,137 76,86,133 74,84,131 84,93,145 78,86,132 42,49,86 57,65,97 56,62,94 49,49,77 68,64,84 127,123,136 191,186,202 255,252,255 59,49,53 138,94,68 126,79,56 121,86,61 69,45,21 63,43,25 81,56,37 126,104,84 134,113,86 176,148,121 178,150,123 187,159,132 162,131,108 191,160,137 190,161,137
235,215,195 196,175,162 80,63,53 100,82,77 101,83,80 200,183,173 193,179,154 194,175,150 173,156,132 98,78,60 87,70,62 110,96,101 168,154,129 166,148,127 162,142,122 182,163,140 202,184,163 156,141,119 136,120,105 170,154,139 114,98,81 175,159,142 177,161,144 150,135,115 178,162,147 193,177,164 171,156,145 162,147,136 148,132,126 153,138,129 147,132,123 149,133,127 174,162,152 159,147,137 163,147,141 152,142,130 136,121,112 132,118,118 124,111,104 138,106,92 151,89,62 94,41,18 127,66,19 124,64,21 122,70,40 99,54,33 84,41,26 153,133,126 147,131,129 145,131,131 163,150,147 151,138,135 138,124,124 162,150,140 162,150,140 135,124,117 131,119,124 133,121,123 120,108,120 97,93,106 78,76,98 67,68,91 56,63,88 44,51,76 63,69,97 63,71,101 69,78,117 70,79,120 76,84,130 81,90,140 87,96,150 88,98,145 55,65,101 49,55,83 71,80,123 66,73,108 67,68,87 113,113,125 184,180,193 255,255,255 71,69,51 32,27,29 39,30,26 74,61,54 63,52,35 78,62,47 64,45,29 80,59,44 93,72,57 74,55,43 168,138,112 184,159,131 169,141,114 180,151,127 162,133,109 167,139,112
210,191,168 208,188,168 154,140,124 93,76,66 93,77,71 96,80,76 185,169,154 195,175,155 186,171,151 153,132,119 108,92,86 104,88,86 184,159,131 196,175,152 183,164,141 180,161,136 186,169,145 200,183,159 127,113,95 124,108,93 186,168,149 159,140,124 132,113,101 172,158,142 175,160,149 157,142,131 167,152,141 174,159,148 148,132,126 163,150,143 142,129,122 128,115,110 145,133,123 160,148,138 136,121,110 162,133,127 155,142,137 116,103,100 131,118,115 121,69,50 92,41,15 90,41,19 136,75,43 107,45,16 86,41,20 91,48,29 89,48,32 80,53,37 123,112,109 148,135,128 159,147,137 165,152,145 152,139,136 152,139,134 107,94,89 159,146,143 157,147,146 29,19,18 92,83,52 104,95,110 82,84,109 50,53,75 29,29,55 30,36,57 60,66,94 58,66,98 63,73,109 66,75,114 71,79,125 78,85,136 70,79,120 94,105,147 90,99,153 41,48,83 72,79,116 76,81,107 121,120,137 175,172,187 232,226,249 89,85,77 86,84,55 52,49,53 31,24,24 62,51,46 77,64,57 92,79,72 99,84,75 87,75,65 49,32,22 47,31,27 102,81,68 183,154,123 186,156,128 185,156,132 192,163,139 176,147,123
190,170,150 171,151,131 192,177,155 126,110,95 77,60,52 80,64,62 86,69,70 187,170,162 178,161,151 42,29,22 26,17,13 80,67,62 181,164,140 183,164,141 202,183,160 176,157,132 197,180,156 174,157,133 160,147,126 164,150,134 173,157,140 184,165,149 147,127,120 112,97,88 164,149,140 160,145,136 148,132,130 146,130,128 156,140,134 165,152,147 158,145,140 158,145,140 152,138,138 120,106,106 161,138,137 157,141,135 158,148,138 153,137,133 160,149,146 172,153,137 206,124,99 128,65,30 89,48,28 79,41,24 75,40,25 78,42,24 85,39,23 87,46,26 146,135,128 177,165,155 168,155,148 158,145,138 104,91,86 126,113,110 127,114,111 151,138,135 156,144,144 41,34,32 58,47,40 110,100,51 72,71,88 67,65,89 69,69,97 54,57,79 59,66,91 61,69,99 62,70,102 64,72,104 80,84,115 94,99,125 75,84,127 86,93,144 92,97,146 80,84,117 111,112,131 143,141,161 187,184,199 216,210,231 78,74,53 87,83,46 66,63,39 45,41,52 50,43,41 96,87,83 67,56,51 85,74,69 95,82,79 109,96,93 98,85,82 54,42,42 49,39,38 175,151,129 190,160,132 154,125,101 196,167,143 198,169,145
161,146,126 171,156,136 171,153,134 178,160,141 180,164,147 73,57,53 71,57,59 78,64,64 68,57,50 30,21,17 24,18,13 75,64,57 209,194,172 235,216,193 222,203,180 193,174,149 223,206,182 207,190,166 178,164,146 165,151,133 176,162,146 118,103,92 149,134,125 168,155,148 126,113,108 169,156,151 168,155,148 139,126,123 165,152,147 132,119,114 125,112,107 156,140,136 170,157,150 142,129,124 144,131,124 125,112,109 140,129,124 149,136,129 133,112,97 155,142,135 135,72,48 253,159,118 96,56,33 68,37,18 68,37,18 69,38,19 71,35,17 81,43,24 162,146,140 131,118,113 160,147,142 155,142,135 140,127,122 142,129,126 135,122,119 126,113,108 156,144,144 135,125,129 109,100,96 117,105,66 145,138,150 74,69,87 47,49,65 56,57,78 50,61,88 56,64,92 59,66,91 65,71,99 62,62,90 53,56,76 85,91,135 85,89,131 106,106,132 143,142,159 156,155,172 197,193,213 112,109,124 63,59,49 74,69,39 77,72,44 49,47,43 29,21,27 36,29,27 77,71,66 46,37,33 94,85,81 38,27,24 73,62,59 99,86,83 94,83,80 36,26,25 78,59,45 187,157,129 190,163,131 198,171,139 168,140,111
152,133,117 136,117,101 173,158,138 188,172,155 197,178,155 163,147,130 63,48,39 88,75,68 55,44,39 52,41,34 67,54,47 77,65,55 78,63,54 45,30,21 197,179,158 204,185,162 196,177,154 173,154,131 179,164,142 178,163,143 149,135,121 130,115,104 150,135,126 137,121,115 178,163,154 139,124,115 143,128,119 157,141,137 137,124,119 169,157,147 149,137,125 179,164,155 156,143,138 156,143,138 119,106,101 145,132,127 169,153,149 145,137,126 154,141,134 158,139,127 184,131,104 152,78,42 129,86,67 74,38,16 73,37,19 75,39,19 74,38,20 51,36,14 128,115,110 139,126,119 169,154,145 164,149,140 126,114,104 144,133,130 153,140,137 135,122,117 142,131,128 86,76,80 120,112,118 93,82,89 70,66,75 48,47,64 56,59,79 51,49,69 60,57,74 60,61,82 57,62,86 59,67,97 70,77,112 91,94,132 114,111,140 198,192,217 181,176,192 179,174,190 216,213,230 54,52,64 47,47,33 60,58,36 66,62,41 58,54,46 32,31,34 44,39,38 48,41,39 43,37,32 60,51,47 44,35,31 85,76,72 101,92,88 52,43,39 85,76,72 61,51,50 43,26,18 189,159,131 210,181,148 194,165,132 189,160,129
168,149,133 190,171,155 137,122,102 149,133,118 175,160,140 173,158,138 148,134,118 113,102,87 78,59,45 118,97,84 93,72,59 77,56,43 74,54,47 67,54,49 200,181,165 203,184,161 216,197,174 129,110,87 182,168,143 193,179,154 210,196,182 178,164,150 157,142,133 156,140,134 161,146,135 158,143,132 154,139,130 167,152,143 176,163,158 168,156,146 149,137,125 169,154,145 165,150,141 172,160,150 182,169,164 145,132,127 159,151,140 158,148,136 151,141,129 172,160,148 183,141,119 153,95,60 183,127,93 104,63,43 76,38,21 81,38,19 79,37,15 45,30,8 145,133,123 170,157,150 135,120,111 172,157,148 153,140,135 143,132,129 126,113,108 153,140,133 152,143,137 79,69,73 89,81,87 78,71,74 69,66,72 42,42,54 53,51,71 63,62,79 57,54,69 50,51,74 58,63,89 62,67,93 104,109,135 176,173,200 247,238,255 199,191,210 204,199,217 91,88,105 48,47,52 43,44,36 44,44,30 51,52,33 51,52,44 41,41,41 36,31,33 64,57,55 38,31,29 75,68,66 57,48,44 80,71,67 97,88,84 67,58,54 49,40,36 73,64,60 68,57,54 44,28,22 183,157,132 216,187,154 212,180,146 228,196,164
177,159,138 170,152,131 194,179,157 172,157,135 189,171,150 159,142,116 155,136,111 200,179,154 143,114,94 116,85,66 101,85,72 69,56,49 73,60,55 109,96,91 100,87,84 135,118,110 215,196,182 224,203,180 230,216,191 169,153,138 158,144,128 186,172,156 155,140,129 182,167,158 172,157,146 176,161,150 174,159,148 175,160,149 167,152,141 155,140,131 175,160,151 182,167,158 161,145,139 168,152,146 148,133,124 172,155,145 147,141,134 181,169,159 129,113,109 150,139,132 176,168,155 154,89,70 127,83,53 114,77,51 111,65,49 90,47,28 126,79,58 86,39,18 159,139,132 143,126,118 128,113,104 165,153,143 141,128,123 151,138,131 141,128,123 144,131,124 143,132,127 60,50,51 73,65,71 75,69,76 67,66,71 53,50,65 30,28,38 47,44,61 58,55,72 72,68,88 81,78,95 105,100,118 197,189,208 237,229,246 218,211,223 145,141,152 48,47,52 44,44,44 45,45,40 45,46,38 42,41,32 44,40,34 25,23,24 29,24,26 29,24,26 34,27,25 81,71,70 36,26,25 66,57,53 82,73,69 54,45,41 76,70,65 87,81,76 50,44,39 78,67,64 79,64,53 187,157,129 197,167,139 210,180,152 212,183,150
188,173,151 182,164,143 165,150,128 200,185,163 161,143,122 204,185,162 180,161,136 210,189,164 190,164,143 147,113,93 143,117,107 138,120,115 90,75,64 106,85,74 105,87,82 86,70,66 97,81,75 174,156,135 195,178,154 187,168,154 193,178,167 183,169,155 174,159,148 169,152,144 171,154,146 182,165,155 167,152,141 170,155,144 191,176,165 144,128,124 143,127,125 119,104,95 169,154,143 172,157,146 170,156,142 178,164,150 165,156,148 144,134,122 150,134,128 134,121,114 172,151,151 187,159,132 137,112,64 172,120,72 132,84,57 130,82,57 120,81,53 129,84,63 81,60,49 168,151,141 124,112,102 155,142,135 145,132,127 127,114,107 134,121,116 149,137,127 132,121,114 95,84,81 90,83,86 88,82,87 67,64,70 55,53,65 32,30,42 60,57,72 72,67,85 89,84,102 108,103,119 193,188,206 222,212,230 146,139,151 48,43,45 39,38,31 39,39,36 41,41,38 43,43,40 47,45,41 44,39,36 33,26,29 33,28,30 38,31,34 41,34,34 54,44,43 75,65,64 38,28,27 65,56,52 28,19,15 66,57,53 28,22,17 30,24,19 72,66,61 39,28,25 67,54,47 205,181,157 204,176,149 235,207,180 161,132,101
169,149,129 152,132,112 197,179,158 197,179,158 174,157,133 186,167,144 223,204,181 247,226,203 95,73,53 151,115,95 157,127,110 191,164,148 161,132,110 153,120,95 148,105,86 195,148,127 253,222,212 204,185,169 189,172,148 186,171,149 168,154,138 197,186,171 181,170,155 161,146,135 153,138,127 164,149,138 191,174,164 171,154,144 160,145,134 144,129,118 144,129,118 163,148,137 143,128,117 186,171,160 132,117,106 146,131,120 183,166,156 154,141,134 164,148,133 178,168,158 167,152,143 107,131,107 126,104,28 255,175,115 127,86,57 130,84,56 129,81,56 131,87,61 86,68,36 35,45,23 50,58,48 136,135,124 154,138,134 146,134,124 148,136,126 162,150,138 175,163,153 151,139,127 64,58,65 77,74,80 61,60,65 51,44,54 35,28,38 70,66,77 96,91,107 144,139,157 214,207,221 104,97,107 49,44,46 43,38,35 42,38,32 37,36,29 41,42,34 43,43,38 46,44,40 42,40,36 30,25,27 40,30,34 36,26,30 43,33,37 35,28,28 28,18,17 39,29,28 45,35,34 82,72,71 57,48,44 39,29,30 86,76,75 79,70,66 45,36,32 65,56,50 73,64,58 79,65,51 194,174,154 225,201,177 198,172,149
174,155,130 185,166,141 218,199,174 207,188,163 179,160,137 215,196,173 195,175,155 83,63,43 86,65,50 159,130,110 155,126,106 160,131,111 163,132,109 173,137,117 255,223,202 255,214,192 193,158,145 124,101,88 209,191,170 216,199,175 208,193,171 213,197,182 169,154,143 176,161,150 185,170,159 168,153,142 174,159,148 189,177,167 184,170,156 166,155,136 191,175,158 197,181,168 182,167,156 171,156,145 183,168,157 170,155,144 167,147,138 156,141,132 165,150,141 182,165,155 184,168,155 94,129,92 145,113,31 255,190,121 134,87,55 130,84,54 127,83,53 131,86,53 73,74,51 27,45,32 20,39,30 29,44,32 164,149,138 137,122,111 137,122,111 150,136,122 147,132,121 164,149,140 63,56,56 76,70,75 71,70,73 55,50,52 58,49,41 148,139,154 221,212,225 51,44,47 53,44,38 43,37,28 46,37,33 44,38,33 47,41,36 49,45,39 48,47,40 47,46,39 40,38,34 34,29,28 29,22,25 38,28,32 39,29,33 31,24,27 47,40,43 39,29,30 65,55,56 45,35,36 75,65,66 82,72,71 50,40,41 73,63,64 66,57,51 51,42,38 38,29,23 74,65,57 82,70,60 214,198,181 197,176,151 179,153,132
196,177,152 202,183,158 214,195,170 190,171,146 172,153,130 216,197,174 127,107,87 103,85,66 99,83,70 158,131,113 165,132,107 161,131,105 166,130,108 217,174,157 223,173,158 157,109,95 159,126,117 103,82,78 166,147,131 183,169,142 157,142,120 223,208,186 172,156,141 178,163,152 182,168,154 186,172,158 156,142,128 158,143,134 187,171,158 175,158,148 173,167,144 201,182,170 171,157,143 164,149,138 158,143,134 170,150,143 176,162,148 178,162,149 155,138,128 151,136,127 102,91,76 91,127,83 189,135,31 255,188,117 252,160,105 186,113,72 150,88,48 136,91,58 48,48,34 27,45,32 17,46,37 19,41,31 106,94,82 140,125,114 119,104,93 157,143,129 177,160,150 156,140,134 140,129,126 61,51,55 56,46,45 66,57,42 64,52,26 68,56,26 70,58,30 65,52,31 55,44,27 52,42,32 50,41,37 52,43,39 51,45,38 49,45,37 49,40,36 31,21,20 33,23,24 36,26,27 40,30,31 40,30,31 38,28,32 29,22,25 45,38,41 54,44,45 32,22,23 64,54,58 63,53,54 30,20,21 74,64,65 47,37,38 70,61,55 58,49,43 51,42,36 43,34,26 44,35,27 88,78,66 205,184,161 170,144,121
217,200,176 180,163,139 200,183,159 171,154,130 185,166,143 197,176,153 121,99,79 119,99,81 96,77,63 101,76,57 181,146,121 154,125,103 163,125,108 237,194,179 249,196,182 180,129,119 117,86,74 65,48,40 72,55,45 161,147,122 218,204,179 245,227,206 217,199,178 222,207,187 207,193,177 194,180,164 190,174,159 156,139,129 183,169,155 206,187,173 194,175,161 207,186,175 159,143,126 185,169,156 184,168,155 193,174,162 195,172,157 172,156,139 202,182,164 165,147,128 163,147,134 93,110,82 200,136,40 255,188,124 255,159,101 255,155,99 240,150,101 148,95,40 65,68,46 18,47,33 20,46,35 22,44,32 45,44,33 133,121,109 149,137,127 165,148,138 177,161,148 164,148,135 170,155,146 133,120,115 141,126,115 168,154,138 98,88,66 66,56,34 63,53,31 61,52,33 55,45,35 43,34,30 45,38,36 49,42,40 50,43,41 58,52,47 41,29,17 80,64,49 72,52,43 77,56,45 93,70,57 84,64,46 86,64,56 37,26,21 48,41,39 26,19,22 38,28,27 29,17,19 62,55,55 34,27,25 58,51,49 45,39,34 70,61,55 52,44,33 37,26,19 46,34,24 58,52,45 60,49,42 183,154,134 211,190,163
