188,170,151 206,188,169 220,202,183 162,147,127 157,142,122 173,158,138 193,178,156 195,180,158 202,187,167 213,197,180 230,214,197 192,176,159 103,82,67 165,137,126 76,61,52 222,204,183 203,186,162 199,182,158 190,171,148 204,185,162 191,172,149 211,192,169 226,205,182 231,210,187 225,208,184 214,197,173 237,218,195 189,168,145 198,179,154 163,148,139 89,75,77 125,114,107 75,69,74 72,69,73 69,66,70 43,43,43 48,46,44 171,156,145 207,182,165 177,156,133 178,157,134 174,155,132 155,136,113 202,183,158 182,163,138 187,168,145 207,188,165 164,144,124 170,152,131 142,124,105 166,147,133 181,160,147 200,179,154 187,166,143 201,182,166 176,160,143 183,169,155 147,132,121 167,153,137 153,139,121 154,138,121 166,150,135 147,133,115 179,166,145 204,189,169 197,182,162 183,168,148 175,156,140 206,187,171 189,170,154 182,163,147 192,173,157 173,155,136 206,187,171 115,99,97 102,90,92 165,156,167 156,154,166 68,73,122 242,231,238 167,155,167 160,151,162 150,143,155 147,140,154 130,125,143 108,106,130 87,92,116 74,85,116 77,86,129 82,92,137 84,93,143 85,94,144 81,91,138 73,82,123 68,75,112 51,57,85 45,48,70 39,40,61 48,46,58 60,54,61 79,74,76 90,83,83 52,45,45 75,70,72 47,42,44 30,25,24 57,51,56 99,96,102 110,106,115 149,149,159 240,235,251 117,96,81 179,155,129 192,164,137 193,167,142 195,166,144 183,152,129 205,174,151 197,167,141 196,166,140 195,167,140 186,158,131 198,168,140 204,174,146 191,161,135 191,161,135 207,179,150 207,179,150
164,146,127 172,154,135 186,168,149 168,153,133 213,198,178 178,163,141 199,184,162 198,183,163 204,188,171 193,177,160 223,207,190 193,177,160 99,80,64 167,136,126 99,84,75 238,221,195 234,208,185 255,235,212 228,207,182 221,200,175 235,214,189 203,182,157 196,177,152 210,191,166 225,206,181 202,183,158 198,174,150 200,179,154 226,197,177 230,201,181 228,204,182 202,181,158 111,104,104 71,66,65 84,79,78 77,71,76 150,141,133 172,157,137 203,183,163 208,190,169 196,178,157 215,198,170 180,162,141 191,176,156 173,157,140 184,169,147 144,129,107 117,102,82 135,119,104 145,129,114 142,127,118 149,133,127 139,119,110 136,116,109 149,134,123 125,112,105 147,132,123 150,135,126 157,143,129 161,147,133 145,128,118 169,154,145 153,141,129 152,140,130 169,155,141 153,139,125 161,146,135 155,138,128 165,150,141 151,136,127 109,94,85 165,150,141 103,85,80 104,88,84 109,95,95 122,112,116 147,139,147 172,172,184 67,67,104 179,167,183 155,146,157 129,122,134 120,116,129 116,111,127 109,105,127 97,99,126 79,85,113 78,88,124 76,86,131 82,92,139 91,100,152 89,97,154 87,96,146 82,92,137 68,77,118 59,67,99 49,56,81 43,48,72 41,42,63 51,47,60 63,57,62 71,66,68 75,70,72 53,47,52 33,27,32 41,39,40 81,78,84 119,115,126 167,162,178 214,209,225 167,158,173 178,157,130 186,160,139 171,142,118 179,151,122 167,136,113 167,137,111 175,145,119 213,183,155 202,172,144 184,154,126 199,169,141 199,169,141 197,167,139 212,183,150 212,182,154 218,190,163 218,190,163
197,179,160 150,132,113 168,150,131 198,183,163 190,175,155 215,200,178 212,197,175 191,176,156 194,178,161 192,176,159 147,131,114 175,159,142 94,78,61 170,142,133 83,70,65 184,167,141 242,216,193 229,200,178 210,189,164 239,218,193 255,237,212 219,198,173 224,203,178 230,209,184 240,211,189 254,225,203 252,223,201 234,213,188 230,206,184 229,205,183 235,214,191 210,189,166 194,183,168 159,148,133 194,180,162 186,173,152 192,176,159 181,163,144 186,166,146 171,153,132 215,197,176 178,160,139 160,141,127 184,168,153 182,166,149 157,141,126 159,143,128 151,137,119 104,90,76 149,135,121 109,98,91 147,132,123 117,96,94 111,89,81 132,123,117 104,92,80 134,121,114 148,136,126 151,140,125 148,136,126 170,150,143 171,156,147 155,143,133 173,161,151 160,145,134 167,152,141 181,166,155 167,152,143 160,145,136 170,155,146 146,131,122 157,142,133 151,135,129 126,113,108 136,124,129 113,102,109 139,130,143 145,138,150 132,127,145 67,63,76 115,111,120 109,105,116 103,99,112 104,99,115 102,100,122 91,95,124 78,86,116 75,85,121 75,86,128 76,86,131 78,88,133 85,94,144 84,93,143 85,95,142 73,84,126 68,74,114 58,65,100 52,60,92 46,51,75 40,42,58 44,40,49 55,49,56 48,41,51 35,32,38 39,35,44 61,58,64 106,103,109 151,147,158 209,204,222 255,255,255 127,109,106 229,210,185 157,131,108 183,155,128 178,150,121 163,132,109 173,143,117 173,143,117 174,144,116 176,146,118 194,164,136 202,172,144 177,147,119 211,181,153 195,166,133 199,169,141 178,150,123 182,154,127
158,140,121 85,66,50 93,74,60 181,162,148 187,171,156 201,186,164 199,185,160 197,181,164 188,172,155 175,157,136 185,167,146 197,179,158 90,76,58 164,138,128 85,69,65 101,86,66 226,202,180 214,188,167 210,184,161 187,163,139 195,174,147 205,181,155 212,186,163 220,199,174 228,202,179 242,216,193 201,182,157 202,185,161 150,133,109 125,108,84 169,149,131 182,162,144 158,139,123 134,118,101 176,160,143 172,158,140 154,138,121 190,174,157 172,156,139 192,176,159 172,156,139 204,188,173 186,170,157 178,163,152 178,163,152 149,135,121 142,129,124 125,114,107 157,146,139 128,115,108 142,131,128 119,104,93 115,106,98 140,129,126 136,125,120 123,111,101 128,112,106 145,118,111 165,147,142 158,143,134 161,148,141 135,119,117 144,131,126 144,131,124 116,103,98 119,106,103 156,143,140 138,125,122 151,138,133 169,157,147 155,143,133 139,126,119 141,128,123 137,126,121 142,132,133 143,135,141 131,125,132 125,118,128 118,111,121 126,122,131 67,63,74 79,72,86 96,92,105 97,94,109 93,94,115 87,93,121 77,84,119 76,85,124 75,86,126 65,76,114 72,83,125 82,91,141 87,97,144 82,92,139 77,87,134 77,85,131 68,74,116 61,68,103 54,60,92 40,43,65 48,49,70 42,40,62 33,30,45 39,35,46 65,61,72 98,94,103 147,143,154 193,191,203 255,255,255 61,47,52 113,77,57 98,67,46 79,55,31 95,71,49 119,95,69 186,160,135 180,152,125 176,147,123 161,133,106 168,140,111 178,150,123 155,127,100 172,144,117 185,157,130 212,182,156 195,164,141 196,167,143 188,159,135
190,175,155 84,68,53 147,128,116 104,85,73 180,164,149 204,189,169 200,185,165 202,186,169 131,115,98 197,179,158 189,171,150 228,210,189 92,76,59 172,146,136 77,61,59 64,49,38 196,175,152 189,165,143 162,136,113 176,150,127 210,189,162 225,204,179 211,192,169 202,185,161 184,167,143 194,177,153 158,144,117 211,197,172 200,186,161 164,150,125 207,189,170 196,178,159 182,166,149 161,145,128 205,189,172 179,165,147 175,161,143 156,140,125 171,155,140 206,190,175 158,142,127 183,167,154 184,168,155 169,154,145 136,121,112 147,134,129 176,163,156 139,127,115 134,121,116 106,93,90 127,112,103 140,124,118 124,114,113 149,139,138 147,130,131 155,131,98 165,118,86 165,119,89 153,117,97 169,140,118 161,139,121 159,138,127 150,134,130 148,131,123 167,154,151 131,118,115 142,129,126 146,133,130 137,124,121 184,171,166 148,135,130 161,148,145 113,100,97 131,120,115 128,116,118 152,142,146 132,126,133 120,114,121 110,104,111 94,90,101 94,90,103 48,43,59 76,73,90 86,87,106 86,89,111 76,84,112 76,83,118 73,79,119 64,74,108 63,73,107 83,91,137 78,88,135 78,88,135 75,85,132 82,91,141 80,89,139 71,79,125 67,75,121 59,65,97 67,74,99 46,50,79 46,47,77 41,39,59 54,49,65 97,93,106 126,122,135 165,160,176 218,215,230 75,64,73 133,92,74 136,88,61 125,83,59 98,62,40 110,79,58 69,47,27 84,62,42 136,109,91 127,101,78 155,132,103 137,112,84 133,105,78 179,151,124 165,137,110 190,162,135 191,160,137 202,171,148 219,190,166 183,154,130
185,167,148 163,144,128 87,71,58 110,93,83 107,90,82 93,76,66 179,163,148 191,176,156 165,147,126 196,176,156 206,189,165 214,196,175 87,67,49 170,144,132 78,64,64 66,54,44 136,122,95 171,154,128 165,145,125 193,173,153 178,159,136 198,179,156 159,144,122 178,163,141 159,143,128 179,163,148 163,147,130 179,163,146 145,130,110 163,147,130 176,161,141 161,146,126 188,173,153 202,187,167 192,177,157 168,154,136 165,151,133 163,149,135 186,172,158 189,175,159 183,169,153 153,139,123 150,136,122 163,151,141 146,134,124 161,146,135 163,147,141 140,134,127 150,139,134 134,124,123 140,129,124 118,107,100 131,122,118 143,124,108 154,92,79 164,96,33 157,98,41 139,84,41 122,61,29 132,71,37 126,75,51 97,65,51 155,140,129 158,141,133 158,145,140 151,138,131 170,157,150 148,135,132 154,141,138 137,123,123 162,148,148 165,153,143 154,142,132 157,147,137 156,144,144 154,142,142 141,132,143 129,122,132 106,100,105 90,86,97 76,73,90 67,65,87 64,70,91 61,62,85 72,77,101 73,81,109 63,71,103 72,78,118 60,70,106 63,72,111 76,84,130 78,86,132 76,86,133 66,76,123 82,91,143 82,91,143 75,84,123 75,82,117 78,86,116 64,70,110 58,65,100 57,61,90 55,53,75 93,91,103 134,130,143 173,169,180 231,225,246 112,104,123 35,21,23 75,53,45 111,79,63 106,75,54 104,75,53 75,49,26 86,65,42 82,61,38 82,60,40 75,53,35 119,99,79 125,100,72 158,135,106 164,139,111 178,150,123 164,136,109 171,142,118 167,138,114 186,158,131 182,154,127
235,215,195 188,168,150 114,95,81 93,76,66 100,82,77 98,80,77 86,68,65 222,206,191 193,179,154 175,158,130 171,154,128 195,178,154 98,78,60 191,165,151 73,59,59 70,57,50 168,154,129 131,114,90 152,132,112 161,141,121 182,163,140 194,175,152 173,158,136 143,128,106 136,120,105 137,121,106 151,135,118 170,154,137 175,159,142 145,129,112 161,145,128 168,153,133 178,162,147 157,141,128 161,145,132 160,145,134 162,147,136 171,155,149 162,146,140 165,150,141 147,132,123 160,144,138 168,152,146 153,141,131 159,147,137 151,134,135 158,142,138 151,140,133 136,121,112 141,132,126 158,144,144 142,129,122 138,106,92 138,71,44 126,73,46 120,59,27 127,66,19 118,62,15 139,82,40 118,66,36 99,54,33 84,41,26 80,49,39 154,137,127 147,131,129 132,118,118 134,120,120 149,136,133 151,138,135 162,148,148 160,146,146 163,151,141 162,150,140 151,141,131 111,100,97 136,124,129 133,121,123 131,120,127 111,104,116 92,88,101 78,76,98 71,69,91 63,64,87 64,71,96 44,51,76 64,72,102 56,62,90 66,73,108 69,78,117 73,82,121 74,83,126 76,84,130 81,90,140 82,91,143 85,94,148 91,102,140 55,65,101 75,83,115 63,69,97 74,83,126 66,73,108 59,64,88 86,88,102 129,127,139 184,180,193 223,218,234 136,130,151 51,49,31 32,27,29 14,7,7 73,62,57 70,58,46 63,52,35 72,58,42 92,76,61 59,40,24 80,59,44 69,50,34 76,57,43 86,65,52 168,138,112 160,130,104 171,143,116 179,151,124 180,151,127 166,137,113 155,127,100 176,148,121
228,209,186 174,155,132 168,149,133 82,68,52 110,93,83 95,77,72 100,84,78 91,75,69 205,189,174 181,163,144 188,170,149 197,182,162 148,127,114 188,164,156 72,56,54 71,53,50 212,187,159 189,165,141 210,191,168 185,166,143 189,170,145 200,181,156 184,167,143 184,170,145 129,115,97 183,169,153 147,128,112 178,160,141 166,147,131 174,155,141 158,144,128 160,146,130 167,152,141 161,146,135 167,152,141 175,160,149 168,153,142 168,152,146 169,153,147 151,138,131 146,133,126 126,113,108 146,133,128 134,122,112 160,148,138 146,129,130 150,140,128 147,135,125 160,147,142 137,124,121 139,123,121 126,113,110 129,77,58 107,59,30 90,37,12 105,64,33 146,85,53 128,67,35 96,49,28 91,46,25 90,47,28 92,51,35 78,44,26 121,102,90 114,103,100 125,112,109 131,118,115 131,119,109 158,145,138 137,124,121 135,122,119 140,127,122 161,148,143 142,129,126 138,125,118 152,142,141 33,23,22 85,77,43 108,98,88 91,87,100 81,83,108 75,77,102 35,37,53 33,33,59 30,36,57 59,65,93 54,62,92 57,67,101 66,76,112 67,76,115 68,77,118 73,81,127 78,85,136 84,90,134 59,71,106 96,106,151 88,97,151 55,64,107 31,39,71 70,77,114 69,74,100 92,93,112 129,128,143 175,173,183 222,216,239 134,125,147 92,89,65 77,75,46 49,46,50 28,21,24 50,40,39 73,62,55 83,70,63 90,77,72 88,76,66 92,77,68 74,62,52 71,56,45 47,32,23 39,26,19 151,130,117 169,141,114 175,145,117 187,157,129 167,138,114 189,160,136 154,125,101 182,153,129
203,184,161 202,183,160 197,179,158 179,166,145 91,75,62 86,69,61 87,69,68 102,85,86 76,58,53 188,171,163 194,175,161 215,196,182 61,46,35 71,60,53 77,63,63 71,54,46 206,185,162 204,183,160 188,169,146 222,203,180 230,211,186 207,188,163 197,180,156 187,173,148 179,166,145 161,147,131 131,115,98 160,142,123 165,147,128 173,154,142 161,146,135 184,169,158 155,140,131 154,139,130 154,139,130 139,123,119 158,142,138 149,133,127 158,142,136 142,129,124 148,135,130 158,145,140 148,135,130 163,150,147 151,138,135 172,156,152 159,146,141 122,111,104 146,135,128 136,125,118 152,141,134 130,114,108 114,89,72 104,50,30 89,33,0 113,60,37 109,61,36 92,45,22 84,43,25 79,42,27 80,42,25 84,41,24 82,44,27 80,48,34 122,113,105 159,147,137 154,141,134 169,157,147 135,122,115 168,155,150 160,147,142 152,139,136 138,125,122 131,117,117 155,142,135 150,139,136 23,16,14 101,91,79 103,93,42 91,81,82 87,88,111 83,84,114 54,56,81 69,70,100 40,46,67 55,60,86 57,65,93 61,72,103 64,71,106 64,71,106 66,73,108 74,78,118 65,72,107 86,93,128 74,83,126 89,97,154 94,103,157 83,90,141 81,86,123 91,93,118 114,112,132 138,135,152 179,174,192 213,209,233 67,63,57 92,89,63 92,88,51 62,59,33 52,49,55 25,20,19 75,68,66 71,60,57 94,83,78 90,79,74 75,64,59 106,93,90 102,89,86 96,83,78 50,36,36 30,20,21 48,37,34 171,152,136 188,160,131 180,150,122 155,126,102 158,129,105 166,137,113 137,108,84
168,148,128 185,165,145 147,129,108 171,156,134 185,169,154 86,69,59 107,89,86 85,68,71 93,76,77 66,48,47 171,155,142 83,66,56 35,22,15 31,22,16 35,25,24 70,58,46 166,149,125 190,170,150 167,148,123 208,189,166 212,193,168 191,172,147 159,142,118 158,144,119 175,162,141 179,165,149 191,175,158 176,160,143 193,174,158 163,143,134 157,142,131 126,111,100 168,153,144 154,139,130 164,148,142 134,118,116 153,137,135 133,117,111 174,158,152 132,119,114 152,139,134 138,125,122 155,142,135 118,104,104 123,109,109 127,111,105 154,138,132 158,146,136 159,149,139 159,149,139 143,125,120 123,112,109 157,138,122 150,97,81 255,195,157 117,69,44 83,42,22 76,38,17 75,39,21 75,40,25 75,39,21 84,38,24 82,39,20 76,44,28 147,136,129 162,149,142 138,125,118 154,141,134 141,128,121 126,113,108 135,122,117 132,119,116 173,160,157 117,103,103 152,139,132 110,98,98 42,35,33 86,74,76 64,52,13 103,93,81 83,82,99 74,72,94 51,52,73 48,48,76 54,57,79 58,65,88 58,66,94 61,69,99 64,72,104 63,71,103 63,71,103 36,40,71 108,113,139 73,80,117 81,88,139 89,96,149 85,90,139 81,85,125 107,109,136 127,128,147 155,153,173 174,171,186 230,224,245 79,74,90 78,74,53 84,80,45 87,83,46 52,49,25 42,38,49 35,30,29 44,38,33 92,81,78 60,49,44 85,74,69 82,71,68 100,87,84 106,93,90 105,92,89 89,75,75 42,32,36 42,32,31 48,32,19 163,138,110 173,143,115 155,126,102 140,111,87 165,136,112 158,129,105
161,146,126 190,175,155 178,163,143 175,157,138 178,160,141 166,151,131 77,61,48 91,74,75 71,57,59 91,77,82 109,94,85 38,27,20 30,21,17 26,20,15 26,20,15 110,98,88 209,194,172 221,203,182 212,193,170 214,195,172 193,174,149 212,193,168 209,192,168 204,189,167 178,164,146 178,164,146 143,129,113 172,158,142 118,103,92 165,150,139 126,114,104 160,147,140 126,113,108 135,122,117 139,126,119 180,167,160 139,126,123 169,156,151 126,113,108 132,119,114 125,112,107 142,126,122 147,131,125 169,156,149 142,129,124 139,126,123 164,153,150 146,135,130 140,129,124 149,138,133 164,148,142 165,144,129 155,142,135 185,150,137 255,171,121 229,150,109 96,56,33 73,37,19 67,36,17 69,38,19 69,38,19 68,34,16 74,39,14 80,54,40 162,146,140 134,121,114 179,166,161 153,140,135 155,142,135 163,150,145 151,138,133 148,135,132 135,122,119 89,76,71 133,120,115 93,81,81 135,125,129 43,33,32 61,48,25 122,110,82 145,138,150 84,79,95 60,58,78 54,56,72 56,57,78 53,61,81 50,62,86 56,64,92 59,66,91 43,50,75 139,145,173 70,70,98 53,56,76 54,60,100 84,89,136 84,87,125 106,106,132 141,139,159 161,158,175 163,162,179 197,193,213 220,216,236 65,62,66 64,63,38 74,69,39 78,73,43 73,67,44 52,50,46 29,21,27 71,64,64 28,22,17 75,66,62 46,37,33 103,94,90 74,65,61 47,36,33 73,62,59 102,91,88 99,86,83 59,49,48 36,26,25 40,27,20 188,159,137 184,154,126 190,163,131 212,185,153 188,160,131 175,147,118
161,146,126 154,139,119 133,118,98 180,165,145 189,171,152 224,207,181 210,191,175 91,76,67 71,55,51 93,77,73 76,60,58 47,36,31 32,21,16 39,28,23 40,27,20 75,62,55 68,53,44 62,46,33 92,75,51 185,165,145 224,205,180 204,185,160 202,185,161 176,161,139 177,164,143 170,157,136 137,123,105 144,130,114 158,143,132 136,121,110 111,98,91 148,135,128 155,142,135 117,104,97 142,129,122 163,150,143 113,100,95 155,142,137 168,155,150 162,150,140 151,139,129 171,156,147 160,144,138 174,158,154 153,140,135 128,123,120 170,157,154 133,120,115 146,130,126 146,133,126 166,157,149 160,151,143 153,150,137 163,151,151 255,179,135 183,108,77 137,91,63 69,38,17 68,34,14 66,32,14 75,39,19 73,37,19 75,40,15 52,53,32 147,124,113 157,139,134 157,141,135 168,155,148 155,142,135 139,127,117 155,143,133 141,128,125 137,124,119 174,161,156 137,124,119 130,118,118 86,76,80 132,121,130 215,203,205 93,84,80 71,64,76 83,78,94 52,50,72 40,41,62 53,51,73 54,57,77 61,64,84 33,39,60 122,128,149 60,67,92 56,64,94 73,79,111 89,94,129 86,90,123 119,118,151 182,176,199 176,171,189 143,138,154 185,182,197 217,213,233 78,74,94 51,49,57 53,51,33 61,57,36 67,61,36 67,60,40 55,51,43 32,31,34 62,55,55 48,43,40 59,53,48 81,72,68 53,44,40 44,35,31 50,41,37 102,91,88 103,92,89 89,78,75 94,83,80 91,81,80 40,33,31 39,28,25 149,124,107 187,157,129 201,172,141 202,173,140 205,176,145 187,157,129
147,128,112 152,133,117 143,124,108 172,157,137 119,100,86 145,125,107 172,155,131 172,156,141 147,132,121 64,49,40 57,44,37 61,49,39 108,91,81 95,76,64 93,74,62 109,93,78 83,66,56 68,52,46 76,65,62 216,197,181 212,193,170 189,170,147 180,161,138 186,169,145 178,164,139 192,178,153 155,141,125 147,133,119 160,146,132 168,154,140 151,136,127 160,144,138 172,157,146 154,139,128 169,154,143 167,152,143 155,140,131 162,149,144 185,172,165 169,157,145 162,150,138 182,167,158 167,152,143 147,134,127 141,128,121 161,148,143 124,111,106 166,153,146 170,154,148 175,156,144 165,157,146 173,160,153 181,166,155 173,163,151 241,151,107 207,132,101 110,64,34 110,67,48 90,52,35 74,38,20 76,38,19 76,38,19 73,43,15 41,43,28 141,128,121 130,117,112 151,138,131 171,156,145 150,135,126 151,138,131 154,141,134 137,126,123 144,131,128 175,162,155 146,133,126 164,153,148 81,71,75 94,86,92 113,105,111 90,83,86 68,65,71 40,38,48 27,26,41 43,44,65 24,23,40 55,54,69 96,95,112 56,58,83 58,65,90 64,71,96 75,81,111 93,99,131 116,117,149 173,169,193 226,217,239 189,181,200 189,184,202 194,189,207 164,161,178 48,46,58 43,42,45 43,44,32 49,49,33 55,53,35 56,53,38 49,48,37 41,40,43 31,29,30 61,54,52 38,31,29 69,62,60 38,28,27 45,36,32 82,73,69 44,35,31 94,85,81 60,51,47 87,78,74 81,72,68 54,45,41 88,79,75 41,30,27 145,124,109 234,205,174 226,194,162 238,206,172 225,193,161 219,187,155
182,164,145 156,138,119 173,154,138 170,155,135 148,132,119 141,127,109 151,136,116 171,153,134 138,120,101 200,184,167 103,87,70 106,80,66 120,95,78 81,62,46 61,47,33 70,55,46 63,47,41 69,53,49 52,41,36 225,209,196 216,198,177 205,186,163 204,183,160 179,160,137 186,172,147 208,194,169 177,163,145 157,143,127 178,164,150 156,142,128 175,160,151 153,137,131 150,135,124 156,141,130 161,146,135 153,138,129 171,156,147 154,141,134 145,133,123 162,150,138 151,139,127 133,118,109 160,145,136 168,153,144 153,141,131 170,157,150 174,161,156 170,158,146 156,148,137 153,143,142 147,135,125 137,127,117 168,153,144 157,153,136 161,103,70 193,119,85 184,118,86 124,76,49 95,52,35 77,36,20 81,39,15 88,43,22 82,45,21 63,33,18 142,127,118 148,132,126 163,147,141 143,128,119 153,138,129 147,134,131 137,124,121 144,133,130 119,106,101 127,114,109 174,161,154 159,150,144 78,68,72 95,87,95 103,97,102 77,72,74 69,66,72 55,53,63 55,52,69 39,38,53 50,49,66 45,44,61 48,46,66 61,61,87 60,63,85 62,63,86 92,93,116 120,121,144 215,209,230 254,246,255 217,209,228 203,198,214 232,229,244 112,110,122 47,46,51 45,45,42 43,44,32 42,41,32 45,45,31 48,49,37 44,44,44 60,59,62 23,22,25 57,52,54 54,47,45 35,28,26 43,36,34 88,78,77 59,50,46 51,42,38 86,77,73 92,83,79 80,71,67 49,40,36 46,37,33 53,44,40 53,42,39 80,67,62 123,107,92 205,179,154 227,198,165 213,181,147 219,187,155 220,188,156
177,159,138 136,118,97 180,162,141 184,169,147 172,157,135 149,131,110 123,106,82 185,166,141 155,136,111 176,155,130 199,178,153 125,96,76 116,85,66 69,48,35 73,58,49 68,55,50 73,60,55 84,71,66 90,77,72 90,77,74 135,118,110 193,174,158 192,170,150 205,186,163 230,216,191 197,182,162 183,170,149 143,129,113 186,172,156 154,140,126 169,154,145 186,171,162 172,157,146 158,143,132 170,155,144 155,140,129 175,160,149 176,161,150 172,157,146 151,136,127 175,160,151 175,160,151 165,150,141 164,148,142 168,152,146 175,160,151 160,145,136 186,168,163 147,141,134 165,151,137 164,154,144 123,107,103 150,139,132 163,147,141 187,150,126 144,88,64 127,83,53 122,77,54 116,71,50 105,59,43 90,47,28 112,66,48 111,57,39 79,43,23 159,139,132 143,125,120 150,135,126 135,120,111 165,153,143 144,131,126 135,122,117 152,139,132 141,128,123 130,117,110 135,122,115 153,142,137 60,50,51 77,69,75 92,86,93 60,57,61 67,66,71 58,54,65 50,47,64 37,35,45 47,44,61 52,51,68 57,54,71 75,71,91 81,78,95 84,79,97 135,127,146 216,208,227 237,229,246 222,218,231 233,229,242 87,85,93 48,47,52 44,43,46 43,43,40 45,45,40 45,46,38 45,44,37 42,38,32 44,42,38 25,23,24 34,32,33 41,36,38 25,20,22 34,27,25 32,22,21 59,52,50 30,20,19 66,57,53 74,65,61 58,49,45 59,50,46 76,70,65 73,67,62 85,79,74 48,42,37 78,67,64 59,46,41 130,114,99 182,152,124 197,167,139 223,193,165 195,166,133 217,188,155
179,164,142 188,173,151 194,176,155 147,132,110 169,154,132 168,150,129 168,149,126 168,149,124 165,146,121 209,188,163 174,153,128 148,122,101 143,109,89 121,94,78 142,122,115 106,90,84 75,60,49 87,68,56 97,76,65 84,66,61 84,68,64 93,77,71 202,185,175 196,179,153 182,165,141 156,138,119 162,146,131 178,163,152 174,160,146 184,170,156 147,130,122 177,160,152 165,148,140 172,155,145 164,147,137 182,167,156 179,164,153 176,161,150 164,149,140 172,156,154 134,118,116 140,125,116 177,162,153 153,138,127 186,171,160 182,168,154 162,148,134 167,155,145 157,148,140 157,141,139 151,141,129 163,147,141 120,107,100 157,141,137 182,167,145 130,102,75 116,91,43 159,117,52 126,85,58 131,83,56 130,82,57 123,79,53 124,80,54 139,101,82 90,69,58 154,138,125 162,147,136 133,121,111 126,113,106 170,157,152 170,157,152 147,134,127 134,121,116 121,109,99 119,106,99 154,143,136 90,79,76 72,65,65 82,76,81 69,63,68 67,64,70 56,52,61 51,48,65 38,36,48 58,55,70 60,57,72 71,68,85 89,84,102 92,87,103 148,143,159 211,203,222 214,204,222 232,225,237 92,86,93 51,49,45 41,40,33 39,39,36 41,41,38 43,43,40 44,44,41 47,45,41 41,39,35 42,37,36 32,27,29 28,23,25 35,30,32 44,34,38 40,33,33 72,62,61 36,26,25 82,75,73 38,28,27 68,59,55 57,48,44 87,78,74 53,44,40 37,31,26 27,21,16 87,81,76 65,59,54 57,46,43 78,67,64 87,72,61 201,177,153 193,165,138 244,216,189 205,175,147 165,136,105
194,179,157 175,160,138 170,155,133 165,147,126 180,162,141 181,164,140 193,176,152 198,179,156 216,197,174 200,179,156 195,174,151 170,148,128 148,112,92 160,128,112 151,123,110 144,118,108 141,117,95 153,124,102 142,108,90 149,108,90 160,119,99 127,97,82 105,88,80 194,177,153 228,211,187 202,185,161 144,124,115 187,172,161 184,173,158 149,138,123 177,162,151 151,136,125 175,160,149 179,164,153 169,154,143 182,165,155 177,160,150 115,100,89 140,125,116 150,134,128 165,149,143 178,163,152 143,128,117 179,164,153 171,156,145 193,178,167 154,139,128 142,125,115 172,155,145 161,145,132 165,156,148 179,168,151 161,151,141 151,140,125 163,148,139 103,150,98 89,86,5 246,159,77 199,109,65 133,89,59 132,82,51 127,80,46 129,81,52 122,86,57 82,63,28 63,50,18 73,72,61 143,134,126 120,111,103 154,138,134 161,145,141 104,92,82 173,161,151 174,162,150 179,167,155 156,144,134 126,114,102 71,63,69 62,59,65 81,78,84 67,66,71 59,55,64 55,48,62 45,41,54 64,62,74 75,72,89 90,85,101 117,112,130 174,169,185 207,202,218 209,205,216 51,48,54 49,44,46 43,38,37 39,37,33 39,37,33 39,39,34 40,40,35 43,43,40 45,43,39 46,41,38 36,31,30 24,17,20 44,34,38 43,33,37 33,23,27 40,30,34 47,40,40 58,48,47 30,20,19 52,45,43 51,41,40 81,71,70 82,73,69 49,40,36 44,34,35 91,81,80 91,82,78 59,50,44 70,61,57 74,65,59 46,37,31 53,42,35 185,169,152 198,174,150 231,205,180 241,210,187 229,199,173
143,123,103 195,175,155 187,167,147 187,169,148 225,207,186 188,171,147 190,173,149 210,191,168 214,195,172 172,152,132 95,75,55 90,69,54 147,116,97 149,118,97 146,117,97 163,136,118 159,130,106 163,129,107 167,126,108 192,147,126 243,194,172 232,191,175 224,196,187 210,190,172 214,197,173 199,182,158 186,168,149 203,189,171 173,162,147 175,160,149 193,178,167 174,159,148 157,142,131 160,145,134 178,163,152 175,158,148 143,126,116 170,155,144 167,152,141 177,163,149 167,153,139 196,181,170 164,149,138 184,169,158 154,139,128 186,171,160 190,175,164 208,192,179 175,156,144 147,130,120 146,134,122 141,130,113 142,132,122 150,131,119 151,139,129 63,105,41 128,103,18 255,201,130 255,159,93 126,82,52 132,80,50 132,77,48 132,80,50 128,83,48 86,74,37 35,44,25 24,42,27 31,45,36 90,98,86 125,109,103 134,118,114 153,141,131 166,154,144 160,148,136 158,146,134 162,147,138 144,132,122 82,72,73 74,68,73 74,71,77 57,56,61 54,51,57 50,42,48 51,44,47 89,82,94 108,100,117 148,141,155 228,221,231 133,125,131 48,43,42 46,41,40 44,37,35 42,36,31 42,36,31 42,38,32 44,40,34 44,43,36 44,45,37 46,44,40 44,42,38 41,36,35 36,31,33 38,31,34 31,21,25 40,30,34 57,47,51 37,27,31 31,24,24 25,15,14 52,42,41 49,42,42 63,53,52 63,53,52 82,72,71 79,69,70 31,21,22 78,68,69 77,67,66 81,72,66 64,55,51 56,47,41 65,56,50 63,54,46 78,66,54 131,112,96 147,125,105 190,176,151 169,155,128
