161,95,47 158,94,48 155,85,36 162,102,52 228,189,150 166,125,94 213,171,133 223,188,161 38,82,129 37,63,82 67,82,54 34,59,83 34,62,83 37,62,84 37,60,85 78,85,41 65,81,60 86,98,35 93,107,28 86,96,20 112,129,23 83,93,19 106,113,36 119,127,45 255,192,36 255,218,63 255,214,56 255,214,56 255,213,56 186,174,65 151,140,35 255,191,43 255,216,65 255,216,63 255,215,64 255,213,62 255,213,57 243,192,48 166,168,45 156,158,46 153,155,41 141,148,44 126,134,43 133,136,45 148,157,57 151,156,55 83,74,55 52,70,87 56,69,95 110,109,55 92,105,106 59,75,100 61,84,109 126,110,104 128,112,108 126,110,104 79,63,46 255,205,122 255,209,135 255,207,142 227,183,143 211,168,133 196,156,133 174,147,129
162,94,33 139,72,20 160,95,38 152,86,36 234,194,158 173,135,100 223,179,139 216,178,141 44,73,102 42,62,88 92,101,57 30,59,86 36,61,85 49,70,49 32,65,84 85,74,39 87,102,38 84,97,27 83,91,25 93,101,19 123,139,40 92,101,16 247,202,60 125,132,48 255,218,53 255,217,57 255,218,52 255,218,54 255,215,50 255,222,60 223,211,72 255,220,59 255,221,58 255,221,57 255,225,63 255,223,62 205,189,44 163,166,47 156,160,50 154,165,57 148,152,46 137,143,44 130,139,43 140,149,51 129,135,38 158,155,63 91,77,61 97,117,92 58,74,101 94,82,54 88,88,58 95,107,98 65,83,119 126,110,104 128,111,112 125,110,101 84,64,44 255,209,123 255,210,134 255,205,140 220,176,138 206,166,132 195,155,130 173,147,126
157,87,36 153,86,38 175,100,37 149,88,41 231,191,155 173,133,97 212,170,132 214,175,134 195,161,129 109,115,74 132,125,68 36,61,87 41,62,69 83,100,60 34,63,81 102,80,42 98,117,29 118,130,44 85,93,11 81,92,20 99,108,23 87,97,21 191,188,54 255,224,63 255,228,55 255,231,57 255,228,52 255,226,52 255,228,53 255,230,53 255,230,57 255,227,57 255,224,52 255,224,52 255,226,56 255,231,73 178,180,57 169,171,59 153,159,49 155,157,43 139,144,43 133,142,44 143,154,55 126,135,39 127,136,38 106,94,53 86,72,54 89,98,52 62,79,83 90,78,48 94,85,58 111,123,87 58,83,109 126,110,106 128,112,110 123,110,103 80,63,39 255,210,128 255,211,137 255,206,144 222,178,138 202,162,126 189,149,124 172,145,129
152,85,35 155,88,38 149,82,37 153,98,46 233,193,159 165,128,88 214,172,132 211,178,151 220,178,138 83,67,52 96,75,48 97,112,59 102,104,47 134,133,77 37,62,86 110,87,47 113,123,31 113,122,35 131,141,47 130,141,58 129,140,41 96,108,22 162,170,59 214,193,39 255,232,56 255,232,58 255,232,58 255,226,52 255,230,53 255,225,50 255,227,51 255,229,55 255,227,56 255,228,57 255,226,61 224,215,72 165,170,55 162,171,55 163,170,57 158,164,54 134,140,43 140,151,52 131,137,42 127,136,40 134,137,57 97,78,51 99,80,66 79,79,45 65,76,61 86,79,48 91,75,58 81,87,60 64,84,110 124,111,106 127,111,105 121,108,101 78,64,39 255,218,136 255,218,139 252,201,136 220,178,140 206,166,132 195,155,132 173,147,126
162,90,42 165,95,35 171,98,41 158,99,51 231,192,160 165,127,90 215,173,135 193,176,168 215,172,137 84,69,58 107,87,55 99,89,36 81,70,55 82,72,48 37,60,83 104,86,44 118,127,31 128,134,37 138,133,35 130,139,41 125,136,39 125,138,45 141,156,49 162,168,31 255,230,53 255,227,49 255,229,53 255,229,50 255,241,96 255,252,166 255,255,162 255,239,60 255,231,57 255,230,59 225,200,42 167,176,51 172,173,53 168,169,49 152,159,46 143,149,41 133,142,46 132,141,45 130,139,43 128,136,43 114,108,60 93,76,52 106,82,58 79,81,39 86,88,62 84,74,50 91,79,53 76,80,53 89,90,95 128,112,108 126,110,106 127,111,107 81,62,37 255,215,136 255,220,144 251,199,137 218,174,136 205,165,131 195,155,132 172,145,127
159,93,36 157,90,38 157,81,21 146,90,43 229,190,158 167,127,93 213,168,133 189,167,170 211,173,138 84,70,56 121,96,66 113,91,57 77,66,49 84,68,53 84,98,37 91,72,45 131,131,47 134,143,43 135,142,40 141,144,41 167,146,35 144,150,42 155,159,35 180,177,43 221,197,32 255,228,57 255,222,52 255,250,139 255,255,192 255,255,190 255,255,190 255,255,192 255,233,57 255,229,58 195,188,47 151,127,90 197,174,85 155,160,43 137,145,38 132,146,46 130,144,53 110,125,41 111,128,48 102,112,45 104,88,57 82,68,52 99,82,56 76,75,48 111,120,62 91,72,45 89,79,57 77,80,72 124,111,108 128,112,110 127,111,107 128,112,108 83,64,41 255,221,137 255,218,142 253,201,139 215,171,133 204,161,128 196,156,133 171,145,124
164,94,45 137,76,31 162,96,41 143,88,45 226,187,155 171,131,97 217,172,137 175,154,169 210,174,141 82,68,52 113,96,61 112,84,55 72,89,40 81,75,39 73,65,43 79,65,49 102,94,60 126,138,48 162,175,64 175,187,68 164,181,46 151,168,47 144,156,41 166,168,43 183,183,40 199,194,41 215,203,48 229,220,77 255,255,184 255,255,193 255,255,190 255,255,192 124,99,80 204,193,31 255,201,145 125,113,101 140,114,102 154,151,55 171,145,25 149,166,58 133,148,52 172,151,40 109,119,43 86,79,48 84,77,61 82,71,54 80,71,56 79,79,36 82,77,49 100,83,57 87,76,61 85,76,70 71,76,111 126,110,108 127,111,107 126,110,104 80,63,37 255,226,143 255,216,142 255,201,142 215,173,133 205,161,131 195,155,132 172,145,127
174,100,46 155,85,34 181,103,36 157,104,59 225,186,154 170,131,99 207,164,131 151,136,156 212,180,148 86,79,48 102,85,61 92,71,44 75,92,41 81,94,42 78,98,43 86,86,45 83,92,48 97,106,48 99,117,34 132,147,40 134,148,50 154,167,58 168,183,58 188,199,61 177,195,54 169,187,46 168,146,54 217,157,73 178,175,52 188,186,43 193,190,52 197,203,55 98,85,62 181,163,119 118,98,80 71,67,46 82,72,48 255,214,162 131,141,49 116,138,60 126,139,55 144,153,53 91,95,39 128,141,59 81,100,41 82,80,47 68,87,39 78,92,35 92,85,56 93,78,56 86,72,58 87,75,65 67,71,111 127,111,109 128,112,108 126,111,102 81,62,35 255,218,133 255,218,142 254,202,140 220,176,136 207,164,131 195,155,132 173,146,128
162,90,42 156,86,35 156,86,37 153,100,55 213,177,146 176,137,105 208,165,132 132,123,149 206,174,142 113,118,57 91,74,35 135,121,76 69,86,39 77,89,42 74,95,35 84,75,44 83,102,39 76,68,46 99,116,36 115,128,58 83,85,41 116,130,51 141,141,55 132,146,44 149,167,56 157,176,56 196,172,49 175,194,63 158,143,66 143,104,61 151,109,71 164,120,82 126,83,50 123,98,68 81,73,49 76,71,59 78,74,57 109,109,68 98,111,57 163,136,48 96,112,52 112,124,36 101,102,52 76,94,38 111,104,61 78,96,42 76,90,33 68,84,40 96,100,42 84,73,56 86,71,60 85,73,63 64,70,110 127,114,111 126,110,106 127,111,105 83,65,33 255,212,133 255,211,138 251,199,139 220,176,136 206,163,130 196,156,133 172,145,127
148,81,31 149,82,32 143,75,30 158,107,54 201,165,134 177,138,106 220,175,142 110,107,136 210,178,148 91,100,44 93,79,52 91,78,46 96,91,52 69,69,37 115,117,62 80,72,48 114,126,51 87,73,48 73,78,33 74,76,30 80,80,39 92,113,49 86,82,34 105,114,43 120,140,45 133,150,54 135,153,52 141,165,55 147,164,47 138,125,62 136,95,64 130,95,70 130,94,61 94,69,41 126,96,70 105,76,54 111,77,55 137,91,65 106,82,47 90,110,44 82,101,40 144,123,40 111,102,55 79,103,50 108,93,57 106,106,45 87,75,38 84,70,45 93,81,40 89,75,59 86,71,60 85,73,63 65,72,107 128,112,108 127,111,107 127,111,105 87,69,39 255,208,127 255,206,132 250,198,138 221,177,139 208,165,132 197,157,134 170,143,125
143,79,33 138,74,28 151,85,35 154,106,63 186,150,119 184,146,111 215,170,137 91,91,130 201,174,138 79,97,41 116,128,61 127,136,47 136,145,56 124,135,52 107,106,29 74,65,46 72,82,29 95,80,44 68,71,47 70,82,48 80,79,41 72,77,43 77,72,40 84,81,39 130,114,29 102,121,44 110,127,47 110,133,48 143,130,41 141,140,43 103,77,56 108,78,52 112,82,56 90,71,48 110,80,54 114,78,56 118,82,60 118,82,60 113,85,58 122,87,60 121,83,48 105,100,49 74,88,38 92,91,55 97,81,37 106,94,64 83,69,42 83,69,40 90,76,51 84,70,52 83,72,57 84,68,62 67,70,108 128,112,110 125,109,103 122,107,96 88,68,38 255,211,133 255,209,135 245,195,135 222,177,142 209,168,137 193,155,134 171,144,128
138,81,39 133,76,34 136,76,33 150,104,65 172,138,106 186,151,115 208,165,132 78,80,123 192,171,128 75,90,37 100,110,43 120,127,43 128,142,51 131,142,45 119,134,40 123,133,57 74,86,41 82,72,50 71,81,59 71,84,41 64,71,37 65,72,38 63,70,36 67,75,34 78,97,38 77,97,40 82,102,47 84,106,49 96,116,50 101,116,48 93,68,49 100,71,49 101,72,50 100,71,49 100,71,49 100,71,49 100,71,49 102,73,51 107,78,56 108,77,54 102,73,51 112,76,54 105,72,35 95,80,44 100,92,42 84,77,34 76,67,40 75,75,34 98,86,56 86,78,56 81,70,55 78,65,58 66,69,105 133,116,117 126,110,104 122,107,98 92,69,38 255,205,127 255,210,138 249,199,139 230,186,148 206,165,134 193,156,132 172,145,129
173,107,52 118,69,20 175,107,48 150,108,70 154,118,89 191,152,120 211,168,135 61,68,119 176,157,122 75,68,37 90,77,43 94,84,44 95,83,42 125,134,63 124,134,42 129,143,54 126,141,57 104,121,43 107,121,44 119,135,44 69,86,37 67,75,50 63,72,53 55,70,54 67,85,40 70,91,41 101,113,46 70,91,41 73,92,42 92,89,36 98,67,46 96,70,49 101,72,50 100,71,49 97,68,44 97,68,48 97,68,44 96,76,46 132,135,55 128,137,48 95,75,45 88,67,44 102,80,46 106,99,60 87,84,31 83,83,38 85,75,51 56,67,38 94,80,55 95,86,59 78,67,52 77,64,57 67,68,102 130,113,114 123,110,105 123,107,101 98,69,45 255,204,125 255,211,137 252,200,140 219,176,141 206,165,134 193,156,132 170,143,127
169,99,41 119,69,27 165,94,39 150,107,72 135,99,70 187,148,116 214,169,136 58,67,121 164,144,98 54,62,37 102,101,45 66,72,31 98,96,34 80,97,30 91,104,34 113,132,51 91,107,34 109,122,40 152,110,27 149,116,23 112,123,42 123,135,45 117,131,44 115,131,40 95,116,56 68,89,41 69,92,46 68,94,44 101,99,50 94,68,47 98,69,47 99,73,52 102,73,51 100,71,51 98,67,48 96,67,45 98,70,43 137,141,58 126,135,48 122,136,45 112,119,44 80,75,32 78,69,38 93,92,36 59,73,41 50,68,35 76,65,50 60,72,36 75,66,47 82,69,46 74,65,50 81,68,61 64,65,99 128,111,112 124,110,110 123,107,101 100,73,41 255,205,129 255,216,140 255,207,145 226,184,146 205,164,133 192,155,131 172,145,129
182,114,55 131,78,37 180,105,40 155,112,77 123,88,61 191,155,124 203,159,131 53,67,117 145,134,72 69,85,43 64,75,17 53,68,44 56,73,37 73,98,40 88,99,39 104,116,41 206,137,36 112,112,38 115,126,45 112,122,44 144,125,61 151,109,57 157,109,66 171,125,70 196,141,89 197,132,75 192,134,79 176,121,67 175,120,64 177,128,63 184,134,74 186,135,82 168,123,77 156,112,72 109,75,45 92,66,45 114,85,36 148,155,51 123,138,42 181,124,17 145,134,47 73,80,25 75,68,39 93,92,38 45,60,34 47,60,37 67,72,40 98,90,54 81,72,57 83,68,46 75,66,49 80,64,60 63,64,98 127,110,116 121,108,103 123,107,101 102,74,47 255,202,126 255,206,133 252,201,144 216,173,138 207,166,135 192,155,129 171,144,126
132,77,34 143,88,45 138,73,36 152,112,78 116,81,54 187,151,120 201,157,127 56,64,123 147,135,65 54,63,46 63,83,40 78,93,54 64,80,49 80,100,45 94,106,41 96,109,39 107,121,44 124,135,52 137,141,56 149,104,69 159,111,66 184,132,82 180,125,71 185,132,79 178,128,82 176,122,74 156,107,56 150,102,59 145,99,58 162,114,71 153,103,59 164,112,64 165,115,71 185,132,77 200,141,84 190,133,75 144,122,59 122,134,44 122,134,44 115,134,42 105,117,42 98,108,43 94,85,54 89,80,35 52,66,62 49,65,34 42,66,53 71,60,43 78,70,46 83,68,48 79,65,49 82,66,64 66,67,99 125,108,111 119,105,105 121,105,99 105,78,46 255,205,131 255,212,137 249,198,141 222,180,142 205,164,133 187,152,125 171,144,126
129,74,33 145,90,49 126,71,26 159,116,83 119,82,56 187,153,123 210,170,136 53,71,129 106,107,57 53,66,50 44,68,55 52,70,39 47,68,64 64,75,46 80,103,41 93,109,47 93,109,47 96,108,41 164,147,71 156,110,82 147,104,69 146,106,72 125,89,58 134,100,70 142,98,70 135,91,61 131,95,64 146,101,66 148,102,65 152,108,70 150,106,68 164,115,75 170,120,78 172,120,70 169,116,71 164,117,67 159,116,71 131,123,42 107,120,38 100,112,37 91,106,51 152,104,30 68,78,56 70,64,39 40,67,70 64,67,47 89,80,53 96,78,46 85,76,47 72,70,50 78,66,54 84,68,64 64,63,94 127,108,110 120,107,102 120,104,102 103,76,42 255,205,130 255,207,139 243,192,137 218,175,140 208,169,137 188,153,128 172,145,129
144,84,41 149,89,48 148,87,42 157,117,83 114,79,52 186,150,119 203,162,131 61,67,129 90,93,60 51,67,36 49,71,71 58,75,37 51,71,72 63,89,64 85,104,52 88,108,42 94,103,34 124,124,63 119,89,61 118,89,67 111,85,64 115,89,68 115,86,62 113,84,60 114,83,60 113,82,61 113,82,59 118,87,64 121,86,61 136,95,66 135,93,69 146,105,74 138,99,69 149,106,71 150,104,65 148,104,74 143,100,65 145,109,60 130,125,54 139,103,13 84,98,39 78,101,37 62,91,63 52,71,65 41,67,75 48,71,80 78,64,48 81,71,49 80,74,51 47,65,32 69,60,43 90,73,65 68,62,94 122,103,105 120,107,104 120,104,100 104,77,41 255,204,131 255,212,143 245,194,139 218,175,140 205,166,134 190,155,130 169,142,126
155,89,41 141,81,38 154,91,42 160,121,91 112,77,50 186,150,119 204,164,128 64,70,128 86,103,56 57,69,51 47,72,83 69,87,54 48,75,74 76,97,63 73,101,39 111,106,35 131,128,77 98,76,56 95,74,59 103,83,65 105,83,65 106,81,64 104,79,62 107,83,61 110,84,63 107,81,60 109,80,60 107,78,58 110,79,58 118,85,60 118,87,64 125,90,65 127,92,67 133,96,70 130,90,65 123,87,58 124,87,63 131,96,60 119,102,51 79,98,46 64,88,37 130,149,68 126,140,61 41,65,52 48,65,39 81,83,66 51,62,49 90,83,54 67,66,39 56,74,41 71,63,39 94,86,73 66,62,94 123,104,108 120,107,104 118,102,98 108,81,49 255,205,133 255,211,144 243,192,139 216,173,140 202,161,134 184,150,128 171,146,127
154,91,38 141,81,40 171,102,48 157,120,94 121,86,61 187,151,122 205,162,129 62,65,128 77,89,44 66,83,78 73,94,46 113,136,74 51,81,60 74,99,43 93,116,42 116,124,62 88,73,51 95,77,58 95,74,61 97,76,63 96,75,62 97,76,65 95,74,59 97,77,59 96,73,58 95,72,57 98,73,54 92,70,52 112,81,60 105,81,59 110,81,61 101,76,59 104,82,62 109,84,65 106,80,57 104,80,58 119,91,53 109,79,53 105,82,51 95,76,39 77,98,46 72,77,55 135,151,62 82,105,29 63,80,44 73,76,45 51,67,34 56,71,43 79,82,51 71,76,56 55,65,32 92,76,70 68,63,92 125,108,114 123,109,111 119,103,99 111,84,52 255,202,132 255,211,145 241,189,139 213,170,137 203,162,135 192,158,136 175,150,131
131,78,33 127,81,40 159,89,40 158,121,95 120,87,62 187,151,122 203,163,129 59,67,124 87,107,50 80,100,34 105,124,47 118,131,49 75,92,64 116,136,50 80,101,41 91,76,56 86,72,54 104,82,62 97,79,60 94,73,60 95,74,59 94,73,58 95,74,59 93,74,58 90,69,56 89,68,53 89,68,53 90,69,54 97,74,61 106,81,62 95,74,63 94,73,58 96,73,58 98,75,60 97,75,57 107,80,62 99,74,55 95,75,55 93,75,54 94,75,52 121,119,59 115,137,55 111,129,44 56,71,47 76,91,52 71,69,49 53,66,43 58,71,44 68,78,56 87,77,53 53,70,32 96,85,68 66,62,94 125,108,114 124,109,117 119,103,101 116,84,50 255,204,130 255,207,137 238,186,136 209,166,133 202,163,135 186,156,130 174,147,129
118,71,37 122,76,39 153,90,37 160,126,96 119,86,61 189,153,122 200,161,129 59,72,129 75,89,43 80,95,42 81,100,39 99,112,40 108,119,38 103,119,32 125,128,68 86,71,51 85,70,48 87,71,54 90,71,55 97,74,59 91,70,55 94,73,58 94,73,58 89,68,53 89,68,53 89,68,53 90,69,54 91,70,55 93,72,59 93,74,58 91,70,55 94,73,58 94,73,60 94,74,56 93,72,57 90,69,56 95,75,57 89,70,54 90,72,53 86,68,49 139,132,75 59,74,46 115,136,61 43,62,42 75,86,55 60,67,49 85,71,53 47,60,37 52,69,59 87,69,48 97,101,34 105,90,79 72,67,94 126,108,117 121,106,114 119,103,101 120,88,54 255,206,132 255,212,145 241,191,145 213,173,139 197,156,129 190,155,130 171,146,127
105,61,31 118,73,40 156,90,35 162,127,100 125,90,63 190,156,124 199,158,129 62,71,123 100,99,63 79,87,48 74,89,34 82,101,40 103,116,46 118,124,54 86,73,52 88,73,53 91,75,60 95,74,61 95,76,64 93,74,62 92,73,59 92,73,59 90,69,56 89,68,55 87,71,58 88,69,55 89,68,55 90,69,56 91,70,57 93,72,59 91,70,57 95,74,61 93,74,60 92,73,59 90,71,57 90,69,56 89,68,55 87,68,52 86,68,49 83,69,51 78,69,50 73,92,29 68,89,25 45,65,49 40,60,63 40,65,62 60,73,57 63,73,51 39,63,55 49,75,67 92,97,23 116,103,96 79,74,101 123,106,109 123,106,112 118,101,102 118,92,51 255,201,129 255,219,146 245,196,147 213,172,141 195,155,130 185,151,129 169,142,126
94,55,27 132,80,50 132,73,27 160,127,102 123,90,63 191,152,122 195,158,132 55,74,125 61,67,125 57,71,119 61,68,121 60,67,122 60,67,120 67,71,115 66,67,97 75,67,84 99,82,85 144,122,114 203,167,147 225,184,153 225,179,138 218,177,128 227,188,147 224,190,147 213,181,149 167,137,111 105,80,61 95,64,56 93,74,62 96,74,66 93,74,58 93,73,55 94,73,60 93,74,62 93,74,62 95,72,59 91,70,57 89,70,58 88,69,53 85,71,53 85,69,54 53,87,57 66,86,41 38,64,72 48,72,76 41,71,80 47,66,60 45,72,73 39,71,72 35,62,61 58,74,55 123,106,82 79,70,94 122,105,108 118,104,106 112,99,96 128,97,60 252,197,125 255,214,141 241,192,143 207,166,135 192,155,129 179,150,130 165,138,122
87,56,33 106,65,36 130,80,36 165,131,109 124,95,73 185,152,127 191,156,131 190,160,134 195,162,137 200,164,135 204,164,139 198,162,129 208,165,130 213,170,135 225,178,146 214,174,140 184,149,124 145,117,108 95,81,83 70,63,91 65,67,108 62,68,112 51,66,123 56,68,121 56,63,127 51,66,125 55,68,123 53,71,129 56,64,112 79,83,123 128,119,141 170,155,163 212,189,178 198,174,152 206,166,143 204,164,139 198,159,129 196,160,129 197,158,128 193,158,133 189,160,140 179,154,135 169,144,125 158,142,125 150,133,123 150,135,126 144,126,121 134,117,120 128,111,112 123,111,113 118,105,115 121,113,130 82,77,95 121,107,107 119,105,110 116,100,96 132,97,59 255,206,131 255,209,139 239,191,146 211,167,137 196,156,133 184,153,132 166,141,124
76,52,28 90,62,33 126,77,41 157,131,106 116,90,65 184,151,124 201,156,133 116,92,68 190,156,136 89,58,37 186,143,110 100,61,22 188,153,128 195,159,126 176,147,116 116,85,64 221,178,145 159,119,85 223,180,145 224,180,142 221,177,135 228,182,143 225,184,139 231,186,140 231,188,141 230,186,144 232,187,141 229,179,133 230,185,141 233,185,138 201,168,143 156,128,115 99,83,77 79,64,95 73,57,93 63,69,97 56,70,111 54,67,113 54,65,125 51,63,116 49,64,123 51,61,124 47,58,116 47,63,115 49,63,127 46,64,120 53,59,119 45,63,119 53,60,113 53,62,112 51,63,116 61,61,98 98,84,99 124,105,107 119,105,105 116,100,96 144,107,67 255,199,132 255,206,141 235,187,142 211,167,137 195,160,135 182,151,132 166,141,124
