237,212,184 229,204,176 219,196,167 212,189,160 208,184,158 209,185,159 229,205,179 232,209,180 209,190,163 196,177,150 198,179,154 182,163,138 181,162,137 166,148,127 172,154,133 180,163,137 192,171,144 202,181,154 220,199,172 214,193,166 192,171,144 200,179,152 198,177,150 184,167,141 192,175,149 196,177,152 198,177,150 207,186,159 203,182,159 133,102,83 113,93,75 90,71,55 103,86,78 90,72,69 86,74,79 46,34,48 47,44,50 50,42,48 57,50,53 57,50,53 60,49,56 72,61,70 86,77,88 93,86,96 96,89,99 166,155,150 204,184,152 207,187,157 205,187,155 218,199,172 239,219,189 221,201,171 220,200,170 212,191,164 206,185,158 191,170,145 202,181,154 234,213,186 221,200,173 216,195,168 201,182,157 190,172,153 186,168,149 186,171,149 212,198,173 200,185,165 175,160,140 190,175,153 197,184,163 187,173,155 179,168,153 166,155,140 160,155,143 160,155,143 147,141,132 157,151,144 148,142,135 144,138,131 143,137,130 139,133,126 137,130,128 141,134,132 115,108,108 135,128,128 132,127,129 116,114,112 126,124,122 122,120,121 116,114,115 126,124,125 119,117,118 118,116,117 101,99,100 112,110,111 97,95,96 111,109,110
213,188,160 220,195,167 215,192,163 240,217,188 235,211,185 219,195,169 220,196,170 223,200,171 195,176,149 191,172,145 194,175,150 188,169,144 187,166,141 197,176,151 199,178,153 205,184,159 212,191,164 209,188,161 205,184,157 223,202,175 190,169,142 212,191,164 220,199,172 187,170,144 172,155,131 185,168,144 190,171,146 179,160,135 166,147,124 134,104,87 126,101,84 116,91,72 123,102,91 175,154,143 133,118,107 58,48,47 81,77,90 64,54,72 59,52,55 61,51,55 68,56,56 69,57,57 71,61,65 76,70,77 96,92,103 75,68,78 135,113,95 236,213,182 239,219,187 210,191,164 235,215,185 217,197,167 210,190,160 220,199,172 209,188,161 223,199,173 221,201,171 213,193,163 210,189,162 206,185,158 224,203,178 199,181,160 187,169,148 198,183,161 199,185,160 194,180,155 206,192,165 188,173,153 179,165,149 171,157,139 156,144,132 159,148,133 158,153,141 156,151,139 162,156,147 148,142,135 134,128,121 143,137,130 148,142,135 153,147,140 146,140,133 132,126,119 139,133,128 139,133,128 129,124,121 119,117,115 143,141,139 147,140,143 143,136,139 130,123,126 118,116,117 124,122,123 120,118,119 118,116,117 112,110,111 116,114,115
175,161,145 175,162,139 168,154,129 189,170,143 196,177,154 196,177,154 195,176,153 215,191,165 203,182,157 180,163,137 194,180,155 192,178,153 214,197,173 204,185,160 186,167,142 209,188,161 200,179,152 218,197,170 203,184,161 201,182,159 196,175,150 206,185,160 217,196,171 208,189,162 204,183,156 210,189,162 198,177,152 166,149,123 171,154,130 141,112,90 143,109,89 164,128,108 146,116,101 102,80,72 94,80,82 73,62,71 76,64,69 68,58,59 77,64,59 109,90,74 130,103,85 125,98,80 124,98,86 112,90,82 84,68,62 81,69,69 82,70,75 164,145,133 189,172,146 189,170,145 214,194,164 220,200,170 206,185,160 214,191,160 218,195,164 208,185,154 208,185,156 200,176,150 193,172,145 189,168,141 198,177,150 190,171,146 198,179,154 209,188,163 194,180,155 185,171,146 194,180,155 193,179,154 185,171,155 162,151,132 159,148,133 159,147,135 157,149,138 157,149,138 124,116,105 134,126,115 144,135,127 146,140,131 134,128,119 140,134,125 140,134,127 147,141,134 149,143,136 137,131,124 143,137,130 130,124,119 134,128,123 140,133,131 141,134,132 129,122,120 134,129,128 117,112,111 113,111,112 123,121,122 110,108,109 86,84,85
180,165,143 175,160,138 175,161,143 171,157,139 190,175,153 192,178,153 188,174,149 184,170,145 182,166,149 180,164,147 180,165,143 190,176,149 179,164,142 207,193,168 197,183,158 195,178,154 198,184,159 186,172,147 173,159,134 183,169,144 178,164,146 174,161,140 170,157,136 188,170,151 183,163,133 182,161,138 196,179,151 177,160,136 180,163,139 170,144,121 149,113,93 153,119,99 174,143,122 146,123,112 135,115,106 133,113,106 132,116,110 112,92,85 137,112,95 154,125,103 156,122,102 148,114,94 143,109,87 150,114,92 181,139,115 222,176,150 251,205,179 255,211,183 250,222,195 195,169,146 222,196,171 207,186,159 198,179,154 222,194,165 233,205,176 236,211,181 232,209,180 219,196,167 218,197,170 220,200,168 205,182,151 202,177,149 227,202,174 229,206,177 218,194,168 182,163,136 179,166,143 186,173,150 168,157,138 139,128,111 154,142,130 123,113,101 135,125,113 143,133,121 147,142,128 148,143,129 148,140,129 171,163,152 158,150,139 153,145,134 157,152,140 144,139,127 134,128,121 140,134,127 133,127,120 134,128,121 154,148,141 135,129,122 143,137,132 148,142,137 135,131,125 117,113,107 110,108,106 126,119,119 126,119,119 122,117,119
192,177,155 193,178,156 175,161,143 197,183,165 188,174,149 190,176,151 197,183,158 193,179,154 177,161,144 190,174,157 191,175,158 171,156,136 179,163,146 190,174,159 180,164,149 176,162,144 169,158,139 183,172,153 158,147,128 162,151,132 177,163,145 172,159,138 167,154,133 166,151,131 191,170,143 207,186,163 192,178,153 199,181,160 189,172,148 186,162,140 146,112,92 142,111,92 167,131,109 160,130,113 173,143,128 198,167,146 190,156,138 165,139,118 168,137,116 168,135,108 160,129,106 152,121,98 180,139,119 252,205,182 255,211,185 253,207,181 233,192,172 210,176,158 185,159,147 166,146,137 172,157,135 209,190,167 189,170,145 223,203,171 217,197,165 196,177,150 209,185,161 213,189,165 202,181,154 232,212,180 244,221,190 231,206,178 203,178,150 208,185,156 220,196,170 203,184,157 186,173,150 179,166,143 174,163,144 165,154,137 163,151,139 170,158,146 156,146,134 156,146,134 158,146,134 168,156,144 162,154,143 156,148,137 152,144,133 153,145,134 150,142,131 132,124,113 163,155,144 151,143,132 141,133,122 135,127,116 131,123,112 130,124,117 135,129,124 139,133,128 128,124,118 127,123,117 137,131,126 132,125,125 136,129,129 135,130,132
175,161,143 189,175,157 181,168,147 181,168,147 207,193,168 198,184,159 182,167,147 195,181,156 185,170,150 198,184,159 193,178,156 194,179,157 177,161,144 174,160,142 163,152,133 158,142,127 149,138,121 146,135,118 149,138,121 155,144,127 161,150,131 172,154,133 211,193,172 219,200,175 223,202,175 204,183,156 193,178,156 180,165,143 186,171,149 193,174,151 153,117,97 136,102,82 151,120,99 159,128,109 166,137,117 184,150,132 178,142,120 178,144,122 171,134,108 171,134,108 165,130,105 177,143,121 242,198,172 255,240,213 255,224,196 253,205,178 208,172,150 179,154,137 153,130,129 138,124,129 97,84,94 205,190,170 194,177,151 170,153,129 185,168,144 179,167,141 175,162,141 163,150,129 182,167,145 184,169,147 202,185,159 184,164,132 201,184,158 202,181,156 193,176,148 177,160,136 179,162,138 172,155,131 175,162,141 175,164,145 174,163,148 161,147,133 181,167,153 167,153,139 128,116,104 152,140,130 152,144,133 138,130,119 146,138,127 149,141,130 145,137,126 142,134,123 148,140,129 143,135,124 142,133,125 134,126,115 134,126,115 133,127,118 149,143,136 142,136,129 127,121,114 123,117,110 98,92,87 134,125,121 128,119,115 122,116,111
179,166,145 183,170,149 190,173,149 189,172,148 191,177,150 199,185,160 175,161,136 153,139,121 162,147,127 178,163,143 166,150,135 150,137,116 141,130,111 153,139,121 174,160,142 170,156,138 185,172,151 162,148,132 160,146,128 168,154,140 168,157,138 170,156,131 200,186,161 215,196,173 207,186,161 202,183,160 186,171,149 179,159,141 188,170,149 187,173,148 153,119,97 155,121,99 165,131,111 167,133,111 163,129,107 169,135,113 175,141,123 175,137,118 176,134,112 173,133,108 180,138,116 233,188,167 255,217,191 247,191,165 255,221,194 248,202,176 196,161,146 173,147,137 140,126,126 122,111,120 102,90,104 104,91,99 182,169,148 200,183,155 184,167,139 190,176,151 175,159,142 192,177,155 178,163,141 184,168,151 177,163,145 194,180,162 190,176,158 170,156,138 177,159,140 186,169,145 201,182,155 216,197,170 199,185,167 158,147,130 173,162,145 161,150,135 180,168,156 148,136,124 172,158,144 171,157,143 166,156,144 142,134,121 155,147,134 164,156,145 157,151,144 123,117,110 123,117,110 119,113,106 156,150,141 158,152,143 140,134,125 149,143,134 156,150,141 149,143,134 144,138,131 128,122,115 129,123,116 139,133,126 143,137,130 137,131,124
187,175,149 199,187,161 197,180,156 201,184,160 202,188,161 186,172,147 194,180,155 171,157,139 171,156,136 185,170,150 157,144,123 151,135,120 154,140,122 157,143,125 160,146,128 174,160,142 162,149,128 134,120,104 155,141,125 162,148,130 159,148,129 159,145,120 187,173,148 165,147,126 154,140,113 155,143,117 160,148,122 210,193,169 181,164,140 186,172,147 154,123,100 167,129,108 171,135,115 167,131,111 168,130,109 170,136,114 181,147,127 177,140,114 179,139,114 180,141,111 211,166,143 244,197,174 240,191,171 185,137,119 224,175,153 215,169,151 182,150,136 154,130,122 121,107,109 101,89,101 94,82,96 71,62,75 114,103,100 162,148,132 172,158,140 158,145,122 149,133,116 179,164,142 183,168,146 158,142,125 187,174,151 186,173,150 184,171,148 171,157,139 179,161,142 182,165,141 179,165,140 169,155,130 167,153,135 172,161,144 152,141,124 166,155,140 172,161,144 179,168,151 167,153,139 156,142,128 152,142,130 156,147,139 150,141,133 148,139,133 129,123,116 128,122,115 107,101,94 140,134,127 125,119,114 122,116,111 118,112,107 129,123,118 121,115,108 129,123,116 133,127,120 130,124,117 132,126,119 136,130,123 125,119,112 135,129,122
182,168,150 165,151,133 179,162,138 206,185,162 207,190,164 193,179,154 182,168,143 180,165,143 187,173,148 178,164,139 171,158,135 164,143,116 155,142,119 177,164,143 164,151,130 167,153,135 162,147,125 185,169,152 128,117,100 148,137,120 154,138,121 187,173,148 179,165,140 179,165,140 171,156,134 180,166,141 177,162,140 165,146,121 160,147,126 197,178,155 165,136,114 174,137,111 176,141,114 165,130,105 167,136,113 178,149,125 179,150,128 174,143,120 177,137,112 184,144,119 229,184,161 252,205,182 230,184,168 120,89,81 155,125,108 158,126,110 155,122,115 133,109,103 110,96,98 95,81,94 84,75,90 72,63,78 64,55,66 164,152,126 180,166,141 173,158,136 184,169,147 191,176,154 195,181,156 195,181,156 186,172,147 192,180,154 160,146,128 181,168,147 196,182,168 189,175,157 190,177,156 189,176,155 183,169,144 193,179,154 175,164,147 188,177,160 184,170,154 179,165,149 168,154,138 154,140,124 175,164,149 151,143,130 134,125,119 120,111,103 123,117,108 135,129,120 127,121,116 114,108,103 113,106,106 113,106,104 133,126,124 132,125,123 132,128,122 146,142,136 138,134,128 143,139,133 134,128,123 140,134,129 137,131,126 145,136,130
165,151,133 168,154,136 210,193,169 197,176,153 172,155,129 173,159,134 183,169,144 179,164,142 180,166,141 169,155,130 176,162,135 184,170,143 177,164,141 158,145,124 155,142,121 156,142,124 190,176,147 158,143,121 158,147,130 181,170,153 173,158,136 168,152,135 165,149,132 190,176,151 163,150,127 180,165,143 186,168,147 198,179,154 214,201,178 198,179,156 180,151,129 173,136,112 178,141,115 170,135,110 168,137,114 176,147,125 177,143,123 173,142,119 177,140,114 186,146,121 236,191,170 250,203,182 254,204,187 123,90,81 101,70,58 125,92,83 140,109,101 125,103,95 99,85,85 86,73,83 75,66,81 70,61,76 71,62,75 97,85,90 175,163,135 173,158,136 171,156,136 186,171,151 177,164,143 184,171,150 186,171,151 177,164,143 176,162,148 177,164,143 182,168,152 171,155,138 199,184,162 204,189,167 170,160,138 146,135,120 199,182,156 205,191,166 112,98,82 187,173,157 185,172,151 186,173,152 156,145,130 166,159,143 149,141,130 144,133,126 107,101,92 120,111,103 128,119,113 105,99,94 120,110,109 118,111,111 106,101,100 110,108,106 112,107,106 106,101,98 122,118,112 118,114,108 132,126,121 127,121,116 140,134,129 121,116,113
159,143,126 192,177,155 181,163,142 181,163,142 175,161,136 186,171,149 180,165,143 185,175,151 189,172,146 206,189,163 176,162,137 178,164,139 180,165,143 198,184,159 197,180,156 188,169,144 193,176,150 185,167,148 184,171,150 168,154,138 190,173,149 197,178,153 200,188,160 193,176,152 175,158,134 170,153,129 173,154,131 205,184,161 204,189,167 195,181,156 209,190,163 165,130,103 177,141,112 175,138,112 180,144,122 179,146,121 179,144,117 178,143,116 178,142,113 179,144,117 225,183,161 255,219,193 246,192,172 255,208,188 191,136,121 179,132,123 162,124,118 114,86,77 89,76,71 75,63,68 68,60,68 64,56,64 69,60,73 77,68,81 168,154,140 195,178,154 199,184,162 187,172,150 164,151,130 167,154,133 194,181,160 192,178,160 177,164,141 169,156,135 146,133,110 178,165,142 194,181,158 175,162,139 192,179,158 187,172,152 175,159,142 164,150,136 178,164,148 164,150,134 180,169,152 173,162,145 158,149,134 148,136,124 145,133,121 135,123,111 140,129,114 131,121,109 115,105,93 103,94,86 116,110,103 111,105,98 113,106,104 115,108,108 105,98,98 134,127,127 149,144,143 145,140,139 155,150,149 140,135,137 128,123,125 109,107,108
191,178,155 193,180,157 183,169,142 178,164,137 177,164,143 185,171,146 192,178,153 190,173,149 207,188,163 184,172,144 180,166,141 190,176,151 200,179,152 200,181,156 190,171,146 207,188,163 190,172,151 194,179,157 179,166,145 179,165,151 181,164,140 194,177,153 186,169,145 208,191,165 204,183,158 200,179,154 200,181,156 209,183,162 202,187,167 185,170,148 210,193,167 164,127,103 179,140,112 177,141,112 179,144,119 179,146,121 179,144,117 180,146,116 178,141,115 173,139,109 212,172,149 255,227,201 249,201,176 208,163,142 184,146,125 164,126,109 132,99,90 115,87,76 81,68,63 75,63,68 64,56,64 59,51,59 66,57,68 72,63,76 122,112,100 185,170,150 177,162,140 171,156,134 158,144,126 155,141,123 193,179,161 182,169,148 163,150,129 161,147,122 152,142,120 185,175,153 178,164,146 163,149,131 175,165,143 187,172,150 185,170,150 178,162,145 165,151,137 153,139,125 160,149,134 170,159,144 149,138,123 124,112,100 118,106,94 85,73,61 153,142,127 147,136,121 142,133,118 156,148,135 136,127,119 130,121,113 123,114,108 125,115,114 126,119,117 113,106,104 140,135,134 142,137,136 143,141,139 125,123,121 132,130,128 116,114,112
201,182,155 217,198,171 210,191,166 204,187,163 189,175,157 202,187,165 193,178,156 193,178,156 211,194,170 206,197,170 182,168,143 183,169,144 213,190,161 225,207,177 191,172,147 197,178,153 199,181,160 186,171,149 194,181,160 171,155,142 196,179,155 208,191,167 189,172,148 181,168,147 203,184,159 215,196,173 206,188,167 193,172,147 165,148,124 192,178,153 232,211,186 169,134,109 172,133,105 177,137,112 178,143,118 177,144,119 180,143,117 180,144,115 178,142,113 174,140,110 215,175,152 255,220,194 255,216,191 239,192,171 190,153,140 152,121,111 120,94,84 105,78,73 72,61,58 64,54,58 55,47,53 57,49,57 63,55,63 65,56,67 80,68,73 170,156,138 178,162,145 191,175,158 168,155,134 156,142,124 177,162,142 158,144,126 171,157,141 158,142,125 163,152,133 170,160,138 198,184,166 189,175,157 187,174,153 183,169,142 195,181,156 185,169,152 182,168,154 151,137,121 139,128,113 139,128,113 167,156,141 147,135,123 135,123,111 134,122,110 139,128,113 140,129,114 133,123,111 138,130,117 149,141,128 121,116,104 101,96,84 109,100,96 107,101,94 126,120,111 115,111,103 114,110,102 114,108,103 105,103,101 113,111,109 117,115,113
176,161,141 169,154,134 189,172,148 182,172,150 149,133,116 171,158,137 191,178,155 188,174,149 173,158,136 188,173,151 212,188,162 219,195,169 226,201,171 203,183,151 211,192,167 208,189,164 179,161,140 173,158,136 185,168,144 197,180,156 197,182,162 188,173,151 182,167,145 205,190,168 187,170,146 208,189,166 210,189,162 212,191,164 204,183,156 190,169,144 202,183,158 172,139,112 173,128,105 180,138,114 176,141,114 184,150,120 178,142,113 179,143,114 178,142,113 178,142,113 216,173,154 255,216,191 255,211,188 255,203,183 220,176,164 177,141,131 136,110,98 99,75,67 76,59,62 62,50,55 57,46,53 57,49,55 58,50,56 58,50,58 68,57,66 187,176,157 168,153,131 190,177,156 185,170,148 193,177,160 184,166,145 164,149,129 179,164,144 170,157,136 161,147,129 165,151,133 178,164,146 183,171,145 188,173,153 187,172,150 191,176,156 177,164,143 197,183,158 168,153,133 176,162,146 178,164,150 185,171,157 165,154,139 158,147,132 150,140,128 124,113,98 135,124,109 147,137,125 153,148,134 141,133,120 142,134,123 142,134,123 96,87,81 130,121,113 127,119,108 126,120,113 132,126,119 114,108,103 117,112,109 100,95,92 89,87,85
