210,191,164 203,184,157 203,184,157 198,179,156 193,174,151 195,178,152 195,178,152 198,179,154 208,189,164 210,189,164 204,183,158 221,200,175 227,206,181 214,194,164 220,200,170 213,192,165 191,170,143 218,197,170 200,179,152 205,184,157 207,186,161 211,190,165 209,185,161 219,195,171 202,181,154 193,172,145 190,169,144 206,185,160 185,164,139 191,170,145 202,181,156 202,183,158 203,186,162 177,159,138 207,183,161 183,161,141 147,116,95 137,106,85 121,95,74 112,87,68 109,88,75 103,82,67 87,73,59 87,73,59 87,73,59 77,62,51 57,41,37 51,41,45 57,50,53 59,52,55 64,57,60 64,56,62 63,55,61 62,54,62 79,68,75 84,70,70 55,39,37 73,58,66 107,95,100 210,197,176 207,193,168 197,185,159 189,170,145 204,183,158 204,185,162 203,186,162 193,179,154 207,190,164 196,177,152 193,172,147 193,172,147 180,162,141 194,177,153 197,178,153 198,179,154 200,186,161 185,170,148 178,163,141 197,182,160 197,183,158 192,177,155 192,177,155 182,170,144 192,180,154 205,190,168 202,187,165 198,187,168 177,165,153 153,142,127 165,154,139 147,135,123 160,148,136 161,151,139 151,140,133 134,125,121 159,150,146 162,152,151 135,125,124 143,133,132 130,123,121 120,113,111 108,101,101 132,125,125 143,136,136 147,140,140 134,127,127 121,114,114 127,120,118 136,129,127 128,122,117 133,127,122 142,138,132 145,141,135 146,142,136 127,121,116 144,138,133 132,126,119 140,134,127 137,131,124 137,131,126 126,122,114 121,117,109 112,108,100 128,124,116 141,135,130 154,148,143 150,143,141 156,149,147
228,208,178 223,203,173 203,182,157 193,172,147 205,184,159 204,183,158 213,192,167 210,189,162 218,197,170 216,195,170 210,189,164 217,196,171 217,196,171 207,186,159 206,185,158 218,197,170 216,195,168 213,192,165 218,197,170 210,189,162 214,193,166 204,183,156 202,183,156 210,191,164 212,193,166 198,179,152 196,175,148 211,190,163 216,195,170 216,195,170 212,193,168 182,165,139 200,181,156 214,195,170 200,181,156 201,184,158 175,154,129 141,112,92 122,96,75 116,91,72 111,90,75 101,83,64 91,77,63 92,76,63 70,55,46 62,49,44 74,60,60 65,57,63 57,52,54 56,50,55 59,52,55 62,57,59 66,58,64 54,46,54 98,90,96 116,103,98 69,56,53 98,85,93 109,95,110 201,185,168 194,177,151 196,177,152 213,192,167 206,185,160 201,182,159 201,182,159 186,167,144 218,199,172 217,198,171 225,204,177 212,191,164 211,192,167 195,180,158 210,191,164 207,188,161 195,176,151 197,178,153 191,178,155 197,184,161 184,169,149 178,164,148 176,165,148 167,153,135 184,170,152 182,171,154 175,164,147 148,137,118 134,123,108 135,124,109 142,130,118 170,158,146 145,133,121 133,123,111 153,143,133 144,135,129 142,133,127 144,135,131 148,139,135 157,148,142 153,147,142 127,121,116 144,137,135 126,119,117 139,132,132 132,125,125 132,125,123 132,125,123 136,129,129 141,134,134 131,129,130 125,123,124 130,128,129 126,124,125 137,135,136 134,132,133 126,124,122 139,134,131 134,129,126 145,140,137 138,133,132 130,124,119 133,127,122 134,128,123 133,127,122 140,133,131 136,129,127 126,119,119 123,116,116
204,184,154 210,190,160 212,191,166 213,192,167 228,207,182 221,200,173 214,193,166 219,198,171 202,181,154 203,182,157 199,178,153 200,179,154 193,172,147 210,189,162 220,199,172 221,200,173 207,186,159 196,175,148 197,176,149 202,181,154 199,178,151 187,166,139 185,166,139 189,170,143 183,164,137 198,179,152 193,172,145 197,176,149 203,182,157 213,192,167 216,197,170 222,203,178 200,181,154 196,177,152 198,179,154 195,176,151 201,182,157 190,166,144 130,103,85 127,103,81 120,98,80 102,84,65 90,76,62 73,57,44 90,75,64 91,78,73 65,53,55 53,47,52 48,45,49 46,40,47 56,51,53 61,56,58 63,55,61 70,60,64 107,95,95 128,116,104 131,120,113 128,118,117 90,76,93 130,116,102 196,179,153 202,183,158 206,185,160 221,200,175 223,204,177 226,207,180 211,192,165 205,186,159 208,189,162 189,168,141 205,184,157 202,183,158 198,183,161 224,205,178 218,199,172 207,188,163 198,179,154 194,177,151 201,184,158 210,191,166 216,202,177 187,172,150 208,191,165 193,176,150 176,161,139 188,173,151 176,166,144 185,174,157 162,151,134 201,190,171 187,176,159 175,164,147 168,158,146 182,172,162 179,171,160 157,149,138 164,155,149 149,140,134 136,127,121 130,124,119 125,119,114 139,132,130 102,95,93 137,131,126 129,123,118 146,139,137 142,135,133 129,122,122 128,121,121 125,123,124 119,117,118 117,115,116 127,125,126 126,124,125 130,128,129 119,117,118 125,123,124 119,117,118 129,127,128 134,132,133 132,127,126 120,115,114 131,126,125 113,108,107 124,119,121 136,131,133 113,108,107 118,113,112
231,206,178 229,204,176 214,189,161 219,196,167 204,181,152 212,188,162 200,176,150 211,187,161 226,202,176 226,203,174 226,203,174 208,189,162 191,172,145 193,174,149 198,179,154 187,163,139 185,168,142 179,162,136 163,148,128 182,167,147 183,169,142 183,169,142 190,169,142 203,182,155 219,198,171 221,200,173 220,199,172 198,177,150 211,190,163 209,188,161 190,173,147 184,167,141 187,168,143 186,167,142 189,171,150 190,169,142 197,176,151 219,198,173 137,108,88 132,101,80 117,95,77 97,76,61 82,63,51 94,77,67 83,66,58 77,60,61 31,19,24 42,35,45 33,28,30 41,36,35 55,48,51 58,51,54 58,51,54 59,51,57 65,52,60 80,69,76 86,78,84 86,78,84 98,91,103 86,76,77 203,193,171 200,181,154 209,190,163 207,188,161 218,200,170 209,191,161 223,204,179 242,222,192 225,205,175 214,194,164 213,193,163 195,174,147 200,179,152 187,166,143 196,177,150 190,169,144 226,205,180 214,193,166 217,196,169 216,195,170 195,178,152 190,173,147 204,186,165 201,183,162 193,178,156 206,191,169 205,192,169 183,169,155 174,160,142 190,177,156 187,173,155 197,184,163 175,165,143 166,155,136 167,153,139 152,143,128 155,150,138 151,146,134 154,149,137 142,136,127 146,140,133 140,134,127 148,142,135 134,128,121 132,126,119 140,134,127 130,124,117 137,130,130 140,133,133 114,107,107 123,116,116 133,128,130 131,126,128 125,120,122 115,113,111 125,123,121 123,121,122 124,122,123 122,120,121 129,127,128 119,117,118 124,122,123 108,106,107 103,101,102 109,107,108 97,95,96 103,101,102 116,114,115
235,210,182 244,219,191 240,215,187 218,195,166 230,207,178 234,210,184 226,202,176 212,188,162 222,198,172 237,214,185 219,196,167 205,186,159 211,192,165 212,193,168 189,170,145 181,164,138 203,182,157 192,171,146 148,129,104 176,157,132 187,168,143 197,178,153 202,181,154 210,189,162 210,189,162 199,178,151 202,181,154 191,170,143 195,174,147 202,181,154 199,182,156 182,165,139 187,173,146 190,171,146 192,171,146 188,167,140 216,192,166 221,202,177 154,125,105 135,103,89 114,95,79 97,76,61 104,83,70 102,85,75 124,106,101 140,124,122 62,49,59 65,61,81 74,69,85 60,53,65 57,49,55 56,49,52 55,48,51 54,42,47 60,48,53 64,56,62 83,77,84 93,86,96 95,91,102 91,87,98 65,58,61 178,163,154 223,200,169 215,192,161 214,194,162 211,193,163 216,197,172 216,196,166 213,193,163 213,193,163 219,199,169 218,197,170 202,181,154 185,159,134 204,187,161 217,197,167 223,203,173 219,198,171 220,199,172 207,190,164 195,176,151 198,177,152 175,157,138 177,159,140 188,173,151 187,172,150 200,186,161 195,180,158 199,185,160 198,183,161 183,167,152 187,173,157 183,169,151 170,159,144 177,163,149 158,149,134 154,149,137 160,155,143 163,158,146 154,148,139 158,152,145 151,145,138 135,129,122 148,142,135 158,152,145 155,149,142 148,142,135 130,124,119 121,115,110 123,116,114 139,132,130 136,131,128 131,126,123 115,110,107 125,123,121 124,122,120 133,128,130 125,120,122 128,123,125 121,116,118 120,118,119 119,117,118 103,101,102 92,90,91 105,103,104 109,107,108 118,116,117 122,120,121
183,163,143 197,177,157 211,192,167 211,192,165 241,218,187 241,217,191 227,203,177 223,199,173 221,197,171 216,192,166 209,185,159 200,179,154 179,162,136 186,172,147 187,173,148 188,179,152 173,156,132 189,170,147 194,175,150 194,175,150 214,193,166 210,189,162 202,181,154 209,188,161 204,182,148 215,193,159 205,185,155 196,171,143 207,187,157 219,199,169 203,184,157 183,164,137 189,168,141 184,163,136 198,177,150 187,170,146 168,151,125 189,172,148 156,130,109 139,110,90 131,102,82 132,101,80 126,97,77 166,143,132 176,153,140 150,136,120 116,103,98 96,84,89 75,67,73 64,58,63 64,59,61 61,54,54 69,57,57 76,60,54 78,60,55 81,63,58 75,61,61 65,53,58 77,71,76 90,87,93 77,71,78 72,60,62 193,173,153 247,224,193 241,219,185 208,185,154 223,199,175 221,201,171 221,201,171 213,192,167 209,188,163 212,194,162 216,198,166 215,197,165 205,186,159 226,202,178 223,200,171 224,203,176 203,182,155 210,189,162 223,202,175 205,184,157 192,174,153 181,163,142 207,189,168 214,196,175 195,181,156 182,168,143 202,188,163 198,184,159 181,167,149 170,159,144 170,159,140 156,147,132 153,141,129 161,149,137 158,150,139 158,150,139 156,148,137 146,138,127 152,144,133 135,126,120 141,132,126 135,129,120 140,134,125 140,134,127 146,140,133 147,141,136 139,133,128 144,138,133 141,135,130 123,116,114 130,123,121 137,130,128 121,114,114 141,134,134 142,135,138 150,143,146 142,135,138 130,123,126 124,119,118 127,122,121 136,134,135 129,127,128 124,122,123 120,118,119 115,113,114 109,107,108
175,161,145 175,161,143 179,166,143 177,163,138 189,170,143 185,166,143 193,174,151 196,177,154 195,176,153 214,190,164 216,192,166 197,176,151 180,163,137 185,171,146 183,169,144 196,187,160 214,197,173 205,186,163 201,182,157 186,167,142 209,188,161 193,172,145 200,179,152 219,198,171 203,184,161 208,189,166 196,179,153 192,171,146 206,185,160 202,181,156 218,199,172 212,193,166 204,183,156 214,193,166 209,188,161 195,174,149 166,149,123 173,156,132 187,166,143 140,111,89 143,109,89 151,117,97 171,135,115 140,110,95 102,80,72 96,80,78 80,69,76 76,63,71 76,64,69 78,66,66 69,57,57 81,68,63 109,90,74 121,96,79 128,101,83 126,96,81 124,98,86 118,95,84 105,86,74 84,68,62 81,69,69 81,71,72 85,62,51 188,168,148 189,172,146 174,155,132 204,185,158 217,197,167 220,200,170 206,185,160 210,189,164 218,195,164 218,195,164 209,186,155 193,169,143 213,190,161 200,176,150 182,161,134 195,174,147 187,166,139 198,177,150 204,183,156 196,177,152 194,175,150 209,188,163 207,186,161 178,164,139 190,176,151 194,180,155 202,188,163 192,179,158 185,171,155 162,151,132 160,149,132 155,143,131 158,146,134 157,149,138 162,154,143 153,145,134 122,114,103 134,126,115 131,122,114 146,137,129 140,134,125 134,128,119 128,122,113 136,130,121 140,134,127 147,141,134 147,141,134 149,143,136 129,123,116 143,137,130 132,126,119 134,128,123 134,128,123 140,133,131 141,134,132 142,135,133 130,123,121 134,129,128 126,121,120 106,104,105 117,115,116 123,121,122 118,116,117 111,109,110 89,87,88
182,167,145 182,167,145 169,154,132 178,164,146 179,165,147 175,160,138 180,165,143 185,171,146 193,179,154 197,183,156 186,171,149 191,175,158 184,168,151 173,158,138 178,164,139 179,165,138 186,171,149 198,183,163 202,188,163 208,194,169 202,185,161 201,187,162 197,183,158 192,178,153 179,165,140 170,156,131 178,164,146 176,162,144 176,163,142 171,158,137 175,159,142 175,161,136 187,167,137 197,176,149 196,177,152 209,192,164 178,161,137 185,171,146 176,157,134 143,114,94 150,114,94 142,111,90 175,137,116 168,137,116 126,103,92 124,102,94 104,84,75 113,95,92 118,102,96 107,90,82 108,88,79 133,108,91 151,122,100 151,120,97 149,115,95 144,110,88 141,107,85 144,110,88 151,115,93 169,127,103 206,160,134 234,188,162 255,213,187 255,225,194 212,184,157 198,174,150 210,181,159 219,193,168 202,181,154 209,190,165 188,169,144 223,195,166 233,205,176 233,208,178 236,211,181 223,200,171 213,190,161 219,198,173 213,193,163 205,182,151 204,181,150 202,179,148 210,185,157 220,195,167 228,205,176 222,199,170 205,184,157 165,148,120 168,155,132 176,163,140 179,164,142 167,156,137 152,141,124 159,148,133 143,133,121 122,112,100 149,139,127 143,133,121 139,129,117 144,139,125 156,151,137 152,144,133 163,155,144 167,159,148 163,155,144 159,151,140 142,134,123 161,156,144 140,135,123 141,135,128 140,134,127 133,127,120 135,129,122 137,131,124 125,119,112 147,141,134 139,133,126 128,122,115 140,134,129 137,131,126 141,137,131 128,124,118 118,116,114 117,115,113 126,119,119 120,113,113 135,130,132 124,119,121
182,167,145 197,182,160 200,185,163 184,170,152 185,171,153 182,167,145 192,177,155 192,178,153 186,172,147 185,171,144 188,173,151 182,166,149 172,156,139 183,167,150 184,169,149 194,179,157 186,170,153 165,149,132 185,169,152 186,170,153 182,169,148 182,169,148 183,170,149 179,166,145 162,149,128 163,150,129 170,156,138 165,151,133 186,173,152 175,162,141 184,170,152 188,174,149 210,189,164 206,185,162 185,166,143 180,166,141 188,171,147 187,173,148 190,171,148 169,140,118 148,114,94 138,109,87 162,126,108 180,144,122 159,132,116 162,136,122 174,147,129 183,151,135 172,146,125 155,129,108 157,131,110 163,132,111 163,133,107 162,132,106 158,124,102 156,120,98 156,118,97 197,156,136 233,188,167 249,204,181 248,202,176 242,197,174 230,189,169 224,186,167 215,188,172 215,188,172 205,184,169 201,181,161 218,196,176 205,186,161 217,198,173 244,221,190 254,231,200 235,214,187 228,207,180 236,212,188 221,197,173 198,177,152 214,194,164 236,213,182 223,200,169 229,206,175 217,192,164 214,189,161 219,196,167 222,199,170 210,189,162 196,179,151 204,191,168 208,195,172 199,184,162 165,154,135 153,142,125 175,164,149 170,160,148 142,132,120 109,99,87 126,116,104 149,139,127 145,135,123 150,140,128 162,154,143 156,148,137 152,144,133 149,141,130 145,137,126 170,162,151 136,131,119 140,135,123 143,138,126 146,141,129 142,137,125 139,134,122 146,141,129 144,139,127 143,138,126 130,124,117 141,135,128 140,134,129 154,148,143 135,131,125 125,121,115 109,102,100 121,114,112 123,116,116 123,116,116 125,120,122 127,122,124
190,175,153 200,185,163 179,164,142 176,162,144 189,175,157 192,178,153 199,185,160 192,178,153 194,180,155 192,178,151 190,175,153 177,161,144 187,171,154 178,162,147 187,172,152 179,164,144 176,160,143 192,176,161 188,172,157 168,152,137 177,163,145 168,157,138 170,159,140 163,152,133 148,137,118 162,151,132 175,161,143 168,154,136 172,159,138 163,150,129 168,155,134 165,147,126 188,167,140 203,182,157 191,172,149 186,172,147 193,175,154 192,178,153 177,160,136 182,153,131 148,114,94 137,108,86 150,114,96 165,129,107 159,129,112 157,130,114 183,154,134 201,167,149 189,155,137 172,143,123 168,137,114 166,135,114 168,135,108 165,135,109 156,125,102 158,122,100 196,155,135 227,182,161 255,216,193 255,218,192 255,211,185 244,202,178 219,183,163 198,166,150 175,149,137 159,136,123 134,116,111 165,150,128 203,184,161 187,168,143 190,171,146 214,194,162 205,185,153 197,178,151 162,143,116 197,173,149 191,167,143 195,174,149 220,200,170 228,205,174 248,225,194 240,217,186 231,206,178 210,185,157 213,190,161 219,196,167 221,200,173 185,168,140 177,164,141 182,169,146 173,158,136 174,163,144 166,155,138 166,155,140 155,143,131 167,155,143 160,150,138 167,157,145 151,141,129 160,148,136 170,158,146 159,151,140 159,151,140 153,145,134 153,145,134 138,130,119 159,151,140 144,136,125 132,124,113 148,140,129 160,152,141 159,151,140 141,133,122 148,140,129 135,127,116 130,122,111 128,122,115 139,133,126 139,133,128 126,120,115 127,123,117 127,123,117 132,126,121 144,138,133 136,129,129 134,127,127 132,127,129 135,130,132
175,161,143 179,165,147 175,161,143 184,171,150 181,168,147 200,186,161 207,193,168 198,184,159 182,167,147 183,169,144 194,180,155 173,158,138 198,184,159 192,177,155 193,178,156 184,168,151 177,161,144 180,164,147 158,144,126 156,145,126 158,142,127 147,131,118 158,147,130 145,134,117 149,138,121 144,133,116 161,150,131 160,149,130 172,154,133 189,171,150 214,195,170 216,197,172 223,202,175 214,193,166 200,181,156 191,176,154 180,165,143 180,165,143 186,168,147 198,172,151 153,117,97 148,114,94 143,109,89 154,123,102 159,128,109 166,135,116 176,145,126 182,148,128 178,142,120 179,143,121 174,138,116 170,133,107 171,134,108 170,133,107 169,133,111 183,147,125 242,198,172 255,234,207 255,238,210 255,218,190 253,205,178 226,186,163 198,169,149 175,152,137 153,130,129 145,126,128 124,109,119 107,94,104 205,190,170 194,177,151 193,176,150 177,160,136 185,168,144 185,173,147 176,163,142 167,154,133 163,150,129 165,150,128 179,164,142 172,155,129 202,185,159 185,168,142 189,169,139 202,185,159 202,181,156 195,174,149 193,176,150 178,160,139 179,162,138 185,168,144 171,159,133 181,168,147 175,164,145 174,163,146 168,154,140 164,150,136 181,167,153 165,151,137 175,161,147 121,109,97 152,140,130 159,151,140 156,148,137 128,120,109 146,138,127 150,142,131 137,129,118 148,140,129 142,134,123 146,138,127 150,142,131 137,129,118 142,133,125 144,135,127 128,120,109 138,130,119 133,127,118 146,140,131 142,136,129 144,138,131 127,121,114 123,117,110 116,110,105 104,98,93 134,125,121 141,132,128 114,108,103 133,127,122
176,162,144 163,149,131 184,170,152 189,172,148 197,180,156 178,164,139 193,179,154 194,180,155 175,160,140 153,142,125 170,159,142 178,163,143 188,174,149 182,167,147 177,162,142 156,140,125 164,148,133 145,129,114 170,154,137 164,145,129 176,161,141 185,163,143 168,154,136 156,142,124 167,153,135 151,137,119 179,168,149 168,157,138 192,171,144 209,188,161 216,196,166 213,193,163 210,189,162 216,195,168 189,170,145 192,177,155 180,162,141 186,172,147 172,157,135 204,180,156 157,119,98 153,119,99 155,119,99 161,127,107 168,134,112 164,130,108 165,131,109 170,137,112 172,141,118 170,139,116 171,137,115 172,135,109 171,134,108 171,134,108 193,152,132 233,188,165 255,222,194 255,219,189 255,222,193 255,224,198 246,200,174 224,183,163 190,159,147 164,142,134 147,130,133 129,117,122 114,102,114 92,80,92 138,125,120 178,164,137 200,183,157 200,183,159 186,169,145 184,172,146 171,158,137 174,161,140 189,176,155 184,168,151 175,159,142 190,176,158 185,171,153 179,165,147 186,168,147 190,176,158 181,164,140 190,173,149 167,150,124 187,169,148 207,186,159 220,199,172 204,192,166 200,187,166 147,136,117 172,161,144 176,162,148 178,164,150 178,164,150 177,163,149 162,148,134 167,155,143 153,141,131 153,145,134 144,136,125 145,137,126 155,147,136 169,161,150 159,151,140 152,143,137 135,126,120 129,121,110 129,121,110 134,125,119 149,141,130 158,150,137 159,151,140 149,141,130 153,147,138 151,145,136 165,160,148 147,142,130 141,135,128 121,115,108 121,115,106 129,123,114 135,126,122 130,121,117 141,135,130 132,126,121
182,170,144 181,169,143 197,185,159 185,168,144 190,173,149 195,176,151 191,177,150 180,166,141 194,180,155 171,157,139 153,139,121 183,167,150 177,161,144 146,135,120 172,158,142 171,162,145 155,135,117 166,141,122 170,156,138 163,149,131 164,150,132 163,149,131 146,132,114 142,128,114 136,122,104 146,132,116 158,147,128 165,154,135 166,152,127 169,155,130 182,165,141 184,167,141 190,171,146 191,172,147 181,164,140 179,167,141 193,171,151 196,179,155 187,166,141 193,174,151 157,123,101 162,128,108 164,130,112 170,136,116 165,131,111 164,130,108 165,131,109 172,141,120 179,148,127 179,143,123 176,136,111 177,135,111 175,134,107 183,142,115 216,171,148 246,197,175 249,198,174 217,164,141 235,184,160 254,201,178 238,191,170 203,167,149 176,148,137 145,122,119 127,113,115 119,106,114 108,96,110 92,80,94 79,67,79 132,119,114 174,161,140 195,178,152 193,176,150 172,158,133 189,176,153 177,161,144 191,176,154 184,169,147 182,166,149 169,155,137 156,142,124 161,147,129 155,141,123 161,147,129 175,161,145 179,165,149 188,170,151 186,169,145 189,172,148 188,171,147 171,157,139 163,149,131 173,162,145 173,162,145 165,154,139 169,158,143 172,161,146 176,165,150 174,163,148 163,149,135 174,160,146 183,173,161 171,161,149 160,152,139 157,149,136 156,148,137 158,150,139 137,131,124 134,128,121 127,121,114 119,113,106 134,128,121 139,133,126 139,133,126 148,142,135 111,105,98 137,131,124 122,116,109 137,131,124 146,140,131 132,126,119 156,150,143 153,147,140 130,124,117 132,126,119 126,120,113 126,120,113 127,121,114
189,176,155 201,188,167 196,183,162 192,175,151 208,191,167 200,181,156 193,179,152 194,180,155 190,176,151 168,154,136 175,161,143 186,172,147 190,176,151 184,170,152 134,123,108 160,146,130 153,139,121 153,140,119 155,141,123 163,149,131 175,161,143 168,154,136 167,153,135 136,122,108 161,147,131 162,148,130 165,154,135 159,148,129 158,144,119 177,163,138 172,155,129 165,147,128 137,127,103 155,145,121 169,159,137 168,156,128 204,190,163 201,182,159 169,148,125 193,174,149 153,122,99 168,130,109 172,134,115 171,133,114 170,132,113 168,130,109 169,133,111 175,141,121 182,148,128 181,143,122 176,141,114 180,141,113 182,143,113 195,154,127 230,186,160 249,200,178 235,189,171 176,130,116 190,144,128 207,164,145 201,163,146 177,145,131 164,136,127 142,121,117 119,105,107 105,92,100 99,87,101 84,75,90 70,63,77 64,58,63 123,110,107 142,128,110 166,155,138 153,142,123 169,155,130 155,139,122 180,165,143 187,172,150 173,157,140 183,170,147 196,183,160 198,185,162 196,183,160 178,165,142 177,163,147 183,169,153 166,148,129 185,168,144 179,166,145 161,148,127 160,146,128 177,163,145 163,152,135 156,145,128 155,144,129 166,155,140 173,162,143 176,165,146 185,174,155 172,158,144 155,141,127 137,127,115 150,140,128 148,139,131 149,140,132 145,136,130 143,134,128 133,127,120 123,117,110 109,103,96 109,103,96 142,136,131 129,122,120 115,108,106 116,109,107 121,114,112 127,121,116 133,127,122 120,114,109 135,129,124 136,130,123 128,122,115 129,123,116 125,119,112 133,127,120 127,121,114 137,131,124 135,129,122
182,168,150 174,160,142 176,162,144 181,164,140 206,185,162 202,185,159 190,173,147 191,177,152 182,168,143 178,163,143 184,170,145 191,177,152 178,164,139 183,169,142 178,161,133 167,154,131 155,142,119 164,151,128 183,170,149 163,150,129 167,153,135 148,134,116 175,160,138 169,153,136 128,117,100 141,130,113 156,140,123 169,153,136 187,173,148 186,172,147 182,168,143 173,159,134 171,156,134 171,156,134 184,170,145 180,165,143 165,146,121 180,163,139 154,139,117 200,179,154 165,136,114 164,131,106 177,140,114 174,139,112 165,130,105 165,131,109 175,144,121 183,152,131 179,150,128 176,147,125 175,142,117 179,139,114 184,144,119 209,167,143 243,196,173 251,204,183 230,184,168 142,107,94 140,105,92 157,127,110 158,126,110 158,125,114 145,116,112 123,102,98 110,96,98 100,85,93 92,80,94 79,70,85 72,63,78 65,56,69 85,73,78 190,176,151 180,166,141 171,156,134 158,143,121 177,162,140 191,176,154 201,187,162 184,170,145 198,184,159 186,172,147 184,170,145 191,178,155 160,146,128 181,168,147 193,180,159 170,156,140 189,175,157 190,177,156 183,170,149 195,176,153 185,171,146 193,179,154 186,172,154 147,136,119 190,179,160 184,170,154 177,163,147 176,162,146 174,160,144 154,140,124 170,159,144 167,156,141 152,144,133 134,125,119 118,109,101 131,122,114 119,113,104 135,129,120 147,141,136 119,113,108 115,108,106 113,106,106 113,106,106 127,120,118 133,126,124 132,125,123 134,128,123 139,135,129 148,144,138 138,134,128 152,148,142 142,136,131 135,129,124 140,134,129 140,134,129 145,136,130 146,137,131
162,148,130 178,164,146 168,154,136 208,191,167 193,172,149 185,168,142 171,154,128 177,163,138 179,165,140 173,158,138 195,181,156 193,179,154 172,158,133 182,168,143 177,163,138 176,163,140 177,164,141 163,150,127 174,161,140 156,143,122 155,141,123 183,169,151 186,172,145 155,140,118 147,136,119 179,168,151 188,173,151 182,167,145 170,154,137 173,157,140 178,164,139 191,177,152 175,162,139 172,159,138 183,168,146 192,174,153 198,179,154 200,186,159 188,172,159 208,189,164 166,137,115 162,132,106 175,138,112 177,140,114 170,135,110 162,131,108 174,145,123 177,146,127 178,144,124 175,141,121 173,143,117 178,141,115 186,146,121 210,168,146 248,201,178 254,205,185 249,199,182 172,131,115 100,65,52 116,85,73 128,95,86 138,107,97 138,111,104 123,103,96 102,88,88 94,80,85 82,70,84 75,66,81 69,60,75 68,59,72 72,60,74 143,132,125 182,170,142 178,163,141 178,163,141 173,158,138 190,175,155 167,154,133 174,161,140 180,165,145 184,169,149 170,155,135 176,162,144 174,160,146 165,152,131 169,156,135 175,159,144 180,165,143 184,169,147 219,204,182 198,183,163 169,159,137 156,145,130 184,169,149 205,191,166 205,190,170 126,112,96 191,177,161 184,170,152 186,173,152 185,172,151 167,156,141 161,150,135 160,153,137 150,142,131 142,131,124 152,141,134 118,112,103 117,108,100 136,127,121 107,101,96 107,97,96 121,111,110 125,115,114 119,112,112 115,110,109 105,103,101 106,104,102 117,112,109 101,96,93 119,115,109 125,121,115 132,126,121 129,123,118 129,123,118 133,127,122 140,135,132 131,126,123
173,157,140 182,167,147 194,180,155 177,159,138 178,160,139 168,154,129 161,147,122 152,137,117 172,157,137 179,169,145 179,165,140 193,176,150 189,172,146 182,167,145 183,168,146 177,162,140 178,163,141 171,156,134 171,157,132 172,158,133 158,144,119 155,141,116 168,151,127 185,167,148 185,172,151 168,154,136 172,159,138 190,173,149 196,177,152 190,176,149 193,176,152 185,168,144 195,178,154 198,179,154 191,172,149 186,167,144 192,171,146 180,165,145 193,175,154 186,169,143 202,183,156 152,121,98 171,135,106 177,137,112 172,135,111 172,137,110 181,145,123 176,148,121 175,145,119 173,143,115 177,143,113 177,141,110 180,145,118 206,166,143 253,208,185 255,213,188 255,207,187 252,200,181 171,121,104 143,99,89 142,99,91 145,107,99 132,101,93 109,87,79 89,76,71 82,68,68 73,62,69 70,62,70 69,60,71 69,60,71 72,62,80 80,70,69 174,161,138 182,168,143 180,163,139 176,160,143 161,145,128 171,158,137 178,165,144 172,159,138 208,195,174 181,168,147 175,161,143 177,164,141 191,178,157 170,155,133 185,168,144 167,150,126 199,182,158 187,170,146 185,173,147 200,188,162 191,176,156 185,170,150 167,153,135 185,171,153 189,176,155 194,181,160 193,180,159 182,171,152 180,169,150 171,162,147 152,143,128 156,144,132 135,123,111 135,123,111 131,120,105 126,114,104 107,97,87 129,119,109 125,114,109 102,93,87 115,109,104 100,94,89 91,90,83 116,114,110 113,111,109 108,106,104 101,99,97 118,116,114 133,128,127 136,131,130 141,136,135 149,144,143 128,123,125 141,136,138 132,130,131 126,124,125
171,155,138 185,170,150 184,170,145 184,166,145 185,167,146 172,158,133 180,166,141 195,181,156 182,168,143 168,160,136 190,171,148 203,186,160 194,177,151 194,179,157 173,158,136 176,161,139 176,161,139 185,170,148 200,181,158 186,167,144 187,168,141 194,175,148 187,170,146 182,164,145 191,178,157 176,162,144 192,179,158 194,177,153 188,166,146 188,173,151 193,176,150 182,165,141 184,167,143 183,164,139 198,179,156 189,168,143 204,180,158 194,179,157 187,169,148 222,208,183 225,208,180 153,122,99 172,132,107 177,141,112 175,138,112 172,137,112 180,145,120 179,147,117 180,146,116 180,144,115 177,140,114 177,141,112 178,143,116 195,157,136 248,203,180 255,222,197 243,189,169 226,172,152 242,188,170 243,188,173 226,182,170 200,160,151 131,100,90 104,80,72 87,74,69 81,67,67 71,60,67 64,56,64 63,55,63 66,57,68 71,62,77 78,67,74 167,152,141 178,165,142 196,179,155 214,199,177 200,185,163 185,172,151 161,148,127 169,156,135 178,165,144 167,154,133 179,165,147 183,170,147 175,162,141 174,161,140 162,149,128 193,180,159 182,169,148 193,180,159 181,167,151 151,137,121 171,156,136 197,182,162 160,146,130 168,154,140 143,129,113 156,142,126 147,133,117 144,133,118 169,158,143 150,141,126 151,142,127 151,139,127 161,149,137 155,144,127 120,108,98 145,134,119 118,109,94 136,126,114 129,119,109 115,106,98 127,118,110 120,111,105 120,114,107 104,98,93 123,116,114 113,106,104 129,122,122 149,142,142 156,151,150 148,143,142 147,145,143 144,142,140 133,128,130 138,133,135 130,128,129 117,115,116
