158,148,147 149,138,145 94,90,101 86,79,93 117,106,113 89,82,94 74,70,81 92,88,97 70,66,79 65,60,76 61,58,73 60,57,72 64,61,76 62,59,74 67,64,81 67,65,77 102,95,93 137,125,125 194,176,157 200,182,161 200,186,159 170,159,142 155,144,127 155,139,124 155,141,125 169,155,139 170,157,136 175,162,141 166,148,127 204,185,160 188,170,149 188,171,147 171,159,133 185,173,147 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 122,115,115 83,80,86 59,57,67 67,65,75 48,48,58 65,68,75 58,61,68 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 67,67,77 54,57,64 62,58,67 143,78,57 139,66,36 110,55,26 48,28,8 47,28,5 81,44,20 109,65,39 110,62,35 104,57,34 81,43,24 74,43,22 72,43,23 85,51,33 80,44,24 87,51,31 96,63,52 77,72,88 57,58,81 53,56,78 53,56,76 44,50,67 49,53,66 45,45,55 51,51,61 57,57,67 46,46,58 52,52,64 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 53,53,63 52,48,59 45,43,53 46,44,54 44,44,56 57,55,77 52,51,68 47,49,63
134,130,139 132,127,143 139,135,144 131,119,135 115,104,111 135,129,136 91,87,96 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,88,100 111,104,118 192,186,179 185,169,152 205,190,170 206,185,160 196,177,152 182,163,136 172,159,136 180,165,145 135,119,106 151,138,117 178,165,144 179,161,140 189,170,143 207,188,163 192,175,149 194,179,159 187,171,154 202,185,161 196,177,154 202,183,160 217,198,175 213,201,173 108,102,97 65,62,66 123,121,119 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 75,73,81 48,52,56 49,49,59 68,47,45 155,79,55 136,67,38 119,66,41 80,51,27 72,44,17 64,28,6 68,32,12 80,45,20 81,45,23 67,36,17 61,31,14 65,35,18 71,40,21 82,44,25 90,52,31 95,54,34 77,68,81 60,63,85 62,68,87 52,55,75 44,50,67 52,56,69 49,49,61 46,46,58 50,50,60 44,44,56 39,39,51 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 53,58,66 46,46,56 45,43,53 45,43,53 52,52,64 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,139 155,145,123 142,132,110 156,143,122 173,158,138 155,139,122 137,124,101 168,154,129 195,178,152 203,184,157 212,194,164 202,183,158 195,171,147 221,195,172 219,190,166 219,193,170 210,191,166 194,179,157 172,154,133 192,174,153 195,178,154 199,182,158 197,178,153 221,192,168 238,210,183 244,216,187 226,205,178 201,182,159 204,184,164 208,189,164 199,182,158 212,193,170 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,63 55,58,67 65,73,78 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 42,47,53 59,60,65 86,46,37 149,74,47 141,71,42 108,55,30 254,158,102 255,186,132 250,163,120 200,128,89 106,69,43 62,31,10 59,29,12 57,30,12 61,35,14 67,38,18 88,45,28 95,57,36 85,44,24 79,51,49 63,61,85 65,66,87 62,63,84 44,44,56 66,64,86 52,50,60 51,49,59 49,49,59 45,43,53 43,41,51 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 49,52,61 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 52,52,62 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 200,185,165 190,178,152 176,164,138 197,183,158 192,177,155 202,184,163 205,185,165 207,188,165 206,185,160 197,176,149 209,190,163 203,182,155 181,162,137 173,155,134 196,178,157 165,147,126 181,164,140 203,177,152 230,204,181 233,207,182 238,207,184 229,198,175 222,198,172 201,182,157 204,187,161 209,194,172 212,197,177 195,179,162 155,139,135 85,77,85 77,71,78 77,73,84 88,85,91 80,77,81 66,65,70 57,55,63 66,65,70 71,71,79 55,58,65 46,51,57 44,47,54 38,44,47 40,43,50 48,52,56 43,43,51 59,59,67 57,57,65 78,45,38 142,68,43 134,65,36 146,80,46 255,195,134 255,171,119 255,162,114 213,137,95 144,96,69 85,54,33 67,37,20 59,29,12 61,35,14 70,41,21 85,49,31 91,50,34 81,43,24 79,43,35 63,61,81 62,63,86 54,58,73 58,58,70 59,58,75 48,48,58 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 48,48,58 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,154,132 168,153,131 179,164,142 178,161,137 200,183,159 187,166,143 207,188,163 198,177,152 206,182,156 211,190,165 209,188,163 169,150,125 206,189,165 201,184,160 186,167,144 201,177,155 230,205,177 230,206,182 218,194,168 224,193,170 210,181,159 182,161,136 184,167,143 203,184,161 194,177,153 194,178,165 160,145,134 156,146,145 78,70,76 75,71,82 77,73,84 104,100,109 82,79,85 65,62,68 61,60,65 59,58,61 72,71,76 66,66,74 63,63,71 44,47,54 54,58,62 47,53,56 39,44,50 42,48,51 43,47,51 62,61,66 47,50,57 53,43,47 110,70,61 104,51,24 182,116,86 255,161,110 255,164,115 243,153,104 216,136,95 160,103,74 97,56,36 76,45,24 92,49,30 67,38,18 64,38,17 75,41,23 85,44,28 82,41,23 84,42,31 63,62,79 62,66,81 54,58,73 58,58,70 62,61,78 51,51,61 46,46,56 43,43,53 47,45,53 45,43,51 50,48,58 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 197,173,149 198,174,150 166,149,125 192,171,148 202,181,158 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 197,176,153 212,191,168 186,167,142 201,182,157 209,185,161 211,187,163 221,195,172 228,202,177 224,198,173 219,193,168 198,177,154 201,186,164 184,169,147 179,168,151 175,163,153 174,162,152 168,156,156 126,113,121 98,90,98 79,72,86 73,71,81 90,83,93 107,99,107 89,82,92 69,67,75 55,53,61 56,57,62 61,60,65 58,59,64 59,59,67 47,53,54 62,65,72 43,47,49 70,74,76 46,52,55 46,50,54 47,50,57 55,55,63 59,59,67 89,68,68 142,74,52 108,50,26 233,151,108 255,159,104 205,123,76 172,100,63 148,89,59 99,62,38 76,47,25 108,60,44 77,41,19 67,37,20 66,35,16 81,45,25 82,41,25 77,44,35 58,59,78 62,66,81 57,59,75 61,65,78 60,59,74 55,55,63 38,38,46 44,42,50 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 50,48,56 49,49,59 51,51,61 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 208,191,165 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 227,201,178 228,202,177 224,198,175 212,188,164 235,211,187 226,200,175 208,184,160 195,176,153 222,198,172 211,187,161 226,202,176 225,201,177 229,204,185 207,185,167 193,177,160 192,183,168 173,155,154 134,120,125 101,94,94 127,120,123 121,114,117 108,98,99 123,113,117 71,61,65 83,77,82 68,64,73 82,78,87 91,88,94 88,84,93 86,82,91 71,69,77 49,49,57 65,64,69 52,53,56 57,59,59 46,44,42 33,31,27 41,41,36 81,82,85 103,102,107 41,45,47 42,43,46 48,48,56 65,63,71 69,67,75 96,96,93 129,69,57 246,156,114 229,134,87 255,171,119 138,97,68 177,115,86 162,110,78 124,80,54 87,53,31 76,42,24 81,45,25 68,34,16 66,37,17 73,42,23 82,45,30 64,50,52 69,66,83 63,64,83 62,64,78 62,61,76 50,50,62 53,51,61 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 62,61,76 68,66,76 67,65,73 64,62,70 65,65,75
203,184,161 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 228,204,180 226,197,173 222,193,169 236,210,187 210,184,161 203,177,154 215,191,167 209,185,161 214,193,166 234,210,186 219,195,171 196,179,155 202,184,165 202,183,167 177,163,149 166,148,145 153,136,137 153,143,142 147,139,145 111,99,104 125,115,119 126,118,126 84,77,87 79,70,81 100,88,93 98,93,95 70,65,67 54,51,55 127,123,132 79,75,84 109,106,112 104,101,107 82,80,88 55,54,59 47,45,46 59,57,55 34,36,36 38,36,32 39,35,29 35,29,24 29,25,19 33,33,30 95,94,99 43,47,51 107,107,115 122,120,130 123,119,128 129,126,132 120,111,124 129,103,107 255,196,151 255,177,119 227,130,79 116,70,44 219,139,103 116,65,39 121,80,53 103,68,41 73,42,21 78,42,24 59,25,7 62,32,15 66,35,16 78,45,34 65,61,74 60,58,78 65,66,85 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 64,63,80 56,54,74 63,62,77 64,62,72 62,60,72 67,65,77 56,56,68
216,192,168 211,187,163 204,180,156 221,197,173 215,191,165 208,184,158 228,204,178 233,209,183 199,175,151 199,175,151 210,184,161 199,173,150 239,218,193 220,206,181 210,191,175 192,180,168 166,149,139 151,138,131 138,126,126 158,148,149 163,153,157 151,140,147 158,145,155 139,128,137 125,114,121 135,124,131 126,119,122 107,101,108 73,70,74 99,93,98 90,84,89 48,47,50 72,64,70 67,61,66 91,86,85 139,134,133 128,121,124 142,137,139 140,134,139 150,143,146 139,133,138 126,120,125 53,48,45 37,37,32 42,40,36 40,34,27 33,27,22 29,23,18 25,20,17 21,19,17 84,81,85 136,134,144 122,115,127 120,116,129 126,122,133 123,119,130 131,128,143 255,188,154 255,180,127 113,62,34 130,73,44 231,136,89 188,108,74 121,68,43 103,63,38 90,52,31 68,38,21 54,27,9 60,30,13 63,33,16 98,87,82 98,97,100 54,58,73 59,58,75 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 58,56,66
221,197,173 241,217,193 211,187,163 206,182,158 246,222,196 239,210,186 222,194,167 242,214,187 229,199,173 253,223,197 232,208,184 224,199,171 192,183,166 178,163,152 181,169,169 151,140,137 151,142,136 138,126,126 164,159,158 146,139,139 163,149,154 153,141,146 152,142,146 134,124,128 129,118,127 124,111,119 121,110,117 122,111,118 116,114,112 143,136,136 126,114,116 127,117,118 160,147,144 156,146,147 139,127,129 129,119,120 147,140,143 140,133,136 144,136,144 135,127,133 133,125,131 115,109,114 34,28,23 48,42,35 49,40,34 43,34,26 33,27,22 30,24,19 27,20,18 20,15,12 66,65,70 122,118,129 133,126,140 143,139,152 130,126,139 133,131,143 143,136,148 149,116,109 255,195,141 113,71,47 121,70,42 196,111,74 160,94,62 123,72,46 111,66,43 98,62,40 74,49,32 52,27,10 61,31,14 71,40,19 54,55,47 89,89,89 107,105,113 94,90,101 93,93,105 54,50,61 54,52,62 81,79,91 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 80,77,92 58,56,76 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 59,57,69
247,221,196 235,209,184 212,186,161 207,178,154 180,156,134 221,192,168 228,200,173 242,214,187 235,214,187 242,221,194 238,217,194 217,195,177 207,193,177 194,179,170 182,169,162 180,170,160 168,157,154 157,146,141 153,144,140 163,154,150 156,147,141 136,126,125 154,142,142 142,129,122 166,155,150 156,143,136 149,140,134 157,146,141 136,129,132 149,142,145 149,142,145 156,146,147 166,156,160 144,134,138 146,138,146 153,145,153 135,127,133 135,126,137 137,129,137 146,138,144 120,111,122 75,66,62 95,79,66 122,101,88 104,81,66 56,39,29 38,27,22 32,23,19 26,22,16 19,17,15 103,101,109 119,115,126 105,101,114 138,131,145 148,141,155 132,128,137 110,106,115 103,100,104 255,147,107 175,103,68 129,81,54 139,87,55 135,85,54 125,77,48 118,72,46 107,65,41 75,54,29 52,35,11 46,38,16 69,47,29 87,59,48 42,42,50 48,50,47 34,36,36 119,117,129 105,98,112 118,114,127 119,115,126 117,113,126 114,112,124 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 79,78,95 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 242,216,195 238,209,187 253,224,200 214,188,165 187,167,147 200,182,161 189,170,147 192,174,155 183,169,153 168,156,144 179,167,157 162,150,140 165,152,147 170,157,152 184,171,164 172,159,152 158,142,138 159,148,145 152,140,140 142,133,129 139,129,128 139,132,130 142,135,138 140,133,136 135,127,133 148,143,145 139,134,136 141,133,139 144,136,142 168,160,166 147,139,147 133,125,133 107,100,110 115,108,120 122,115,127 139,132,144 129,119,123 109,88,75 107,89,70 110,88,68 111,91,73 108,89,73 68,55,48 40,29,24 39,35,29 108,106,107 130,126,135 137,133,144 124,117,129 137,133,146 139,130,143 133,126,138 125,121,134 121,120,137 255,190,150 164,88,66 108,63,42 133,87,57 131,83,54 122,76,48 117,70,47 119,74,53 107,73,53 138,61,42 98,57,37 73,35,16 92,51,33 58,57,62 39,40,43 34,35,40 83,76,86 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 101,97,108 103,99,112 88,84,97 79,76,91 88,85,102 76,73,90 80,77,92 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 94,90,110
206,180,155 219,195,169 197,173,147 218,197,170 195,176,153 199,181,160 190,175,153 212,188,166 218,197,170 204,180,156 197,180,156 200,183,159 193,179,161 186,172,158 194,180,166 169,154,143 184,170,156 170,156,140 184,169,160 176,161,152 177,161,157 159,149,150 127,117,118 136,124,126 149,138,145 159,148,155 136,129,129 155,145,146 130,120,124 144,132,137 160,148,150 146,135,142 139,129,133 136,129,132 133,125,131 129,118,125 135,128,131 129,121,129 125,113,113 92,80,70 127,97,82 115,87,74 109,88,73 112,90,72 103,84,70 93,77,62 103,84,70 104,85,69 62,50,50 56,49,52 80,77,83 124,120,129 152,145,157 139,132,142 144,135,148 129,122,134 134,125,140 127,122,138 255,176,140 217,135,79 140,89,54 128,82,52 122,77,54 119,74,51 111,69,45 116,74,50 104,67,43 118,76,54 129,63,33 151,81,55 109,61,43 59,56,62 54,53,56 39,38,43 27,19,25 105,101,114 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,100,116 130,125,141 102,100,110 111,109,121 130,128,140 123,121,133 95,93,105 93,91,103 57,55,67 86,84,96 89,86,101 98,95,110 89,86,101 94,91,108
213,192,167 209,188,163 203,182,157 196,175,150 181,164,140 178,159,136 211,187,165 231,205,182 218,199,174 202,181,156 223,204,179 242,223,198 184,171,148 215,197,176 211,194,166 201,184,160 204,186,165 192,177,155 173,157,144 177,161,148 178,163,152 181,169,159 196,185,170 198,184,170 179,166,161 159,148,143 160,150,149 154,147,145 161,155,150 151,144,142 156,149,147 151,145,140 143,131,131 131,120,117 145,135,136 152,142,146 131,121,122 142,132,133 90,77,70 92,73,61 121,94,76 107,84,69 118,95,80 109,89,71 93,79,65 92,78,64 86,72,58 71,57,43 55,44,41 54,44,48 57,50,50 51,45,50 116,112,121 144,135,146 126,117,128 113,104,115 149,141,147 142,135,147 154,140,140 145,110,83 121,83,46 171,117,81 126,80,54 121,77,51 120,76,50 109,69,46 102,64,43 102,64,43 124,68,42 186,100,70 114,57,38 75,54,50 61,60,65 35,32,36 31,28,34 96,88,105 123,119,130 112,108,117 133,129,140 112,108,119 80,76,89 130,126,139 117,113,124 113,109,120 124,120,131 115,111,124 106,102,115 89,85,96 113,109,120 125,121,132 122,118,131 110,106,119 110,106,117 122,118,129 112,108,119 107,104,119
