153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 126,121,123 128,123,125 126,120,127 88,82,89 82,75,87 86,79,91 91,87,96 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,59 72,70,80 73,71,81 68,66,74 60,58,66 53,49,58 100,93,103 104,97,107 116,107,120 118,109,124 112,105,119 118,111,125 127,115,127 134,122,134 130,122,130 125,117,125 130,122,130 131,124,134 118,111,123 121,114,124 117,110,124 129,117,133 132,122,140 149,139,157 157,144,165 156,144,156 148,137,146 151,140,147 169,158,165 179,168,161 188,177,162 187,173,157 200,184,167 206,191,169 211,193,172 204,187,163 197,182,162 149,136,131 87,84,90 96,93,99 58,61,68 74,77,88 46,52,55 31,32,35 59,57,67 69,67,77 103,101,111 111,107,118 86,82,93 77,73,84 111,107,116 115,114,117 82,79,85 81,81,93 72,71,88 48,52,67 87,83,96 75,63,75 138,93,88 187,102,63 170,90,56 137,71,39 155,80,35 169,84,8 164,94,18 131,77,18 118,73,9 124,75,10 127,76,19 114,67,17 92,55,15 82,45,19 104,59,38 76,54,48 49,49,61 46,45,60 58,57,72 79,74,90 72,73,96 82,84,109 50,58,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 23,22,27 39,38,43 49,49,57 57,57,69 47,50,61 49,49,61 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 123,113,117 119,111,119 99,95,104 86,82,91 81,77,88 92,88,99 91,87,96 86,82,95 57,54,69 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,71 55,53,61 74,69,87 121,113,132 124,120,133 122,118,131 115,106,121 132,123,138 130,121,134 135,126,139 146,133,154 152,139,158 148,136,150 153,146,158 157,146,155 163,149,154 177,164,159 171,160,155 179,168,163 190,177,172 165,153,143 191,176,165 196,182,166 207,192,172 185,166,150 216,196,178 210,192,171 195,179,162 186,167,144 211,194,168 207,190,162 190,173,147 119,111,117 96,93,99 80,80,88 78,78,88 63,66,73 71,74,85 64,64,76 39,45,48 42,43,48 36,40,44 71,72,77 72,73,78 100,101,106 79,75,84 64,64,74 72,72,84 74,74,84 62,63,68 67,66,81 57,57,69 74,63,70 159,100,81 189,105,63 178,106,71 111,60,34 79,42,18 74,37,11 84,40,12 154,92,52 154,90,46 127,70,26 111,63,20 91,48,15 78,41,15 71,37,15 75,44,25 96,60,40 96,53,36 74,47,42 50,49,64 66,65,80 77,71,92 83,78,105 61,63,88 51,61,81 45,48,68 43,49,66 46,49,67 61,64,82 46,49,67 47,49,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 48,46,54 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 47,45,55 51,49,59 53,51,61 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 51,50,65 48,52,65
121,111,115 135,125,126 127,118,114 130,120,119 134,124,123 79,69,73 106,94,106 97,93,102 76,72,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 65,62,77 60,57,72 61,58,73 64,62,74 64,62,72 59,59,69 85,79,84 149,143,150 159,148,157 154,141,149 159,148,155 159,148,155 158,146,148 161,149,151 173,159,161 192,178,178 190,174,170 202,186,171 237,218,191 210,193,165 208,189,166 188,171,147 188,171,145 186,171,149 175,160,138 193,173,155 200,179,152 216,192,168 206,182,158 218,199,176 207,187,169 194,178,163 169,154,145 95,83,85 202,183,160 184,169,158 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 65,65,75 53,56,67 35,36,41 39,40,45 26,29,36 72,72,82 59,59,69 86,94,101 84,75,88 66,67,72 56,52,65 53,51,61 78,76,86 64,62,70 128,75,59 176,88,52 128,62,30 78,42,24 70,35,20 64,37,19 66,37,15 92,54,33 135,71,43 170,100,69 122,64,31 103,55,30 81,45,25 78,44,26 92,54,35 92,56,38 81,45,25 86,48,29 87,49,30 66,53,61 99,93,114 84,85,104 60,63,83 50,55,79 51,57,78 46,49,69 52,58,75 50,53,71 53,56,74 44,43,58 53,53,63 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 44,42,50 39,37,45 45,43,51 39,37,45 30,28,36 39,38,43 50,49,54 47,45,55 52,50,60 52,50,60 49,49,59 50,50,60 49,49,59 43,42,57 46,45,62 51,49,69 50,54,69
144,135,131 155,146,142 152,142,143 119,112,115 80,71,82 85,78,88 101,90,99 87,83,94 76,72,83 81,77,86 105,101,110 61,57,68 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,62,74 65,63,75 63,62,79 53,51,59 72,64,72 116,105,112 187,176,161 199,188,173 184,171,150 192,180,154 182,170,158 159,147,135 148,134,120 151,137,123 158,143,132 168,153,142 172,157,146 170,159,140 176,160,143 168,149,137 183,163,145 192,174,155 184,165,149 184,166,145 185,168,144 177,162,140 185,170,148 192,180,152 214,200,173 201,183,162 190,176,151 178,164,146 111,100,93 71,67,59 157,146,139 105,103,104 83,82,87 58,56,64 69,67,77 53,53,63 50,53,60 65,68,75 56,59,66 72,72,80 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 74,73,78 60,60,68 53,56,65 67,65,75 96,71,70 165,87,59 140,65,34 117,62,33 64,33,10 55,31,9 59,30,10 77,43,21 104,64,39 118,65,38 123,67,41 112,59,34 86,44,22 77,43,23 78,47,28 75,44,23 83,49,31 85,49,31 80,44,24 88,50,31 92,54,37 82,69,77 78,70,87 57,58,81 47,50,72 59,62,84 50,53,73 43,49,66 45,49,62 42,46,59 47,50,61 51,54,65 55,55,65 55,55,65 45,45,57 52,52,64 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 46,44,54 55,51,62 46,44,54 44,42,52 45,45,57 43,43,55 56,54,74 50,48,72 55,54,71 49,52,63
146,140,145 138,132,139 126,119,133 101,97,110 125,116,138 117,110,120 96,85,92 96,92,101 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,76,93 82,80,92 103,98,97 162,157,143 175,164,149 188,172,157 185,167,146 198,184,159 207,195,169 199,182,156 177,163,145 148,134,116 129,115,99 150,136,122 160,149,130 161,150,131 156,145,128 168,153,133 163,149,124 156,138,117 192,174,153 176,164,136 191,178,155 197,184,161 182,167,145 195,178,154 197,180,156 203,186,162 187,170,146 186,168,147 208,194,167 194,180,162 96,94,95 44,43,46 103,100,104 95,91,102 80,78,88 58,58,68 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 72,73,78 49,52,59 47,52,58 51,44,47 122,77,70 160,76,45 132,61,35 121,63,37 63,38,19 46,28,7 58,29,9 79,41,20 83,46,22 97,57,34 97,55,33 91,51,28 78,40,21 69,38,17 70,40,23 68,38,21 73,41,25 79,45,27 80,44,24 87,49,28 94,53,33 81,60,60 71,67,89 61,64,86 58,59,80 58,64,83 49,52,72 45,51,68 45,49,62 41,45,58 45,45,55 48,48,58 56,56,66 56,56,66 45,45,57 43,43,55 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,58 53,53,65 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 147,135,140 168,152,146 147,134,129 128,112,108 146,132,118 177,166,147 118,107,100 107,96,91 101,94,92 89,82,80 98,91,89 134,125,119 114,105,99 120,111,107 130,120,119 135,125,124 128,116,116 166,153,146 193,175,154 201,188,165 209,189,171 206,184,164 217,196,169 215,191,165 207,188,163 201,184,160 177,159,138 178,165,144 167,154,133 136,123,102 162,149,126 165,152,129 182,169,146 168,150,129 196,170,149 207,184,153 209,189,159 204,187,163 191,176,154 189,176,155 197,181,164 196,178,157 193,179,152 199,178,153 219,195,173 215,201,176 222,208,194 165,156,150 93,87,92 77,71,76 117,117,117 82,79,85 73,72,77 58,56,64 59,57,67 43,46,55 48,53,61 69,72,81 42,46,50 54,58,62 48,51,58 38,46,51 39,44,50 43,46,53 46,44,52 55,53,61 78,76,86 72,72,82 46,46,54 46,49,56 77,47,46 137,76,60 159,74,46 142,73,44 117,64,41 81,40,20 155,99,63 97,53,25 80,35,12 85,43,19 78,41,15 64,34,8 75,44,23 67,36,17 61,31,14 62,32,15 65,35,18 66,36,19 74,43,24 82,44,25 94,56,35 97,56,36 88,46,35 65,66,87 61,62,85 63,64,87 61,64,84 53,59,78 35,40,50 49,52,72 53,57,72 49,52,61 47,50,59 52,52,62 50,50,60 45,43,53 43,41,51 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 34,32,40 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,170,152 165,151,137 147,137,115 142,132,110 153,139,121 171,158,135 171,156,136 155,139,122 145,130,108 144,131,108 182,168,143 195,178,152 199,182,154 207,189,157 205,187,157 202,183,158 197,178,155 206,180,157 221,192,168 219,190,166 231,202,178 204,183,158 209,190,165 194,179,157 170,152,131 184,166,145 195,177,156 195,178,154 178,161,137 195,178,152 201,182,157 221,192,168 233,205,178 247,222,194 240,213,181 226,205,178 217,196,173 199,178,155 204,184,164 208,189,164 210,193,167 205,186,163 207,190,180 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 74,71,75 62,63,68 66,66,74 51,54,63 51,51,59 58,56,64 61,69,74 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 54,57,64 50,56,59 54,58,62 86,46,37 141,76,55 150,70,38 140,70,41 108,55,30 189,110,69 255,182,128 255,178,132 250,163,120 224,145,101 163,102,66 93,56,30 62,31,10 60,30,13 59,29,12 58,32,11 61,35,14 65,39,18 71,40,19 90,47,30 95,57,36 91,50,30 85,44,28 60,58,78 63,61,85 63,64,85 62,63,86 55,56,77 44,44,56 59,57,79 58,57,74 51,49,59 51,49,59 49,49,59 46,46,56 45,43,53 43,41,51 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 40,38,46 49,52,61 44,47,56 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 50,50,62 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 163,150,129 194,180,153 175,163,137 174,162,136 191,177,150 186,172,147 197,178,155 200,182,161 189,170,147 205,184,161 198,179,156 212,191,166 196,175,150 189,168,141 213,187,162 202,181,154 191,170,143 178,159,136 179,161,140 189,171,150 167,149,128 169,155,130 188,167,142 201,175,150 224,198,175 229,200,178 227,201,176 227,196,173 238,207,184 233,204,180 234,210,186 207,188,163 190,171,146 194,175,152 194,179,157 212,197,177 217,199,180 193,178,169 151,148,152 97,89,97 77,70,84 79,75,84 89,85,96 95,92,98 75,72,76 67,66,71 64,63,68 59,57,65 50,48,56 59,59,67 65,65,73 51,54,61 42,47,53 53,58,64 45,50,56 40,46,49 41,45,49 43,47,51 53,57,61 44,44,52 66,66,74 57,56,61 51,51,59 80,47,40 139,75,58 145,68,35 132,63,34 130,64,30 255,171,112 255,185,128 255,172,122 255,164,116 232,146,98 188,123,86 133,85,58 82,51,30 69,39,22 59,29,12 56,32,10 60,34,13 67,38,18 73,44,24 88,52,34 94,53,37 84,43,25 83,42,24 62,54,73 62,60,80 60,61,82 63,66,86 52,56,71 57,57,69 63,62,77 50,49,64 46,46,56 45,45,55 46,49,58 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 41,41,51 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,158 184,170,145 161,146,126 152,137,117 192,178,151 180,163,137 202,181,156 198,177,152 205,184,159 207,186,161 206,185,160 206,182,156 216,192,166 196,175,150 198,177,152 201,182,157 198,179,154 178,161,137 165,151,126 174,157,133 187,170,146 199,174,146 214,185,163 215,189,164 219,193,168 214,188,163 236,205,182 235,206,182 203,182,155 206,185,158 188,169,144 200,181,156 205,186,161 190,171,146 200,181,165 178,162,145 182,170,158 167,155,155 88,82,87 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 59,59,69 62,61,66 64,64,72 69,69,77 55,58,65 46,54,59 46,51,57 47,52,58 43,52,52 32,41,41 43,44,47 43,49,52 40,44,48 55,55,63 60,60,70 62,60,68 64,43,43 101,65,55 132,67,44 105,48,19 188,113,82 255,187,130 255,174,119 255,166,117 250,157,109 232,143,96 190,121,83 148,93,64 93,55,34 77,48,26 80,42,21 63,34,12 66,40,19 67,41,20 67,41,20 82,51,32 85,44,28 83,42,24 83,42,24 63,54,67 63,62,79 62,65,83 61,65,80 50,54,69 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 47,50,59 47,45,55 46,44,52 50,48,56 47,45,53 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 52,52,62 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,173,151 169,154,132 190,175,153 197,182,160 180,166,141 199,182,158 207,186,163 189,168,145 211,190,167 213,192,167 203,182,157 201,177,151 216,192,166 214,193,168 211,190,165 180,161,136 197,178,153 203,184,161 211,194,170 189,170,147 191,170,147 222,196,171 235,206,184 219,195,171 220,196,170 217,191,166 224,193,170 201,172,150 201,182,157 177,156,131 188,171,145 204,185,162 201,184,160 207,190,166 192,176,163 154,139,128 156,145,142 109,98,105 75,69,76 77,73,84 81,77,90 88,84,95 103,99,108 83,80,86 82,79,85 88,87,92 53,52,57 55,54,57 68,67,72 70,70,78 74,74,82 57,57,65 51,59,64 48,53,59 55,58,65 45,51,54 36,42,45 35,36,39 43,49,52 43,47,51 45,43,51 52,52,60 48,46,54 56,46,50 66,45,45 123,66,47 98,45,18 193,127,97 220,117,73 255,158,105 255,163,115 244,154,105 228,141,96 194,125,87 153,96,67 98,57,37 80,51,29 88,50,29 93,57,37 66,37,17 63,37,16 61,35,14 76,42,24 84,43,27 83,42,24 82,40,27 65,53,65 64,63,80 65,67,83 62,66,81 50,54,69 59,59,71 63,62,77 58,57,72 55,55,65 44,44,54 41,44,53 47,45,55 45,43,51 44,42,50 47,45,53 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,178,153 198,174,150 182,165,141 179,162,138 197,176,153 202,181,158 186,167,142 218,199,174 215,196,171 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 202,176,151 190,171,148 207,186,163 186,167,142 183,164,139 207,183,159 208,184,160 211,187,163 222,196,173 206,180,157 226,200,175 224,198,173 220,194,169 217,191,166 202,181,158 201,186,164 193,178,156 184,168,151 167,156,141 175,163,153 175,163,153 169,156,151 170,158,158 126,113,121 116,108,116 89,82,94 74,70,81 73,71,81 93,91,101 100,94,101 94,86,94 89,82,92 70,66,77 75,73,81 50,50,58 56,57,62 60,59,64 66,65,70 62,63,68 59,59,67 49,55,58 42,47,53 65,68,75 43,47,49 77,81,83 34,36,36 46,52,55 46,50,54 38,39,44 47,50,59 55,55,63 59,59,67 53,51,59 122,74,58 116,48,26 108,50,26 255,183,136 246,152,98 254,160,108 205,123,76 175,99,59 164,98,64 142,83,53 99,62,38 82,56,33 79,43,23 113,58,43 77,41,19 67,38,18 62,32,15 70,39,20 81,45,25 84,43,25 86,40,26 60,53,65 58,59,78 63,66,84 60,64,79 57,59,75 61,65,78 60,59,74 58,57,72 52,52,62 38,38,46 44,42,50 46,44,52 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 50,48,56 51,49,57 49,49,59 57,57,67 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 60,58,68 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 202,185,157 185,166,141 209,180,156 218,189,165 214,193,166 219,198,171 242,216,191 234,208,183 240,214,189 244,219,191 231,206,178 229,203,178 212,188,162 172,160,134 213,189,167 232,208,184 220,196,172 212,186,163 233,209,185 222,196,171 217,188,164 228,204,178 204,180,154 220,199,176 214,192,172 195,173,153 180,164,149 151,142,136 91,81,80 156,147,143 149,139,138 138,128,132 107,99,105 142,133,144 123,111,116 85,72,80 93,85,91 84,77,89 72,68,77 74,70,81 101,99,107 94,91,97 90,84,91 87,83,92 72,68,81 71,69,77 51,49,57 60,61,66 64,63,68 57,58,63 64,63,66 51,54,61 40,45,51 28,33,39 47,50,57 81,81,81 86,87,92 122,123,126 39,43,45 37,41,45 39,39,47 52,52,62 59,59,67 58,56,64 66,67,72 114,70,60 123,63,42 156,94,65 189,131,98 118,66,36 250,161,107 149,99,66 149,97,67 162,104,71 151,96,65 116,74,50 92,58,36 78,47,26 91,45,29 82,44,25 62,31,12 64,33,14 66,35,16 74,43,24 82,44,27 83,41,28 51,52,71 67,66,83 64,65,86 61,63,79 65,64,81 61,63,77 60,59,74 53,52,67 51,49,59 48,46,54 47,45,53 48,46,54 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 62,60,68 50,48,56 57,57,67 55,55,67 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 210,191,168 211,187,163 213,189,165 203,182,157 219,198,173 214,193,168 219,193,170 247,218,194 208,179,155 233,207,184 238,212,189 224,198,175 234,208,185 237,211,188 221,197,173 206,182,158 209,188,161 191,170,143 215,191,167 224,198,175 212,186,161 208,182,157 230,204,179 224,198,173 207,185,165 195,175,157 207,186,171 180,161,149 165,153,143 150,139,134 146,134,134 137,123,125 141,130,137 141,133,141 116,108,114 112,104,110 106,95,102 94,83,92 86,73,83 97,86,93 84,74,78 79,74,76 125,121,130 117,113,122 96,92,101 92,89,95 98,95,99 89,86,92 73,71,79 52,50,58 62,59,63 52,49,53 58,58,58 46,46,46 31,33,33 39,39,36 38,36,32 38,31,29 33,29,23 30,30,27 47,47,47 78,77,82 104,102,110 25,26,31 76,77,82 116,114,122 114,112,122 127,130,137 131,125,132 124,118,123 128,114,119 127,84,78 255,201,152 255,177,123 255,177,115 204,132,86 103,62,35 112,62,31 188,119,83 147,94,67 129,85,59 110,73,47 88,57,36 74,38,20 86,50,32 62,31,12 63,32,13 63,33,16 68,36,20 79,41,24 79,47,42 47,50,70 71,68,85 71,69,89 62,64,80 57,59,73 56,56,68 52,52,64 53,53,63 53,51,59 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 62,61,76 61,59,69 64,62,72 65,63,73 66,64,74 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 227,206,181 223,197,174 230,201,177 232,203,179 243,217,194 228,202,179 212,186,163 194,168,145 205,179,156 221,197,171 218,194,170 223,198,170 238,212,187 214,189,170 220,198,178 196,186,164 181,171,149 184,171,164 174,162,162 164,154,153 165,155,154 153,142,149 146,135,142 136,129,132 135,129,134 135,127,133 110,100,104 125,117,123 122,111,118 99,88,97 88,83,85 79,74,76 99,88,95 95,83,88 83,78,80 54,51,55 37,35,36 58,54,63 125,119,126 92,86,93 104,98,103 103,100,104 108,105,111 94,91,95 109,106,110 56,53,57 79,74,76 62,60,56 38,36,32 36,36,31 39,37,33 39,35,27 37,31,26 30,26,18 28,24,16 25,23,19 48,46,44 68,67,72 67,66,71 114,112,120 127,123,132 129,125,136 134,130,141 124,118,125 103,98,114 126,120,127 121,106,114 255,192,153 255,176,118 255,202,147 123,75,48 129,74,45 183,111,76 237,150,109 130,71,41 124,78,52 113,76,50 94,58,36 75,41,21 66,35,16 61,32,12 60,31,11 61,31,14 66,35,16 68,38,23 57,52,51 65,63,83 58,56,76 62,63,82 60,59,76 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 62,60,82 52,50,70 57,56,71 62,60,70 64,62,72 62,60,72 62,60,72 67,67,77 58,58,68
216,192,168 220,196,172 204,180,156 211,187,163 221,197,173 220,196,170 213,189,163 202,178,152 228,204,178 234,210,184 228,204,178 198,174,150 199,175,151 200,174,151 208,182,159 185,164,141 239,218,193 221,197,171 222,204,183 210,191,175 192,180,168 172,161,154 158,145,138 153,137,135 138,126,126 154,142,144 163,151,156 166,156,160 151,140,147 160,149,156 155,144,151 128,117,126 125,114,121 136,125,132 123,112,119 130,123,126 107,101,108 79,72,82 89,83,88 100,94,99 90,84,89 44,44,44 64,58,63 70,62,68 67,61,66 74,69,71 120,115,114 142,135,138 128,121,124 141,134,137 140,135,137 143,137,142 150,143,146 142,134,140 152,146,151 111,106,105 53,48,45 40,39,32 39,37,33 40,38,34 40,34,27 38,32,25 33,24,20 29,23,18 25,20,17 25,20,19 30,28,26 92,89,93 136,134,144 122,115,127 127,123,136 124,120,133 126,122,133 121,119,127 131,126,142 125,122,137 255,188,154 255,150,92 218,145,104 107,64,45 130,73,44 199,119,83 223,127,85 181,101,67 121,68,43 107,66,39 97,57,34 85,51,31 68,38,21 56,31,12 54,27,9 61,31,14 63,33,16 70,44,30 117,113,122 95,95,103 54,58,73 64,60,80 58,57,72 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
219,195,171 235,211,187 232,208,184 212,188,164 220,196,172 220,196,170 218,194,168 231,203,176 219,191,164 222,194,167 247,219,192 232,202,176 245,215,189 237,213,189 229,205,179 211,201,179 186,177,160 185,177,164 177,164,157 168,156,156 143,132,129 151,139,139 152,140,140 135,125,124 159,154,153 146,141,140 149,139,143 167,153,158 154,142,147 151,140,147 134,124,128 138,128,132 137,126,135 131,118,126 115,104,111 120,109,116 88,77,84 101,91,92 119,112,112 130,118,120 105,93,95 112,104,112 132,117,108 155,142,139 146,136,137 141,131,132 143,131,133 135,128,131 141,134,137 150,143,146 142,137,139 141,133,141 135,127,133 150,142,148 126,120,125 78,73,75 35,29,24 41,35,30 45,36,30 46,37,31 44,35,27 39,30,24 31,25,20 29,23,18 26,19,17 21,14,12 21,19,17 81,80,85 117,113,124 132,125,139 147,140,154 136,129,143 134,130,143 119,117,127 153,150,165 143,136,148 169,136,129 255,170,112 148,87,53 124,84,59 118,67,39 184,116,80 202,117,80 156,90,58 121,70,44 111,64,41 106,64,42 92,58,36 76,51,34 53,27,13 56,29,11 63,33,16 69,38,17 57,49,36 95,93,91 107,102,101 102,100,108 78,71,85 85,83,91 76,76,88 53,49,60 52,50,60 58,56,68 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 71,68,83 61,58,73 60,58,78 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 55,53,65 59,57,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,137 207,183,159 226,198,171 243,215,188 246,218,191 238,210,183 231,210,183 219,198,171 222,197,178 219,197,179 223,207,192 210,196,182 197,185,173 167,155,143 159,149,137 154,143,138 167,155,155 156,145,142 166,154,156 144,137,135 156,149,147 143,134,130 144,135,131 144,134,135 153,143,144 144,133,130 134,121,118 157,146,143 133,122,117 146,133,128 136,127,123 143,134,126 160,151,143 145,134,129 139,132,130 147,140,138 158,149,145 146,137,133 152,142,146 136,126,130 143,136,139 150,143,146 134,127,130 129,121,127 141,134,137 155,146,157 134,126,134 136,128,134 146,138,146 134,127,130 58,49,45 42,30,20 91,76,65 114,95,83 64,47,37 57,42,33 41,25,19 31,22,18 28,22,17 28,24,18 19,14,11 61,61,61 90,88,96 120,116,129 127,120,134 144,134,152 132,122,142 135,128,142 133,126,138 97,93,102 112,108,119 104,95,106 255,193,142 226,137,85 146,84,57 124,73,45 146,89,58 160,99,63 130,78,48 123,75,46 119,71,46 106,64,40 100,63,39 72,53,30 50,32,11 56,27,7 68,39,19 57,44,21 93,62,54 65,56,50 41,41,41 97,95,93 68,62,67 104,102,100 101,96,114 89,85,96 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,247,222 234,208,183 193,164,140 232,203,179 210,176,154 217,191,170 195,169,146 235,207,180 254,226,199 255,230,206 255,229,204 221,202,177 254,233,208 248,227,202 242,223,198 202,187,167 198,184,166 186,172,158 176,164,154 191,180,165 190,180,170 155,146,140 171,160,155 156,145,140 163,154,148 167,158,152 167,158,150 169,160,152 162,153,149 160,151,147 154,141,138 146,133,128 153,140,135 158,145,140 142,129,124 155,146,142 152,142,146 145,140,139 139,127,132 136,129,132 134,127,130 131,121,125 148,138,142 166,156,160 157,147,151 158,150,158 147,139,147 143,135,141 128,120,126 125,117,123 112,105,117 121,114,124 128,121,131 135,127,135 139,125,127 80,64,51 105,86,70 110,89,74 120,98,80 103,82,67 76,57,43 59,40,28 32,21,16 32,23,19 25,20,17 28,23,20 110,109,114 121,119,129 124,117,129 115,108,120 117,113,124 139,137,149 141,134,146 126,122,133 108,104,113 122,115,127 112,111,116 255,177,144 194,97,75 138,80,54 126,82,56 130,82,55 139,89,56 133,85,56 126,78,49 122,74,49 114,69,46 109,68,48 87,59,32 107,74,49 60,36,10 52,44,20 75,38,23 93,46,23 45,45,45 40,45,51 30,35,31 35,36,39 20,27,22 112,110,120 107,99,118 118,114,127 108,104,115 125,121,132 112,108,119 118,116,128 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 85,84,101 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
