102,92,70 114,97,50 83,73,63 75,59,17 118,106,47 95,88,68 203,164,132 67,69,41 56,58,30 54,53,26 63,63,31 51,55,28 108,99,123 79,75,58 88,92,77 108,95,61 102,103,53 133,119,76 73,43,17 92,45,24 124,64,39 144,66,36 177,75,35 160,60,26 71,38,13 203,84,29 172,120,33 65,60,32 66,60,35 73,66,37 118,94,41 158,113,38 180,134,38 190,139,30 216,158,25 210,149,17 204,146,22 204,150,22 193,144,22 180,138,26 163,131,31 119,82,42 58,28,11 31,16,5 13,13,13 25,19,24 26,19,22 29,19,18 82,66,35 55,46,31 55,53,33 58,59,38 154,135,42 110,83,40 96,71,41 112,81,42 90,62,24 121,92,57 135,99,52 133,127,161 50,53,31 68,65,50 86,79,50 103,93,40
145,104,104 76,61,69 82,73,65 48,49,37 66,61,33 63,62,24 65,60,32 55,53,33 59,57,28 57,54,30 68,66,37 59,62,29 63,66,35 52,53,56 130,112,82 58,64,55 172,123,72 158,131,95 69,37,32 79,41,31 90,51,39 155,74,42 167,64,22 166,66,34 79,55,20 191,92,37 95,72,14 72,72,38 50,41,22 69,61,37 85,72,51 137,108,45 166,119,38 184,135,29 198,143,20 200,145,25 184,139,25 180,136,26 178,130,17 120,92,24 86,57,33 84,59,31 177,149,111 204,169,115 235,196,125 255,218,145 225,191,148 64,52,54 28,25,29 85,69,63 93,80,28 99,78,37 81,57,33 101,74,40 91,69,33 103,75,37 112,85,40 115,92,52 130,86,46 60,59,48 61,58,32 76,66,17 63,58,44 79,76,32
129,122,50 120,106,38 84,64,14 76,53,52 85,78,49 64,67,43 65,67,41 61,60,35 59,61,35 51,52,29 52,57,25 65,69,40 53,57,30 58,57,30 110,102,89 163,106,37 164,93,22 82,51,43 66,40,30 60,32,21 118,77,59 129,67,38 129,57,0 133,56,19 166,105,17 207,138,32 115,94,38 94,80,51 66,60,35 75,70,42 82,70,40 126,99,38 152,111,39 171,124,35 188,132,20 173,126,37 160,118,37 153,116,33 85,70,34 66,50,33 97,78,53 158,132,93 203,170,118 227,187,123 255,208,134 255,218,134 255,237,153 255,229,143 117,88,66 35,25,24 90,76,49 115,102,54 71,54,28 86,65,24 93,71,35 103,77,38 110,85,39 115,94,51 107,82,34 81,72,43 65,66,45 62,58,39 51,46,34 52,47,33
134,130,72 59,48,33 49,46,50 103,92,48 80,81,60 73,76,56 60,63,41 62,61,36 59,64,30 55,57,29 70,65,33 69,72,37 63,63,33 58,58,28 65,63,41 177,136,87 255,214,141 71,31,8 57,31,19 60,34,24 63,32,22 90,41,19 166,76,29 127,46,19 172,121,27 180,123,36 113,94,39 91,76,29 84,64,18 69,62,33 99,86,38 147,110,37 164,122,41 157,115,32 169,124,31 141,107,33 109,87,38 78,63,41 34,28,23 69,62,60 124,103,78 165,137,97 194,162,107 223,183,119 252,200,127 255,214,134 255,244,155 255,224,140 255,227,137 212,171,103 61,46,35 66,54,28 67,56,37 93,66,32 82,62,30 86,65,24 103,75,37 93,78,38 104,79,35 86,81,42 70,68,39 67,68,49 42,46,31 76,76,60
120,99,27 93,79,9 56,56,40 66,51,15 76,78,63 72,74,57 59,62,40 56,55,30 58,57,30 56,58,30 64,59,31 65,65,35 68,68,34 64,62,31 75,75,45 92,81,64 93,88,56 70,52,22 55,31,23 51,28,17 72,36,26 105,46,27 134,53,26 139,67,30 151,116,33 126,94,23 103,87,31 63,48,26 83,70,22 74,65,36 104,87,40 157,115,36 164,117,24 141,99,16 141,106,23 102,83,28 73,63,39 34,28,21 40,35,32 75,73,71 132,112,82 162,134,94 194,161,109 216,178,114 254,201,133 255,228,147 255,239,152 255,232,146 255,233,148 255,237,149 87,65,20 59,45,27 64,50,32 76,55,28 79,60,25 83,66,29 88,64,27 80,65,27 100,74,35 78,72,38 89,83,49 52,52,36 51,53,36 49,47,43
94,64,63 120,74,74 107,79,70 66,58,36 81,86,66 67,69,52 62,65,45 68,61,41 58,62,35 58,60,32 72,68,33 72,70,39 87,85,52 78,74,37 75,70,38 66,62,43 191,147,76 206,163,118 58,32,41 48,27,14 59,28,20 91,37,19 139,57,30 68,60,24 80,67,19 90,80,27 93,79,23 156,120,42 50,43,14 75,68,39 105,89,45 163,118,27 156,108,11 84,63,11 72,56,23 62,54,32 37,33,25 37,35,36 61,65,67 76,76,71 133,112,87 162,134,94 186,153,101 212,176,114 232,185,122 255,215,140 255,226,140 230,179,112 255,233,149 255,236,150 255,219,137 47,45,27 124,98,73 63,48,26 70,58,32 79,66,34 84,63,22 97,80,33 91,75,31 82,74,38 88,83,51 89,85,64 54,50,29 66,57,30
104,91,39 84,67,32 94,64,47 113,98,49 77,77,61 72,74,57 64,67,47 66,62,41 62,59,35 61,63,37 98,85,53 93,90,46 89,86,42 108,104,56 102,99,59 72,58,42 255,193,111 255,170,81 100,109,132 76,62,62 69,36,11 115,60,17 108,82,2 91,77,23 86,74,33 77,67,18 62,50,11 85,72,38 78,74,37 75,69,35 77,69,35 132,98,24 117,87,29 42,38,30 58,51,20 59,54,24 35,33,31 34,34,34 71,77,80 82,82,82 133,116,90 169,141,103 182,149,97 203,167,107 224,182,117 255,210,133 255,243,157 255,243,157 255,237,151 255,234,150 255,222,138 229,200,149 63,36,29 77,57,25 93,69,47 69,48,21 83,62,21 93,71,22 88,65,23 100,83,44 103,96,65 102,97,65 56,51,39 48,38,26
173,120,106 164,109,94 75,54,41 87,73,55 79,77,59 66,68,51 65,68,48 76,63,40 61,64,33 63,61,39 100,83,48 103,98,43 114,111,60 111,106,55 59,52,34 58,64,53 240,204,157 255,217,144 88,81,93 155,129,119 227,189,143 255,209,146 231,155,46 125,104,32 97,72,13 89,80,51 71,69,40 101,79,41 99,87,48 93,90,48 51,46,14 37,28,22 49,27,7 26,28,13 54,52,21 58,56,23 33,31,29 30,28,29 83,86,93 85,84,87 127,113,86 167,141,102 194,163,112 206,169,114 238,195,135 240,191,122 255,225,139 255,225,136 255,237,146 255,212,133 254,204,130 255,246,161 41,27,32 129,89,53 74,55,30 94,77,49 93,70,30 100,76,25 122,101,49 99,79,29 106,94,64 141,115,76 47,46,51 62,58,48
170,119,91 106,90,73 76,54,34 90,77,54 67,71,56 65,68,48 67,68,47 83,69,42 64,61,37 59,62,42 97,78,41 113,108,53 111,106,51 114,110,52 110,106,48 70,60,20 100,79,64 80,78,76 99,95,108 155,128,110 244,201,143 255,229,150 255,238,162 244,161,52 208,159,78 81,75,50 78,70,46 108,87,46 136,107,54 104,97,56 86,83,43 145,111,50 116,105,59 90,84,36 115,102,54 76,69,42 32,29,33 31,29,30 79,77,85 69,73,77 111,98,77 144,121,90 172,142,98 211,177,118 232,190,125 247,198,129 255,227,143 255,233,147 255,243,159 200,159,98 243,197,127 255,234,145 119,97,77 135,97,49 93,66,30 68,58,34 77,58,31 86,64,30 98,77,34 94,73,30 93,76,39 110,102,119 52,56,41 47,49,34
203,179,30 73,59,59 52,52,38 82,71,68 67,68,47 61,64,42 65,66,45 80,66,41 68,62,37 59,60,41 98,80,48 108,99,52 115,108,51 114,107,50 122,110,53 82,85,54 92,71,30 80,65,73 102,98,111 159,130,108 255,213,145 255,237,152 255,214,136 127,114,93 190,140,26 72,67,39 72,64,42 105,84,41 141,98,42 106,100,54 87,87,46 176,151,25 103,91,36 128,116,59 135,118,49 63,59,49 31,28,34 32,29,33 66,65,70 67,70,77 95,86,78 123,109,82 138,115,75 202,168,109 252,210,145 247,199,127 255,238,152 255,233,150 255,225,152 176,140,89 231,185,117 255,218,134 169,138,119 154,109,61 118,85,46 53,51,29 66,53,30 79,63,32 90,71,36 83,64,25 101,80,39 113,104,117 136,91,88 48,55,39
91,67,41 95,78,52 55,43,33 85,73,32 65,63,41 65,63,41 63,61,41 90,72,40 71,63,39 62,60,38 91,74,39 122,113,57 118,110,56 119,109,56 120,105,58 75,68,37 68,68,65 69,65,87 111,104,114 188,154,120 255,220,149 255,237,146 154,119,81 104,91,84 128,87,26 197,148,28 72,65,45 87,70,35 132,97,41 112,100,45 93,95,51 93,81,55 113,88,71 95,98,63 181,153,72 38,29,21 26,26,26 27,25,26 59,61,61 63,69,70 87,81,76 123,109,84 150,126,91 183,152,103 202,162,96 254,205,136 255,238,152 255,230,144 255,221,154 160,128,82 225,179,111 255,217,144 130,89,44 161,115,60 135,93,55 41,49,28 51,44,28 54,47,31 76,62,44 81,64,36 255,183,136 255,168,120 255,175,131 54,51,27
81,72,55 90,79,62 91,66,22 58,66,45 67,66,41 70,67,43 67,65,43 90,73,36 77,65,37 68,60,36 89,69,39 131,115,59 129,117,60 117,107,56 103,94,38 117,112,30 151,145,54 72,65,95 111,102,96 229,186,139 255,220,144 255,230,142 90,70,63 91,79,67 150,116,86 131,101,34 140,106,16 76,69,40 126,93,41 90,92,46 120,117,91 151,64,91 195,107,118 178,172,95 77,72,17 100,84,51 30,27,31 29,24,23 36,30,35 64,69,75 70,73,65 111,100,83 142,119,88 159,126,87 209,170,111 251,201,129 255,232,146 255,231,143 255,223,152 173,141,97 177,140,96 131,87,61 160,117,70 159,111,66 121,89,55 49,57,36 46,46,30 48,51,31 51,49,27 56,50,27 66,56,32 94,69,39 75,66,19 52,43,24
78,73,34 58,51,35 95,76,39 62,63,42 60,61,40 63,59,38 68,71,51 91,74,35 95,76,41 82,70,40 82,65,37 105,85,35 137,125,55 119,112,44 75,79,52 73,76,66 129,121,71 82,78,89 173,148,129 231,183,138 255,229,149 239,186,120 82,68,68 119,98,83 142,121,96 116,81,43 132,105,21 101,82,29 92,97,50 75,98,63 119,78,76 255,89,116 131,70,52 115,107,42 123,110,49 53,54,15 38,36,37 30,28,26 28,23,25 67,71,73 64,69,65 102,93,78 147,125,91 152,128,91 203,167,118 240,197,123 255,225,140 255,230,145 250,204,134 122,82,48 119,75,45 127,87,53 137,98,66 105,61,31 68,58,34 45,50,30 41,41,25 48,53,33 49,50,29 56,49,31 86,65,38 89,65,30 75,66,35 53,45,34
136,121,72 110,92,19 75,67,33 60,63,43 59,60,37 62,59,35 68,71,51 77,65,35 85,72,38 78,66,38 97,82,42 104,84,38 140,126,56 123,111,56 115,112,72 90,70,24 135,131,69 104,97,107 184,154,128 238,190,136 255,220,151 108,85,70 105,92,85 123,102,87 153,128,100 223,160,125 181,128,83 171,125,68 116,115,59 74,99,41 72,73,50 126,100,121 99,77,41 118,113,44 53,61,8 107,107,62 43,34,28 47,35,35 28,26,24 68,72,76 96,92,84 119,104,82 153,126,90 158,133,87 163,137,87 237,193,124 255,230,150 255,211,128 249,204,131 130,94,61 117,76,47 103,69,35 255,224,147 255,235,149 84,71,37 49,46,31 41,43,28 38,41,29 58,61,49 47,49,34 64,51,28 72,60,32 45,46,27 63,61,43
138,110,2 73,51,4 71,57,41 63,60,36 62,60,38 60,59,34 71,74,52 74,68,43 78,69,38 65,63,34 102,86,42 88,72,39 136,116,55 141,127,59 101,86,50 77,70,54 66,54,54 122,117,116 196,164,134 251,206,144 226,186,132 132,111,100 116,102,88 119,100,88 132,114,95 150,128,110 147,119,92 131,106,60 134,87,0 139,114,14 173,146,29 78,80,23 64,74,23 99,102,51 66,54,26 67,55,55 42,32,31 45,36,30 37,33,27 72,71,74 73,70,74 137,118,91 177,147,105 185,156,105 188,155,105 229,187,124 255,223,144 255,216,132 247,203,125 230,187,127 247,204,130 246,198,114 255,219,140 255,243,159 210,185,112 55,54,43 47,47,31 45,47,32 48,45,30 51,48,33 60,53,33 73,65,43 48,49,41 48,50,35
91,65,13 85,58,11 75,70,42 58,59,36 61,60,35 61,57,36 69,70,49 72,74,48 86,73,50 67,61,38 92,77,39 104,87,36 122,102,41 168,130,84 94,84,44 57,63,50 71,68,83 111,109,110 180,155,138 217,178,139 226,187,148 219,180,139 156,136,106 156,132,108 140,126,108 133,119,105 98,87,52 70,58,28 62,53,22 120,95,38 187,141,34 198,151,17 179,148,39 109,86,57 108,85,56 67,41,20 79,61,42 109,91,72 80,65,54 71,73,73 155,138,101 115,96,69 174,144,102 210,175,119 204,170,111 223,180,120 255,242,165 255,214,136 255,214,135 254,205,128 244,197,120 250,201,120 255,219,134 255,234,148 255,249,166 50,46,36 54,54,38 45,45,31 41,41,27 54,48,25 79,59,29 84,61,30 57,49,38 62,61,34
75,63,33 67,50,11 255,217,160 66,59,41 67,58,29 69,54,34 73,67,42 71,69,49 66,69,47 78,69,40 115,100,49 110,97,36 110,98,43 96,87,42 122,114,51 128,125,44 62,62,57 90,94,109 102,100,110 147,126,113 184,158,137 159,139,121 137,120,121 142,126,122 141,122,124 138,120,117 123,108,59 111,95,41 93,82,49 90,77,27 170,128,38 174,134,28 122,98,47 140,114,75 139,116,76 166,139,92 174,144,100 147,121,82 169,148,105 170,140,96 136,109,77 162,138,101 148,122,83 203,168,112 224,184,120 231,187,120 255,217,140 255,208,129 255,210,138 226,181,108 250,203,124 255,215,135 255,215,129 255,226,140 255,234,146 50,46,38 47,47,31 56,56,42 40,42,27 53,46,28 71,57,32 85,62,33 108,87,64 103,89,91
52,55,45 117,95,59 154,106,59 98,86,49 99,87,48 98,76,38 93,61,19 89,84,45 97,85,44 91,59,25 71,66,36 105,90,43 86,76,38 80,71,40 63,60,45 94,84,42 112,111,86 73,77,90 86,91,101 91,94,105 97,101,103 100,104,108 109,111,111 157,115,91 124,110,115 117,111,116 126,100,30 105,90,39 92,80,52 85,76,29 158,119,37 167,126,40 103,88,52 107,93,68 101,87,62 127,106,79 139,121,89 116,102,73 104,95,76 164,143,102 190,165,117 177,147,101 172,145,102 186,153,101 220,180,116 232,188,121 235,189,119 254,204,132 220,171,102 229,184,111 240,193,116 255,216,135 255,219,138 252,205,124 245,201,130 69,63,54 46,48,31 50,46,27 60,50,38 44,46,29 57,48,29 49,36,15 48,37,30 58,56,52
69,70,62 139,107,73 250,186,122 72,70,52 71,62,35 79,53,28 91,60,21 60,58,36 63,60,36 88,58,30 62,58,37 76,53,22 110,85,41 123,96,51 114,91,51 77,74,61 69,63,58 67,59,46 79,72,70 76,79,86 178,125,143 139,102,120 233,156,121 223,153,127 216,138,128 231,184,134 98,72,22 130,99,35 86,76,38 85,74,28 147,115,33 141,109,25 111,93,51 80,70,60 80,74,65 92,86,77 97,87,77 101,91,79 104,95,80 137,119,89 130,107,78 178,146,102 192,159,111 196,164,109 213,174,113 229,187,124 224,178,110 247,199,125 250,202,130 252,204,130 245,198,121 236,186,112 234,185,118 196,140,73 199,124,61 50,46,29 40,34,27 54,55,16 54,43,38 38,42,27 50,41,26 42,35,17 63,57,50 48,47,20
101,88,56 57,49,38 75,50,6 75,67,43 73,65,41 73,64,33 68,51,25 61,62,41 71,65,42 71,51,21 106,87,52 67,50,22 146,109,54 142,108,49 140,104,55 52,47,33 84,79,95 90,83,95 83,77,70 227,149,101 178,97,61 173,126,135 189,125,137 187,123,133 222,137,134 179,112,114 189,137,64 140,101,30 83,66,29 69,57,27 105,86,22 100,80,19 86,68,36 64,58,49 60,59,62 57,59,59 61,66,62 72,70,66 82,78,72 97,90,70 126,107,82 135,112,83 188,155,105 200,165,111 206,170,112 211,175,117 233,192,124 224,185,114 208,169,100 215,175,111 192,141,88 127,65,23 168,98,47 190,114,58 243,148,69 51,42,27 37,36,25 60,65,20 44,41,28 40,43,23 55,40,20 56,54,36 51,50,41 70,55,46
153,140,79 58,52,43 85,66,31 75,64,45 69,59,35 77,65,35 70,64,39 85,73,47 93,77,46 99,78,37 102,79,39 89,71,39 101,76,32 122,96,55 85,78,49 82,84,100 82,84,98 89,87,97 90,83,93 90,82,90 88,77,86 78,68,67 145,107,97 117,91,77 85,83,91 44,40,32 59,50,35 44,38,15 54,46,24 57,47,23 64,50,23 65,52,20 72,56,25 52,46,41 57,58,61 57,61,63 56,60,62 54,60,63 58,62,64 62,64,61 96,88,75 109,98,81 148,126,90 193,160,108 184,148,97 178,145,95 200,166,107 188,151,98 124,78,39 119,63,27 125,63,25 128,66,28 153,90,41 170,105,48 255,246,173 53,46,26 50,53,31 65,66,18 44,45,26 41,42,19 54,44,20 45,49,32 66,62,45 58,61,49
163,158,87 64,53,50 125,111,68 60,60,44 54,50,31 71,62,35 71,67,48 44,36,23 83,68,48 80,70,46 51,44,26 78,64,35 41,38,14 55,44,25 81,85,98 86,85,100 102,99,103 107,101,106 114,104,105 119,106,101 119,105,105 119,106,101 104,92,94 94,80,66 91,65,44 85,75,63 68,71,82 57,52,54 45,36,17 54,44,20 59,42,18 53,44,17 54,41,20 50,41,26 50,51,54 51,52,57 52,52,60 53,57,61 56,59,66 53,61,66 56,57,62 57,56,61 84,75,67 129,110,85 156,124,90 161,130,91 165,132,84 100,49,21 102,48,14 111,60,23 246,194,132 255,207,130 255,232,144 255,232,142 255,240,144 90,66,40 61,58,34 55,62,18 45,39,16 55,53,24 54,48,25 51,51,35 40,32,19 59,58,47
81,82,63 167,150,70 141,122,136 50,55,35 43,36,20 59,49,25 69,67,49 57,60,40 155,114,87 64,60,43 41,38,25 61,51,27 33,34,13 65,64,57 90,93,102 95,93,105 115,110,107 130,121,117 133,121,126 143,126,116 144,124,117 133,117,115 115,105,106 95,87,95 88,79,75 68,49,22 80,71,67 63,56,54 70,57,25 68,56,30 67,57,35 67,53,28 70,60,36 67,60,33 73,75,75 83,81,82 99,93,88 76,74,72 48,49,52 48,49,54 53,52,57 49,52,59 52,51,54 62,48,48 94,69,50 78,56,22 102,51,27 179,135,93 226,181,119 246,200,130 255,208,129 255,207,123 255,213,123 255,222,130 255,226,131 241,202,145 93,78,100 100,79,107 131,82,83 53,54,17 42,40,22 46,48,33 54,54,38 47,48,40
144,129,52 150,123,35 118,108,112 57,55,35 55,52,37 54,52,34 55,55,41 50,47,34 66,59,43 59,52,36 39,41,24 58,54,35 28,35,17 102,102,112 91,95,110 96,95,112 125,115,114 142,130,130 148,129,131 151,134,124 170,144,134 154,133,118 111,104,102 91,88,94 86,85,90 76,75,80 73,55,36 82,75,32 93,81,42 85,69,36 76,62,37 70,56,40 67,57,47 68,61,32 73,73,70 73,71,69 79,79,76 75,73,69 65,65,62 61,60,63 59,58,61 49,53,55 74,65,59 84,43,23 89,41,14 149,116,91 255,201,127 196,160,100 215,177,113 240,191,122 255,209,126 255,217,131 255,216,129 255,225,135 255,233,140 255,249,151 64,62,31 30,35,0 58,58,26 40,46,7 37,39,24 51,51,46 41,41,25 52,49,25
62,62,32 186,158,31 48,44,27 43,47,32 59,59,45 53,54,35 52,51,42 47,42,30 54,55,36 51,50,41 37,34,19 47,48,29 23,30,14 117,117,117 90,93,111 91,92,111 136,127,123 149,132,133 150,131,133 215,187,158 179,150,128 150,130,110 104,100,92 89,88,93 87,85,93 79,78,81 55,45,35 84,72,46 58,45,22 57,48,31 75,65,53 78,60,39 159,115,87 75,63,33 69,65,57 71,70,73 70,71,74 65,67,67 58,62,64 52,53,58 52,51,54 50,39,24 61,39,19 80,49,26 120,101,74 134,111,80 161,134,89 189,154,100 216,180,120 223,179,112 246,197,120 255,208,124 255,211,124 255,228,144 255,219,130 255,213,122 65,50,30 45,43,10 58,58,26 36,41,7 49,49,35 63,63,49 56,56,40 54,51,38
121,116,77 84,63,22 72,52,22 69,71,45 70,70,54 80,76,55 58,57,46 46,43,30 103,102,77 67,60,44 34,35,25 35,34,27 37,39,36 124,119,121 82,84,100 78,79,98 146,130,126 150,133,134 146,131,139 149,132,135 168,146,128 143,125,106 106,97,93 87,86,89 88,86,96 81,80,85 57,47,35 71,50,50 68,57,42 79,64,44 55,45,23 76,64,38 56,44,18 54,42,16 59,57,28 65,66,69 62,63,68 65,64,69 55,54,57 43,36,34 53,40,35 133,58,31 207,115,85 85,82,69 108,94,78 117,99,78 151,127,90 186,153,103 189,153,95 216,176,112 246,195,119 255,212,127 247,198,110 253,205,119 255,218,129 255,209,118 236,206,137 65,57,33 65,65,35 33,38,6 45,47,30 59,61,44 61,61,56 53,55,40
