223,197,174 233,207,184 241,207,185 240,209,188 205,184,159 225,201,179 244,220,198 211,192,169 253,234,211 88,77,74 63,57,64 118,112,117 74,72,73 72,69,75 50,48,56 60,58,66 45,45,53 49,49,57 56,56,64 44,44,52 53,53,61 48,48,56 55,55,63 45,45,53 53,53,61 46,46,54 24,25,30 139,124,113 91,82,97 74,70,81 77,72,90 68,63,79 44,40,53 58,56,66 115,111,124 65,66,85 64,61,78 63,64,83 58,57,74 63,62,77 50,48,58 48,46,56 47,45,53 50,48,56 54,52,60 44,43,48 36,34,42 52,50,60 48,46,58 58,56,68 65,62,79 61,59,71 57,55,65 57,57,67 59,59,69 64,63,78 57,54,69 61,58,73 61,59,71 54,52,62 25,24,27 52,50,58 50,48,58 58,56,66 59,57,69 52,52,64 55,54,69 61,54,66 184,168,164 176,159,151 214,192,186 185,167,164 104,95,110 61,64,84 51,60,85 55,63,91 54,61,84 42,45,65 35,35,47 41,40,45 47,42,44 57,52,54 68,66,67 62,60,68 57,57,67 63,65,79 51,53,67 47,51,55 46,50,63 58,64,85 60,63,85 69,67,91 62,60,82 65,63,85 59,57,79 65,63,85
227,201,178 229,203,180 216,190,167 205,179,156 233,202,181 214,190,168 207,183,161 222,203,180 108,97,92 63,60,64 74,68,75 113,107,112 79,77,78 72,69,75 59,57,65 67,65,73 59,59,67 50,50,58 51,51,59 39,39,47 45,45,53 49,49,57 63,63,71 52,52,60 44,44,52 46,46,54 41,42,47 62,44,39 66,65,80 81,75,82 74,72,84 66,64,74 53,51,61 88,81,91 76,74,86 71,69,91 62,59,76 68,69,88 59,58,75 63,62,77 61,59,69 41,39,49 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 58,56,66 47,45,57 57,55,67 67,64,81 67,65,77 64,62,72 59,59,69 66,66,76 73,68,84 66,63,78 67,64,79 58,56,68 45,43,53 32,31,36 57,55,65 51,48,63 58,57,72 70,69,86 58,56,76 19,12,22 231,219,221 144,126,121 208,191,181 202,181,177 151,134,137 79,73,94 52,55,77 55,64,89 61,69,99 64,70,100 51,57,85 46,47,68 42,42,54 51,50,53 48,48,48 60,58,59 70,65,64 52,52,60 58,57,72 77,80,91 40,45,53 45,48,70 64,69,93 67,70,92 70,68,92 67,65,87 64,62,84 70,68,90 62,60,82
219,188,167 219,188,167 215,186,162 225,196,172 222,193,169 224,198,175 213,192,167 209,190,178 93,87,92 65,59,64 76,73,77 109,106,110 91,88,92 74,71,77 51,50,55 72,71,74 59,60,65 57,58,63 65,66,69 52,53,56 37,38,43 52,53,58 53,54,59 58,58,66 50,50,60 53,53,63 50,51,56 34,33,38 63,55,61 55,56,59 53,47,54 90,89,94 99,92,104 116,102,115 71,67,87 62,66,79 60,57,74 71,70,87 66,65,80 60,60,72 55,53,63 51,49,59 50,48,56 48,46,54 50,48,56 19,18,23 48,46,54 50,48,58 51,51,63 60,60,72 60,57,72 62,60,70 62,60,72 59,57,67 62,59,76 68,65,82 73,70,87 78,76,88 71,69,77 34,32,40 112,110,122 91,88,105 94,91,106 128,121,133 13,11,7 11,10,13 221,210,205 139,123,117 193,176,168 221,201,192 172,155,156 101,92,105 63,65,92 52,60,90 64,75,106 63,74,105 66,77,106 62,73,104 54,61,86 46,49,71 58,56,66 62,56,61 53,51,52 64,59,61 75,70,72 74,71,77 69,63,84 62,61,78 64,61,78 70,71,94 67,65,89 78,74,96 69,64,82 70,68,90 62,63,82 64,62,84
249,220,196 233,204,180 163,139,117 218,194,170 216,192,170 192,167,150 214,186,177 110,98,88 83,77,82 67,63,72 95,88,91 91,87,96 81,78,84 72,71,76 66,67,72 64,65,70 64,64,72 56,59,66 58,57,62 92,89,95 129,126,130 44,41,45 74,68,73 124,114,115 118,116,112 150,132,143 131,120,127 119,113,118 155,148,151 68,62,67 76,74,75 86,85,88 41,35,42 96,89,99 63,62,79 68,65,82 61,68,80 65,64,79 64,61,76 53,56,67 51,54,65 52,51,56 46,44,52 44,42,50 38,36,46 80,78,88 61,59,71 71,69,81 71,68,83 61,58,73 63,62,77 63,63,75 68,66,78 60,58,70 66,65,80 64,63,80 63,62,77 53,51,63 46,45,60 84,84,94 109,108,123 103,99,112 101,92,107 190,177,174 15,14,19 255,249,255 156,140,134 170,154,148 203,182,178 165,147,144 117,105,117 73,71,93 60,66,96 64,74,108 70,80,114 76,86,122 77,87,121 67,77,111 62,73,102 54,61,86 51,47,67 65,58,68 60,58,59 56,51,50 66,59,59 71,70,73 74,69,85 80,75,91 75,67,86 127,119,136 180,169,178 171,154,160 247,227,237 79,71,88 71,68,85 79,75,95
222,196,171 231,203,176 178,154,132 218,197,174 186,166,157 95,81,81 97,84,94 88,78,77 201,186,164 195,171,147 161,150,135 105,98,101 79,71,79 62,56,63 66,63,69 69,70,75 86,76,75 130,120,119 184,178,171 151,141,140 127,120,120 97,90,93 171,161,165 178,166,168 106,99,102 142,134,142 150,138,143 158,148,152 158,151,151 129,122,120 94,89,91 67,55,67 103,98,97 126,121,120 105,98,98 90,83,83 72,68,79 61,55,60 115,81,51 79,53,30 62,53,66 93,90,107 86,82,102 85,82,99 69,66,83 66,63,78 74,71,86 85,83,95 80,77,92 81,78,93 76,75,90 87,86,101 86,84,96 93,91,103 80,79,94 58,59,78 70,73,93 81,87,106 81,82,105 49,51,65 65,64,79 119,114,130 90,78,78 105,92,89 132,125,135 155,147,155 124,112,114 142,130,135 117,106,115 97,90,100 69,69,95 63,71,101 66,77,108 79,88,127 78,87,128 77,86,125 75,85,121 64,74,110 68,78,112 56,67,98 53,58,84 52,50,70 67,61,66 64,57,57 58,53,55 48,48,48 49,46,50 28,25,29 33,30,34 75,68,71 104,94,95 173,161,163 208,195,205 113,105,113 112,106,113 120,111,122
223,199,175 173,149,125 214,193,168 118,104,90 103,92,99 100,93,93 83,78,80 54,49,51 81,65,48 214,185,161 217,198,171 208,189,175 203,181,161 180,164,151 165,146,132 214,194,176 175,158,150 87,71,67 161,149,139 145,132,125 163,150,145 185,174,171 182,170,170 176,162,162 171,161,162 190,176,176 187,174,171 119,108,105 126,120,115 115,110,107 94,92,93 72,67,66 104,99,98 116,114,112 93,85,91 114,113,116 144,120,85 134,86,30 122,66,19 109,56,15 118,78,69 139,110,106 137,128,139 83,83,93 75,71,84 89,84,100 89,84,100 77,72,88 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 94,90,110 101,97,117 85,83,105 102,105,123 91,94,112 77,81,96 57,59,73 94,93,108 111,107,120 84,71,66 79,67,67 86,76,77 66,59,62 112,106,111 74,68,75 69,67,77 69,67,87 60,66,94 66,76,110 78,87,126 84,93,136 76,87,125 79,88,127 89,98,141 74,84,120 67,78,109 67,78,107 57,68,97 50,57,80 61,59,69 68,65,71 40,38,39 24,22,23 30,28,26 19,17,18 57,57,57 90,85,84 148,138,137 224,209,217 104,97,109 99,95,108 120,116,127 118,111,125
199,178,153 206,185,160 105,99,90 55,49,42 113,100,93 95,84,79 167,156,153 201,187,173 217,196,173 209,183,162 189,165,139 223,199,173 195,178,150 209,188,161 196,176,156 214,194,176 95,75,66 116,98,93 172,155,147 169,153,147 153,141,131 169,157,147 167,156,153 168,155,152 158,149,145 123,110,103 135,123,113 170,158,148 147,134,127 172,161,156 101,94,97 166,153,150 129,129,129 150,145,147 67,62,64 53,54,59 255,158,75 153,66,25 97,51,25 82,40,16 83,54,32 61,30,11 92,63,57 144,132,137 144,137,140 121,116,118 131,126,128 139,133,140 86,79,89 116,107,118 96,89,99 128,121,131 126,120,127 101,94,104 92,85,95 92,85,95 86,82,91 89,86,90 111,107,118 111,104,116 128,119,132 107,100,112 95,85,86 86,79,79 66,59,62 54,48,55 53,52,67 57,58,81 61,67,95 43,49,79 57,68,97 71,79,111 72,79,116 91,97,141 75,84,125 93,102,145 90,100,147 78,89,129 60,73,103 71,81,117 69,76,113 59,66,101 48,49,70 51,50,65 46,42,51 25,23,31 19,16,20 40,38,39 89,79,83 142,130,135 195,184,193 76,67,78 113,109,122 99,95,108 117,110,124 121,114,128
181,162,137 176,157,132 184,166,145 202,181,158 212,188,162 203,182,157 110,87,76 96,75,73 214,195,172 211,190,167 192,171,144 231,210,183 236,213,184 226,202,176 193,171,153 178,157,142 166,146,139 92,71,71 222,207,187 190,176,158 181,170,155 177,166,151 148,135,128 189,176,171 158,147,142 190,174,168 174,162,152 184,172,160 202,189,182 189,173,169 118,111,114 123,113,112 112,109,113 154,150,144 60,57,61 134,97,84 181,100,66 164,94,65 65,27,6 56,27,7 92,66,45 89,60,38 66,36,21 161,143,140 121,114,114 143,132,141 135,124,133 118,107,114 141,133,141 122,114,122 134,126,134 126,118,126 125,117,125 135,126,137 132,124,132 80,73,76 115,107,113 106,98,104 147,138,149 120,111,122 130,121,132 126,119,129 107,100,103 85,78,78 67,61,66 59,55,64 62,60,80 57,62,88 59,70,97 70,78,106 56,67,94 71,81,117 64,72,104 85,94,135 94,104,149 95,105,152 98,107,157 96,104,150 89,100,140 88,96,142 77,88,119 33,40,65 61,66,90 48,51,73 37,36,51 25,25,33 46,41,43 86,79,82 144,132,137 225,212,220 81,74,88 106,99,113 122,118,129 100,93,107 89,82,96 101,94,108
231,205,182 206,180,157 209,183,160 222,196,173 212,186,161 242,213,191 187,165,147 122,99,88 66,48,43 238,216,196 206,185,160 150,131,106 193,169,143 249,220,196 183,160,145 110,87,76 94,78,76 213,196,186 238,217,192 253,234,211 191,177,152 194,179,159 215,199,182 214,198,181 191,176,167 159,152,136 186,169,159 190,173,163 194,180,166 165,155,145 165,151,151 115,106,102 83,82,85 135,126,120 36,40,44 186,89,56 119,57,28 117,65,35 68,37,18 106,72,52 124,82,60 125,84,66 73,37,19 117,96,92 112,104,110 129,121,129 115,107,113 129,121,127 150,142,150 132,124,132 133,125,133 127,119,127 135,126,137 134,125,136 122,114,122 122,114,120 137,129,135 154,146,152 154,145,156 146,137,148 137,128,139 128,119,132 153,145,151 112,104,110 68,58,59 60,53,67 59,57,81 57,65,97 64,67,89 50,54,69 82,92,126 70,81,112 69,77,109 85,94,133 93,101,149 98,108,155 101,109,166 106,114,171 105,109,161 64,72,104 73,83,117 71,75,106 30,31,50 47,53,72 34,34,46 47,42,44 91,81,85 143,133,137 187,175,187 97,88,103 110,102,121 118,113,129 109,104,120 113,105,124 114,106,125 109,104,120
200,174,151 188,162,139 213,187,164 217,191,168 219,193,168 219,190,168 219,192,174 172,144,131 96,80,76 40,29,26 223,202,177 221,197,173 209,183,158 236,207,185 100,77,62 121,94,89 121,103,102 170,148,128 194,175,150 228,207,184 252,231,206 208,189,166 210,190,170 229,210,187 173,155,134 176,164,152 200,184,167 233,217,202 191,177,163 155,143,131 163,151,151 170,151,155 102,99,105 118,107,102 78,72,79 170,74,45 109,53,29 101,53,28 91,55,35 114,71,52 127,87,62 110,74,56 113,75,56 131,108,107 119,110,121 102,92,96 104,97,100 99,92,95 104,96,102 100,92,98 146,138,144 137,129,137 139,131,139 125,117,125 119,111,119 113,105,111 119,111,117 121,113,119 144,135,146 168,159,170 146,137,148 143,131,143 163,154,167 110,97,92 127,108,55 123,108,86 71,68,85 70,76,106 88,97,138 99,107,153 48,63,81 73,83,117 79,88,127 88,97,140 96,104,150 101,110,160 105,114,168 88,96,144 75,81,123 92,100,146 82,91,134 64,71,106 52,57,83 37,36,51 60,54,59 95,83,83 146,135,144 90,81,94 119,111,128 121,113,132 117,112,130 118,113,131 130,127,144 109,104,122 140,132,151 131,126,142
178,152,129 219,193,170 183,157,134 195,169,146 191,167,143 248,215,188 214,185,163 122,92,77 110,90,83 80,69,76 161,146,135 221,199,181 214,192,172 222,201,186 171,147,139 97,83,85 132,112,92 190,166,140 255,235,210 240,211,187 243,213,187 255,239,212 240,214,189 249,228,201 241,210,189 216,195,168 238,217,192 234,207,189 214,195,172 212,191,176 207,189,168 205,185,165 216,197,183 221,205,190 89,84,83 152,68,35 112,59,36 97,52,31 89,58,37 87,59,46 143,71,34 123,57,23 123,76,53 157,141,139 139,129,130 135,128,128 111,104,104 136,129,129 129,119,123 116,106,110 111,101,105 91,81,85 111,101,105 114,104,108 122,112,116 147,134,142 129,121,127 123,115,121 133,125,131 135,127,133 142,134,140 143,131,143 138,132,139 79,71,47 134,110,46 174,149,90 95,81,83 82,73,84 55,56,77 59,65,93 68,75,110 73,83,117 82,91,134 88,96,142 91,100,143 85,92,127 72,78,108 38,41,59 93,98,145 77,86,125 63,69,97 46,47,66 51,45,50 83,76,79 124,113,122 180,168,182 63,56,59 104,83,79 102,88,88 127,116,123 132,120,134 126,115,138 136,131,147 102,99,116 102,97,115 125,120,138
247,221,198 215,189,166 224,198,175 222,196,173 228,199,175 224,195,173 203,174,152 199,173,150 200,172,161 83,67,65 44,33,28 47,36,29 28,15,8 126,112,98 151,128,125 127,112,120 222,203,180 178,159,134 214,188,163 231,202,178 240,210,182 255,252,223 245,217,190 251,225,200 244,217,185 247,219,192 204,175,151 233,202,183 255,238,207 237,215,181 194,175,159 208,184,160 193,171,151 178,158,138 178,162,147 159,79,61 89,41,16 86,43,24 90,52,31 235,139,110 179,94,57 215,121,82 131,83,54 167,154,149 154,142,142 132,121,118 121,110,107 72,61,56 142,132,131 121,111,110 130,120,124 123,113,117 130,120,121 92,82,83 97,87,88 135,123,123 118,111,114 132,125,125 142,134,140 130,122,128 143,135,141 125,114,123 40,35,37 35,31,23 91,74,27 151,129,66 131,117,119 65,64,81 67,72,98 45,53,83 66,74,106 73,83,117 83,89,131 72,78,120 80,87,122 87,93,135 87,94,131 56,62,90 67,78,109 54,58,87 60,58,70 69,61,67 102,91,88 141,133,139 98,90,109 57,53,47 63,53,29 52,36,19 44,29,20 56,45,30 63,51,41 69,56,49 121,114,124 115,110,126 109,105,118 108,104,117
216,190,167 228,202,179 206,180,157 194,168,145 215,186,162 223,194,170 229,200,176 206,182,156 155,124,105 123,92,84 56,50,43 27,16,11 57,41,37 91,75,69 71,59,61 105,91,93 219,193,170 208,179,155 255,238,211 244,215,191 250,220,194 222,192,166 246,218,191 183,154,130 208,175,150 255,236,211 248,215,190 221,202,177 224,205,178 221,202,177 150,133,105 179,169,145 196,176,156 189,169,149 139,131,118 138,127,112 97,46,22 102,53,31 83,45,24 225,122,80 162,90,55 143,79,51 96,54,30 174,166,155 194,177,167 149,135,121 142,131,126 123,110,103 112,101,98 112,101,98 123,112,105 124,113,106 149,137,137 104,92,92 147,136,133 131,120,115 150,140,144 143,133,137 130,122,128 130,122,128 135,127,133 115,108,111 84,74,75 163,153,154 172,161,156 76,64,69 101,94,97 59,55,68 46,47,68 75,79,112 68,74,102 49,55,83 56,62,94 77,84,121 82,91,132 73,81,113 77,83,113 68,71,93 92,84,90 99,89,93 106,96,100 127,120,130 122,118,131 48,47,40 53,51,31 55,52,26 60,53,24 57,51,26 49,48,39 23,22,25 37,31,24 84,73,58 82,62,44 80,64,49 147,133,150 140,132,149
234,208,183 201,175,150 216,190,165 214,188,163 245,217,190 230,202,175 224,195,171 255,237,215 226,205,182 191,159,143 16,7,0 70,52,49 65,54,51 55,43,45 51,43,49 65,49,43 245,214,191 232,202,176 252,227,199 220,194,171 210,180,154 211,178,153 198,168,140 174,155,128 231,194,170 160,142,112 238,217,192 182,168,143 229,202,184 206,194,164 210,184,163 199,176,147 193,173,153 156,137,121 164,156,134 191,168,153 200,164,142 103,49,29 58,29,7 225,134,97 202,124,76 216,130,96 120,78,54 99,88,73 154,149,135 180,161,149 146,134,124 181,167,151 172,158,144 162,147,136 175,160,149 153,138,127 170,157,150 147,135,123 179,168,153 155,143,131 153,139,139 135,121,123 171,161,165 166,156,160 138,128,132 121,114,117 68,58,59 67,57,56 85,78,78 72,62,66 99,91,97 57,58,79 65,71,99 38,44,74 58,64,92 52,59,84 43,48,74 70,80,114 58,65,90 59,65,86 108,106,118 167,157,161 142,130,130 135,124,131 134,125,140 46,44,52 46,46,30 46,47,26 54,47,27 58,52,29 57,52,24 57,52,24 51,49,27 38,39,44 36,31,28 44,33,30 62,47,38 44,34,22 59,46,39 115,109,116
