153,139,125 135,121,107 187,173,157 172,159,138 188,172,155 197,182,162 168,153,133 187,174,153 195,180,160 196,182,164 184,170,154 193,179,161 169,154,145 101,96,98 39,38,43 177,160,150 139,129,128 100,95,97 81,80,85 62,61,66 75,73,81 66,64,72 54,52,60 37,35,43 32,31,36 55,54,59 60,58,66 89,87,95 74,72,80 54,52,60 59,57,67 71,69,79 55,55,63 45,45,53 42,42,50 94,93,98 82,73,84 88,84,95 88,83,101 73,71,91 72,70,92 59,57,77 58,59,80 53,54,73 40,43,52 59,56,71 55,52,67 80,77,92 67,68,89 54,57,79 58,64,85 47,49,65 52,56,71 41,45,60 56,56,68 57,57,69 46,46,56 49,49,59 46,44,52 48,46,54 39,37,45 45,43,51 21,22,25 46,46,56 53,56,65 46,49,58 46,44,54 44,44,54 53,52,67 50,50,62 50,55,65 55,57,71 55,55,65 51,53,67 62,64,80 62,66,81 61,65,80 59,58,73 63,62,79 50,49,64 37,37,45 37,37,45 46,44,52 62,60,68 61,59,67 50,48,56 48,46,54 52,50,58 51,49,59 54,52,62 56,56,66 52,52,62 55,55,65 57,49,57 195,183,185 172,154,151 168,155,152 115,105,106 66,63,78 50,53,75 48,49,68 38,38,50 31,32,37 46,46,46 55,52,56 63,60,64 55,54,59 37,35,47 67,64,81 48,51,69 75,78,96 45,48,66 50,53,71 49,53,68 57,59,73 51,52,71 54,57,66 56,58,72 51,53,69 62,63,86 67,70,92 67,70,92 66,69,91 66,69,91 67,69,94 68,70,95 69,71,96 66,73,96
161,140,127 181,161,143 207,190,166 192,177,157 186,168,149 186,171,151 200,185,165 189,171,150 192,174,153 200,182,163 206,188,167 227,201,180 146,131,122 97,96,101 62,67,75 91,90,95 83,82,87 74,72,80 65,68,75 60,63,70 67,67,75 83,83,91 78,78,86 52,52,60 63,64,69 60,61,66 60,60,68 48,48,56 60,60,68 72,72,80 53,53,63 55,55,65 58,59,64 44,48,52 15,19,23 82,75,73 91,84,84 98,92,97 74,72,80 64,65,88 58,56,76 59,58,75 63,64,85 58,57,74 44,43,58 60,56,67 61,57,70 68,63,81 68,69,88 60,63,83 62,65,83 47,50,68 52,55,73 46,50,63 45,45,55 51,51,61 46,44,54 45,43,53 46,44,54 52,50,60 46,44,52 52,50,58 26,24,32 53,51,59 46,46,56 45,45,55 44,44,54 48,48,60 51,50,67 50,50,60 51,51,61 55,55,65 51,51,61 53,53,65 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 60,60,72 46,46,56 24,24,34 48,46,54 55,53,61 57,55,63 57,55,63 54,52,60 49,49,59 54,52,62 53,51,61 60,60,70 58,58,68 72,66,73 202,188,190 164,147,139 202,179,176 167,153,153 109,101,107 61,62,81 53,60,85 53,60,83 48,51,71 36,36,46 37,34,40 43,38,37 50,45,42 63,58,57 65,64,69 69,63,86 55,56,75 54,57,68 53,56,67 62,69,81 55,61,78 49,53,66 86,92,111 46,49,58 53,57,61 51,51,63 68,71,93 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 64,69,93 66,71,95
202,177,158 226,202,178 244,221,190 227,202,172 226,202,176 224,205,180 204,185,160 214,195,172 220,199,176 211,190,167 225,201,179 242,218,192 224,203,188 167,154,151 124,113,122 125,124,129 79,77,85 72,70,80 57,60,69 50,53,62 63,63,71 70,70,78 62,62,70 59,59,67 44,45,50 42,43,48 49,49,57 43,43,51 86,86,94 53,53,61 53,53,63 50,50,60 46,47,52 43,44,49 27,28,33 88,78,77 99,89,88 92,83,94 88,79,105 72,68,92 70,68,90 66,62,82 67,65,89 52,49,66 52,49,64 51,47,58 97,93,106 72,67,85 60,61,80 63,66,86 62,65,83 45,48,66 56,59,77 49,53,66 48,48,58 50,50,60 46,44,54 46,44,54 41,39,49 58,56,66 40,38,46 43,41,49 43,41,49 47,45,53 53,53,63 48,48,58 53,53,63 50,50,62 51,50,67 56,56,66 49,49,59 53,53,63 49,49,59 59,59,71 70,74,89 54,58,73 56,60,75 49,48,63 59,58,75 57,57,69 39,39,49 24,24,34 48,46,54 53,51,59 58,56,64 58,56,64 47,45,55 52,48,59 53,51,61 60,58,68 57,55,65 70,64,71 143,131,133 162,146,140 220,200,193 202,179,176 139,127,132 88,81,93 60,63,85 56,64,92 54,60,88 50,55,79 41,43,59 34,32,42 34,31,35 38,36,34 47,45,41 55,55,52 63,60,66 63,63,71 71,71,83 62,65,76 60,65,73 54,62,71 60,63,72 60,62,78 51,54,63 54,58,62 60,60,72 75,78,100 62,65,85 55,58,78 60,58,78 60,58,78 65,63,85 70,68,90 57,60,80 64,67,87
235,211,189 214,189,170 230,201,177 255,238,214 244,215,191 191,172,149 199,178,155 211,190,167 241,217,195 240,219,196 217,196,173 246,227,200 115,97,92 66,56,57 60,55,57 124,121,125 75,72,76 73,70,76 58,56,66 51,49,59 55,53,61 72,70,78 52,52,60 51,51,59 49,49,57 45,45,53 48,48,56 51,51,59 51,51,59 55,55,63 51,51,59 45,45,53 53,53,61 48,48,56 37,35,43 42,39,43 130,121,115 106,99,111 79,74,90 72,68,79 76,73,88 69,69,81 62,65,76 30,33,44 55,57,71 61,59,69 104,101,116 79,76,93 63,62,79 61,62,81 65,66,85 53,55,71 63,62,79 56,55,70 50,48,58 47,45,55 46,44,52 50,48,56 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 61,58,75 59,57,69 60,58,68 52,50,60 55,55,65 60,60,70 56,58,72 55,57,71 58,55,70 59,56,71 55,53,65 55,52,67 52,51,56 25,24,27 44,43,48 51,49,59 51,49,59 58,56,66 52,50,60 51,51,61 48,46,58 55,55,67 55,55,67 61,54,66 163,151,156 165,149,145 210,190,181 205,183,177 178,160,159 110,98,110 76,72,85 55,60,84 53,64,91 55,63,91 56,63,88 46,49,69 39,39,51 37,36,41 37,36,39 42,40,41 47,47,47 56,54,55 65,62,66 76,74,84 68,71,82 57,57,65 71,69,79 75,76,95 43,45,59 56,61,69 49,49,57 56,60,75 60,66,87 62,63,84 63,64,85 65,63,85 60,58,78 63,61,83 60,58,80 63,61,83 66,64,86
215,186,164 237,208,186 236,210,187 222,193,173 208,179,159 210,184,161 216,190,167 249,225,203 221,197,175 219,198,175 229,210,187 182,166,153 89,87,88 61,55,62 70,64,71 115,112,116 75,73,74 67,64,70 62,60,68 53,51,59 59,57,65 67,65,73 51,51,59 52,52,60 49,49,57 46,46,54 44,44,52 53,53,61 36,36,44 62,62,70 60,60,68 46,46,54 59,59,67 45,45,53 51,49,57 23,23,31 126,108,107 107,95,107 73,71,83 74,67,79 76,71,89 72,70,82 69,68,83 39,39,51 63,66,75 88,81,93 84,83,100 69,66,83 62,59,76 65,64,81 67,65,85 53,52,69 63,62,77 58,57,72 53,51,61 47,45,55 48,46,54 40,38,46 41,39,47 50,48,56 40,39,44 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,75 61,59,69 62,62,72 59,59,69 62,59,74 69,66,81 60,57,72 60,57,72 58,56,68 68,66,78 48,47,52 23,22,25 51,50,55 50,48,58 50,48,58 51,49,59 54,51,66 58,57,74 62,61,78 64,62,74 59,55,64 202,190,192 157,140,132 180,163,155 210,188,180 204,183,179 155,141,143 85,77,94 63,61,81 53,60,83 54,63,88 56,64,92 58,64,92 54,61,86 46,49,71 38,37,54 42,42,54 48,47,52 48,42,47 54,49,51 59,57,58 67,65,66 68,65,71 65,63,71 51,54,61 62,63,84 62,61,76 46,51,59 39,39,47 63,66,88 54,60,81 56,59,81 66,64,88 63,61,83 63,61,83 66,64,86 74,72,94 71,69,91 65,63,85
231,197,177 238,204,184 237,208,186 199,178,151 207,183,157 224,198,173 226,200,175 247,223,199 234,213,188 209,188,163 222,208,192 104,93,100 65,62,68 76,73,79 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 60,59,64 67,65,73 71,69,77 50,51,56 49,50,55 50,50,58 50,50,58 39,39,47 41,41,49 52,53,58 42,43,48 49,49,57 52,52,60 45,45,55 56,56,66 45,45,53 44,45,50 33,32,37 85,76,87 93,91,99 77,78,81 81,75,82 76,71,87 63,59,72 72,65,77 101,88,96 94,88,95 65,61,85 62,57,75 60,59,76 61,63,79 72,71,86 60,58,80 63,63,75 60,59,74 50,48,58 44,42,52 48,46,54 52,50,58 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,50,62 65,64,79 66,65,80 62,59,74 64,62,72 64,62,74 66,64,76 55,53,65 72,69,86 71,68,85 71,68,85 73,70,87 71,69,81 59,57,65 59,57,65 36,34,46 43,41,51 62,60,72 50,47,62 64,65,86 63,61,81 66,61,79 64,62,74 24,22,30 16,11,13 186,176,177 165,152,149 149,131,126 218,198,189 210,190,181 184,165,167 120,108,120 72,68,88 55,58,80 51,58,83 57,65,93 63,71,101 63,71,103 61,69,99 51,57,85 48,51,73 42,43,62 48,48,58 54,53,56 49,47,45 52,50,51 64,59,61 73,66,69 58,57,62 48,51,58 57,60,69 71,70,87 42,45,56 57,59,73 67,68,91 65,66,85 67,65,87 72,68,90 67,65,87 67,65,87 67,65,89 71,69,89 65,63,85 58,56,78
219,188,167 226,195,174 204,173,152 196,167,143 225,196,172 240,211,187 216,190,165 220,196,172 213,192,167 178,156,136 112,99,96 81,75,80 65,59,64 88,85,89 94,91,95 96,93,97 91,88,92 86,83,87 57,56,61 51,50,55 72,71,74 74,73,76 57,58,63 57,58,63 65,66,69 50,51,54 56,57,62 37,38,43 52,53,58 37,38,43 51,51,59 58,58,66 50,50,60 46,46,56 56,56,66 48,49,54 34,33,38 34,32,40 77,77,87 65,66,71 53,47,54 80,78,86 86,85,88 100,93,105 116,102,115 76,68,87 64,60,82 66,61,79 60,57,74 69,71,87 69,67,87 63,62,77 60,60,72 53,53,65 51,49,59 51,49,59 50,48,56 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,51,63 53,52,67 56,55,70 64,61,76 62,60,70 62,60,72 69,67,79 61,59,71 62,59,76 68,65,82 65,62,79 68,65,82 78,76,88 55,53,61 47,45,53 24,22,34 112,110,122 100,97,112 95,92,109 95,92,107 128,121,133 74,69,68 13,15,15 18,13,12 221,210,205 173,160,155 144,126,121 215,198,190 221,201,192 197,179,176 142,129,137 86,78,95 63,65,92 54,60,88 62,70,100 64,75,106 63,74,105 67,78,109 63,74,105 62,70,100 54,61,86 47,52,76 51,49,69 59,57,67 62,56,61 53,51,52 55,50,52 65,60,62 75,70,72 84,78,83 59,57,69 70,64,85 62,61,78 57,56,71 53,51,73 71,72,93 67,65,89 69,67,91 67,61,84 70,65,83 70,68,90 57,58,77 64,62,84 67,65,87
252,223,199 242,213,189 236,210,185 225,201,179 227,203,179 235,209,184 198,174,152 188,160,133 200,172,163 155,138,128 98,86,86 67,61,66 55,51,60 94,86,92 89,85,94 87,86,91 75,72,78 72,71,76 57,58,63 66,67,72 64,65,70 58,59,64 64,64,72 55,55,63 57,56,61 41,40,45 98,95,101 102,99,103 49,46,50 49,46,50 47,42,44 73,63,64 104,102,98 150,139,146 85,78,78 100,89,96 99,93,98 161,153,159 108,102,107 59,58,61 72,70,71 48,43,59 41,47,48 111,105,112 96,89,99 80,77,94 72,71,88 65,68,79 55,62,74 64,63,80 70,70,80 61,58,73 53,56,67 50,57,69 54,52,60 52,51,56 47,45,53 45,43,51 59,57,65 41,39,49 46,44,54 46,44,54 58,56,68 57,55,67 60,57,72 60,57,72 55,52,67 62,61,76 62,62,74 68,66,78 62,60,72 61,59,71 65,64,79 67,66,83 63,62,79 64,63,78 59,57,69 57,53,73 50,50,60 99,98,113 110,109,124 102,99,114 97,93,106 106,97,112 177,164,161 121,115,110 4,3,18 255,255,255 171,155,149 140,124,118 188,170,165 209,188,184 179,161,158 149,137,142 101,93,112 68,70,95 60,66,96 59,70,101 73,83,119 70,80,114 75,85,121 69,79,115 71,81,117 66,76,110 57,68,97 56,64,92 49,51,76 54,50,70 68,61,71 61,58,62 54,49,51 57,52,51 68,61,61 73,71,72 50,48,56 66,61,77 75,70,86 73,68,86 84,79,97 100,91,106 159,148,157 194,181,189 191,174,177 255,245,255 69,61,78 58,55,72 71,67,87 73,69,91
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,170,147 208,189,175 212,197,175 148,132,128 97,83,85 178,167,162 174,160,146 171,155,140 157,143,127 112,111,100 87,86,91 81,78,84 64,63,68 52,53,58 65,66,71 60,61,66 61,58,64 52,49,53 59,58,61 53,48,50 99,94,96 98,95,99 99,96,100 88,82,87 149,143,148 144,137,140 148,138,139 149,137,139 146,134,139 145,133,138 166,155,162 145,134,141 115,108,111 111,104,107 103,101,99 103,98,97 62,63,68 88,86,87 100,95,97 98,93,95 83,77,82 70,64,69 54,57,66 64,66,82 63,66,77 82,70,58 70,57,50 59,49,48 56,52,65 60,57,74 59,56,73 53,50,67 58,55,72 88,85,100 75,72,87 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 82,79,94 72,69,84 62,61,76 67,66,81 67,65,77 68,66,78 93,91,103 72,72,84 62,61,78 61,63,79 55,58,76 60,63,81 65,63,87 62,61,78 81,80,97 108,107,122 97,94,111 98,94,107 101,91,95 146,133,128 158,148,152 53,47,70 190,176,176 137,121,119 141,128,125 163,147,145 150,133,136 123,110,118 100,91,106 74,74,102 63,71,101 59,70,101 67,77,111 75,84,123 77,86,125 82,91,130 73,82,121 74,83,122 64,74,108 64,74,108 57,68,99 56,62,92 47,49,74 58,55,72 63,59,68 64,59,61 55,53,51 60,55,54 62,60,58 58,58,58 44,41,47 63,60,64 90,87,91 75,70,72 84,77,80 97,87,88 117,107,108 189,175,177 235,217,226 107,99,107 88,81,91 105,98,108 116,112,125
220,194,169 247,221,196 245,220,192 234,210,188 188,167,144 186,171,149 126,109,101 82,71,66 94,81,91 86,74,79 76,70,63 193,178,156 199,175,151 151,132,116 113,107,100 110,104,109 86,78,86 65,59,66 55,52,58 73,70,76 120,121,126 146,136,140 145,133,133 98,91,91 184,178,171 159,150,144 146,139,139 102,95,95 135,128,131 153,146,149 177,167,168 173,161,163 105,98,101 154,149,151 160,143,146 152,140,145 158,148,152 142,135,135 118,111,111 126,119,117 91,86,88 56,56,66 136,139,146 122,117,116 135,130,129 94,87,87 143,133,134 90,90,90 106,102,113 66,71,81 117,97,65 123,89,59 84,58,35 58,57,72 94,91,108 99,94,112 81,77,97 83,79,99 82,79,96 85,82,99 64,61,76 74,71,86 83,81,93 81,79,91 82,79,94 88,85,100 79,76,91 80,79,94 86,85,100 83,81,93 94,92,104 94,92,104 93,92,107 84,83,100 80,83,101 86,89,109 82,88,107 83,83,109 78,79,98 50,49,66 65,64,79 115,112,129 125,118,132 89,77,77 97,84,81 123,112,119 113,105,122 130,118,120 118,106,108 121,109,111 119,106,114 101,90,99 90,83,93 75,69,90 67,68,98 63,74,105 67,78,109 75,85,121 78,87,128 82,91,132 75,84,123 69,79,115 75,85,121 68,79,110 70,80,114 63,74,105 56,64,94 48,53,79 52,50,70 61,57,68 71,64,67 63,58,57 57,52,54 35,33,34 53,51,52 44,41,45 24,21,25 19,16,20 58,53,55 89,79,83 115,105,106 149,139,140 196,182,187 58,45,55 123,115,123 121,114,124 118,112,119 120,113,125
223,199,175 202,178,154 190,166,144 217,196,171 118,104,90 101,92,88 82,73,88 96,90,95 83,78,80 70,65,67 34,28,35 137,121,104 214,185,161 186,162,136 202,182,162 188,168,161 203,181,161 221,202,186 158,143,132 171,152,138 214,194,176 171,155,142 142,121,117 104,91,86 161,149,139 154,142,132 175,162,155 166,153,148 185,174,171 173,163,162 183,171,171 170,156,156 171,161,162 178,162,156 188,174,174 179,166,163 119,108,105 135,129,124 142,136,131 108,106,107 94,92,93 76,82,83 119,109,97 113,108,107 116,114,112 98,98,106 116,114,126 120,113,116 144,120,85 141,84,26 139,88,33 130,74,27 109,56,15 124,80,70 114,80,76 140,117,118 137,128,139 111,107,116 86,82,95 76,72,85 89,84,100 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 90,87,104 83,80,97 97,93,113 101,97,117 90,86,106 81,89,109 90,93,111 91,94,112 77,81,96 85,89,104 69,72,83 94,93,108 98,93,109 79,71,77 91,78,73 79,67,67 91,77,77 79,72,72 61,56,58 112,106,111 71,65,70 74,67,77 72,70,80 69,67,87 62,64,91 61,69,99 67,79,114 78,87,126 81,90,131 88,96,142 70,81,119 79,88,127 88,97,138 81,90,131 75,85,119 67,78,109 63,74,103 65,73,103 56,67,96 50,57,80 56,55,70 64,62,70 64,58,63 40,38,39 32,29,33 37,35,33 26,24,22 19,17,18 31,29,30 63,61,59 99,92,92 148,138,137 188,176,178 121,108,116 127,120,132 99,95,108 108,104,117 118,114,125 117,110,124
230,209,184 193,172,147 203,186,162 107,94,87 63,57,62 105,92,102 86,73,83 67,57,58 129,130,122 179,163,157 209,191,172 226,204,184 227,201,178 207,181,158 233,210,181 226,203,174 198,179,154 207,186,161 202,180,160 205,185,167 212,191,176 154,134,125 123,105,100 79,61,56 198,180,175 179,161,156 139,127,117 166,153,146 158,145,140 170,158,158 194,180,180 179,165,167 174,164,163 157,146,141 162,146,142 141,128,121 174,161,154 167,154,147 137,126,121 113,106,104 101,96,98 145,135,139 104,101,105 122,120,118 117,115,113 154,142,144 53,56,67 62,60,61 199,115,39 246,146,71 121,53,0 104,54,21 101,53,28 97,56,29 81,41,18 78,43,30 111,86,83 139,122,123 134,126,132 147,139,147 122,116,123 139,132,142 139,136,142 126,122,131 108,101,115 97,90,104 74,67,81 92,88,101 118,114,127 95,90,108 104,99,117 98,92,113 97,92,110 80,77,92 89,86,92 81,77,90 79,75,86 83,79,90 95,91,102 91,90,107 110,110,120 92,85,95 100,92,98 92,82,81 87,77,76 82,70,72 62,55,58 51,47,56 57,55,67 55,54,69 55,56,75 45,48,70 54,59,85 57,65,93 63,74,105 70,80,116 70,79,118 79,88,129 89,98,141 73,82,121 93,102,145 91,101,146 83,94,136 78,88,124 61,72,103 69,80,111 72,79,114 62,73,104 55,63,93 56,58,83 36,35,50 54,50,61 47,44,50 38,34,43 23,22,25 15,15,15 35,33,34 67,62,64 95,85,86 139,127,132 182,169,177 139,126,134 107,96,105 105,98,112 110,106,117 110,106,119 97,93,106 122,114,131
190,171,146 174,155,130 180,162,141 181,166,155 150,131,117 151,133,112 168,152,135 165,147,126 107,91,76 92,75,65 140,119,106 202,178,156 218,197,174 209,188,163 211,190,163 205,186,161 212,194,164 232,211,184 214,190,164 231,211,193 194,173,158 99,80,68 138,118,111 101,84,76 200,184,171 187,171,158 193,178,167 177,165,153 180,168,156 175,162,157 149,136,133 189,175,175 174,161,158 127,111,105 175,154,150 149,137,127 144,132,120 201,189,177 167,154,149 166,152,152 107,100,103 122,119,123 145,133,133 91,86,88 146,146,146 103,103,98 50,42,48 157,85,50 200,108,73 160,76,41 128,60,40 86,41,20 65,29,9 58,32,11 59,35,13 57,30,12 70,39,29 120,96,90 130,123,123 126,119,119 142,137,139 132,127,129 134,128,133 111,105,110 122,114,122 133,125,133 125,117,125 136,128,136 123,115,123 128,120,128 130,122,130 132,123,134 121,112,123 111,103,111 113,105,113 119,111,117 126,118,124 105,96,107 140,131,142 107,98,109 118,109,120 132,123,134 128,122,129 94,86,92 83,76,74 73,66,66 61,55,60 52,50,60 58,57,74 58,59,80 53,60,83 62,73,102 73,81,113 52,63,90 59,70,101 76,83,120 66,73,108 80,87,124 91,100,143 89,97,143 92,100,146 101,110,160 94,104,149 88,97,136 72,84,119 84,93,132 77,86,127 71,77,117 60,71,100 29,34,58 52,55,77 49,51,67 37,37,49 31,29,39 24,22,30 42,36,41 72,67,69 97,87,91 145,133,138 199,188,197 61,52,65 103,96,108 126,118,135 115,112,129 130,125,141 108,101,115 104,97,109 108,100,117
178,157,132 174,153,128 187,166,141 154,140,111 196,177,152 212,185,167 182,158,136 228,203,184 123,97,87 131,108,97 69,48,44 221,205,190 234,210,184 176,155,130 242,221,194 213,189,167 235,210,182 225,206,179 213,189,165 189,167,149 131,110,97 130,108,100 104,82,85 171,155,142 224,206,187 189,171,152 184,170,152 201,187,173 189,175,161 169,153,147 177,161,155 181,166,157 174,165,159 187,181,174 192,176,170 207,192,183 203,188,177 187,175,163 173,160,155 175,159,157 119,112,112 140,132,138 129,120,116 133,137,139 166,153,146 87,82,98 56,51,50 193,96,61 157,83,49 173,99,65 124,68,44 64,28,8 53,27,6 73,41,25 118,82,62 85,54,33 65,35,18 91,63,50 123,116,114 137,130,128 139,128,137 138,127,136 141,131,135 125,115,119 150,142,148 120,114,121 118,112,119 134,126,134 123,115,123 109,101,109 146,138,146 142,133,144 130,122,130 122,114,120 100,93,96 106,98,104 123,115,121 115,106,117 116,107,118 109,100,111 118,109,120 107,98,109 134,127,137 109,101,109 90,82,90 74,69,71 60,54,61 59,59,69 60,61,82 60,60,86 59,67,95 72,79,102 48,51,73 80,86,126 47,55,85 75,82,117 64,72,102 75,85,119 87,97,142 92,102,147 96,105,155 98,107,159 99,106,157 96,106,151 94,105,147 91,101,146 86,95,138 62,73,104 44,51,74 67,68,89 57,62,86 46,49,71 35,38,49 28,28,36 30,29,32 62,57,59 99,89,93 132,120,125 179,168,175 109,100,113 115,107,124 125,117,134 115,111,122 90,86,97 108,101,115 124,117,131 101,94,106 100,92,109
231,205,182 222,196,173 206,180,157 213,187,164 222,196,173 214,188,163 216,190,169 215,187,160 187,165,147 121,98,87 121,98,87 55,37,32 238,216,196 227,203,177 200,179,154 154,136,115 193,169,143 242,218,192 188,162,139 204,181,166 110,87,76 131,110,110 113,96,97 228,208,188 238,217,192 255,238,213 228,211,187 179,165,140 194,179,159 184,169,149 225,209,192 201,185,168 191,176,167 174,166,153 179,162,152 180,163,153 190,173,163 196,182,168 175,161,147 170,159,154 165,151,151 153,141,141 157,145,147 131,130,133 135,126,120 61,56,72 90,51,39 165,87,57 119,57,28 115,58,27 106,59,36 80,49,30 106,72,52 120,80,57 121,79,57 123,82,64 73,37,19 69,38,26 100,89,96 116,108,114 129,121,129 111,103,109 119,111,117 128,120,126 150,142,150 120,112,120 136,128,136 132,124,132 127,119,127 133,124,135 139,131,139 129,121,129 122,114,122 126,118,124 116,108,114 130,122,128 154,146,152 123,114,125 127,118,129 143,134,145 137,128,139 114,105,116 129,120,133 151,143,149 112,104,110 69,59,49 62,53,66 57,55,67 59,57,81 57,61,90 62,70,100 40,43,65 50,54,69 70,76,116 48,56,86 76,83,118 69,77,109 76,86,120 90,98,144 95,103,151 98,108,155 101,110,160 104,112,169 108,116,175 105,109,161 105,111,151 44,52,82 79,89,123 71,75,106 48,49,70 44,50,71 47,50,68 34,34,46 38,35,41 62,55,55 100,90,94 143,133,137 178,166,178 72,60,76 115,107,124 110,102,121 114,106,125 119,115,128 109,104,120 113,105,124 98,90,109 116,111,127 97,92,108
201,175,152 217,191,168 216,190,167 210,184,161 224,198,175 227,201,176 210,184,161 212,183,159 238,211,193 96,68,55 123,95,84 112,96,92 67,56,53 200,179,156 225,201,177 239,210,188 229,203,178 239,210,186 229,203,182 96,73,58 155,128,123 98,79,83 103,83,74 185,161,139 197,178,153 219,200,175 217,198,173 206,185,160 195,176,153 215,196,173 181,162,139 211,190,167 192,174,153 158,154,135 206,192,178 180,164,147 220,204,189 203,189,175 191,177,163 153,140,133 151,139,139 172,159,152 145,135,136 136,133,139 117,106,101 85,85,85 137,72,51 142,76,46 110,54,30 103,50,25 90,47,28 94,58,38 119,76,57 121,81,58 123,82,62 109,79,64 93,55,36 74,42,28 134,123,132 107,98,109 95,85,89 122,115,118 109,102,105 104,97,100 97,89,95 101,93,99 100,92,98 163,155,161 158,150,158 148,140,148 113,105,113 126,118,126 127,119,127 102,94,100 121,113,119 108,100,106 113,105,111 130,121,132 125,116,127 132,123,134 137,128,139 148,140,148 134,122,136 162,153,166 127,114,109 125,103,54 144,128,84 86,74,74 65,62,79 63,64,87 72,79,116 88,97,138 71,79,125 91,102,140 63,74,103 74,84,120 78,87,126 82,91,132 90,98,144 97,105,151 101,110,160 103,112,162 109,118,172 102,111,150 44,50,92 89,98,141 84,94,139 81,90,133 69,76,111 60,66,96 51,52,73 40,38,46 49,43,48 69,62,65 107,95,95 143,132,141 143,134,147 62,52,70 120,112,129 113,105,124 101,96,114 101,95,116 121,118,135 116,113,130 130,125,143 142,134,153 125,120,136 123,118,134
224,198,175 201,175,152 243,217,194 212,186,163 235,209,186 198,174,150 184,160,134 223,193,165 246,215,192 183,153,138 178,147,135 81,68,61 70,60,64 79,63,57 199,178,155 251,225,200 218,194,170 209,185,161 204,182,162 171,145,135 91,72,74 118,101,102 227,205,185 237,208,184 255,236,211 255,233,208 237,208,184 253,223,197 249,221,194 255,240,212 236,212,186 241,217,191 207,185,167 185,169,154 205,173,159 253,235,214 230,209,194 201,184,160 187,168,152 149,133,118 174,163,144 183,169,155 205,188,180 182,166,160 155,142,135 111,100,97 135,66,51 139,69,43 113,57,33 102,51,25 89,49,26 90,59,38 117,78,66 121,85,63 135,80,51 94,64,47 113,67,49 85,49,31 141,131,132 125,115,116 133,126,126 105,98,98 86,79,79 104,97,97 102,92,96 111,101,105 116,106,110 120,110,114 106,96,100 121,111,115 111,101,105 103,93,97 121,111,115 105,92,100 122,109,117 127,119,125 120,112,118 108,100,106 127,119,125 143,135,141 120,112,118 126,118,126 144,132,148 151,142,153 95,85,61 132,110,63 147,123,59 115,94,71 89,79,83 87,76,85 73,69,80 56,57,78 50,54,85 59,67,99 66,76,110 76,85,124 82,91,134 85,93,139 89,97,145 95,102,153 100,107,158 97,107,143 47,51,82 90,95,130 100,104,158 95,103,149 80,91,133 70,77,112 59,61,86 48,45,60 43,37,44 64,57,60 100,90,94 121,109,114 169,153,166 81,76,94 94,90,110 107,99,116 94,92,104 106,101,119 104,96,115 128,119,145 109,104,122 132,129,144 120,115,131 123,118,134 109,104,120 119,114,130
245,219,196 164,138,115 227,201,178 190,164,141 203,177,154 193,169,145 214,190,166 219,186,161 230,201,177 227,200,182 133,101,85 115,88,81 85,71,73 54,43,40 187,170,160 135,123,111 78,63,54 136,119,111 96,75,60 154,130,124 102,89,97 116,96,89 195,178,152 221,197,173 204,175,153 238,209,185 225,196,172 238,208,182 247,219,190 255,229,203 255,234,211 244,215,191 247,221,200 227,196,173 251,224,206 248,223,195 255,228,204 239,209,181 212,188,166 220,198,178 224,205,180 221,203,184 255,247,227 251,232,207 210,192,171 186,158,145 151,110,90 130,65,42 107,59,34 93,48,25 84,48,30 112,76,54 122,77,56 151,85,55 255,170,124 125,72,47 123,77,47 133,103,88 157,145,145 132,120,120 131,121,122 108,101,104 115,108,108 112,105,105 143,133,137 130,120,124 129,119,123 106,96,100 99,89,93 109,99,103 113,103,107 113,103,107 106,96,100 121,108,116 147,134,142 105,97,103 111,103,109 142,134,140 133,125,131 116,108,114 148,140,146 139,131,139 139,127,139 33,27,32 70,62,51 102,86,42 118,95,37 162,143,77 100,86,88 104,96,104 76,78,105 52,58,90 52,60,90 61,69,99 68,78,112 75,84,123 81,87,131 86,92,136 90,96,136 86,94,124 64,72,100 87,93,135 65,70,94 52,57,81 86,92,132 74,84,120 64,70,100 53,51,73 44,42,52 58,52,57 82,75,75 114,107,110 147,140,152 152,147,163 62,56,61 64,48,31 121,88,63 130,99,78 90,66,44 112,93,77 111,98,95 149,135,140 149,137,149 127,122,138 88,82,89 108,100,117 118,113,129 126,118,135
