255,254,136 255,255,136 255,247,136 202,138,74 255,240,126 255,239,121 255,249,129 255,244,128 255,214,122 255,196,117 191,135,59 242,178,93 229,162,96 210,156,97 173,135,98 161,115,60 167,114,48 194,133,49 164,109,37 147,105,40 130,86,35 255,190,91 248,178,79 255,231,112 255,240,128 255,219,107 255,255,131 255,209,107 255,228,138 206,151,70 169,121,76 167,114,50 203,139,56 180,120,52 123,80,47 255,199,94 255,240,122 255,240,123 214,146,83 255,200,93 231,163,71 231,165,81 212,141,47 229,159,65 255,213,100 255,223,104 255,227,106 255,222,106 255,226,114 255,231,117 255,239,116 255,245,122 255,253,125 255,246,119 255,250,118 255,249,118 255,242,119 255,233,112 239,172,60 230,168,60 226,151,61 229,154,38 255,224,106 255,210,96
255,250,143 255,250,144 255,223,117 201,144,75 233,165,57 255,204,110 255,217,105 255,196,94 221,154,86 215,152,80 198,141,72 235,165,87 255,234,133 206,148,86 178,135,102 173,127,70 163,110,46 197,137,53 174,114,44 152,107,45 140,85,31 225,162,72 231,162,63 255,216,102 255,224,112 255,218,105 255,239,129 210,142,81 188,123,63 205,147,65 171,121,88 168,112,45 202,136,54 174,114,44 147,98,62 255,184,86 255,211,96 255,228,111 217,142,70 255,200,97 255,190,93 249,179,85 255,196,89 255,234,112 255,237,118 255,225,108 255,207,96 255,206,94 255,200,92 255,208,95 255,216,99 255,232,116 255,236,115 255,230,109 255,228,107 255,242,118 255,243,118 255,234,111 255,211,99 255,208,100 255,218,103 255,229,111 255,240,116 255,237,113
238,167,73 255,196,93 255,184,84 191,136,66 255,185,84 255,186,88 242,169,69 255,189,86 254,186,94 230,158,69 207,151,88 237,166,77 242,171,75 205,147,83 175,133,109 184,138,81 170,114,47 198,134,49 180,118,46 164,116,44 127,77,31 158,102,66 173,121,50 255,193,90 255,208,97 255,219,106 255,232,121 255,198,108 255,199,103 217,154,62 187,133,74 171,116,44 209,140,59 174,111,44 183,125,59 255,192,79 255,228,113 255,209,94 238,166,77 255,201,95 255,193,92 255,199,98 255,220,106 255,229,112 255,225,109 255,196,82 250,180,77 253,184,78 246,176,75 254,181,79 253,179,73 255,188,82 255,201,91 255,198,86 255,199,89 255,206,90 255,200,89 255,204,88 255,204,91 255,202,88 255,203,92 255,210,97 255,208,96 255,218,101
206,132,78 208,137,66 240,169,75 201,137,75 248,178,77 210,133,80 255,197,94 255,207,104 247,175,84 253,182,86 206,146,78 255,188,92 232,161,67 198,141,72 178,134,96 188,138,76 172,111,46 201,135,51 186,124,50 164,115,46 121,76,30 194,130,70 222,156,72 243,173,74 255,191,84 255,239,126 255,234,123 255,198,99 255,213,112 234,165,66 197,133,66 203,133,55 215,143,59 197,131,45 250,182,92 255,201,88 255,218,105 255,184,73 239,168,72 242,172,73 246,176,75 255,187,84 255,184,82 252,179,77 252,183,77 255,190,84 255,183,81 247,177,76 231,161,67 235,165,64 233,163,64 230,160,61 235,161,66 235,161,68 243,171,66 255,200,90 255,187,80 255,183,76 255,197,90 255,199,88 255,200,92 255,197,87 255,208,97 255,199,92
217,144,69 233,161,77 236,164,77 218,152,95 247,176,82 255,184,93 255,207,104 255,215,107 234,158,66 255,182,80 205,142,89 180,130,58 237,169,81 218,147,76 178,125,80 195,138,78 180,118,42 203,139,56 191,125,50 165,115,43 129,81,36 214,151,82 245,175,74 245,172,74 255,189,84 255,223,110 255,208,97 255,190,91 255,196,89 255,193,87 233,161,77 241,170,76 245,172,72 254,181,81 249,176,76 255,200,94 251,179,74 254,181,79 235,165,64 244,174,78 243,170,72 243,173,72 250,177,77 249,179,76 246,176,73 255,188,82 255,184,81 241,166,69 238,168,74 238,169,70 240,171,72 241,170,74 225,154,63 228,157,63 255,179,79 255,199,89 255,191,81 253,179,73 255,182,77 255,183,78 255,186,81 251,176,75 254,181,79 251,178,76
218,148,70 215,148,69 243,173,95 197,131,79 230,155,65 245,173,82 255,208,107 255,201,93 239,163,69 242,167,66 207,143,81 228,160,72 232,164,72 222,157,77 173,117,68 197,138,79 186,121,43 207,138,55 199,131,57 174,119,49 138,87,32 237,166,93 245,176,70 247,174,76 255,186,81 255,218,111 255,198,87 252,174,78 255,191,86 255,192,88 249,175,80 255,195,93 255,192,88 255,184,80 255,193,89 255,189,84 251,176,75 255,195,96 231,159,70 222,147,59 239,168,77 234,163,67 246,172,68 255,182,76 253,172,73 233,158,61 213,138,50 209,136,54 226,149,64 227,157,61 241,168,70 250,178,73 226,155,68 217,145,54 218,138,50 217,141,47 220,144,52 236,160,66 245,168,65 253,176,71 252,180,75 246,171,72 233,163,62 242,172,73
173,122,46 217,146,73 223,147,66 231,159,72 243,178,87 253,183,84 255,233,127 255,213,108 254,181,81 233,163,62 214,153,74 233,163,69 233,166,69 249,180,97 182,122,70 185,128,70 186,121,43 208,139,54 199,132,53 189,126,50 171,107,38 243,171,82 233,162,68 255,184,84 248,175,75 255,188,80 255,191,89 222,146,54 242,167,68 244,169,70 244,169,72 250,176,72 245,170,69 242,167,66 242,169,67 250,180,81 255,185,87 240,169,75 201,132,65 207,141,68 224,156,68 218,150,62 223,150,66 221,145,53 215,138,51 220,148,59 205,137,63 197,133,66 204,137,69 199,129,51 237,162,72 233,158,68 220,147,67 228,153,67 234,163,69 236,162,67 220,148,59 221,149,60 230,154,62 232,154,56 229,153,61 225,150,60 236,164,73 224,153,62
179,120,47 230,157,73 227,154,74 211,140,67 229,161,71 242,172,76 255,222,119 255,197,96 254,184,85 255,201,95 222,158,73 229,158,71 241,165,71 252,183,77 214,146,76 181,124,66 187,122,44 209,140,55 206,134,52 200,131,50 194,124,46 228,159,76 240,170,74 245,175,74 255,182,84 255,203,96 251,178,78 218,147,51 245,171,76 243,170,72 233,160,62 241,166,65 243,169,65 238,163,62 233,160,60 240,167,69 223,146,57 221,149,62 197,130,62 195,133,61 227,156,67 228,152,60 225,152,54 233,162,66 239,167,76 229,154,66 191,130,69 189,133,70 186,126,58 204,133,60 232,157,67 237,162,63 222,151,80 216,144,62 220,150,56 239,167,76 218,147,60 220,149,60 219,144,54 223,147,55 212,137,51 218,142,59 218,145,61 219,147,63
141,86,34 214,149,71 203,136,68 211,148,76 213,145,73 255,199,96 255,214,103 221,145,64 238,163,75 255,186,86 224,151,74 214,143,70 245,171,76 250,180,81 220,147,70 224,151,71 217,146,57 219,148,54 212,140,56 219,147,63 218,146,57 234,162,73 242,168,75 232,162,63 255,196,95 255,207,106 225,153,69 217,144,67 213,137,56 220,145,59 236,162,67 247,171,62 241,164,59 220,149,55 221,149,58 233,161,70 243,169,74 194,128,55 177,123,64 213,142,69 213,146,69 219,147,60 220,145,57 209,138,51 236,161,73 245,173,82 186,124,84 185,132,77 166,113,49 182,119,47 222,154,66 226,151,63 223,149,77 213,144,63 223,151,60 218,147,58 221,156,67 222,151,64 226,149,62 229,154,64 206,130,47 213,140,56 212,140,53 202,133,66
166,111,59 219,154,76 213,148,70 226,162,79 209,142,63 255,209,101 245,172,74 240,166,73 234,160,65 244,169,81 199,130,63 208,137,66 230,157,77 242,167,79 225,153,64 226,154,65 217,146,57 226,152,57 227,153,58 227,153,60 215,140,50 233,158,68 228,157,61 243,172,76 255,197,96 249,176,78 216,143,68 212,138,61 220,147,67 217,145,58 224,152,61 239,165,61 226,152,59 211,138,54 208,137,64 226,155,59 249,168,71 166,111,70 171,118,77 187,129,63 206,138,64 203,131,51 213,140,58 214,142,53 226,154,72 195,131,64 193,137,99 173,120,67 158,103,49 176,113,46 216,143,63 204,130,58 207,138,57 211,141,65 223,151,62 204,132,50 206,134,50 240,166,73 208,131,44 214,139,51 206,139,60 205,139,68 207,140,63 206,138,64
196,129,61 218,149,66 227,155,73 240,169,80 246,175,84 236,167,82 241,170,79 231,159,68 244,168,74 215,147,75 183,125,72 173,115,49 203,142,77 241,169,89 226,155,68 228,153,67 219,148,54 226,155,59 223,149,56 214,139,53 209,134,48 231,154,67 242,168,75 255,204,103 255,181,86 215,143,63 197,133,66 182,122,68 211,143,69 234,157,68 215,142,65 204,132,52 206,134,54 188,120,50 182,121,56 253,184,78 193,133,63 157,108,72 155,108,76 149,102,52 172,119,78 185,118,50 187,121,46 187,124,52 185,129,64 177,122,68 188,131,89 171,118,63 154,102,40 156,102,41 192,128,59 212,145,77 201,133,59 208,138,62 211,138,58 216,139,54 203,125,47 221,144,59 221,146,49 212,135,46 214,145,64 195,125,49 180,118,60 193,131,75
197,135,56 210,139,66 248,176,92 251,180,93 217,145,61 232,163,78 252,181,90 250,175,76 252,177,89 195,131,67 184,123,87 168,114,66 163,109,71 233,159,84 217,145,63 219,145,68 226,149,60 218,143,53 211,140,51 212,140,56 204,132,48 218,146,59 239,167,78 255,200,99 223,150,68 173,118,66 167,112,69 165,109,62 186,118,80 218,151,72 203,126,68 196,126,48 203,129,61 199,125,53 201,129,63 238,169,70 152,97,52 156,103,62 166,110,72 157,107,47 178,123,80 174,111,44 165,107,43 164,106,53 174,116,63 180,127,74 175,120,79 172,114,59 157,107,47 143,92,35 168,115,60 165,107,54 154,100,50 158,105,41 179,116,49 183,117,44 185,120,60 202,136,81 188,120,46 194,126,52 206,134,70 197,127,69 201,137,93 193,129,83
204,138,52 199,131,59 225,156,73 209,138,69 200,133,56 235,167,79 255,199,98 253,182,88 207,140,74 193,136,76 181,126,83 165,110,69 174,118,80 194,132,76 192,129,55 204,134,56 212,140,53 214,142,55 214,142,53 213,141,54 201,132,49 212,140,60 213,140,63 213,140,63 201,135,78 164,113,78 167,112,67 163,106,64 181,121,78 200,130,68 189,125,61 185,117,43 191,123,53 188,120,50 183,115,45 227,156,67 156,98,65 148,97,62 165,108,68 162,107,53 179,119,67 170,112,46 168,107,44 155,98,54 173,120,75 155,102,57 164,104,50 171,111,57 164,107,49 152,97,41 143,92,39 144,94,52 146,93,48 145,93,33 169,113,39 168,111,42 165,109,60 183,123,84 163,102,39 180,116,47 191,123,62 189,125,61 194,129,72 191,128,79
212,147,56 231,164,85 208,140,68 198,137,74 199,133,58 255,203,108 255,197,94 224,154,78 194,132,74 186,126,72 188,130,75 170,115,63 188,129,81 211,148,81 194,126,65 208,137,66 198,125,48 211,143,55 231,155,63 212,135,59 196,125,52 197,129,57 203,135,74 204,140,71 148,97,69 176,114,74 172,111,64 163,106,64 176,115,79 182,118,58 181,115,60 175,111,44 170,113,44 162,109,45 148,93,52 175,115,63 137,92,59 144,95,73 166,110,72 160,103,59 173,114,57 174,110,46 176,112,48 162,107,53 165,112,67 143,94,58 166,106,56 175,110,55 159,101,39 141,94,42 138,96,56 124,83,52 128,88,54 119,80,37 143,92,35 141,93,46 157,105,73 181,125,87 147,92,36 161,105,42 161,103,50 164,104,52 184,119,62 187,123,61
213,144,59 189,128,63 192,130,74 189,131,69 221,152,67 255,198,97 239,168,72 187,126,79 186,124,68 182,123,75 179,123,85 165,113,53 184,126,73 177,120,80 184,123,58 189,126,73 191,126,48 204,134,56 202,128,51 195,123,57 180,116,56 161,106,65 174,120,82 192,135,64 139,96,77 168,110,77 172,112,62 150,103,69 168,117,82 167,115,65 169,113,75 162,106,41 148,100,42 149,101,47 153,106,74 140,92,63 134,90,64 141,93,68 153,103,86 158,102,68 178,116,58 179,111,48 170,109,46 142,93,55 139,92,58 141,97,71 141,93,50 167,103,41 168,110,44 150,102,48 131,88,53 119,80,48 116,77,49 116,77,49 119,80,50 135,92,47 166,112,78 160,107,64 144,90,40 149,92,48 139,88,53 137,83,47 162,105,47 172,111,46
197,126,53 173,110,57 187,124,71 225,161,78 235,168,73 249,178,84 195,123,73 172,112,73 165,109,75 166,117,81 156,112,84 151,105,64 156,107,71 153,98,67 197,131,56 175,118,74 170,116,39 190,124,53 194,126,52 190,123,55 168,110,57 153,99,61 160,109,70 176,124,74 145,107,86 151,104,81 126,91,76 138,96,74 150,105,82 154,108,80 161,110,86 152,101,46 155,105,45 142,99,50 150,103,80 136,89,66 146,100,72 135,96,53 145,92,37 156,100,53 170,114,51 167,115,44 154,102,40 134,91,56 134,91,56 126,86,50 135,93,55 160,98,40 169,106,37 154,101,37 138,92,53 129,86,51 128,85,50 124,83,52 130,86,46 153,109,71 186,137,117 155,103,43 146,92,33 146,90,41 141,91,47 148,96,66 140,89,61 172,112,73
193,126,47 193,126,58 219,152,73 255,205,97 236,164,73 201,130,61 152,101,73 140,102,85 148,112,92 140,102,85 143,105,88 145,106,67 138,105,98 146,105,85 179,127,56 177,118,72 172,115,44 188,125,51 191,123,51 181,117,53 152,100,52 146,96,65 162,108,70 147,107,73 119,86,75 124,87,74 115,85,68 126,88,69 153,110,93 147,101,71 152,106,67 148,101,40 155,108,45 153,106,56 162,114,85 148,99,59 149,99,55 154,104,58 165,110,56 153,101,41 148,97,44 142,93,42 129,86,41 121,80,51 120,79,52 121,82,52 134,91,56 151,95,30 164,109,39 164,110,35 142,92,48 136,92,54 129,86,51 125,85,51 127,84,49 140,93,43 134,92,54 158,103,47 153,101,41 145,92,35 137,84,41 139,89,47 129,79,48 134,83,55
199,133,51 209,141,67 233,163,87 255,193,74 191,123,64 142,98,86 136,94,101 131,98,102 138,107,97 129,93,87 123,96,91 139,101,64 124,98,86 133,96,95 158,108,48 169,109,59 179,116,49 184,118,47 182,115,47 163,109,50 140,91,55 147,108,80 134,98,76 107,74,74 112,85,80 106,77,71 112,82,67 127,91,73 156,113,96 154,109,86 152,104,57 148,100,42 146,100,43 147,99,54 135,89,61 146,105,74 159,102,58 161,106,54 173,115,53 157,104,47 126,81,37 123,81,39 121,76,41 112,76,56 110,75,50 108,71,47 116,72,46 127,77,46 133,83,41 141,91,45 132,88,48 130,95,59 126,82,44 129,85,43 120,78,38 138,90,47 179,133,107 140,87,34 144,90,31 157,100,40 172,111,64 138,87,34 136,90,51 129,83,46
208,136,52 213,144,59 194,128,53 181,109,63 145,101,75 127,95,81 132,97,98 133,99,95 120,93,86 132,101,107 123,90,79 141,101,65 127,95,81 135,98,85 160,108,46 174,112,54 167,106,45 170,109,48 160,105,51 141,93,46 127,81,65 113,79,61 111,81,82 95,72,83 107,82,79 97,70,63 113,80,73 118,85,74 156,111,90 157,110,89 150,100,58 143,94,43 140,95,51 128,87,58 109,80,56 118,84,64 148,98,56 161,106,54 165,112,55 150,99,46 136,93,44 131,89,47 124,82,44 125,87,52 113,76,50 116,77,49 126,86,52 142,92,46 151,102,53 136,90,49 147,106,77 138,100,81 129,94,79 121,83,62 126,85,65 142,98,86 135,91,53 123,81,41 145,94,41 153,100,36 167,101,49 171,112,64 143,94,45 137,87,41
183,119,52 182,117,53 200,137,86 199,122,71 137,101,95 134,98,76 133,100,91 120,97,94 120,91,85 120,92,90 135,100,85 157,106,67 146,98,69 154,104,60 175,117,53 177,119,55 162,105,45 156,102,41 152,100,50 151,98,53 128,87,58 120,89,68 108,78,77 106,76,75 115,84,74 114,87,69 111,80,68 138,102,71 137,95,43 158,112,82 150,100,58 148,97,44 131,89,47 128,89,59 120,78,56 125,85,51 140,90,46 156,104,54 157,106,51 127,79,36 117,78,39 113,75,40 111,72,42 106,69,45 107,72,47 111,72,42 125,85,49 140,92,45 148,103,59 150,104,67 149,103,73 115,71,43 110,76,44 103,69,37 99,63,34 159,122,107 112,73,34 111,73,36 121,75,38 133,83,41 158,101,41 161,102,43 138,87,34 129,82,30
