107,99,107 100,92,100 129,121,129 123,115,123 140,132,140 141,134,137 127,120,123 141,134,137 150,140,144 150,138,140 144,132,137 152,140,145 131,118,126 99,91,99 46,40,47 139,133,140 135,129,136 99,93,100 85,84,89 65,64,69 78,76,84 66,64,72 58,54,63 38,34,43 34,30,39 56,52,61 62,60,68 89,87,95 76,74,82 57,55,63 61,59,67 71,69,77 55,55,63 45,45,53 44,43,48 97,91,96 84,78,85 101,92,103 109,100,111 88,84,93 89,85,96 74,72,80 70,69,86 64,64,76 42,42,54 52,51,66 52,51,66 83,80,97 69,70,93 53,55,80 59,61,86 47,50,68 54,56,72 43,45,61 57,56,71 57,56,71 46,46,58 48,48,60 46,44,52 50,48,56 39,37,45 44,42,50 23,22,25 47,45,55 55,55,65 48,48,58 45,45,55 44,44,56 55,54,71 48,50,64 54,56,70 58,60,74 53,56,65 51,53,69 56,58,74 63,67,82 62,66,81 60,59,74 65,64,81 50,49,64 36,36,44 36,36,44 42,42,50 60,60,68 62,60,68 47,45,53 48,46,54 50,48,56 51,49,59 53,51,61 57,55,65 54,52,62 59,57,67 55,53,63 67,61,66 100,93,96 181,169,171 154,137,138 147,133,135 93,83,87 66,61,79 59,57,81 57,63,93 56,65,90 54,61,84 48,46,68 53,47,52 54,51,55 67,64,68 72,71,76 78,76,86 49,48,63 53,52,67 53,52,67 60,59,74 53,52,67 55,58,69 56,59,70 49,51,67 63,64,87 67,70,92 67,70,92 67,68,91 65,66,89 66,68,93 68,70,95 66,71,95 67,72,96
125,111,113 145,131,133 164,152,152 160,151,145 153,144,138 159,151,140 168,158,148 162,150,140 163,151,141 175,163,151 177,163,149 194,183,166 138,125,120 98,94,103 67,65,75 92,89,95 89,83,90 79,72,82 75,73,81 67,65,73 70,66,75 86,82,91 79,77,85 52,50,58 67,65,73 64,62,70 60,60,68 48,48,56 64,64,72 72,72,80 53,53,61 55,55,63 62,62,70 44,47,54 20,23,30 84,77,75 91,84,82 110,100,104 100,90,94 89,83,90 80,76,87 75,71,82 76,74,86 65,63,75 48,46,56 60,57,72 67,64,81 74,72,92 72,70,92 63,61,85 64,67,87 48,51,69 53,55,69 46,48,62 48,48,58 51,51,61 47,45,55 46,44,54 45,43,53 53,51,61 41,39,47 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 44,44,54 48,48,60 53,52,69 49,49,59 50,50,60 53,53,63 51,51,61 51,53,69 60,62,78 60,64,79 50,54,69 62,61,76 57,56,73 63,63,75 46,46,56 24,24,34 46,46,56 52,52,62 57,55,65 57,55,65 53,51,61 53,51,61 53,51,61 54,52,62 62,60,70 60,58,68 56,56,66 56,50,57 144,134,135 171,159,159 150,132,129 157,139,136 123,106,112 81,76,92 69,72,92 59,65,93 61,69,101 58,66,96 56,64,94 51,58,81 52,50,62 55,53,54 53,51,52 65,60,62 74,69,71 63,59,70 69,71,85 62,66,81 50,53,64 91,93,109 50,50,62 55,55,67 51,50,65 71,68,95 66,69,91 63,66,88 64,69,93 65,70,94 64,70,91 64,70,91 61,69,89 64,72,92
168,151,141 186,169,159 213,197,184 204,185,171 204,185,171 204,186,167 189,171,152 200,185,165 195,180,160 194,176,155 203,185,164 229,212,188 216,197,181 159,149,153 115,108,111 128,122,127 86,80,87 79,72,82 64,62,72 55,53,63 66,62,71 75,71,80 66,64,72 61,59,67 46,44,52 45,43,51 49,49,57 44,44,52 87,87,95 55,55,63 53,53,61 51,51,59 48,48,56 45,45,53 24,24,32 91,81,80 101,91,90 103,91,93 111,99,104 87,79,87 94,87,97 79,72,82 75,71,82 58,54,65 56,52,63 52,49,64 102,99,116 71,69,89 66,64,86 67,65,89 61,64,84 47,50,68 58,60,74 50,52,66 48,48,58 49,49,59 45,43,53 46,44,54 43,41,51 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 55,55,65 50,50,62 55,54,71 55,55,65 49,49,59 53,53,63 52,52,62 57,59,75 69,71,87 55,59,74 55,59,74 52,51,66 58,57,74 57,57,69 39,39,49 24,24,34 46,46,56 51,51,61 57,55,65 57,55,65 50,48,58 52,50,60 53,51,61 59,57,67 59,57,67 46,44,54 32,26,33 172,156,154 176,158,155 143,125,120 184,168,164 156,143,140 99,88,97 74,69,85 62,68,89 62,70,100 65,73,105 63,71,101 56,64,94 52,59,84 48,45,62 55,52,58 53,50,56 51,46,48 63,58,60 70,67,71 62,65,74 56,61,71 57,60,71 58,60,76 53,53,65 56,56,68 60,59,74 76,73,100 61,64,86 54,57,79 59,57,79 60,58,80 66,64,84 66,64,84 56,57,76 65,66,85
221,204,180 195,178,154 211,192,169 255,229,204 233,207,182 187,165,145 192,170,150 202,183,160 224,205,182 229,210,187 208,189,166 240,220,200 109,94,85 64,56,62 60,54,59 123,120,124 76,73,77 74,71,75 61,59,67 54,52,60 57,55,63 72,70,78 51,51,59 52,52,60 50,50,58 44,44,52 48,48,56 49,49,57 51,51,59 59,59,67 52,52,60 46,46,54 53,53,61 48,48,56 38,36,44 41,36,38 129,117,117 121,109,109 104,92,97 92,84,90 97,89,95 90,82,88 78,76,84 37,33,44 59,55,66 67,62,78 106,101,119 82,78,98 68,64,84 65,61,83 64,65,84 50,51,70 65,64,79 52,51,66 50,48,58 48,46,56 46,44,52 48,46,54 43,41,49 51,49,57 43,42,47 16,15,20 44,42,50 47,45,55 51,47,60 49,45,58 63,59,72 60,57,74 60,58,70 61,57,68 53,49,60 57,55,67 62,60,72 58,57,72 57,56,71 56,55,70 57,56,71 58,56,68 59,56,71 52,50,60 25,23,31 44,42,50 51,49,59 50,48,58 57,55,65 51,49,59 55,51,62 53,49,58 48,45,51 25,22,28 14,11,15 41,38,42 189,177,179 168,150,147 163,142,140 191,173,170 154,140,142 108,95,103 79,70,85 67,63,85 52,64,86 59,70,99 63,74,103 64,70,98 58,66,94 52,63,92 44,51,76 48,50,66 57,56,61 57,52,54 54,49,51 63,58,60 76,71,73 71,66,68 78,76,96 45,44,61 57,57,65 48,48,56 55,61,80 60,66,83 60,63,85 63,61,85 66,62,84 62,58,80 63,61,83 60,58,80 63,61,83 64,62,84
210,184,161 228,202,179 228,204,180 212,188,164 204,180,156 205,184,161 209,188,165 242,221,196 211,190,165 210,191,168 221,202,179 182,164,159 84,82,80 58,52,59 72,66,73 113,110,114 79,77,78 74,71,75 67,66,71 53,52,57 60,58,66 74,72,80 51,51,59 52,52,60 50,50,58 45,45,53 44,44,52 55,55,63 41,41,49 65,65,73 64,64,72 46,46,54 59,59,67 45,45,53 51,49,57 25,22,26 129,118,115 118,107,104 94,81,89 94,87,90 97,90,93 91,84,87 81,79,87 47,43,54 73,69,80 90,85,101 90,85,103 71,67,87 62,58,78 67,63,83 70,68,88 56,54,74 63,62,77 57,56,71 54,52,62 45,43,53 50,48,56 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 50,48,56 55,53,63 56,52,65 60,56,69 67,63,76 66,63,80 66,64,76 68,64,75 60,56,67 60,58,70 61,59,71 62,61,76 71,70,85 58,57,72 58,57,72 59,57,69 68,66,78 48,46,56 23,21,29 51,49,57 50,48,58 50,48,58 51,49,59 48,46,56 65,61,70 37,34,40 11,8,12 7,4,8 46,34,39 175,161,163 170,154,152 159,141,138 190,172,167 161,143,140 123,109,124 97,88,103 76,67,89 58,63,87 57,65,93 55,66,95 57,68,97 64,70,98 58,66,94 55,66,95 52,59,84 49,50,71 54,52,64 65,60,62 55,50,52 55,50,52 69,64,66 77,72,74 71,71,83 63,63,75 45,45,53 37,37,45 62,68,87 54,60,77 55,58,80 66,64,88 67,63,85 66,62,84 63,61,83 72,70,92 70,68,90 65,63,85
223,194,172 230,201,179 229,205,181 192,175,147 198,179,152 220,196,172 223,199,175 242,221,194 234,213,188 209,190,167 222,208,190 99,88,95 65,62,66 74,71,75 90,87,91 108,105,109 90,87,91 70,67,71 68,67,70 61,60,63 67,66,71 73,72,77 56,56,64 46,46,54 51,51,59 49,49,57 42,42,54 41,41,53 53,53,61 42,42,50 51,51,59 46,46,54 45,45,55 56,56,66 49,49,59 44,43,48 47,42,44 104,97,97 100,92,98 82,77,76 96,91,90 92,85,97 74,70,79 80,71,82 109,100,111 98,96,108 64,61,76 62,61,78 63,62,79 63,62,79 74,70,90 62,58,78 62,61,76 59,58,73 50,48,58 43,41,51 47,45,53 50,48,56 44,42,50 50,48,56 31,30,35 33,32,37 57,55,63 58,56,66 53,53,65 66,66,78 69,69,81 62,62,74 60,60,72 64,62,72 66,64,74 57,54,69 73,70,85 67,67,79 69,69,81 66,65,82 69,69,81 59,57,69 54,52,64 36,34,46 43,41,51 62,60,72 54,51,66 57,56,71 62,61,78 87,85,95 139,133,138 12,9,15 18,14,25 92,81,88 220,203,204 172,154,153 172,154,149 191,176,167 165,149,145 148,135,132 106,94,106 85,75,93 72,66,89 55,64,89 61,69,99 62,70,102 58,66,98 55,66,95 57,68,97 60,71,100 54,65,94 46,58,82 49,50,69 58,56,66 65,59,66 56,51,53 57,52,54 67,62,64 77,74,78 80,77,81 43,43,55 56,54,76 71,69,93 69,67,91 67,64,91 67,64,91 71,66,93 69,64,91 67,65,87 74,72,94 67,63,85 61,57,79
214,188,165 221,195,172 199,173,150 193,169,143 218,194,168 236,210,187 215,191,167 218,197,170 211,190,163 176,155,142 116,103,98 83,77,82 65,59,64 88,85,89 94,91,95 92,89,93 97,94,98 82,79,83 60,59,62 53,52,55 74,73,78 74,73,78 55,55,63 56,56,64 63,63,71 49,49,57 57,58,63 37,38,43 52,52,60 36,36,44 52,52,60 60,60,68 51,52,57 48,49,54 57,58,63 51,52,57 38,37,42 30,24,29 82,76,81 69,67,65 53,51,49 99,97,98 92,90,91 114,106,114 128,117,126 82,80,92 67,64,79 59,58,75 58,57,74 67,66,83 66,62,82 65,61,81 62,61,76 53,52,67 51,49,59 51,49,59 50,48,56 48,46,54 53,51,59 46,44,52 20,19,24 36,35,40 52,50,58 61,59,69 50,50,62 55,55,67 57,57,69 59,59,71 62,62,74 62,60,70 69,67,77 60,57,72 64,61,76 65,65,77 64,64,76 64,63,80 76,76,88 55,53,65 47,45,57 24,22,34 115,113,125 102,99,114 97,94,111 104,101,116 124,121,127 83,81,82 117,112,114 76,73,77 62,58,78 222,210,210 175,157,154 164,143,141 190,173,165 181,166,155 166,152,157 122,111,120 87,81,104 70,71,94 64,68,97 64,72,102 65,72,107 66,74,106 64,72,104 66,76,110 63,74,105 62,73,102 56,67,96 54,62,92 49,57,77 49,51,65 61,59,69 62,57,59 54,49,51 60,55,57 68,65,69 79,76,80 64,62,84 62,60,80 59,57,81 73,71,95 69,67,87 66,64,84 67,63,83 62,58,78 65,64,81 57,56,73 64,60,82 71,67,89
252,223,201 242,213,191 237,211,188 226,200,179 226,200,179 234,210,186 196,174,156 186,160,137 198,173,154 152,140,130 101,91,90 68,60,66 58,49,60 94,87,90 89,86,92 87,86,91 81,78,82 79,76,80 59,58,63 74,73,78 68,67,72 64,63,68 66,64,72 55,55,63 56,56,66 39,39,49 98,95,99 102,99,103 46,43,47 41,38,42 50,43,41 69,58,55 131,120,115 178,167,160 95,84,77 97,95,96 101,96,98 183,176,179 105,98,101 67,65,66 73,71,72 53,51,52 52,50,51 117,111,116 100,92,98 73,70,85 67,67,79 60,62,76 60,59,76 62,61,78 70,68,88 58,56,76 55,54,69 53,53,65 53,52,57 52,51,56 48,47,52 46,45,50 59,57,67 46,44,54 46,44,54 46,44,54 55,53,65 57,55,67 62,59,74 61,58,73 55,52,67 59,58,73 63,62,77 71,68,83 64,61,76 61,58,75 68,65,82 65,64,81 63,62,79 64,61,76 58,54,67 57,54,69 50,49,64 94,93,108 108,107,122 100,97,112 101,96,112 119,114,113 65,58,56 68,61,59 91,81,82 116,106,110 66,58,64 172,162,166 168,152,146 206,189,181 197,176,172 179,165,165 124,111,130 77,80,100 61,72,101 59,70,97 63,71,101 68,75,110 71,78,113 73,79,119 76,82,122 77,86,125 71,80,119 69,79,115 59,70,101 61,69,99 51,59,89 50,51,72 54,49,67 62,58,67 58,56,57 52,50,51 54,52,53 72,70,71 82,80,81 76,73,77 86,84,96 115,111,124 126,122,135 134,130,143 150,143,155 147,140,152 147,138,149 150,142,150 74,70,81 81,77,88
222,193,171 249,220,198 197,176,151 60,42,37 175,158,132 196,176,156 206,190,177 207,193,175 146,135,120 95,83,85 171,162,156 170,156,142 171,155,140 160,145,134 112,110,106 88,87,90 81,78,82 63,60,64 54,53,58 67,66,71 65,64,69 74,71,77 57,52,54 63,61,62 55,52,56 108,105,109 97,95,96 99,97,98 91,86,88 159,154,156 153,143,142 160,149,146 149,137,137 146,134,136 146,134,136 161,154,154 141,134,134 118,111,114 107,100,103 99,97,98 98,96,97 68,66,67 90,88,89 106,100,105 97,91,96 79,78,83 63,64,69 59,59,71 60,59,74 60,59,74 65,64,81 58,57,74 50,49,64 51,50,65 59,56,73 59,56,73 52,49,66 57,54,71 87,84,99 72,69,84 78,75,90 81,79,91 83,81,93 69,67,79 72,69,84 78,75,90 72,69,84 65,64,79 67,66,81 67,64,79 68,65,80 94,91,108 74,71,88 64,63,80 63,62,79 56,57,76 65,66,85 66,64,84 59,57,77 81,80,97 103,102,117 93,90,105 130,126,139 51,46,45 55,49,42 52,42,41 61,49,49 79,67,69 106,95,102 181,170,177 204,187,188 178,162,160 142,128,128 113,106,116 76,76,102 65,69,98 60,71,100 61,72,101 69,80,109 77,84,121 79,86,123 78,84,124 82,91,132 83,92,131 73,82,121 74,84,120 66,77,108 59,67,97 52,60,90 53,58,84 47,48,69 54,50,59 58,56,57 53,51,52 52,50,51 61,59,60 76,74,75 65,63,61 35,34,27 44,43,36 62,58,52 67,63,57 86,81,80 97,92,94 125,118,118 144,137,137 233,223,227 108,95,103
222,193,171 249,220,198 245,219,196 236,210,189 191,166,147 190,175,155 125,109,103 85,75,74 93,83,84 83,76,76 79,73,66 189,176,153 194,175,150 151,136,116 113,107,98 111,106,108 86,78,84 66,58,64 63,57,64 70,64,71 139,138,143 159,156,160 165,155,154 91,84,82 189,183,178 158,152,147 144,137,137 102,95,95 130,123,123 148,141,144 172,160,162 170,158,158 102,90,92 152,140,145 152,140,145 148,141,141 148,141,141 126,119,122 109,102,105 120,118,119 91,89,90 55,53,54 143,141,142 123,120,124 134,131,135 88,87,90 137,138,141 97,95,107 95,93,105 67,64,79 62,59,74 106,101,117 54,52,64 58,55,70 91,88,105 97,94,111 80,76,96 82,78,98 82,79,96 80,77,92 64,61,78 74,71,86 83,81,93 81,79,91 80,77,92 85,82,97 79,76,91 78,77,92 86,85,100 83,80,95 94,91,106 95,92,109 95,92,109 81,79,99 80,78,98 87,88,109 84,87,107 79,80,101 76,77,98 50,49,66 60,59,74 105,102,117 122,117,133 50,45,47 45,39,34 52,42,41 50,40,41 59,49,53 69,61,69 64,56,64 120,109,116 127,110,111 103,89,91 76,72,85 60,65,91 62,66,97 61,72,101 63,74,103 71,82,111 83,89,129 86,92,132 85,94,135 91,100,141 89,98,137 76,86,122 71,81,115 64,75,106 58,66,96 54,62,92 56,62,90 48,51,73 53,49,58 54,52,53 58,56,57 52,50,51 55,53,54 69,67,68 58,56,57 67,65,66 35,33,34 23,21,22 31,29,30 53,51,49 59,57,55 92,85,85 117,107,106 175,163,165 83,69,74
225,196,174 202,173,151 194,163,142 218,189,169 124,106,87 102,90,90 85,75,79 97,89,97 84,76,82 71,64,64 35,27,35 136,122,104 212,186,161 192,171,146 202,182,164 192,173,161 216,197,181 227,208,192 162,146,129 193,178,158 216,198,177 176,161,141 184,172,162 139,126,119 158,146,136 145,133,123 168,155,150 159,146,143 174,162,162 163,153,154 170,158,163 154,142,147 161,149,154 156,144,149 172,160,165 160,150,151 115,105,106 121,114,117 129,122,125 111,109,110 90,88,89 87,85,86 105,103,104 108,108,108 115,115,115 96,95,98 117,116,119 113,111,112 112,110,111 92,90,91 133,127,132 145,139,146 118,111,121 132,125,135 133,129,138 119,115,126 122,118,131 105,101,114 84,80,93 76,72,85 89,84,100 79,74,90 80,76,89 75,71,84 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 89,86,103 83,80,97 95,92,109 98,95,112 86,87,106 86,87,106 90,91,110 90,91,110 77,81,96 85,89,104 69,71,85 94,94,106 97,95,107 88,83,99 79,73,78 56,49,49 54,47,47 46,41,43 50,44,49 47,43,52 46,42,51 46,44,56 53,53,65 51,53,69 47,48,69 55,63,91 59,67,95 69,79,113 74,84,118 75,85,119 86,95,136 95,104,145 95,103,151 96,104,150 91,100,141 74,84,118 66,77,108 64,75,106 59,67,97 59,67,97 58,65,90 53,60,85 47,50,68 45,45,53 54,53,58 56,54,55 53,51,52 53,51,52 65,63,64 52,50,51 33,31,32 19,18,21 13,12,15 9,8,11 47,46,49 92,85,85 111,101,102 163,153,157 68,57,64
235,209,186 199,173,150 205,181,159 115,95,77 71,54,57 105,92,100 86,73,81 68,56,61 132,130,131 183,166,158 210,190,172 220,202,181 233,204,180 219,193,168 234,210,173 227,203,166 206,181,162 208,183,164 201,177,155 204,182,162 214,196,177 166,147,131 168,152,139 184,167,159 183,165,160 166,148,143 129,113,109 152,139,136 147,134,131 160,148,150 183,171,173 165,153,158 159,147,152 153,141,146 143,131,136 128,118,119 157,147,148 148,138,142 121,111,115 110,105,107 98,93,95 138,133,135 98,96,97 118,116,117 117,115,116 156,155,158 64,63,66 61,59,60 38,36,34 62,60,61 27,25,26 138,132,137 119,110,121 130,122,130 119,114,116 114,108,113 115,109,116 127,121,128 123,120,126 134,131,137 111,104,114 126,119,129 132,125,137 119,112,126 99,94,110 92,87,103 75,70,86 88,83,99 116,111,127 97,92,110 102,97,115 98,93,111 97,92,110 81,77,90 84,80,93 77,73,86 81,77,90 81,77,88 95,93,103 96,96,108 109,109,121 93,86,100 83,79,88 99,91,108 75,68,68 58,48,49 51,46,48 46,43,47 46,42,55 46,42,55 51,47,67 55,56,77 57,64,89 62,70,100 69,77,105 47,55,83 61,71,105 69,79,113 83,93,129 88,97,140 98,106,152 100,108,156 95,103,151 84,93,134 67,77,111 76,87,118 76,87,118 62,70,100 58,66,96 57,64,89 53,60,85 48,53,77 48,50,64 48,48,58 53,52,55 48,46,47 54,52,53 33,31,32 40,38,39 30,28,29 15,14,17 12,11,14 12,11,16 19,18,23 71,63,69 123,113,117 210,199,206 110,99,106
193,176,150 177,160,134 180,162,141 178,161,151 150,134,119 150,133,109 166,148,127 163,144,128 196,176,158 221,197,175 219,193,170 209,180,158 231,202,180 209,183,158 215,191,165 205,184,157 207,186,159 224,203,178 204,186,165 218,200,179 176,160,143 185,170,159 185,170,159 193,178,167 190,175,164 176,161,150 183,167,161 170,154,150 175,160,151 172,156,154 147,134,131 181,167,167 167,153,153 119,105,105 163,149,149 144,132,132 129,117,117 189,177,177 157,145,145 151,141,142 105,98,98 120,113,116 143,138,140 86,81,80 153,148,145 104,104,104 44,45,48 52,54,54 50,52,52 41,43,43 35,37,37 93,93,93 124,113,120 153,143,147 140,133,133 137,130,130 135,128,128 123,116,116 122,117,116 121,116,115 135,127,133 128,120,126 135,127,133 111,103,109 122,116,121 135,129,134 126,120,125 140,132,138 135,127,133 128,120,128 130,122,130 129,121,129 122,114,122 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 115,106,117 122,113,124 127,118,129 126,120,127 120,112,118 118,107,116 93,84,78 49,45,54 45,46,51 45,43,63 50,48,68 55,56,79 55,59,88 57,68,97 62,72,106 69,79,115 75,85,121 85,92,127 61,68,103 81,88,125 91,100,143 92,100,148 86,94,140 98,106,154 86,95,138 75,85,121 83,92,131 76,85,124 66,76,110 57,68,97 51,59,87 54,62,90 51,59,87 46,51,75 43,44,63 43,43,53 53,52,55 69,67,68 56,54,55 37,37,37 19,19,19 13,13,13 13,12,15 11,11,21 18,18,30 67,61,68 127,119,125 57,49,57 104,96,104
176,157,132 172,153,128 185,166,141 162,136,111 203,174,150 216,190,169 193,167,144 229,203,180 216,190,167 245,216,192 209,180,156 233,204,180 224,195,171 179,153,130 239,215,189 213,187,162 236,207,183 224,195,173 207,188,165 184,166,145 211,192,176 202,186,173 199,183,170 202,186,173 215,199,186 182,166,153 180,163,155 198,180,175 183,166,156 171,153,150 172,156,150 171,156,147 177,159,154 190,174,168 185,169,163 202,188,188 199,188,185 183,172,169 171,159,159 165,155,154 121,111,110 141,131,135 127,122,124 141,136,135 156,151,148 82,82,82 44,45,48 48,49,52 56,57,60 49,51,51 35,37,37 20,20,20 149,141,147 159,149,153 145,135,134 150,140,139 114,104,103 138,128,127 124,114,113 145,133,133 150,138,143 149,137,142 146,134,139 131,119,124 159,146,154 129,118,125 123,112,119 141,133,139 129,121,127 112,104,112 147,139,147 146,138,146 135,127,133 122,114,120 107,100,103 106,98,104 123,115,121 119,110,121 125,116,127 112,103,114 120,111,122 109,100,111 134,127,137 124,113,122 127,113,137 119,106,83 99,84,48 50,53,62 52,50,70 55,53,73 57,63,84 56,67,94 61,72,101 69,79,113 73,83,119 77,84,119 83,88,123 92,97,132 62,69,106 91,100,141 90,98,146 81,89,135 99,107,155 98,106,154 88,97,138 85,94,133 81,90,129 73,83,117 61,72,101 57,65,93 63,71,99 57,65,93 50,56,77 42,45,65 37,36,53 58,56,64 65,64,67 48,47,50 26,25,28 20,19,22 15,14,17 15,14,19 18,16,24 22,20,30 124,118,125 187,179,187 66,57,68 100,91,102
230,206,182 221,197,173 205,181,157 212,188,164 227,203,179 226,200,177 214,188,165 209,183,160 203,174,150 255,231,205 252,219,192 255,231,203 241,211,183 226,200,175 206,182,158 159,135,111 193,169,145 235,211,187 171,150,127 201,182,159 221,202,177 229,212,188 202,184,163 227,209,188 229,211,190 255,237,216 225,207,188 178,160,141 195,177,158 182,164,145 220,204,189 200,184,169 183,169,155 175,161,147 179,164,153 177,165,155 173,169,161 197,184,179 175,162,157 167,156,151 163,152,147 156,145,140 154,149,148 132,127,124 133,128,125 70,68,69 58,57,60 52,51,56 58,57,62 57,56,61 30,29,32 88,87,92 101,98,113 151,138,135 163,152,149 159,148,145 172,161,158 166,155,152 116,105,102 135,124,121 143,133,134 124,114,115 131,121,122 141,131,132 161,153,159 130,122,128 147,139,145 143,135,141 136,128,134 137,129,137 137,129,137 132,124,132 121,113,121 128,120,126 114,106,112 132,124,130 154,146,152 132,123,134 128,119,130 144,135,146 140,131,142 116,107,118 129,120,133 152,141,150 122,116,123 121,99,61 107,85,38 120,104,50 107,92,81 70,61,76 60,64,93 67,73,103 68,77,116 75,84,123 88,97,140 69,73,104 52,55,77 33,35,62 66,75,114 85,94,135 89,97,143 78,87,128 95,104,147 96,104,150 90,98,144 85,94,135 81,90,131 77,89,124 74,86,121 70,79,120 67,77,111 61,69,89 30,38,58 46,52,73 41,42,61 54,55,76 53,51,71 35,35,45 24,24,32 18,18,26 16,14,22 17,15,23 25,22,28 106,103,109 184,177,187 49,42,52 111,104,116 99,92,106
202,178,154 219,195,171 215,191,167 209,185,161 227,203,179 220,194,171 205,179,156 220,194,171 242,213,189 222,192,166 255,225,199 245,215,189 218,188,162 202,176,151 219,195,171 234,210,186 223,199,175 240,216,192 221,197,175 211,190,167 236,217,192 214,195,172 204,184,164 176,156,136 198,178,158 221,201,181 217,195,175 204,182,162 192,170,150 218,196,176 177,159,138 201,183,164 183,166,156 168,147,120 208,178,132 189,163,149 208,194,167 183,170,165 178,162,156 146,133,126 154,141,134 168,155,148 146,139,137 140,134,129 118,112,107 86,83,87 69,68,71 72,69,75 42,39,45 41,39,47 66,64,74 79,79,91 103,95,112 136,124,124 139,128,125 142,131,128 142,130,130 153,141,141 154,142,142 133,121,121 109,99,100 145,135,136 127,117,118 111,101,102 104,96,102 108,100,106 107,99,105 168,160,166 158,150,156 150,142,150 119,111,119 126,118,126 123,115,123 105,97,103 125,117,123 111,103,109 113,105,111 127,118,129 132,123,134 129,120,131 133,124,135 148,139,150 132,120,132 56,45,54 48,42,35 98,74,37 122,100,53 129,104,58 161,133,93 84,65,26 58,54,65 68,70,95 72,78,118 80,86,126 92,99,150 104,109,146 31,37,58 59,64,90 59,68,107 90,99,142 92,100,146 89,98,141 92,101,144 92,100,146 90,99,142 85,94,135 84,93,134 84,93,134 82,91,132 76,87,116 39,51,73 50,58,86 63,69,101 45,49,78 26,30,45 57,57,83 41,39,61 32,32,44 26,24,32 20,18,26 19,16,22 27,24,30 97,90,100 173,166,176 62,55,67 139,132,144 124,117,131 122,115,129
227,201,178 203,177,154 243,217,194 212,186,163 236,210,187 203,174,150 187,158,134 230,201,177 246,217,193 194,168,143 219,193,168 203,177,152 173,147,122 231,205,182 201,175,152 255,229,206 210,189,164 201,177,153 235,209,186 225,201,177 252,231,206 226,205,180 222,198,174 229,205,181 255,234,210 255,234,210 234,208,183 243,214,190 247,221,196 250,226,200 221,200,175 230,205,186 219,175,124 223,147,68 161,96,39 128,78,36 165,128,104 185,163,145 163,149,135 144,127,117 171,154,144 174,159,148 199,184,173 181,168,161 154,143,136 107,101,108 69,73,77 79,72,82 64,57,67 62,58,67 75,73,83 72,68,79 92,83,98 157,150,150 164,154,153 157,147,146 126,119,119 133,126,126 142,135,135 126,119,119 132,125,125 108,101,101 87,80,80 102,95,95 99,91,97 108,100,106 114,106,112 114,106,112 104,96,102 118,110,116 105,97,103 100,92,98 114,106,112 100,92,100 118,110,118 127,119,127 116,108,116 106,97,108 126,117,128 142,133,144 119,110,121 125,117,125 43,36,39 29,24,26 48,43,40 84,71,39 98,81,34 88,65,23 175,148,101 130,104,50 101,79,30 68,63,92 54,61,84 46,51,86 63,69,109 81,87,127 77,86,125 76,85,124 78,87,128 87,98,140 89,100,142 89,99,144 90,98,144 90,99,142 88,97,140 85,93,139 85,93,139 83,88,123 43,50,73 55,63,93 70,81,112 65,77,110 67,78,109 61,69,97 56,64,84 43,49,68 36,35,52 25,25,33 23,22,27 20,17,23 57,51,56 92,86,91 129,125,136 80,78,90 120,112,131 118,108,126 104,96,113 120,115,131
244,218,195 170,144,121 226,200,177 192,166,143 203,177,154 196,167,143 217,188,164 215,186,162 225,196,172 224,198,173 208,182,157 184,158,133 215,189,164 238,209,187 211,182,160 216,187,165 207,183,159 166,142,118 213,187,164 212,188,164 188,167,142 198,177,152 202,178,154 220,196,172 214,188,165 235,209,186 222,193,169 238,208,182 243,218,190 251,222,198 255,238,213 236,189,157 211,109,58 171,83,22 100,49,14 106,64,26 112,57,28 147,93,75 182,162,144 193,179,165 195,178,168 199,184,173 227,212,201 209,196,189 173,162,155 159,146,156 113,110,116 93,84,95 118,109,120 158,147,154 163,153,157 129,119,123 130,120,124 96,86,87 108,98,99 131,121,122 99,92,92 134,127,127 132,125,125 108,101,101 115,108,108 98,91,91 107,100,100 108,101,101 133,125,131 120,112,118 116,108,114 95,87,93 91,83,89 101,93,99 102,94,100 104,96,102 99,91,97 111,103,111 137,129,137 101,93,101 106,98,106 140,131,142 130,121,132 116,107,118 146,137,148 136,128,136 57,50,50 22,17,19 41,39,35 41,41,38 83,71,32 76,61,23 150,127,69 166,144,79 178,139,82 76,68,87 57,60,78 65,71,99 50,58,90 50,58,90 66,76,110 76,86,122 82,91,130 83,92,135 89,98,141 89,97,143 88,96,142 86,95,138 86,95,136 75,85,119 43,54,85 65,71,99 79,83,114 81,87,127 77,86,125 70,80,116 66,74,104 60,67,92 43,49,70 33,36,54 27,25,37 25,24,29 38,35,39 73,70,74 114,108,115 107,101,106 56,37,41 79,63,50 92,79,98 111,106,122 122,117,135 122,117,133
