209,190,165 216,197,172 230,202,175 230,202,175 198,177,154 216,195,170 230,209,184 207,188,165 246,225,210 88,77,72 63,57,64 118,112,117 76,74,75 69,68,73 55,54,59 59,57,65 46,46,54 52,52,60 57,57,65 43,43,51 56,56,64 49,49,57 56,56,64 48,48,56 53,53,61 48,48,56 27,24,28 133,122,119 117,105,110 93,83,87 97,90,93 83,77,82 40,36,47 62,58,69 118,113,131 76,71,89 66,62,82 66,64,84 57,55,75 64,63,78 50,48,58 48,46,56 48,46,54 50,48,56 53,51,59 43,42,47 36,34,42 50,48,58 51,47,60 60,56,69 64,61,78 61,59,71 58,54,65 61,59,71 61,59,71 64,63,78 56,55,70 59,58,73 62,60,72 55,53,63 25,23,31 51,49,59 48,46,56 57,55,65 54,50,59 54,50,59 30,27,31 10,7,11 51,46,45 189,176,173 157,139,136 194,173,169 143,131,136 85,76,87 66,64,88 52,64,88 59,70,99 64,70,98 59,67,95 51,59,87 47,49,65 54,52,60 55,50,52 56,51,53 74,69,71 69,69,77 53,52,69 51,51,59 45,53,62 58,64,85 57,60,82 70,68,92 64,60,82 64,62,84 62,60,82 63,61,83
224,198,175 219,193,170 206,185,162 198,177,154 225,201,179 207,186,161 202,181,156 215,196,173 108,96,98 67,64,68 74,68,75 115,109,114 82,80,81 72,71,76 59,58,63 68,66,74 63,63,71 49,49,57 52,52,60 42,42,50 48,48,56 49,49,57 63,63,71 53,53,61 44,44,52 46,46,54 41,40,43 52,45,45 96,86,90 85,78,81 94,89,91 86,80,87 54,47,57 96,89,99 79,74,92 74,69,87 62,58,78 71,69,89 58,56,76 65,64,79 60,58,68 41,39,49 45,43,51 47,45,53 55,53,61 34,33,38 50,48,56 59,57,67 51,47,60 58,54,67 66,63,80 64,62,74 68,64,75 58,56,68 68,66,78 67,66,81 64,63,78 62,61,76 55,53,65 45,43,53 32,30,40 57,55,67 50,47,62 59,58,73 116,112,121 23,17,24 11,8,14 145,133,138 235,216,218 161,143,140 183,165,160 148,132,128 108,96,112 78,70,89 58,65,90 61,69,99 59,70,99 60,66,94 58,66,94 55,63,91 53,56,78 53,51,63 63,58,60 55,50,52 57,52,54 71,73,73 73,73,83 43,43,51 39,47,56 64,70,91 61,64,86 69,67,91 71,67,89 64,62,84 70,68,90 62,60,82
214,188,165 214,188,165 212,188,162 218,194,168 220,194,171 223,199,173 211,190,163 209,189,180 92,86,91 65,59,64 76,73,77 109,106,110 97,94,98 73,72,75 53,52,55 74,73,78 62,62,70 62,62,70 63,63,71 52,52,60 37,38,43 52,52,60 52,52,60 59,59,67 51,52,57 56,57,62 51,52,57 38,37,42 64,58,63 65,63,64 53,51,49 99,97,98 112,104,112 128,117,126 79,76,91 69,66,81 58,57,74 72,68,88 65,61,81 62,61,76 55,53,63 51,49,59 50,48,56 48,46,54 45,43,51 20,19,24 48,46,54 52,50,60 50,50,62 59,59,71 57,57,69 62,62,74 62,60,70 58,55,70 64,61,76 65,65,77 67,66,83 76,76,88 71,69,81 34,32,44 115,113,125 94,91,108 102,99,114 124,121,127 97,92,94 118,113,115 62,58,78 219,202,192 156,135,133 190,173,165 175,160,151 139,126,134 87,81,104 66,68,93 63,71,101 65,72,107 65,73,105 64,74,108 63,74,105 60,71,100 54,62,92 49,57,77 52,51,66 63,59,68 54,49,51 63,60,64 79,76,80 64,62,84 53,51,75 74,72,96 69,67,87 71,69,89 62,58,78 65,64,81 67,66,83 65,61,83
249,220,198 229,200,178 164,138,117 216,190,169 214,192,172 190,169,146 212,187,168 108,97,90 84,76,82 70,61,72 95,88,88 91,88,94 80,77,81 75,74,79 68,67,72 67,66,71 66,64,72 59,59,67 56,56,66 91,89,97 129,126,130 42,39,43 78,71,74 137,126,123 147,136,131 174,163,156 138,136,137 115,110,112 172,165,168 69,64,66 81,79,80 91,89,90 43,37,42 93,85,91 67,67,79 65,64,79 62,61,78 63,61,81 58,56,76 55,54,69 57,55,63 52,51,56 48,47,52 45,44,49 39,37,47 80,78,88 64,62,74 73,71,83 72,69,84 61,58,73 62,61,76 63,62,77 68,65,80 60,57,74 68,65,82 65,64,81 64,61,76 56,52,65 46,45,60 84,83,98 107,106,121 102,97,113 125,120,119 59,52,50 71,61,62 95,85,86 139,131,137 165,150,158 206,189,181 189,168,164 140,127,135 87,82,100 60,71,100 62,70,98 70,77,112 75,82,117 76,82,122 79,88,127 71,80,119 66,76,110 59,67,97 52,60,90 50,48,70 61,53,70 58,56,57 52,50,51 68,66,67 83,81,82 103,101,113 119,117,129 129,125,138 133,129,140 115,108,120 148,139,150 191,184,196 77,73,84
224,195,173 231,202,180 180,154,133 221,196,177 184,167,159 96,83,78 96,86,87 86,79,77 204,191,168 191,172,147 163,152,135 105,98,98 79,71,77 60,54,61 69,63,70 65,64,69 94,87,85 132,122,121 189,183,178 147,140,138 127,120,120 94,87,87 171,161,162 171,159,159 105,93,95 145,133,138 142,135,135 147,140,140 150,143,146 125,120,122 95,93,94 67,65,66 96,93,97 123,120,124 96,97,100 89,90,93 64,62,74 62,59,74 74,69,85 52,50,62 57,54,69 94,91,108 85,81,101 83,80,97 68,65,80 66,63,80 74,71,86 85,83,95 83,80,95 81,78,93 73,72,87 86,85,100 86,83,98 91,88,105 82,79,96 59,57,77 71,72,93 80,83,103 79,80,101 51,52,71 65,64,79 109,104,120 63,58,60 47,41,36 57,47,48 59,49,50 78,70,78 137,126,133 143,126,127 116,102,104 71,68,85 61,66,92 61,72,101 66,77,106 79,85,125 84,90,130 88,97,138 88,97,136 76,86,122 68,78,112 63,71,101 54,62,92 50,55,81 48,49,70 55,53,54 53,51,52 54,52,53 73,71,72 69,67,68 41,39,40 24,22,23 54,52,50 63,61,59 101,94,94 146,134,136 102,88,93
225,196,174 176,147,125 217,188,168 124,106,87 105,93,93 102,92,96 84,76,82 55,48,51 80,66,48 212,186,161 218,199,174 212,191,178 216,197,181 198,182,165 171,156,136 216,198,177 168,153,142 142,129,122 158,146,136 135,122,115 156,143,140 174,162,162 164,154,155 161,149,154 161,149,154 175,163,168 172,162,163 115,105,106 122,115,118 112,107,109 90,88,89 62,60,61 102,102,102 115,115,115 88,87,90 117,116,119 112,110,111 98,95,99 146,140,147 118,111,121 131,127,136 123,119,128 122,118,131 83,79,92 72,68,81 89,84,100 89,84,100 77,73,86 68,63,79 59,54,70 82,79,94 101,98,113 89,86,103 91,88,105 98,95,112 83,84,103 106,107,126 90,91,110 77,81,96 57,59,73 94,94,106 87,84,99 97,91,96 56,49,49 47,42,44 50,45,47 47,43,52 46,42,53 50,50,62 51,53,69 49,50,73 58,66,94 69,79,113 73,83,117 83,92,133 95,104,145 93,101,149 93,102,145 74,84,118 62,73,104 62,70,100 59,67,97 56,63,88 45,52,77 45,45,53 55,53,54 52,50,51 53,51,52 61,59,60 41,39,40 19,18,21 11,10,13 26,25,28 92,85,85 128,118,122 88,77,84
201,182,157 204,185,160 112,94,89 65,47,44 113,98,89 99,84,73 160,146,132 219,195,171 225,196,176 219,190,168 191,167,141 226,202,176 202,178,154 198,176,156 186,166,146 204,185,169 169,152,142 193,178,167 162,147,136 162,147,138 148,132,128 164,148,142 160,146,146 161,147,147 154,140,142 124,110,112 128,116,116 159,147,147 138,126,128 156,146,147 93,86,86 161,156,158 138,133,132 157,152,151 66,67,70 52,53,56 45,45,45 36,36,36 117,114,118 128,117,126 140,132,138 109,102,105 111,104,107 132,127,129 134,129,131 113,107,114 121,115,122 133,127,132 89,83,88 113,107,112 91,85,90 122,116,121 121,115,122 94,88,95 91,85,92 93,84,95 81,74,84 91,85,90 111,107,118 111,104,116 122,113,126 107,100,112 106,98,104 88,78,79 48,50,50 47,44,48 46,43,58 48,44,64 53,54,84 55,63,91 66,73,108 73,83,119 59,66,101 78,85,120 90,99,142 93,101,149 99,107,155 91,99,145 67,77,113 78,87,126 63,73,107 57,68,97 52,60,88 51,59,87 47,49,74 50,49,54 50,49,52 56,54,55 33,33,33 29,29,29 13,13,13 12,11,16 16,16,26 54,48,53 137,129,135 71,63,71
180,163,137 174,157,131 185,165,145 202,181,158 202,179,150 214,190,166 211,187,165 210,184,161 222,193,171 210,181,159 194,170,144 229,205,179 234,208,183 212,193,170 185,167,146 193,177,160 221,207,193 182,168,154 214,200,186 174,159,148 175,159,153 172,157,146 144,128,124 184,171,166 154,138,134 178,162,158 161,149,149 179,167,167 195,183,183 174,164,165 118,111,111 124,119,121 117,112,111 155,150,147 69,70,73 46,47,50 55,57,57 39,41,41 17,17,17 163,152,159 155,148,151 146,139,139 140,133,133 164,157,157 127,117,118 149,136,144 139,126,134 122,109,117 146,135,142 127,116,123 137,129,135 127,119,125 129,121,129 136,128,136 134,126,134 87,80,83 115,107,113 106,98,104 149,140,151 121,112,123 133,124,135 131,124,134 119,112,115 123,110,129 98,89,70 56,51,50 50,48,68 56,57,78 56,64,92 61,72,101 67,77,113 76,86,122 84,91,126 71,78,113 88,97,140 92,100,148 92,100,148 98,105,156 85,94,135 83,92,131 73,83,117 60,71,100 57,65,93 56,64,92 52,57,81 41,40,55 55,54,59 67,65,66 37,37,37 23,23,23 13,13,13 13,12,17 20,20,32 105,99,106 108,100,106 100,92,100
230,206,182 205,181,157 208,184,160 227,203,179 209,183,160 242,216,193 203,174,150 255,223,196 255,239,211 241,211,183 208,184,160 157,133,109 193,169,145 241,217,195 179,160,137 221,202,177 203,185,164 216,198,177 229,211,190 248,230,209 189,171,152 195,177,158 217,198,182 209,193,178 183,169,155 168,156,144 184,172,162 173,169,161 191,178,173 161,150,145 163,152,147 116,107,103 90,85,82 133,128,125 46,45,48 62,61,64 58,57,62 45,45,45 50,49,54 101,98,113 185,174,171 150,139,136 172,161,158 138,127,124 130,119,116 143,133,134 129,119,120 144,134,135 161,153,159 142,134,140 144,136,142 136,128,134 139,131,139 136,128,136 121,113,121 118,110,116 137,129,135 154,146,152 148,139,150 147,138,149 140,131,142 129,120,133 156,145,154 122,116,123 109,85,50 114,93,37 107,92,81 60,57,84 66,72,102 68,77,116 79,88,127 88,94,136 52,55,77 88,93,130 83,92,133 89,97,143 88,97,140 95,103,149 90,98,144 86,95,136 78,90,125 74,86,121 71,80,119 63,74,103 30,38,58 40,41,62 53,54,75 53,51,71 29,29,37 20,20,28 16,14,22 18,16,24 79,76,82 184,177,187 98,91,103 111,104,118
201,177,153 187,163,139 212,188,164 215,191,167 220,194,171 210,184,161 223,194,170 224,194,168 238,208,182 220,190,164 221,197,173 222,196,173 205,181,157 239,215,193 199,178,155 232,213,188 186,166,146 167,147,127 189,169,149 227,205,185 249,227,207 204,182,162 212,190,170 228,210,191 164,147,137 195,162,135 195,169,155 221,207,180 173,160,153 148,135,128 159,146,139 177,166,161 107,101,96 116,110,105 75,74,77 72,73,76 39,36,42 53,52,57 69,69,81 108,100,117 143,132,129 177,166,163 164,152,152 147,135,135 144,132,132 116,106,107 116,106,107 107,97,98 111,103,109 102,94,100 149,141,147 137,129,135 144,136,144 125,117,125 119,111,119 114,106,112 116,108,114 121,113,119 148,139,150 169,160,171 141,132,143 144,132,144 40,29,38 49,43,36 101,78,36 121,100,46 160,132,92 72,60,34 55,57,82 73,79,119 90,96,136 101,105,157 46,52,73 95,100,137 86,95,138 92,100,146 90,99,142 93,101,147 89,98,141 85,94,135 84,93,134 82,91,132 38,49,76 59,71,95 61,67,99 36,39,61 60,60,86 39,37,59 30,28,36 22,20,28 18,15,21 79,75,84 179,172,182 83,76,88 139,132,146 127,120,134
177,151,128 221,195,172 185,159,136 195,169,146 194,165,141 246,217,193 217,188,164 221,195,170 210,184,159 226,200,175 255,230,207 239,210,188 238,217,192 233,207,184 228,204,180 207,186,161 208,184,160 183,159,135 254,230,206 231,205,182 244,215,191 255,237,212 230,209,182 237,219,189 219,130,60 159,76,0 152,99,56 128,72,46 193,173,155 193,177,164 185,168,158 183,168,157 192,179,172 199,188,181 89,81,89 87,86,91 63,56,66 92,86,93 105,99,106 130,122,128 155,145,146 137,127,126 147,140,140 144,137,137 122,115,115 128,121,121 107,100,100 132,125,125 119,111,117 111,103,109 105,97,103 79,71,77 105,97,103 105,97,103 115,107,113 137,129,137 126,118,126 119,111,119 130,121,132 128,119,130 140,131,142 83,75,81 25,20,22 45,43,41 88,75,43 76,59,35 160,134,80 139,115,51 73,67,92 58,66,82 56,62,90 51,59,87 66,75,114 77,86,125 82,93,135 89,100,142 88,98,143 89,98,141 85,94,137 85,94,135 47,54,79 74,80,112 76,86,122 70,80,116 66,77,108 54,63,88 45,48,68 31,28,45 23,22,27 34,33,38 86,80,85 122,116,121 102,95,98 106,96,114 110,102,119 123,118,134
249,223,200 213,187,164 226,200,177 224,198,175 222,193,169 222,193,169 202,173,149 200,174,149 208,182,157 234,208,183 230,201,177 242,213,189 215,191,167 227,203,179 222,198,174 164,140,116 228,207,182 183,162,137 219,193,168 224,198,175 243,214,190 255,254,230 241,215,190 189,136,113 154,87,60 100,48,29 102,66,35 108,55,30 96,58,39 203,193,171 168,153,142 176,159,149 168,153,144 151,139,129 152,141,136 170,157,152 148,139,135 129,119,120 97,87,91 144,134,135 142,132,136 129,119,123 107,100,103 135,128,131 125,118,121 104,97,100 105,98,101 61,54,57 130,122,128 106,98,104 115,107,113 115,107,113 113,105,111 80,72,78 89,81,87 122,114,120 113,104,115 125,117,125 135,127,135 127,119,127 139,130,141 44,38,43 63,58,57 49,44,46 66,58,36 87,72,34 125,100,56 147,122,78 82,75,73 83,86,108 77,85,117 82,87,122 64,72,104 79,89,123 83,92,131 88,97,138 86,93,144 82,93,133 41,53,86 74,87,115 36,41,65 29,36,50 78,87,126 71,81,117 53,59,87 37,43,62 30,29,44 31,30,33 55,52,56 88,86,87 67,63,72 45,36,32 63,49,35 58,46,58 111,108,125 109,104,120
228,202,179 229,203,180 208,182,159 195,169,146 215,186,162 223,194,170 228,199,175 214,185,161 223,197,172 199,173,148 220,196,170 194,170,144 220,194,171 198,174,150 193,169,145 222,198,174 222,198,176 200,180,160 255,240,219 89,71,52 116,97,85 213,192,169 237,217,185 142,60,40 96,58,37 76,32,6 70,24,6 78,45,20 72,36,16 144,107,92 140,128,116 174,154,145 179,164,153 165,150,139 130,114,108 123,107,101 124,111,106 147,136,133 143,131,131 154,142,144 149,137,142 116,104,109 141,131,135 138,128,132 153,143,147 115,108,111 111,104,107 98,91,94 102,94,100 91,83,89 102,94,100 105,97,103 129,121,127 89,81,87 126,118,124 116,108,114 133,124,135 126,118,126 121,113,121 123,115,123 129,120,131 51,46,48 46,41,40 46,41,43 51,44,58 70,60,64 77,69,77 79,71,79 76,69,81 54,62,94 38,41,63 37,44,67 64,72,102 73,84,113 83,91,119 59,67,95 49,56,91 78,88,133 88,98,143 93,101,147 97,103,147 86,92,134 68,74,104 49,56,79 39,39,51 34,30,39 51,49,50 63,60,66 129,125,134 48,45,51 30,28,29 42,35,35 55,43,33 78,66,54 33,27,20 142,134,151
227,201,178 207,181,158 216,190,167 214,188,165 245,216,192 232,203,179 218,189,165 255,233,212 239,210,188 206,180,157 196,175,150 212,191,166 209,185,161 153,132,107 185,161,137 226,200,175 236,210,187 115,97,78 46,35,32 37,26,23 33,22,17 147,128,101 203,167,138 127,59,39 70,29,11 255,154,114 202,126,86 136,83,60 77,41,19 107,57,42 207,183,161 190,171,148 180,164,147 152,136,121 166,150,135 184,168,155 185,170,159 175,160,151 161,146,137 158,145,138 174,161,156 158,145,140 154,142,142 139,127,127 144,132,132 145,135,134 121,111,110 152,142,141 137,127,128 134,124,125 144,134,135 127,117,118 141,131,132 125,118,121 147,140,143 129,121,127 128,120,126 113,105,111 153,145,151 148,140,146 122,114,120 53,47,52 46,41,43 57,50,50 48,41,41 59,52,52 91,83,89 90,84,89 67,67,79 54,65,96 66,74,94 58,63,87 41,49,77 43,54,81 74,80,101 67,73,101 84,90,134 89,100,142 83,92,135 97,103,147 77,84,119 56,62,92 41,42,63 43,41,53 46,43,49 64,58,65 119,112,124 58,52,73 51,54,34 33,35,18 33,31,29 38,28,29 33,22,17 39,30,24 36,27,23 45,35,36
