213,189,167 214,190,168 234,213,190 225,204,181 206,188,169 197,179,160 210,192,173 201,185,170 195,179,164 222,206,191 211,196,185 181,169,159 154,143,138 129,125,115 174,92,63 149,79,50 106,53,28 101,54,31 94,58,38 63,38,21 45,25,7 43,24,8 52,26,12 72,48,26 87,61,40 72,46,23 62,33,11 75,44,25 133,117,111 141,127,127 166,152,152 160,146,148 155,145,149 148,138,142 148,141,144 144,137,140 138,127,134 148,137,144 150,139,146 131,121,125 152,141,148 150,139,146 138,127,134 122,111,118 127,116,123 130,119,126 144,133,140 132,121,128 137,128,139 139,130,141 133,124,137 154,145,158 144,140,151 133,126,138 136,129,141 130,121,132 119,112,122 110,103,113 125,116,127 122,113,124 121,114,124 115,106,117 128,119,130 132,123,134 127,123,132 136,132,145 133,126,140 127,120,134 144,135,150 134,125,136 125,108,109 127,113,115 112,100,102 130,118,120 123,109,114 127,113,118 104,97,97 93,86,89 85,78,81 85,75,79 75,69,74 64,58,63 70,64,69 110,107,111 95,87,95 74,69,68 85,80,79 99,89,93 107,94,102 109,96,104 115,102,110 114,101,109 102,91,100 90,81,94 83,78,94 75,72,89
226,202,180 221,197,175 227,206,183 224,203,180 210,189,166 205,184,161 225,204,181 222,202,184 230,210,192 221,201,183 195,179,164 175,160,149 168,156,146 162,136,124 145,75,42 119,55,29 93,46,23 89,48,30 78,47,28 50,28,10 60,40,22 79,57,37 98,67,48 115,78,54 124,84,61 137,97,72 63,32,11 72,37,22 147,130,120 145,132,127 142,129,124 149,136,133 143,132,129 144,133,130 129,119,120 118,108,109 163,151,156 178,166,171 167,155,160 159,149,153 145,134,141 142,131,138 131,120,127 141,130,137 134,123,130 136,125,132 134,123,130 141,130,137 139,130,141 149,140,151 149,140,153 157,148,161 145,141,152 143,139,150 131,127,138 125,121,130 133,126,136 141,134,144 134,125,136 143,134,145 142,135,145 130,126,135 123,119,128 132,128,137 138,134,147 137,132,150 145,138,152 125,118,132 123,114,127 133,124,135 128,111,112 144,130,132 131,119,121 124,112,114 115,105,109 113,103,107 97,87,88 84,77,80 79,72,75 81,71,75 66,63,67 58,55,59 54,50,59 51,47,56 60,56,67 76,69,81 65,58,70 70,60,64 93,80,88 85,72,80 89,78,85 95,84,93 85,76,87 82,75,89 77,72,90 78,74,94
255,246,223 255,235,212 251,227,203 255,232,208 232,203,179 224,195,171 240,211,187 255,229,206 238,207,186 207,183,159 187,167,147 190,171,155 201,183,164 169,117,96 125,66,38 102,51,27 84,43,23 79,43,23 77,45,29 62,37,20 82,51,30 106,70,48 126,82,56 136,88,61 146,94,64 151,99,69 140,94,66 71,39,25 144,122,114 152,139,136 152,139,136 140,127,124 132,122,123 113,103,104 123,113,114 137,127,128 136,124,129 128,118,122 127,117,121 122,111,118 122,111,120 125,114,123 129,118,127 129,118,127 139,128,137 115,106,117 135,126,137 140,134,141 123,119,130 137,133,144 138,131,143 146,138,155 114,105,118 131,124,136 134,127,139 134,125,138 126,119,131 128,121,133 101,92,105 112,103,116 133,126,138 115,111,122 129,125,136 133,129,142 123,118,134 116,111,127 131,126,142 136,131,147 136,128,145 134,126,143 148,134,136 138,124,126 130,118,120 132,120,122 109,99,103 100,95,97 91,84,84 86,76,77 82,72,73 77,67,71 61,60,65 55,54,59 52,50,58 51,49,59 51,48,63 53,50,65 57,55,77 52,58,86 52,51,66 69,65,74 80,72,80 83,75,83 84,77,87 75,70,86 71,69,89 67,68,89
255,244,220 255,243,219 255,242,220 255,235,213 248,215,188 240,210,182 248,218,190 255,225,197 255,227,203 250,221,197 240,219,196 213,192,169 233,211,191 155,95,74 114,56,30 92,45,24 79,41,24 77,41,23 62,33,13 74,44,27 106,68,47 133,89,61 137,89,60 141,91,60 143,90,63 151,99,69 159,109,78 75,40,27 150,131,133 135,125,129 124,114,118 123,113,114 125,113,115 144,132,134 131,121,125 125,115,119 94,84,88 104,94,98 111,101,105 112,104,110 105,97,105 116,108,116 139,131,139 122,114,122 118,109,120 133,124,137 136,127,140 129,120,131 143,139,150 140,136,147 147,138,151 141,134,146 161,152,165 147,138,151 141,132,145 137,128,141 129,125,136 133,124,137 128,121,133 100,93,105 142,135,145 139,132,142 133,126,136 109,105,116 125,121,132 126,122,133 130,126,139 134,130,143 136,131,147 141,137,148 149,135,137 139,127,132 130,118,123 126,114,119 106,96,100 103,93,97 94,84,88 91,81,82 80,73,76 69,61,67 60,57,63 53,51,59 50,50,58 50,50,60 52,51,68 52,51,68 50,53,73 49,58,81 54,64,84 49,58,81 55,52,67 60,57,63 64,62,74 62,59,74 62,60,80 59,62,84
255,227,199 244,214,186 202,173,151 230,201,179 255,226,199 244,214,186 245,215,187 255,227,199 255,246,222 239,210,186 209,188,165 180,159,136 178,160,139 143,87,63 97,46,20 80,35,14 77,41,23 70,36,18 62,33,13 90,59,40 140,94,68 117,71,45 104,58,30 140,93,61 151,112,82 63,50,43 106,70,48 78,38,13 144,127,133 136,124,129 125,115,119 118,108,109 105,93,98 115,103,108 115,104,111 121,110,117 127,117,121 128,118,122 116,106,110 129,121,127 123,116,119 118,111,114 123,115,123 123,115,123 123,114,125 134,125,138 132,123,136 139,135,144 146,142,153 129,125,136 126,117,130 119,115,126 127,123,134 141,132,145 140,131,144 153,146,158 131,127,138 141,132,145 112,108,119 122,118,129 108,101,111 125,118,128 113,106,116 136,132,143 118,114,125 129,125,136 138,134,147 141,137,150 144,139,155 145,140,156 137,122,130 149,137,142 139,127,132 126,114,119 114,104,108 102,92,96 94,84,88 91,81,85 76,69,72 65,59,64 62,58,67 54,52,62 51,51,63 51,51,63 52,50,70 55,53,73 53,56,78 50,59,82 52,61,86 55,63,91 60,66,96 56,62,94 50,47,62 58,55,70 60,61,80 54,61,84
207,170,144 203,170,143 189,160,136 243,214,190 255,225,199 254,224,196 231,201,173 215,186,162 224,195,173 211,182,160 235,209,186 217,191,168 195,176,153 162,103,84 89,41,16 83,42,24 70,36,18 68,37,18 68,37,16 104,64,41 118,76,52 82,53,31 111,74,50 120,75,54 136,90,64 117,82,57 146,91,60 104,53,27 140,126,128 130,120,124 141,134,137 108,98,102 127,117,121 108,98,102 117,107,108 123,113,114 125,115,119 136,126,130 132,122,126 122,112,116 128,117,124 142,131,138 148,137,144 127,116,123 131,119,131 132,120,132 134,122,134 136,127,138 130,121,132 130,121,132 133,126,136 131,124,134 131,124,136 139,130,141 144,132,144 156,144,156 127,123,134 136,132,143 123,119,128 122,118,127 114,107,117 144,140,149 147,143,152 139,132,144 126,119,131 129,122,134 127,123,134 125,121,132 143,138,154 139,134,150 99,95,104 130,122,130 146,135,142 130,119,126 110,100,104 101,91,95 95,85,89 89,78,85 76,68,74 70,64,69 61,59,67 55,53,63 51,51,61 55,55,67 52,51,68 53,51,71 49,52,72 52,59,82 54,62,90 55,63,93 55,66,97 64,75,106 74,78,107 52,56,69 49,47,67 51,59,79
213,182,159 224,193,170 209,178,157 225,194,173 214,186,159 199,173,150 199,175,151 210,184,161 208,182,159 212,186,163 219,195,171 200,176,152 174,153,130 177,143,123 82,42,19 78,42,24 66,35,16 62,32,15 69,40,20 114,70,44 123,76,55 98,67,46 103,62,35 114,66,41 153,91,62 133,82,54 140,83,52 157,101,75 177,161,155 164,149,140 154,139,130 156,141,132 161,148,143 165,154,151 158,145,138 159,146,139 152,140,140 149,137,139 154,142,144 144,134,135 148,138,142 153,143,147 164,152,157 149,137,142 150,137,145 137,126,133 143,132,139 149,138,147 134,125,136 149,140,151 125,119,126 140,137,143 149,138,147 152,141,150 150,139,148 108,100,108 88,82,89 125,119,126 151,140,147 149,138,145 147,139,147 150,141,152 127,118,129 132,125,137 138,131,143 147,140,152 141,134,146 138,131,143 132,125,137 117,110,124 117,110,122 130,121,134 129,118,127 114,107,110 113,103,107 106,96,100 91,81,85 79,72,75 74,68,75 62,58,67 57,55,63 54,52,62 56,55,72 53,52,69 53,51,71 55,56,79 51,57,76 56,63,86 58,64,92 59,66,91 58,66,94 64,72,104 73,83,119 74,86,119 47,53,74 47,50,70
203,172,149 193,162,139 201,170,149 247,216,195 210,182,155 187,161,138 172,148,124 191,165,142 184,163,138 166,145,120 195,171,147 197,173,149 198,177,154 203,182,157 96,46,31 57,26,7 60,30,13 58,31,13 73,44,24 160,103,72 231,145,113 165,99,69 138,81,50 199,124,95 255,206,164 195,141,105 143,89,55 174,118,92 202,183,169 199,180,168 192,173,161 184,165,153 161,144,134 170,155,144 178,161,151 178,161,151 153,138,127 165,149,143 172,156,150 145,134,129 149,138,135 160,148,148 146,132,132 161,147,147 161,147,149 175,163,165 185,173,175 186,174,174 168,156,158 158,148,149 150,140,144 140,133,136 139,129,133 128,118,122 142,132,136 135,125,129 157,146,155 170,159,168 160,149,156 148,137,144 154,146,154 132,123,134 143,134,145 149,142,154 141,134,146 145,138,150 140,133,145 133,126,138 141,134,146 143,136,148 131,124,136 129,120,133 125,119,126 104,97,100 106,96,100 101,91,95 85,75,79 75,67,73 65,62,68 60,56,65 59,57,65 58,56,66 55,54,71 56,55,72 55,53,73 52,60,80 53,60,83 57,64,89 80,79,96 50,49,64 33,39,58 54,59,83 68,78,114 73,85,120 76,80,113 36,39,61
253,223,197 226,196,170 213,183,157 217,187,161 205,176,152 190,164,141 177,153,129 189,168,143 207,183,159 184,160,136 207,181,158 195,169,146 197,173,151 194,168,147 198,164,146 69,31,14 57,30,12 57,30,12 79,50,30 202,125,88 227,133,92 162,92,63 127,72,41 144,87,58 151,81,55 156,97,69 163,100,67 195,146,124 206,181,162 182,160,142 209,189,171 207,187,169 197,178,162 184,165,149 171,155,140 183,167,152 193,174,158 173,154,140 185,166,152 178,163,152 171,156,147 168,153,144 179,162,154 171,154,146 207,190,180 214,195,183 221,202,190 209,190,178 179,164,155 161,148,145 156,145,140 150,139,134 160,146,146 166,152,152 175,161,161 156,144,146 149,141,147 170,162,168 150,139,146 142,131,138 129,118,125 127,119,125 151,142,155 142,135,145 151,142,153 139,130,141 140,131,142 128,119,130 143,134,145 132,123,136 134,126,134 130,121,134 142,133,146 133,124,137 95,85,89 89,79,83 85,74,81 77,69,75 66,62,71 63,59,70 58,56,66 58,56,68 53,51,71 58,56,76 54,57,77 54,61,84 55,63,91 65,72,95 53,51,61 40,38,50 40,41,60 40,41,60 61,67,99 68,78,112 68,78,112 31,34,54
238,208,182 225,195,169 219,189,163 231,201,175 207,179,152 207,181,158 205,181,157 198,177,152 204,175,153 215,186,164 208,182,159 194,168,145 173,149,127 180,156,134 209,180,160 91,57,39 60,28,12 58,31,13 84,55,35 208,131,94 225,138,95 151,85,55 123,73,40 139,80,52 198,123,92 123,76,53 141,83,50 202,162,137 211,186,167 178,156,138 181,161,143 182,162,144 194,175,159 161,142,126 169,153,138 164,148,133 173,155,136 181,162,146 185,166,152 188,169,155 184,165,153 204,185,173 186,167,155 180,159,148 217,196,181 215,194,179 218,197,182 201,180,165 206,187,173 166,149,139 171,156,145 186,171,160 180,163,155 171,153,148 179,161,156 196,180,176 162,148,150 173,159,159 143,132,139 149,138,145 131,120,127 143,135,143 137,128,139 146,137,148 148,139,150 156,147,158 130,121,132 144,135,146 135,126,137 121,113,121 144,135,148 133,124,137 116,107,120 127,118,131 124,113,122 95,84,93 81,70,77 77,69,75 68,64,73 66,62,71 59,57,69 55,52,67 55,53,73 55,56,75 53,59,78 57,64,87 57,65,93 59,66,89 30,33,42 36,39,50 43,44,63 49,50,69 42,49,72 73,83,117 67,77,111 35,38,58
246,215,192 195,164,141 230,199,176 230,199,176 198,169,147 195,169,144 205,179,154 174,153,128 199,173,150 196,170,147 208,184,160 183,159,135 199,178,155 147,128,103 216,187,165 209,178,157 172,145,127 51,31,13 48,26,8 251,157,116 246,147,106 175,106,70 128,78,47 126,70,44 127,71,47 128,77,51 173,115,78 229,196,171 202,178,156 203,183,165 197,177,159 182,164,145 170,151,135 161,142,126 190,174,159 179,163,148 197,177,157 219,199,181 203,182,169 196,175,162 178,157,142 172,151,136 197,176,161 220,195,176 246,224,204 210,188,168 170,151,135 196,175,160 193,174,160 184,165,151 214,193,178 205,184,169 207,188,176 209,193,180 193,177,164 172,158,144 193,178,167 177,162,153 158,142,140 149,133,131 152,140,140 163,153,157 156,146,150 181,170,177 172,160,172 169,157,169 164,152,164 164,152,164 163,151,163 150,141,152 149,140,151 133,124,135 115,106,117 135,126,137 150,143,155 152,145,157 131,119,131 80,70,69 69,62,76 64,62,72 60,57,72 59,56,71 55,56,77 56,59,79 54,60,88 56,64,92 59,72,98 61,68,93 40,38,46 36,33,48 41,44,62 41,44,62 44,51,76 74,84,120 73,83,119 36,39,61
240,209,186 248,217,194 246,215,192 219,188,165 228,199,177 227,196,173 215,184,161 207,181,156 220,194,171 216,190,167 182,158,134 172,148,124 163,142,119 175,154,129 177,156,131 206,175,154 190,166,142 180,161,138 35,40,18 241,172,141 233,142,98 219,134,95 165,104,70 188,122,90 151,92,62 133,83,52 165,109,75 222,198,174 213,189,167 181,161,141 201,181,161 208,188,168 196,174,154 200,178,158 193,172,157 180,164,147 177,159,140 163,144,128 175,156,140 185,164,149 179,160,144 208,189,173 180,160,140 212,192,172 218,194,172 203,181,161 195,173,153 210,190,172 201,182,166 184,165,149 209,188,173 196,175,160 182,161,146 193,174,162 184,165,153 144,127,117 176,159,149 162,145,135 191,175,169 149,133,127 156,143,140 162,148,148 176,162,162 182,167,175 177,162,170 173,158,166 168,153,163 174,159,169 160,149,156 151,140,149 155,144,153 158,147,156 150,138,150 156,144,156 141,132,145 142,133,146 137,124,117 145,114,52 127,108,85 80,73,76 64,62,72 58,57,74 58,56,76 57,58,81 57,64,89 63,71,99 64,75,104 66,74,106 31,30,45 29,30,35 33,37,50 32,36,49 66,76,110 77,86,127 63,73,107 40,43,63
215,184,161 244,213,190 225,194,171 230,199,176 228,199,177 198,172,147 233,207,182 228,202,177 207,181,158 202,176,153 200,176,152 194,170,146 211,190,167 226,197,175 221,192,170 212,183,161 221,192,168 252,221,198 108,60,42 78,43,18 255,153,105 204,124,85 158,97,63 156,97,69 146,94,64 136,80,54 214,179,152 184,158,135 192,166,145 227,205,185 192,168,146 193,174,151 207,185,165 219,197,177 189,170,154 207,191,174 207,185,167 177,158,142 185,166,150 176,160,143 182,163,147 203,184,168 194,174,156 195,175,157 189,170,154 185,163,143 203,181,161 182,162,144 178,159,143 201,182,166 188,167,152 214,193,178 201,180,165 194,175,163 215,196,184 195,179,166 188,171,161 200,183,173 177,161,148 138,121,111 161,146,137 171,155,149 160,144,138 177,161,155 168,152,146 174,158,152 170,154,150 189,173,169 161,144,147 170,159,168 172,161,170 159,148,157 153,142,149 142,131,138 150,142,150 147,139,147 153,126,90 138,115,73 152,129,71 85,68,71 79,71,77 77,70,80 71,67,87 63,64,87 65,71,99 66,74,104 68,79,108 73,80,115 75,79,123 44,52,72 35,44,67 65,72,107 84,93,136 77,87,121 42,51,76 48,51,73
246,216,190 248,218,192 222,193,171 210,181,159 222,196,171 215,186,164 216,187,165 185,159,136 201,172,150 214,185,163 216,187,163 201,172,148 171,145,120 211,180,157 233,202,179 214,185,161 203,172,149 225,194,171 142,85,66 150,105,84 255,180,128 238,140,96 204,124,85 148,86,57 139,87,55 180,114,84 150,97,70 116,83,56 116,89,44 102,85,48 136,133,109 212,203,176 201,181,161 198,178,160 193,178,158 203,185,166 189,170,156 170,154,141 193,177,164 186,172,158 185,169,154 193,177,162 188,170,151 199,181,162 186,167,153 190,174,159 163,147,132 155,139,124 166,150,135 173,157,142 172,156,141 190,174,159 194,178,165 206,190,175 205,189,174 187,171,156 176,160,143 182,166,151 175,160,151 196,181,172 162,150,140 178,162,156 169,153,147 177,161,157 190,175,166 193,178,169 199,184,175 205,190,181 197,181,177 189,176,184 166,153,161 170,159,166 165,154,161 160,149,156 156,145,152 134,123,130 146,119,76 161,134,89 153,127,73 113,98,76 81,71,75 80,70,74 76,69,79 76,72,92 71,77,105 72,80,112 76,84,116 81,87,127 82,91,132 85,94,135 87,92,139 86,92,134 80,86,128 63,69,97 44,50,67 51,58,81
