148,107,58 147,106,57 158,115,66 145,104,57 159,116,67 157,114,65 159,115,64 171,128,72 185,137,83 163,121,67 121,87,28 255,230,163 255,229,161 164,103,56 246,160,110 91,62,38 158,116,64 152,110,56 150,108,56 159,116,67 168,123,77 166,122,71 171,127,76 167,124,75 165,124,75 101,67,24 164,131,79 146,120,68 81,64,38 55,40,20 41,35,26 87,67,49 141,92,54 128,65,16 36,26,16 35,27,16 47,44,31 37,31,22 63,53,52 67,58,52 72,62,66 98,75,62 149,117,85 140,101,60 125,91,57 138,101,59 136,102,61 94,79,59 109,75,45 119,84,46 78,56,38 184,132,84 78,60,41 59,50,42 57,48,42 58,47,40 66,55,52 64,51,46 101,75,52 130,75,30 34,33,26 42,34,21 44,34,22 44,37,19
145,102,53 163,120,71 167,123,70 168,124,73 158,115,66 161,119,67 159,117,65 177,132,70 181,137,84 103,59,21 114,82,40 169,119,77 255,231,164 140,89,52 129,98,49 254,138,66 255,179,99 147,89,56 76,63,71 121,86,48 169,122,72 167,121,64 168,122,63 169,122,70 168,125,76 110,78,44 183,151,105 153,122,71 147,122,76 87,55,11 73,58,36 66,57,49 130,97,60 140,102,65 84,55,22 90,66,40 105,77,50 60,50,38 72,63,57 167,89,41 166,86,31 145,79,29 94,59,34 86,64,46 88,67,44 74,58,41 90,73,49 81,68,63 68,57,50 64,48,42 57,48,42 68,58,57 62,49,44 68,55,50 70,57,52 55,42,37 66,55,52 57,46,39 144,82,26 136,84,36 52,34,15 139,117,68 154,118,56 157,118,59
165,121,68 170,124,69 160,118,66 166,124,72 159,113,58 159,115,62 173,129,78 162,119,63 159,116,60 148,105,49 162,114,60 141,98,40 255,223,134 255,176,102 158,118,66 255,155,82 255,192,110 146,98,71 103,82,82 80,66,68 97,74,61 162,114,67 155,114,69 161,120,73 165,123,71 112,84,55 80,62,43 179,145,100 129,101,72 78,48,22 30,22,11 73,57,53 167,97,39 84,51,24 163,113,71 159,112,62 136,94,56 124,84,50 163,95,50 234,114,35 234,134,59 218,134,58 164,104,50 91,65,53 66,54,56 66,57,49 63,50,47 63,47,41 71,58,55 68,58,57 63,56,54 65,55,56 67,56,51 68,57,54 71,61,60 62,51,46 67,51,38 148,111,67 159,93,22 83,62,39 155,126,61 175,131,51 156,116,62 90,40,27
151,109,57 168,126,74 166,123,67 169,125,72 161,117,64 168,122,67 161,115,60 177,131,74 171,125,66 173,130,70 152,108,57 159,115,62 170,119,64 213,145,37 151,110,65 140,97,37 255,163,92 246,150,92 131,100,79 115,79,48 149,108,59 157,113,60 161,119,79 139,107,77 76,61,50 59,47,47 67,56,53 92,57,32 73,47,24 70,49,24 29,19,9 59,48,43 157,105,55 182,128,69 169,119,77 181,126,72 113,81,49 119,78,49 221,109,40 248,119,45 251,152,72 252,146,67 177,98,36 188,97,37 72,46,36 61,45,41 57,43,43 61,50,45 60,48,48 64,52,52 64,58,53 64,54,53 72,62,63 59,49,48 65,53,53 68,52,46 106,73,48 159,117,75 163,88,20 156,112,45 96,46,29 96,45,35 115,73,35 118,74,48
161,113,59 163,115,61 169,126,70 155,109,52 167,121,66 170,124,67 163,117,60 168,125,67 173,127,68 171,124,74 167,119,63 159,115,64 161,118,62 251,175,62 223,165,67 218,161,90 147,111,64 75,54,29 158,114,61 181,135,80 143,104,63 127,94,55 82,60,40 60,50,40 67,53,53 112,93,58 113,78,42 80,60,40 80,49,28 82,48,28 72,56,41 82,39,22 176,120,73 255,187,121 193,134,77 144,100,60 88,68,48 69,54,34 106,72,50 241,131,64 223,122,54 245,124,50 210,115,50 170,87,38 67,47,38 73,60,57 61,45,41 61,52,46 62,57,56 71,64,67 73,63,62 63,53,54 58,49,43 69,58,53 65,54,49 83,68,57 57,48,42 93,82,75 125,64,17 106,52,34 105,50,39 106,47,42 107,48,41 103,49,42
166,120,61 162,116,59 168,120,62 177,131,72 178,130,72 180,134,77 152,106,51 161,115,60 164,117,67 144,100,47 163,121,67 153,108,60 153,109,58 161,117,64 179,125,35 171,116,35 110,66,15 66,42,7 183,136,73 130,90,67 73,60,55 72,63,57 72,62,61 77,67,68 163,124,81 140,95,51 70,56,42 69,58,53 100,82,61 108,80,51 94,69,50 70,57,50 170,121,70 167,123,72 167,120,70 130,96,55 104,74,46 64,55,40 71,61,51 174,82,50 165,83,25 218,116,46 178,105,48 199,117,59 70,54,41 88,70,40 63,54,48 68,57,54 59,50,44 57,47,48 70,63,61 93,78,56 69,57,62 102,83,71 129,73,51 128,63,44 162,111,72 157,103,53 115,64,27 107,58,36 130,70,45 116,56,44 112,51,33 153,103,59
169,123,64 161,115,60 163,115,59 167,121,62 166,120,61 181,135,78 163,117,60 165,117,63 145,102,53 157,116,67 133,91,39 167,121,66 162,119,59 166,120,61 172,110,34 153,102,35 110,74,27 55,37,16 139,103,72 91,69,49 81,64,54 63,54,50 70,56,61 156,116,64 137,102,66 137,107,65 66,57,53 66,55,50 61,52,44 76,65,48 73,62,47 172,129,80 152,111,64 152,111,66 150,111,68 145,100,52 183,130,87 141,98,65 84,64,44 164,85,82 96,45,37 138,94,43 179,100,36 157,97,43 87,59,21 142,109,41 120,88,17 157,120,37 165,122,35 149,104,31 94,64,38 88,53,26 127,83,53 124,80,52 128,77,40 138,95,60 113,61,42 118,52,38 118,54,39 122,53,38 120,50,42 129,64,45 164,118,61 112,50,39
177,129,73 165,117,63 159,115,62 161,118,71 181,135,78 167,121,66 156,110,55 159,113,56 159,115,62 147,103,50 167,123,72 172,124,70 159,115,62 183,140,84 194,142,82 170,82,26 121,61,22 60,34,9 127,98,76 125,99,74 67,56,51 113,89,67 168,125,67 78,64,48 80,66,50 69,56,49 74,61,58 65,54,49 66,55,50 67,57,56 65,56,52 184,143,96 159,116,67 154,113,66 176,124,74 233,164,108 236,166,104 237,172,110 171,131,95 126,73,48 135,99,50 207,157,85 189,115,38 146,100,43 99,77,32 67,47,17 167,135,51 254,173,43 254,173,21 255,203,53 207,130,56 163,101,63 157,91,34 131,76,33 152,69,52 146,63,43 145,62,45 140,60,44 135,58,41 106,51,38 111,46,34 118,51,40 169,117,67 148,92,54
178,128,68 183,133,73 174,128,71 162,116,59 155,108,56 168,122,67 160,114,57 167,121,66 168,124,71 180,134,75 171,126,64 185,138,77 168,120,62 175,127,73 182,113,59 32,21,6 100,68,26 161,120,71 88,69,55 67,55,43 152,107,59 179,129,83 120,90,73 108,84,60 74,61,56 68,55,52 63,54,50 67,58,52 70,60,61 65,56,52 60,50,49 77,57,37 178,132,75 202,145,85 255,193,133 248,179,123 165,101,57 215,152,101 181,130,91 114,80,46 167,119,47 135,94,35 146,109,54 120,89,38 105,73,27 84,60,23 73,60,39 69,58,39 67,48,25 89,57,15 238,148,85 255,240,195 239,153,87 164,102,62 140,62,52 117,67,63 40,21,7 84,58,33 99,69,43 213,152,68 52,35,7 110,48,35 163,115,61 144,87,58
183,132,67 208,159,94 165,117,61 154,107,55 159,113,58 150,104,49 166,120,63 159,115,62 153,109,58 176,127,76 176,130,62 181,135,76 180,130,70 182,135,74 157,114,56 28,14,0 85,59,34 144,110,67 81,70,67 153,115,78 133,96,54 71,56,45 60,49,44 73,63,39 72,58,44 77,64,61 64,51,46 68,59,53 59,50,44 74,65,61 57,46,43 69,56,53 156,113,68 197,142,86 210,144,92 227,161,111 182,122,79 175,122,69 135,91,53 113,79,36 249,177,72 173,123,40 94,63,24 128,91,36 97,67,23 94,67,24 61,48,25 67,51,34 47,33,17 88,57,45 255,255,229 248,226,192 232,209,180 137,125,95 51,43,30 255,249,223 246,229,201 85,64,37 167,136,85 172,123,56 52,33,8 115,53,40 164,116,58 111,52,35
174,127,66 172,122,60 145,109,51 168,122,67 157,111,52 163,117,58 101,75,21 66,50,19 131,92,53 153,107,52 170,123,62 133,93,29 184,137,76 170,120,60 177,130,67 169,109,68 15,6,2 71,60,45 147,103,65 74,58,41 65,55,54 63,54,48 62,49,42 92,70,50 87,66,64 92,77,66 82,69,48 61,52,48 72,61,58 62,50,50 65,54,51 72,61,58 164,121,65 172,125,64 197,136,91 170,111,63 163,111,63 138,96,54 122,82,46 105,77,39 222,157,48 178,125,30 73,55,23 81,54,9 64,41,1 52,33,10 50,39,20 72,59,38 71,57,32 235,228,210 226,228,202 234,217,191 90,85,73 18,19,9 232,229,205 254,236,206 235,220,182 223,210,178 123,117,110 180,135,73 106,85,58 115,53,42 161,114,51 113,50,46
162,115,54 174,127,66 184,137,76 168,122,65 165,121,68 137,97,31 103,75,17 68,53,17 97,68,35 181,130,77 178,131,68 177,130,69 185,132,77 181,134,73 165,114,61 56,35,20 103,69,39 176,122,72 149,115,72 66,56,55 65,56,50 73,56,46 89,69,51 83,64,52 133,96,70 73,62,43 78,61,62 66,60,51 102,75,43 98,77,52 61,50,45 57,51,44 167,118,67 174,126,72 224,160,96 164,97,47 222,160,86 199,141,77 116,78,43 107,75,41 215,151,38 165,111,25 82,65,28 56,37,12 58,37,12 57,40,16 56,36,6 63,48,26 245,230,219 255,254,241 210,198,170 173,164,149 23,22,13 179,163,157 255,247,222 220,208,169 189,179,157 115,111,101 108,102,93 190,135,63 104,50,41 156,114,60 119,61,39 159,116,58
168,120,62 169,119,57 156,115,56 195,149,90 215,170,126 138,99,26 97,69,11 64,48,17 104,84,64 79,45,23 162,117,71 150,106,53 90,72,42 100,66,46 110,75,39 195,146,95 146,102,60 155,116,73 66,53,61 68,53,42 138,96,58 169,122,70 84,62,42 101,70,33 150,108,70 109,84,56 78,65,58 96,78,57 72,61,56 71,62,56 73,61,61 78,56,36 162,114,60 163,117,60 242,175,98 211,142,88 242,163,99 212,145,93 99,77,39 104,75,42 90,46,6 252,178,53 231,160,36 191,137,33 129,97,63 96,70,18 82,59,19 126,113,106 134,128,119 189,178,163 219,206,183 62,56,47 131,120,105 255,247,214 242,229,179 184,174,152 35,31,25 12,10,6 39,38,31 102,86,71 128,75,30 160,112,56 141,85,51 163,105,68
164,117,56 167,117,57 175,128,67 164,115,64 169,117,55 168,97,24 122,94,26 94,69,25 157,78,39 143,69,35 114,109,95 53,45,32 90,77,56 95,70,42 163,121,69 194,144,82 174,127,64 116,78,41 68,57,54 139,106,58 194,143,88 150,107,58 135,98,56 124,86,36 126,87,44 83,67,61 63,50,43 87,74,67 67,58,52 65,54,47 119,96,81 126,90,57 164,117,65 173,127,70 255,192,117 255,200,114 196,131,74 156,107,69 102,78,52 100,74,35 174,83,25 154,101,35 236,165,39 255,190,63 190,123,73 109,72,46 95,65,48 103,72,51 109,108,97 139,134,120 121,114,98 135,126,109 230,206,155 224,205,178 165,152,131 99,98,89 33,33,28 55,51,45 26,24,22 103,53,36 162,114,60 114,56,46 163,115,57 132,59,45
183,136,75 171,123,65 171,124,63 163,116,55 167,119,63 194,93,39 181,78,22 171,63,9 175,66,17 155,61,20 143,119,86 97,83,65 147,108,65 164,121,74 154,110,59 174,125,74 117,88,55 64,54,44 128,98,70 176,126,64 169,123,68 176,132,79 140,97,48 121,82,39 95,74,49 118,89,65 85,64,39 68,57,54 75,56,44 106,80,55 146,108,71 120,88,56 160,113,61 172,121,64 255,189,113 255,200,111 168,123,75 51,45,36 174,138,87 94,70,35 100,68,34 214,104,37 132,64,21 92,53,10 231,142,70 159,89,38 168,98,51 173,93,36 113,99,85 57,47,46 60,55,52 243,233,191 241,232,205 143,133,121 93,89,79 106,103,90 99,98,91 59,44,24 101,50,40 157,115,63 118,56,47 160,117,59 129,56,47 170,76,60
177,131,63 163,117,51 165,118,57 171,124,61 185,136,71 185,137,79 192,77,16 179,72,11 155,65,18 88,33,4 91,47,17 165,120,72 162,117,69 162,117,73 135,101,60 85,66,52 72,65,63 60,47,44 183,127,60 183,136,75 156,110,55 157,113,62 146,103,58 77,55,35 132,95,53 142,109,72 82,71,66 81,65,52 128,93,57 125,90,52 146,109,67 148,106,66 108,77,38 159,124,70 255,193,119 255,222,135 169,128,97 61,50,35 201,159,107 115,84,47 139,104,68 162,104,51 201,100,32 190,106,44 92,79,56 217,169,122 231,156,91 220,140,81 40,41,33 44,44,41 255,247,215 248,234,207 119,115,107 116,115,108 33,31,29 111,107,101 101,96,82 92,48,36 154,110,57 105,47,35 153,111,57 129,60,47 171,75,64 168,70,53
188,136,74 171,121,61 151,110,51 207,144,91 182,130,68 164,117,56 144,73,31 187,82,29 174,72,23 139,55,11 62,38,16 80,63,28 130,95,59 82,45,21 67,59,48 82,69,62 88,65,54 176,129,68 187,133,72 172,121,64 153,105,49 139,97,45 113,75,29 159,122,80 66,57,49 77,64,57 127,95,63 98,74,50 109,82,50 130,97,60 153,110,65 152,109,64 139,102,60 160,126,81 138,99,60 255,208,124 255,201,132 100,76,54 80,65,45 184,142,88 206,153,100 147,104,55 142,83,37 130,83,51 242,226,193 244,229,191 227,226,188 136,119,109 113,112,103 245,237,201 245,236,217 127,123,115 113,112,105 42,40,36 24,25,17 34,32,30 105,49,41 151,107,54 111,51,41 158,116,62 129,56,47 145,61,44 166,71,55 165,77,57
190,135,65 154,107,46 167,121,64 168,121,58 181,134,71 174,127,66 127,92,25 112,78,17 103,72,23 77,54,14 51,38,15 54,41,18 62,44,23 49,30,7 62,58,48 94,65,45 179,129,69 198,145,81 176,127,62 189,142,79 167,120,59 139,96,40 155,113,75 64,52,40 64,55,49 73,59,45 84,69,58 66,37,13 128,94,60 130,98,64 150,109,62 150,107,60 151,106,62 174,132,80 213,165,107 219,161,99 254,188,115 139,102,62 173,129,60 161,118,58 123,82,35 206,155,100 65,43,23 122,114,103 228,210,180 233,220,186 39,39,25 52,50,48 241,226,204 208,197,178 106,105,96 119,118,111 75,71,65 34,17,0 84,64,32 114,58,34 143,96,64 115,63,33 145,100,54 132,58,56 165,71,50 158,64,46 166,71,53 172,72,56
181,129,67 173,121,59 178,131,68 164,117,54 176,127,76 130,87,40 118,86,29 120,91,30 110,82,26 95,69,28 60,41,16 123,93,49 102,83,60 43,29,13 102,73,49 175,127,69 193,141,79 212,158,97 174,129,65 155,110,46 141,97,44 119,80,50 65,49,43 62,49,42 85,65,58 143,107,76 112,89,60 113,79,38 143,108,70 102,67,40 155,110,64 153,108,62 159,114,68 160,115,67 199,153,96 167,125,73 239,176,109 140,103,61 172,123,54 96,68,28 66,37,2 225,169,104 225,174,109 140,135,121 229,214,178 98,87,72 98,73,70 202,200,182 155,154,147 115,111,105 116,115,108 111,107,99 23,21,17 96,68,30 107,59,41 139,90,52 146,95,58 130,85,39 129,56,47 157,69,51 153,65,47 156,65,46 168,70,53 164,66,51
182,131,64 194,143,76 173,124,59 164,117,54 175,121,71 96,48,23 107,77,21 69,58,55 78,68,69 102,79,50 186,143,98 147,104,59 152,113,74 155,116,75 155,109,54 189,136,72 183,132,67 185,134,69 165,118,55 160,114,59 129,85,45 143,109,77 98,74,50 125,89,58 133,94,53 69,49,29 100,86,59 248,171,68 177,126,73 145,103,63 165,122,75 156,113,64 160,117,72 162,114,69 173,129,78 157,116,69 150,118,76 71,58,35 92,68,31 70,48,14 76,57,32 96,86,76 236,183,119 159,139,107 68,67,60 121,108,105 142,138,132 97,94,79 136,132,124 120,118,114 92,90,86 106,100,91 90,54,46 147,103,63 102,54,27 143,101,49 114,50,35 132,56,43 158,67,50 147,64,44 144,53,34 167,74,53 169,70,51 120,53,44
186,135,66 171,122,55 185,136,71 175,130,66 171,119,57 188,135,71 107,58,22 89,57,23 174,128,71 193,145,87 173,129,76 157,115,63 154,111,62 148,104,53 163,118,54 181,130,63 177,128,63 163,113,51 163,115,57 141,96,48 140,97,48 140,97,50 111,80,43 70,58,46 84,63,38 109,87,49 113,85,45 116,84,42 250,170,68 186,125,46 161,120,75 173,131,79 186,138,82 208,157,88 209,159,97 179,131,75 149,108,63 143,108,72 136,102,68 99,78,51 154,148,141 154,148,143 101,82,59 60,51,34 25,24,15 44,41,45 136,132,124 140,136,126 123,121,119 110,109,100 68,58,57 98,46,27 146,97,61 97,49,22 153,106,56 112,52,40 133,56,41 168,74,58 161,70,53 150,62,44 169,69,53 169,67,49 120,53,44 117,52,42
182,131,62 204,153,84 171,125,59 170,124,56 142,95,34 196,143,77 208,155,91 210,153,84 171,120,53 178,131,70 162,116,61 164,116,62 167,120,59 165,115,53 169,118,53 177,130,67 152,107,43 153,106,45 142,100,48 143,101,49 140,97,50 141,100,55 104,72,42 122,83,42 123,91,47 111,83,43 118,88,46 103,76,31 114,82,50 234,156,85 171,113,49 194,143,88 242,174,100 255,190,119 230,170,102 180,138,100 110,77,50 99,76,45 68,47,22 99,78,53 50,42,31 142,133,118 121,123,120 106,101,87 115,114,103 153,151,147 125,123,119 112,105,108 139,109,83 104,55,44 153,110,52 104,50,32 154,111,55 107,57,40 121,56,48 140,60,44 142,56,37 156,65,48 160,66,48 164,66,51 163,69,53 118,53,41 118,51,42 107,46,39
186,133,65 186,133,65 188,137,72 176,127,62 185,134,67 189,136,70 168,117,50 199,142,73 182,129,63 157,110,47 171,123,67 178,127,70 162,117,55 176,129,66 176,130,64 154,107,46 174,129,67 171,125,66 144,99,51 140,99,50 157,116,69 120,81,38 124,82,40 122,89,50 106,78,38 118,86,44 100,73,37 107,81,42 112,79,40 153,66,52 210,152,86 237,178,80 158,116,64 136,105,68 118,85,48 112,85,53 92,68,35 64,32,2 254,241,218 85,67,46 88,77,60 120,116,108 44,42,40 130,114,108 128,124,114 108,102,95 133,134,124 103,52,44 156,108,63 131,86,40 137,84,57 150,101,65 111,49,38 115,51,36 135,58,39 145,63,43 148,60,42 158,60,45 170,68,50 170,73,53 117,53,38 118,53,43 121,55,39 100,45,41
181,130,63 174,123,56 197,146,79 178,127,60 150,99,44 191,138,72 211,147,83 208,147,82 179,125,64 180,130,68 185,138,77 173,123,63 176,131,69 150,104,47 133,87,28 177,130,69 197,144,87 153,109,58 154,111,64 136,95,48 145,112,75 88,59,24 120,87,50 110,82,44 105,79,40 98,72,33 101,74,38 102,75,39 98,72,33 103,76,44 95,71,38 118,75,30 246,176,75 194,145,64 137,111,59 110,85,55 127,105,69 255,255,216 213,204,189 128,123,111 74,59,39 52,51,42 28,27,20 52,53,43 107,69,59 113,58,47 162,118,65 107,54,31 137,92,46 154,108,49 104,51,37 119,53,39 161,67,51 139,67,46 136,56,38 141,58,38 149,63,44 155,63,49 136,52,37 120,51,38 122,52,42 149,66,53 140,57,44 91,40,30
187,136,69 171,120,53 176,127,60 184,131,63 180,129,64 209,153,90 220,152,89 178,123,53 188,135,71 171,119,57 186,136,76 171,123,65 148,103,41 167,120,57 141,94,33 169,123,57 143,93,87 88,43,38 107,63,53 126,88,53 62,37,18 118,90,50 114,83,44 104,78,39 96,70,31 107,81,42 103,76,40 101,74,38 103,76,40 101,77,44 101,79,45 95,71,36 100,66,23 123,87,38 89,66,26 76,48,19 188,145,85 93,76,41 89,81,68 130,118,106 124,85,71 110,48,35 127,79,36 168,121,58 158,107,70 105,50,48 141,97,44 157,113,60 108,50,40 108,48,36 145,68,49 131,59,38 133,56,37 127,56,37 125,54,37 134,57,38 145,61,44 120,51,38 121,51,41 120,55,43 159,70,55 167,73,57 109,46,42 98,44,37
182,131,66 183,132,67 190,139,72 180,127,61 175,121,60 196,143,79 229,166,97 185,128,59 210,154,91 195,143,81 194,142,80 165,117,61 146,98,42 166,120,65 143,95,39 118,65,49 90,42,36 78,42,36 67,34,27 78,54,17 116,85,46 110,82,42 124,96,56 90,64,25 104,78,39 96,70,31 96,72,35 89,65,32 95,71,38 96,72,39 95,71,36 101,68,31 96,65,26 136,105,66 148,107,60 149,111,61 157,116,59 159,111,64 157,110,60 161,114,64 153,95,71 128,64,49 116,59,40 154,107,57 150,105,57 134,81,56 105,50,39 120,50,40 145,61,44 134,57,40 130,58,37 127,55,38 123,51,34 127,55,38 122,50,36 132,57,41 119,52,41 121,50,47 127,51,40 164,68,55 163,72,53 146,63,48 87,36,28 95,44,36
