226,204,184 221,201,183 192,176,159 192,176,161 199,183,168 205,189,176 188,172,159 182,167,158 185,169,165 188,175,168 170,157,154 144,130,130 132,118,118 132,120,122 122,110,112 120,115,117 106,101,103 119,114,116 99,94,93 121,116,115 126,114,114 219,138,61 232,132,18 150,73,22 119,61,26 98,46,16 93,52,21 107,56,30 120,64,38 109,57,36 94,54,31 80,42,21 78,42,20 84,43,23 101,53,37 125,92,83 137,118,122 125,118,130 111,104,116 79,75,86 74,70,81 66,62,71 77,73,82 76,72,83 80,76,87 74,70,81 70,66,77 69,67,77 71,69,79 71,69,79 74,72,82 75,73,83 80,76,87 82,78,89 74,70,81 74,70,81 82,78,87 87,83,92 89,85,96 86,82,95 77,84,109 88,95,120 79,85,106 80,86,107 72,74,90 82,84,100 70,72,88 60,58,68 59,57,67 94,90,101 105,101,112 104,100,111 94,90,101 88,84,95 88,84,95 83,79,90 77,73,84 72,68,79 73,72,87 71,69,79 62,60,70 50,48,58 71,71,81 79,79,89 105,102,108 90,87,93 83,81,91 93,91,101 78,76,86 61,59,69 50,50,62 60,58,68 48,45,51 86,78,84 102,89,86 90,77,74 111,100,97 114,103,100 101,90,87 108,96,96 136,124,129 141,126,134 140,125,133 136,125,132 129,118,125 115,109,116 118,111,109 104,92,104 89,78,87 108,96,101 123,111,116 125,113,118 125,113,118 132,120,125 139,127,132 146,134,139 147,130,131 147,130,131 142,128,130 145,131,133 145,130,138 145,130,138 142,128,133 139,125,130 126,114,116 118,108,112 108,99,110 99,90,101
185,164,149 196,175,160 183,162,147 193,177,160 198,182,169 203,189,175 197,183,169 192,175,165 169,152,142 150,135,126 149,134,125 150,134,130 162,146,142 170,153,156 144,127,130 156,144,146 109,102,102 128,123,122 160,147,144 120,110,109 222,127,91 188,100,62 188,104,71 152,74,44 140,75,52 115,57,33 100,53,30 86,44,22 88,52,30 63,32,9 67,36,17 70,39,20 58,32,11 56,30,9 71,40,21 90,52,31 122,95,90 120,106,111 125,119,124 123,112,119 135,124,131 129,122,134 113,106,118 115,108,122 121,114,128 117,110,122 92,85,99 74,70,83 77,73,86 65,61,74 64,62,70 75,73,81 90,86,99 86,82,95 86,82,95 82,78,91 84,80,89 86,82,91 86,82,93 81,77,90 74,73,88 87,86,101 77,78,99 81,82,103 79,76,91 91,88,103 78,75,90 80,80,88 78,78,86 80,78,86 76,74,82 83,79,90 82,78,89 88,84,95 92,88,99 99,95,106 105,101,112 97,90,102 98,91,103 114,107,117 99,92,102 98,91,101 103,99,108 120,116,125 103,96,106 94,87,97 110,106,117 108,104,115 94,87,97 86,79,89 103,96,110 117,110,122 108,104,115 125,113,113 89,73,71 113,97,95 118,106,106 104,92,92 100,88,88 124,110,115 128,114,119 128,114,119 133,119,124 123,113,117 113,103,107 104,94,98 101,91,95 118,106,111 122,110,115 103,93,97 88,78,82 104,94,98 113,103,107 114,104,108 124,114,118 129,119,123 132,118,123 128,114,119 129,117,122 129,117,122 128,116,121 128,116,121 126,114,119 121,109,114 111,103,111 108,99,110 100,93,105 84,80,93
209,189,169 226,206,186 205,185,165 184,168,151 175,159,146 195,176,164 211,192,180 178,161,151 177,160,150 179,164,155 176,161,152 174,159,150 189,174,165 201,185,181 189,173,169 174,162,164 118,111,111 122,117,116 118,112,107 180,105,76 188,97,62 172,90,61 157,84,56 154,84,58 107,61,35 88,48,23 64,30,10 63,28,13 64,29,14 62,30,14 53,28,9 49,24,5 47,25,5 45,25,5 61,34,16 66,35,16 97,61,51 133,114,121 139,127,132 123,112,119 130,119,126 134,128,133 122,116,121 118,112,119 126,120,127 126,120,127 120,114,121 118,115,121 125,122,128 120,117,123 115,108,118 118,111,121 127,119,127 121,113,121 123,115,123 116,108,116 115,111,120 106,102,111 97,93,104 92,88,101 100,93,103 98,91,101 102,94,100 112,104,110 122,120,130 119,117,127 103,101,111 119,112,122 114,107,117 112,105,115 106,99,109 91,87,98 101,97,108 122,118,129 116,112,123 127,123,134 129,125,136 126,120,127 108,102,109 108,101,111 111,104,114 124,117,127 126,122,131 122,118,127 125,118,128 125,118,128 127,123,134 129,125,136 122,115,125 113,106,116 135,125,143 130,120,138 132,125,137 129,117,117 107,91,89 127,111,109 108,96,96 101,89,89 123,111,111 131,117,122 127,113,118 126,112,117 111,97,102 109,99,103 103,93,97 99,89,93 92,82,86 88,76,81 105,93,98 132,122,126 122,112,116 82,72,76 87,77,81 99,89,93 104,94,98 117,107,111 119,105,110 116,102,107 116,104,109 118,106,111 124,112,117 124,112,117 122,110,115 118,106,111 102,93,104 94,87,97 87,83,96 77,72,88
218,194,172 229,205,183 222,198,176 218,197,174 217,196,173 205,189,172 199,183,166 194,178,161 209,193,176 208,192,179 190,176,162 203,189,175 218,204,190 226,211,200 191,178,171 175,164,157 146,137,131 137,128,124 128,109,97 175,88,61 157,82,53 124,58,26 113,57,33 104,55,33 96,58,39 69,38,19 53,28,9 48,26,8 46,25,10 48,25,10 51,29,11 62,42,22 74,54,34 65,43,23 51,29,9 65,39,18 77,46,27 122,99,96 149,135,135 144,130,132 159,145,147 158,144,149 151,137,142 150,139,146 144,133,140 136,129,132 151,144,147 139,128,135 137,126,133 130,119,126 146,135,142 142,131,138 127,117,121 142,131,138 153,142,149 148,137,144 139,128,135 131,120,127 114,103,110 121,110,117 122,111,118 131,120,127 134,123,130 137,126,133 132,123,134 128,119,130 136,127,138 133,124,137 147,138,151 148,139,152 139,135,146 135,126,139 135,126,139 131,119,131 137,125,137 120,113,123 114,107,117 122,113,124 121,112,123 119,112,122 117,110,120 121,114,124 125,116,127 128,119,130 130,121,132 134,125,136 125,121,130 136,132,145 129,122,136 118,111,125 132,124,143 144,134,152 136,127,138 130,117,114 120,106,108 121,107,109 107,97,96 120,110,109 130,120,121 125,111,116 127,113,118 118,108,109 99,97,95 95,88,91 90,83,86 89,79,83 86,76,80 76,70,75 69,63,68 72,67,69 106,101,103 119,106,114 94,81,89 82,69,77 84,76,82 89,81,87 106,96,100 108,98,102 110,97,105 116,103,111 117,104,112 119,106,114 107,96,105 104,93,102 92,83,96 89,82,96 80,75,93 75,72,87
216,192,170 216,192,170 192,168,146 240,219,196 226,205,182 221,200,177 211,190,167 209,188,165 213,192,169 216,197,181 201,182,166 206,187,171 220,201,185 212,196,181 193,178,167 176,161,150 171,160,153 156,145,138 158,103,90 153,78,49 132,65,38 106,50,24 96,49,26 90,49,29 87,53,35 72,42,25 48,28,10 47,27,9 53,33,15 62,37,20 77,46,27 97,66,45 105,71,49 110,76,54 70,37,12 66,37,17 71,40,21 114,91,80 136,120,116 140,127,124 162,149,146 160,146,146 140,126,126 147,135,135 149,137,137 143,133,134 150,140,141 139,127,132 154,142,147 158,146,151 154,142,147 156,144,149 144,134,138 150,140,144 148,137,144 142,131,138 139,128,135 139,128,135 134,123,130 138,127,134 152,141,148 153,142,149 155,144,151 142,131,138 143,134,145 143,134,145 139,130,141 144,135,148 161,152,165 160,151,164 132,128,139 125,121,132 124,120,131 125,118,128 121,114,124 124,117,127 112,105,115 120,111,122 125,116,127 126,119,129 133,126,136 121,114,124 126,122,131 125,121,130 132,128,137 130,126,135 138,134,147 141,136,154 146,139,153 136,129,143 138,131,145 128,119,132 133,124,135 132,119,116 132,118,120 133,119,121 119,107,109 129,117,119 121,111,115 114,104,108 123,113,117 108,101,101 99,89,90 85,78,81 83,76,79 85,75,79 80,70,74 70,64,69 62,59,63 59,56,62 59,56,62 81,77,86 89,85,94 75,71,80 71,66,68 77,72,74 89,79,83 93,83,87 100,87,95 101,88,96 101,90,97 101,90,97 99,91,99 91,83,91 88,81,93 84,79,95 75,71,91 73,70,87
230,204,181 230,204,181 244,218,195 234,210,186 236,212,188 221,196,177 206,181,162 212,187,168 222,197,178 230,208,188 237,215,195 235,208,190 213,191,171 194,174,156 182,166,151 178,163,154 182,165,155 183,167,154 168,90,64 135,68,41 111,53,27 97,45,24 88,45,26 85,49,29 79,45,27 56,26,9 51,29,9 69,45,23 86,60,39 99,68,47 112,72,49 123,78,55 136,88,61 143,97,69 147,101,71 68,30,11 74,37,22 95,67,54 156,141,130 146,133,126 138,125,118 156,143,140 138,125,122 136,124,124 135,123,123 119,112,110 129,122,120 114,104,105 163,153,154 181,171,172 175,161,163 170,156,158 155,144,151 157,146,153 146,135,144 141,130,139 123,113,117 128,118,122 132,122,126 132,122,126 122,114,120 133,125,131 130,119,128 149,138,147 134,130,141 140,136,147 144,140,151 148,141,153 156,149,163 152,148,159 132,128,139 145,141,152 140,136,147 130,126,137 119,115,126 133,126,138 143,136,148 134,125,138 143,134,147 149,142,154 142,135,147 140,133,145 131,127,138 120,116,127 130,126,139 134,130,143 125,120,136 129,124,140 144,139,155 140,135,151 118,111,121 128,119,132 135,128,140 138,126,126 128,114,116 148,134,136 131,119,121 131,119,121 121,109,111 115,105,109 106,101,103 100,93,93 89,82,82 86,76,77 82,72,73 82,72,76 75,68,71 63,60,66 58,55,61 54,50,59 50,48,56 51,48,63 54,51,66 65,62,77 71,68,83 60,56,76 59,55,66 79,68,77 87,76,85 87,72,82 85,74,83 91,80,89 84,75,86 80,71,82 79,75,88 77,72,88 79,75,95 73,71,93
255,246,223 255,242,219 255,238,215 254,230,206 255,232,208 245,216,192 222,193,169 230,201,177 240,211,187 254,228,205 249,223,200 230,199,178 207,183,159 196,174,154 182,162,144 192,177,157 201,183,164 217,199,180 160,82,54 120,61,33 102,51,27 88,43,22 81,43,24 79,43,25 77,45,29 59,32,14 66,41,22 88,57,36 106,70,48 119,77,53 132,86,60 139,88,60 146,94,64 150,98,68 147,95,65 104,58,30 71,39,25 84,52,38 158,142,140 153,140,137 152,139,136 140,127,124 130,117,114 129,119,120 113,103,104 123,113,114 127,117,118 131,119,124 136,124,129 135,123,128 128,118,122 127,117,121 122,111,118 120,109,116 127,116,125 123,112,121 129,118,127 129,118,127 130,119,128 137,126,135 115,106,117 130,121,132 132,126,133 142,136,143 123,119,130 131,127,138 141,137,148 135,128,140 146,138,155 128,119,132 116,107,120 133,126,138 134,127,139 129,120,133 134,125,138 125,118,130 128,121,133 120,111,124 111,102,115 114,107,119 133,126,138 122,115,127 129,125,136 125,121,132 133,129,142 125,121,134 123,118,134 119,114,130 131,126,142 137,132,148 130,126,139 136,128,145 134,126,143 157,145,150 127,113,115 144,130,132 130,118,120 132,120,122 123,111,113 109,99,103 100,95,97 92,85,85 89,82,82 85,75,76 82,72,73 79,69,73 71,64,67 60,59,64 55,54,59 52,50,58 51,49,57 51,48,63 51,48,63 52,49,64 53,50,65 58,56,78 52,58,86 49,52,74 58,56,68 78,72,77 80,72,80 83,75,83 85,78,88 82,75,85 75,70,86 73,70,87 69,67,87 64,65,88
255,244,220 255,239,215 255,251,227 255,238,216 255,236,214 255,229,202 242,209,182 239,209,181 255,227,199 255,232,204 255,227,199 250,221,197 235,206,182 238,217,194 228,207,184 228,206,186 234,212,192 235,210,191 143,65,39 114,56,30 92,45,24 82,44,27 78,42,24 76,42,24 65,36,16 61,34,16 82,53,33 107,69,48 128,84,56 133,87,59 138,90,61 141,89,59 144,91,64 125,74,46 155,105,72 166,116,85 73,38,25 79,48,40 147,132,140 143,133,137 131,121,125 122,112,113 124,114,115 126,114,116 142,130,132 138,128,132 135,125,129 118,108,112 97,87,91 106,96,100 103,93,97 111,101,105 113,105,111 113,105,111 102,94,102 125,117,125 142,134,142 133,125,133 120,111,122 116,107,118 129,120,133 128,119,132 132,123,134 128,119,130 139,135,146 140,136,147 140,136,147 146,137,150 146,139,151 136,127,140 160,151,164 144,135,148 143,134,147 139,130,143 132,125,137 124,120,131 137,128,141 115,108,120 126,119,131 108,101,111 139,132,142 146,139,149 134,127,137 129,122,132 116,112,123 127,123,134 129,125,136 137,133,144 133,129,142 133,129,142 132,127,143 136,131,147 139,135,146 149,138,147 137,125,130 137,125,130 130,118,123 133,121,126 118,106,111 107,97,101 103,93,97 97,87,91 92,82,86 85,78,81 80,73,76 73,65,71 67,61,66 59,56,62 53,51,59 52,50,58 50,50,60 51,50,65 52,51,68 52,51,68 49,50,69 50,53,73 50,59,82 52,61,84 52,61,84 45,54,79 60,57,72 66,62,71 68,66,76 65,63,75 64,61,76 62,61,78 59,62,84 57,62,86
255,248,222 255,245,219 244,214,188 214,185,163 231,202,180 246,213,186 240,207,180 237,207,179 233,203,175 243,213,185 255,239,211 255,249,225 253,224,200 205,184,161 216,195,172 174,156,135 195,177,156 176,156,136 132,61,35 100,47,22 86,41,20 78,40,23 73,39,21 70,36,18 62,33,13 72,43,23 97,59,40 130,85,62 136,90,62 132,86,58 139,91,62 141,94,62 136,89,57 136,92,64 78,51,35 108,73,48 72,38,18 82,50,45 153,140,148 125,115,119 122,112,116 127,117,118 111,101,102 110,98,103 131,119,124 117,106,113 111,100,107 122,112,116 113,103,107 117,107,111 122,112,116 116,106,110 114,106,112 98,90,96 98,90,96 121,113,119 127,119,127 129,121,129 114,105,116 130,121,132 135,126,139 137,128,141 134,127,137 134,127,137 146,142,153 136,132,143 133,129,140 129,120,133 124,117,129 133,126,138 143,136,148 142,133,146 142,133,146 147,138,151 140,136,147 119,115,126 139,130,143 136,132,143 110,106,117 111,104,114 125,118,128 110,103,113 107,100,110 107,100,110 112,108,119 116,112,123 118,114,125 137,133,144 140,136,149 146,142,155 136,131,147 134,129,145 132,127,143 136,124,138 152,140,145 143,131,136 135,123,128 130,118,123 119,107,112 110,100,104 102,92,96 95,85,89 93,83,87 86,79,82 78,71,74 68,62,67 63,60,64 59,55,64 53,51,61 52,50,60 52,52,62 51,50,65 52,51,68 52,50,70 55,56,75 53,56,74 50,59,82 52,61,84 54,63,88 55,64,87 54,61,86 52,54,81 54,51,68 55,52,67 58,55,70 62,61,78 53,60,83 54,63,86
244,214,186 244,214,186 215,185,157 201,172,150 224,195,173 239,206,179 255,226,199 251,221,193 245,215,187 241,211,183 255,235,207 255,234,210 240,211,187 216,195,172 214,193,170 174,156,135 174,156,135 189,169,149 130,60,34 96,45,19 83,38,17 75,37,20 70,36,18 68,34,16 62,33,13 76,47,27 121,80,60 116,70,44 103,57,31 113,67,41 132,84,57 141,94,62 148,109,79 114,83,62 47,46,51 165,129,107 76,36,11 97,65,60 151,138,148 129,119,123 131,121,125 122,112,113 103,93,94 126,114,119 109,97,102 113,102,109 125,114,121 117,107,111 127,117,121 122,112,116 122,112,116 121,111,115 121,113,119 115,107,113 130,123,126 112,105,108 127,119,127 134,126,134 116,107,118 126,117,128 133,124,137 136,127,140 126,122,131 140,136,145 145,141,152 134,130,141 120,116,127 122,113,126 118,114,125 140,136,147 132,128,139 134,125,138 139,130,143 146,137,150 143,139,150 138,134,145 136,127,140 136,132,143 104,100,111 125,118,128 118,111,121 127,120,130 127,120,130 127,120,130 147,143,154 127,123,134 122,118,129 130,126,137 131,127,140 134,130,143 141,136,152 147,142,158 151,146,162 143,131,147 138,126,131 146,134,139 143,131,136 135,123,128 123,111,116 110,100,104 102,92,96 97,87,91 92,82,86 86,79,82 75,68,71 67,61,66 65,62,66 61,57,66 55,53,63 54,52,62 52,52,64 51,50,67 52,50,70 52,50,70 54,55,76 53,56,78 50,59,82 50,59,82 54,63,88 57,65,93 61,67,97 64,70,102 64,60,80 51,48,63 57,54,69 60,59,76 53,60,83 54,63,86
207,170,144 195,160,133 202,172,144 189,160,136 243,214,190 255,222,195 255,231,207 255,227,199 231,201,173 216,187,163 225,196,172 221,192,170 211,182,160 241,215,192 229,203,180 216,192,170 195,176,153 195,178,154 126,55,34 91,43,18 83,42,24 77,43,25 67,36,17 66,35,16 68,37,16 90,52,31 124,82,58 118,76,52 82,53,31 96,55,39 120,80,55 124,75,53 136,90,64 108,68,45 125,88,64 153,98,67 104,53,27 122,100,94 141,130,137 133,126,129 141,134,137 110,100,104 124,114,118 123,113,117 108,98,102 127,117,118 107,97,98 128,118,122 125,115,119 125,115,119 139,129,133 130,120,124 122,112,116 117,107,111 132,121,128 143,132,139 148,137,144 139,128,135 128,116,128 131,119,131 132,120,132 134,122,134 141,132,143 134,125,136 130,121,132 128,119,130 136,127,138 133,126,136 131,124,134 133,126,138 131,124,136 135,126,137 144,132,144 156,144,156 139,130,141 132,128,139 136,132,143 143,139,148 113,109,118 127,120,130 114,107,117 132,125,135 136,132,141 153,149,158 139,132,144 124,117,129 126,119,131 138,131,143 127,123,134 123,119,130 133,128,144 144,139,155 139,134,150 117,113,124 115,107,115 139,132,135 146,135,142 137,126,133 122,111,118 108,98,102 101,91,95 99,89,93 91,81,85 85,77,83 76,68,74 71,65,70 66,63,69 59,57,65 55,53,63 53,51,61 53,53,63 52,52,64 52,51,68 52,50,72 53,54,75 49,52,72 52,59,82 50,59,82 55,63,91 56,64,94 55,66,97 61,72,103 73,76,112 68,72,101 52,56,69 46,45,62 44,51,74 51,60,83
218,181,155 217,182,155 213,183,155 212,183,159 230,201,177 223,194,170 193,169,147 213,189,163 212,188,162 211,182,158 237,208,184 215,186,164 212,183,161 217,191,168 228,202,179 214,190,168 186,167,144 178,161,137 135,64,40 82,40,18 82,41,23 67,31,13 62,31,12 64,33,14 70,39,18 94,56,37 118,76,52 149,117,103 66,55,50 100,71,49 95,55,30 110,61,39 152,94,68 142,89,62 133,82,56 141,78,54 157,101,75 146,133,130 170,157,154 152,140,140 136,124,124 132,122,126 156,146,150 156,146,150 155,145,149 153,140,137 154,141,138 152,140,142 148,138,142 137,127,131 151,141,145 149,139,143 135,125,126 149,138,145 158,147,154 165,154,161 160,149,156 149,138,145 144,133,140 149,138,145 144,133,140 144,133,140 149,137,149 143,131,143 133,124,135 146,137,148 143,134,145 120,113,123 139,132,142 141,132,145 146,137,150 147,138,149 155,143,155 139,130,141 118,109,120 97,94,100 131,128,134 139,131,137 125,117,123 146,139,149 138,131,141 138,131,141 137,133,142 131,127,136 135,128,140 136,129,141 152,145,157 142,135,147 140,131,144 135,126,139 133,129,140 132,128,139 116,112,125 118,114,125 126,117,130 122,113,124 138,125,133 129,118,125 111,103,109 113,103,107 108,98,102 96,86,90 84,74,78 79,73,78 72,66,71 67,63,72 65,61,72 55,53,63 54,52,64 53,53,65 57,56,71 52,51,66 52,50,70 55,53,75 56,57,78 55,56,79 54,61,86 57,63,91 56,64,92 57,65,93 55,66,97 61,72,103 70,77,112 77,84,119 75,80,115 58,56,78 40,44,59 46,52,73
215,184,161 218,187,164 193,162,139 189,158,137 239,208,187 235,207,180 199,174,146 200,174,151 183,159,135 199,173,150 198,172,149 201,177,153 206,182,158 176,152,128 190,166,142 171,150,127 173,152,129 191,170,147 144,91,68 76,33,14 55,24,5 59,28,9 60,33,15 59,32,14 68,39,19 91,55,33 184,121,88 195,125,96 146,93,66 135,84,56 125,74,46 184,111,79 255,179,145 161,100,66 134,79,50 142,88,54 169,113,87 197,178,166 187,168,156 190,173,163 184,167,157 169,152,142 170,153,143 158,143,134 161,148,141 174,159,150 182,167,158 149,136,131 160,147,142 148,135,130 158,145,142 159,146,143 143,134,130 145,135,139 150,140,141 148,138,139 160,146,148 148,134,136 167,153,158 155,141,146 144,131,139 159,146,154 175,163,168 166,154,159 158,147,154 158,147,154 137,129,135 149,142,145 141,136,138 145,135,139 139,129,133 138,128,132 137,127,131 112,106,113 117,111,118 131,125,132 156,150,157 157,149,155 155,144,151 154,146,154 153,145,153 141,133,141 140,131,142 147,138,149 136,129,141 136,129,141 138,131,143 142,135,147 142,135,147 150,143,155 124,117,129 138,131,143 136,129,141 145,138,150 115,106,119 126,117,130 120,109,118 112,104,112 102,95,98 109,99,103 103,93,97 95,85,89 82,75,78 70,67,71 65,62,68 62,60,68 61,57,68 58,56,64 55,53,63 55,54,69 57,56,73 55,54,71 55,53,73 54,55,76 55,57,82 53,59,80 56,63,88 59,63,92 61,64,86 46,52,73 50,57,82 56,62,90 64,75,106 70,80,116 75,87,120 79,85,117 50,53,73 41,44,66
208,177,154 216,185,162 206,175,152 211,180,159 237,206,185 229,201,172 180,152,125 184,158,135 169,145,121 195,169,146 190,164,141 182,163,138 158,139,114 188,167,142 215,191,167 191,170,147 196,175,152 192,171,148 187,152,125 86,33,19 61,27,9 56,27,7 59,32,14 58,31,13 76,45,26 111,67,41 233,145,109 222,126,95 167,98,67 145,87,54 117,63,29 255,185,146 255,184,143 151,88,53 139,83,49 149,95,61 180,124,98 199,180,164 197,178,162 198,177,164 202,181,168 195,174,161 187,166,153 168,149,135 175,159,144 175,156,144 177,158,146 178,162,149 163,147,134 175,159,146 183,166,156 173,156,146 151,138,131 146,133,130 154,141,136 172,159,156 149,133,131 150,134,132 155,138,139 184,167,168 189,176,171 192,179,172 195,182,177 184,171,166 170,157,154 164,152,152 157,145,145 161,149,154 139,129,133 146,136,140 139,129,133 146,136,140 152,142,146 125,115,116 150,140,141 164,151,161 170,157,167 171,160,167 146,135,142 142,134,142 144,136,144 133,125,133 134,125,136 151,142,153 152,145,157 152,145,157 139,132,144 147,140,152 134,127,139 120,113,125 142,135,147 148,141,153 145,138,150 136,129,141 121,112,125 126,117,130 128,122,129 113,107,114 104,92,97 106,96,100 97,87,91 92,82,86 80,73,76 70,67,71 65,61,70 62,60,68 60,56,67 59,57,65 58,56,66 56,55,70 55,54,71 57,55,75 56,54,76 54,55,76 50,59,82 52,61,86 58,64,92 68,71,91 79,75,86 37,35,47 31,35,50 38,41,61 55,66,97 69,79,115 69,81,116 82,86,126 64,66,91 38,41,61
253,223,197 244,214,188 216,186,160 213,183,157 217,187,161 212,183,159 193,164,140 190,164,141 177,153,129 188,167,142 200,179,154 202,178,154 184,160,136 206,180,157 208,182,159 193,169,147 197,173,151 194,170,148 191,165,144 137,103,85 69,31,14 56,30,9 61,31,14 53,31,11 79,50,30 122,74,47 244,145,104 214,120,79 162,92,63 137,79,46 121,69,37 139,85,51 151,81,55 147,85,58 159,101,66 158,95,62 195,146,124 207,182,163 193,171,151 183,163,145 209,189,171 221,201,183 198,178,160 195,176,160 184,165,149 179,163,148 161,145,130 186,167,151 193,174,158 177,158,142 173,154,140 184,165,151 178,163,152 174,159,150 167,152,143 178,163,154 179,162,154 171,154,146 175,158,148 207,190,180 214,195,183 227,208,196 216,197,185 200,181,169 179,164,155 167,154,149 160,146,146 156,145,140 150,139,134 147,133,133 167,153,153 168,154,154 175,161,161 175,163,165 172,160,162 155,147,153 170,162,168 165,154,161 145,134,141 143,132,139 129,118,125 121,110,117 137,129,135 151,142,155 142,135,145 155,148,158 137,128,139 136,127,138 140,131,142 128,119,130 140,131,142 143,134,145 132,123,136 134,125,136 129,120,133 127,118,131 142,133,146 139,130,143 113,104,115 95,85,89 89,79,83 88,77,84 80,72,78 72,69,75 66,62,71 65,61,70 62,60,70 58,56,66 58,56,68 56,55,72 53,51,71 57,55,75 54,57,77 56,57,78 54,61,86 55,63,91 65,72,95 60,60,68 50,49,54 38,36,56 40,41,60 40,41,60 43,41,63 67,73,105 68,78,112 69,79,113 56,65,90 35,37,53
236,206,180 219,189,163 226,196,170 213,183,157 227,197,171 219,189,163 224,195,171 201,175,152 190,166,142 190,169,144 184,163,138 204,175,153 217,188,166 208,182,159 202,176,153 198,174,152 176,152,130 180,156,134 202,176,155 209,180,160 79,45,27 68,34,16 61,31,14 51,29,9 81,52,32 115,67,40 248,154,111 205,118,75 149,83,53 128,77,42 121,69,37 157,84,54 198,123,92 140,87,62 160,107,84 154,96,63 195,155,130 207,182,163 191,169,149 183,163,145 181,161,143 185,165,147 194,174,156 207,188,172 164,145,129 152,136,121 166,150,135 166,147,131 170,152,133 165,147,128 184,165,149 188,169,155 190,171,157 186,167,153 181,162,150 207,188,176 188,169,157 190,169,158 189,170,154 212,191,176 210,189,174 222,201,186 215,194,179 209,188,173 206,187,173 193,177,164 164,147,139 158,143,132 171,156,145 179,162,154 166,149,141 177,159,154 184,166,161 185,169,165 183,167,163 165,151,153 170,156,156 150,140,144 148,137,144 148,137,144 127,116,123 123,112,119 140,132,140 141,132,143 149,140,151 156,147,160 144,135,146 146,137,148 128,119,130 142,133,144 140,131,142 134,125,136 125,117,125 141,132,145 134,125,138 132,123,136 122,113,126 129,120,133 133,124,135 108,97,106 84,73,82 82,71,78 79,71,77 73,70,76 67,63,72 66,62,71 62,60,72 59,57,69 55,52,67 53,52,69 55,56,75 55,56,75 54,60,79 54,62,82 58,64,92 58,66,94 59,66,89 46,46,54 28,32,36 37,38,57 43,44,63 47,48,67 43,41,63 57,64,87 73,83,117 66,76,110 55,64,89 34,36,52
241,210,187 218,187,164 224,193,170 248,217,194 240,209,186 210,181,159 217,188,166 208,182,157 199,173,148 178,157,132 168,147,122 196,170,147 190,164,141 180,156,132 180,156,132 176,155,132 196,175,152 176,155,132 195,174,149 208,182,159 183,154,132 120,89,70 58,28,13 48,26,8 61,31,14 160,100,77 255,155,101 232,136,94 160,99,63 130,83,49 124,68,42 168,104,78 134,78,56 102,53,33 112,63,43 173,115,78 230,195,168 208,184,162 218,194,172 202,182,164 190,170,152 168,150,131 181,163,144 159,140,124 161,142,126 182,166,151 178,162,147 179,163,146 185,165,145 198,178,158 207,187,169 195,174,161 185,164,151 202,181,168 188,167,154 190,169,156 187,166,153 209,187,169 230,209,186 229,205,183 232,207,188 205,182,167 180,159,144 207,186,171 189,170,156 188,169,155 177,158,144 202,183,169 203,184,170 197,178,166 223,204,192 185,168,160 194,177,169 203,188,179 169,154,145 205,190,179 185,169,167 180,168,170 135,125,129 156,146,147 151,141,142 157,147,148 155,144,151 136,125,132 165,154,163 170,158,172 159,147,159 162,150,162 152,140,152 158,146,158 146,134,146 158,146,158 136,127,138 148,139,150 135,126,137 122,113,124 119,110,121 129,120,131 123,114,125 150,143,155 139,132,144 115,105,106 80,69,78 75,69,76 66,65,68 65,63,71 62,60,72 60,57,72 59,56,71 57,55,75 55,58,78 53,59,80 52,59,82 52,61,86 56,64,94 58,71,97 61,68,93 53,49,58 34,32,40 39,38,55 42,45,63 45,48,66 42,41,58 56,63,88 74,84,120 75,85,121 61,69,97 37,38,57
251,220,197 226,195,172 219,188,165 233,202,179 217,186,163 203,174,152 214,185,163 196,170,145 214,188,163 223,202,177 211,190,165 212,186,163 208,182,159 220,196,172 208,184,160 189,168,145 177,156,133 157,136,113 160,139,114 217,188,166 215,184,163 196,170,149 142,120,100 41,28,7 37,28,13 79,58,33 255,152,108 237,142,97 208,125,87 155,97,60 127,73,39 169,111,78 138,81,52 131,80,52 146,91,60 172,114,79 186,160,135 180,156,134 175,151,129 185,165,147 207,187,169 201,183,164 189,171,152 194,175,159 186,167,151 178,162,147 194,178,163 177,161,144 209,189,169 228,208,188 211,191,173 188,167,154 179,158,145 188,167,154 181,161,143 183,163,145 202,182,164 218,197,174 230,204,183 254,233,210 196,174,154 161,142,126 182,161,146 210,189,174 197,178,164 186,167,153 204,185,171 223,201,183 219,197,179 192,173,161 207,188,176 202,186,173 190,174,161 161,147,133 160,146,132 170,155,146 171,156,145 170,154,150 158,142,138 160,149,146 156,145,142 164,152,152 146,134,139 182,170,175 182,169,177 188,174,187 195,181,196 178,164,179 170,156,171 175,161,176 169,157,169 169,157,169 150,141,152 150,141,152 144,135,146 143,134,145 128,119,130 130,121,132 146,137,148 150,143,155 155,148,160 158,146,160 128,119,111 99,86,63 79,66,74 68,66,74 62,60,72 59,56,71 59,56,71 57,55,75 56,59,79 54,59,83 56,62,90 55,63,93 62,70,100 61,74,102 61,68,93 45,41,50 27,25,33 34,33,50 36,39,57 38,41,59 31,30,47 66,73,98 75,85,121 74,84,120 56,64,92 40,41,60
