120,118,169 143,125,175 152,133,177 90,71,85 163,139,173 167,139,172 167,139,172 167,138,174 170,140,169 168,140,171 140,115,127 177,153,171 66,62,43 71,57,32 70,53,14 77,59,17 80,60,14 102,72,16 140,87,3 124,68,21 116,86,60 162,114,69 162,114,60 167,119,63 157,109,51 111,70,39 141,93,64 142,123,139 121,103,102 129,117,160 143,131,161 143,129,144 157,148,172 110,84,70 106,72,38 110,78,48 126,87,59 135,133,173 134,124,169 136,126,171 143,135,168 145,127,152 164,150,163 146,132,160 255,242,151 255,255,152 255,255,166 255,255,138 255,255,148 255,255,140 255,255,131 255,245,136 255,197,149 249,169,112 224,162,149 214,161,145 191,148,160 181,139,156 158,105,78 165,102,49 161,101,47 155,97,44 164,116,102 147,109,111
116,121,170 115,119,171 123,120,176 101,87,102 161,138,176 164,137,172 154,132,167 158,133,172 161,139,172 184,163,191 116,94,118 166,138,178 66,62,45 70,58,30 70,54,12 77,59,15 82,60,13 81,60,6 80,57,15 162,113,32 165,103,4 159,112,60 228,168,116 189,131,65 162,112,52 109,70,40 145,99,69 145,129,167 146,130,168 145,133,176 140,127,173 137,123,165 151,134,156 131,103,74 173,142,82 177,144,94 145,110,72 147,128,146 139,125,142 139,121,148 146,125,155 148,134,158 130,111,127 177,141,149 255,254,156 255,245,141 255,226,104 255,236,114 255,255,121 255,255,129 255,253,124 255,233,116 255,210,125 247,174,146 255,189,141 242,173,117 219,159,136 184,143,154 164,114,99 175,115,65 158,103,47 153,97,48 157,119,113 160,140,163
116,120,176 115,119,173 115,119,173 80,76,98 125,120,175 136,126,173 151,135,175 150,132,171 141,129,172 139,131,175 101,82,100 147,134,142 69,58,39 73,56,19 74,56,14 75,60,11 84,59,11 89,65,14 101,71,13 156,100,26 221,140,17 205,156,91 208,142,85 183,124,65 167,117,57 111,72,42 144,100,70 152,132,171 149,131,168 146,130,168 149,134,167 156,134,167 163,141,165 136,109,77 155,121,60 129,97,42 177,140,96 151,139,169 153,142,167 139,131,168 139,131,166 161,147,164 156,143,162 191,150,91 255,252,148 255,247,141 255,248,129 255,234,93 255,255,121 255,255,122 255,255,121 255,227,106 255,245,141 255,216,145 251,185,128 255,197,150 255,226,172 188,150,173 157,111,113 162,108,58 155,100,48 150,97,44 154,114,105 166,140,161
135,128,179 127,124,171 125,122,176 78,74,98 127,125,174 126,124,173 170,169,213 139,129,174 140,127,173 139,130,172 102,87,107 61,61,45 70,56,31 69,54,18 74,56,14 78,61,10 84,60,9 87,63,12 110,74,16 154,99,16 211,135,26 203,148,65 166,115,62 187,135,75 156,106,46 114,73,42 148,101,67 158,134,168 157,133,167 155,136,170 163,139,173 170,141,167 161,140,168 128,97,76 136,102,61 128,91,51 163,125,77 182,163,167 172,154,179 141,132,174 145,134,170 154,142,172 182,156,175 155,119,101 255,250,150 255,243,129 255,255,150 255,245,115 255,255,135 255,251,120 255,249,119 255,239,118 255,246,132 255,229,127 255,236,138 255,222,132 255,224,155 190,153,171 161,118,114 155,102,59 148,93,48 148,95,52 149,107,94 166,140,168
147,135,178 144,134,179 133,129,181 80,75,104 136,129,180 135,132,179 132,129,174 91,88,105 35,29,22 44,37,35 40,30,29 46,45,36 53,46,28 56,46,22 68,53,15 73,58,11 84,59,13 79,54,8 102,65,12 157,103,15 226,148,33 165,107,54 171,123,69 174,124,64 159,108,51 107,67,33 152,106,67 164,141,170 175,145,174 167,141,171 174,146,175 180,146,174 167,146,172 110,78,64 134,96,59 124,86,49 161,125,74 177,154,167 160,141,173 151,139,171 161,144,178 163,147,174 181,157,173 208,160,117 255,245,137 255,230,120 255,248,128 255,255,145 255,255,129 255,246,141 255,232,101 255,245,123 255,252,146 255,238,133 255,233,142 255,239,129 255,192,144 188,152,174 160,119,119 143,94,54 143,90,49 139,89,45 142,103,91 170,144,174
135,119,146 156,140,169 158,143,176 84,72,102 143,128,179 143,133,182 40,37,54 33,24,20 45,35,34 52,42,46 46,36,37 50,40,41 36,25,18 45,30,19 49,33,16 57,36,9 76,55,12 94,68,18 147,102,38 184,131,36 222,152,23 233,166,18 163,112,59 178,126,66 158,107,52 123,84,54 157,109,64 186,149,167 181,147,173 186,149,176 189,151,176 190,149,171 155,128,140 162,128,110 121,84,44 127,87,51 153,114,75 203,166,184 185,152,173 183,152,174 171,148,175 175,151,171 178,149,175 213,148,109 255,242,135 255,244,124 255,242,117 255,255,136 255,251,125 255,244,102 255,255,132 255,244,120 255,226,143 239,181,146 234,173,155 255,211,115 239,191,164 190,157,180 163,125,129 146,101,66 132,86,49 149,101,56 138,97,79 140,105,110
153,136,168 154,137,171 168,149,183 96,78,107 159,141,180 156,141,174 39,29,28 43,35,41 51,41,45 50,39,46 35,25,29 52,40,42 46,33,28 45,29,23 44,29,20 44,29,18 42,24,19 69,49,31 182,131,33 237,168,65 197,139,6 154,99,54 184,133,78 169,116,59 158,110,56 120,77,44 165,114,75 192,155,184 195,157,182 195,154,176 189,153,177 189,151,172 193,152,174 112,75,60 126,88,53 121,81,45 167,125,73 196,153,149 216,175,157 214,172,179 203,160,170 202,159,169 217,164,148 255,194,113 255,224,116 255,236,122 255,237,110 255,250,121 255,248,124 255,255,71 255,255,119 255,255,62 255,215,148 255,210,125 255,202,148 255,213,102 195,148,153 195,155,174 166,130,143 131,87,57 123,77,49 143,96,62 145,103,90 189,151,174
165,143,178 165,142,180 163,140,178 115,94,124 163,143,182 154,138,167 41,34,34 43,35,43 42,31,38 40,30,34 46,36,37 48,34,34 49,35,35 45,32,25 40,29,22 34,23,18 40,28,18 48,33,22 44,28,15 60,39,35 120,89,38 171,128,81 158,110,52 178,131,70 150,104,49 123,79,37 167,120,70 176,148,177 167,146,176 165,145,168 171,148,175 178,147,169 191,148,182 114,74,65 119,82,40 145,107,57 150,106,66 240,192,188 226,178,174 221,177,167 213,162,175 255,194,172 255,213,168 255,227,105 255,209,82 255,229,106 255,234,101 255,255,131 255,255,123 255,255,111 255,255,116 255,255,83 255,244,155 255,230,128 255,213,84 255,205,121 217,172,178 193,152,174 187,145,162 127,86,59 122,76,46 115,69,39 142,104,87 199,156,182
176,147,183 176,147,183 177,150,185 137,111,143 170,145,186 94,78,103 43,36,36 47,38,49 56,44,60 43,33,37 44,34,35 47,34,31 49,36,33 43,31,21 42,30,20 51,37,21 72,54,35 73,53,33 71,54,30 104,67,41 192,139,86 120,77,44 143,98,54 222,176,110 146,99,49 126,78,31 163,116,66 177,152,177 187,157,186 179,151,180 182,155,179 188,152,174 202,158,187 136,101,74 140,107,57 153,118,64 168,127,70 224,168,173 222,171,172 211,164,171 208,161,180 225,170,184 255,224,121 255,205,83 255,205,89 255,226,111 255,249,111 255,255,132 255,254,121 255,255,119 255,255,115 255,255,107 255,255,154 255,254,149 255,235,122 253,191,151 206,153,157 205,159,175 201,157,175 140,101,71 179,124,83 127,76,37 140,98,85 195,158,185
184,151,185 184,150,187 181,151,184 154,126,155 177,149,189 47,31,56 45,37,43 54,46,52 58,45,55 46,36,40 51,39,44 55,42,37 47,34,27 49,33,27 49,34,25 94,65,43 95,66,42 95,66,44 89,60,38 92,58,36 120,80,46 203,150,68 155,103,53 153,104,53 139,94,46 144,101,52 169,121,74 183,156,180 193,155,180 196,158,183 200,158,187 198,156,175 200,153,188 193,159,116 126,94,37 140,105,49 172,129,80 224,168,171 234,179,179 218,166,176 215,162,180 214,162,185 255,222,131 255,225,123 255,221,132 255,231,130 255,250,107 255,255,132 255,255,123 255,255,121 255,255,119 255,255,125 255,255,152 255,253,148 255,216,104 255,218,146 217,150,141 229,171,177 224,172,180 129,85,55 198,139,82 132,80,32 145,100,77 205,162,188
205,161,190 201,159,188 198,159,189 185,152,186 183,154,190 42,31,40 45,37,43 41,29,31 57,41,39 55,41,43 50,33,34 49,36,29 49,36,29 43,30,23 50,34,21 97,69,40 97,69,40 97,69,40 100,72,43 97,67,41 106,69,43 154,106,61 255,188,102 150,103,51 146,99,47 124,78,39 162,114,69 198,161,188 199,160,188 208,164,184 214,163,181 223,170,174 157,109,103 168,129,88 130,93,49 135,100,46 160,117,72 202,152,139 176,128,126 219,164,178 221,163,180 219,160,185 255,240,151 255,243,135 255,245,137 255,235,139 255,252,115 255,255,129 255,254,115 255,255,123 255,250,113 255,250,126 255,247,140 255,240,130 255,238,150 255,237,155 204,141,119 176,117,110 161,108,94 137,91,50 133,88,53 126,81,37 147,101,73 199,151,149
228,165,187 225,165,186 224,170,191 207,163,183 201,165,187 40,31,42 45,34,41 33,23,22 55,41,41 54,42,44 47,33,33 49,36,29 47,34,27 48,33,22 74,55,32 101,71,43 101,71,43 101,72,41 104,75,44 101,72,41 100,67,40 131,86,53 228,154,79 147,97,51 142,92,48 129,83,42 159,110,74 233,178,197 220,167,182 219,168,186 220,167,182 222,170,180 228,174,181 122,80,58 138,104,59 124,88,39 140,95,60 246,182,185 245,182,176 246,182,185 233,171,181 227,167,185 255,206,189 255,209,84 255,249,138 255,245,147 255,255,123 255,253,125 255,249,114 255,255,121 255,253,112 255,255,134 255,250,156 255,226,100 255,245,135 255,218,112 245,179,124 234,174,176 238,181,182 174,126,79 132,87,41 160,115,69 146,96,63 236,174,184
84,60,66 86,64,69 83,61,66 83,61,66 86,69,70 50,40,41 47,33,33 48,37,34 50,37,34 39,29,30 45,33,33 43,31,31 47,34,27 49,34,23 94,70,44 103,74,41 102,73,42 102,73,42 103,74,43 102,73,42 102,72,44 112,78,48 204,140,76 190,130,76 148,99,48 154,105,56 161,112,76 218,167,182 235,183,193 228,174,185 225,170,186 229,177,185 225,172,187 118,73,68 115,80,44 124,90,49 160,116,78 245,184,179 255,196,179 248,180,176 246,179,183 255,226,204 248,178,168 255,202,58 255,247,145 255,239,133 255,241,108 255,240,112 255,255,122 255,255,119 255,241,110 255,236,109 255,227,107 255,245,132 255,246,133 255,217,145 254,182,136 249,179,169 247,179,177 158,106,56 161,113,59 156,110,53 155,107,60 242,179,184
54,37,40 57,40,43 57,40,41 60,41,43 67,54,51 44,34,33 46,34,34 44,34,33 49,35,35 40,30,31 36,24,24 47,33,33 50,35,26 46,34,22 102,76,51 104,75,42 101,71,43 102,73,42 103,74,43 104,75,44 98,68,40 104,72,42 193,131,73 246,175,102 148,100,46 153,104,53 159,110,74 229,177,185 229,178,179 231,179,178 231,177,184 244,192,198 234,184,182 121,77,65 110,76,35 142,109,70 136,93,58 243,183,181 255,191,181 255,228,166 255,198,179 250,185,166 255,211,86 255,219,94 255,245,148 255,215,81 255,230,94 255,247,115 255,249,114 255,251,114 255,231,96 255,251,118 255,255,150 255,253,148 255,252,142 255,228,132 216,142,106 255,183,169 255,187,170 162,108,58 153,106,45 151,103,45 143,98,54 242,181,176
50,37,34 50,37,34 56,43,38 58,42,38 57,44,39 39,28,25 44,32,32 38,28,27 39,30,26 37,25,27 37,27,26 47,33,35 50,35,24 45,30,19 100,71,49 105,76,45 96,68,39 99,69,41 103,74,43 103,74,43 101,74,42 103,71,41 186,132,73 255,194,105 148,97,44 150,101,52 157,106,69 232,182,169 243,183,169 245,192,176 243,188,177 248,195,181 243,193,180 118,76,54 129,94,58 105,72,33 129,88,57 240,187,173 246,186,172 255,196,178 255,251,154 255,214,134 255,222,90 255,213,84 255,237,107 255,224,96 255,232,107 255,245,108 255,233,88 255,255,115 255,253,114 255,255,125 255,252,148 255,252,150 255,235,119 255,214,92 255,210,127 255,199,176 252,181,160 155,106,57 150,99,44 144,97,34 147,102,56 236,174,161
63,50,45 63,50,43 66,51,42 73,57,44 73,58,47 38,25,20 42,28,30 38,29,25 36,27,21 36,24,26 36,26,25 47,34,29 50,36,22 51,35,22 102,79,50 108,79,46 84,56,29 97,67,41 103,74,43 101,71,43 101,74,42 102,73,42 155,107,64 226,151,65 154,106,52 158,104,54 143,98,54 236,190,176 235,180,169 245,187,177 240,190,177 195,152,146 157,128,122 115,81,63 113,79,47 103,67,34 119,78,47 144,111,104 145,114,106 203,167,161 225,173,143 255,203,77 255,222,103 255,230,127 255,222,107 255,224,100 255,246,114 255,252,109 255,249,104 255,255,113 255,252,94 255,255,117 255,255,150 255,248,145 255,223,108 255,217,101 255,229,123 191,136,84 181,135,109 147,97,51 142,93,42 149,94,38 136,88,43 153,115,109
66,50,37 71,55,38 73,58,38 81,61,41 87,63,41 88,64,42 42,29,26 39,30,26 44,35,29 38,29,23 36,27,23 35,22,17 48,33,22 52,36,21 52,33,17 110,80,52 84,58,33 96,67,43 100,74,51 100,71,47 104,74,46 103,73,45 107,72,47 174,110,46 208,137,68 157,104,49 141,95,58 143,119,128 135,116,130 141,122,136 135,115,127 135,115,125 143,118,130 102,72,55 94,60,26 103,69,37 166,133,81 138,119,126 143,125,136 140,116,120 255,221,101 255,241,120 255,247,146 255,249,152 255,248,141 255,251,136 255,253,129 255,255,142 255,246,109 255,255,126 255,254,119 255,254,138 255,253,142 255,245,135 255,228,126 255,216,120 255,220,108 255,219,105 162,130,125 162,108,58 155,100,46 183,124,65 155,107,62 177,143,141
65,49,34 67,51,34 73,55,36 77,57,39 84,60,38 91,65,42 88,75,70 39,28,25 41,30,25 43,32,29 33,22,19 38,25,20 44,29,20 52,35,25 55,37,18 59,39,21 70,50,30 97,68,46 99,73,52 99,73,50 97,67,39 102,72,44 99,69,41 124,82,42 203,139,79 229,152,67 134,91,56 124,102,110 120,100,121 119,103,116 120,103,109 129,110,112 137,113,122 94,69,52 97,68,35 96,67,32 112,77,50 137,115,107 134,104,103 255,196,82 255,219,105 255,228,132 255,224,131 255,248,145 255,241,131 255,241,130 255,239,113 255,252,140 255,248,125 255,237,112 255,241,119 255,246,132 255,247,136 255,249,140 255,213,116 255,203,109 255,192,101 255,226,117 189,145,103 158,103,51 158,105,50 180,129,72 137,87,43 151,114,113
67,48,32 65,46,30 71,53,32 75,56,33 82,61,38 84,60,38 89,69,62 92,76,70 83,67,61 42,29,24 42,29,26 36,25,20 46,33,26 45,28,20 52,37,17 53,38,16 53,37,22 87,63,41 95,71,49 89,68,43 92,67,37 95,67,38 101,71,43 103,70,43 106,70,41 235,159,80 129,82,30 127,93,73 123,92,80 126,95,83 119,103,101 123,105,100 129,106,105 94,68,47 96,70,31 103,71,39 125,91,57 122,100,94 177,125,95 255,206,74 255,230,122 255,233,135 255,228,131 255,231,132 255,251,144 255,248,140 255,243,126 255,240,124 255,240,122 255,234,116 255,233,109 255,226,90 255,231,118 255,221,124 255,227,121 255,243,136 255,205,106 255,225,119 255,223,125 174,113,50 167,110,50 161,108,51 145,93,43 156,121,108
93,64,40 95,67,40 102,72,44 106,73,46 113,77,46 116,77,49 96,69,51 91,74,64 92,76,63 89,77,65 87,76,59 80,64,51 50,33,23 41,25,12 40,21,9 49,28,17 66,46,26 91,67,45 92,70,50 93,73,53 93,67,44 101,73,44 110,77,50 103,74,43 102,73,40 140,96,58 245,161,81 218,143,75 139,95,57 131,93,56 118,95,96 124,101,90 108,88,79 117,93,60 128,98,52 122,92,46 110,77,38 255,208,148 255,205,106 255,218,95 255,215,115 255,223,119 255,230,126 255,242,137 255,247,141 255,249,140 255,244,128 255,240,132 255,245,134 255,232,115 255,225,104 255,218,95 255,233,127 255,214,104 255,235,127 255,243,133 255,224,115 255,223,114 255,238,131 255,218,115 205,133,46 173,108,44 150,99,46 146,106,83
89,60,40 93,64,42 94,65,43 95,66,44 100,67,42 104,71,46 108,73,48 88,71,63 92,76,63 91,77,61 92,76,59 96,76,58 102,74,47 108,76,46 107,75,43 108,74,42 107,75,45 96,66,38 92,62,36 87,68,45 95,64,41 104,74,46 110,78,44 106,77,44 103,74,41 113,79,47 173,122,67 229,154,66 171,121,61 126,96,13 91,60,7 100,65,29 107,73,39 107,74,37 100,67,30 111,79,45 117,85,43 149,111,65 255,215,131 255,198,99 255,212,110 255,245,142 255,235,128 255,235,129 255,237,130 255,238,131 255,238,129 255,240,130 255,231,121 255,219,105 255,216,99 255,241,125 255,236,121 255,226,114 255,249,146 255,233,130 255,236,125 255,221,108 255,232,126 255,223,115 242,168,75 205,132,50 180,116,52 150,99,44
77,52,33 79,54,35 86,62,40 86,62,40 91,65,42 93,67,44 103,69,49 71,53,50 85,69,56 92,76,59 88,72,57 98,77,64 102,73,49 110,76,46 113,79,45 114,78,45 110,76,44 98,68,40 100,72,43 97,67,41 99,69,41 102,74,45 108,76,46 102,73,38 103,74,43 104,72,40 125,88,48 175,114,67 179,121,57 83,57,5 79,57,8 155,103,3 150,101,32 113,75,29 120,89,38 114,79,43 128,94,49 116,78,32 255,195,117 255,219,117 255,208,108 255,237,132 255,233,125 255,228,119 255,232,124 255,226,114 255,226,119 255,237,130 255,241,132 255,248,140 255,244,134 255,235,124 255,242,128 255,253,151 255,254,161 255,249,156 255,240,136 255,233,124 255,231,123 255,223,115 244,171,73 220,145,59 238,165,83 154,95,36
90,61,39 93,64,42 93,64,42 97,67,41 101,68,41 103,68,41 110,74,45 44,24,15 47,32,23 51,35,22 80,64,51 92,73,57 102,74,47 107,75,43 113,77,44 114,80,46 112,78,44 104,72,40 99,69,41 101,68,41 98,68,40 96,68,39 106,73,46 104,75,44 102,74,45 99,69,41 106,72,42 109,73,40 124,78,39 87,54,6 78,56,7 97,59,9 186,132,44 154,112,47 117,78,46 142,102,68 136,94,52 127,85,45 213,152,91 255,226,122 255,193,97 255,208,105 255,235,128 255,232,118 255,214,102 255,217,103 255,222,118 255,229,122 255,248,141 255,251,148 255,246,140 255,235,128 255,239,134 255,245,141 255,252,162 255,250,150 255,242,137 255,230,124 255,224,116 255,223,116 255,200,97 255,234,138 255,213,117 189,126,75
87,63,39 91,67,43 86,62,38 96,67,43 100,67,42 103,68,43 108,71,45 94,75,61 48,33,24 47,32,23 49,32,22 50,33,25 54,31,18 60,35,18 61,32,10 56,32,8 50,26,2 49,28,5 53,32,9 52,27,8 56,29,11 70,41,19 100,66,34 96,66,38 98,70,41 98,70,43 97,67,39 93,65,38 84,57,25 83,58,10 80,58,9 91,54,1 72,39,0 97,53,2 157,105,57 184,128,65 177,125,75 159,111,64 238,175,101 255,248,144 255,239,135 255,227,119 255,224,119 255,225,117 255,222,116 255,221,113 255,230,126 255,236,130 255,238,131 255,249,144 255,250,144 255,243,137 255,246,141 255,244,140 255,247,144 255,243,140 255,238,133 255,224,118 255,227,121 255,222,117 255,213,110 255,227,113 255,212,102 156,96,46
94,65,41 96,67,43 98,67,44 101,68,43 107,72,45 105,72,47 109,72,48 96,74,66 89,74,65 90,76,60 84,67,57 49,32,22 46,29,19 48,29,13 53,31,11 56,32,10 48,27,2 56,32,10 65,44,21 85,54,31 132,93,54 202,137,82 199,128,59 132,100,66 94,71,40 91,66,38 92,67,39 96,68,41 86,61,13 84,63,9 83,59,6 95,69,15 112,72,18 73,39,0 183,130,66 207,142,87 230,162,88 233,155,84 255,224,129 255,250,152 255,225,121 255,211,104 255,221,114 255,230,122 255,238,129 255,223,116 255,240,137 255,234,129 255,229,125 255,219,113 255,233,129 255,239,134 255,244,139 255,244,140 255,246,142 255,243,141 255,236,136 255,226,121 255,213,110 255,223,119 255,222,115 255,232,122 255,210,105 188,127,66
128,83,48 128,83,48 132,87,54 133,90,57 139,94,59 139,92,58 110,69,38 83,68,76 91,76,65 91,75,60 93,74,58 92,73,57 94,74,56 97,73,47 106,76,48 105,73,43 108,76,46 112,80,50 98,71,39 103,69,39 118,78,44 189,133,68 246,166,78 193,132,67 184,126,64 181,130,63 164,113,60 155,108,56 81,59,10 85,64,10 87,63,10 89,60,11 83,53,7 106,73,23 171,117,67 202,138,71 200,131,64 247,174,92 255,231,129 255,230,126 255,215,108 255,216,114 255,234,132 255,222,117 255,221,115 255,207,104 255,235,132 255,238,135 255,230,129 255,228,129 255,228,121 255,230,123 255,236,131 255,232,122 255,237,132 255,249,147 255,248,143 255,228,123 255,222,119 255,221,117 255,200,94 255,233,124 255,190,102 203,131,67
