160,150,149 151,140,147 97,93,104 86,79,93 117,106,115 89,82,92 74,70,79 92,88,97 70,65,81 65,60,76 61,58,73 60,57,72 64,61,76 62,58,78 67,63,83 66,64,76 97,90,93 127,117,121 183,167,154 191,175,160 200,182,163 170,156,140 156,142,126 151,137,123 158,142,127 168,152,137 171,157,139 175,161,143 166,149,125 207,188,163 188,170,149 188,171,147 170,161,134 182,173,146 187,173,148 186,172,147 204,190,163 153,142,137 73,73,68 125,118,118 83,80,86 59,57,67 67,65,75 48,48,58 65,68,75 57,60,67 58,61,68 43,43,51 57,56,61 61,60,65 50,51,56 76,74,82 65,68,79 58,58,68 143,84,65 117,59,33 68,30,9 74,38,16 71,35,13 93,55,38 70,39,18 72,42,25 59,32,14 58,31,13 63,33,16 68,36,20 64,33,14 70,39,20 82,41,23 90,49,31 86,59,52 78,74,94 56,57,80 54,57,79 53,56,74 44,51,65 49,53,68 45,45,55 51,51,61 57,57,67 46,46,56 52,52,62 46,44,54 44,42,52 39,37,45 36,34,42 30,29,32 43,43,51 51,54,63 51,49,59 45,43,53 46,44,54 44,43,58 57,55,77 52,51,68 47,49,63
131,127,136 132,127,143 139,135,144 131,119,135 115,104,113 135,129,134 91,88,94 91,84,94 74,70,79 72,68,77 85,78,88 87,83,92 75,73,81 90,87,102 111,103,120 182,175,175 181,170,155 200,186,170 198,179,154 200,182,152 185,164,137 170,155,133 181,163,144 134,120,102 151,136,116 179,164,144 180,162,143 186,167,142 205,186,159 192,175,149 191,178,155 186,170,153 199,185,160 193,176,152 195,181,156 214,200,175 212,200,172 111,105,100 65,62,66 122,120,118 81,80,85 61,59,67 59,57,67 46,49,56 56,59,66 47,50,57 54,57,64 46,51,57 41,42,47 46,47,52 45,46,49 73,73,81 45,50,56 48,48,58 136,79,62 116,60,34 115,49,15 255,211,171 202,136,104 90,50,27 54,28,5 52,27,8 55,30,13 53,28,11 56,29,13 61,29,15 66,35,16 69,34,19 81,40,22 96,60,42 93,47,29 79,67,83 60,63,85 61,67,86 52,55,73 44,51,65 52,56,71 48,48,60 45,45,57 50,50,60 44,44,54 39,39,49 45,43,53 45,43,53 44,42,50 52,50,60 32,31,36 49,49,57 54,57,66 48,46,56 45,43,53 45,43,53 52,51,66 58,56,76 48,48,58 49,52,63
197,177,157 195,176,149 191,171,153 199,180,166 167,153,137 153,142,123 142,131,112 156,143,122 175,160,140 158,142,125 137,123,105 168,153,133 195,177,156 201,182,157 210,192,162 200,181,156 189,170,147 215,196,173 216,185,162 219,190,168 211,190,165 197,180,154 174,155,130 190,175,153 194,175,152 200,181,158 197,178,151 218,190,163 238,209,185 244,216,187 226,205,178 203,184,161 201,181,161 209,190,165 198,179,156 219,198,175 152,138,140 77,70,73 82,79,85 102,100,101 76,75,80 69,70,75 51,54,65 55,58,69 65,73,80 48,52,56 46,50,54 51,54,61 38,43,49 42,45,52 48,48,56 52,52,62 43,46,53 58,58,66 92,64,53 111,64,43 196,117,71 255,206,139 236,152,108 165,99,65 75,44,23 52,25,7 52,26,12 55,30,13 54,27,11 59,29,12 63,32,13 75,39,21 86,48,31 84,43,23 83,42,24 84,56,54 62,63,84 64,67,87 62,63,86 44,43,58 66,64,84 51,49,59 51,49,59 49,49,59 45,43,51 43,41,49 45,43,51 61,59,71 43,41,49 47,45,57 33,31,39 48,51,60 45,50,58 44,44,54 46,44,54 46,44,54 50,49,66 52,52,64 51,51,61 59,59,69
69,65,55 144,135,120 201,184,158 188,174,149 158,147,130 151,137,121 161,145,130 194,178,161 183,171,143 176,164,136 198,184,159 192,177,155 202,184,163 204,184,164 205,186,163 205,184,159 195,176,151 209,190,163 204,183,158 181,162,137 175,157,136 196,178,157 165,147,126 185,165,145 205,176,152 232,203,181 231,203,176 238,210,183 230,200,174 225,201,177 205,181,157 211,190,165 215,196,173 224,207,183 202,187,167 163,148,137 84,77,87 73,69,78 77,73,84 88,85,91 80,77,83 66,65,70 57,55,63 66,64,72 71,71,79 55,60,66 46,51,57 43,46,53 39,43,47 43,47,51 52,52,60 43,41,51 59,59,69 60,63,70 45,38,38 101,61,52 252,166,118 255,196,133 242,158,112 173,104,71 92,56,34 84,43,25 50,28,10 53,28,11 50,28,8 56,29,11 63,34,12 71,40,21 82,44,25 80,39,19 89,47,23 68,50,59 60,62,78 60,63,81 55,59,74 58,58,70 59,58,75 46,46,56 48,48,58 44,44,54 46,44,52 46,44,52 40,38,48 52,50,62 39,37,45 27,25,33 47,45,53 43,43,53 49,49,59 43,43,53 46,46,56 49,48,65 56,55,70 53,51,61 50,48,58 48,48,58
67,62,64 110,101,97 180,161,145 173,157,140 165,154,135 173,158,136 193,178,156 169,155,128 168,154,129 179,165,140 178,161,137 200,183,159 187,166,143 207,188,163 199,178,153 206,182,156 213,192,167 209,188,163 171,152,127 206,189,165 201,184,160 188,169,146 204,180,158 233,204,180 234,208,185 221,195,170 224,194,168 209,180,156 185,164,137 195,171,147 212,188,166 203,182,159 194,178,163 164,150,132 165,156,148 80,73,76 75,71,82 77,73,84 104,100,111 82,79,85 65,62,68 61,60,65 58,57,60 72,71,76 67,67,75 61,66,72 45,50,56 51,54,61 46,52,55 39,43,47 44,47,54 43,43,51 62,60,68 47,51,55 47,50,59 51,54,61 102,56,40 255,203,147 164,98,64 139,81,48 105,60,37 98,56,34 88,46,24 56,29,11 52,27,8 56,31,12 62,33,11 80,49,28 85,44,24 86,41,20 94,45,23 57,56,73 62,64,80 64,66,82 53,57,72 58,58,70 62,61,78 50,50,60 46,46,56 43,43,53 47,45,53 45,43,51 48,46,56 48,46,58 40,38,46 29,27,35 44,42,50 49,49,59 60,60,70 51,51,61 58,58,68 53,52,69 52,51,66 60,58,68 50,48,58 51,51,61
113,108,105 129,124,121 160,141,125 209,192,168 187,173,148 199,175,151 198,174,150 166,148,127 190,168,148 202,180,160 202,183,158 203,184,159 196,177,152 224,199,171 237,212,184 219,193,168 201,177,155 210,191,168 188,169,144 203,184,159 212,188,164 213,189,165 226,200,177 231,202,178 230,201,177 226,197,173 209,183,160 213,191,171 194,175,150 193,179,154 190,174,159 189,175,159 176,163,156 129,117,117 95,88,91 81,74,86 73,71,81 90,83,93 106,99,109 89,82,92 69,67,75 55,53,61 54,58,62 66,65,70 61,60,65 57,58,63 40,46,49 63,67,69 37,36,39 39,39,36 38,35,39 39,38,41 49,52,59 60,58,66 60,56,67 47,50,57 81,54,49 189,132,101 135,82,57 137,89,62 136,84,54 104,62,38 106,61,38 79,41,20 63,33,16 59,29,12 61,35,12 73,42,21 88,47,29 90,42,24 88,52,34 54,57,75 56,60,75 65,66,85 59,58,75 66,63,78 60,59,74 55,55,63 37,37,45 43,41,49 48,46,54 47,45,53 51,49,57 46,44,54 29,28,31 45,43,51 54,52,60 51,49,57 49,49,59 52,52,62 63,62,77 63,62,77 60,58,68 62,60,70 55,53,63 55,55,67
191,177,152 184,170,145 188,171,147 204,187,161 204,180,156 204,183,158 221,200,175 194,170,146 224,195,171 219,190,166 229,200,176 230,202,175 223,199,173 212,188,164 235,211,187 229,205,179 209,183,158 199,175,151 222,198,174 213,189,163 227,204,175 228,205,176 238,210,183 215,191,167 200,183,159 204,194,172 186,168,167 142,128,133 108,101,101 135,128,131 125,118,121 108,101,101 124,112,117 72,60,65 85,79,84 72,65,75 82,78,87 90,87,93 89,86,92 82,80,88 66,67,72 49,50,55 60,64,68 64,65,70 57,56,59 40,38,39 40,38,36 41,36,35 38,32,27 33,28,25 30,25,22 29,22,20 27,29,29 73,73,73 81,78,84 92,92,100 62,49,57 241,158,120 214,120,70 255,183,128 171,101,68 119,71,46 94,58,38 83,45,26 74,38,18 73,42,23 64,37,19 75,44,25 74,36,15 83,45,26 23,30,14 45,62,52 67,69,85 63,62,79 62,64,78 62,61,76 50,50,62 54,52,60 50,48,56 47,45,53 52,50,58 48,46,54 62,60,68 45,43,51 29,27,35 52,50,58 59,57,65 60,58,68 53,54,59 53,53,63 66,64,84 60,59,74 68,66,76 67,65,73 64,62,70 67,65,77
205,186,163 194,175,152 177,160,136 202,183,160 213,189,165 200,179,154 213,192,167 230,206,182 229,200,176 222,193,169 238,209,185 215,186,162 202,178,152 218,194,170 212,188,164 219,195,169 240,211,187 226,197,173 209,185,159 220,196,170 217,196,171 194,176,155 180,161,149 161,143,138 160,149,142 155,145,144 115,103,108 130,120,124 126,118,126 85,77,85 79,71,79 97,90,93 98,93,95 70,65,67 54,51,55 130,126,135 79,75,84 109,106,112 102,99,105 80,78,86 53,54,59 50,51,56 68,72,76 74,75,78 45,45,45 40,35,32 43,38,35 43,36,34 41,35,30 33,27,22 29,25,19 28,22,17 8,7,10 86,87,92 120,117,123 118,114,125 167,128,114 143,80,49 193,107,59 255,148,94 155,86,50 118,67,41 107,64,45 92,54,35 75,41,21 73,39,21 67,35,19 70,35,20 74,36,17 77,41,23 13,31,16 23,44,23 56,58,72 67,66,83 57,56,73 55,54,71 52,52,62 53,51,59 52,50,58 52,50,58 48,46,54 48,46,54 54,52,60 36,34,42 34,32,40 50,48,56 50,48,56 64,62,72 57,57,67 65,64,81 57,55,75 63,62,77 62,60,70 62,60,72 67,65,77 58,56,66
216,192,168 212,188,164 202,178,154 218,194,170 221,197,171 207,183,157 229,205,179 235,211,185 201,177,153 199,175,151 212,183,161 201,172,150 247,219,192 232,212,182 227,203,179 211,193,174 177,163,147 157,147,135 142,131,126 159,150,146 160,152,158 147,141,146 154,146,154 136,128,134 126,119,122 134,127,130 123,116,119 106,100,105 73,70,74 99,93,98 86,80,85 51,45,52 72,64,70 67,61,66 90,85,84 138,133,132 125,118,121 140,135,137 141,136,138 151,143,149 148,142,147 138,132,137 142,144,144 62,57,56 53,43,33 69,55,41 47,36,29 53,42,35 40,31,23 30,26,20 31,22,18 27,21,16 25,23,24 112,109,115 116,112,123 123,119,132 136,124,138 111,65,47 140,75,36 227,133,90 128,77,51 121,73,46 116,68,43 110,63,40 84,55,33 77,46,25 59,30,10 60,36,14 59,45,29 23,30,12 17,32,16 20,38,21 65,64,79 60,61,80 56,56,66 50,50,60 54,52,60 54,52,60 53,51,59 48,46,54 46,44,52 50,48,60 46,44,54 29,27,37 45,43,53 50,48,58 54,52,62 61,59,69 56,55,70 60,59,76 53,52,67 62,61,76 62,60,72 64,61,76 64,61,76 59,55,66
225,201,177 241,217,193 211,187,163 208,184,160 246,222,196 237,208,184 222,194,167 245,217,190 231,201,175 255,225,199 240,214,189 236,208,181 197,182,162 177,163,147 180,169,166 151,142,138 154,141,138 140,123,126 162,157,159 144,137,140 160,147,155 146,140,145 142,137,136 129,122,122 132,124,130 120,110,114 116,108,114 114,106,112 113,111,109 143,133,134 126,114,116 127,114,111 157,145,145 156,146,145 142,130,132 132,120,122 147,140,143 140,135,137 146,141,143 134,126,132 134,128,133 128,122,129 119,114,113 109,97,85 119,99,81 118,96,78 117,95,77 105,86,72 96,85,70 51,43,32 38,29,23 26,19,17 72,65,77 136,129,143 131,127,140 134,129,145 144,135,148 255,178,145 187,114,82 200,120,81 132,82,51 127,76,50 119,71,44 117,70,47 109,69,44 93,57,35 61,32,10 82,60,42 64,87,70 24,50,25 17,38,17 33,43,21 83,60,61 90,88,96 93,93,103 53,51,61 54,52,62 81,78,93 101,98,115 90,87,102 78,76,88 86,83,100 71,69,81 76,74,86 74,72,82 74,72,84 71,69,81 78,75,90 60,58,78 58,57,74 58,57,72 64,63,78 65,62,77 71,68,83 58,55,70 61,57,70
254,228,203 235,209,184 212,186,161 207,178,154 183,159,135 223,195,168 230,202,173 239,211,184 240,211,187 245,216,192 234,212,192 213,190,175 205,191,177 190,175,164 176,163,160 174,163,158 165,154,151 156,145,140 153,144,140 159,150,146 156,145,142 135,126,122 154,143,140 142,133,127 162,156,151 153,144,138 148,142,137 163,154,150 142,136,131 156,149,149 156,149,149 160,150,149 172,162,163 152,142,146 153,142,149 158,147,154 141,133,139 139,131,137 142,134,140 141,135,140 122,114,122 99,90,86 124,99,82 123,95,82 117,97,79 119,98,85 94,75,61 94,80,62 93,79,61 79,63,50 84,68,62 88,78,79 111,107,118 138,131,143 148,141,155 129,122,134 114,111,126 113,105,113 136,75,41 166,103,68 133,86,54 128,82,52 118,74,48 116,72,46 115,69,43 114,69,46 103,66,42 103,69,49 122,116,123 87,59,48 58,36,18 61,31,14 85,42,25 73,40,31 123,121,133 103,99,112 118,114,127 119,115,126 117,113,126 112,110,122 82,79,94 81,78,93 75,73,85 83,81,93 76,75,90 80,79,96 84,83,100 81,78,95 78,77,92 79,78,93 67,66,81 70,69,84 67,64,79 66,64,76 67,65,77 76,73,90
230,204,179 196,170,145 230,199,176 243,212,189 240,214,191 236,207,183 251,223,196 214,188,165 187,165,145 202,182,162 187,167,149 186,170,153 181,166,155 166,154,144 175,162,155 160,147,140 163,150,145 170,157,152 183,170,163 170,157,150 158,145,142 162,149,144 157,146,143 146,137,133 145,135,134 143,136,134 147,140,138 146,139,137 139,128,135 150,143,146 142,135,138 146,138,144 153,145,153 174,166,174 148,140,146 135,127,133 112,106,111 112,105,117 122,116,121 96,91,93 80,69,64 133,107,93 117,90,74 118,91,75 107,84,69 102,81,68 65,51,37 69,57,45 61,48,41 41,30,25 30,18,20 58,48,49 94,85,96 133,129,140 127,123,134 135,127,135 129,121,138 128,126,134 250,161,112 165,97,61 128,84,54 122,78,52 120,78,54 117,76,49 123,77,47 121,75,47 109,67,43 109,67,45 96,90,97 84,55,49 72,38,20 65,35,18 73,38,25 57,33,27 82,81,84 116,112,123 117,112,128 106,102,113 118,114,125 95,91,102 112,108,119 98,94,105 103,98,114 88,83,99 78,75,90 88,85,102 76,73,90 79,76,91 68,65,80 80,77,92 90,87,102 87,84,99 94,91,108 81,78,93 88,85,100 96,92,112
206,180,155 217,191,166 197,173,147 218,197,170 194,175,150 196,179,155 190,176,151 212,188,166 215,198,170 200,181,154 195,177,158 200,182,163 191,177,163 182,167,156 187,172,161 163,151,141 178,164,150 165,151,137 176,161,152 170,155,146 174,161,158 157,145,145 124,114,115 129,117,122 148,137,144 155,144,151 128,121,124 149,139,140 124,114,118 135,125,129 156,146,150 144,133,140 134,126,134 132,124,132 129,121,127 126,118,124 134,128,133 136,125,132 84,74,73 91,76,67 162,136,126 132,96,78 122,95,77 117,90,74 132,100,84 143,113,98 130,110,101 87,71,65 64,55,51 58,49,45 57,47,48 58,48,47 54,44,48 112,104,112 139,135,144 131,120,129 132,130,140 131,124,136 146,137,148 133,120,128 147,138,153 122,122,134 132,85,53 131,81,48 132,80,50 124,76,47 116,69,46 112,67,46 106,70,48 64,49,40 94,41,18 73,38,23 79,41,24 60,40,33 25,24,29 105,101,112 131,127,140 122,118,129 115,111,122 108,104,115 119,115,126 116,112,123 105,101,114 130,126,139 102,100,110 111,109,121 130,128,140 122,119,134 95,92,107 93,91,103 57,55,67 83,81,93 89,86,101 98,95,110 89,86,101 94,91,108
213,189,165 211,187,163 205,181,157 198,174,150 179,162,138 175,156,133 211,187,165 230,206,182 215,198,172 197,178,153 220,203,179 238,221,197 183,170,149 213,195,176 208,191,167 196,178,157 198,184,159 186,170,153 172,155,145 167,152,143 168,152,150 169,155,155 183,170,165 182,169,166 167,153,153 144,134,133 142,135,138 139,133,138 150,144,149 140,135,137 147,142,144 143,137,142 132,125,128 123,116,116 140,133,136 146,139,142 123,111,113 88,75,70 96,80,74 87,76,61 88,65,52 131,101,84 111,84,68 114,87,69 170,134,116 147,114,103 64,44,37 38,25,20 59,52,50 63,54,48 67,58,54 64,54,55 53,41,46 42,32,36 119,111,119 113,105,113 148,141,155 140,131,144 144,135,148 142,134,151 138,134,145 119,112,122 183,129,95 136,85,50 132,80,50 125,78,44 117,71,45 112,67,44 106,69,43 105,79,58 193,120,92 73,39,19 81,40,22 90,49,31 28,24,35 90,87,104 123,119,132 112,108,119 133,129,140 115,111,122 80,76,89 130,126,139 117,113,124 113,109,120 124,120,131 115,111,124 106,102,115 89,85,96 111,107,118 125,121,132 119,115,126 110,106,117 110,106,117 122,118,127 112,108,117 109,107,119
