153,150,156 120,117,123 110,106,119 119,115,126 127,118,129 124,122,123 126,124,125 127,118,129 89,80,91 82,75,87 86,79,91 92,88,97 104,100,109 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 68,66,76 60,58,68 53,49,60 100,93,105 104,97,109 115,108,120 115,108,120 109,105,116 111,107,118 127,119,127 130,122,130 131,125,132 122,116,123 129,123,130 130,121,132 114,105,118 120,111,122 116,107,122 125,116,131 127,119,136 137,132,148 148,140,159 143,136,150 136,127,140 141,133,141 157,149,157 167,155,155 176,163,158 177,161,155 190,173,163 206,187,173 209,191,172 206,188,167 197,181,164 149,136,133 87,84,88 96,92,101 58,61,68 74,77,88 46,52,55 31,32,35 58,56,66 69,67,77 101,101,111 110,108,118 85,83,93 76,74,84 110,108,118 116,115,120 82,78,87 81,81,93 86,72,85 75,65,85 135,95,90 174,98,58 140,77,42 127,67,44 155,81,43 171,97,59 162,90,51 180,112,74 156,88,50 183,111,76 147,81,47 117,60,29 116,65,39 108,60,35 106,59,38 104,57,36 102,55,32 86,54,49 46,41,57 48,44,64 58,57,74 79,74,90 74,75,98 83,85,110 48,59,86 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 55,58,76 50,52,66 48,50,64 47,50,61 50,52,68 56,58,72 56,58,72 44,42,52 41,39,49 38,36,46 38,36,44 40,38,46 22,21,26 38,37,42 49,49,57 57,57,69 47,50,61 46,49,60 52,52,62 49,49,59 46,46,56 44,44,56 52,51,68 46,45,60
67,63,74 69,65,76 76,73,79 97,90,100 126,122,116 122,115,118 118,112,119 101,94,104 85,78,88 81,77,88 92,88,99 91,87,96 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,69,85 121,113,130 121,118,133 119,116,131 113,106,120 128,121,135 127,120,132 128,121,133 142,131,154 144,134,154 139,130,145 145,137,154 148,139,154 153,140,150 167,155,155 164,154,153 170,160,159 181,171,170 160,151,145 185,172,165 190,178,166 205,191,173 183,167,152 211,190,177 206,187,171 195,179,164 185,164,151 212,191,176 208,191,167 188,173,151 119,111,117 96,93,99 83,83,91 78,78,88 61,64,71 71,74,85 62,65,76 41,44,51 42,43,48 36,40,44 71,70,75 72,71,76 102,101,106 81,74,84 66,64,74 74,72,84 76,74,84 58,65,77 149,88,70 169,100,69 144,72,37 152,83,50 124,65,35 119,57,30 125,58,33 170,101,68 137,73,45 127,67,42 116,60,34 111,58,35 98,50,25 93,46,25 90,44,26 91,48,29 90,47,28 87,49,30 90,49,29 88,45,30 69,48,44 46,44,64 68,66,76 79,73,96 80,77,104 61,63,88 51,60,83 43,49,70 45,49,64 46,49,67 61,64,82 43,50,62 44,51,63 55,55,67 55,55,67 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 40,38,46 30,29,34 44,43,48 48,46,56 51,49,59 51,51,61 49,49,59 46,46,56 44,44,54 45,45,55 48,48,60 51,50,65 49,51,65
121,111,115 135,125,126 127,118,114 131,121,120 136,126,125 75,68,71 101,92,103 101,94,104 78,71,81 73,69,80 92,88,99 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 69,66,81 75,72,87 66,63,78 61,58,73 61,58,73 62,60,72 64,62,74 59,59,71 84,77,87 139,132,144 151,139,151 145,133,145 150,141,152 148,139,150 145,133,145 153,141,153 161,148,158 181,168,176 180,166,168 196,181,170 232,215,191 207,193,168 207,189,170 185,169,152 185,170,150 185,170,148 175,160,138 192,174,155 198,179,152 214,193,170 204,183,160 219,198,175 208,188,168 193,177,160 169,155,141 95,84,81 202,183,158 184,170,156 80,77,83 79,80,85 72,72,84 62,62,74 58,62,66 78,81,92 63,66,75 56,56,68 35,36,41 39,40,45 28,28,38 74,72,82 61,59,69 88,93,101 86,74,90 64,68,72 57,55,65 48,50,64 136,80,58 131,72,44 101,48,23 78,37,17 110,59,33 112,56,30 118,61,32 125,68,39 106,54,33 86,40,22 75,37,20 82,44,27 79,41,24 81,40,24 79,41,24 78,40,23 78,44,26 79,45,27 82,44,27 83,45,26 91,48,29 66,55,64 98,93,109 84,85,106 61,62,83 50,55,79 50,57,80 44,50,71 54,58,73 50,53,71 53,56,74 44,44,56 52,52,64 56,56,68 55,55,67 45,45,55 49,51,65 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 52,50,60 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 51,49,69 51,53,69
144,135,131 158,149,145 155,145,146 123,116,119 80,71,82 86,77,90 99,91,99 87,83,94 76,72,81 81,77,86 103,99,108 61,57,70 63,58,74 65,62,77 62,59,74 59,56,71 64,61,76 62,59,74 62,61,76 65,62,77 63,62,77 51,49,57 71,62,75 108,99,110 175,164,159 190,179,174 178,163,152 187,171,156 179,167,157 159,147,135 146,131,122 149,134,125 161,144,134 166,149,139 173,156,146 169,158,141 175,161,145 166,150,135 183,163,143 194,176,157 184,165,149 184,166,145 184,167,143 176,163,140 183,170,147 193,179,152 216,199,173 199,185,160 190,176,149 176,165,146 111,100,93 71,67,59 152,143,135 105,103,104 83,82,87 58,56,64 69,67,77 53,53,63 51,54,61 65,68,75 57,60,67 72,73,78 49,50,55 57,58,63 59,58,63 55,54,59 69,68,73 57,58,61 91,89,99 74,72,80 60,61,66 54,59,69 144,87,68 122,68,50 102,54,29 63,27,7 81,38,21 80,39,19 102,60,38 97,49,31 78,40,23 73,39,21 67,37,20 59,33,12 62,33,13 64,33,14 66,31,16 71,37,19 69,35,17 71,37,19 73,39,21 84,43,27 82,46,28 88,51,36 79,75,88 75,71,93 55,56,79 49,52,74 56,59,81 50,53,71 43,50,64 45,49,64 42,46,61 48,51,62 51,54,65 55,55,65 55,55,65 45,45,55 52,52,62 47,45,55 43,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 44,44,52 45,45,53 44,44,54 54,52,62 46,44,54 44,42,52 45,45,55 43,42,57 56,54,74 50,48,72 55,54,71 49,52,63
149,143,148 141,135,142 126,119,133 101,97,110 125,116,138 118,109,122 94,86,94 96,93,99 77,74,80 77,73,82 91,87,96 60,56,67 67,63,74 64,62,72 57,55,65 60,58,68 60,58,68 61,58,73 77,75,95 82,79,94 100,94,99 153,147,138 165,155,145 178,163,152 173,158,138 191,178,155 205,190,168 198,179,156 176,160,143 148,132,115 127,116,99 148,137,120 164,150,132 164,150,132 155,141,123 164,148,131 165,150,128 156,139,115 191,172,149 176,164,136 189,177,151 196,183,162 182,167,145 192,178,153 194,180,155 198,184,159 185,171,146 182,164,143 208,194,167 194,180,162 96,94,95 44,43,46 106,103,107 95,91,102 80,78,88 58,58,68 64,62,72 52,52,60 57,60,67 71,74,81 54,57,64 64,67,74 50,55,61 40,45,51 41,42,47 60,59,64 55,54,59 52,51,56 62,62,70 70,73,80 49,55,58 49,54,64 138,79,62 118,66,45 110,57,30 87,31,7 105,47,21 122,67,38 80,42,23 77,48,28 63,37,14 61,35,14 62,37,18 55,30,11 53,26,8 56,29,11 64,32,18 66,32,14 64,33,14 66,34,18 77,41,23 84,43,25 89,51,32 96,53,36 84,61,62 68,69,92 60,63,85 58,59,80 58,64,83 49,52,70 45,52,66 45,49,64 41,45,60 45,45,55 46,46,56 56,56,66 56,56,66 45,45,55 43,43,53 41,39,49 47,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 52,52,60 53,53,63 45,43,53 46,44,54 45,43,53 46,46,56 53,52,67 58,56,78 50,49,66 51,51,63 48,50,64
136,124,138 131,119,131 150,138,143 168,152,146 147,134,129 128,112,106 146,132,116 175,164,147 116,105,100 107,96,91 101,94,92 90,83,81 98,91,89 131,121,120 111,101,100 121,111,112 136,126,130 131,121,125 125,113,115 162,149,144 189,170,156 194,183,166 199,185,167 199,181,160 213,189,163 214,188,163 206,185,160 202,183,160 175,156,131 179,165,140 162,152,130 134,124,102 163,148,126 166,151,129 180,165,143 170,153,129 194,168,145 205,182,153 209,188,161 202,185,161 195,177,156 186,173,152 193,177,160 194,176,155 194,180,153 200,176,152 214,195,172 216,199,175 222,208,194 165,156,150 93,87,92 77,71,76 117,117,117 84,81,87 73,72,77 58,56,64 59,57,69 43,46,57 48,53,63 69,72,83 42,46,50 54,58,62 48,51,58 38,46,51 39,44,50 43,46,53 47,45,53 55,53,61 79,75,86 72,70,80 50,48,56 49,50,55 120,79,63 114,67,46 122,66,40 234,169,128 255,209,149 255,177,130 173,110,75 94,54,31 59,30,10 53,27,6 50,25,8 53,26,10 52,27,10 51,26,9 56,26,11 60,30,13 66,35,16 72,38,20 74,38,20 83,45,26 98,57,39 87,41,23 86,48,31 67,69,94 60,63,83 62,65,87 60,66,83 53,59,80 35,39,52 49,52,70 53,57,70 49,52,61 47,50,59 51,51,61 50,50,60 45,43,51 43,41,49 43,41,49 52,50,62 47,45,53 47,45,53 40,38,46 31,29,37 41,39,47 43,46,55 43,46,55 49,52,61 45,45,55 46,44,54 46,44,54 46,46,58 53,52,69 62,60,82 50,50,62 48,52,65 47,51,64
197,177,157 196,177,154 210,191,166 191,171,153 199,180,166 184,171,150 165,151,135 145,134,115 142,131,112 153,139,121 168,155,132 171,156,136 158,142,125 145,129,112 144,130,112 182,167,147 195,177,156 199,182,158 203,185,155 203,185,155 200,181,156 195,176,153 200,181,158 216,192,166 216,185,162 232,201,178 205,181,157 210,189,164 197,180,154 172,153,128 182,167,145 188,173,151 194,175,152 176,157,134 197,178,155 198,179,152 218,190,163 233,204,180 247,221,196 240,213,181 226,205,178 218,197,174 196,175,152 201,181,161 209,190,165 214,190,166 210,191,168 211,196,185 152,138,140 84,74,78 71,65,70 83,80,86 102,100,101 72,69,73 62,63,68 66,66,74 51,54,65 51,51,61 58,56,66 61,69,76 48,52,56 44,48,52 49,52,59 51,59,64 38,43,49 47,52,58 39,39,47 48,48,56 52,52,62 53,53,61 53,57,61 56,56,66 92,64,53 104,66,49 111,58,35 255,224,178 255,206,139 255,178,129 208,135,94 144,91,64 75,44,23 60,31,11 51,26,9 52,26,12 55,30,13 53,28,11 58,28,11 58,29,9 63,32,13 70,36,18 76,42,24 89,51,34 84,43,23 85,44,26 86,43,26 67,64,81 62,63,84 62,65,85 60,63,83 55,56,79 44,43,58 59,57,77 58,57,72 51,49,59 51,49,59 49,49,59 46,46,56 45,43,51 43,41,49 41,39,47 45,43,55 61,59,67 43,41,49 40,38,46 19,17,25 39,37,45 48,51,60 43,46,55 44,47,56 43,43,53 46,44,54 44,42,52 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 177,163,138 153,143,121 130,119,102 147,133,115 156,140,125 161,146,126 191,177,152 172,160,132 174,162,134 188,174,147 186,172,147 195,176,153 195,177,156 186,167,144 204,183,160 196,177,154 210,189,164 196,175,150 187,168,143 212,188,162 203,182,157 191,170,143 178,159,136 181,163,142 189,171,150 167,149,128 172,154,135 191,167,141 203,174,150 226,197,175 230,199,178 230,202,175 229,201,174 239,209,183 235,207,180 235,211,187 209,185,161 196,175,150 200,179,154 200,181,158 220,203,179 222,205,179 204,190,176 153,150,154 96,89,99 77,70,84 80,76,87 89,85,96 95,92,98 75,72,76 67,66,71 62,61,66 58,56,64 50,48,56 59,59,67 65,65,73 54,59,65 45,50,56 54,59,65 45,50,56 41,45,49 45,46,49 44,48,52 57,57,65 45,43,53 66,66,76 57,55,65 50,50,58 52,45,45 92,65,60 108,62,46 255,232,184 255,195,132 255,178,129 219,146,105 154,97,68 92,56,34 92,56,36 60,28,12 49,27,9 53,28,11 53,28,11 56,29,11 57,30,12 62,33,11 68,37,16 77,43,25 82,44,25 82,41,21 85,43,21 85,42,27 53,60,74 60,62,78 61,64,82 61,64,82 53,57,72 57,57,69 63,62,77 50,49,64 46,46,56 48,48,58 46,49,58 44,42,52 45,43,51 44,42,50 43,41,49 50,48,58 48,46,58 40,38,46 46,45,50 33,31,39 47,45,53 41,41,51 48,48,58 45,45,55 39,39,49 44,44,54 46,46,58 53,52,69 52,51,66 53,51,61 54,52,62 48,48,58 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,115 161,151,127 176,161,139 198,183,161 197,183,156 184,170,143 161,146,124 152,137,115 192,178,151 175,158,132 200,179,154 198,177,152 205,184,159 207,186,161 207,186,161 206,182,156 216,192,166 198,177,152 198,177,152 198,179,154 198,179,154 178,161,137 165,151,126 177,160,136 189,172,148 200,171,147 213,182,159 219,190,166 223,194,170 218,189,165 236,206,180 237,209,182 205,185,155 205,185,155 196,175,150 209,188,163 213,192,167 199,178,153 209,191,170 186,171,149 188,177,160 171,160,155 87,84,88 70,66,77 80,76,89 86,82,93 105,101,112 80,77,83 80,77,81 71,70,75 59,58,63 60,60,70 62,61,66 64,64,72 70,70,78 56,61,67 48,53,59 47,52,58 46,51,57 46,53,51 36,43,41 44,44,44 48,51,58 42,42,50 55,55,65 60,60,72 60,60,68 46,44,54 52,48,57 73,62,59 210,138,103 255,201,137 255,171,126 201,126,95 158,98,73 102,61,43 88,50,29 96,49,26 64,33,12 47,27,7 50,28,10 56,29,13 56,29,13 62,33,13 67,38,18 78,47,28 84,43,25 82,39,20 85,43,21 87,49,41 58,57,74 61,63,79 62,63,82 64,66,82 49,53,68 55,55,67 63,62,77 56,55,70 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,53 40,38,46 27,26,31 41,39,47 46,44,52 55,55,65 53,53,63 51,51,61 48,48,58 52,52,62 49,49,61 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,146,134 169,160,133 180,165,143 201,186,164 188,174,147 169,155,128 190,176,151 197,183,158 180,166,141 193,176,152 206,185,162 189,168,145 211,190,167 213,192,167 204,183,158 201,177,151 216,192,166 217,196,171 211,190,165 182,163,138 197,178,153 203,184,161 211,194,170 191,172,149 193,172,149 224,195,175 232,201,178 222,196,173 223,197,172 222,193,169 225,195,169 204,175,151 205,184,157 181,160,133 201,177,153 212,188,166 210,189,166 221,200,177 200,184,169 165,151,133 163,152,145 114,104,103 76,70,75 77,73,84 81,77,90 88,84,95 103,99,110 83,80,86 82,79,85 88,87,92 53,52,57 54,53,56 68,67,72 71,71,79 76,76,84 54,59,65 54,59,65 49,54,60 56,61,67 45,51,54 40,44,46 39,39,39 44,47,54 45,45,53 45,43,53 53,53,63 52,51,56 48,51,60 46,49,56 63,58,57 94,48,32 255,192,136 165,97,57 179,118,86 144,87,58 105,60,37 100,63,39 111,62,40 89,47,25 56,29,11 55,30,11 52,27,8 58,31,13 65,36,14 65,36,14 83,49,29 84,43,23 86,41,20 87,42,21 82,50,47 58,55,72 61,63,79 64,65,84 64,66,82 49,53,68 59,59,71 63,62,77 58,57,72 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,55 39,37,45 20,19,24 45,43,51 40,38,46 48,48,58 50,50,60 58,58,68 52,52,62 58,58,68 57,57,69 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 198,179,154 198,174,150 182,164,143 179,161,140 195,173,153 202,180,160 186,167,142 218,199,174 216,197,172 196,177,152 216,192,166 237,212,184 231,206,178 219,193,168 202,176,151 195,174,151 205,186,163 188,169,144 186,167,142 211,187,163 211,187,163 213,189,165 227,201,178 209,180,158 230,201,177 230,201,177 225,196,172 224,195,171 214,188,165 213,191,171 207,188,165 194,175,152 182,167,145 190,174,159 190,176,158 182,167,156 180,167,160 129,117,117 120,113,116 86,80,87 74,70,81 73,71,81 91,89,99 100,94,101 96,89,99 89,82,92 70,66,77 75,73,81 50,50,58 54,58,62 59,58,63 66,65,70 62,61,66 57,58,63 47,53,56 42,46,50 57,61,63 37,36,39 38,37,40 31,31,28 38,35,39 39,38,41 34,34,42 48,48,56 54,52,62 60,56,67 51,51,59 44,48,52 86,59,54 189,132,101 143,88,57 141,90,64 136,88,59 136,84,54 121,70,42 98,58,35 101,56,33 79,41,20 68,37,18 58,28,11 57,30,14 61,35,12 63,37,14 75,41,23 91,50,32 90,42,24 91,43,16 62,59,76 53,53,65 56,60,75 59,65,82 65,66,85 59,58,75 66,63,78 60,59,74 58,57,72 52,52,62 37,37,45 43,41,49 45,43,51 48,46,54 47,45,53 45,43,53 55,53,63 47,45,53 29,28,31 36,35,38 48,46,54 55,53,61 51,49,57 52,50,58 49,49,59 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 62,60,70 61,59,69 50,50,62 57,57,69
190,170,150 202,182,162 183,163,145 190,173,149 216,197,170 200,179,154 214,193,168 201,183,153 225,202,173 202,185,159 185,166,143 209,180,158 218,189,167 217,191,166 220,194,169 242,216,191 234,208,183 240,214,189 244,219,191 234,209,181 233,207,182 212,188,162 173,159,134 212,191,168 232,208,184 221,197,173 212,186,163 233,209,185 225,196,172 219,190,166 237,211,186 214,188,163 236,212,190 226,201,182 211,187,165 191,172,149 163,152,137 95,82,79 168,156,146 155,146,140 145,135,134 112,105,103 150,143,146 125,115,116 79,68,75 91,85,90 84,81,87 71,69,79 74,70,81 101,99,109 94,91,97 90,83,93 86,82,91 72,68,81 69,67,75 50,48,56 61,65,69 65,64,69 65,64,69 61,60,65 41,42,45 36,37,40 39,39,36 39,39,36 37,32,29 35,30,27 35,26,22 33,26,24 28,23,22 23,25,25 45,47,47 59,65,68 58,57,62 68,67,70 49,50,55 83,69,71 255,198,155 162,101,67 245,164,130 181,120,86 157,101,65 133,80,53 107,62,41 88,50,31 84,43,23 74,38,18 69,37,21 68,38,21 64,38,17 73,47,26 67,36,17 75,39,19 86,43,26 90,44,28 18,42,31 58,55,70 62,68,85 65,71,88 60,61,80 63,65,81 63,62,77 60,59,74 52,51,66 51,49,59 48,46,54 48,46,54 47,45,53 51,49,57 48,46,54 52,50,60 50,48,58 44,42,50 26,25,28 45,44,47 53,51,59 58,56,64 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 67,66,81 66,64,76 68,66,74 67,65,75 69,67,77 62,62,72 62,62,72
224,205,182 218,199,176 202,183,160 181,164,140 207,188,165 211,187,163 213,189,165 203,182,157 219,198,173 214,193,168 219,193,170 247,218,194 208,179,155 235,206,182 240,211,187 226,202,176 233,209,183 236,212,186 221,197,173 206,182,158 215,191,165 193,169,143 226,197,173 230,201,177 218,189,165 212,183,159 235,210,182 231,206,178 223,199,175 205,181,155 220,199,176 190,170,152 177,163,145 162,151,134 158,146,136 139,125,127 149,138,145 146,138,146 123,115,123 114,106,114 102,94,102 90,82,90 86,78,86 97,86,93 84,74,78 82,77,79 127,123,132 119,115,124 96,92,101 92,89,95 96,93,97 89,86,92 76,74,82 54,52,60 60,61,66 52,53,58 68,72,76 60,61,66 62,61,64 44,44,44 40,35,32 42,37,34 43,38,35 42,36,31 40,34,29 36,29,27 31,24,22 29,25,19 27,21,16 19,19,16 62,61,66 87,85,95 126,122,135 117,113,124 121,121,131 126,109,112 156,84,49 167,98,60 255,162,107 250,149,104 171,97,63 125,68,37 114,67,44 101,60,40 90,49,31 81,43,24 75,41,23 72,38,20 69,39,22 69,37,21 72,36,18 83,42,24 82,39,24 29,27,9 12,35,18 39,56,51 67,66,83 72,71,88 66,65,82 57,59,73 56,56,68 52,52,64 53,53,65 52,50,58 54,52,60 54,52,60 48,46,54 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,73 66,64,74 64,62,72 59,57,69
190,176,151 185,171,146 174,157,133 188,171,147 198,179,156 207,183,159 198,174,150 209,188,163 217,196,171 230,209,184 226,200,177 232,203,179 232,203,179 245,216,192 232,203,179 211,187,161 193,169,143 204,180,154 223,199,175 222,198,174 223,200,171 242,218,192 222,193,171 233,204,182 216,195,170 204,183,158 204,186,165 191,175,158 181,169,159 181,169,159 161,149,149 151,139,139 137,130,133 139,133,140 137,129,135 111,101,105 130,120,124 122,111,118 97,88,99 88,82,87 79,73,78 96,90,95 92,85,88 83,78,80 54,51,55 37,35,36 60,56,65 127,121,128 92,86,93 104,98,103 104,101,105 106,103,109 96,93,99 108,105,111 55,54,59 72,71,76 91,92,97 101,102,105 82,81,84 45,43,39 41,37,31 41,36,33 47,42,39 42,36,31 41,35,30 35,29,24 30,24,19 30,24,19 28,22,17 19,17,15 25,24,29 105,101,110 121,115,122 102,99,105 120,116,125 236,178,156 136,86,55 145,88,57 255,160,109 226,134,97 148,86,57 120,69,41 116,68,43 109,64,43 96,55,35 83,52,31 68,37,18 69,35,17 61,30,11 70,38,22 72,38,20 75,39,19 72,45,29 15,29,8 17,35,18 26,44,29 58,60,74 64,63,80 63,62,79 56,55,70 55,54,69 52,52,62 54,52,62 51,49,57 52,50,58 52,50,58 50,48,56 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 60,59,74 63,61,83 53,51,71 57,56,71 62,60,70 62,60,70 62,60,72 62,60,72 69,67,79 60,58,66
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 222,198,172 215,191,165 202,178,152 229,205,179 236,212,186 229,205,179 200,176,152 199,175,151 202,173,151 210,181,159 192,163,139 247,219,192 234,204,176 236,211,183 229,205,181 211,193,174 192,173,159 167,157,145 157,146,139 142,131,126 157,146,143 162,152,151 163,155,161 147,141,146 156,150,155 151,144,147 126,118,124 126,119,122 135,128,131 122,115,118 127,120,123 106,100,105 79,72,82 89,83,88 100,94,99 86,80,85 47,41,46 67,56,65 70,62,68 67,61,66 72,67,69 118,113,112 140,133,136 125,118,121 139,132,135 139,134,136 142,137,139 151,143,149 135,127,133 150,144,149 135,129,134 142,144,144 86,88,85 39,30,26 59,49,39 69,55,41 47,36,29 55,44,37 48,37,32 40,31,23 33,27,20 30,26,20 29,20,16 27,21,16 23,18,15 53,52,57 121,114,126 116,112,123 121,119,129 131,127,140 135,123,137 111,65,47 119,71,42 240,151,104 203,123,84 128,77,51 121,73,46 121,73,46 115,67,42 110,63,40 96,60,40 80,51,29 75,41,23 59,30,10 54,28,7 75,44,25 54,40,24 23,30,12 17,35,18 15,33,16 20,35,19 65,64,79 62,60,80 59,58,73 56,56,66 50,50,60 52,50,58 58,56,64 54,52,60 53,51,59 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 58,57,74 58,56,76 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 59,55,66 62,58,69
221,197,173 234,210,186 234,210,186 212,188,164 223,199,175 220,196,170 218,194,168 230,202,175 219,191,164 224,196,169 250,222,195 234,204,178 247,217,191 244,218,193 238,212,187 225,208,184 198,183,163 197,183,167 182,170,158 171,160,157 142,133,129 151,139,141 156,139,142 133,121,123 153,148,150 143,138,140 144,137,135 163,150,158 145,139,144 141,135,140 129,122,125 133,126,126 134,126,132 128,117,124 113,103,107 115,107,113 85,77,83 97,87,88 115,110,109 128,116,118 105,93,95 112,100,105 133,114,102 151,139,139 146,136,135 142,132,133 145,133,135 137,127,131 143,136,139 150,143,146 145,140,142 146,141,143 135,127,133 151,143,149 123,115,121 127,121,126 142,137,136 68,62,55 107,91,76 118,98,80 115,93,75 115,93,73 110,90,72 80,64,51 59,48,33 38,28,16 33,23,13 36,27,21 28,21,19 92,86,91 108,104,117 126,119,131 129,125,138 120,116,129 154,150,163 144,135,148 255,199,166 193,119,83 192,119,78 191,117,81 131,81,50 127,76,48 124,73,47 118,70,43 116,69,46 110,68,44 99,61,40 76,45,24 59,30,8 75,46,26 94,86,75 35,58,41 14,40,15 17,41,19 16,37,16 49,35,17 102,79,80 76,69,72 83,82,87 76,76,86 52,50,60 52,50,60 58,56,66 68,65,82 85,82,99 82,79,94 66,63,78 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,57,77 55,54,69 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 58,54,67 60,56,69
250,224,199 245,219,194 248,222,197 202,176,151 199,178,151 183,159,135 209,185,159 230,202,173 243,215,186 249,221,194 238,210,183 238,209,185 224,195,171 222,198,176 219,197,177 218,204,186 207,193,177 198,187,172 165,153,141 157,146,139 151,140,135 165,153,153 154,143,140 160,148,150 142,135,133 155,148,146 142,130,130 143,131,131 144,134,133 153,143,142 139,129,128 128,118,117 151,144,142 128,122,117 142,133,129 136,129,127 141,135,128 162,153,147 149,138,131 142,136,131 150,144,139 163,154,148 151,142,136 157,147,151 145,135,139 151,140,147 157,146,153 139,131,137 134,126,132 149,141,147 153,145,151 139,131,137 134,128,133 145,139,146 136,128,136 147,134,127 124,98,86 127,96,84 124,97,81 117,97,79 123,102,87 115,99,86 104,83,68 97,83,65 98,82,65 95,79,62 97,78,64 71,56,45 75,65,66 126,122,135 128,121,133 132,122,140 136,128,145 140,131,146 104,97,107 108,101,113 135,110,109 162,87,67 127,75,43 173,110,75 136,86,53 129,82,50 122,74,45 120,74,46 118,72,46 114,70,44 109,67,43 103,66,42 99,63,41 100,66,46 124,113,110 119,117,118 75,61,47 54,47,29 51,35,18 66,36,19 86,38,20 98,57,41 107,102,101 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,79,91 82,80,92 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 66,63,78 69,66,81 71,69,81 65,63,75 64,61,78 66,63,80
255,246,221 228,202,177 193,164,140 232,203,179 210,176,154 217,191,168 194,168,143 233,205,176 253,225,196 255,228,204 251,225,200 222,196,173 255,228,206 246,224,204 241,219,201 198,182,169 191,177,163 182,167,158 172,159,152 183,170,163 186,175,170 153,143,142 170,159,154 157,146,141 163,154,148 166,157,151 167,156,151 168,157,152 163,154,148 163,154,148 153,144,140 148,139,133 152,143,135 162,153,145 143,134,126 157,151,144 160,153,153 152,148,142 145,134,129 143,136,136 141,134,134 139,129,130 155,145,146 174,164,168 167,157,161 165,154,161 156,145,152 147,139,145 134,126,132 126,118,124 109,101,107 128,120,126 141,135,140 131,126,128 86,70,66 112,86,74 124,97,81 119,93,79 124,97,81 120,100,82 101,80,67 81,64,54 87,76,59 81,70,55 70,58,46 57,45,35 43,30,25 47,34,31 67,57,61 112,104,112 119,112,124 139,137,149 141,134,146 123,119,130 108,104,115 118,116,128 110,108,116 235,159,117 171,106,69 171,110,76 130,84,54 128,82,52 122,76,50 116,71,48 118,77,48 115,71,43 123,77,47 117,70,47 106,66,41 106,66,41 138,112,98 101,93,99 90,58,53 78,44,26 61,34,16 63,31,15 84,41,26 93,47,31 31,21,22 112,110,122 105,101,114 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,80,92 78,76,88 83,82,97 87,86,101 89,88,103 86,85,102 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 87,84,99 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
