202,145,42 208,148,60 207,146,42 217,151,47 229,164,71 234,169,80 228,160,46 233,162,49 237,165,48 237,167,47 241,170,48 243,169,44 245,172,44 242,172,43 245,176,53 235,168,47 233,169,73 232,185,124 237,184,118 227,164,59 244,174,54 254,189,58 255,201,58 255,224,87 255,227,91 255,232,86 255,226,76 255,228,76 255,231,88 255,233,111 255,227,131 255,226,84 255,217,65 255,221,68 255,235,120 255,205,71 255,198,80 250,172,55 248,169,52 255,197,73 255,199,91 255,215,82 255,201,56 254,177,53 219,150,27 199,139,28 182,127,28 174,116,34 160,105,35 195,138,51 202,134,62 67,48,34 52,39,32 49,36,33 49,36,31 50,37,32 49,36,31 45,34,31 48,35,30 49,36,29 57,45,35 69,50,36 78,55,40 82,59,46
201,143,40 208,148,57 211,150,44 216,154,46 228,164,68 228,161,64 230,162,46 230,160,40 236,164,45 239,165,40 245,168,44 246,169,45 247,171,42 248,173,39 255,182,48 255,180,44 255,183,73 255,202,119 255,191,98 248,177,62 249,172,48 255,184,56 255,187,55 255,217,133 255,223,102 255,236,94 255,237,89 255,236,81 255,241,95 255,243,105 255,238,101 255,240,126 255,233,81 255,246,96 255,243,104 255,213,69 255,205,62 255,209,58 255,209,60 255,216,62 255,225,123 255,222,92 255,200,55 255,180,46 223,152,30 233,155,40 191,132,34 174,116,34 161,105,38 190,136,48 219,140,65 80,56,34 63,47,32 52,39,32 50,37,32 48,37,30 49,36,31 48,35,30 49,36,31 54,38,32 68,49,35 78,55,40 85,60,43 87,60,44
198,141,38 205,146,51 212,151,47 217,152,45 224,158,56 226,163,62 231,163,47 237,159,42 237,163,40 242,165,41 245,168,44 246,170,43 247,172,40 251,172,41 255,179,47 255,178,41 255,195,117 255,198,107 255,200,101 255,192,59 255,195,44 255,197,51 255,220,82 255,222,137 255,232,138 255,233,93 255,238,92 255,238,94 255,249,109 255,249,122 255,254,133 255,255,129 255,254,146 255,255,148 255,251,136 255,251,119 255,238,105 255,237,94 255,222,66 255,208,58 255,230,150 255,221,120 255,199,49 255,180,48 224,149,31 219,146,34 255,153,37 209,136,52 162,106,39 195,138,51 226,148,66 90,59,40 69,48,33 59,45,31 49,36,31 49,36,29 49,36,31 50,37,32 56,40,34 58,43,32 73,53,35 84,59,42 87,60,44 89,59,44
199,141,38 206,147,47 212,150,40 217,153,38 230,164,64 236,171,78 234,161,49 237,162,44 241,164,42 242,165,41 245,168,44 247,170,43 251,170,38 253,172,38 255,178,42 255,178,42 255,185,50 255,186,49 255,184,48 255,189,46 255,191,39 255,198,50 255,221,84 255,228,123 255,224,130 255,234,99 255,238,92 255,236,95 255,245,109 255,253,136 255,255,188 255,254,228 255,255,192 255,255,164 255,255,133 255,255,127 255,244,101 255,237,99 255,226,78 255,215,65 255,213,99 255,222,110 255,198,54 255,180,49 238,149,29 224,146,31 253,158,40 193,127,45 159,108,32 201,142,51 227,149,71 96,62,42 76,54,34 60,44,31 52,39,34 50,37,32 50,37,32 50,37,34 57,42,33 59,43,30 79,57,39 88,58,41 93,64,42 95,66,46
201,143,38 208,148,53 213,150,45 218,154,41 228,165,62 230,162,70 235,162,50 239,164,46 239,165,40 240,166,41 245,168,44 247,170,41 251,172,39 253,172,40 255,178,44 255,179,40 255,181,44 255,186,43 255,185,40 255,188,41 255,190,38 255,200,49 255,222,84 255,232,142 255,238,139 255,235,97 255,240,93 255,238,122 255,239,99 255,253,138 255,255,194 255,254,226 255,254,226 255,255,186 255,251,116 255,243,134 255,230,93 255,228,91 255,225,75 255,214,67 255,232,139 255,212,102 255,199,53 255,184,53 253,157,30 255,193,45 255,187,48 180,119,40 162,111,31 199,138,50 219,139,69 100,65,40 79,57,39 62,46,31 56,40,34 50,37,32 50,37,32 52,36,32 58,43,34 63,47,30 78,56,38 88,58,41 94,65,45 96,65,46
203,145,40 206,146,53 214,151,46 218,154,41 229,166,63 229,164,71 235,162,50 239,164,46 241,164,40 240,166,41 246,170,43 248,171,42 253,174,43 255,178,45 255,179,45 255,182,38 255,185,41 255,188,44 255,188,39 255,189,40 255,192,39 255,203,53 255,221,78 255,225,117 255,224,118 255,234,89 255,240,94 255,242,135 255,246,114 255,255,172 255,255,204 255,255,186 255,255,199 255,255,201 255,255,125 255,248,139 255,234,104 255,226,79 255,226,76 255,216,59 255,209,88 255,215,80 255,202,55 255,184,53 230,148,32 255,235,63 255,227,64 197,134,44 160,109,31 199,138,50 219,139,71 96,61,36 77,57,39 62,46,33 50,37,32 50,37,32 50,37,32 54,38,34 58,43,32 63,47,30 79,57,37 88,58,41 94,65,45 98,67,46
206,143,40 207,149,49 213,151,43 223,155,41 230,165,72 235,169,69 236,166,48 237,167,47 240,166,43 241,167,42 247,171,42 250,174,42 255,176,45 255,178,43 255,183,46 255,183,42 255,186,42 255,188,44 255,190,42 255,192,42 255,193,37 255,206,53 255,221,84 255,224,97 255,219,110 255,233,83 255,239,93 255,242,146 255,245,104 255,255,162 255,255,186 255,255,148 255,255,175 255,253,169 255,252,111 255,247,147 255,239,106 255,226,77 255,228,78 255,214,57 255,222,112 255,219,88 255,201,53 255,181,46 220,151,28 255,191,48 155,87,15 126,85,38 156,105,29 200,140,54 229,150,75 87,58,38 71,53,34 59,42,32 52,39,34 50,37,32 52,36,32 52,36,32 59,42,34 60,44,31 77,55,37 86,59,43 96,67,47 101,67,47
205,145,36 209,151,46 215,156,41 218,154,37 226,159,45 228,160,46 239,166,52 238,166,47 239,168,44 246,168,46 247,171,44 250,174,42 253,177,45 255,180,44 255,184,44 255,182,42 255,186,40 255,188,40 255,189,37 255,192,37 255,195,38 255,205,52 255,220,80 255,215,91 255,222,103 255,233,78 255,234,79 255,237,104 255,240,85 255,249,119 255,255,141 255,245,115 255,255,140 255,241,126 255,231,80 255,234,110 255,237,98 255,228,73 255,229,71 255,216,57 255,211,75 255,214,76 255,246,83 255,189,60 225,148,26 87,51,29 64,46,41 151,100,22 147,101,31 193,131,57 230,144,76 79,54,37 64,48,35 55,39,35 49,36,31 49,36,31 49,36,31 52,39,34 56,41,32 59,42,32 70,49,34 77,52,35 78,55,40 94,65,45
204,146,41 206,148,43 213,151,43 222,155,39 230,159,44 234,163,50 237,166,51 237,167,47 240,171,48 243,169,46 247,171,44 249,173,44 251,175,41 255,179,44 255,182,48 255,183,38 255,186,38 255,187,39 255,192,42 255,192,37 255,194,34 255,203,45 255,218,77 255,216,79 255,221,75 255,233,69 255,234,75 255,228,88 255,233,72 255,230,92 255,244,115 255,242,100 255,243,115 255,235,107 255,220,65 255,222,87 255,227,80 255,226,67 255,229,67 255,214,49 255,215,73 255,214,68 255,193,47 255,189,68 226,148,28 208,140,34 63,39,33 165,114,34 152,102,30 204,152,81 233,150,85 68,49,37 57,42,33 49,36,31 52,39,34 49,36,31 50,37,32 49,36,31 52,39,34 56,41,32 68,49,33 77,55,37 81,55,41 89,60,40
204,146,43 206,148,41 215,153,43 223,156,40 232,161,46 235,164,49 237,167,49 238,167,45 241,170,48 244,170,47 245,172,44 249,173,44 251,175,39 255,179,44 255,183,46 255,184,40 255,186,41 255,188,38 255,188,39 255,192,34 255,195,35 255,202,42 255,221,71 255,206,47 255,232,73 255,227,62 255,229,67 255,224,75 255,229,63 252,184,54 255,224,80 255,231,78 255,227,88 255,228,87 255,221,58 255,216,78 255,218,67 255,220,56 255,222,61 255,213,50 255,221,66 255,219,63 255,206,53 254,178,42 216,141,25 203,135,23 102,66,33 153,103,29 151,102,23 178,123,51 206,138,75 56,40,34 47,36,33 47,36,33 46,35,32 47,36,33 45,34,29 47,36,33 47,36,31 48,35,30 59,45,29 72,53,39 77,54,41 87,61,40
214,151,48 208,146,38 223,158,49 228,160,46 229,159,39 237,165,46 238,164,43 237,165,46 242,165,43 243,169,46 252,175,51 254,179,47 252,177,45 255,180,44 255,184,49 255,185,48 255,186,41 255,191,43 255,192,38 255,194,41 255,197,39 255,201,41 255,207,41 255,213,51 255,216,55 255,230,71 255,230,76 255,228,70 255,211,68 251,178,66 255,215,68 255,217,61 255,214,59 255,216,55 255,215,53 255,210,51 255,207,51 255,219,58 255,218,56 255,210,53 255,206,46 255,206,49 255,203,41 255,177,46 220,150,30 204,136,28 177,124,42 120,83,30 70,40,25 74,40,36 135,93,51 44,27,30 37,25,25 33,23,24 33,24,20 33,23,24 32,22,21 32,22,21 32,22,23 31,21,20 37,26,23 41,30,27 46,33,30 45,33,33
208,150,47 208,150,43 225,160,51 218,151,39 227,160,39 234,162,45 242,171,60 238,165,51 243,171,54 246,171,55 246,169,47 248,172,43 253,178,46 255,188,56 255,182,46 255,185,48 255,189,45 255,187,43 255,195,47 255,194,46 255,199,39 255,204,54 255,208,44 255,206,41 255,207,44 255,208,41 255,212,48 255,222,65 240,178,70 255,178,56 255,210,56 255,209,50 255,208,46 255,207,46 255,208,49 255,203,38 255,201,44 255,199,40 255,200,39 255,200,42 255,201,43 255,208,50 255,201,41 249,165,32 224,150,29 202,140,32 106,67,26 48,35,45 43,36,36 50,36,38 108,68,45 41,27,27 35,25,26 33,23,24 33,23,24 32,22,21 32,22,21 31,21,20 31,21,22 31,21,20 37,31,26 40,31,27 40,30,29 43,34,30
206,148,41 212,152,43 216,154,44 230,163,49 227,159,43 231,165,46 235,164,49 237,167,47 241,171,51 243,172,50 248,172,45 250,175,43 253,178,39 254,178,42 255,182,46 255,187,42 255,188,40 255,192,44 255,192,41 255,198,40 255,196,36 255,198,40 255,201,35 255,203,33 255,203,37 255,205,36 255,213,47 255,209,56 238,170,58 251,174,45 255,204,43 255,201,42 255,203,39 255,199,39 255,204,38 255,203,36 255,196,34 255,190,33 255,191,37 255,190,34 255,193,34 255,194,35 255,198,30 247,160,28 226,149,29 205,138,26 180,121,30 85,58,42 54,41,34 45,38,36 168,126,84 38,26,26 33,23,24 33,23,24 35,25,26 33,23,22 32,22,23 31,21,22 29,22,20 31,22,18 39,30,24 40,31,27 39,30,26 40,30,29
209,147,37 214,150,37 217,153,40 216,151,42 222,154,48 235,168,56 227,160,41 235,163,44 238,168,48 241,170,46 244,170,45 249,174,42 250,175,36 254,180,41 255,185,47 255,185,39 255,192,42 255,188,39 255,192,37 255,185,35 255,188,38 255,190,37 255,199,34 255,193,31 255,200,35 255,196,39 255,201,38 242,178,47 233,169,54 243,166,46 255,197,46 255,189,39 255,198,44 255,182,30 255,196,32 255,189,38 255,190,34 255,182,31 255,173,35 255,174,35 255,180,36 255,177,34 255,183,31 232,151,21 223,145,28 206,137,31 191,128,25 170,127,53 147,101,33 144,102,39 188,135,80 38,29,25 35,25,26 33,24,20 33,24,20 35,25,24 32,23,19 32,23,19 29,22,20 32,22,21 42,33,27 37,31,24 37,31,26 38,32,27
201,143,40 204,146,41 201,143,40 199,141,36 210,149,45 211,149,39 219,152,40 227,157,39 231,159,42 236,161,43 240,163,39 247,171,42 245,166,35 248,170,28 253,173,32 255,179,35 255,179,35 255,177,39 235,164,38 235,162,34 243,168,34 253,175,35 255,184,36 255,182,28 238,169,35 242,181,49 247,181,39 199,141,34 214,151,59 227,158,52 255,178,38 255,166,39 255,178,38 255,161,34 255,176,31 254,165,36 255,177,33 252,163,32 231,150,31 233,156,36 235,154,33 246,158,33 245,158,26 235,153,26 214,144,26 199,131,25 184,123,21 176,124,35 131,86,24 155,106,41 168,110,55 56,41,32 50,39,36 50,37,34 46,35,32 44,33,30 39,30,26 36,27,23 35,26,20 37,28,24 46,35,32 51,39,39 47,36,33 46,34,34
184,128,36 187,134,41 184,128,34 187,129,31 195,137,34 203,143,34 213,149,34 219,148,35 221,150,35 225,155,37 222,152,32 238,161,37 236,158,34 233,157,30 245,168,44 225,155,35 214,152,42 204,143,37 198,137,35 208,143,34 218,155,35 230,159,33 222,153,28 229,155,34 209,149,28 220,159,43 182,131,33 183,128,47 168,118,46 206,143,49 238,155,35 221,143,43 238,153,43 229,145,32 233,145,38 225,146,36 241,156,30 232,149,31 215,139,30 196,127,28 201,135,35 207,132,33 210,136,32 212,138,32 210,140,46 189,130,30 179,122,33 175,114,33 70,41,19 147,96,29 195,130,70 56,38,33 49,36,31 52,39,34 50,37,32 50,37,32 54,41,36 50,37,32 50,38,28 52,40,30 53,40,35 52,36,32 50,34,30 53,40,33
170,116,30 175,121,33 181,122,27 187,129,29 198,138,27 202,141,27 202,140,30 209,142,30 209,145,32 210,143,27 217,150,31 218,150,34 215,148,36 212,145,33 193,132,28 185,129,37 180,123,34 179,125,35 181,125,31 189,134,33 201,141,32 197,134,31 196,139,36 182,131,35 190,139,34 191,141,38 162,114,42 170,120,58 159,109,49 189,128,44 215,147,57 196,133,59 209,139,38 204,134,33 187,121,39 204,130,37 197,129,39 214,142,37 199,126,28 188,120,32 180,118,42 182,120,44 181,120,39 186,123,33 185,121,38 198,142,68 175,119,45 165,109,33 97,69,42 146,99,65 182,124,58 55,39,33 50,37,32 54,41,36 50,37,32 50,37,32 52,39,34 50,37,32 50,37,30 50,37,30 52,39,34 52,36,32 48,35,30 53,41,31
173,117,23 182,123,28 185,127,24 186,129,26 190,127,24 189,132,22 189,128,22 193,130,25 208,143,36 196,131,24 191,130,26 188,129,31 181,122,29 175,118,33 167,109,29 151,106,31 160,111,32 163,112,32 174,121,37 180,127,34 175,118,29 179,122,33 172,120,31 160,111,32 170,125,34 154,115,42 139,98,37 141,101,49 143,101,47 168,115,47 189,128,42 176,120,53 183,120,46 185,116,35 162,105,36 187,118,37 165,108,39 196,124,42 182,114,26 163,104,27 155,102,38 152,105,55 159,108,39 157,101,25 162,105,34 164,113,44 168,113,32 156,105,29 139,98,37 125,93,51 175,115,61 55,39,33 53,40,35 50,37,32 50,37,32 55,43,33 54,41,36 50,37,32 52,40,30 50,37,30 50,37,32 52,39,34 51,35,31 52,40,30
177,119,19 176,118,20 172,116,22 177,119,19 179,121,23 180,119,17 193,130,27 182,124,24 183,125,27 180,125,26 181,122,29 162,109,25 158,106,35 142,96,28 135,95,31 137,95,30 144,96,24 153,103,29 166,110,32 168,110,28 162,108,29 164,110,33 148,100,28 153,112,40 151,110,40 126,91,37 127,87,33 130,96,64 135,94,45 155,106,37 170,109,30 151,100,35 165,108,50 173,105,33 146,93,29 171,109,30 159,106,42 158,103,31 173,108,19 156,94,20 147,94,28 135,89,32 137,96,28 139,90,23 145,94,37 156,105,48 146,94,23 148,98,26 138,94,27 120,81,49 125,79,38 54,38,32 50,37,32 50,37,32 49,36,33 50,37,32 52,39,34 50,37,30 50,38,28 50,37,30 50,37,32 57,41,37 51,35,31 55,43,33
166,109,24 165,111,23 162,110,19 161,107,21 168,108,20 167,111,19 161,109,20 156,105,25 156,102,25 155,105,22 151,100,22 134,91,35 130,90,38 118,83,27 120,84,24 135,96,35 137,95,30 145,96,29 146,101,26 150,100,28 144,99,26 136,89,39 129,93,33 144,105,44 130,93,49 123,90,51 120,83,30 115,77,40 129,88,41 140,97,37 149,100,35 129,85,45 142,91,36 163,101,25 133,86,23 136,89,26 158,102,35 135,90,28 159,101,21 147,91,24 134,86,28 129,87,33 120,79,32 132,87,39 127,85,43 126,87,44 129,88,31 143,101,59 140,95,31 159,106,53 121,81,47 44,34,33 42,33,27 44,35,31 46,35,32 48,35,30 47,36,31 46,35,28 47,37,27 49,37,27 50,37,32 50,37,34 50,37,32 52,40,30
154,105,26 146,97,18 146,97,18 153,99,20 149,98,18 147,96,20 149,100,33 138,97,27 140,96,29 126,90,30 130,90,38 126,83,34 118,82,35 116,80,31 117,80,27 122,86,26 136,91,29 138,93,31 143,94,27 150,103,26 127,87,35 117,86,37 125,98,35 125,95,39 118,83,45 115,80,42 127,85,43 110,75,39 132,89,33 130,87,40 141,90,25 125,81,41 139,94,46 147,97,25 123,80,24 122,79,30 144,94,32 126,85,28 133,87,30 138,89,24 129,82,30 129,86,41 118,77,28 116,74,22 132,88,37 118,77,32 120,80,28 126,85,36 128,85,36 166,115,62 51,36,27 43,34,30 43,34,30 42,33,29 42,33,29 43,33,32 42,33,25 42,33,29 42,33,29 40,31,27 42,33,29 43,34,30 43,34,28 50,38,40
135,86,17 141,93,21 134,90,21 131,89,24 125,84,23 124,83,22 131,90,29 122,86,28 115,79,30 106,73,25 111,77,34 113,74,31 107,76,27 108,77,28 114,82,27 117,82,26 124,85,28 129,90,29 149,102,25 126,88,24 116,80,31 108,79,30 118,89,36 114,85,36 99,71,33 106,74,40 107,72,36 111,75,42 136,93,35 120,79,34 129,86,37 114,73,44 125,81,39 134,86,32 121,76,30 111,72,31 127,83,32 122,77,29 115,74,29 132,86,29 121,79,27 124,84,32 118,78,26 114,75,32 101,67,26 110,76,35 105,68,26 104,70,27 116,79,35 165,117,63 79,54,26 48,37,32 50,37,32 49,36,31 49,36,31 48,35,30 44,35,29 43,34,30 43,34,30 44,33,30 44,35,29 44,35,29 48,36,36 52,42,46
