152,149,155 119,116,122 110,106,119 119,115,126 127,118,129 126,121,123 128,123,125 126,119,129 88,81,91 82,75,87 88,81,93 92,88,97 102,98,107 69,67,79 57,55,67 65,63,75 62,60,72 54,52,64 51,49,61 72,70,82 73,71,83 69,67,77 61,59,69 53,49,60 103,96,108 107,100,112 115,108,120 115,108,120 111,107,116 110,106,115 128,117,124 130,119,126 128,120,126 121,113,119 127,119,125 129,121,127 113,105,113 120,112,120 114,105,118 121,112,125 127,120,132 135,128,140 144,135,148 134,126,143 126,116,136 128,119,132 141,132,147 151,139,151 154,141,149 154,142,144 166,152,152 182,169,164 188,176,164 193,178,167 190,177,170 145,136,132 91,85,90 98,91,101 60,60,68 76,76,88 45,51,54 31,32,35 56,56,66 66,66,76 104,99,115 111,107,120 88,83,99 76,74,84 110,107,122 170,112,48 169,95,20 149,86,19 166,99,51 163,96,46 148,80,35 143,80,31 98,45,4 115,59,35 106,54,33 88,48,23 88,52,32 80,42,23 92,49,34 111,72,60 58,49,60 46,51,75 42,51,76 43,46,68 46,49,71 48,51,69 35,38,49 42,44,58 46,44,64 45,43,63 59,56,73 80,77,94 71,72,95 80,82,107 49,60,87 43,49,68 47,50,68 49,52,70 57,60,78 53,56,74 56,59,77 50,52,66 48,50,64 47,49,63 50,51,70 56,55,70 58,57,72 44,42,50 41,39,49 38,36,48 38,36,44 40,38,46 22,21,26 39,38,43 49,49,57 57,57,69 48,51,62 44,47,58 51,51,61 48,48,58 46,46,56 44,44,56 51,50,67 46,45,60
67,64,70 69,65,74 76,72,83 97,90,100 126,122,116 124,114,118 119,111,119 99,95,104 83,79,88 81,77,88 91,87,98 90,86,95 86,82,95 58,55,70 54,51,66 64,61,76 59,56,71 61,58,73 60,57,72 59,56,71 58,56,66 73,71,81 65,63,73 55,53,63 74,70,83 119,112,126 124,117,131 120,113,127 112,103,116 127,118,131 122,118,129 124,120,131 135,128,140 138,131,143 132,125,137 133,126,138 135,127,144 136,127,138 153,146,146 150,143,143 155,148,151 165,158,161 146,136,137 171,159,159 179,168,163 194,179,170 171,155,149 199,179,172 197,178,166 182,169,162 175,164,149 203,189,173 207,188,165 191,176,154 121,113,119 96,93,99 85,83,91 80,78,88 63,63,71 73,73,85 62,65,72 41,45,49 44,44,52 36,39,46 77,68,79 77,71,78 100,101,106 85,78,90 75,68,68 106,65,36 194,115,22 149,93,30 143,87,24 124,70,9 125,67,14 125,65,26 122,63,33 97,46,20 82,39,20 81,43,24 86,50,32 92,54,37 103,62,46 98,55,38 97,52,29 74,61,71 44,45,68 48,51,73 40,43,63 46,48,64 39,39,49 43,42,57 49,48,65 48,47,64 67,64,81 75,71,93 75,81,102 59,67,87 51,61,81 43,49,70 45,49,64 46,49,67 62,65,83 44,51,63 48,50,64 55,54,69 55,55,65 50,50,60 46,48,62 48,48,60 48,48,56 47,45,53 41,39,47 40,38,46 36,34,42 38,36,44 30,29,34 44,43,48 48,46,56 51,49,59 50,50,60 49,49,59 48,48,58 45,45,55 45,45,55 48,48,60 49,51,65 48,52,65
121,111,110 135,125,124 128,118,117 130,120,119 135,125,124 79,69,73 103,91,103 97,93,102 76,72,81 73,69,80 94,90,101 83,79,88 58,54,67 67,64,79 57,54,69 58,55,70 68,65,80 74,71,86 66,63,78 60,57,72 61,58,73 62,60,72 64,62,74 59,59,71 79,72,84 127,120,134 135,126,137 134,125,136 136,129,141 138,131,143 136,127,140 139,130,143 148,137,146 165,154,163 162,151,160 179,169,168 218,205,198 199,188,173 198,183,174 181,166,157 181,166,155 179,164,153 175,160,149 185,170,159 194,179,159 208,193,171 197,182,160 215,198,172 207,190,164 191,178,157 175,161,147 95,84,81 204,185,160 186,172,158 80,77,83 81,80,85 74,72,84 64,62,74 60,61,66 80,80,92 64,67,76 56,56,64 35,35,43 39,39,47 33,26,38 69,74,82 78,64,79 163,78,52 155,87,49 131,64,39 170,99,46 181,107,53 188,110,62 193,118,71 159,90,52 127,57,31 135,68,43 108,59,37 88,46,24 80,44,24 85,49,29 96,58,41 95,59,41 92,49,30 93,48,25 97,59,40 63,51,63 46,47,68 42,44,60 39,38,53 36,36,46 44,43,58 51,50,67 55,54,71 97,94,111 89,85,107 61,62,85 52,55,77 50,58,78 44,50,71 54,58,73 50,53,71 53,56,74 40,45,55 52,52,64 56,55,70 55,55,65 45,45,55 48,50,64 55,55,67 48,48,56 43,41,49 39,37,45 45,43,51 39,37,45 30,28,36 40,39,44 50,49,54 47,45,55 51,49,59 50,50,60 49,49,59 50,50,60 49,49,59 44,43,58 48,47,64 48,49,68 52,56,71
147,136,133 161,150,147 167,157,158 130,123,121 84,76,82 86,77,92 97,89,97 87,83,96 76,72,85 81,77,86 103,99,108 61,56,72 63,58,74 66,61,77 63,58,74 60,55,71 65,60,76 65,60,76 63,63,75 65,63,75 66,61,77 55,51,62 67,62,78 96,92,101 155,149,154 169,163,168 158,149,143 170,159,152 167,157,147 145,135,123 133,122,115 135,124,117 147,135,125 158,146,136 166,154,144 167,156,139 172,158,142 166,150,135 180,163,139 191,176,154 183,168,148 179,164,144 182,168,143 176,163,140 185,172,151 195,178,154 220,203,179 202,182,164 193,176,152 178,162,147 109,101,90 66,64,62 152,147,144 108,101,101 81,80,85 58,56,64 66,66,76 51,54,63 48,53,61 67,67,77 59,59,67 72,72,80 48,49,54 55,59,63 48,48,48 66,54,54 163,97,67 216,129,88 108,45,21 94,47,24 126,64,37 151,74,39 178,98,62 152,78,42 117,55,28 98,49,27 88,42,24 81,41,18 77,41,21 79,45,27 89,51,34 90,52,35 85,49,31 88,45,28 98,55,38 95,53,31 88,46,35 51,49,71 50,48,70 45,43,53 42,41,58 51,50,67 49,51,65 77,72,88 75,70,88 75,71,95 57,58,81 47,48,71 57,60,82 50,53,71 43,50,64 45,49,64 42,46,61 48,51,60 51,54,63 55,55,65 55,55,65 45,45,55 51,51,61 45,45,55 41,41,51 50,48,56 39,37,45 40,38,46 41,38,53 33,33,33 43,43,51 45,45,53 44,44,54 52,52,62 47,45,55 44,42,52 45,45,55 43,42,57 56,55,72 50,48,72 55,54,69 49,51,65
162,154,160 146,138,146 128,119,134 103,95,112 125,116,140 118,109,124 92,84,92 94,90,99 77,73,82 77,73,82 91,87,96 60,56,67 67,63,74 65,61,72 56,52,63 62,58,69 62,58,69 65,60,76 78,77,94 83,80,95 90,86,97 135,129,136 142,135,135 158,147,144 162,147,138 173,161,149 194,183,164 191,178,157 172,158,140 146,132,114 125,111,97 148,134,120 164,148,133 168,152,137 156,140,125 164,148,131 165,150,128 156,139,115 194,175,152 176,162,135 191,177,152 197,183,158 181,164,138 193,175,154 195,177,156 201,184,160 185,168,144 185,165,147 209,192,168 198,182,167 97,97,94 44,45,50 108,101,113 95,91,100 82,80,90 58,58,68 60,60,70 49,52,59 59,65,68 66,76,82 56,56,64 67,67,75 48,56,61 42,48,51 92,56,38 148,84,56 171,95,55 127,71,45 89,46,29 84,39,18 102,51,25 124,65,37 168,104,78 137,77,52 93,46,25 68,33,18 69,34,21 70,35,22 71,39,23 74,42,26 91,55,37 89,53,35 82,44,27 86,43,26 96,55,37 85,47,28 83,44,32 62,48,61 57,56,71 38,36,44 50,49,66 53,52,69 53,55,69 103,98,114 64,63,80 72,70,94 60,61,84 57,58,81 59,62,84 49,52,70 45,52,66 45,49,64 41,45,60 46,46,58 48,48,60 53,53,63 57,57,67 45,45,55 43,43,53 39,39,49 45,45,55 48,46,54 38,36,44 38,36,44 61,59,69 39,38,43 45,45,53 53,53,61 53,53,63 44,44,54 46,44,54 45,43,53 46,46,56 53,52,67 58,56,76 51,50,67 51,50,65 48,50,64
132,123,136 127,118,129 146,136,140 166,153,146 148,135,128 130,114,110 141,126,115 173,162,147 116,105,102 107,95,95 99,92,95 87,80,83 102,95,98 131,121,122 109,99,98 114,107,107 126,119,122 121,114,117 122,115,118 151,141,140 176,161,152 181,171,161 188,178,168 185,174,159 202,181,154 207,186,159 200,181,158 201,182,159 172,157,135 176,166,144 162,151,132 132,121,102 163,148,128 166,151,131 179,164,144 168,149,126 191,170,145 205,182,153 209,185,159 203,186,162 188,173,151 192,174,153 192,175,151 192,175,151 194,177,153 196,177,152 214,195,170 217,199,178 220,204,187 159,147,137 96,90,95 79,73,80 117,114,118 86,83,87 73,72,77 57,55,63 57,55,65 46,49,58 45,55,61 69,72,81 43,48,54 52,57,63 54,52,62 42,46,50 134,74,51 162,92,61 129,63,31 84,42,20 73,39,21 101,54,33 115,69,43 95,50,27 104,63,43 87,46,28 73,42,23 58,31,15 55,30,13 53,30,15 60,33,17 67,37,22 78,46,32 85,48,35 87,45,32 91,48,31 87,49,32 82,44,25 83,45,28 85,45,36 50,50,62 37,35,47 57,56,73 56,55,72 79,75,88 81,76,94 66,64,84 64,65,88 60,63,85 63,66,88 57,63,84 53,59,80 35,39,52 49,52,70 53,57,70 52,52,62 49,49,59 51,51,61 50,50,60 45,43,51 43,41,49 41,41,51 50,50,60 47,45,53 47,45,53 40,38,46 31,29,39 41,40,45 44,44,54 46,46,56 51,51,61 47,45,55 46,44,54 46,44,54 46,46,58 53,52,69 60,58,80 50,50,62 48,52,65 46,50,63
196,178,157 195,178,154 207,190,164 190,172,153 194,178,163 182,168,150 160,146,132 142,131,114 140,129,114 150,136,122 165,151,133 169,153,138 156,140,127 146,132,116 138,127,108 178,165,144 188,173,151 190,176,151 190,176,147 199,185,156 194,180,153 188,174,149 197,182,160 209,190,165 210,184,159 231,205,180 206,182,158 209,188,163 192,179,156 166,151,129 182,167,147 188,173,153 194,174,154 176,156,136 195,175,155 202,181,154 215,192,163 231,202,178 242,216,191 238,209,185 226,201,182 210,191,166 190,172,151 196,179,155 201,184,160 209,190,165 210,191,166 220,202,183 148,134,139 80,70,74 70,67,73 79,72,82 110,107,111 69,68,71 63,64,69 66,67,72 50,53,62 50,50,58 54,57,64 61,69,74 47,52,58 42,47,53 54,52,62 48,52,56 120,66,48 131,79,60 125,56,27 97,50,29 56,26,9 61,30,9 75,39,19 75,44,23 76,47,27 66,37,17 56,29,11 51,26,9 53,28,11 51,28,13 48,26,8 58,31,15 65,35,20 76,41,26 85,47,30 96,53,36 83,40,23 81,40,24 81,40,24 85,45,36 35,35,47 48,46,58 52,51,68 51,50,67 112,108,121 70,65,83 72,70,90 63,64,87 57,60,78 62,65,83 61,67,84 55,56,79 44,43,58 58,56,76 58,57,72 49,49,59 49,49,59 49,49,59 46,46,56 45,43,51 43,41,49 39,40,45 43,43,55 61,59,67 43,41,49 40,38,46 19,17,27 41,40,45 51,51,61 45,45,55 46,46,56 45,43,53 46,44,54 45,43,53 45,45,57 53,52,69 52,52,64 51,51,63 49,49,59 62,62,72
92,88,78 122,116,111 199,187,159 201,184,158 179,165,140 152,142,120 130,119,102 148,132,115 155,139,124 161,146,126 191,176,156 172,159,136 174,161,138 188,171,145 184,167,143 189,172,148 191,176,154 182,165,141 200,181,158 194,175,152 207,186,161 193,172,147 187,168,143 209,185,159 202,181,156 191,170,145 178,159,136 178,160,139 189,171,150 168,150,129 167,153,135 187,168,143 198,174,150 227,203,181 224,198,177 228,202,177 226,200,175 233,207,182 236,210,185 235,210,182 211,187,161 199,175,149 199,178,153 202,183,158 219,200,175 237,216,189 201,187,169 161,153,159 99,91,99 79,71,79 77,74,78 88,85,91 92,89,93 75,72,76 68,65,71 65,62,68 60,56,65 52,49,55 60,61,66 62,65,74 52,52,60 45,50,56 55,58,65 44,48,50 125,75,58 108,69,55 123,59,31 118,58,35 110,62,44 144,83,49 167,97,66 168,106,77 101,64,40 76,42,22 48,27,4 45,25,5 48,28,10 50,28,10 53,26,8 54,27,11 59,32,16 66,36,21 77,42,27 88,52,34 85,44,28 82,41,25 80,41,27 80,49,37 35,35,45 53,53,63 51,53,67 82,77,93 93,90,105 75,72,89 71,69,91 59,57,77 59,62,80 60,61,80 62,65,83 50,54,69 58,58,70 62,61,76 50,50,60 46,46,56 48,48,58 44,47,56 45,43,53 45,43,51 44,42,50 43,41,49 50,48,58 48,46,56 39,38,43 46,45,48 32,31,36 47,46,51 41,41,51 48,48,58 45,45,55 39,39,49 44,44,56 46,45,60 53,52,69 52,51,66 54,52,62 54,52,62 49,49,59 51,51,61
86,81,80 75,68,71 199,185,167 185,167,148 177,162,142 141,130,113 161,151,129 176,161,139 198,183,161 197,183,158 184,170,145 161,146,124 152,137,115 194,177,151 176,157,132 200,181,156 195,176,151 202,183,158 207,186,161 205,184,159 205,181,155 216,192,166 198,177,152 198,177,152 204,185,160 198,179,154 177,160,136 170,156,131 177,160,136 189,172,148 197,173,149 210,184,161 217,191,168 221,195,172 216,190,167 233,204,180 237,211,186 208,184,158 212,188,162 199,175,149 213,192,169 222,203,178 199,178,153 209,190,167 188,169,146 207,187,167 181,165,161 88,84,93 69,67,75 76,74,84 86,79,93 102,99,105 80,77,81 81,78,84 66,62,71 67,63,72 60,57,63 56,53,59 52,51,54 65,65,75 52,52,62 47,52,58 49,54,60 43,49,50 131,73,59 94,61,52 142,71,47 110,50,25 140,76,48 255,210,153 255,189,137 243,159,115 179,116,85 139,84,55 83,45,24 51,29,9 44,24,6 46,24,6 54,27,11 58,31,15 59,32,16 60,33,17 70,38,22 81,50,31 80,46,28 89,48,32 81,42,30 71,48,37 51,50,67 53,52,69 64,63,78 110,102,119 79,77,97 58,57,74 59,57,79 57,55,75 60,63,81 63,64,83 61,64,82 48,52,67 55,55,67 63,62,77 56,56,66 46,46,56 48,48,58 46,49,58 48,46,56 46,44,52 50,48,56 48,46,54 57,55,65 43,41,51 40,39,44 27,26,29 41,40,45 48,47,52 55,55,65 55,55,65 51,51,61 49,49,59 52,52,64 49,48,63 52,51,68 55,54,69 54,52,62 54,52,62 48,48,58 50,50,60
60,55,57 48,40,46 171,157,141 161,142,126 162,146,129 158,147,132 169,159,135 180,165,143 201,186,164 188,174,149 169,155,130 190,175,155 197,182,162 182,165,141 194,175,152 205,186,163 188,169,146 208,189,166 213,192,167 202,181,156 204,180,154 216,192,166 217,196,171 211,190,165 183,164,139 197,178,153 202,183,160 211,194,170 190,171,148 192,171,148 221,196,177 229,203,180 219,198,175 220,199,174 219,195,171 224,195,171 203,177,154 215,189,166 187,161,138 202,178,152 210,190,170 213,196,170 226,205,180 209,191,170 177,159,138 180,164,151 115,103,105 75,72,78 74,70,79 86,84,94 92,85,97 104,101,107 81,78,82 84,81,87 75,72,78 42,39,45 42,39,45 45,42,46 32,30,31 47,45,55 48,48,58 55,60,66 52,57,63 50,56,59 123,70,58 78,52,42 134,66,48 116,58,34 158,94,66 255,202,144 255,185,134 252,163,116 194,124,91 160,98,69 102,60,38 69,44,25 46,26,8 47,24,9 50,25,8 57,32,15 61,34,18 63,36,20 68,36,20 75,44,25 84,47,32 89,48,32 87,46,30 65,45,36 56,54,74 65,64,81 86,85,100 88,80,97 64,62,82 69,68,85 57,55,77 57,55,75 60,63,81 65,66,85 62,65,83 49,53,68 59,59,71 63,62,77 58,58,68 53,53,63 45,45,55 41,44,53 48,46,56 45,43,51 44,42,50 46,44,52 55,53,63 45,43,53 39,38,43 20,19,22 45,44,49 44,43,48 48,48,58 51,51,61 58,58,68 53,53,63 58,58,70 57,56,71 62,61,78 52,51,66 62,60,70 54,52,62 49,49,59 52,52,62
113,108,105 135,130,127 103,98,95 195,176,160 209,192,168 183,169,144 183,169,144 197,176,151 196,175,150 180,163,139 179,162,138 197,176,153 202,181,158 188,167,142 220,199,174 217,198,173 196,177,152 216,192,166 231,206,178 231,206,178 219,193,168 206,180,155 193,174,151 204,187,163 188,169,144 186,167,142 209,188,163 209,188,163 216,190,167 229,200,178 212,183,159 232,204,177 230,204,179 222,196,171 224,198,173 212,191,166 225,201,175 217,196,171 203,182,157 199,173,150 206,188,169 209,190,165 197,177,159 196,182,166 140,130,118 130,121,117 99,89,93 76,74,86 70,66,79 89,85,96 94,87,99 86,83,89 81,78,84 56,53,59 34,32,28 34,32,28 31,25,18 26,21,18 26,21,18 26,21,18 28,26,24 41,45,47 38,43,49 66,71,77 70,58,48 102,73,67 81,50,38 99,53,39 118,71,39 255,207,148 255,178,122 255,166,115 208,134,98 188,119,88 128,77,53 82,51,32 65,43,25 49,29,11 49,27,9 57,32,15 60,35,16 64,37,19 70,40,23 76,45,26 78,41,26 83,45,28 80,46,28 15,38,21 38,48,42 86,86,94 106,100,105 72,64,83 57,60,71 59,54,72 64,63,80 53,52,69 57,60,78 63,66,84 63,66,84 57,59,75 63,62,77 60,60,72 57,57,69 52,52,60 37,37,47 43,41,49 45,43,51 48,46,54 47,45,53 45,43,55 57,55,63 47,45,53 27,26,29 36,35,38 48,47,52 54,53,58 51,49,57 52,50,58 50,50,60 58,58,68 63,62,77 62,61,76 62,59,74 62,60,70 64,62,72 61,59,69 50,50,60 57,57,67
189,169,149 201,181,161 183,163,145 190,173,149 216,197,170 198,177,152 212,191,166 203,183,153 223,203,173 202,185,157 185,166,141 209,180,156 218,189,165 214,193,166 221,200,173 237,211,186 234,208,183 240,214,189 247,222,194 234,209,181 230,204,179 212,188,162 176,157,134 212,191,168 230,209,184 221,200,175 212,188,162 233,212,185 226,197,173 220,189,166 238,210,183 217,189,162 246,218,191 236,207,183 224,196,169 206,185,162 183,161,141 102,87,76 182,166,153 181,162,150 162,147,138 130,117,112 163,149,151 131,119,121 85,75,76 95,88,91 87,79,85 74,68,75 81,74,86 103,96,108 71,65,72 49,44,46 50,45,44 42,37,34 36,32,26 36,32,26 33,27,20 30,23,21 26,21,18 23,18,15 20,18,19 18,19,22 48,53,59 48,53,59 83,77,84 102,84,93 124,117,129 59,43,39 88,56,42 137,63,29 255,167,115 255,166,119 182,119,84 151,89,60 121,70,42 104,62,38 86,52,30 78,52,31 56,31,14 60,33,17 67,40,24 67,37,22 72,42,25 79,45,27 85,47,30 79,41,22 81,45,27 16,36,22 21,39,24 88,90,87 85,75,79 66,65,80 68,63,79 63,65,81 58,57,74 53,52,69 64,67,85 67,70,88 56,59,77 65,64,81 65,62,77 60,60,72 52,52,64 52,50,58 48,46,56 48,46,54 47,45,53 51,49,57 48,46,54 52,50,62 50,48,56 43,41,49 26,25,28 45,44,47 53,52,57 59,58,63 61,59,67 48,46,54 57,57,67 57,57,69 64,63,78 66,65,80 66,64,76 68,66,74 67,65,75 69,67,77 62,62,74 62,62,74
224,205,182 218,199,176 202,183,160 184,167,143 207,188,165 209,188,163 211,190,165 205,181,157 221,197,173 212,193,168 218,194,170 247,218,194 208,179,155 233,207,184 241,215,192 227,201,178 236,210,187 240,214,191 224,198,175 207,181,158 216,190,165 196,170,145 224,198,173 230,204,179 222,193,169 215,186,162 240,212,185 240,212,185 236,207,185 222,193,169 237,211,186 212,188,164 196,179,155 180,165,143 175,161,145 153,140,135 165,153,153 164,152,154 138,126,131 118,110,116 99,91,97 92,84,90 86,78,84 98,93,95 75,70,72 86,80,85 127,121,126 129,120,131 98,89,100 78,71,81 45,43,41 44,42,40 40,35,34 40,33,31 38,29,23 38,29,23 35,26,22 32,23,19 26,19,19 23,18,17 23,18,20 40,39,44 67,60,72 114,112,120 102,99,105 95,92,98 104,101,105 34,34,34 89,72,78 108,70,62 147,96,68 228,152,112 129,88,61 118,76,52 96,60,38 131,91,66 115,76,48 99,63,41 81,50,29 63,34,14 59,34,15 59,33,12 63,34,14 72,38,20 80,44,26 76,35,19 73,42,30 14,34,20 22,36,17 64,52,42 94,84,83 63,57,80 63,62,79 63,62,77 58,57,72 51,52,71 66,65,82 69,68,85 64,63,80 57,59,75 56,55,70 52,52,64 52,52,64 52,50,58 54,52,60 54,53,58 48,47,52 51,49,57 48,46,54 58,56,64 47,45,53 31,29,37 34,32,40 50,48,56 58,56,64 59,57,65 64,62,72 50,48,58 66,66,76 66,65,82 65,63,83 63,62,77 61,59,69 64,62,72 65,63,75 66,64,76 62,62,74 57,57,69
187,173,148 183,169,144 174,157,133 186,169,145 198,179,156 205,184,159 196,175,150 209,185,161 219,195,171 233,207,184 229,198,177 232,203,179 235,206,182 243,217,194 230,204,181 212,186,163 195,169,146 206,180,157 227,201,178 223,197,174 226,201,173 244,218,193 222,196,173 237,213,189 227,201,178 219,193,170 228,202,177 221,197,173 202,186,169 205,189,174 183,166,158 174,159,150 161,149,149 157,147,148 153,143,144 124,114,115 136,126,130 138,124,126 98,84,86 89,81,87 86,78,84 93,85,91 90,82,88 78,72,77 57,50,50 38,30,36 62,55,58 135,127,133 83,75,83 90,82,88 39,34,33 39,34,33 39,37,33 42,36,31 40,31,25 38,29,23 33,24,20 31,22,18 24,17,15 22,17,19 38,35,39 91,87,96 138,131,141 122,115,127 117,113,122 115,112,118 95,91,100 73,73,83 110,113,122 125,108,111 255,158,112 255,194,147 113,69,41 139,81,48 180,106,72 125,74,46 126,78,49 112,70,48 94,58,38 80,49,28 65,39,18 57,31,10 58,31,13 63,33,16 75,38,23 76,47,27 28,42,21 19,37,20 50,43,23 72,45,27 102,53,44 85,72,65 70,70,80 86,86,96 52,52,64 60,61,80 59,58,75 66,65,82 59,58,73 56,56,68 55,55,67 52,52,62 54,52,62 52,50,58 52,50,58 52,51,56 50,49,54 46,44,52 47,45,53 61,59,67 45,43,51 24,22,30 34,32,40 50,48,56 51,49,57 52,50,58 58,56,66 52,50,60 62,62,72 62,61,78 53,51,71 58,57,72 62,60,70 64,62,72 62,59,74 62,59,74 67,67,79 58,58,70
216,192,168 220,196,172 202,178,154 208,184,160 218,194,170 224,198,173 216,190,165 200,179,152 228,207,180 237,211,186 227,201,176 197,176,151 199,178,153 202,176,151 210,184,159 192,167,139 251,226,198 239,211,184 246,216,190 246,216,190 236,210,187 215,189,168 196,173,160 182,158,150 165,150,139 177,162,153 179,167,155 181,168,163 159,146,143 167,156,153 162,152,151 133,126,129 132,125,125 144,137,137 129,122,122 133,126,129 107,102,101 85,74,83 84,77,80 96,93,97 84,81,85 42,39,43 58,55,59 61,60,63 63,60,64 72,67,69 118,112,117 125,120,122 92,87,89 55,50,49 44,37,35 40,34,29 50,41,37 52,39,32 48,35,28 43,30,23 31,22,18 29,20,16 28,19,15 29,22,20 50,42,50 115,107,115 128,121,131 122,113,126 127,123,132 125,124,129 114,112,120 136,132,143 138,134,147 128,121,133 234,149,112 255,171,124 151,92,64 208,128,92 252,149,107 198,115,75 132,73,43 114,68,42 105,63,41 98,57,37 84,53,32 74,45,25 58,32,11 56,29,13 72,42,27 98,54,42 141,79,52 63,31,15 65,35,20 68,36,20 97,50,27 106,83,70 131,125,130 137,135,136 117,118,108 89,92,99 57,55,75 62,60,80 58,56,76 56,56,66 51,51,61 52,50,58 58,56,64 54,53,58 53,52,57 51,49,57 45,43,51 46,44,52 50,48,60 55,53,63 38,36,46 31,29,39 45,43,53 50,48,58 53,51,61 57,55,65 61,59,69 60,58,68 59,58,73 58,57,74 53,52,67 60,59,74 64,62,74 64,62,74 64,61,76 64,61,76 58,56,66 61,59,69
221,197,173 234,210,186 234,210,186 212,188,164 225,201,177 223,197,172 222,196,171 230,205,177 217,192,164 223,198,170 248,223,195 239,206,181 252,219,194 250,225,197 244,219,191 245,219,194 220,196,170 218,197,172 203,182,167 193,174,160 149,138,131 157,146,141 160,147,142 133,121,123 155,148,151 143,136,139 145,135,136 159,148,157 146,139,142 140,135,137 128,121,121 133,126,124 132,125,128 127,117,121 110,100,101 111,101,102 83,76,79 96,84,89 115,105,109 117,112,114 99,94,96 108,103,105 117,112,114 136,126,125 146,136,135 138,128,127 142,132,131 128,121,121 43,36,36 38,28,27 73,59,45 105,86,74 110,87,72 103,84,68 103,84,70 107,88,74 108,93,82 104,89,78 73,56,48 57,41,39 128,115,123 139,128,137 134,123,132 132,124,130 117,113,122 133,130,136 100,98,106 108,104,113 124,120,131 131,127,140 169,132,119 169,108,74 117,71,45 133,81,49 225,135,95 188,107,71 125,73,41 116,68,43 105,63,41 101,60,40 97,59,38 94,60,40 88,57,38 75,45,28 73,48,31 113,104,100 175,89,59 111,63,45 70,34,16 70,36,18 76,38,19 94,75,61 120,117,121 119,119,119 103,89,94 111,111,108 102,102,110 79,77,85 87,87,95 76,76,84 51,49,57 52,50,60 57,55,65 68,65,80 83,80,95 83,80,95 67,64,79 64,62,74 87,84,101 85,83,95 75,73,85 76,74,84 69,67,77 72,70,80 74,72,84 65,63,75 68,65,80 61,58,73 59,58,75 55,55,67 55,54,69 62,61,76 64,61,76 66,63,78 67,64,79 67,64,79 57,55,67 59,57,69
250,224,199 245,219,194 248,222,197 201,177,151 204,180,154 185,161,137 209,185,159 230,202,173 244,216,187 253,225,198 244,216,189 244,215,191 231,202,178 232,203,181 232,203,183 228,208,188 215,195,177 207,188,172 170,153,143 162,146,140 152,139,132 163,152,147 149,140,134 156,146,145 135,128,126 148,141,141 136,126,127 137,127,128 142,132,133 148,138,139 135,125,124 125,113,113 146,136,137 127,117,116 139,127,127 137,125,127 131,121,122 164,152,152 138,126,126 114,104,105 95,85,86 92,82,83 79,69,70 73,64,60 72,63,57 77,64,57 82,66,60 89,69,62 106,84,66 112,90,72 110,87,72 103,80,65 110,84,72 110,87,74 96,77,63 88,69,55 94,75,61 99,80,64 98,82,67 94,81,74 67,53,58 60,47,55 79,71,77 127,118,129 118,111,123 122,113,124 130,128,136 109,107,119 119,115,128 131,129,139 136,132,143 130,89,69 120,74,48 118,77,50 183,115,79 167,98,65 126,79,45 122,74,49 112,67,46 106,63,46 99,61,42 93,59,39 101,65,45 103,68,43 99,68,47 144,142,138 109,83,73 112,51,33 76,35,17 74,38,18 80,41,27 113,80,71 64,63,66 55,57,57 61,58,62 36,40,42 96,96,96 63,61,62 101,100,103 100,98,110 89,84,100 80,76,89 94,89,105 105,100,118 108,103,121 100,97,114 79,76,93 81,78,95 85,82,99 81,78,95 82,79,96 70,69,84 67,66,81 74,73,88 84,83,100 72,71,88 72,69,86 78,75,92 74,73,88 65,64,79 66,65,80 67,66,81 68,65,80 69,66,81 71,69,81 65,63,75 62,59,76 65,62,79
255,246,221 228,202,177 195,166,142 233,202,179 209,180,156 217,191,168 194,168,143 236,208,179 255,228,199 255,231,207 254,228,203 224,198,175 255,227,205 246,222,198 240,218,198 195,178,168 187,172,161 178,163,154 169,156,149 181,168,161 179,166,163 144,132,132 152,141,136 143,132,127 146,137,131 153,144,140 158,149,145 160,151,145 156,147,141 158,147,144 156,143,138 145,132,125 150,139,134 154,143,140 125,114,111 102,92,91 73,61,61 72,61,58 74,63,60 76,65,62 81,70,67 83,72,69 80,69,66 78,65,60 90,67,64 85,64,60 97,82,73 111,90,79 113,90,75 111,88,73 108,85,70 111,88,73 119,93,81 103,80,67 85,66,52 93,74,60 72,57,48 50,35,26 33,22,15 32,22,21 67,57,58 58,50,56 61,53,59 40,34,41 108,104,113 124,120,133 152,148,157 127,123,134 123,119,130 118,116,126 114,112,120 156,134,142 217,141,101 147,89,56 129,81,52 139,89,56 140,90,57 129,81,56 115,70,47 105,64,44 103,62,44 102,65,41 109,66,47 102,64,43 101,65,43 105,69,47 194,171,168 207,109,81 94,48,22 79,43,23 82,43,31 101,57,29 55,54,59 45,46,49 47,44,50 43,44,47 32,32,32 37,35,36 22,21,24 112,110,122 103,99,112 118,114,127 108,104,115 125,121,132 112,108,119 117,115,127 111,109,121 98,96,108 79,77,89 82,79,96 78,75,92 83,82,97 91,90,105 92,91,106 87,86,103 79,78,95 80,77,94 81,78,95 85,84,99 79,78,93 77,76,91 78,77,92 91,88,103 88,85,100 73,71,83 79,77,89 89,86,103 90,87,104
