118,108,112 116,106,110 152,142,146 141,131,132 157,147,148 160,151,147 144,135,131 159,150,146 165,154,151 163,154,150 157,147,146 165,155,156 142,132,136 101,95,102 44,40,49 155,148,146 135,130,132 97,94,98 83,82,87 65,64,69 78,76,84 66,64,72 57,55,63 37,35,43 32,30,38 55,53,61 63,59,68 90,86,95 77,73,82 55,51,60 59,57,65 71,69,77 55,55,65 45,45,55 44,42,50 95,92,96 86,75,84 93,87,94 104,98,105 82,80,92 86,83,98 66,65,80 64,66,82 58,61,72 39,42,53 58,55,70 52,49,64 81,78,95 67,68,91 55,57,82 57,59,84 46,49,67 52,55,73 41,44,62 57,56,71 57,56,71 46,46,56 49,49,59 46,44,52 50,48,56 39,37,45 44,42,50 23,22,25 48,46,56 53,56,67 46,49,60 46,44,56 44,44,56 53,52,69 48,51,62 54,57,68 58,60,74 53,56,65 51,53,69 61,63,79 62,66,81 61,65,80 60,59,74 63,62,79 50,49,64 36,36,44 36,36,44 46,44,52 61,59,67 60,58,66 50,48,56 48,46,54 50,48,56 51,49,59 54,52,62 59,57,67 53,51,61 60,58,68 55,51,62 70,64,69 203,193,197 153,140,137 164,148,144 146,132,134 93,85,93 64,63,80 54,61,86 53,59,89 46,52,71 39,39,49 46,45,48 48,46,47 58,58,58 66,65,68 65,65,77 78,78,90 49,48,63 53,52,67 53,52,67 60,60,72 55,53,73 53,56,67 56,59,70 49,51,67 62,63,86 67,70,92 67,70,92 67,70,92 64,67,89 66,68,93 67,69,94 68,70,95 66,73,96
136,119,120 157,141,137 183,171,159 174,165,148 166,157,142 170,160,148 179,167,155 176,161,150 176,161,150 181,170,155 187,176,159 205,195,173 135,130,118 100,93,103 68,63,79 92,90,91 87,84,88 77,74,80 72,70,78 64,62,70 68,64,73 86,82,91 78,78,86 52,52,60 65,65,73 62,62,70 62,60,68 50,48,56 65,63,71 74,72,80 53,53,61 55,55,63 58,58,66 44,47,54 20,23,30 83,79,73 92,87,84 113,98,106 94,81,89 77,77,87 69,67,75 67,67,75 69,71,87 62,62,74 45,45,55 59,54,70 66,61,79 76,70,91 70,71,92 60,63,85 62,65,85 48,51,71 52,55,75 46,50,65 46,46,58 51,51,63 46,44,54 45,43,53 45,43,53 52,50,60 43,41,49 52,50,58 26,24,32 52,50,58 45,45,55 45,45,55 44,44,54 48,47,62 53,51,71 49,49,59 50,50,60 53,53,63 50,50,60 53,52,69 59,63,78 60,64,79 50,54,69 62,61,76 55,54,71 63,63,75 46,46,56 24,24,34 48,46,56 55,53,63 57,55,65 57,55,65 54,52,62 53,51,61 55,53,63 54,52,62 64,62,72 58,56,66 58,56,66 53,47,54 209,197,197 137,124,119 184,168,162 174,158,152 143,131,136 82,75,89 57,57,83 57,66,91 52,60,90 54,61,84 43,46,64 39,39,51 44,41,45 44,44,41 57,57,54 67,64,68 69,65,74 54,57,66 69,71,85 63,66,77 50,53,64 91,93,109 48,48,60 55,55,67 53,50,65 69,69,95 64,67,87 63,66,86 64,70,91 65,71,92 64,69,93 61,66,90 63,70,93 65,72,95
185,166,154 208,189,173 225,208,184 215,196,171 215,196,173 211,192,169 194,175,152 206,189,165 206,189,165 199,182,158 210,193,169 238,217,192 218,199,183 165,151,151 117,107,106 126,124,125 80,77,81 73,69,78 64,62,72 57,55,65 66,62,71 75,71,80 64,64,72 58,58,66 44,44,52 42,42,50 51,49,57 46,44,52 89,87,95 54,52,60 53,53,61 49,49,57 48,48,56 45,45,53 27,27,35 89,83,78 99,93,88 100,90,94 100,92,109 84,79,97 86,83,100 75,74,79 74,73,88 52,50,60 52,50,60 53,48,64 101,96,114 70,64,85 62,63,84 62,65,87 61,64,84 46,49,69 56,59,79 49,53,68 48,48,60 50,50,62 46,44,54 47,45,55 43,41,51 58,56,66 40,38,46 43,41,49 44,42,50 47,45,53 52,52,62 48,48,58 53,53,63 50,49,64 51,49,69 56,56,66 49,49,59 53,53,63 52,52,62 60,59,76 67,71,86 54,58,73 56,60,75 52,51,66 59,58,75 57,57,69 39,39,49 24,24,34 48,46,56 53,51,61 57,55,65 58,56,66 50,48,58 53,51,61 53,51,61 59,57,67 55,53,63 59,57,67 68,62,69 219,202,203 137,119,114 209,189,182 187,171,165 149,135,135 118,107,116 67,65,87 59,63,94 54,67,97 57,65,95 55,64,89 45,51,72 40,43,61 40,38,46 43,42,45 43,42,45 51,48,52 61,58,62 71,70,73 65,63,73 60,58,66 57,60,71 58,60,76 53,53,65 56,56,68 62,59,74 76,76,102 62,65,85 55,58,78 59,57,77 60,58,78 65,63,85 67,65,87 56,57,78 65,66,87
230,211,188 204,184,164 218,197,172 255,235,210 237,211,188 190,169,146 192,171,148 207,186,161 230,209,184 232,213,190 208,189,164 243,224,199 109,93,87 66,55,62 60,54,59 124,121,125 75,72,76 73,70,76 59,57,67 52,50,60 55,53,61 73,71,79 53,53,61 51,51,59 49,49,57 44,44,52 48,48,56 50,50,58 50,50,58 55,55,63 51,51,59 46,46,54 53,53,61 48,48,56 38,36,44 44,38,45 130,122,111 118,103,111 95,86,101 127,91,44 94,82,87 79,75,84 72,69,84 32,32,44 57,57,67 65,60,76 107,104,119 78,76,96 62,60,80 63,61,81 67,65,85 52,50,70 64,63,78 53,52,67 50,48,58 47,45,55 46,44,52 48,46,54 43,41,49 52,50,58 43,42,47 16,15,20 44,42,50 48,46,56 48,46,58 48,46,58 65,63,75 60,57,74 59,57,69 60,58,70 52,50,62 55,55,67 60,60,72 58,57,72 57,56,71 56,56,68 57,57,69 55,53,63 55,53,65 52,50,58 25,24,29 44,43,48 51,49,59 51,49,59 57,55,65 48,46,56 53,49,62 52,48,59 53,48,64 61,56,72 39,35,44 23,17,22 204,192,192 144,126,123 187,166,162 195,177,172 162,146,144 140,126,128 92,83,96 62,63,82 55,63,91 56,64,92 59,65,93 56,62,92 52,59,84 48,51,73 42,41,58 46,42,53 50,44,51 50,45,47 55,50,52 66,59,62 72,69,73 72,69,75 76,77,96 45,49,64 59,59,69 49,49,59 56,59,77 58,69,82 58,64,85 62,63,86 64,62,84 60,58,80 64,62,84 60,58,80 63,61,83 65,63,85
215,186,164 232,203,181 234,208,185 215,189,168 206,180,159 210,184,163 214,188,167 247,223,199 214,193,168 216,195,172 224,205,182 182,166,153 89,87,88 58,52,59 72,66,73 115,112,116 76,74,75 69,66,70 64,62,70 54,52,60 60,58,66 73,71,79 52,52,60 52,52,60 49,49,57 46,46,54 44,44,52 55,55,63 36,36,44 62,62,70 65,65,73 46,46,54 59,59,67 45,45,53 51,49,57 27,25,35 133,112,108 157,113,71 169,102,36 138,83,29 116,72,34 102,78,52 74,67,77 53,40,48 69,69,77 93,84,95 87,83,103 67,65,85 59,57,77 64,62,82 67,65,85 53,51,71 65,64,79 57,56,71 54,52,62 45,43,53 50,48,56 40,38,46 40,38,46 50,48,56 41,40,45 24,23,28 51,49,57 54,52,62 55,53,65 58,56,68 65,63,75 65,62,79 68,66,78 67,65,77 59,57,69 58,58,70 59,59,71 60,59,74 69,68,83 58,58,70 58,58,70 60,58,68 68,66,76 48,46,54 23,22,27 51,50,55 50,48,58 50,48,58 52,50,60 53,51,61 59,55,66 67,63,72 37,34,38 13,10,14 16,9,9 222,210,210 169,153,149 168,150,145 180,162,157 178,162,158 146,132,134 119,106,116 81,73,92 56,59,81 51,59,87 56,64,92 58,64,92 58,66,96 55,63,91 52,59,84 46,49,69 45,44,61 56,53,59 55,50,52 51,46,48 59,52,55 70,68,69 74,72,73 64,62,74 62,65,76 45,45,55 37,37,47 63,66,88 51,61,79 58,64,85 65,66,89 65,63,85 64,62,84 64,62,84 70,68,90 71,69,91 65,63,85
226,195,174 233,202,181 233,207,184 193,174,147 203,182,155 223,197,174 226,200,177 247,223,197 234,213,188 214,193,166 222,208,192 104,93,100 65,62,68 76,73,77 90,87,91 109,106,110 87,84,88 68,65,69 68,67,72 61,60,65 67,66,71 73,72,77 51,51,59 49,49,57 50,50,60 46,46,56 39,39,51 41,41,53 53,53,61 44,44,52 51,51,59 49,49,57 45,45,55 56,56,66 45,45,53 42,35,45 47,34,27 189,99,73 134,77,46 119,66,43 109,58,34 119,68,44 106,60,42 109,66,51 115,94,94 96,89,103 60,58,78 60,59,76 59,58,75 64,63,80 70,71,90 58,59,78 62,61,78 59,58,75 50,48,58 43,41,51 48,46,54 51,49,57 44,42,50 50,48,56 29,28,33 33,32,37 57,55,63 57,55,65 50,49,64 65,64,79 67,66,81 64,61,76 64,61,76 64,62,74 66,64,76 58,55,70 73,70,85 69,68,83 70,69,84 66,65,82 69,69,81 59,57,67 54,52,62 36,34,44 43,41,49 62,60,70 50,47,62 63,65,81 60,61,82 67,63,74 142,136,141 9,6,10 12,6,13 24,13,20 248,231,232 176,160,156 158,141,133 176,159,151 203,187,181 166,152,152 129,118,127 98,89,102 67,63,83 57,65,95 50,61,90 50,61,92 60,71,100 63,74,103 59,70,97 57,68,95 49,57,85 47,49,74 51,50,65 64,58,63 59,52,55 52,50,51 60,58,59 68,66,67 81,75,80 77,74,78 41,41,53 56,55,72 70,68,92 69,67,91 65,65,91 65,65,91 67,65,87 65,63,85 70,68,90 71,69,91 64,60,82 61,57,79
218,189,167 225,196,174 201,172,150 194,168,143 223,197,172 238,209,187 216,190,167 220,196,170 215,191,165 176,156,136 116,103,100 82,76,81 65,59,64 88,85,89 94,91,95 94,91,95 98,95,99 82,79,83 60,59,64 52,51,56 74,73,78 75,74,79 57,57,65 55,55,63 66,67,72 50,51,56 57,58,63 37,38,43 52,52,60 36,36,44 52,52,60 60,60,68 52,53,58 49,50,55 56,57,62 45,50,56 193,96,61 150,80,51 86,41,20 57,30,12 53,29,5 59,30,8 55,31,7 77,45,29 119,85,81 80,71,82 67,66,83 59,58,75 57,56,73 65,64,81 62,63,82 61,62,81 60,60,72 53,53,65 51,49,59 51,49,59 51,49,57 50,48,56 53,51,59 48,46,54 19,18,23 37,36,41 51,49,57 59,57,67 51,50,65 57,56,71 56,55,70 62,59,74 64,61,76 62,60,72 69,67,79 60,57,72 61,58,73 65,64,79 64,63,78 66,65,82 76,76,88 55,53,63 47,45,55 24,22,32 112,110,120 100,98,110 96,93,110 95,92,107 88,86,94 149,144,146 182,177,176 2,0,12 90,82,88 255,254,250 166,146,139 165,144,140 190,173,163 218,203,194 185,172,169 142,130,144 92,87,105 75,71,91 63,65,92 60,71,102 61,72,101 69,79,113 69,79,113 67,77,111 66,77,108 62,73,104 55,66,95 49,57,85 48,51,71 60,58,68 69,63,68 58,56,57 53,51,52 59,57,58 75,69,74 83,80,86 66,64,88 60,59,74 58,56,80 71,69,93 64,65,84 64,65,84 63,61,83 64,62,84 71,68,83 59,56,73 66,62,84 68,64,86
252,223,199 242,213,189 236,210,185 225,201,179 225,201,175 235,209,186 198,173,156 188,159,135 202,175,159 154,139,128 97,87,86 68,60,66 57,50,60 94,87,90 89,86,92 87,86,91 77,74,78 75,72,76 59,58,63 74,73,78 68,67,72 64,63,68 66,64,72 53,53,61 55,55,65 39,39,49 98,95,101 102,99,103 49,46,50 44,41,45 48,41,44 72,60,62 117,105,105 164,153,150 88,74,74 172,112,91 177,96,60 138,81,50 102,65,41 55,33,13 75,44,21 87,54,29 88,62,41 61,31,14 95,56,44 83,64,66 64,64,90 60,64,77 58,60,76 61,63,79 69,70,89 55,57,73 55,55,67 53,53,63 53,52,55 52,51,54 47,46,51 46,45,50 60,58,66 45,43,53 46,44,54 46,44,54 58,56,68 57,55,67 62,59,74 61,58,73 55,52,67 59,58,73 63,62,77 71,68,83 64,61,76 61,58,75 66,65,82 67,66,83 61,63,79 62,61,76 59,57,69 57,54,69 50,49,64 99,98,113 108,107,122 100,97,112 95,90,106 98,91,105 98,93,95 102,92,91 132,125,125 92,88,99 203,196,199 182,169,166 164,146,141 185,168,160 198,180,175 176,162,164 132,123,134 93,89,109 68,75,98 61,69,97 63,71,103 63,70,105 73,80,115 76,85,124 75,85,121 76,85,126 70,79,118 70,80,116 61,72,103 53,64,95 49,56,81 50,51,72 61,59,71 70,59,68 56,54,55 54,54,54 65,59,64 73,70,74 51,49,50 76,74,82 89,87,99 97,90,104 122,111,120 144,133,142 176,168,174 153,147,154 177,170,173 250,240,241 75,71,82 74,72,92
222,194,167 249,221,194 197,177,147 54,43,36 182,153,131 191,169,149 208,189,175 214,199,179 148,133,122 95,83,85 171,162,156 174,160,146 173,154,140 160,145,134 112,110,106 87,86,89 81,78,82 65,62,66 52,51,56 68,67,72 61,60,65 70,67,73 55,50,52 60,58,59 49,46,50 102,99,103 95,93,94 99,97,98 86,81,83 149,144,146 144,134,138 152,140,142 146,134,139 144,131,139 143,130,138 179,80,57 119,64,35 106,55,27 78,47,24 107,59,34 167,108,78 161,103,70 123,78,57 85,49,31 90,52,33 76,60,54 62,62,72 57,60,69 58,60,74 57,59,73 61,63,79 55,57,71 50,50,62 51,51,63 58,55,70 58,55,70 52,49,66 57,54,71 87,84,99 76,73,88 78,75,90 81,79,91 83,81,93 69,67,79 74,71,86 80,77,92 72,69,84 65,64,79 67,66,81 67,64,79 68,65,80 94,91,108 74,71,88 60,62,78 61,63,79 55,58,76 64,67,85 65,63,83 62,60,80 81,80,97 108,107,122 97,94,109 90,86,99 108,102,107 75,69,64 73,63,62 80,70,69 106,96,97 112,100,105 157,145,147 156,140,138 156,140,138 139,125,127 104,97,111 84,78,99 67,69,94 59,70,101 63,74,105 69,76,111 75,82,119 84,90,130 83,92,133 81,90,129 77,86,125 71,81,115 69,79,113 63,74,105 61,72,103 55,63,95 48,53,77 51,52,71 69,62,72 66,64,65 55,55,55 59,56,60 66,64,65 53,51,52 62,60,58 41,39,35 30,28,24 56,51,48 70,65,62 84,77,77 107,100,103 153,143,144 181,167,169 110,98,103 123,114,127
222,194,167 249,221,194 245,220,192 234,210,188 188,166,146 186,171,151 126,108,103 85,74,71 94,82,87 85,75,76 79,73,66 195,177,156 200,174,151 151,136,116 113,107,98 110,105,107 86,78,84 66,58,64 60,54,61 70,64,71 136,135,140 160,150,154 153,143,142 87,80,78 183,177,172 153,147,142 142,135,135 102,95,95 126,119,119 146,139,142 171,159,161 170,158,160 100,87,95 150,137,147 148,137,144 157,64,39 101,55,25 97,51,25 77,46,25 182,119,97 163,102,70 141,89,59 119,70,48 117,75,53 91,50,32 95,86,82 139,136,142 93,96,107 93,93,105 65,64,79 58,57,72 105,103,115 54,52,62 58,56,68 94,91,106 97,94,111 80,76,96 82,78,98 81,78,95 85,82,99 64,61,76 74,71,86 83,81,93 81,79,91 85,82,97 86,83,98 79,76,91 78,77,92 86,85,100 83,80,95 94,91,106 95,92,109 95,92,109 82,83,102 80,83,101 86,89,109 82,88,107 83,84,105 78,79,100 50,49,66 65,64,79 112,109,124 113,108,124 70,65,67 61,55,50 77,67,66 71,61,62 85,75,76 73,62,69 136,125,132 116,104,109 115,98,99 87,76,85 74,71,88 69,67,91 59,65,93 61,72,103 66,77,108 77,84,119 83,89,129 90,96,138 88,97,140 84,93,132 74,84,120 67,77,111 69,79,113 63,74,105 67,78,109 55,66,97 53,59,87 48,51,71 65,58,70 66,63,67 61,61,61 53,51,52 48,46,47 63,61,62 56,54,55 38,36,37 22,21,24 15,15,15 42,40,41 78,73,75 105,98,101 157,145,147 175,161,166 63,52,59 128,117,126
225,196,174 202,173,151 193,164,144 222,192,175 124,105,89 101,92,88 82,73,84 96,90,97 83,77,82 71,64,67 35,27,35 136,122,104 212,186,161 192,169,140 204,185,162 187,169,164 210,190,172 231,211,193 158,142,125 190,175,155 206,188,167 168,152,137 180,168,158 139,126,119 154,142,132 145,133,123 167,154,149 155,142,139 174,162,162 160,150,151 177,165,165 165,153,153 164,151,159 158,144,157 162,149,144 119,49,23 93,48,27 90,50,27 89,58,37 115,75,50 129,78,43 196,127,96 98,69,45 100,78,60 91,45,27 99,89,90 118,115,119 113,111,112 115,110,112 96,91,93 139,131,137 148,140,148 121,115,122 134,128,135 138,135,141 119,115,126 129,125,138 110,106,119 84,80,93 74,70,83 87,82,98 79,74,90 80,75,91 75,70,86 68,63,79 75,70,86 83,78,94 82,79,94 101,98,113 89,86,103 83,80,97 95,92,109 101,98,115 88,86,106 82,88,105 88,91,109 89,92,110 77,81,96 85,89,104 69,71,85 94,94,106 97,95,107 87,83,96 84,78,83 72,65,65 64,57,57 68,61,64 64,58,63 50,48,56 48,46,54 44,44,56 50,52,68 46,49,67 51,57,78 57,65,85 59,67,95 68,79,110 74,84,118 79,88,129 88,97,138 96,104,150 95,103,149 77,86,125 83,92,131 86,95,134 77,86,125 69,80,111 61,72,103 55,66,97 57,65,93 53,60,85 53,52,69 65,62,68 67,64,68 54,52,53 46,44,45 34,32,33 41,39,40 26,24,25 15,14,19 16,14,22 21,18,24 86,80,85 124,114,115 169,155,157 250,235,243 105,97,103 118,112,119
232,208,184 195,171,147 209,188,165 109,94,83 67,53,66 104,94,98 86,72,87 67,57,61 131,131,131 183,166,158 210,190,172 220,202,181 231,205,180 210,184,161 237,214,183 226,198,169 200,179,156 207,186,163 200,179,156 204,182,162 210,192,173 163,144,132 168,152,139 184,167,159 183,165,160 170,152,147 129,113,107 154,141,136 154,141,136 164,152,154 185,173,173 172,160,162 167,156,153 157,147,148 138,127,120 108,50,24 105,54,19 99,61,42 105,57,32 214,144,118 196,119,82 255,166,115 129,69,44 113,73,48 89,47,25 155,148,158 65,62,66 61,59,60 38,36,34 62,60,61 29,24,26 145,139,144 128,117,126 134,123,130 129,122,125 119,111,117 117,111,118 130,122,130 123,120,126 137,134,140 115,109,116 133,126,136 132,129,135 124,120,129 99,94,110 92,87,103 77,72,88 92,87,103 118,113,129 95,90,108 102,97,115 98,93,111 97,92,110 83,76,90 88,86,98 77,73,86 81,77,90 83,79,90 95,91,102 91,91,103 110,110,122 92,85,99 83,79,88 101,93,110 78,70,76 82,75,78 66,59,62 53,50,54 45,43,53 42,42,54 53,52,69 54,56,81 59,66,91 72,80,110 41,50,75 52,60,88 66,77,108 74,84,118 81,90,133 79,88,131 97,105,151 93,101,147 75,86,128 95,105,150 90,101,143 81,91,136 68,80,115 59,69,103 62,73,102 63,71,101 55,63,93 52,58,77 54,52,62 50,48,56 58,55,59 56,53,57 39,36,40 24,22,23 17,16,19 12,11,16 18,16,24 72,69,75 104,96,102 154,142,147 208,195,203 51,40,49 100,93,103 123,119,128
189,172,146 173,156,130 180,162,141 175,163,151 147,136,119 150,132,111 168,150,129 161,143,124 196,176,156 226,197,177 223,192,171 206,182,158 226,202,178 208,184,158 211,190,163 198,179,152 203,184,157 219,200,175 204,186,165 221,203,182 178,162,145 187,172,161 190,176,162 193,179,165 192,177,166 182,167,156 188,176,166 170,157,150 177,165,153 173,160,155 149,135,135 189,175,177 175,159,157 125,112,109 167,156,151 112,47,24 104,53,25 84,48,28 169,81,43 248,145,103 189,110,64 244,134,94 132,63,32 121,76,53 103,69,51 106,104,105 44,45,50 52,53,56 50,52,52 41,43,43 31,33,33 95,97,97 136,126,130 157,147,151 150,138,140 147,135,137 145,133,135 131,119,121 127,122,121 125,120,119 139,134,136 132,127,129 136,131,133 114,109,111 125,119,124 142,136,141 126,120,125 142,134,140 135,127,133 128,120,126 130,122,128 132,123,136 122,113,126 111,103,111 113,105,113 125,117,123 126,118,124 105,96,107 140,131,142 115,106,117 122,113,124 127,118,129 121,115,120 118,111,114 110,100,99 86,79,82 68,63,62 53,52,57 48,51,60 53,57,70 57,58,79 57,64,89 59,70,99 66,76,110 73,83,117 88,95,130 52,60,90 70,80,116 80,90,135 77,88,128 98,108,153 99,109,156 94,104,151 95,105,150 95,105,150 90,101,143 80,91,131 63,73,107 76,84,116 73,81,111 62,70,100 57,62,86 30,29,46 58,57,72 61,59,69 44,42,52 29,27,35 23,22,27 15,14,19 18,14,23 77,71,76 97,89,95 139,128,135 210,197,205 64,53,62 103,99,108 102,100,108 97,95,105
176,157,132 172,153,128 185,166,141 159,138,111 200,176,154 215,188,170 193,167,144 230,204,179 218,189,165 247,213,191 208,177,154 230,204,179 220,194,169 176,152,126 240,219,192 210,189,162 234,208,183 221,197,173 209,190,167 186,168,147 214,195,179 205,189,176 204,188,173 207,191,176 220,204,187 185,169,152 184,169,158 204,189,180 189,175,161 172,156,150 177,161,155 176,160,154 174,161,158 189,178,175 188,175,170 116,47,32 103,50,25 80,39,19 146,59,18 255,148,105 207,118,71 255,164,127 141,70,49 138,92,64 160,125,112 80,79,82 46,45,48 45,46,49 57,58,61 44,46,46 35,37,37 21,19,20 154,147,150 163,151,151 153,140,133 161,148,143 120,106,106 146,132,132 130,118,118 147,135,135 149,139,140 150,140,141 149,139,140 134,124,125 161,148,156 131,120,127 125,114,121 143,135,141 132,124,130 109,101,107 147,139,145 144,136,142 133,126,129 120,112,118 107,100,103 106,98,104 123,115,121 119,110,121 125,116,127 112,103,114 120,111,122 109,100,111 136,130,137 125,114,121 127,118,131 129,111,120 76,63,60 55,53,65 55,54,69 56,60,73 54,61,84 53,66,96 61,72,103 69,80,111 38,46,55 57,58,92 79,87,115 67,78,107 80,91,133 69,81,116 90,101,143 97,106,156 98,107,157 98,107,157 97,107,154 91,101,148 88,98,143 81,92,134 82,91,132 75,85,121 64,75,104 34,37,57 64,67,87 54,55,76 46,44,66 36,34,54 29,29,41 21,17,26 16,13,19 68,62,67 91,83,89 121,113,119 180,169,178 55,46,57 108,101,113 117,110,122 95,93,103 96,94,104
230,206,182 221,197,173 205,181,157 215,186,164 226,197,175 226,200,179 216,190,167 209,183,158 201,173,146 255,231,205 252,219,192 255,231,203 238,208,180 225,201,175 204,183,158 151,132,107 191,167,143 236,207,185 174,153,130 201,182,159 223,204,179 232,215,191 208,191,167 231,214,190 232,215,191 255,239,215 226,211,191 179,164,144 194,179,159 180,165,145 222,206,191 200,184,169 189,173,167 172,164,153 177,160,152 139,105,87 121,53,33 63,29,7 205,104,59 251,149,102 229,134,89 243,142,99 129,67,40 137,100,74 131,129,125 60,60,70 59,59,59 52,51,56 58,57,62 57,56,61 30,30,30 89,87,95 103,100,115 147,134,127 167,151,147 162,146,142 168,157,154 166,155,152 107,101,96 129,123,118 141,134,137 122,115,118 129,122,125 137,130,133 157,149,155 127,119,125 144,136,142 141,133,139 129,121,129 135,126,137 141,133,141 132,124,130 121,113,119 128,120,126 114,106,112 129,121,127 154,146,152 129,120,131 126,117,128 144,135,146 140,131,142 116,107,120 130,121,136 150,143,153 118,110,116 120,104,89 111,91,32 107,88,51 71,63,69 62,57,73 57,63,93 60,71,102 68,78,112 85,92,129 38,42,57 34,36,63 81,89,121 69,79,113 82,93,135 76,87,125 94,104,149 98,107,157 98,107,157 99,108,160 99,108,158 101,110,160 98,107,157 91,98,149 86,96,130 40,48,80 67,78,105 51,60,85 29,35,54 50,53,75 46,48,73 36,35,52 27,25,33 32,29,33 62,57,59 93,88,90 133,125,133 176,168,176 51,42,55 111,104,118 109,105,118 95,90,106 109,105,118 98,94,107
202,178,154 219,195,171 215,191,167 212,183,161 230,201,179 222,196,173 205,179,158 219,193,168 239,211,184 219,191,164 255,235,209 244,216,189 218,190,163 203,177,152 222,198,174 230,211,186 226,202,178 243,217,194 222,198,176 209,188,165 240,219,194 216,195,172 207,188,165 178,159,136 197,178,155 219,200,177 217,197,177 203,185,164 189,171,150 211,193,172 176,156,136 204,184,166 185,167,148 151,147,130 197,187,177 169,160,152 172,152,134 70,48,30 201,97,39 227,128,87 228,144,98 231,141,97 146,88,51 148,122,101 116,113,117 86,83,70 68,71,82 72,68,77 42,39,45 41,39,47 66,64,72 81,78,93 100,92,109 133,122,117 135,121,121 138,124,124 130,120,121 146,136,137 143,133,134 116,106,107 102,95,98 130,123,126 114,107,110 105,98,101 99,91,97 104,96,102 102,94,100 160,152,158 154,146,154 148,140,148 119,111,119 126,118,124 123,115,121 102,94,100 123,115,121 108,100,106 111,103,109 127,118,129 132,123,134 129,120,131 137,128,139 148,139,150 134,122,136 160,151,162 140,133,143 107,95,56 134,112,65 137,113,60 144,122,84 77,66,49 73,69,80 69,71,96 85,90,127 91,96,143 97,105,153 105,110,157 55,65,101 76,86,122 85,96,138 85,96,138 94,104,151 96,105,155 101,111,158 98,107,157 101,110,162 103,110,163 98,104,146 42,50,78 77,87,123 81,90,129 77,86,125 68,76,106 56,63,88 52,60,80 40,41,62 30,28,38 44,41,45 61,56,58 88,83,85 120,115,117 150,143,155 55,48,60 121,114,126 121,114,128 132,127,143 140,135,151 120,115,131 118,114,127
227,201,178 203,177,154 243,217,194 212,186,163 238,212,189 201,172,148 187,158,134 230,201,177 242,216,191 194,168,145 219,195,171 202,178,154 172,148,124 228,202,179 201,175,152 255,231,208 211,190,165 202,178,154 234,210,186 219,198,173 254,230,206 234,210,186 225,201,175 241,217,191 255,238,212 255,234,208 233,207,182 250,221,197 242,216,191 254,230,204 225,201,179 230,209,186 190,177,156 173,157,142 190,167,152 230,215,195 205,184,169 66,89,70 255,205,150 255,164,119 190,121,85 118,74,44 144,104,81 191,175,169 157,146,141 109,107,105 70,70,78 83,81,91 66,62,71 58,54,65 75,73,83 72,68,79 89,81,98 147,141,146 150,142,148 146,138,144 118,110,116 122,114,120 133,125,131 119,111,117 125,118,121 102,95,98 83,76,79 101,94,97 94,86,92 104,96,102 108,100,106 109,101,107 101,93,99 116,108,114 105,97,103 100,92,98 114,106,112 100,92,100 118,110,118 127,119,127 118,110,118 106,98,106 126,118,126 142,134,142 120,112,120 126,118,126 139,131,139 76,68,76 39,33,38 78,68,46 102,87,26 118,97,45 184,159,102 111,85,35 92,81,88 76,74,86 61,63,79 52,60,80 48,56,84 60,71,102 69,79,115 76,85,124 84,95,137 89,99,144 90,100,147 95,103,151 97,105,153 97,106,147 85,96,127 41,53,75 86,94,122 92,101,142 88,99,139 80,91,131 75,85,119 61,68,93 44,50,71 38,41,59 35,35,43 51,49,50 69,64,63 98,93,95 139,131,139 87,76,85 86,76,80 127,118,129 102,98,107 136,134,154 118,115,132 115,110,126 105,97,114 122,117,133
244,218,195 170,144,121 226,200,177 190,164,141 203,177,154 196,167,143 217,188,164 212,183,159 223,197,172 219,193,170 207,183,159 183,159,135 218,194,170 238,209,187 211,182,160 211,182,160 207,183,159 166,142,118 212,188,164 210,189,164 190,166,142 206,182,158 202,181,156 218,194,168 214,188,165 235,209,184 223,194,172 235,206,182 243,218,190 253,224,200 255,228,206 234,208,187 231,212,189 209,190,165 230,210,190 226,211,191 220,209,194 246,146,94 255,205,145 255,153,99 216,135,103 134,82,52 136,95,68 117,77,68 79,63,46 84,81,66 109,109,104 96,90,95 100,104,108 149,141,147 160,150,154 125,115,119 121,113,119 90,82,88 99,91,97 125,117,123 92,84,90 129,121,127 133,125,131 111,103,109 114,107,110 95,88,91 105,98,101 106,99,102 130,122,128 118,110,116 118,110,116 95,87,93 92,84,90 101,93,99 105,97,103 106,98,104 99,91,97 111,103,111 137,129,137 102,94,102 106,98,106 140,132,140 130,122,130 118,110,118 148,140,148 139,131,139 143,135,141 58,51,54 20,15,17 45,39,34 73,61,33 89,71,27 155,131,76 160,138,73 96,84,74 101,99,107 75,77,104 77,82,117 45,53,83 64,72,104 73,83,119 77,87,123 84,93,134 89,98,141 89,97,143 92,101,142 72,84,117 49,60,98 91,102,142 58,62,91 53,54,73 95,102,137 77,88,130 73,83,117 57,64,87 40,42,56 39,37,47 45,42,48 62,60,61 91,84,84 108,103,102 163,156,168 58,51,63 69,64,52 72,56,41 59,45,20 78,62,56 129,117,129 93,80,99 111,107,120 122,114,133 120,115,131
